58,49,41 107,86,61 88,78,66 58,49,41 91,80,65 99,88,73 147,142,130 207,202,204 208,201,204 207,199,205 105,98,101 212,195,196 211,194,195 210,192,203 205,187,198 202,186,199 207,188,192 188,169,173 210,203,206 207,202,204 209,199,203 216,204,206 182,157,138 149,68,34 122,55,28 85,40,19 81,43,24 78,42,24 68,36,22 71,36,21 83,40,23 89,42,19 90,44,18 82,39,20 78,40,23 82,46,24 77,41,21 69,35,17 78,42,24 193,86,29 235,107,37 237,98,25 255,131,48 246,169,113 255,253,236 241,205,183 240,204,182 234,202,186 228,197,189 221,193,184 226,195,187 228,198,183 226,196,181 228,197,185 230,201,181 235,206,186 85,73,61 90,76,62 102,91,76 230,215,195 227,214,193 228,212,197 67,56,51 226,198,187
57,47,35 115,92,63 91,83,70 57,46,41 102,85,61 105,87,66 125,125,111 203,200,204 211,206,208 213,208,205 138,124,124 213,195,192 215,197,194 218,196,190 222,200,194 220,200,191 219,197,189 174,152,144 221,210,205 219,213,206 224,211,204 211,194,186 153,82,56 107,49,23 84,41,24 89,46,29 81,43,24 68,39,19 66,34,20 71,36,21 82,41,25 89,42,21 96,45,21 97,46,20 84,39,18 88,45,26 75,39,21 77,41,21 77,40,27 76,42,24 168,71,20 208,89,21 255,132,52 255,120,48 253,205,162 255,251,226 255,211,183 249,207,183 230,202,191 220,192,181 222,196,182 227,201,180 237,201,181 246,205,185 243,206,180 244,209,182 94,78,61 93,79,63 105,91,77 233,211,191 231,212,189 231,212,187 51,41,40 232,201,182
59,48,33 111,85,60 80,69,62 52,47,35 105,86,59 108,89,66 121,117,107 192,192,202 195,193,205 200,198,208 152,141,148 208,190,199 213,195,194 210,188,191 210,194,192 219,195,187 221,200,189 158,137,126 221,212,204 224,214,202 232,216,203 213,179,161 119,50,21 83,40,23 79,41,24 79,41,24 77,41,23 67,35,19 65,35,18 63,33,16 68,37,16 76,38,17 86,39,18 92,40,19 89,38,14 87,40,17 77,41,23 82,44,25 83,40,23 82,41,23 76,42,24 153,84,48 212,105,37 255,134,58 228,117,53 255,227,190 255,237,218 61,41,32 48,36,26 41,29,19 45,33,23 46,34,34 47,38,32 47,41,36 46,37,33 43,38,37 92,77,57 90,75,55 103,87,70 240,211,189 242,213,189 241,210,189 55,42,35 249,208,181
70,56,40 110,87,58 92,81,64 58,50,39 110,89,62 110,86,62 103,85,64 100,84,69 98,84,68 98,86,74 100,86,72 98,86,74 96,81,70 94,81,74 87,77,67 94,81,74 93,83,71 99,84,73 96,84,72 98,86,76 103,84,70 140,71,42 99,43,17 75,37,20 82,41,23 75,48,16 88,63,17 95,72,12 107,80,19 120,92,22 100,78,13 88,63,15 77,48,17 84,42,20 93,42,18 93,40,15 86,40,22 78,40,21 88,45,30 86,43,24 83,45,26 70,40,25 153,85,47 218,106,39 248,124,48 254,179,130 255,250,220 255,220,175 255,215,172 255,210,167 251,207,169 251,206,173 251,205,175 254,207,175 255,210,177 255,213,177 95,77,58 95,80,58 104,86,65 239,210,186 245,212,185 242,209,182 64,48,35 255,213,180
68,54,40 111,92,57 84,69,58 56,48,37 103,84,61 103,84,59 110,89,64 101,84,58 114,91,62 102,81,56 98,79,54 109,83,58 109,84,56 104,85,58 103,82,55 104,85,58 110,89,62 113,90,59 113,88,58 118,93,65 115,89,66 148,76,41 95,39,15 88,41,18 73,39,17 87,68,15 96,76,15 111,84,19 114,89,14 120,95,18 107,86,16 93,74,19 80,59,16 72,44,17 90,42,17 87,39,12 89,43,17 93,48,27 80,39,19 81,40,22 84,41,24 72,37,22 81,43,24 166,81,28 213,92,22 238,135,79 240,203,163 255,252,220 255,223,168 255,223,169 255,223,171 255,224,172 255,222,169 255,221,171 255,220,170 255,218,173 101,81,61 100,81,58 96,83,62 98,84,68 89,78,63 88,76,64 87,72,63 89,75,61
82,64,43 110,82,53 91,79,67 57,49,38 110,86,62 103,82,57 95,84,65 91,78,57 100,81,56 100,82,52 91,73,43 93,74,51 94,77,53 98,83,63 91,76,54 92,70,50 108,85,56 104,80,54 94,80,55 97,83,56 103,81,61 117,69,40 99,43,17 91,38,13 89,64,18 99,79,18 110,87,16 112,89,18 111,88,17 113,90,19 110,87,16 98,80,18 86,69,20 62,46,13 77,44,17 82,42,19 100,52,23 90,44,18 81,38,21 79,41,24 72,34,17 83,42,24 62,31,19 87,41,15 193,93,41 209,89,28 255,239,187 255,251,224 255,233,172 255,230,170 255,230,172 255,230,172 255,230,169 255,232,174 255,227,170 255,232,173 113,87,64 105,84,59 99,82,56 101,84,60 97,80,56 98,83,61 93,79,54 100,86,61
94,77,53 118,91,59 81,69,57 54,44,32 117,93,60 110,93,67 189,179,167 228,212,195 231,213,194 233,214,191 248,217,196 255,213,189 247,205,181 245,205,180 245,205,180 246,205,187 244,206,187 76,58,39 230,216,189 236,217,190 246,222,198 178,152,127 93,37,13 106,59,36 93,74,10 108,86,21 109,86,17 109,85,19 110,89,19 112,91,21 103,81,16 95,77,17 88,68,18 72,57,17 78,60,16 128,84,17 86,50,19 93,42,18 84,43,23 86,41,20 63,37,16 78,54,19 84,62,24 62,44,14 80,52,25 198,112,44 255,239,189 255,240,187 255,255,239 255,237,165 255,237,164 255,238,166 255,239,167 255,239,167 255,233,165 255,238,169 116,88,61 105,84,57 102,84,54 124,95,71 120,91,67 112,83,63 76,60,56 101,77,53
103,78,50 114,89,61 74,62,50 59,43,28 123,95,66 107,91,74 219,206,185 231,211,191 237,216,193 239,218,193 255,216,188 255,217,187 255,219,184 255,218,183 255,217,184 255,213,183 255,214,183 76,55,40 241,218,189 247,219,190 249,225,192 68,43,13 107,51,17 96,50,24 94,75,18 77,57,11 77,59,15 78,60,16 92,76,20 81,65,21 79,62,23 74,56,14 65,47,5 70,53,18 68,53,15 131,92,10 135,99,21 78,44,12 75,41,21 86,43,24 67,46,19 63,44,19 82,57,29 93,61,29 97,66,29 123,70,25 255,239,185 255,251,198 255,248,193 255,246,197 255,246,162 255,245,164 255,244,164 255,244,164 255,244,164 255,242,162 115,86,62 118,89,65 106,86,56 255,238,177 255,235,172 255,236,175 59,44,33 255,238,174
108,83,55 113,88,60 76,64,54 68,57,38 125,100,72 112,103,84 236,216,196 244,215,191 246,217,193 250,221,188 255,219,188 255,219,184 255,222,182 255,224,179 255,228,181 255,228,181 255,227,180 66,46,28 255,223,191 255,227,189 255,225,193 219,187,153 98,51,19 132,68,42 70,49,26 92,78,60 44,41,28 77,65,24 88,72,18 66,54,15 65,52,18 74,56,24 45,44,35 39,38,29 86,71,35 91,69,6 154,111,24 90,70,22 73,51,17 82,44,27 84,41,22 95,48,25 73,39,21 83,45,26 117,58,28 199,101,55 255,213,157 255,251,197 255,253,204 255,248,192 255,243,168 255,246,162 255,244,164 255,242,162 255,242,162 255,243,166 118,89,65 120,92,63 110,87,56 255,238,172 255,237,176 255,235,175 64,50,32 255,240,169
121,96,68 116,91,63 71,61,51 75,64,45 121,96,68 105,96,77 244,220,196 250,220,192 254,225,192 255,224,190 255,215,173 255,224,179 255,221,175 255,225,180 255,224,178 255,226,180 255,227,181 70,48,30 255,230,193 255,235,192 255,236,192 255,235,194 127,78,58 120,50,24 62,34,7 106,87,62 67,63,57 58,44,26 113,96,29 68,53,15 53,39,14 55,38,14 32,29,16 58,56,52 67,52,30 95,69,17 146,104,25 160,117,32 85,63,18 81,43,24 83,41,19 91,45,27 73,39,21 84,43,25 128,56,21 195,101,60 255,226,170 255,252,204 255,255,208 255,254,202 255,246,168 255,245,162 255,241,162 255,246,162 255,245,162 255,242,162 118,90,61 125,97,68 121,96,66 255,245,184 255,240,181 255,242,184 87,67,49 255,241,170
134,105,74 116,86,60 71,58,51 81,64,40 123,98,70 119,108,91 255,230,197 255,231,193 255,232,194 255,233,192 255,226,175 255,228,175 255,228,175 255,231,178 255,229,174 255,231,176 255,231,179 55,40,29 255,229,191 255,230,190 255,230,188 255,233,186 113,84,60 153,92,60 134,100,39 112,88,35 96,71,23 127,107,30 97,81,23 191,140,42 81,59,14 64,47,21 74,55,20 75,56,17 79,61,19 87,67,19 164,117,28 221,153,37 118,86,15 74,57,18 91,39,18 89,41,23 83,45,26 88,50,29 171,94,59 210,135,90 255,249,196 255,252,200 255,254,212 255,254,212 255,246,156 255,247,156 255,247,156 255,249,156 255,250,156 255,249,160 127,98,65 133,105,76 122,99,68 255,247,181 255,247,184 255,243,183 91,72,49 255,244,164
126,97,66 126,97,66 68,58,48 94,75,52 114,89,61 117,108,93 255,235,198 255,236,192 255,235,192 255,235,189 255,235,175 255,236,174 255,235,174 255,236,175 255,238,177 255,235,171 255,233,175 60,43,35 255,233,184 255,234,185 255,234,185 255,234,185 112,91,64 132,95,69 163,133,64 115,91,38 106,85,29 103,83,22 86,68,24 157,114,27 192,139,44 69,54,18 76,57,22 82,63,26 85,67,23 103,77,25 177,124,27 233,156,32 241,166,23 97,78,25 93,46,25 91,45,27 94,49,26 90,47,30 203,131,92 233,180,127 255,248,194 255,254,210 255,254,212 255,253,214 255,254,160 255,252,158 255,251,158 255,252,158 255,252,160 255,251,162 127,100,64 134,107,75 132,108,73 255,248,180 255,248,182 255,251,183 97,82,62 152,135,107
134,107,73 117,89,60 63,51,39 108,90,58 127,99,70 111,102,87 255,240,197 255,242,193 255,241,193 75,61,43 255,222,157 255,230,166 255,237,176 255,241,176 255,239,172 255,240,174 255,241,170 105,64,15 255,228,187 255,234,183 255,237,185 255,236,180 110,84,59 120,98,64 151,120,58 108,87,33 94,75,22 109,87,24 73,56,17 62,46,13 69,56,24 78,60,18 90,65,21 87,65,20 84,63,22 115,85,27 177,121,27 230,157,29 255,195,28 186,140,31 91,38,22 113,58,29 116,60,34 107,56,30 233,188,140 255,254,200 255,252,198 255,255,208 255,254,214 255,254,204 255,255,166 255,255,156 255,255,154 255,255,156 255,255,156 255,255,162 129,102,70 133,106,74 134,110,77 255,251,178 255,250,181 216,197,158 255,255,164 255,254,166
117,90,56 127,100,66 66,53,46 96,77,50 111,83,56 108,98,86 255,238,190 255,243,193 53,40,33 255,250,181 255,246,176 255,246,172 255,245,174 255,247,172 255,247,172 255,246,172 255,246,174 255,246,174 56,42,44 255,238,186 255,241,187 255,238,189 113,87,62 116,92,59 120,105,56 101,80,26 86,68,26 126,101,26 96,80,26 92,76,22 78,59,20 70,53,14 92,72,24 87,64,22 77,58,21 103,77,23 160,115,24 219,154,30 255,196,33 255,225,49 129,66,35 149,74,43 180,114,80 255,238,194 255,255,202 255,255,206 255,255,202 255,255,206 255,255,212 255,255,198 255,255,174 255,255,156 255,255,158 255,255,158 255,255,156 255,255,161 130,106,73 137,110,78 134,110,77 255,251,178 255,238,163 255,254,170 255,254,158 255,255,160
137,108,73 123,94,63 64,55,47 104,83,58 114,89,59 121,112,95 255,239,184 50,40,28 255,246,172 255,246,174 255,247,174 255,247,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 95,85,75 255,245,189 255,246,185 111,90,65 120,92,63 122,108,94 108,85,25 100,83,32 142,117,28 90,74,20 97,81,23 62,49,17 65,52,20 69,54,16 81,65,21 77,60,23 82,67,20 155,113,21 213,156,27 255,186,28 255,225,96 138,89,49 255,255,196 255,244,198 255,254,210 255,255,208 255,255,204 255,255,192 255,255,202 255,254,200 255,254,196 255,252,174 255,252,154 255,253,150 255,254,146 255,252,150 255,249,146 120,92,63 129,101,72 127,105,71 238,221,170 250,222,154 248,218,149 248,218,151 247,220,145
137,108,73 121,92,61 66,58,47 123,96,64 118,93,63 118,109,94 28,16,6 255,238,177 255,241,178 255,244,176 255,245,172 255,247,170 255,248,168 255,246,169 255,248,168 255,246,175 255,240,179 255,237,176 255,239,175 255,242,176 57,50,30 246,230,186 111,93,63 116,93,64 118,109,94 234,207,162 114,90,24 76,47,12 77,53,29 69,49,29 65,45,25 60,42,21 66,53,19 75,61,18 74,60,17 81,66,19 154,114,21 208,151,22 242,177,17 255,255,99 105,51,17 255,254,190 255,250,205 255,255,209 255,253,206 255,254,202 255,254,194 255,255,200 255,254,198 255,253,198 255,250,176 255,237,152 255,214,147 238,205,139 226,197,134 218,190,134 109,84,56 120,95,67 119,96,67 177,155,121 196,173,133 196,173,131 201,178,136 205,183,136
128,99,64 109,86,57 60,52,39 120,93,59 125,98,66 116,107,92 207,185,151 209,182,150 208,184,149 208,184,147 218,190,150 222,191,154 217,197,167 136,126,116 211,187,161 207,182,152 201,178,149 200,177,148 199,175,149 198,174,148 194,175,152 101,85,72 118,94,59 123,98,68 116,107,92 174,160,142 185,156,105 120,98,24 86,59,23 78,53,23 65,44,17 68,52,21 69,57,18 73,58,18 70,58,17 103,79,15 167,124,21 194,143,17 255,204,22 255,237,15 169,89,48 255,240,189 255,245,204 255,252,208 255,250,206 255,254,206 255,251,199 255,249,193 255,250,206 255,249,209 215,189,139 207,177,131 195,167,127 192,165,129 183,156,120 180,156,121 106,82,56 118,93,63 117,96,71 167,150,122 167,148,125 168,149,126 173,152,129 177,154,125
136,109,73 106,85,58 66,54,44 124,96,69 124,97,65 116,107,90 159,150,142 165,152,147 161,149,139 160,150,138 165,150,139 163,155,144 177,176,165 181,183,168 175,176,164 124,111,104 159,149,139 159,149,139 158,148,138 157,146,139 155,147,136 153,142,137 122,94,65 121,96,66 121,111,99 149,140,134 255,232,195 246,220,168 108,86,23 90,70,20 79,64,15 76,62,17 75,60,20 73,62,18 82,67,20 114,87,10 145,110,13 219,162,20 237,165,14 255,197,7 161,81,13 252,225,182 255,245,205 255,247,206 255,249,210 255,250,208 255,247,202 255,232,183 255,245,203 255,238,198 172,150,114 173,150,121 169,148,121 161,144,120 158,140,119 158,140,119 105,81,55 113,88,60 103,84,59 149,135,119 148,137,120 149,138,123 157,143,127 37,33,25
132,103,70 114,91,62 60,49,42 118,93,63 122,98,65 126,115,98 135,130,129 139,132,135 140,133,131 140,134,129 144,135,131 138,143,137 156,164,152 158,166,156 157,163,154 162,158,152 133,120,117 147,134,131 144,132,132 145,134,131 143,134,130 141,132,128 123,94,63 117,92,62 118,111,95 137,131,126 241,217,180 255,236,196 255,248,197 95,74,22 82,67,16 76,62,19 72,61,17 73,62,18 87,74,22 81,65,11 124,88,10 191,130,12 208,145,9 246,170,9 255,193,10 255,216,162 255,246,204 255,247,206 255,251,212 255,255,213 255,249,207 251,224,179 255,238,198 255,246,209 156,136,106 150,136,118 149,135,119 148,134,120 147,133,119 148,134,120 99,78,55 117,93,60 115,91,65 139,127,115 141,129,119 141,129,119 146,134,124 164,166,151
140,113,79 127,101,78 60,49,44 115,90,60 113,88,58 118,111,91 129,123,130 129,121,127 132,124,130 132,124,130 152,152,152 146,156,153 144,154,151 150,152,149 152,152,152 152,152,152 156,149,149 128,121,121 134,127,130 133,126,129 133,128,130 132,125,128 122,95,61 122,97,67 114,110,93 132,125,125 241,217,184 184,151,72 153,125,17 137,111,20 102,84,24 88,75,25 81,65,21 77,60,21 66,54,17 64,48,15 119,83,7 156,108,9 162,116,7 172,122,8 168,117,10 177,124,11 242,208,118 255,245,201 255,248,209 255,248,208 255,247,202 251,224,179 255,245,205 255,241,205 141,122,97 142,128,114 142,127,116 141,127,113 142,127,116 143,128,117 95,74,49 115,90,60 112,89,60 137,125,115 139,127,115 137,127,117 140,130,120 145,137,124
131,104,68 111,85,60 58,50,39 124,99,71 118,93,63 118,108,96 123,119,128 127,119,125 127,120,123 127,120,123 36,31,33 146,150,152 147,148,151 149,148,151 150,149,152 154,152,153 132,122,126 132,122,126 130,123,126 130,123,126 129,122,125 129,122,125 122,97,67 136,104,72 115,89,0 168,131,17 152,123,22 144,115,23 139,116,19 129,103,21 93,77,21 95,79,23 93,77,21 89,74,23 75,58,19 69,50,11 93,70,12 101,73,15 108,79,16 120,88,17 99,75,13 97,74,16 113,82,20 138,106,22 255,251,200 255,248,208 255,246,203 248,218,172 255,242,202 255,239,203 141,122,95 143,127,110 144,129,109 143,127,112 142,126,113 144,128,111 88,71,47 116,91,61 112,89,58 138,126,114 140,125,114 141,126,115 140,128,116 150,136,120
126,97,66 121,95,70 59,50,42 115,90,62 127,99,70 123,116,98 121,114,126 121,113,119 120,112,118 120,114,119 121,113,119 29,21,27 147,149,149 150,150,150 135,135,135 119,112,115 124,114,118 127,117,121 122,114,120 122,114,120 125,112,120 125,115,119 189,158,121 107,74,26 147,119,20 138,112,21 130,107,22 123,101,23 125,101,21 113,95,24 88,73,22 91,77,21 96,80,22 90,75,24 72,57,19 67,52,16 68,51,14 72,55,16 76,60,18 84,67,18 83,68,19 81,66,15 85,68,21 83,68,21 90,56,0 120,71,22 192,118,41 247,199,113 255,247,212 255,239,205 145,125,95 142,125,101 144,127,103 143,126,102 141,127,102 146,127,104 89,68,45 120,92,63 116,93,64 75,64,57 141,126,106 142,126,109 143,127,110 149,135,110
137,108,75 112,88,64 59,50,46 108,84,58 124,99,69 128,119,102 118,112,119 120,112,118 122,111,118 121,110,117 122,111,118 118,111,114 44,42,40 148,145,149 114,107,107 123,113,117 119,111,117 116,109,112 121,110,117 119,111,117 117,106,113 116,103,100 100,70,26 110,83,6 138,113,24 130,107,22 124,103,20 115,95,20 106,87,19 93,79,21 87,72,21 90,76,20 94,80,24 82,69,19 73,61,20 69,57,20 66,53,19 68,53,17 76,59,22 80,64,20 81,65,21 81,67,22 77,66,20 76,61,14 123,79,41 150,90,38 175,131,64 211,165,108 255,246,190 255,243,209 156,132,106 143,123,103 143,124,99 140,121,98 141,122,99 142,121,98 99,75,53 124,96,67 122,94,65 153,149,141 123,109,91 135,122,101 138,123,103 144,125,100
124,100,65 127,101,76 58,49,41 125,97,68 125,97,70 117,106,89 100,98,110 101,97,106 99,95,106 98,96,104 98,96,106 98,96,104 98,97,100 102,99,103 101,95,100 101,98,102 102,99,103 102,99,103 104,98,103 105,97,103 102,95,98 120,106,81 133,85,42 126,107,25 131,111,25 127,107,21 123,102,21 108,91,22 93,79,25 89,77,22 88,73,22 94,80,22 90,76,22 81,71,20 76,65,21 72,60,19 69,57,20 70,58,19 74,60,17 79,65,20 80,66,23 76,65,21 80,67,19 113,80,28 165,104,72 125,88,33 120,107,86 145,121,88 196,151,89 255,255,181 207,183,146 139,117,99 136,116,107 126,106,99 129,113,98 126,109,101 87,68,45 122,94,65 113,90,59 150,149,140 150,146,140 81,70,65 128,117,102 135,120,109
136,112,77 116,92,68 52,46,39 131,103,76 127,99,72 126,117,100 103,99,93 103,98,97 103,98,97 103,98,95 105,98,98 102,95,98 98,95,99 101,96,98 101,96,98 102,95,98 102,95,98 105,97,103 112,105,108 118,108,107 143,129,111 124,105,78 104,64,12 116,99,23 122,102,25 124,102,24 113,92,20 103,88,25 93,81,26 92,79,27 90,81,23 96,83,20 91,77,23 85,72,22 79,68,22 76,65,21 75,61,18 79,63,21 82,66,22 82,67,16 82,69,19 81,66,19 108,77,24 158,95,62 106,73,21 116,106,84 116,105,90 109,90,67 195,156,113 255,230,153 235,218,169 131,112,96 127,111,94 126,111,91 122,108,81 123,108,88 87,67,47 120,90,62 124,96,67 148,144,134 150,146,136 149,145,137 113,106,90 134,120,93
140,111,78 108,89,66 58,49,43 128,103,73 127,101,76 124,113,96 25,28,20 105,99,92 108,99,93 106,97,91 104,98,91 106,100,93 109,100,92 107,99,88 103,94,88 107,99,88 110,102,89 111,101,89 103,99,89 129,132,122 109,96,75 136,117,90 107,80,19 115,97,24 114,98,26 110,93,24 105,88,23 97,84,23 94,80,24 95,81,23 98,85,22 100,86,18 93,79,23 89,74,23 80,70,21 78,67,23 77,66,20 82,66,22 88,73,22 88,74,18 84,69,18 108,75,23 128,80,33 111,78,26 122,108,90 120,109,94 118,108,86 130,111,95 158,131,99 227,186,127 255,255,173 114,100,82 119,104,84 119,103,86 117,102,80 116,101,81 87,68,52 128,96,66 120,92,65 146,141,129 145,141,133 143,144,134 154,153,142 127,114,93
