102,88,74 74,72,82 103,92,73 76,65,50 75,64,49 61,49,37 68,56,44 73,62,43 85,75,65 87,75,65 88,76,66 88,76,64 89,80,65 90,81,36 77,65,24 83,72,28 89,80,35 90,81,36 87,78,33 76,68,34 53,47,22 60,52,18 70,58,21 77,60,21 68,52,19 63,49,20 71,61,19 98,78,17 255,205,71 197,156,39 110,91,23 90,77,72 90,77,72 90,78,68 92,77,66 102,84,63 107,86,59 104,85,58 110,89,62 113,88,58 123,96,62 136,109,73 140,114,75 171,147,96 118,90,61 207,171,113 210,174,112 202,172,116 195,168,132 169,141,112 169,113,77 165,107,72 213,136,83 199,130,74 219,121,46 255,255,226 255,253,228 167,142,96 204,186,154 195,169,128 165,128,86 222,191,142 228,196,154 231,194,150
104,91,70 75,61,45 74,63,46 66,54,42 68,61,45 79,65,47 90,79,64 77,66,47 90,79,64 89,77,65 89,77,65 87,77,65 107,100,41 98,88,37 99,90,43 91,81,39 91,80,34 88,77,31 86,70,26 66,55,22 68,57,24 55,46,15 78,66,25 78,69,24 85,77,27 86,78,26 80,74,26 166,130,27 242,179,43 255,245,71 255,210,16 88,76,76 89,76,71 89,76,71 85,72,67 99,84,64 105,86,61 104,85,60 118,93,65 120,95,65 126,99,63 147,116,79 147,116,79 195,164,125 111,84,52 192,162,120 187,162,118 175,156,119 167,147,115 155,134,107 225,199,160 170,110,69 173,106,63 255,171,102 255,255,211 255,255,230 255,255,226 255,231,186 207,185,138 208,186,139 168,132,85 206,187,148 211,192,157 211,192,155
94,80,62 61,52,37 64,57,41 67,58,43 77,66,49 123,99,66 92,81,64 70,59,40 94,79,68 96,82,68 95,79,66 94,81,58 107,99,49 97,87,36 72,62,22 63,54,27 79,62,27 79,62,25 76,57,18 57,43,18 57,44,21 55,46,15 82,72,32 85,74,28 86,78,26 86,76,25 76,65,21 120,91,26 250,193,64 255,210,53 255,213,24 88,77,72 86,75,72 90,77,74 88,75,70 103,84,59 107,86,59 113,85,58 120,95,65 120,96,63 129,102,66 146,118,78 150,117,78 202,159,103 164,122,80 204,155,106 206,162,111 191,167,141 165,136,103 155,134,109 237,210,167 178,117,72 140,89,52 255,163,90 255,248,174 255,254,198 255,255,216 255,254,206 190,166,133 164,149,129 165,133,89 202,169,132 204,177,143 208,176,142
80,71,56 67,58,43 86,72,56 72,63,57 85,74,67 66,57,53 81,68,63 69,60,45 71,66,68 73,65,71 69,66,70 111,106,65 99,91,37 82,76,28 67,60,21 77,67,29 73,62,27 56,44,16 51,39,11 66,54,24 72,61,28 50,38,12 71,60,25 88,73,26 83,67,23 80,64,20 74,63,19 81,65,23 208,154,46 232,182,33 248,197,19 76,65,50 77,66,51 80,69,54 98,89,74 167,138,105 201,167,124 183,160,120 203,167,120 241,196,132 232,184,130 194,151,106 153,120,83 146,117,84 140,113,77 136,112,75 138,111,79 160,143,115 156,135,94 136,91,29 136,89,57 154,98,60 128,78,47 229,141,80 250,159,90 255,200,102 255,249,162 255,253,196 241,200,153 194,157,131 165,131,90 241,193,148 246,196,150 239,194,159
86,72,58 86,72,58 78,67,48 79,64,42 91,76,65 83,71,61 108,87,62 69,60,45 98,83,63 96,82,66 96,83,60 113,105,51 88,78,27 69,59,19 104,99,48 100,92,40 89,80,33 84,75,30 90,81,36 89,80,33 86,75,31 77,65,24 74,62,21 75,61,18 82,69,21 76,62,17 75,61,18 74,57,18 190,146,46 215,170,24 238,192,21 106,87,60 113,89,63 115,89,64 103,82,55 114,90,64 117,90,58 116,92,57 115,90,60 115,90,62 137,109,80 139,110,79 137,108,77 134,105,74 135,106,75 137,108,75 144,116,87 158,144,126 139,128,111 138,85,32 147,97,66 124,81,48 133,83,52 170,105,64 226,146,80 207,120,52 186,157,122 255,255,167 207,178,117 158,125,77 170,132,82 175,137,87 170,132,84 164,126,78
97,83,69 94,80,66 77,65,53 82,71,54 97,83,69 82,71,56 78,67,50 73,62,45 95,79,64 92,78,60 92,79,58 104,97,36 81,70,24 91,82,37 103,102,50 100,95,40 96,87,42 98,89,44 102,94,42 89,83,37 82,72,30 77,67,25 73,63,21 71,60,25 81,67,24 77,62,15 72,60,19 66,56,18 161,127,27 213,167,30 245,200,17 105,86,61 110,89,62 108,87,60 104,85,58 112,88,64 110,89,62 108,87,60 110,89,62 124,99,69 137,110,76 146,119,83 146,119,85 144,117,85 139,112,76 139,112,76 164,144,114 136,123,102 138,129,112 142,106,59 142,96,66 129,85,55 140,91,55 185,122,73 176,113,44 139,122,98 163,142,115 210,174,127 255,254,199 164,131,83 182,144,94 181,143,93 173,135,85 164,126,80
98,84,70 98,84,70 62,50,38 96,85,70 97,83,67 96,82,68 93,79,65 79,63,46 95,84,65 97,83,65 99,85,69 96,92,32 78,67,23 102,98,50 101,103,50 100,93,54 94,90,44 95,91,43 97,88,43 92,83,38 79,69,27 76,64,27 73,63,25 69,58,23 73,58,18 81,65,21 73,61,20 71,56,18 140,104,16 219,173,36 250,201,13 105,88,64 107,90,66 103,89,64 110,89,62 114,93,66 114,93,66 114,94,64 114,94,62 139,115,82 145,118,82 144,117,81 143,116,82 138,111,77 139,112,76 137,111,72 155,141,116 122,105,81 119,105,80 130,100,58 164,99,87 163,103,82 165,104,86 161,103,79 180,112,53 164,139,109 114,103,88 125,116,97 255,255,204 159,123,74 164,126,76 166,128,78 149,111,65 150,112,66
94,83,68 94,83,68 64,53,38 97,83,69 98,84,70 97,83,69 94,83,68 68,56,46 95,86,69 99,85,67 99,86,63 97,97,36 78,68,26 85,78,35 57,46,29 58,44,26 54,43,24 52,41,22 58,45,24 65,47,28 67,48,23 63,51,23 67,54,22 73,61,24 65,52,20 75,66,21 71,61,19 64,54,16 132,102,19 212,168,30 246,201,18 105,91,64 107,90,64 107,90,64 111,90,63 116,93,64 118,92,69 116,93,62 127,103,70 139,110,75 139,112,76 137,113,80 136,112,79 135,111,76 136,109,73 132,108,71 146,129,103 117,106,89 122,104,85 144,133,114 139,103,56 144,91,48 150,101,52 124,88,37 205,176,127 255,218,149 116,106,94 121,111,99 255,253,200 172,138,93 171,137,96 167,132,94 158,122,89 162,131,92
94,83,68 90,79,64 73,62,47 94,83,66 97,83,69 97,83,69 95,84,69 68,56,46 129,110,83 93,78,69 72,62,52 100,100,41 89,81,31 73,69,23 94,84,42 94,78,45 93,78,42 90,75,39 89,71,39 79,67,41 66,54,28 50,36,20 57,43,18 75,61,18 60,46,19 77,67,27 71,61,19 68,58,20 124,93,15 217,174,29 253,198,28 105,89,72 108,89,64 110,89,66 119,98,71 116,91,61 112,91,64 111,90,63 118,97,70 130,105,75 130,105,75 130,106,73 133,106,70 129,105,70 123,101,65 122,98,72 149,125,103 115,105,93 116,101,79 133,114,89 119,108,93 119,108,93 126,115,98 113,101,89 183,159,126 255,215,148 128,117,102 136,122,108 255,251,198 186,156,114 170,137,98 160,128,98 150,122,93 160,127,90
90,79,64 90,79,64 69,58,43 91,80,63 94,80,66 95,84,69 95,84,69 66,54,44 98,84,68 79,71,60 82,73,54 101,101,40 103,102,48 86,83,30 75,71,23 75,69,23 73,66,23 74,67,24 75,66,21 71,61,19 70,60,20 66,56,18 65,55,17 71,61,21 67,50,22 74,67,24 76,66,24 71,61,21 141,110,30 214,171,26 243,193,19 177,146,55 66,49,12 44,35,31 30,25,22 48,37,30 108,87,60 105,84,57 112,91,64 124,99,69 129,104,74 127,103,70 124,101,70 110,96,71 114,99,79 116,100,87 156,130,107 114,104,92 121,102,88 126,107,72 106,91,69 103,89,64 107,93,68 101,86,66 152,129,98 213,175,127 128,117,102 140,126,112 255,253,200 255,214,147 255,212,143 255,216,146 255,204,133 255,211,135
89,78,63 90,79,64 67,56,41 89,78,63 88,77,62 89,78,63 89,78,63 73,61,51 70,61,55 48,42,33 105,107,65 102,102,39 90,93,31 76,70,22 70,60,20 72,63,18 68,58,20 70,60,18 72,63,18 70,60,18 66,56,14 66,56,16 65,55,17 63,56,17 62,54,20 74,67,24 75,66,21 68,58,18 138,111,23 181,145,14 241,190,23 255,226,14 110,74,27 60,49,42 70,55,46 41,35,30 53,45,34 104,84,64 115,96,69 119,100,75 144,116,87 160,128,94 198,148,104 209,156,111 142,127,105 190,150,114 173,145,118 110,99,84 156,134,100 149,125,90 118,99,76 112,98,73 106,92,67 95,85,63 164,140,107 255,231,175 130,116,102 140,126,112 255,255,202 255,248,174 255,249,162 255,245,162 232,176,109 255,240,155
85,75,63 68,59,44 36,30,25 36,30,25 33,28,25 61,52,46 63,54,48 59,50,46 57,48,42 51,42,34 99,101,55 99,91,37 86,84,35 69,59,21 66,55,22 69,59,19 65,54,19 66,55,20 68,58,20 66,56,18 65,54,19 63,53,15 65,55,17 64,54,16 61,54,15 73,63,21 65,55,17 80,66,21 134,109,24 162,132,20 232,185,33 255,211,26 255,224,83 80,72,59 122,98,63 75,55,37 47,35,35 47,43,37 125,107,86 150,122,95 186,152,111 209,161,118 152,135,109 187,151,104 173,144,111 124,113,106 172,148,122 106,95,78 207,175,131 165,138,104 126,111,91 120,109,94 109,97,85 100,88,76 210,177,129 255,246,193 127,115,105 131,120,105 255,255,203 255,249,166 255,252,162 255,252,160 255,254,171 255,253,166
74,65,61 81,73,62 47,41,36 51,47,41 26,24,22 42,36,31 57,48,42 63,55,44 42,33,27 47,38,32 71,69,40 94,86,32 85,80,29 80,74,28 84,75,28 84,75,28 77,68,23 77,68,23 85,76,29 76,67,22 70,60,22 64,53,20 66,56,18 65,55,17 70,60,20 65,54,19 62,48,23 91,76,29 94,75,22 136,112,30 216,176,28 242,188,29 238,192,66 52,43,35 48,34,18 126,97,64 74,57,31 46,37,31 158,121,95 160,126,96 144,119,89 176,142,112 187,147,113 145,125,105 95,89,82 104,96,85 140,126,99 111,100,85 250,217,167 170,141,106 127,112,90 122,108,94 105,95,83 107,96,81 250,207,149 255,231,180 141,127,113 123,115,104 255,254,180 255,244,162 255,240,160 209,155,96 255,241,160 255,244,156
77,71,64 77,71,64 104,100,92 113,112,101 34,27,25 37,31,26 49,41,30 52,44,33 45,36,30 52,46,39 87,81,74 80,77,26 85,77,27 87,82,27 91,84,27 93,86,27 89,81,29 91,83,31 93,86,27 86,78,28 83,74,29 76,66,26 69,59,21 66,56,18 64,53,20 49,39,15 44,37,17 42,38,17 63,51,14 145,117,36 193,158,24 217,173,24 129,102,37 58,47,14 53,32,5 110,73,18 183,139,88 102,79,48 255,232,135 150,125,97 135,126,109 169,137,105 100,89,74 103,94,88 101,95,88 131,119,109 128,118,94 109,99,87 241,210,157 166,139,103 128,113,91 121,107,93 106,95,80 126,110,93 255,233,166 255,244,185 148,136,126 137,127,117 216,188,150 255,241,163 255,224,151 255,213,144 255,238,152 255,232,150
91,87,77 125,121,111 110,111,101 98,99,89 45,39,30 38,32,27 53,42,35 46,36,26 47,38,32 46,37,31 35,29,22 89,85,64 71,64,21 71,65,19 76,67,20 77,68,21 77,68,23 78,69,24 78,69,22 77,68,21 73,63,21 69,59,21 64,54,16 61,49,19 43,37,14 37,35,15 35,36,13 46,38,14 60,44,11 129,102,27 180,145,18 162,130,28 54,42,14 61,49,21 92,75,49 162,136,97 149,118,79 142,103,60 201,159,107 255,206,94 104,98,73 103,93,83 102,93,87 104,95,89 104,95,89 140,126,110 123,112,95 101,91,81 218,192,142 164,137,105 128,113,91 119,105,91 107,95,83 132,114,95 255,214,148 255,237,150 159,152,134 137,130,114 144,133,118 255,243,162 211,158,103 255,243,153 255,244,156 255,240,154
126,125,114 115,114,103 109,108,97 104,103,92 71,67,57 38,32,27 53,45,34 49,41,30 45,37,26 49,40,32 43,37,28 49,42,40 82,76,53 61,52,21 63,52,19 71,61,23 71,62,17 71,61,21 70,60,18 72,62,22 64,57,18 60,51,20 55,46,17 41,38,14 35,36,15 35,36,13 49,40,13 50,43,14 53,44,13 123,94,22 130,105,20 46,39,12 52,42,18 57,47,23 59,51,40 55,37,18 57,32,15 63,45,13 138,101,48 214,161,68 135,117,75 98,92,85 97,91,84 98,92,85 97,91,84 139,125,109 123,112,93 102,88,74 159,140,113 153,107,52 130,112,93 116,102,88 106,94,82 113,98,76 238,146,62 247,204,144 255,249,225 137,129,116 135,124,117 255,235,165 255,224,150 255,244,158 255,242,155 255,238,154
109,109,95 106,106,92 106,106,92 101,101,87 101,101,87 30,26,18 41,35,26 57,49,38 52,44,33 47,38,30 40,34,29 53,44,36 61,59,60 64,55,28 64,52,24 59,50,21 46,41,11 44,39,11 44,39,11 46,40,15 44,37,17 43,37,12 46,38,16 47,39,15 53,44,17 57,45,19 58,46,16 58,46,18 52,43,14 73,61,20 47,38,19 45,40,12 47,41,16 68,63,51 56,50,41 93,62,23 87,76,61 107,87,55 64,40,16 173,129,62 250,189,87 106,94,82 100,91,85 103,94,88 104,95,91 139,128,109 116,105,88 111,92,69 142,125,101 131,114,90 120,84,35 124,101,70 117,73,22 108,87,44 147,126,99 233,193,139 255,253,208 138,128,116 127,124,109 248,211,156 255,247,160 255,248,162 255,240,155 255,229,149
109,109,93 108,108,92 99,99,83 91,91,75 89,89,73 82,78,68 42,36,29 51,42,34 39,30,22 51,43,32 40,31,27 41,30,27 47,41,32 60,59,52 69,60,31 63,52,17 65,54,19 61,50,15 64,53,20 62,51,18 61,49,21 57,48,19 59,47,19 59,47,17 60,51,20 61,50,17 58,46,16 59,48,15 55,46,17 46,41,13 47,42,14 50,45,15 77,69,58 58,52,43 57,53,45 59,35,11 50,38,38 94,67,20 131,97,52 119,97,63 176,131,56 202,160,81 103,94,88 101,92,86 110,101,97 147,136,119 104,92,80 189,158,135 131,115,100 140,125,103 121,110,91 125,84,27 128,96,50 104,95,87 130,117,96 211,174,130 255,252,188 129,116,93 130,122,109 255,234,168 255,242,156 255,244,156 255,239,154 255,228,151
108,108,92 102,102,86 92,87,73 90,85,71 99,94,80 91,88,73 44,34,33 46,37,31 43,34,28 45,37,26 47,38,32 40,31,27 54,44,34 60,56,48 70,66,56 64,61,35 66,55,20 70,60,18 66,56,14 68,58,18 63,53,15 63,52,17 63,52,17 63,52,17 63,52,17 63,52,17 61,50,15 59,48,15 57,45,17 53,44,13 55,46,15 51,44,15 92,87,75 63,57,50 57,51,44 86,64,46 47,34,27 46,27,13 70,47,16 44,44,41 128,98,52 255,216,113 102,93,89 101,95,88 104,95,89 142,129,108 105,92,85 179,154,126 132,118,104 139,126,105 125,114,97 144,93,56 111,74,21 108,98,88 111,103,92 202,168,123 255,248,172 255,255,217 134,126,113 255,249,182 255,240,152 255,235,149 255,224,144 255,223,146
99,94,80 102,97,83 95,90,76 90,85,71 94,89,75 89,87,69 43,34,28 44,35,29 44,35,29 51,43,32 42,33,27 44,35,29 33,24,20 51,42,27 78,74,66 69,68,59 72,63,44 69,60,29 70,60,20 70,60,20 70,60,20 64,54,16 64,53,18 64,53,18 65,55,17 64,54,14 63,52,17 61,50,15 58,46,16 56,48,12 61,50,15 61,52,23 65,64,55 62,61,52 43,38,26 77,64,57 56,40,34 75,62,39 110,79,56 41,43,38 62,50,38 210,158,71 115,109,100 117,106,89 151,125,100 162,143,116 169,114,73 164,143,116 136,122,108 133,120,99 124,105,78 139,86,61 143,100,44 106,101,89 111,103,90 166,144,108 255,239,162 255,255,208 139,132,112 255,254,187 255,238,157 255,237,159 255,221,148 255,216,139
109,105,88 104,100,83 92,88,71 82,77,63 85,80,66 86,78,65 46,37,31 45,36,30 45,37,26 52,44,33 42,33,27 39,30,24 41,35,28 41,30,27 45,36,32 83,79,73 87,79,68 69,69,55 77,73,54 71,57,30 70,60,20 69,59,19 65,55,17 65,55,17 65,55,17 66,56,18 64,54,14 63,52,17 64,53,18 64,54,16 64,51,19 70,62,49 64,60,50 65,59,50 53,37,22 41,35,26 43,35,22 129,98,61 57,34,5 43,43,38 46,41,40 166,127,70 135,120,98 210,167,111 219,171,115 183,155,128 158,104,56 152,138,111 134,123,104 130,119,100 108,81,38 135,83,62 137,85,37 109,98,91 110,102,91 144,127,103 255,228,151 255,253,192 162,100,60 255,255,200 184,141,96 198,156,104 180,138,96 183,142,97
97,90,74 92,85,69 91,84,68 79,75,58 78,73,59 79,71,60 51,42,34 42,33,29 40,31,25 45,36,28 39,30,24 45,36,30 41,35,28 42,36,31 42,33,29 40,31,25 94,85,77 91,83,70 81,73,60 76,73,60 66,59,28 69,58,25 67,59,23 65,55,15 68,58,16 71,59,18 71,60,16 75,67,17 73,64,19 72,61,17 78,69,54 61,60,51 60,57,44 61,55,48 96,68,30 52,37,26 78,61,37 70,55,44 102,76,53 48,41,39 48,43,40 137,108,73 229,178,123 222,170,110 182,151,112 165,141,115 208,165,132 148,133,111 133,122,107 127,116,99 126,85,36 136,84,65 126,77,28 111,100,85 108,100,89 134,120,104 255,207,140 255,255,188 162,107,66 213,145,86 255,236,152 255,230,147 255,236,156 255,229,149
92,85,69 87,80,64 85,78,62 80,72,59 75,70,58 77,69,58 42,33,25 40,31,27 40,31,27 38,29,23 45,36,32 44,35,31 42,33,29 38,32,27 49,43,38 52,43,37 39,30,26 86,77,73 90,85,71 85,80,66 64,59,45 80,76,59 65,59,34 60,54,18 65,54,19 70,60,18 78,69,22 79,68,22 71,64,23 85,78,51 72,71,62 66,61,49 66,57,49 44,39,27 39,30,22 39,30,13 39,27,17 69,56,33 80,64,47 47,47,42 44,42,38 122,97,67 247,196,127 232,179,122 153,161,140 187,174,153 186,140,110 144,130,105 130,119,104 127,113,97 139,90,41 134,82,61 122,73,24 116,98,77 108,100,89 128,114,100 244,202,137 255,255,180 255,249,204 178,111,63 255,238,153 255,231,149 255,235,155 255,224,145
88,80,67 79,71,58 79,71,58 74,66,53 72,64,51 73,65,54 57,48,40 36,30,25 36,30,25 43,34,30 39,30,26 43,34,28 42,33,27 44,35,29 31,25,20 30,24,19 46,37,29 45,36,30 84,78,71 86,83,68 87,83,66 92,88,71 72,68,51 75,70,56 58,53,39 56,51,37 69,66,51 77,72,60 60,56,48 63,57,48 70,62,51 65,60,48 71,60,55 120,96,70 53,35,16 169,133,86 45,31,15 141,109,65 49,36,31 49,47,48 46,44,40 120,97,68 209,158,101 150,158,137 165,175,153 166,159,141 192,167,137 138,123,101 125,113,101 123,112,95 120,73,23 134,80,60 138,91,41 129,107,69 108,100,87 124,113,98 232,196,138 255,255,181 255,255,217 203,160,113 255,230,148 255,228,144 255,233,151 255,228,149
80,72,59 79,71,58 75,67,54 77,69,56 72,64,53 68,62,53 70,65,53 40,34,29 43,37,32 42,33,29 37,28,24 45,36,30 40,31,25 43,34,30 31,25,20 38,32,27 38,31,29 44,38,31 46,37,31 93,87,78 87,81,72 89,85,68 86,79,63 92,84,73 80,72,59 78,70,57 71,63,50 67,59,46 73,65,52 68,60,47 77,69,56 77,69,56 55,41,27 98,72,47 131,116,80 119,92,49 40,29,12 160,126,83 46,35,18 49,49,35 49,44,41 134,115,78 153,161,136 162,170,149 132,130,112 175,157,138 205,172,135 135,121,107 125,114,99 120,109,92 123,78,30 134,82,61 144,93,54 128,98,40 105,100,86 114,106,93 223,186,131 255,254,176 255,246,197 255,255,208 255,229,146 255,226,142 255,229,149 255,212,134
78,70,57 78,70,57 75,67,54 68,60,47 68,60,49 65,59,50 63,58,46 37,31,24 43,34,30 44,35,31 45,36,32 45,36,30 44,35,29 44,35,29 49,43,38 27,21,16 38,31,29 36,30,23 40,33,31 37,31,24 50,41,37 51,45,38 81,72,66 75,67,56 72,67,55 71,63,52 75,67,56 73,65,52 80,72,59 79,71,58 79,71,58 74,67,51 44,34,22 73,63,51 39,26,23 44,30,16 52,33,17 51,35,29 143,106,53 54,50,42 53,48,45 142,115,70 161,168,134 139,137,119 118,98,80 249,208,163 197,159,124 129,115,101 125,114,97 121,107,89 128,84,44 135,83,62 147,90,59 121,78,18 108,99,84 110,102,89 219,182,127 255,249,172 255,255,206 255,255,206 255,229,145 255,224,140 255,234,151 255,221,140
