73,70,87 72,69,86 74,73,90 66,65,80 66,65,82 67,66,81 69,75,96 101,109,129 109,126,157 131,146,180 75,74,36 70,65,33 61,56,28 56,51,23 49,43,20 38,39,16 42,40,18 46,40,17 52,44,22 52,44,22 50,40,18 64,48,17 156,123,57 211,178,126 79,70,66 77,68,64 78,70,76 69,66,70 66,64,60 68,59,53 65,56,50 66,56,46 80,69,54 87,76,61 92,77,57 130,128,126 167,161,154 221,241,255 226,243,255 83,58,39 74,36,17 137,74,43 165,119,80 149,113,80 146,129,105 96,85,66 161,167,168 200,225,249 150,150,147 218,247,255 220,252,255 194,208,229 237,251,255 175,185,201 195,211,222 201,216,223 60,52,41 66,57,51 74,62,52 75,62,57 184,207,232 196,219,242 150,158,174 216,248,255
74,69,85 81,76,92 81,78,95 67,63,76 62,60,70 65,63,75 84,80,89 98,104,123 39,41,55 44,47,56 38,37,28 44,43,32 53,51,31 56,52,31 51,48,24 40,41,18 38,39,20 38,39,18 49,43,20 52,45,18 53,44,17 56,47,20 105,83,34 255,216,87 79,70,64 77,68,62 85,79,84 77,75,73 77,72,69 72,64,53 71,63,52 68,58,46 84,70,56 91,77,59 92,77,55 142,135,117 140,137,124 221,243,255 160,155,154 73,41,25 71,39,25 71,39,23 72,38,18 130,60,27 255,214,168 98,83,61 189,185,177 237,242,236 155,141,127 245,252,255 243,255,255 205,220,238 230,250,255 170,185,201 226,244,255 208,221,238 62,51,44 68,57,52 76,64,54 75,62,57 202,225,250 215,234,255 142,154,162 222,246,255
72,70,80 73,71,81 73,71,81 66,65,68 65,63,73 172,155,116 69,74,82 50,43,46 36,31,28 43,38,37 28,21,21 24,22,23 32,27,29 34,27,27 33,28,27 38,38,24 40,37,22 35,36,17 39,40,19 50,42,18 55,46,17 60,51,22 123,99,44 226,179,58 79,70,64 78,69,61 79,74,73 79,75,69 79,70,64 80,72,61 75,66,60 73,63,51 83,69,55 92,78,62 96,82,64 145,134,119 165,158,140 202,208,197 118,87,68 76,46,29 117,72,39 139,89,58 139,92,58 116,57,29 246,157,110 100,82,61 162,159,146 247,247,233 164,154,142 251,255,250 248,255,255 211,225,221 238,255,255 187,195,200 219,227,243 234,246,254 61,53,42 68,57,52 76,64,54 72,63,55 187,203,214 221,232,243 151,166,171 230,250,255
70,67,73 75,72,78 77,73,82 67,63,72 83,67,80 61,54,64 62,55,58 50,45,47 35,30,29 26,21,20 44,37,37 30,25,27 29,22,22 36,29,29 33,26,29 28,23,22 30,23,21 44,36,25 44,37,10 39,38,13 53,46,17 59,45,16 130,102,46 201,166,99 80,69,62 81,71,61 83,79,73 82,78,72 79,75,69 75,67,54 73,63,53 74,62,50 88,72,55 91,77,52 102,83,60 114,96,75 111,97,79 211,196,174 174,145,121 139,78,44 138,89,49 137,83,47 127,85,63 163,97,49 132,105,87 83,74,59 175,172,159 249,252,244 161,156,144 251,255,250 248,255,248 215,215,210 251,255,250 209,210,191 218,221,209 222,224,207 67,56,49 62,52,42 75,63,51 75,63,51 214,219,218 252,255,253 173,173,170 240,243,231
83,77,84 53,47,54 25,20,22 52,40,45 62,55,58 62,55,55 51,44,42 55,50,49 55,48,48 42,37,39 50,40,41 31,24,27 33,28,27 33,28,27 33,26,26 31,24,24 32,27,26 33,27,22 51,32,18 137,110,47 50,43,16 55,46,17 102,80,31 199,165,65 82,70,60 85,69,63 80,73,71 80,73,71 75,69,64 64,58,49 65,56,50 64,53,46 80,65,54 87,73,55 92,76,61 146,132,114 178,153,125 231,212,185 212,186,161 177,105,59 151,91,52 169,108,63 255,169,118 255,255,204 100,91,83 97,86,69 143,134,119 217,208,191 142,126,109 255,255,235 255,253,240 237,231,208 255,255,240 247,235,207 190,183,144 195,176,137 73,60,53 73,61,49 76,64,52 76,65,58 155,154,147 202,201,194 150,144,135 255,255,238
29,22,22 27,22,24 79,72,75 43,36,39 54,47,47 28,23,22 54,47,47 28,26,27 35,30,32 25,20,19 36,29,29 34,29,28 35,28,28 32,27,26 31,24,24 33,26,26 32,27,26 36,29,27 31,21,20 29,22,20 28,18,17 53,43,31 75,60,22 242,207,80 82,70,60 82,71,64 84,78,71 79,70,64 80,74,65 84,72,62 80,72,59 80,72,61 83,74,57 96,78,59 110,93,69 224,205,180 128,102,79 109,67,27 105,61,35 131,77,41 153,102,63 207,147,104 255,252,194 255,255,206 89,78,63 92,78,62 161,147,133 255,253,230 171,156,134 255,255,223 255,255,230 255,237,194 255,255,239 255,248,206 255,249,221 247,235,209 85,71,57 73,61,49 77,65,53 80,66,52 213,202,185 255,253,226 178,169,154 255,253,226
32,27,26 47,40,43 39,34,36 41,36,35 35,25,26 50,43,41 44,38,33 26,24,22 41,34,32 27,22,21 40,33,31 28,23,22 33,26,26 31,24,24 35,25,26 34,27,27 36,29,29 24,23,26 24,21,25 26,21,23 34,29,28 23,18,15 31,22,14 93,82,77 85,74,59 82,77,65 79,73,66 71,65,58 72,66,59 76,64,54 76,64,52 77,65,53 82,68,54 101,84,60 129,105,79 138,126,114 99,88,73 108,74,33 124,77,43 114,66,37 255,180,106 225,141,58 255,252,194 255,249,204 87,73,59 99,85,71 202,183,148 255,255,209 182,163,128 255,255,216 164,125,82 31,20,15 20,18,19 27,20,20 224,203,180 255,254,222 85,74,57 74,62,50 80,68,56 80,68,56 255,238,198 255,245,213 213,193,163 255,253,204
40,33,31 50,43,43 36,29,29 44,39,38 42,35,33 46,37,33 41,35,30 26,24,22 28,23,22 38,32,27 31,24,22 37,27,26 33,26,26 30,23,21 35,28,26 36,29,27 29,21,29 30,29,32 44,42,38 53,49,43 60,50,40 134,105,72 150,119,66 42,29,22 84,73,58 83,73,61 78,72,65 71,65,58 72,66,61 74,64,52 78,66,54 78,66,54 82,68,54 103,86,60 172,155,131 126,115,98 126,112,94 117,97,77 144,94,52 233,150,85 255,174,96 248,169,76 255,255,194 255,244,202 82,71,56 99,85,71 182,159,128 255,243,191 192,172,142 255,255,218 128,63,1 83,61,41 16,14,15 25,20,19 32,28,20 66,54,44 101,82,66 73,61,49 83,71,59 81,69,57 253,227,186 255,247,198 224,205,166 255,254,202
47,40,38 43,36,34 38,32,27 29,24,23 45,39,34 36,32,26 39,30,26 34,29,26 37,33,27 33,26,24 30,23,21 35,29,22 32,27,24 34,27,25 31,24,24 37,30,30 30,28,29 49,47,45 64,60,54 58,57,50 52,53,45 58,55,42 138,112,73 221,177,106 89,75,61 70,64,59 77,68,64 75,66,60 72,66,59 76,63,56 78,65,58 79,68,61 84,72,60 103,84,68 138,127,110 123,104,79 118,109,94 128,117,100 149,96,51 240,149,89 255,166,90 255,224,149 255,249,186 190,170,140 83,72,57 100,87,66 191,168,126 255,253,204 206,182,147 209,170,131 178,108,57 68,45,32 21,19,17 23,21,19 23,23,20 32,27,24 207,186,145 74,62,50 81,69,57 82,71,56 255,233,186 255,252,198 235,209,170 255,249,190
37,30,28 37,30,28 35,30,27 30,25,22 28,18,17 40,34,29 43,34,30 30,25,22 30,26,20 33,26,24 34,27,25 34,28,23 37,31,24 30,23,21 31,25,20 31,24,24 39,37,38 60,58,54 62,61,54 64,60,52 57,58,50 52,51,42 80,66,50 154,116,66 195,165,123 84,75,67 82,74,63 82,74,61 80,70,58 84,73,56 83,72,55 85,71,57 87,73,59 131,113,92 127,115,103 153,126,92 125,118,102 138,127,110 124,81,34 241,133,81 255,149,85 194,140,90 255,249,186 130,113,89 84,73,58 99,85,67 127,108,83 204,178,139 164,128,97 117,61,25 123,73,40 69,47,39 22,17,16 23,21,19 26,24,22 30,28,24 111,92,69 75,63,53 82,70,58 81,70,55 194,172,138 250,224,174 200,169,132 255,252,194
34,27,25 42,32,31 26,21,23 42,37,34 50,39,36 43,34,28 33,27,22 39,37,35 29,24,23 26,19,17 30,23,21 38,32,27 28,22,17 35,29,24 31,24,22 30,23,23 48,46,42 64,59,56 67,63,55 69,65,59 63,57,50 56,50,45 51,47,41 103,78,50 185,139,73 95,76,51 82,74,63 80,71,63 79,71,58 85,74,59 82,71,56 85,74,59 93,77,60 149,136,115 122,105,81 150,124,99 124,117,101 135,126,107 123,108,86 191,150,105 168,130,80 206,180,128 255,230,164 99,84,75 84,73,58 98,87,70 139,121,100 237,204,165 187,165,131 144,98,59 111,69,45 43,32,27 31,29,25 32,31,22 21,19,15 33,31,27 80,66,52 74,63,48 85,73,61 83,71,59 173,157,126 223,203,155 163,153,129 210,191,154
41,34,34 27,20,20 35,25,24 37,30,28 38,29,25 42,33,27 29,24,21 33,26,29 28,21,21 30,23,23 26,19,17 30,23,21 28,21,19 37,31,26 30,23,21 30,23,21 56,51,50 65,60,57 69,65,59 67,63,55 66,60,53 62,56,51 49,45,39 73,58,38 161,125,76 236,191,116 81,73,62 84,76,65 81,71,61 83,74,59 83,74,59 87,76,61 115,102,81 127,112,92 144,116,78 145,125,95 129,120,103 128,114,96 125,106,79 127,104,73 142,123,88 167,140,108 249,210,153 90,75,64 84,73,56 100,86,68 147,129,97 208,190,158 153,105,76 106,67,37 101,62,34 61,37,29 23,18,17 36,32,26 27,26,17 30,29,20 48,37,30 76,64,52 84,73,58 82,71,56 195,177,145 198,189,158 192,170,136 209,189,141
40,35,32 34,29,28 36,31,30 40,33,31 43,36,34 42,35,33 33,28,27 28,23,22 35,28,28 34,32,30 25,20,22 31,25,20 27,22,19 39,30,26 32,22,21 31,24,22 62,56,51 66,60,53 69,65,59 66,60,53 64,58,49 58,52,43 55,51,43 56,48,37 135,103,59 230,178,107 79,70,64 80,69,62 76,66,56 81,70,55 80,69,54 85,70,50 163,145,126 122,107,87 215,179,132 180,157,115 134,123,108 135,120,100 126,109,83 232,189,131 226,189,145 123,110,78 255,229,173 87,76,61 84,73,56 104,91,70 140,122,101 209,177,133 148,125,94 135,100,64 96,60,29 99,58,29 123,77,40 34,14,5 25,25,22 32,33,25 48,36,26 73,61,49 88,77,62 81,69,57 180,164,151 207,180,144 180,171,144 207,185,140
37,31,26 37,35,31 30,26,20 42,35,33 37,32,29 43,37,32 31,24,22 26,21,20 32,27,26 31,29,27 23,18,17 29,22,20 30,23,21 32,22,21 33,23,22 33,26,24 61,55,50 70,64,57 71,65,58 68,62,55 65,59,50 66,57,49 58,49,41 56,47,41 128,98,54 205,161,92 89,78,59 88,77,58 81,70,55 89,78,63 89,78,61 92,78,64 133,120,97 133,112,85 148,124,91 155,125,79 146,132,116 138,123,103 123,105,84 230,185,123 255,245,185 143,121,87 200,167,119 87,76,61 84,73,56 102,88,72 137,119,89 209,184,125 156,135,108 205,173,129 211,173,127 90,49,29 95,56,28 108,79,46 101,88,67 41,31,21 86,68,47 76,64,52 85,74,59 80,70,58 138,131,113 178,158,128 148,141,121 172,149,118
42,33,29 32,27,26 18,16,14 27,22,21 34,29,28 32,27,24 27,22,21 27,22,21 30,23,23 30,23,21 29,22,20 27,20,20 36,26,27 33,24,20 35,26,22 35,31,25 63,59,53 70,64,57 71,65,58 70,64,57 66,60,53 68,62,55 59,51,40 56,48,37 121,93,55 202,156,90 96,82,66 91,80,65 90,79,64 92,81,66 96,84,72 102,88,70 126,107,82 205,178,133 143,123,93 178,158,126 152,121,72 129,91,45 133,109,83 233,187,130 255,253,175 255,214,155 142,117,98 123,107,92 85,74,59 103,88,68 106,87,62 122,95,63 135,106,71 137,110,74 93,61,15 125,82,37 101,77,51 106,91,71 82,58,7 91,82,78 168,129,68 117,107,95 80,69,54 77,65,53 74,62,50 96,77,54 115,92,63 117,92,64
37,30,28 35,26,22 32,27,24 37,30,28 27,22,21 32,27,26 29,22,22 34,29,26 28,23,20 36,29,29 26,19,17 41,29,29 35,26,22 37,28,24 33,24,20 33,28,27 64,60,54 70,66,58 75,69,62 70,64,57 68,62,55 66,60,51 60,51,43 57,49,38 123,93,51 208,164,95 94,81,60 90,79,64 90,79,64 90,79,64 90,81,66 151,134,110 198,162,115 186,154,112 176,155,128 146,135,116 130,115,93 132,113,86 148,110,62 204,120,40 255,251,199 255,237,173 226,185,138 120,61,31 123,89,59 106,87,62 90,76,58 104,86,54 107,84,55 124,101,72 199,166,118 115,103,75 127,109,79 100,88,62 90,78,68 86,57,6 129,97,65 138,126,126 80,68,56 74,63,48 72,57,46 71,61,51 91,77,52 90,77,54
33,23,24 40,33,33 30,23,26 32,30,28 23,18,17 33,26,24 34,27,25 28,22,17 29,22,22 23,16,16 36,31,28 32,22,21 37,27,26 36,27,23 38,28,27 38,31,29 66,65,56 69,63,56 75,69,60 70,64,55 70,61,53 71,63,52 64,56,45 61,51,39 127,99,61 204,158,92 94,79,59 91,80,65 90,79,64 89,78,63 104,83,60 154,97,53 245,203,151 156,124,92 150,135,115 147,136,119 119,105,87 115,101,83 113,98,76 237,151,85 255,255,187 255,249,188 246,203,147 114,80,58 107,58,20 113,99,74 117,98,75 117,98,71 118,99,74 213,182,143 121,90,69 122,103,80 138,120,90 124,106,87 66,50,33 124,106,85 116,88,59 96,68,10 127,98,63 108,92,75 107,93,79 99,88,73 99,88,71 102,91,76
27,22,21 33,28,27 39,34,33 39,37,35 31,24,24 34,27,27 37,30,28 28,21,21 27,20,20 33,27,22 26,20,15 37,31,26 37,28,24 38,29,25 32,23,19 24,18,13 71,67,57 71,67,59 69,63,54 71,66,54 71,63,50 68,60,47 66,58,47 62,52,40 138,106,60 205,161,94 95,76,49 88,77,62 89,78,63 88,77,62 163,112,77 140,94,57 229,186,137 150,118,88 143,127,110 148,138,116 126,112,94 116,102,77 112,97,77 162,86,21 255,211,134 255,249,176 255,220,165 124,110,81 188,142,101 154,141,120 140,114,75 216,174,111 228,181,120 202,166,115 104,91,70 121,104,80 135,118,90 138,121,97 136,117,94 89,78,61 69,54,34 119,110,95 132,115,89 105,91,75 102,88,74 101,94,78 174,150,115 229,179,119
30,23,21 30,23,21 30,20,21 33,26,26 34,27,27 40,34,29 36,30,25 28,21,21 34,27,25 26,20,15 39,30,26 42,33,29 37,28,24 35,25,24 39,30,26 35,26,22 71,65,60 73,65,52 72,64,53 75,70,56 68,60,47 71,63,50 70,62,49 65,55,43 133,106,61 193,152,84 110,90,60 98,87,72 97,88,73 102,87,76 115,95,75 137,97,72 235,194,145 168,138,110 160,139,116 146,135,118 130,116,100 135,114,89 122,103,78 142,77,22 174,100,25 255,248,169 255,246,186 251,198,143 150,147,132 202,176,126 255,203,134 255,210,137 255,216,146 203,168,112 105,89,72 116,98,77 121,88,49 140,116,90 140,119,92 122,104,74 52,43,37 103,92,77 127,116,99 102,91,76 105,91,77 102,88,72 119,116,92 236,195,127
34,27,25 31,24,22 29,22,20 28,23,22 35,28,28 33,27,22 36,30,25 38,31,29 28,21,21 26,21,20 28,18,17 37,31,26 39,30,26 35,26,22 35,26,20 35,26,22 75,69,60 73,65,52 71,63,50 74,66,53 71,63,50 72,64,51 71,64,48 67,57,45 106,82,45 197,155,92 137,107,65 112,96,79 124,103,78 136,113,82 139,111,84 129,108,83 204,170,129 141,120,95 161,143,124 146,135,116 134,118,101 127,107,87 131,110,83 150,91,32 183,104,60 208,155,89 255,255,203 144,112,82 228,182,123 242,191,124 251,199,139 245,193,133 245,197,139 235,190,128 102,89,68 115,97,76 110,94,81 125,112,107 135,114,89 131,113,83 43,33,32 83,73,63 118,109,94 107,96,79 106,92,74 105,94,77 106,95,76 152,118,75
81,79,77 48,46,44 39,34,33 26,21,18 34,29,26 33,26,26 29,22,20 36,26,25 31,25,20 27,20,18 31,25,20 31,22,18 36,27,23 36,25,20 33,24,20 36,27,23 72,66,57 73,65,54 72,64,53 72,64,51 70,62,49 67,59,46 70,62,49 67,60,44 77,62,42 178,141,86 237,190,113 139,118,91 127,103,77 146,122,89 138,114,88 120,99,74 173,146,112 131,115,98 157,139,120 144,135,118 136,122,104 122,108,90 142,117,87 132,80,20 168,95,67 136,78,27 255,255,193 243,196,133 255,203,132 255,204,132 238,189,120 248,195,127 255,206,132 255,204,130 100,86,68 109,95,70 107,93,68 127,113,97 91,70,47 62,42,22 41,37,29 89,79,69 111,101,89 103,91,79 104,93,78 103,92,77 100,89,74 102,88,72
84,83,76 79,78,71 74,73,64 74,73,66 69,68,61 62,57,54 45,43,39 46,44,40 40,33,31 28,21,19 30,25,22 25,21,15 27,21,16 31,25,20 38,29,25 37,28,24 75,66,58 73,65,54 67,59,46 66,58,45 64,56,43 60,52,39 67,59,46 66,58,45 60,52,39 139,113,72 255,206,122 122,108,90 96,87,72 100,89,72 102,88,74 115,96,71 159,134,104 131,115,100 162,143,120 142,133,116 141,125,108 124,108,95 126,105,80 130,86,33 158,88,62 153,86,61 255,242,164 255,215,150 255,205,136 247,197,125 251,198,134 250,202,128 252,197,127 239,194,130 145,126,99 56,50,41 67,50,26 64,43,20 76,42,1 36,24,14 58,47,42 97,82,71 79,69,57 107,97,85 104,93,78 103,92,77 105,94,79 98,89,74
88,87,80 74,73,66 75,74,67 76,75,68 73,72,65 73,72,63 74,75,67 73,71,67 72,66,61 67,66,57 70,64,57 66,57,51 48,42,37 40,31,27 32,23,19 29,20,16 37,31,24 73,65,52 64,56,43 61,53,40 64,56,43 64,56,43 64,56,43 65,57,44 59,54,42 92,75,49 233,182,104 107,96,77 98,87,70 100,89,74 99,88,73 121,95,72 145,124,97 133,119,101 170,152,131 142,131,114 142,129,108 129,113,96 115,100,80 127,91,42 153,86,61 157,89,67 210,137,57 255,217,151 247,201,135 222,181,120 255,201,126 255,204,132 233,185,129 221,178,122 122,101,76 27,23,17 106,82,49 38,22,9 120,106,92 79,70,66 70,56,42 75,66,51 23,19,13 77,69,58 98,87,72 99,88,73 100,89,74 102,91,76
87,86,79 80,79,72 76,75,68 75,74,67 73,72,65 70,69,62 74,73,66 73,74,66 74,70,62 69,65,57 72,66,57 75,65,53 73,63,51 74,62,52 73,62,45 69,59,47 67,57,45 69,59,47 65,57,44 66,58,45 63,55,42 65,57,44 66,57,42 69,60,45 61,53,40 60,51,36 179,138,81 208,175,123 105,94,79 101,91,79 108,99,84 147,132,110 171,143,114 185,153,119 161,142,117 140,131,114 143,129,111 134,121,100 119,105,87 123,96,60 147,84,60 151,87,61 197,117,58 255,246,202 183,146,106 184,148,101 186,150,101 194,156,110 196,152,114 154,122,88 149,132,104 92,79,56 109,92,66 111,94,68 98,84,55 85,78,76 134,114,84 47,41,36 20,15,17 34,28,19 103,92,77 100,89,74 100,89,74 99,88,73
80,79,72 76,75,68 75,74,67 76,75,68 72,71,64 72,70,66 73,72,65 73,72,63 77,68,62 71,65,58 73,64,56 77,70,54 79,69,57 76,67,52 67,60,44 71,62,47 69,60,45 67,57,45 63,58,44 68,58,46 66,58,45 71,62,47 74,63,48 77,63,49 64,55,40 56,51,37 113,91,57 239,186,102 100,92,81 126,123,108 142,125,99 204,162,120 190,159,120 157,142,122 155,142,121 142,133,118 146,133,112 140,125,105 123,109,91 122,104,72 139,82,53 151,91,66 217,118,77 255,228,165 255,210,141 255,206,136 245,199,133 242,196,128 224,181,125 109,98,83 180,171,140 105,85,65 100,82,61 117,98,73 112,93,66 116,98,77 89,75,61 28,19,15 21,16,18 26,22,16 105,94,79 103,92,77 100,89,74 96,85,70
86,85,78 73,72,65 74,73,66 76,75,68 75,74,67 77,73,67 75,71,65 73,67,60 75,69,62 72,66,59 73,64,56 73,63,51 75,66,51 75,66,51 75,66,51 75,66,51 74,65,50 73,62,47 67,59,46 69,59,47 68,61,45 73,62,47 74,65,50 76,65,50 71,62,47 59,51,38 66,55,38 181,140,83 187,154,102 194,156,110 208,165,120 169,147,113 152,150,130 164,145,129 162,138,116 142,135,117 144,133,116 141,127,109 123,109,91 124,106,85 144,86,62 146,88,64 202,113,80 240,147,54 254,202,131 245,194,127 240,190,128 231,184,123 131,114,90 117,115,95 203,181,136 100,86,59 106,86,66 110,91,68 140,119,92 105,86,70 111,106,94 38,29,21 13,10,14 20,15,17 104,93,78 100,89,74 103,92,77 100,89,74
