112,97,86 128,113,102 141,129,117 142,129,122 142,126,120 131,122,116 120,114,109 117,112,109 119,109,99 125,113,103 127,114,107 137,122,113 126,124,122 127,122,119 132,125,123 136,120,105 161,138,109 177,141,110 182,138,96 148,124,100 123,122,111 141,120,97 205,158,108 227,176,119 226,173,109 227,173,114 206,153,98 190,142,95 185,143,103 133,100,73 73,61,49 45,35,36 28,24,18 233,172,127 255,210,114 112,72,49 111,69,47 115,71,41 113,67,41 91,57,35 109,66,47 103,66,42 38,23,14 24,22,23 23,21,22 24,22,23 111,97,81 79,73,68 78,71,71 79,72,72 78,71,71 75,68,68 75,70,69 78,68,67 80,70,69 85,76,72 89,80,76 92,83,79 90,84,79 90,84,79 87,81,76 87,78,74 87,81,76 87,81,76
120,105,96 132,117,106 150,133,107 154,136,115 144,132,120 131,122,118 119,114,111 118,112,107 116,109,107 123,117,110 139,125,111 143,129,113 129,124,123 128,123,120 130,123,121 95,86,80 109,98,83 150,126,100 174,142,112 182,143,104 177,134,99 151,127,103 127,118,110 158,129,98 219,165,104 217,162,108 215,161,111 214,161,106 196,151,107 169,126,93 70,47,34 32,27,24 28,26,22 177,132,97 255,178,109 159,93,41 104,62,40 96,59,33 103,63,38 102,65,41 101,64,40 91,57,35 25,15,14 24,22,23 24,22,23 25,23,21 75,63,51 83,76,74 82,75,75 79,72,72 80,70,69 79,69,70 86,76,77 86,77,73 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 94,85,81 91,82,78 89,80,76 89,80,76 91,82,78
110,101,86 124,115,100 142,128,103 151,136,114 148,134,118 135,124,109 127,118,114 113,111,107 118,113,112 121,116,115 130,128,126 140,129,122 135,126,122 129,127,123 132,122,121 85,78,76 89,83,78 94,85,81 133,113,93 158,130,103 176,143,106 184,142,100 169,130,91 133,117,100 116,103,96 145,120,90 208,155,112 217,162,110 211,159,109 221,168,111 198,149,98 129,95,73 30,20,19 58,36,28 164,108,72 107,69,48 103,67,47 103,68,41 98,65,40 102,67,42 98,65,40 85,54,35 16,16,16 17,15,16 23,21,22 23,21,22 80,69,66 83,76,76 83,77,72 83,77,72 93,84,80 91,82,78 93,84,80 92,83,79 91,85,80 92,86,81 91,85,80 91,85,80 91,82,78 93,84,80 93,84,80 89,83,78 91,85,80 86,77,73
110,98,86 129,115,101 141,125,108 149,134,112 149,135,121 134,122,110 121,110,105 113,108,107 115,110,109 118,116,114 124,122,123 140,135,134 151,136,125 133,128,125 127,120,118 85,79,74 83,77,72 83,77,72 89,77,77 104,90,74 150,122,95 165,136,103 187,143,103 188,144,102 165,137,110 142,128,112 127,106,91 193,147,106 212,161,108 206,155,102 213,164,113 213,161,111 186,144,104 88,69,57 90,65,46 103,65,44 94,60,38 94,61,36 98,65,40 97,60,34 86,53,28 78,52,42 24,22,20 23,21,19 20,18,19 19,19,19 87,76,71 82,78,72 91,85,80 91,85,80 95,86,82 94,85,81 88,79,75 85,76,72 91,82,78 90,84,79 90,84,79 91,85,80 91,82,78 91,82,78 89,80,76 89,83,78 87,81,76 91,82,78
116,101,90 121,106,95 143,127,112 149,134,112 146,131,120 130,118,106 121,110,103 113,111,109 116,114,112 118,118,115 119,119,116 131,129,127 149,140,136 154,138,123 115,108,106 93,84,80 88,79,75 87,78,74 89,80,76 84,75,71 88,74,76 115,94,79 165,132,105 171,136,100 197,152,106 197,147,101 170,134,105 132,123,106 127,101,76 177,136,87 207,158,107 202,151,98 88,62,37 255,232,149 153,105,51 113,72,43 80,54,33 77,48,26 84,53,30 83,52,29 83,49,27 89,55,33 62,48,30 68,51,25 107,91,74 95,59,0 145,79,0 234,125,0 103,92,87 94,83,80 96,85,82 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 92,83,79 91,82,78 90,84,79 88,79,75 91,82,78 87,81,76
118,103,92 126,109,101 141,126,106 149,134,125 139,127,115 128,116,106 121,110,107 115,110,107 112,110,108 117,115,113 119,117,115 129,129,129 141,139,135 139,130,124 126,108,89 90,84,77 86,79,77 84,78,73 84,77,77 83,76,76 84,74,73 80,73,76 88,78,77 134,113,88 160,125,100 168,132,99 192,146,105 198,150,105 209,182,150 109,91,86 192,120,3 110,70,0 251,197,136 186,131,61 124,86,40 118,70,43 90,56,36 92,58,36 91,56,31 87,53,31 89,51,30 91,55,33 90,60,32 88,69,34 104,85,60 82,55,0 102,65,0 109,82,66 107,96,89 133,104,55 96,85,82 91,85,80 92,86,81 90,84,79 90,84,79 91,82,78 95,86,82 92,83,79 91,82,78 91,82,78 91,82,78 90,84,79 91,82,78 82,75,75
122,107,96 128,113,102 134,123,104 144,132,122 129,119,109 125,113,103 119,108,105 112,110,108 117,112,111 119,114,113 123,121,119 130,128,129 136,136,133 149,144,143 158,130,101 173,119,83 85,78,76 91,84,82 80,73,73 82,75,75 83,76,76 82,75,75 79,72,72 81,71,72 98,82,67 145,116,92 160,124,93 237,208,177 227,136,0 189,118,0 154,98,0 78,48,0 162,127,100 144,103,56 125,88,48 110,68,46 106,64,42 96,58,37 97,57,32 94,57,33 94,56,35 77,48,24 94,69,41 92,78,62 97,69,29 81,51,0 97,56,0 74,48,0 93,70,55 107,91,87 161,133,95 138,113,94 101,92,84 90,84,79 93,84,80 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 89,83,78 83,77,72 79,72,72 80,73,73
125,111,97 129,115,101 134,120,104 139,127,117 126,114,104 121,109,99 114,104,103 108,106,104 111,109,107 118,111,111 122,120,118 128,127,130 137,135,131 151,142,138 144,135,127 185,117,43 131,101,84 82,77,79 84,74,75 82,75,75 84,74,75 80,73,73 81,71,72 79,72,72 79,69,70 87,73,75 131,104,88 255,215,44 154,101,35 177,146,123 117,81,50 73,46,0 143,111,77 179,147,103 118,89,54 104,63,43 109,64,43 87,51,31 85,51,29 82,48,28 89,51,30 66,41,22 109,81,54 91,74,39 89,64,18 86,62,29 97,82,71 72,51,24 73,49,0 102,86,73 149,136,113 183,140,107 161,124,98 123,102,87 95,84,81 95,86,82 92,86,81 91,82,78 89,80,76 88,79,75 78,71,69 78,71,74 72,65,65 82,75,75
133,119,105 125,111,97 125,113,101 131,121,109 122,111,104 114,103,98 107,102,99 108,106,104 113,111,109 115,113,111 125,120,119 127,125,121 134,132,128 147,141,136 116,107,101 135,124,117 160,107,43 240,152,77 78,73,70 83,76,76 85,75,76 79,72,72 80,73,73 84,74,75 84,74,75 83,76,74 86,77,73 209,129,0 154,137,127 94,73,71 95,64,4 71,45,0 146,115,94 166,137,104 108,76,42 99,63,1 90,52,31 80,51,29 54,34,16 84,52,36 91,55,37 120,77,3 216,192,159 95,78,70 90,61,12 116,75,7 88,75,70 96,85,80 73,49,14 125,97,16 145,114,93 118,118,104 153,132,107 183,141,103 172,134,99 136,112,88 107,94,87 92,83,79 83,76,74 76,69,67 79,72,72 77,70,70 77,70,73 78,71,74
127,113,99 125,111,97 118,104,90 130,118,106 117,106,99 110,99,96 104,97,95 104,104,101 111,109,107 118,111,111 122,117,116 128,123,120 133,128,125 146,140,133 109,99,89 110,101,97 116,110,105 146,136,124 84,75,69 77,67,71 74,72,70 82,75,75 83,76,76 87,77,78 86,79,79 83,76,74 84,80,74 216,193,178 138,94,41 97,63,0 91,62,0 69,44,0 153,124,91 149,118,81 100,69,30 157,101,7 118,68,0 83,49,8 71,46,29 113,63,17 150,101,34 108,68,45 115,101,83 102,91,76 96,66,20 110,71,0 70,49,6 72,63,59 99,85,60 89,59,13 191,140,101 198,151,99 148,120,93 131,124,104 143,134,117 182,144,109 166,125,94 140,110,84 98,80,75 84,75,69 79,72,72 78,71,71 76,69,69 78,71,71
122,108,94 129,115,101 108,94,80 121,108,101 118,106,94 106,97,91 101,94,92 104,99,98 108,103,102 115,108,108 123,116,114 130,121,115 129,123,118 137,130,128 94,85,79 93,83,84 101,94,94 128,119,113 163,152,145 82,75,75 80,73,73 82,72,73 84,74,75 84,74,75 80,73,73 82,75,75 80,70,71 150,107,60 99,58,9 114,100,82 102,89,82 73,48,20 131,106,76 146,116,88 140,117,86 90,57,30 94,70,44 96,82,68 92,78,62 110,86,62 229,197,163 109,93,76 97,83,67 87,75,75 113,99,85 88,79,75 60,38,0 70,46,20 79,55,20 177,133,103 160,120,95 158,122,93 188,145,100 196,154,100 166,127,97 113,97,91 120,117,104 155,125,99 156,117,87 145,109,76 115,95,77 87,80,78 80,73,73 76,69,69
121,108,101 105,92,85 102,89,82 114,101,96 114,103,96 103,94,88 94,89,86 100,95,94 104,102,100 113,106,106 121,114,112 125,119,114 130,120,119 132,128,122 92,81,76 92,83,77 102,91,88 117,106,103 144,132,120 84,74,75 82,75,75 77,70,70 77,70,70 77,70,70 80,73,73 83,76,76 84,74,78 255,248,186 105,72,33 79,70,66 99,81,62 81,54,9 121,98,69 133,104,73 128,104,78 120,98,78 81,61,41 82,63,38 84,71,48 217,188,153 90,60,45 122,106,89 113,96,88 69,63,58 87,80,78 92,56,9 126,106,86 86,76,66 92,81,74 192,149,102 188,145,100 173,131,93 151,115,86 145,108,82 160,124,93 171,131,95 150,113,87 112,93,79 122,122,117 160,131,109 173,134,102 161,122,90 135,104,81 96,81,72
116,103,96 92,86,81 94,83,80 110,97,92 111,100,95 103,92,87 94,87,85 96,91,90 99,97,95 110,105,104 119,112,110 126,119,117 128,121,119 132,127,124 94,83,78 98,86,76 107,95,85 116,103,96 138,127,120 83,77,70 82,75,75 84,74,75 80,70,71 80,70,71 80,73,73 81,71,72 96,86,85 207,169,123 89,73,67 69,51,9 102,68,0 66,60,55 106,85,60 117,93,58 109,83,44 116,92,57 87,73,59 70,49,26 78,57,34 156,130,107 103,90,83 96,86,76 72,65,63 79,72,72 80,70,71 99,84,75 128,109,95 87,72,63 101,85,81 211,172,131 190,145,99 185,141,103 164,120,90 144,108,86 137,103,81 143,108,81 165,122,87 177,134,101 143,110,85 101,93,82 133,117,100 166,132,102 175,134,103 163,123,98
107,98,92 93,83,82 116,102,84 104,95,89 108,97,92 101,90,87 93,83,82 92,87,86 96,94,92 107,100,100 119,112,110 122,117,114 128,122,115 134,128,123 102,87,76 105,93,81 114,102,90 126,112,96 96,84,72 91,82,78 87,78,74 87,78,74 88,79,75 93,83,82 94,82,82 103,92,89 240,211,162 94,80,66 70,61,53 93,83,71 75,62,59 65,60,59 82,67,58 116,89,57 103,82,59 80,70,58 84,72,60 82,72,60 81,59,39 116,92,68 75,66,60 87,78,72 73,67,62 76,70,65 78,70,76 77,70,68 88,79,75 101,83,62 123,109,93 188,159,128 212,157,103 195,147,102 160,119,88 173,133,99 168,124,94 146,112,82 147,110,84 147,111,80 166,126,92 177,132,97 164,127,101 111,102,87 126,112,98 172,137,101
97,91,86 91,84,84 116,101,90 105,93,83 109,96,89 101,92,88 90,83,83 89,87,85 94,92,90 104,99,98 118,111,111 123,117,112 130,124,119 142,131,126 105,96,79 114,100,84 126,112,87 123,108,88 90,84,79 91,82,78 91,82,78 91,82,78 94,83,80 92,83,79 144,122,84 160,132,105 90,78,66 81,69,57 84,72,62 89,77,77 68,61,61 63,58,57 64,59,56 174,122,62 101,81,61 86,72,56 82,72,60 84,68,53 85,74,59 84,72,60 82,68,52 82,72,60 77,64,57 75,66,60 77,71,66 77,70,68 77,70,73 97,70,38 130,116,98 161,141,111 207,156,101 199,151,97 209,157,109 196,146,102 165,121,91 182,139,106 171,130,99 151,115,84 156,120,91 154,118,89 170,130,96 178,136,96 163,122,91 113,99,85
94,84,85 92,82,83 100,91,83 114,104,94 111,98,91 100,91,87 88,83,80 86,84,82 91,89,87 103,98,97 118,111,109 127,120,118 130,124,119 143,133,123 111,100,85 123,108,86 129,110,87 112,101,82 105,90,81 94,85,81 89,83,78 89,84,81 109,98,81 255,244,204 154,133,108 111,97,81 91,79,69 99,88,71 108,97,90 64,55,51 69,62,60 65,58,58 63,61,59 200,164,117 116,88,61 87,75,65 83,73,63 83,63,43 85,74,59 82,71,56 83,67,50 88,76,66 103,85,64 122,98,72 68,61,59 73,67,62 81,64,54 85,63,43 114,104,94 132,117,106 216,160,113 217,166,113 213,159,109 206,153,100 195,146,95 186,140,99 163,120,87 178,134,104 172,128,98 150,116,84 142,108,88 151,114,88 160,125,89 171,128,95
95,85,86 94,84,85 105,99,94 110,99,94 111,98,91 101,92,88 87,80,80 84,79,81 88,86,87 102,95,95 118,113,112 128,122,117 134,127,125 146,136,124 111,100,85 136,114,94 166,130,101 140,109,86 116,98,79 101,90,83 93,83,84 104,92,80 188,118,40 160,113,61 114,100,82 107,95,83 99,88,73 109,97,85 94,85,81 71,65,58 69,62,60 65,58,58 66,59,59 63,56,56 114,88,63 94,78,65 89,71,52 81,63,44 85,74,59 84,70,52 85,72,51 93,78,67 105,85,55 122,105,79 117,80,38 118,85,58 83,54,30 97,81,77 98,88,78 122,103,91 163,127,96 212,160,110 219,166,113 219,166,111 207,155,105 203,154,105 197,147,103 179,135,95 167,127,91 185,142,107 175,135,101 142,109,82 134,103,82 152,113,85
97,92,91 96,91,90 98,92,87 109,98,91 110,97,90 101,90,85 87,75,77 79,74,76 86,84,85 101,96,95 118,113,112 128,122,117 134,128,123 147,137,125 111,99,87 133,119,105 162,121,92 165,129,98 143,118,90 120,104,89 156,141,121 102,83,60 87,75,65 89,74,65 92,67,37 103,94,79 97,87,75 92,83,79 90,84,79 76,70,65 69,62,62 64,57,57 65,58,61 71,64,67 102,85,61 86,77,62 81,70,51 87,74,53 90,75,64 87,72,52 91,77,59 101,85,70 115,93,55 132,112,92 48,35,28 107,96,81 92,75,76 114,102,92 142,116,95 206,159,109 167,129,92 131,100,79 183,141,103 223,170,115 224,169,115 222,169,114 219,166,111 211,157,107 206,157,108 195,147,104 170,130,94 176,136,100 168,128,92 140,110,84
103,93,94 101,91,92 95,85,84 119,100,84 109,98,93 93,86,84 82,75,78 78,73,75 84,82,83 100,95,97 115,113,111 127,121,116 133,127,122 145,132,125 111,99,87 129,120,105 242,160,113 164,98,64 89,56,45 92,77,66 94,79,70 89,78,71 92,82,72 87,81,72 95,66,31 109,99,89 89,80,74 91,82,78 91,82,78 80,70,69 70,63,63 65,58,58 68,63,62 73,71,72 55,40,31 30,24,17 82,72,60 87,76,61 92,78,64 88,77,58 94,80,66 106,93,70 114,100,86 35,30,32 98,86,76 30,20,21 195,145,103 179,136,101 146,132,114 133,122,107 193,150,117 206,160,105 143,106,82 115,96,73 173,134,104 213,162,107 211,160,107 213,160,107 214,161,106 222,169,112 221,168,115 182,141,94 166,131,95 182,137,104
104,97,97 91,84,84 87,80,78 123,107,94 107,96,89 89,82,82 77,72,74 73,71,72 82,79,83 99,97,98 116,109,109 125,118,116 133,127,122 140,128,118 108,99,84 130,118,106 79,53,41 79,56,45 84,55,35 105,73,57 82,71,64 85,76,68 94,84,72 83,72,57 92,77,68 91,82,76 91,82,78 93,84,80 79,72,70 79,70,66 70,63,63 68,61,61 72,67,66 68,63,65 201,165,114 33,24,16 20,14,19 25,20,22 46,35,28 45,32,25 45,27,22 37,30,30 28,23,22 96,86,74 87,75,65 23,11,11 129,114,94 169,135,101 196,150,109 171,132,91 141,125,110 144,123,108 186,142,104 189,141,96 134,102,72 127,102,83 187,143,101 211,157,107 209,158,103 211,157,107 210,157,104 210,157,102 204,155,106 182,140,100
