68,59,51 65,57,46 63,58,46 76,65,58 113,107,114 89,82,85 79,72,75 94,87,90 88,75,72 74,63,60 89,76,69 109,78,66 156,89,62 187,118,85 255,240,164 241,213,173 183,156,120 191,172,147 208,180,140 58,49,43 74,66,55 76,66,54 90,81,66 122,106,91 255,254,202 248,234,207 200,186,161 255,253,221 255,254,222 213,203,179 255,255,224 255,255,223 211,76,20 162,44,21 125,34,15 127,36,17 140,46,21 155,63,35 159,51,24 235,226,207 229,212,184 237,235,217 255,251,235 255,253,236 255,254,234 255,254,230 255,253,226 255,255,226 242,240,220 253,239,212 228,224,207 94,80,64 99,85,67 98,84,68 81,70,55 65,56,50 182,169,148 255,250,230 129,123,118 255,251,232 255,253,234 255,251,231 255,254,234 255,254,234
59,50,46 59,50,46 63,54,50 88,78,77 99,92,92 70,64,59 78,71,71 86,76,75 97,77,68 90,74,61 132,103,83 181,124,82 157,111,74 157,110,76 255,252,188 255,229,181 176,151,123 129,109,89 249,216,164 64,55,47 79,69,59 81,71,61 88,81,65 100,89,72 255,245,205 211,199,160 170,149,124 246,227,174 255,239,186 181,165,123 255,255,206 255,255,204 255,243,194 128,57,15 119,36,16 119,37,17 163,70,42 161,46,24 200,54,24 247,226,199 255,254,210 249,242,222 255,251,218 255,253,214 255,252,220 255,255,215 255,254,210 255,247,210 236,227,208 255,251,220 239,230,203 92,83,66 98,87,70 96,85,70 78,68,56 60,55,57 151,134,106 193,175,154 66,60,51 255,239,205 255,251,214 255,250,212 255,252,218 255,253,215
66,60,55 66,60,55 68,62,57 123,113,114 82,72,73 70,61,57 89,79,80 105,94,91 94,83,68 92,78,62 180,125,94 218,141,88 202,152,108 139,105,73 255,255,190 255,238,182 174,150,115 174,154,124 237,206,157 65,53,53 79,71,58 76,66,56 88,81,65 118,104,88 255,252,205 204,188,155 202,182,150 255,255,206 255,255,214 216,210,176 255,255,230 255,253,226 246,222,169 255,208,158 143,101,77 113,94,71 110,68,46 89,75,61 201,155,114 133,116,92 166,142,116 143,131,105 255,250,204 255,255,206 255,255,200 255,255,208 255,255,209 255,254,202 194,182,145 234,215,176 219,199,169 91,77,59 95,84,69 92,80,68 76,64,52 60,55,52 204,173,136 255,254,212 138,120,99 255,249,198 255,249,196 255,249,191 255,252,200 255,253,198
70,62,51 67,59,48 71,59,49 120,114,119 73,64,60 71,65,60 93,83,84 117,100,90 101,80,65 94,80,62 210,153,113 255,179,118 211,192,157 241,223,181 255,255,194 255,255,192 179,152,118 215,191,156 223,191,149 67,59,46 80,72,61 81,71,59 94,83,68 124,105,80 255,255,205 239,225,180 210,191,156 255,255,204 255,255,224 215,210,182 255,255,234 255,253,224 221,191,145 87,50,26 106,60,32 86,59,41 81,52,30 115,67,40 108,77,58 255,232,192 244,227,178 255,243,196 255,251,196 255,255,204 255,255,202 255,255,204 255,255,202 255,250,193 255,241,204 254,239,192 249,233,191 91,75,58 98,84,70 87,78,63 73,63,51 58,51,49 245,212,162 255,250,196 141,120,105 255,252,196 255,252,196 255,250,189 255,253,194 255,252,196
73,63,53 74,62,52 71,61,51 114,103,110 73,64,60 71,65,60 95,83,85 114,98,81 99,80,64 107,88,72 155,114,85 255,196,124 210,190,160 243,229,184 255,253,188 255,254,190 194,165,130 197,170,134 183,152,113 79,70,55 80,70,60 78,70,57 95,84,69 142,123,84 255,252,208 255,255,203 211,192,157 255,255,210 255,255,226 215,210,182 255,255,234 255,252,228 255,255,218 218,137,85 107,69,48 111,73,54 121,75,45 129,82,50 144,108,79 250,229,177 255,244,205 255,255,201 255,255,199 255,255,206 255,255,202 255,255,204 255,255,200 255,251,190 255,246,186 255,237,196 255,253,192 92,78,60 99,87,75 97,86,71 80,70,58 64,58,53 241,209,167 236,204,158 124,103,76 255,253,194 255,255,196 255,254,190 255,255,190 255,255,192
75,63,53 75,63,53 72,61,56 108,98,99 70,64,59 73,66,64 93,81,81 115,96,82 103,84,68 107,91,74 105,91,75 93,83,73 110,93,83 224,198,148 255,240,187 255,255,192 211,183,145 213,185,147 195,165,123 98,87,70 83,73,63 79,69,57 94,83,68 127,105,71 255,255,199 247,231,177 218,196,160 255,255,206 255,255,224 215,210,182 255,255,232 255,252,232 243,236,205 226,199,163 131,82,60 94,65,43 103,67,45 154,108,69 107,81,56 200,183,134 255,252,201 229,205,152 255,251,190 255,255,196 255,255,196 255,255,203 255,255,198 255,253,187 205,184,130 255,246,192 255,255,199 99,80,66 101,87,71 99,88,73 84,73,58 66,57,53 255,231,167 255,254,188 150,126,91 255,249,184 255,251,184 255,254,187 255,254,186 255,254,186
74,63,56 72,61,56 79,69,68 107,97,96 72,66,61 80,73,73 105,92,89 117,96,81 102,88,70 107,88,72 105,94,87 105,98,98 92,89,95 87,78,74 255,252,191 255,255,200 234,205,154 195,164,125 162,134,96 111,100,83 84,72,60 82,73,58 97,86,71 135,113,79 255,255,188 255,244,194 218,192,153 255,255,204 255,255,220 211,211,177 255,255,228 255,255,226 255,255,200 255,255,233 123,71,50 110,71,57 99,72,54 156,105,68 96,75,60 255,239,184 255,255,197 255,249,195 255,254,190 255,255,194 255,255,194 255,255,206 255,255,194 255,253,183 255,242,190 255,255,199 255,248,201 103,85,66 106,92,74 102,88,70 84,73,58 64,58,53 211,172,111 255,255,188 161,135,94 255,250,176 255,251,180 255,253,182 255,253,182 255,254,182
73,62,59 74,62,62 113,106,109 101,91,90 71,65,60 90,78,78 93,82,79 109,95,79 99,83,66 97,81,68 106,96,95 106,96,97 96,91,93 72,69,75 166,141,113 255,255,214 255,230,170 177,146,107 149,123,98 152,131,106 82,71,56 83,74,59 97,86,71 109,99,77 243,215,159 209,192,153 160,134,109 222,203,146 230,211,158 159,140,105 222,219,168 218,222,168 255,254,196 252,221,172 198,123,55 83,61,41 87,62,43 118,72,42 104,63,32 129,50,27 213,174,117 248,215,165 173,150,121 156,147,120 156,145,112 137,128,101 155,143,113 147,133,104 175,164,145 204,187,159 177,168,149 88,77,60 99,85,69 97,86,69 78,68,56 63,54,50 174,134,100 255,223,180 136,117,94 239,206,140 255,227,158 255,233,164 255,242,170 255,249,177
77,65,55 78,70,57 110,100,101 93,84,80 71,65,60 92,80,85 107,94,89 102,87,78 103,82,67 100,87,80 106,97,93 102,93,89 97,90,88 82,74,80 119,103,90 255,242,169 255,254,189 197,167,123 132,115,91 230,210,164 83,73,61 81,74,58 95,86,71 102,93,76 223,204,151 204,192,166 173,153,123 246,222,167 254,233,177 193,170,128 255,252,191 255,244,193 163,127,80 131,40,23 184,130,69 106,75,52 96,67,47 106,67,39 108,71,31 88,28,7 97,77,47 112,98,73 216,182,121 214,201,167 214,205,160 209,201,167 214,204,166 208,196,166 172,165,145 217,204,183 169,162,144 93,84,69 104,93,76 102,86,71 85,75,63 68,62,55 137,127,103 184,178,153 99,98,87 197,186,153 231,206,162 252,226,172 246,217,164 238,208,162
81,69,59 81,73,60 107,97,98 92,83,79 71,65,58 92,82,86 102,89,84 101,87,73 105,85,65 99,86,81 104,95,91 103,94,88 97,88,82 88,78,79 90,75,66 235,196,137 255,240,175 226,196,150 146,129,101 242,220,173 81,73,62 84,77,61 95,86,71 94,87,67 217,201,157 170,156,138 170,149,122 238,212,158 249,228,172 187,164,122 255,242,183 239,213,145 120,83,30 122,32,6 116,80,20 99,65,45 95,65,48 92,61,38 108,67,8 113,65,49 86,72,58 111,98,77 144,120,83 248,217,157 212,200,159 210,199,166 213,203,165 206,193,161 173,155,136 94,80,64 34,29,28 37,30,33 36,31,33 35,28,31 26,24,25 28,21,21 81,74,54 188,181,154 105,104,93 192,180,150 199,186,152 196,188,152 200,187,153 202,189,155
82,70,58 87,75,63 100,90,91 89,78,75 72,63,59 91,81,82 99,86,79 101,87,73 100,81,58 102,89,84 105,92,85 107,92,83 98,87,80 90,84,77 88,77,72 246,209,156 156,148,126 179,147,105 91,79,67 78,70,59 82,74,61 81,73,60 95,86,71 112,100,63 208,203,175 218,198,148 163,143,111 228,204,151 227,206,150 164,142,97 244,222,157 120,106,88 117,93,60 120,28,16 111,50,3 118,80,45 104,71,46 104,68,35 97,39,2 95,29,15 124,87,61 107,98,83 129,111,90 184,134,90 211,196,149 209,191,147 212,195,146 207,190,141 46,33,28 89,80,76 35,30,29 25,23,24 23,20,24 14,11,15 12,9,13 11,8,12 17,14,18 46,41,40 103,93,81 190,168,132 195,174,131 190,175,128 195,178,131 198,176,131
80,70,58 83,70,63 96,86,85 89,78,73 76,62,62 92,80,82 100,84,78 103,87,72 97,83,65 102,90,80 104,92,82 103,91,81 106,91,80 97,87,77 94,85,77 238,195,135 255,255,209 199,172,127 139,122,75 82,70,60 78,70,59 85,75,63 101,92,73 102,87,65 206,187,134 164,144,114 154,135,98 207,186,132 203,181,136 145,122,93 206,176,132 107,95,83 93,86,70 104,34,10 105,33,12 103,32,6 103,47,13 101,39,12 103,32,15 82,41,23 87,57,40 105,94,77 121,107,89 146,118,80 195,175,129 187,168,133 192,170,132 183,161,123 79,63,61 47,38,32 32,27,29 33,28,27 27,25,26 24,22,23 13,11,12 13,11,12 19,17,18 21,19,17 30,23,21 187,153,119 188,162,123 189,160,125 188,159,124 191,160,121
72,62,52 96,83,78 93,87,80 83,77,68 74,63,60 91,82,78 99,84,75 104,85,69 104,92,82 100,89,82 107,95,83 100,88,78 100,90,78 102,90,80 100,87,80 204,166,118 255,248,181 163,148,126 121,103,84 82,71,64 83,71,59 85,73,61 97,88,69 101,92,75 203,169,135 185,180,168 149,128,101 189,167,129 196,169,133 131,113,81 190,173,138 102,91,74 78,65,44 88,67,44 92,39,14 105,30,12 100,33,22 90,37,21 90,48,26 96,67,47 87,56,35 121,80,51 111,102,87 134,111,82 216,187,126 214,186,130 214,187,124 169,141,101 40,33,33 30,28,29 35,33,31 34,32,30 32,30,31 33,31,32 25,23,24 17,15,16 24,22,23 25,23,21 31,29,30 37,37,32 161,153,129 162,153,124 163,154,127 164,157,128
104,94,82 131,115,102 109,100,85 98,89,74 80,69,64 90,79,76 99,88,71 107,89,68 102,92,82 103,90,83 109,97,85 104,92,80 94,83,76 106,94,84 103,91,79 141,119,85 255,254,190 112,113,101 105,103,85 85,72,65 89,77,65 87,75,63 97,86,67 103,88,68 158,124,92 123,109,91 123,97,72 143,106,80 141,114,78 136,112,77 143,127,83 153,139,94 61,46,54 138,120,78 134,117,80 149,131,89 165,150,114 93,80,48 93,34,17 98,57,39 91,62,38 142,84,47 107,100,84 126,106,76 129,105,72 104,87,63 118,92,67 129,104,76 27,25,26 31,29,30 32,30,31 34,32,30 33,31,32 27,25,26 31,29,30 26,24,25 31,29,27 32,30,28 37,32,31 33,31,29 92,91,80 133,131,109 138,136,114 141,140,113
88,77,62 107,98,94 103,92,85 93,82,75 82,71,66 91,82,76 109,94,83 97,86,69 102,91,84 103,95,82 110,99,84 103,93,81 83,72,67 109,97,85 109,97,85 104,84,75 255,255,213 92,78,60 85,70,50 86,72,56 89,77,65 90,79,64 97,86,69 89,78,59 113,87,62 115,90,62 118,93,63 117,95,75 60,40,33 59,39,30 61,40,29 61,39,33 66,44,38 57,38,26 63,42,31 63,42,29 63,42,29 62,42,24 66,50,35 100,64,44 84,54,37 136,81,50 186,126,72 128,105,76 167,142,94 113,92,65 120,97,66 90,72,53 28,23,25 26,24,25 26,24,25 28,26,27 27,25,26 31,29,30 30,28,29 34,32,30 30,28,29 30,28,26 33,31,29 33,31,29 31,25,20 109,94,74 113,94,71 117,96,69
86,76,64 107,98,94 100,91,83 86,77,71 81,72,68 87,78,72 118,104,90 108,98,97 104,94,84 102,92,80 114,100,84 107,97,85 78,69,65 108,98,86 111,99,87 103,94,79 255,251,177 91,78,71 76,64,52 75,63,51 77,65,53 88,77,62 98,87,68 91,80,63 99,82,58 107,83,59 106,85,58 91,76,54 94,77,51 100,79,54 62,41,28 60,39,28 61,40,25 61,40,25 57,37,28 55,34,19 83,62,47 63,42,29 61,42,30 58,38,29 115,69,32 120,52,14 219,88,37 129,102,70 220,180,128 108,89,66 150,123,87 52,41,36 26,24,25 25,23,24 25,23,24 27,25,26 25,23,24 27,25,26 30,28,29 31,29,30 27,25,26 27,25,26 28,26,27 24,22,23 27,22,21 81,70,63 88,77,62 89,75,59
94,79,68 110,97,92 99,93,84 93,84,76 112,98,98 104,95,89 118,104,86 110,99,96 107,96,89 105,95,83 113,102,85 111,100,85 80,71,63 102,92,82 114,103,88 109,98,83 244,203,146 113,105,94 80,69,54 78,66,54 78,70,57 87,78,63 93,84,69 90,86,65 95,80,60 98,88,64 99,86,65 92,81,64 100,86,68 105,94,75 117,102,80 223,187,109 75,46,22 82,53,29 94,58,38 98,57,37 96,62,42 104,61,46 76,34,23 71,34,19 85,50,25 99,33,19 138,40,14 181,137,84 198,152,93 109,89,69 160,133,90 41,36,38 24,22,23 21,19,20 21,19,20 24,22,23 24,22,23 25,23,24 24,21,25 27,25,26 28,26,27 24,22,23 24,22,23 25,23,24 25,23,24 76,70,65 92,81,66 94,83,68
98,87,72 107,101,92 102,91,84 89,77,67 102,91,88 104,94,84 116,102,86 113,97,93 107,96,91 107,95,83 113,99,85 114,100,86 87,81,72 96,87,81 121,107,89 116,105,88 143,116,98 195,182,148 91,83,70 89,85,66 95,88,70 107,100,80 105,97,75 112,102,80 107,99,77 114,101,78 116,98,77 109,91,70 112,93,70 108,90,69 157,138,101 166,119,69 95,58,32 93,60,35 84,24,12 86,26,12 85,23,10 87,22,12 93,27,13 109,50,33 95,26,11 96,57,25 114,79,43 139,113,72 227,178,111 153,121,91 149,116,77 26,24,22 21,18,22 18,15,19 20,18,19 20,18,19 23,21,22 23,21,22 19,16,20 20,18,19 21,19,20 23,21,22 23,21,22 23,21,22 19,17,18 66,60,55 101,94,74 103,92,75
97,86,71 104,94,84 100,89,82 92,77,68 89,78,75 90,77,72 110,98,86 112,96,92 108,97,94 107,95,85 111,99,87 114,100,84 91,82,74 95,86,78 120,106,88 121,107,89 111,96,87 255,255,196 110,98,86 103,94,75 106,95,78 109,102,82 170,148,110 215,173,121 138,136,118 140,117,86 198,155,110 216,172,119 215,164,111 172,135,95 221,173,119 118,89,58 99,58,27 135,126,107 65,31,13 84,26,12 92,26,12 99,31,13 102,30,13 95,27,9 100,31,16 116,93,53 89,72,44 112,90,56 176,132,81 171,147,110 103,78,50 26,24,22 19,16,20 17,14,18 18,16,17 17,15,16 19,17,18 23,21,22 16,13,17 17,15,16 18,16,17 19,17,18 17,15,16 21,19,20 19,17,18 53,51,47 91,83,70 91,83,70
98,87,80 102,91,84 97,88,84 86,70,64 90,78,78 87,76,73 109,98,83 112,101,96 107,98,92 109,97,87 110,98,88 109,97,85 91,82,76 85,75,74 114,103,88 131,114,90 110,99,84 251,218,170 114,98,94 100,90,78 100,93,77 133,134,113 255,199,128 149,145,126 112,106,97 217,169,122 249,193,130 255,203,134 255,192,123 174,137,93 255,206,130 255,213,139 255,202,130 134,120,102 81,60,33 80,23,6 84,33,5 92,37,6 91,40,3 98,44,10 105,65,13 127,101,76 219,168,115 102,81,54 142,110,66 141,110,71 59,50,35 24,21,25 19,17,18 14,11,15 17,15,16 16,14,15 17,14,18 21,19,20 19,16,20 16,13,17 16,13,17 18,16,17 20,18,19 21,19,20 19,17,18 36,29,32 109,95,79 93,83,73
108,97,92 98,87,80 94,85,81 74,64,54 91,82,78 89,77,65 158,126,94 121,110,103 107,101,96 104,95,89 104,93,88 103,92,87 84,75,71 125,106,83 109,98,83 136,117,90 121,105,88 174,149,119 115,107,94 103,94,77 152,125,91 230,179,122 255,201,132 148,144,123 126,99,67 255,203,131 255,221,143 255,210,137 255,198,125 175,133,91 255,206,133 255,209,139 244,186,120 236,201,147 129,65,21 95,27,9 99,26,12 101,30,11 103,26,9 108,28,10 113,71,19 135,111,85 199,162,109 125,108,82 171,137,96 90,69,44 54,42,32 26,21,23 18,16,17 17,15,16 18,16,17 18,16,17 18,15,19 18,15,19 19,16,20 16,13,17 16,13,19 20,18,19 20,18,19 17,15,16 21,19,20 21,19,20 181,147,113 197,150,98
106,100,93 97,89,78 91,82,76 88,71,63 89,80,74 133,109,87 184,142,102 114,104,108 106,97,93 110,100,90 109,91,70 105,85,67 94,74,54 122,103,87 100,86,72 136,117,92 131,112,89 140,116,92 126,116,104 166,129,87 227,185,131 184,154,112 255,213,136 161,131,103 225,174,109 255,216,138 255,227,146 255,233,150 255,230,147 217,167,105 255,232,149 255,231,150 255,195,124 255,239,176 136,72,26 122,38,7 117,31,10 111,29,9 107,30,11 108,29,8 105,67,21 130,106,82 190,152,104 124,110,83 135,110,82 74,55,39 49,40,32 27,22,24 21,19,20 19,17,18 21,19,20 20,18,19 24,21,25 21,19,20 21,19,20 14,11,17 14,11,15 23,21,22 21,19,20 19,17,18 23,21,22 21,19,20 83,68,46 217,162,108
110,99,92 116,102,86 124,105,89 86,70,66 93,82,77 193,156,116 181,144,104 118,108,109 113,89,63 118,89,67 110,86,60 108,87,64 87,65,31 97,66,29 107,81,56 129,109,91 132,112,94 130,110,90 144,130,103 191,157,114 161,167,140 139,132,116 255,210,136 119,102,78 255,204,133 255,208,132 255,218,137 255,225,147 255,234,149 241,183,119 255,237,155 255,234,151 255,223,147 234,189,127 115,47,9 129,38,21 122,34,16 117,31,10 114,32,12 112,29,9 118,81,37 134,108,85 182,146,99 148,126,88 109,95,77 119,89,63 48,37,30 26,23,27 23,21,22 24,22,23 23,21,22 26,24,25 26,24,25 24,22,23 21,19,20 17,14,20 19,16,20 20,18,19 20,18,19 19,17,18 20,18,19 26,24,25 77,65,53 255,196,124
116,102,88 122,107,87 110,92,71 140,111,87 150,121,97 174,138,107 118,103,94 110,84,59 116,106,107 107,101,96 103,92,87 101,92,86 74,72,73 88,86,84 115,109,102 117,98,82 130,113,87 124,107,83 193,165,125 113,112,101 146,132,116 238,187,134 198,151,101 108,87,62 240,186,125 237,184,118 255,202,133 255,205,136 255,207,135 229,175,116 239,182,113 255,198,129 255,202,133 185,154,105 133,71,31 121,36,10 125,31,15 118,30,12 117,29,11 117,35,15 123,87,36 131,112,85 175,139,92 205,176,123 101,92,73 109,91,72 112,88,62 38,28,32 25,23,24 27,25,26 25,23,24 24,22,23 30,28,29 25,23,24 23,21,22 21,19,20 25,23,24 24,22,23 19,17,18 25,23,24 26,24,25 30,25,27 37,33,27 200,143,85
119,104,84 134,112,92 131,107,81 150,122,95 126,107,95 125,112,107 118,107,104 113,111,112 114,105,99 108,99,93 109,97,87 107,94,87 85,80,79 120,109,92 148,124,98 105,93,81 123,109,84 124,107,83 211,173,127 163,124,81 241,185,122 219,176,118 109,104,90 181,139,87 245,189,124 251,193,129 255,192,125 255,210,138 255,211,140 241,183,119 255,201,134 255,200,132 255,197,128 145,121,84 106,41,4 121,32,17 113,31,11 109,30,9 115,31,14 118,36,16 117,85,39 129,110,83 184,146,96 250,212,146 98,88,76 97,88,73 96,89,71 83,71,61 27,20,20 27,22,21 25,23,24 23,23,23 26,24,25 27,25,26 25,23,24 31,29,30 27,25,26 21,19,20 25,23,24 25,23,24 23,21,22 28,23,25 140,111,78 246,188,124
139,113,88 136,110,87 120,99,76 122,104,83 130,116,91 113,106,106 114,109,108 117,107,106 111,100,95 107,96,91 109,97,87 111,95,89 94,85,81 193,162,125 255,243,175 143,124,101 111,100,83 117,102,82 234,200,137 232,181,116 176,146,118 150,154,139 104,94,82 253,199,124 255,203,131 255,202,133 255,212,140 255,216,142 255,217,140 255,204,132 255,206,138 255,217,140 255,207,133 110,94,77 110,51,5 117,35,15 108,29,8 99,28,11 102,32,8 109,30,9 114,90,57 127,108,85 184,146,100 231,185,115 95,87,74 98,87,72 96,89,73 104,84,64 100,84,28 165,114,47 34,9,0 26,18,26 21,19,20 24,24,24 23,23,23 25,23,24 26,24,22 24,22,23 17,14,18 13,13,13 18,13,15 100,73,57 220,166,107 255,200,131
