90,76,62 84,70,56 91,77,61 98,84,66 99,84,62 101,87,62 103,86,62 107,86,59 105,86,61 103,86,62 103,84,61 105,84,59 124,100,65 131,108,68 158,124,90 188,142,101 190,145,101 151,128,88 160,125,89 112,98,73 112,95,71 116,97,72 119,98,73 125,100,70 184,152,106 255,211,133 196,188,154 210,167,111 59,42,32 255,248,171 145,80,20 133,82,43 124,74,41 110,68,44 131,77,41 165,98,53 141,81,42 33,22,15 29,29,29 23,21,22 25,23,24 50,41,37 104,90,76 104,90,76 180,155,111 255,211,131 196,163,111 149,129,99 255,231,133 255,240,152 255,250,156 255,204,117 255,244,154 255,240,150 255,232,149 171,147,114 218,172,115 255,196,124 177,147,105 125,96,65 112,89,60 109,90,63 105,86,61 107,86,59
92,78,64 97,83,69 102,88,74 101,87,73 98,84,70 100,86,70 101,86,75 112,97,75 108,93,73 109,91,70 121,98,69 129,101,72 160,128,86 195,151,100 177,149,111 184,145,104 184,151,114 119,106,85 103,92,75 108,94,76 112,98,80 117,100,76 169,132,92 244,193,126 255,222,137 242,186,121 251,201,129 253,200,134 54,42,32 229,153,95 127,81,44 115,68,36 113,62,34 124,70,36 143,83,40 163,97,49 134,79,38 51,30,15 22,17,16 25,23,24 25,23,24 34,27,25 103,87,72 99,89,65 116,93,62 255,216,145 191,177,152 255,217,138 149,115,74 255,209,144 255,225,142 255,229,145 255,224,143 255,231,151 255,234,146 255,231,143 255,226,150 169,139,97 255,231,148 255,202,128 255,198,124 133,105,67 115,98,70 117,96,71
110,99,84 113,102,87 109,95,79 111,97,79 106,95,78 106,92,74 103,92,75 111,93,72 119,95,71 130,102,73 151,119,85 157,121,88 132,104,75 150,126,89 173,140,101 106,95,76 100,89,74 104,93,78 99,88,71 99,88,71 120,95,65 176,139,99 159,154,126 238,175,101 170,138,104 252,200,129 203,145,81 73,53,46 76,32,2 101,55,37 87,47,22 115,68,36 119,69,36 130,74,36 161,97,51 154,93,46 123,78,43 46,27,13 19,17,18 24,22,23 19,17,18 27,22,24 107,92,72 102,91,74 106,95,76 147,127,95 255,215,133 196,165,126 255,228,138 182,133,82 255,226,150 255,236,150 255,247,159 255,247,160 255,191,116 255,248,164 255,244,156 255,244,154 255,233,142 162,120,78 255,228,146 198,162,115 200,163,121 186,147,90
101,87,73 105,91,77 106,95,80 105,91,77 111,98,75 116,101,79 125,104,81 143,116,84 154,128,87 161,133,95 139,109,81 130,113,87 156,124,92 106,90,75 103,92,77 105,94,79 104,93,78 106,95,80 99,91,78 150,123,87 222,168,109 204,166,120 255,203,122 148,116,82 255,223,135 255,196,121 139,96,49 38,31,29 78,34,8 255,239,159 113,73,37 127,78,42 127,76,41 137,79,44 160,101,55 151,91,48 114,71,38 28,15,8 16,14,15 26,24,25 24,22,23 23,18,17 108,87,64 99,88,73 99,88,73 100,89,74 161,140,115 255,200,124 255,202,130 217,164,107 116,117,98 255,215,142 255,223,141 255,219,132 255,236,155 255,231,155 255,220,131 255,230,149 255,225,138 255,228,142 226,175,120 143,121,87 255,203,124 214,165,116
111,91,71 124,104,84 132,112,82 137,112,82 145,118,86 155,123,89 159,121,84 131,107,74 160,128,96 149,120,85 149,117,87 104,90,74 100,89,74 100,89,74 103,92,77 100,88,76 99,88,73 108,99,82 156,127,92 204,156,111 207,166,109 172,163,136 114,95,81 255,224,132 255,230,146 255,204,133 110,71,28 41,40,31 78,37,8 80,45,30 72,51,28 110,68,44 123,77,40 136,83,42 153,98,53 130,84,43 116,70,40 25,14,11 18,16,17 17,15,16 25,23,24 32,27,26 138,99,67 108,92,77 102,93,76 100,89,72 108,103,89 169,165,146 255,211,141 255,210,135 174,170,153 137,133,114 255,211,128 255,231,147 255,236,149 255,240,151 255,242,151 248,190,124 255,234,147 255,237,149 255,241,153 255,238,151 235,192,134 150,150,134
144,112,78 151,119,85 160,128,86 167,129,92 168,131,91 118,99,72 159,124,88 160,131,98 133,119,101 95,85,73 99,88,73 96,85,70 99,88,73 102,93,78 102,91,76 100,91,76 132,124,113 153,119,85 235,184,117 154,130,108 153,161,147 124,99,82 255,226,142 255,227,140 255,236,147 255,232,146 220,172,98 47,43,37 92,49,16 105,65,31 133,87,48 145,90,45 118,73,38 128,79,43 139,93,52 125,79,49 111,69,45 38,27,20 20,18,19 18,16,17 27,25,26 30,29,32 102,82,64 164,123,94 100,91,76 102,93,78 102,88,70 126,124,104 164,145,118 255,199,130 255,196,127 156,159,139 112,113,92 228,182,127 255,223,141 255,230,150 255,225,136 255,232,143 255,227,136 255,220,141 255,242,154 255,237,150 255,238,148 255,238,153
179,137,97 190,149,104 168,129,99 126,117,102 160,127,88 130,113,89 113,109,92 103,92,77 100,89,74 99,88,73 99,88,73 104,93,78 99,88,73 109,95,81 104,102,84 138,117,94 200,152,98 222,175,114 154,156,139 153,155,138 190,132,77 255,228,151 255,224,143 255,236,148 255,236,147 255,243,152 205,157,101 255,237,148 254,180,108 204,146,80 112,67,46 132,83,47 115,71,43 122,78,48 123,80,47 119,76,43 102,67,42 54,34,16 20,18,19 21,19,17 24,22,20 25,23,21 36,30,25 163,120,85 102,88,74 106,92,74 103,92,77 98,89,74 109,102,86 104,97,81 124,107,83 128,107,82 110,101,84 110,99,84 209,167,127 255,228,148 255,235,147 255,234,147 255,234,147 255,242,153 206,148,84 255,235,153 255,240,153 255,240,149
116,112,93 142,118,94 182,145,101 142,124,103 114,104,92 102,91,76 99,88,71 98,87,72 102,91,76 106,95,80 103,92,77 105,94,79 104,93,78 116,105,90 131,107,83 154,125,92 130,115,95 130,119,102 118,97,84 241,173,99 255,216,136 255,217,133 255,233,147 255,236,150 255,244,151 255,222,138 255,229,147 255,237,148 199,145,95 112,71,42 122,79,46 121,77,47 122,78,48 123,80,47 118,78,44 109,73,44 109,64,31 95,55,30 33,20,13 15,20,19 23,21,22 26,22,16 35,29,22 96,82,68 101,87,73 94,85,70 97,86,71 98,87,72 109,98,83 117,110,94 109,100,83 175,132,87 150,114,81 114,105,88 107,100,82 145,123,87 255,234,141 255,236,149 255,231,139 255,236,152 255,236,150 255,240,155 234,183,128 255,246,158
182,136,95 149,118,81 101,101,85 102,87,67 97,87,75 97,86,71 98,87,70 102,91,76 98,87,72 102,91,76 97,86,71 105,94,79 105,94,79 108,94,80 109,93,76 102,93,78 111,97,81 110,94,79 236,186,140 255,214,135 255,223,143 255,219,135 255,228,142 255,238,151 255,231,146 232,192,128 255,236,152 255,236,149 108,72,50 103,66,42 117,71,41 117,79,42 124,79,46 110,64,36 102,61,34 108,65,32 130,80,38 137,81,45 124,74,41 52,42,32 37,36,29 97,87,75 104,93,78 102,90,80 102,91,72 100,91,76 104,93,78 107,96,81 110,99,84 123,114,99 146,143,128 197,150,87 251,191,123 235,187,133 167,168,149 142,138,117 144,106,71 211,162,95 209,159,99 222,171,106 221,165,100 245,182,113 248,185,113 157,123,80
98,89,74 100,88,76 103,92,77 100,89,74 103,92,77 99,88,73 102,91,76 100,89,74 104,93,78 106,95,80 121,112,97 148,123,93 187,145,105 190,154,107 142,139,126 147,143,126 112,96,79 188,155,103 213,162,95 215,162,98 223,170,104 233,177,114 227,178,113 216,166,106 139,109,81 198,147,112 190,145,97 198,151,101 213,146,32 134,85,0 255,250,165 96,62,42 79,45,23 112,68,40 119,68,33 124,75,35 163,103,49 149,93,46 118,67,30 107,74,35 208,156,85 105,95,73 102,91,76 96,85,70 102,91,76 109,98,83 104,93,78 106,95,80 112,98,84 102,93,76 144,144,128 150,142,131 234,179,107 255,196,126 250,192,126 187,183,162 154,151,136 123,94,63 255,235,160 255,222,142 255,218,140 255,205,126 255,210,134 255,211,137
101,92,77 92,83,68 99,88,73 100,89,74 99,88,73 99,88,73 103,92,77 106,95,80 121,117,100 131,129,109 209,164,100 217,171,103 189,152,112 146,147,126 150,158,137 104,85,62 219,168,111 217,163,102 229,176,110 255,197,125 255,201,126 255,217,135 255,233,144 196,151,103 255,236,144 255,238,150 255,234,147 255,222,136 107,74,26 227,193,121 212,143,37 146,80,30 99,57,33 107,63,33 114,67,33 128,75,34 138,85,42 124,75,39 89,61,32 105,73,31 239,181,99 255,255,155 131,107,74 106,95,78 99,88,73 102,91,76 97,86,71 99,84,73 88,76,64 98,87,72 113,105,92 150,154,137 130,112,91 253,194,121 255,209,135 244,191,127 183,191,168 168,169,150 122,101,78 255,234,147 255,239,150 255,241,152 255,239,151 255,244,156
99,88,71 91,79,67 99,88,71 98,87,72 102,91,76 103,92,77 109,100,85 134,135,116 170,128,86 231,178,114 211,159,97 139,120,97 158,161,137 148,144,125 134,105,70 255,211,132 255,219,136 255,219,136 255,228,142 255,229,142 255,237,148 255,246,156 255,196,123 255,241,154 255,244,154 255,239,150 255,237,149 126,77,26 83,54,21 248,197,119 147,93,3 105,57,14 116,71,38 101,62,34 104,63,34 122,76,39 100,66,32 74,55,18 94,72,38 105,87,66 136,114,80 123,79,10 210,150,55 255,255,55 111,91,71 98,87,72 103,92,77 102,91,76 98,87,72 99,88,73 104,90,76 137,133,116 146,156,134 128,121,94 255,202,124 255,208,130 210,166,124 171,176,154 162,166,149 100,86,70 255,220,133 255,237,150 255,239,151 255,233,147
103,92,77 92,81,66 95,84,69 102,91,76 105,94,79 124,122,104 136,134,114 202,153,102 232,181,114 250,192,128 145,131,104 160,161,140 120,113,97 131,108,77 255,226,144 255,218,138 255,217,137 255,223,139 255,232,144 255,235,147 255,236,150 255,240,157 247,189,136 255,237,148 255,233,146 255,237,150 255,223,134 65,34,0 142,101,44 177,148,99 128,80,26 79,55,20 111,67,37 105,64,37 87,50,24 71,42,9 75,55,23 101,70,47 107,84,53 102,88,74 67,44,2 87,61,9 194,136,38 103,88,68 255,248,29 116,103,80 99,88,73 103,92,77 100,89,74 100,89,74 105,91,77 103,96,80 156,161,141 151,164,141 220,172,125 255,218,139 255,229,147 186,150,99 177,187,165 159,164,144 110,89,62 255,215,139 255,217,130 255,230,143
104,90,76 102,88,74 103,92,77 107,103,86 132,133,114 134,121,89 236,178,112 224,171,107 190,145,99 150,149,124 162,167,145 109,102,86 203,157,100 255,208,131 255,224,142 255,223,141 255,232,148 255,236,147 255,237,148 255,240,152 255,225,141 178,133,85 255,233,139 255,232,146 255,237,150 255,236,148 255,231,144 55,43,17 166,133,85 131,104,70 91,59,25 105,91,75 102,92,70 85,73,61 81,56,12 87,63,39 89,70,33 115,100,78 116,102,84 49,30,3 80,60,14 75,54,0 79,56,0 113,96,88 153,136,89 255,252,43 102,91,76 100,89,74 99,88,73 98,87,72 99,88,73 102,91,76 118,114,97 149,159,137 132,141,122 240,184,110 255,204,127 255,209,134 174,135,96 169,179,157 164,162,142 97,89,76 255,220,139 255,229,143
99,88,73 106,95,80 133,129,112 136,128,106 199,157,94 228,177,112 234,181,117 150,132,102 159,157,135 159,164,142 109,93,78 227,172,100 255,223,142 255,221,141 255,223,141 255,236,152 255,237,153 255,239,152 255,240,153 255,237,150 195,152,107 255,231,149 255,241,154 255,231,144 255,235,147 255,239,152 255,229,146 181,142,99 112,92,60 89,82,64 85,62,31 84,60,34 102,85,57 85,64,37 94,66,37 109,92,68 115,99,82 123,106,82 115,98,74 80,56,3 92,86,79 115,104,99 77,56,2 87,55,11 116,104,92 130,101,48 170,151,112 100,89,74 98,87,72 104,93,78 107,96,81 107,96,81 102,91,74 139,137,119 153,161,140 129,129,113 255,207,133 255,202,123 255,202,129 148,122,83 183,193,169 154,157,137 100,87,64 255,210,131
118,119,100 138,139,120 155,126,95 232,175,104 230,179,112 241,191,129 143,137,114 161,159,137 142,138,121 102,83,69 255,204,133 255,228,147 255,230,143 255,219,133 255,230,147 255,203,125 255,230,142 255,228,140 255,231,142 237,185,125 255,230,138 255,239,151 255,235,149 255,230,141 255,232,144 255,233,145 255,237,148 255,237,145 83,69,53 93,74,47 98,80,48 90,61,30 89,59,31 88,60,33 108,94,76 117,100,76 115,97,76 119,93,54 105,92,71 74,48,0 86,69,41 92,83,77 93,74,47 104,71,5 124,114,104 152,129,114 192,181,166 100,89,74 102,91,76 102,91,76 95,84,69 102,91,76 98,89,74 101,92,77 150,154,137 145,153,132 137,105,71 255,210,134 255,214,136 255,216,144 147,128,89 171,186,162 156,159,139 101,94,78
139,121,91 206,158,104 223,172,105 223,172,107 170,137,100 148,148,132 161,160,135 125,118,100 112,84,55 255,206,122 255,227,146 255,216,134 255,224,140 255,229,143 255,232,146 255,229,141 255,233,145 255,231,143 255,196,126 245,185,115 255,234,145 255,243,154 255,239,151 255,226,138 255,230,142 255,237,149 255,232,144 255,210,139 85,69,54 102,85,61 107,91,74 92,68,42 93,75,54 102,90,64 112,91,50 122,102,70 119,104,82 133,109,87 101,85,70 61,42,15 96,64,0 72,63,57 117,108,100 88,59,0 93,83,73 87,63,28 128,107,82 99,88,73 103,92,77 98,87,72 102,91,76 99,88,73 99,88,71 102,91,76 114,103,88 149,152,132 144,147,125 174,145,114 255,189,126 245,185,115 255,196,120 140,117,88 160,170,146 168,170,153
222,170,110 228,176,116 232,179,115 166,132,89 156,158,141 148,153,133 102,98,81 111,90,65 255,215,141 255,233,149 255,231,149 255,226,142 255,227,140 255,236,149 255,231,143 255,232,144 255,233,145 255,235,147 177,139,93 255,235,149 255,231,143 255,237,151 255,233,146 255,236,148 255,241,154 255,240,150 255,238,156 189,146,99 76,65,50 99,84,64 100,80,48 103,86,58 105,91,75 109,94,72 105,91,75 117,100,76 121,104,80 113,91,53 108,90,71 97,88,80 82,53,4 81,61,29 108,99,93 83,58,0 83,56,22 77,58,3 108,91,63 107,96,81 99,88,73 99,88,73 100,89,74 102,91,76 99,88,73 98,87,72 100,89,74 126,121,107 137,140,118 122,125,105 160,123,83 176,135,88 197,154,98 190,140,96 115,112,88 164,179,153
232,176,113 233,180,114 141,127,98 163,165,150 151,160,141 98,94,77 168,139,104 255,220,134 255,227,144 255,217,133 255,223,136 255,226,138 255,231,142 255,234,147 255,238,150 255,234,147 255,228,141 186,138,84 255,241,153 255,234,147 255,233,146 255,242,153 255,241,153 255,241,152 255,247,156 255,242,153 255,226,139 105,90,70 92,76,61 95,76,51 100,81,54 105,89,72 108,94,80 110,94,77 105,85,53 113,94,71 124,104,74 115,96,61 112,96,79 77,63,45 97,79,74 74,50,0 85,61,35 76,51,3 87,60,24 77,52,8 100,91,74 102,91,76 114,103,88 106,95,80 106,95,80 104,93,78 100,89,74 99,88,73 98,87,72 100,89,74 149,147,127 151,147,128 140,117,86 186,144,102 183,138,90 205,158,106 208,157,104 140,118,84
182,147,109 130,126,105 142,146,129 141,139,121 103,92,75 167,128,85 255,218,140 255,224,142 255,231,147 255,234,147 255,242,152 255,239,152 255,236,149 255,239,152 255,233,146 255,238,150 212,163,114 255,195,126 255,230,143 255,238,151 255,234,147 255,229,142 255,231,146 255,236,150 255,225,139 255,236,147 214,161,97 107,99,77 70,58,48 96,83,60 102,88,72 104,90,74 108,93,71 107,85,47 113,93,61 117,103,78 121,107,82 118,106,80 109,98,81 98,82,69 54,46,33 69,47,11 66,41,13 83,64,39 138,114,88 121,97,62 103,92,77 100,89,72 106,95,80 111,100,85 104,93,78 99,88,73 99,88,73 100,89,74 102,91,76 100,89,74 115,106,91 158,149,130 156,139,111 229,177,117 255,200,126 255,201,128 255,208,136 255,217,137
143,148,128 151,156,136 124,126,109 103,92,75 225,172,104 255,201,129 255,211,140 255,225,149 255,211,135 255,212,136 255,218,138 255,232,149 255,227,144 255,224,149 255,220,144 248,203,130 247,184,115 255,232,143 255,238,154 255,239,155 255,235,151 255,233,144 255,233,145 255,231,143 255,230,142 255,235,146 120,94,69 121,114,98 68,57,52 89,77,65 97,79,58 101,84,56 107,93,75 112,93,68 113,97,82 117,99,78 120,100,68 118,101,77 85,74,59 95,70,40 74,65,59 75,72,57 96,86,74 111,97,81 130,110,90 133,100,50 102,91,76 100,89,74 107,96,81 103,92,77 102,91,76 102,91,76 106,95,80 99,88,73 99,88,73 97,86,71 94,85,70 132,123,106 170,152,131 193,159,116 255,200,132 255,206,131 255,210,132 255,222,140
153,160,142 123,118,104 95,91,72 215,172,112 255,217,144 255,220,141 255,215,139 255,211,140 255,207,131 255,209,134 255,218,136 255,222,139 255,229,145 255,235,151 255,214,137 162,123,82 255,210,134 255,224,148 255,243,160 255,227,150 255,213,141 255,225,146 255,220,137 255,222,142 255,218,139 248,186,114 109,93,76 125,118,102 71,61,51 81,70,55 95,81,56 101,87,73 105,91,75 113,94,71 105,87,55 118,99,76 114,92,56 118,99,74 69,54,32 103,75,48 88,80,67 87,78,72 88,78,68 109,98,83 121,108,87 221,180,108 100,86,70 99,88,73 98,87,72 98,87,72 102,91,76 99,88,73 98,87,72 100,89,74 102,91,76 102,91,76 100,89,74 99,88,73 141,129,103 175,144,105 233,177,110 255,195,119 255,210,133 255,208,129
101,99,77 97,88,73 255,209,145 255,208,134 255,207,133 255,214,142 255,206,133 255,199,126 255,211,136 255,213,138 255,211,134 255,216,139 255,223,141 255,211,138 148,110,75 255,207,129 255,213,136 255,231,154 255,212,130 255,223,141 255,224,143 255,230,146 255,218,138 255,228,147 255,218,141 169,128,81 183,165,133 112,98,69 69,59,49 66,58,47 94,83,66 101,85,70 106,90,73 102,83,44 111,93,72 117,99,80 113,93,73 102,91,72 64,53,38 107,97,98 115,92,77 67,58,52 75,66,58 106,94,84 120,106,90 255,243,168 104,93,76 104,93,76 102,91,76 103,94,79 103,91,79 100,89,74 98,87,72 96,85,68 103,92,77 106,95,80 99,88,73 99,88,73 112,102,80 151,126,96 201,159,105 253,193,123 255,206,132 255,201,127
122,88,56 242,185,116 253,188,128 255,212,136 255,211,138 255,205,131 255,209,133 255,214,142 255,217,137 255,210,133 255,217,140 255,211,134 255,214,138 192,155,100 245,181,117 255,210,135 255,224,144 255,210,130 255,224,141 255,217,140 255,224,142 255,230,150 255,222,138 255,212,130 255,195,132 103,94,77 131,110,83 113,99,74 63,55,44 54,47,45 81,68,61 97,81,64 102,86,69 108,91,63 111,97,79 106,95,80 104,85,69 100,89,74 82,71,56 64,54,44 91,82,76 50,41,37 72,67,55 100,89,74 121,107,89 255,220,151 102,91,74 102,91,76 102,91,76 102,91,76 103,91,79 100,89,74 100,89,74 102,90,78 100,89,74 94,83,68 95,84,69 95,84,69 97,85,73 131,114,90 198,161,121 218,172,113 255,195,123 255,200,128
250,189,128 250,190,122 255,210,140 255,210,134 255,218,143 255,215,137 255,230,148 255,222,142 255,215,136 255,225,142 255,227,146 255,226,146 218,172,117 220,162,107 255,218,138 255,221,141 255,228,149 255,222,143 255,223,142 255,221,144 255,219,143 255,225,142 255,240,155 255,240,154 202,169,119 105,96,81 127,111,94 84,56,29 71,59,33 42,37,25 16,11,10 40,31,16 80,68,56 90,79,64 100,86,72 92,85,69 87,76,59 90,79,64 87,72,61 52,42,46 80,70,69 61,48,43 99,87,75 112,101,86 120,109,94 213,181,137 102,87,76 101,87,73 103,92,77 109,95,79 97,85,73 97,85,73 96,84,72 95,83,71 95,83,71 95,83,71 92,80,68 96,84,72 88,78,66 92,80,68 138,115,86 196,155,108 216,164,102 237,177,109
