75,72,89 69,66,83 64,61,76 66,63,78 64,60,80 60,65,91 109,117,137 113,121,151 87,87,113 80,80,39 72,67,35 61,56,26 54,48,23 43,39,18 38,39,18 38,39,16 42,40,18 40,41,18 46,40,17 174,136,29 145,108,37 110,82,12 79,70,66 74,65,61 72,62,61 74,71,75 67,65,66 68,61,59 65,55,45 66,56,46 66,56,46 84,70,52 92,76,61 102,83,60 213,206,218 117,105,105 219,212,224 205,194,203 220,214,221 115,111,120 200,198,208 52,46,41 80,68,56 88,77,62 108,95,74 186,184,185 199,189,188 179,167,155 225,214,211 229,215,215 226,212,212 217,210,213 193,192,195 218,206,208 112,110,108 70,61,53 77,65,55 74,62,52 92,87,86 204,202,212 198,208,216 185,184,199 203,199,221 208,203,219
74,71,88 70,65,83 60,57,72 61,58,73 59,56,71 49,46,52 51,44,47 48,42,47 48,41,44 52,45,48 56,48,35 57,55,26 54,51,25 38,39,18 34,35,16 40,38,16 47,40,20 46,40,17 63,49,22 125,97,27 234,182,80 77,68,83 82,71,68 75,66,60 74,65,61 79,77,78 76,74,75 71,67,61 71,63,52 65,57,46 69,57,45 84,70,52 89,75,59 101,84,60 167,169,183 111,101,100 216,212,225 202,199,205 219,214,216 127,121,114 180,168,173 65,54,47 78,64,48 85,71,55 110,92,71 234,219,208 238,224,210 196,175,150 254,233,206 252,231,206 251,227,203 245,228,204 204,199,185 235,219,204 116,107,99 73,64,56 74,64,54 75,62,55 82,76,71 218,213,212 209,207,208 185,177,183 205,199,220 208,203,221
65,61,72 63,58,74 55,53,65 65,61,72 71,63,69 52,44,50 65,58,61 59,51,57 64,56,62 56,48,54 41,36,38 32,27,24 43,37,28 41,39,21 33,33,17 39,37,19 44,37,17 50,40,18 50,40,16 74,58,14 203,154,64 78,71,74 75,64,61 73,64,58 72,66,59 82,76,81 74,72,73 72,68,62 72,63,57 65,60,48 71,59,49 86,72,56 91,75,58 101,84,58 159,165,186 101,93,99 193,200,225 192,190,212 240,225,214 151,115,86 86,49,25 189,121,85 99,85,69 83,72,57 108,91,67 252,231,206 255,232,206 204,175,142 255,240,203 255,237,199 255,242,201 255,238,199 208,185,154 228,205,174 138,117,102 75,65,55 80,68,58 74,62,52 72,66,59 208,199,184 224,213,208 199,186,179 225,213,213 225,213,213
72,69,75 73,70,76 111,103,109 55,48,51 64,53,60 43,36,39 62,55,58 52,44,50 52,44,50 53,48,50 27,22,21 27,22,19 27,20,23 29,22,20 56,45,30 76,64,23 41,37,20 47,38,19 57,45,19 74,60,17 126,95,31 178,141,31 78,69,63 78,65,58 82,76,69 79,78,71 77,76,69 78,69,63 73,63,53 71,59,47 73,58,47 87,72,52 95,78,52 107,86,61 192,194,210 108,98,99 208,203,219 197,190,204 107,64,49 128,76,44 127,80,46 109,51,27 255,233,182 83,71,59 107,94,71 224,203,180 229,200,165 199,170,139 255,236,198 255,236,194 255,244,198 255,242,200 221,204,178 255,243,202 145,127,108 74,63,58 75,65,55 78,66,56 82,76,67 229,210,187 228,219,204 197,186,171 242,226,209 241,225,210
72,64,72 94,87,90 72,65,68 68,61,64 50,43,43 52,45,48 50,43,46 48,43,45 33,28,30 27,20,20 32,27,29 31,29,27 34,28,33 23,21,22 23,18,17 28,18,17 109,94,43 62,49,15 67,54,20 88,72,18 115,87,19 165,123,29 80,69,62 78,66,56 84,75,69 81,77,71 76,75,68 75,71,63 72,62,50 71,61,49 70,58,46 91,78,57 95,77,56 99,85,60 203,191,196 108,97,94 223,213,214 212,205,208 164,107,88 111,67,39 112,71,42 183,109,57 255,248,188 98,87,72 94,80,66 188,169,146 202,173,138 172,141,104 212,175,131 211,169,129 221,179,137 216,173,124 193,176,152 255,234,186 156,142,117 83,70,63 81,69,57 81,69,59 71,65,56 200,183,155 181,172,157 172,156,139 244,220,198 249,228,205
80,70,74 61,51,52 63,56,56 57,50,50 48,41,41 43,36,36 41,36,35 35,28,26 33,27,32 37,34,38 53,51,49 62,60,56 58,56,54 53,51,47 58,54,48 71,61,49 28,21,21 103,86,51 64,52,13 92,73,18 178,138,32 78,70,59 82,70,60 81,69,59 71,64,64 70,68,66 72,65,63 66,64,62 67,63,55 66,60,53 70,64,55 83,71,59 92,76,61 97,78,62 219,208,217 102,93,78 233,218,209 225,210,201 223,206,182 206,127,88 140,82,45 255,207,123 255,255,207 141,125,108 98,87,72 234,210,173 234,202,156 209,172,128 255,247,188 255,246,182 255,250,181 255,249,183 223,204,167 255,251,189 175,155,123 105,94,79 88,78,68 83,71,59 82,74,63 247,216,179 235,214,189 211,187,163 255,239,205 255,240,207
52,43,39 36,27,23 35,28,26 40,33,31 42,35,33 38,31,31 34,27,27 23,18,17 34,32,33 54,52,53 62,60,58 61,59,57 59,57,55 52,50,46 60,51,45 123,96,64 202,161,104 41,27,11 64,49,13 79,62,15 229,191,58 75,68,68 81,69,59 81,69,59 77,76,69 76,72,64 70,64,59 71,62,56 73,63,51 75,63,51 74,62,50 85,71,53 106,85,58 105,88,62 201,186,177 116,105,86 245,224,211 230,214,201 225,201,179 225,176,125 175,110,69 235,150,95 255,241,182 255,252,203 114,96,75 255,246,189 255,252,195 205,167,119 255,248,179 255,246,178 255,245,176 255,247,180 189,159,113 223,187,138 44,40,30 44,38,29 34,28,21 66,51,42 89,75,61 255,243,201 255,238,207 199,173,148 255,234,202 255,235,207
56,49,49 54,47,47 35,28,28 40,33,31 36,29,27 40,33,31 34,27,27 32,29,35 49,47,48 60,58,56 61,59,55 61,59,57 63,61,59 55,53,51 53,48,47 74,62,52 156,122,77 233,188,115 71,57,30 75,57,13 235,197,52 77,70,70 85,74,59 85,74,59 79,73,66 75,69,62 73,67,60 72,63,55 74,64,52 77,65,53 77,66,51 87,74,53 110,89,64 105,86,63 183,168,148 120,106,88 253,231,211 237,215,197 176,153,124 162,97,35 165,101,55 154,97,53 138,100,63 152,119,82 129,108,93 255,240,187 255,254,195 203,167,118 255,249,177 255,246,174 255,249,175 255,247,174 216,173,128 195,145,101 39,38,29 40,39,32 43,39,33 41,37,29 44,40,30 255,242,208 255,248,208 212,179,152 255,245,204 255,242,206
37,32,31 33,28,27 37,32,31 30,23,23 35,28,28 33,26,26 27,20,20 44,41,45 59,57,55 61,59,55 61,59,57 62,60,56 62,60,58 55,53,51 49,47,45 51,46,45 107,86,59 177,140,85 151,109,46 83,61,0 103,92,75 72,67,66 88,77,62 87,76,61 78,72,67 77,71,66 73,67,62 70,64,57 74,63,56 73,62,55 80,67,60 85,74,57 108,89,64 106,87,62 242,224,205 121,107,82 247,223,199 245,224,199 133,114,87 228,150,72 182,112,81 148,95,52 167,134,86 132,111,86 144,125,102 252,220,176 250,211,152 198,161,106 255,250,176 255,248,174 255,250,178 255,251,177 210,187,145 54,35,23 33,33,30 37,35,33 42,37,34 38,37,30 41,40,33 50,40,30 235,215,169 195,171,136 255,250,193 255,249,197
39,34,36 29,24,26 40,35,34 35,28,28 37,30,28 33,26,26 32,27,29 53,51,52 61,59,57 62,60,56 63,61,57 62,60,56 60,58,56 55,53,51 51,49,50 48,48,45 75,61,45 144,111,74 252,201,125 110,86,4 76,71,73 73,66,66 91,77,63 75,64,57 75,65,64 74,65,59 70,64,55 74,65,59 79,68,61 76,66,56 79,68,61 80,70,60 102,85,59 104,85,60 124,100,74 128,110,89 255,229,204 255,225,199 151,127,103 148,135,112 158,126,94 120,105,85 255,226,161 131,110,83 140,121,96 183,156,122 186,149,107 192,154,106 255,248,177 255,250,179 255,238,172 255,242,175 154,137,98 30,30,27 30,28,26 32,30,28 35,33,29 27,25,23 32,30,26 43,34,28 189,172,135 185,166,131 255,247,194 255,255,202
33,28,27 35,30,29 33,26,26 30,25,24 31,24,24 29,22,22 37,35,36 54,52,53 62,60,56 65,64,57 63,62,55 61,59,57 55,53,51 54,52,50 52,50,51 48,46,44 51,45,38 117,94,65 242,194,120 104,89,49 89,78,63 89,78,63 90,76,62 82,71,64 81,72,64 80,71,63 77,69,58 77,69,58 83,72,57 80,69,54 83,72,57 83,72,57 112,88,64 117,94,65 189,162,130 123,99,75 232,200,170 225,197,170 157,133,107 144,120,98 187,96,36 229,181,127 253,211,157 129,104,76 121,107,91 207,188,161 196,172,137 162,135,99 243,208,152 243,214,153 250,215,159 250,227,167 57,50,34 30,35,31 32,27,26 31,29,27 32,30,26 28,26,24 29,24,23 47,38,30 225,206,167 159,133,108 251,219,173 241,209,175
31,29,30 36,29,32 30,23,23 33,26,26 31,24,24 27,20,20 29,24,26 55,53,54 63,61,59 67,66,59 63,62,55 60,58,54 58,56,52 55,53,49 52,50,46 49,47,43 50,46,38 112,88,62 227,182,109 94,80,64 96,82,68 96,82,68 93,79,65 83,72,65 81,73,62 82,74,63 80,72,61 79,69,59 85,74,59 82,71,56 89,75,61 90,74,61 114,91,62 121,96,68 161,150,135 114,99,77 190,175,153 189,172,148 164,138,113 166,143,112 140,121,98 110,91,75 184,156,118 255,229,161 119,105,87 196,179,155 181,169,141 157,130,96 213,182,145 210,182,144 217,186,147 216,188,150 43,34,28 42,37,34 39,37,33 34,32,28 36,31,30 32,27,26 30,28,26 47,38,30 200,179,154 144,124,104 202,181,156 205,181,157
26,19,19 35,28,28 33,26,26 33,26,26 27,20,20 28,21,21 38,36,34 53,51,47 65,64,57 69,68,61 61,59,55 61,59,60 58,56,57 51,49,47 49,47,45 53,49,43 54,46,35 121,99,65 229,189,125 96,81,70 96,82,68 96,82,68 96,85,70 87,75,65 82,74,63 84,76,65 82,74,63 79,71,60 81,71,61 81,69,57 85,73,61 89,75,61 117,93,67 120,95,67 158,149,141 105,95,73 162,150,138 178,162,147 191,157,116 222,195,161 133,120,97 127,103,79 255,248,175 255,255,196 120,107,86 163,152,133 174,161,138 144,120,94 188,169,144 188,167,140 190,169,142 189,168,143 161,147,129 90,81,66 39,31,20 39,38,31 40,39,32 40,35,32 39,38,31 39,38,29 158,149,134 116,106,94 174,160,144 184,167,141
34,27,27 30,23,23 33,23,24 40,30,31 33,23,24 30,23,23 42,40,36 73,71,67 66,65,58 67,66,59 62,60,56 62,61,54 54,52,48 51,49,47 47,45,41 50,46,40 66,55,40 138,109,74 108,74,29 87,75,63 89,77,65 89,77,67 90,75,64 91,77,63 88,76,64 90,78,66 85,76,61 87,77,65 90,75,64 89,74,63 90,75,64 110,92,71 114,93,70 111,92,67 113,98,78 115,96,69 113,94,69 200,179,152 255,250,189 177,135,83 130,112,91 122,90,58 229,178,123 255,247,186 114,100,82 173,174,155 157,144,123 145,122,93 176,153,124 170,149,122 168,147,120 164,143,116 132,128,118 158,145,124 114,60,22 107,83,57 36,32,22 34,30,24 37,31,26 119,105,91 159,160,141 113,108,96 158,147,130 176,155,132
26,19,19 31,24,24 38,31,29 33,26,26 36,29,29 21,19,17 45,43,39 68,67,60 63,62,55 63,62,55 61,59,57 62,61,54 56,55,48 52,51,44 49,45,39 51,47,39 105,82,53 178,140,90 44,30,16 83,73,63 85,71,57 80,69,54 83,72,57 87,76,61 87,76,61 85,74,59 85,74,59 87,73,59 87,76,61 85,74,59 89,78,63 112,93,68 117,96,69 119,98,71 119,98,73 118,97,70 122,99,68 120,76,48 247,206,159 128,114,96 130,85,37 129,96,48 157,126,89 255,247,182 116,99,75 112,93,70 121,100,77 138,109,78 131,103,74 124,99,71 137,109,80 103,84,59 109,90,74 79,55,29 166,111,10 137,107,79 98,66,20 34,22,22 120,105,85 78,70,59 100,89,72 95,86,71 101,88,67 108,95,72
33,26,26 34,27,27 33,26,29 33,28,25 32,27,26 36,29,29 73,71,67 66,65,58 65,64,57 63,62,55 61,57,51 62,58,52 54,53,46 53,52,45 50,46,40 66,55,40 136,106,62 207,158,93 70,53,43 85,76,61 89,75,61 79,70,55 87,76,61 87,76,61 87,76,61 89,78,63 89,78,63 89,78,63 88,77,62 89,78,63 108,93,71 119,98,73 119,98,71 119,98,71 115,94,69 119,95,69 168,119,81 146,111,75 210,182,153 135,122,101 153,88,28 129,80,29 149,120,89 255,234,165 116,98,77 98,84,59 121,98,69 120,97,66 108,87,62 115,91,65 127,99,70 103,82,55 140,116,94 191,147,69 123,97,58 116,97,81 77,53,20 62,42,22 69,58,51 85,73,61 97,83,58 97,83,58 100,81,54 102,83,58
30,25,24 37,30,30 30,23,23 27,20,18 33,26,26 31,24,24 72,71,64 67,66,59 63,62,55 64,60,52 60,59,52 60,59,52 54,53,46 53,49,43 70,59,44 111,84,52 179,138,77 80,56,21 62,47,36 96,77,61 87,73,59 84,73,58 89,78,63 90,79,64 90,79,64 90,79,64 88,79,64 91,80,65 90,79,64 88,76,64 111,94,68 113,94,67 117,96,71 115,96,73 110,91,66 113,92,65 100,72,45 211,179,145 181,163,133 131,121,99 158,89,22 128,78,32 138,110,81 255,211,141 100,89,74 90,76,58 92,78,60 90,76,58 87,73,55 91,76,56 92,77,57 82,68,54 255,248,182 164,136,109 137,114,85 103,75,17 79,58,15 76,53,22 49,39,38 73,60,53 79,65,51 85,69,56 87,71,56 85,71,57
33,28,27 31,24,24 31,24,24 37,27,28 35,25,24 30,23,23 69,64,61 62,56,51 62,56,51 55,51,45 58,54,48 59,58,51 55,51,45 58,49,41 114,91,60 156,120,69 221,173,99 35,26,20 90,70,52 108,86,66 84,73,58 78,67,52 87,76,61 89,78,63 90,79,64 87,76,61 88,77,62 85,76,61 88,77,62 88,76,64 108,90,69 110,89,64 106,87,62 105,88,64 102,88,63 101,86,64 101,85,68 145,124,97 168,150,131 121,106,84 179,95,17 130,74,36 129,104,76 255,214,145 128,113,91 111,93,72 129,101,72 123,98,70 115,92,63 122,99,68 124,100,65 99,92,74 240,201,144 107,83,57 96,76,44 67,48,21 74,54,24 79,62,38 27,22,24 90,78,68 98,87,68 118,93,63 97,92,80 105,87,68
66,64,60 32,27,26 33,26,26 29,22,22 33,26,24 36,29,27 68,64,58 62,58,52 55,54,47 55,54,47 60,56,48 57,53,47 54,50,44 76,62,46 151,121,77 189,148,87 151,117,72 49,33,27 114,90,64 145,121,99 81,70,55 74,62,50 85,73,61 85,75,63 86,76,64 87,77,65 85,76,61 90,79,64 89,78,63 90,78,68 97,86,71 106,92,67 143,118,88 162,133,98 136,112,79 141,120,93 118,100,79 137,125,113 162,149,128 131,107,83 201,103,28 130,79,42 125,106,79 255,222,148 181,154,120 251,202,137 255,213,137 255,205,145 230,187,127 241,192,127 226,179,118 104,93,76 234,200,157 104,77,45 111,86,56 122,107,87 97,83,69 26,17,9 26,21,20 125,114,99 119,117,99 204,165,122 215,179,130 141,138,123
74,73,66 78,74,68 73,71,67 63,58,55 43,36,39 28,21,24 63,62,55 61,60,53 61,57,49 61,55,48 61,55,48 58,52,47 55,51,45 90,71,55 180,145,89 224,174,100 65,46,30 75,60,49 59,43,26 135,114,89 102,91,76 102,91,76 99,87,75 97,88,73 99,88,73 97,85,73 97,86,71 100,86,72 109,93,76 126,106,86 134,109,81 130,106,80 145,115,89 132,112,80 99,85,69 98,88,76 96,86,74 149,136,115 158,146,120 145,120,90 255,163,101 138,82,56 136,110,85 255,230,160 252,205,144 254,198,131 252,199,135 245,196,131 255,201,127 255,206,134 185,145,91 191,157,114 250,208,145 119,96,65 112,94,91 147,128,101 104,93,76 22,17,16 41,36,35 117,106,91 103,92,75 134,110,77 190,149,104 176,152,117
76,75,68 74,73,66 74,73,66 67,66,59 64,58,51 60,56,48 66,65,56 66,60,55 69,63,56 66,60,53 67,58,52 59,53,46 57,51,46 87,72,52 191,152,93 238,185,101 41,31,21 36,25,18 130,93,51 101,87,71 103,92,75 105,91,73 112,94,73 125,104,81 125,104,77 134,109,81 139,114,84 139,114,86 125,97,70 130,107,78 136,116,96 104,93,76 105,91,77 103,92,77 102,90,78 101,92,75 105,94,77 193,173,143 156,141,119 176,135,88 251,152,113 145,85,60 140,111,78 255,234,162 255,216,154 255,205,139 241,191,131 255,205,134 255,205,137 233,186,125 113,100,79 191,159,117 244,202,139 136,111,81 109,97,85 213,188,158 107,96,79 26,21,20 48,46,47 98,87,70 102,91,76 99,88,71 141,127,98 231,187,134
75,74,67 76,75,68 68,67,60 67,66,59 65,61,53 60,59,50 71,67,61 72,66,59 71,65,58 71,65,56 70,61,53 64,55,49 59,50,42 89,71,52 199,159,95 252,199,115 119,91,53 203,156,93 255,225,134 135,111,85 148,119,88 145,116,83 158,130,92 163,129,97 137,118,95 121,100,77 126,109,85 118,107,90 106,95,80 98,87,72 103,92,77 98,87,72 104,89,78 103,92,77 105,96,79 126,117,88 184,153,114 241,209,175 153,136,112 231,186,124 166,102,58 148,84,58 150,117,80 255,237,164 255,221,169 248,202,145 255,214,143 255,206,140 235,185,125 158,127,90 140,141,122 149,121,83 231,184,123 90,69,44 45,25,5 132,111,84 98,86,76 19,17,15 51,46,48 102,91,74 104,93,78 104,93,78 103,92,77 137,138,126
77,76,69 76,75,68 69,68,59 70,64,57 69,63,56 68,59,55 74,70,64 72,66,59 78,69,61 74,65,57 71,63,52 65,56,48 59,51,38 93,73,53 202,160,97 255,216,129 153,120,72 220,172,100 255,220,128 156,127,92 164,133,96 164,132,98 122,104,83 141,119,99 138,117,90 116,103,82 105,94,79 99,88,73 100,88,76 97,89,76 103,92,77 101,92,77 105,91,77 110,101,86 136,117,94 157,125,91 133,115,96 217,194,154 144,127,103 255,220,149 161,92,59 154,87,62 163,125,88 255,241,166 255,229,173 253,198,126 255,206,136 237,186,119 216,171,123 117,99,80 110,111,92 139,109,81 149,115,81 220,187,139 171,147,121 121,106,84 111,97,83 27,22,19 43,38,37 100,89,74 102,91,76 102,91,76 100,89,74 102,91,76
80,79,70 78,74,68 74,70,62 75,69,62 68,62,57 70,61,53 68,64,54 74,70,62 77,68,62 77,68,60 75,67,54 67,59,46 61,51,39 79,65,47 192,151,90 255,209,117 160,127,77 214,165,96 255,201,107 107,93,79 101,86,75 103,92,75 103,92,77 92,80,68 99,87,75 100,89,74 100,89,74 99,88,73 102,91,76 101,91,79 109,102,86 124,113,94 159,132,100 164,137,101 127,117,95 127,124,111 120,107,86 199,175,138 143,124,97 255,249,179 156,87,56 159,89,65 166,129,87 255,233,160 255,248,188 207,163,112 188,144,102 184,144,108 118,97,70 120,117,102 134,135,116 218,176,122 225,184,139 201,166,130 140,111,76 118,104,86 87,70,60 27,25,21 34,29,28 99,88,73 103,92,77 102,91,76 104,93,78 105,94,79
76,72,66 74,73,64 71,67,59 69,63,54 68,62,53 68,63,51 66,60,55 76,70,65 80,71,63 78,70,59 74,67,51 70,63,47 65,57,46 65,55,43 168,132,81 255,202,115 148,116,70 201,157,90 255,196,105 121,105,88 103,92,77 98,86,74 100,88,76 102,91,76 97,86,71 99,87,75 102,88,74 103,94,79 105,102,87 131,128,113 177,146,109 202,157,109 159,138,111 133,141,120 116,109,89 177,140,96 220,182,134 186,168,138 145,124,97 255,202,117 164,91,61 163,93,64 176,135,90 255,223,154 255,240,175 244,194,134 236,190,124 221,180,131 111,104,86 145,152,136 140,127,106 245,200,138 219,181,133 217,183,124 238,205,153 116,102,86 37,28,24 35,33,31 19,17,18 101,91,81 102,91,76 105,94,79 105,94,79 103,92,77
46,29,19 44,29,20 39,28,21 46,37,33 58,49,45 67,58,50 70,61,55 76,70,65 77,68,62 80,72,59 70,62,49 70,63,47 66,58,47 63,55,42 137,109,71 247,194,112 140,110,66 187,146,89 255,200,108 118,99,83 98,86,74 100,89,74 100,89,74 101,87,73 100,89,74 102,93,78 109,105,88 132,125,107 180,146,103 201,160,111 182,154,116 135,143,122 143,139,122 128,106,70 230,188,125 234,188,122 227,187,135 178,161,135 145,125,95 255,179,104 168,95,63 171,93,63 178,140,94 255,212,149 247,205,140 247,200,139 234,187,126 125,106,83 131,137,124 121,129,115 199,165,122 249,197,137 218,187,123 255,237,162 145,120,90 117,106,89 29,20,16 35,33,29 24,22,23 97,87,77 102,91,76 99,88,73 103,92,77 99,88,73
