105,91,64 99,85,69 117,100,76 111,94,70 127,101,78 127,101,78 125,99,76 93,77,62 173,125,82 152,133,117 149,146,161 115,111,122 162,138,116 64,53,50 73,58,47 83,64,48 80,69,54 255,164,90 171,108,75 176,160,154 70,64,71 166,141,111 158,151,151 149,138,133 83,67,52 103,82,57 99,75,51 96,75,52 93,82,77 182,173,169 169,165,159 74,64,52 179,149,134 81,68,61 185,178,176 171,167,161 81,69,59 90,70,50 99,77,57 93,75,54 74,62,50 136,126,130 182,171,180 152,130,135 71,61,65 160,135,149 163,117,99 216,182,152 85,70,48 80,65,45 75,60,49 60,49,42 172,151,147 138,100,79 76,79,99 137,128,141 87,70,60 128,92,70 113,82,59 111,80,57 117,87,59 109,81,54 111,91,59 98,79,54
108,91,65 99,85,69 117,98,73 111,94,68 128,104,80 129,100,78 128,102,79 93,77,62 168,118,87 168,155,150 158,157,162 206,167,126 107,100,103 64,55,49 77,60,50 77,63,49 70,61,57 206,140,83 242,138,76 184,164,155 88,86,82 140,134,127 219,123,67 150,138,140 78,67,52 89,72,48 102,76,51 86,70,53 165,156,152 161,128,80 252,200,127 167,155,143 86,76,64 155,135,117 252,143,94 161,154,154 155,146,138 87,71,54 91,70,45 87,71,54 85,73,73 135,126,148 235,162,119 176,136,113 73,65,73 163,142,140 229,127,76 213,181,139 80,66,48 75,61,47 77,62,51 63,51,41 168,147,134 174,88,54 92,85,95 156,130,134 85,68,58 140,100,75 111,83,54 114,83,60 122,89,62 109,81,54 115,90,62 101,82,55
112,91,66 99,85,71 122,103,78 119,102,76 132,106,81 123,97,72 125,96,72 92,76,61 129,119,118 67,70,77 60,57,74 171,152,127 103,92,99 67,54,49 78,61,51 78,62,49 73,65,52 233,197,150 238,131,63 192,179,174 96,92,82 193,149,111 162,125,110 227,195,161 80,65,54 92,77,57 94,74,56 88,72,57 188,179,173 157,158,161 243,138,85 192,176,163 94,83,68 160,146,132 216,184,140 196,121,58 188,180,167 89,75,57 91,76,56 87,71,54 87,75,75 137,128,141 193,123,97 146,115,92 74,66,53 175,156,144 136,132,145 198,167,130 84,70,52 79,63,48 78,63,52 63,51,41 124,93,81 139,86,70 87,91,93 56,51,48 80,65,56 130,97,70 114,85,54 106,75,52 118,90,61 114,89,61 117,89,62 103,82,57
111,90,65 100,86,68 124,105,80 126,105,80 136,108,81 136,107,83 129,104,74 97,78,62 66,66,78 141,147,175 130,146,186 58,58,66 89,83,78 69,55,55 76,62,48 85,66,50 71,60,55 182,175,173 179,119,94 115,107,115 89,82,92 182,165,166 207,125,69 166,155,152 79,64,53 93,75,54 103,82,57 91,76,56 185,176,172 164,159,158 242,141,85 198,183,174 78,68,58 197,187,177 169,162,160 246,212,153 186,176,166 92,78,60 97,79,58 87,72,50 80,67,60 173,162,155 182,125,96 192,175,165 123,116,116 116,108,97 149,138,145 180,171,167 85,69,56 83,67,50 78,63,52 67,54,47 101,94,104 61,59,57 154,149,165 162,155,165 55,44,37 104,75,53 119,89,61 113,83,57 120,90,62 121,91,65 120,92,65 104,83,58
108,87,62 98,84,68 125,104,79 131,107,85 137,108,86 136,107,83 130,105,75 97,79,60 69,69,81 131,147,187 87,102,136 137,139,164 109,101,107 66,55,52 79,63,50 84,69,49 69,67,68 118,124,156 78,78,88 131,145,197 128,149,197 143,154,196 114,102,102 115,111,131 80,68,56 96,77,54 103,82,57 93,79,54 147,143,137 104,97,95 181,160,149 116,108,114 154,153,170 105,99,104 187,176,169 104,89,80 159,150,144 94,81,60 101,82,59 88,73,51 85,73,61 128,121,119 107,95,85 170,160,164 169,158,167 165,157,163 85,72,67 156,144,146 90,71,55 80,66,48 85,68,58 67,55,45 148,141,153 143,140,146 116,113,128 148,146,166 59,46,41 133,103,77 122,89,62 116,86,60 124,94,66 121,91,65 119,91,62 100,79,54
110,89,64 102,86,71 123,104,81 134,108,85 138,110,81 136,108,79 131,106,76 99,80,64 73,72,87 137,150,205 131,152,200 129,137,167 100,93,93 69,58,55 80,64,49 81,65,50 73,70,74 134,140,172 146,146,185 140,151,189 141,158,191 137,151,188 67,62,78 107,114,139 76,64,52 96,77,54 110,79,56 99,81,62 142,140,150 133,129,140 149,145,169 129,126,141 152,150,170 123,120,137 139,136,142 185,172,169 146,140,135 99,81,62 106,82,60 93,79,54 88,76,66 166,153,172 82,75,75 163,156,170 160,156,169 152,152,164 120,116,129 170,159,166 90,72,53 88,69,53 85,69,54 68,56,46 127,120,132 133,131,139 136,144,172 135,146,173 55,44,41 145,111,79 122,90,60 120,87,60 132,98,68 127,92,65 122,89,64 106,80,57
111,90,65 101,87,73 122,98,76 121,95,72 137,109,82 133,104,73 131,106,78 95,76,60 71,72,75 137,151,188 139,154,188 128,129,148 104,97,100 71,58,53 80,65,45 88,70,49 86,82,93 129,133,162 148,156,186 134,151,194 120,129,170 133,149,201 67,67,77 168,163,179 75,65,55 105,81,57 115,86,62 104,83,58 153,154,184 140,148,178 141,149,181 137,151,192 86,89,111 141,150,189 124,130,160 149,149,175 146,149,171 100,80,60 112,83,61 100,79,56 75,73,74 141,142,147 76,71,68 140,151,180 110,113,135 141,149,181 112,114,130 158,149,162 95,75,57 89,71,52 86,70,53 72,57,48 155,148,162 138,131,141 142,147,173 136,150,171 51,42,34 148,109,79 124,89,62 126,90,57 135,96,64 117,83,53 120,92,63 107,81,56
110,89,64 100,84,69 127,98,76 124,95,73 138,108,82 137,107,79 135,105,79 98,83,63 81,70,67 112,105,115 164,157,169 122,114,122 101,96,98 71,58,53 85,68,44 90,72,51 82,72,76 139,135,155 151,157,178 139,150,188 130,134,163 139,154,186 68,61,71 103,114,143 74,64,52 109,81,54 118,87,64 106,84,64 154,156,181 147,152,176 141,153,186 137,153,189 78,88,106 141,152,192 130,137,162 128,129,148 124,124,134 108,86,68 118,88,62 102,78,54 86,77,71 126,122,135 77,71,66 147,152,178 126,126,138 146,153,176 125,122,137 154,149,148 96,77,61 92,74,53 93,73,55 70,58,48 147,140,140 140,133,136 157,153,164 100,98,108 58,47,40 152,111,80 134,95,65 133,93,59 139,100,68 122,88,58 122,94,67 103,82,55
110,91,66 99,83,70 126,97,77 123,97,74 137,104,77 139,104,77 142,107,82 97,81,64 86,75,72 170,162,168 174,168,175 131,122,118 113,98,89 75,63,53 89,71,52 95,73,53 75,62,55 79,72,75 122,115,127 112,109,113 101,95,102 121,119,131 66,59,59 158,161,179 82,68,54 109,80,56 122,89,64 116,91,72 122,122,132 158,155,161 153,155,169 147,153,174 88,85,89 159,157,169 151,142,155 167,162,164 149,144,141 111,90,65 117,87,61 103,77,52 85,74,67 174,166,174 78,67,64 117,113,122 101,95,100 112,105,117 118,110,116 80,71,67 102,83,60 93,73,53 91,71,51 76,62,48 146,136,135 126,118,124 159,151,168 157,152,179 56,47,43 154,115,83 134,95,63 138,97,66 143,102,71 122,86,55 127,94,67 105,79,54
115,89,66 99,83,68 122,96,73 122,96,71 137,104,77 143,106,80 141,106,79 99,81,62 81,74,84 162,160,180 170,159,168 128,118,119 94,80,66 78,63,54 87,69,50 95,77,56 90,78,78 141,132,143 164,159,175 158,158,170 151,149,161 158,154,174 74,69,68 160,157,174 80,64,47 110,81,57 129,94,69 118,92,69 136,131,133 160,154,149 161,157,168 166,162,171 105,89,83 174,164,165 156,146,145 183,172,165 164,158,151 116,91,72 126,93,68 110,81,57 82,72,62 167,161,166 78,69,63 164,160,171 146,139,151 163,160,175 142,134,140 170,158,158 101,81,63 97,76,53 93,73,53 79,63,50 114,102,104 115,109,114 168,161,173 157,159,175 53,44,40 154,118,85 139,98,67 136,95,64 146,105,74 124,88,57 125,96,65 100,79,56
113,89,67 93,78,67 120,99,76 128,102,79 144,114,86 139,109,81 134,107,75 97,81,64 91,87,98 157,165,193 154,159,183 113,109,118 112,97,86 80,68,56 90,73,49 98,79,56 108,96,101 165,162,177 165,162,177 161,159,181 160,152,171 163,159,181 69,63,68 160,153,165 77,61,44 118,85,58 130,95,68 123,97,72 175,168,166 180,171,165 170,163,163 169,164,163 97,85,90 169,162,172 153,143,144 116,105,98 166,156,155 121,97,75 124,94,66 111,81,55 88,78,66 158,148,152 75,66,62 161,156,172 159,152,164 168,161,171 155,145,146 167,157,158 104,83,60 99,78,55 96,74,56 81,65,52 139,127,132 111,104,104 169,162,165 169,161,167 58,48,47 153,118,82 142,101,70 137,98,66 138,99,67 131,92,62 124,90,60 95,74,51
110,84,63 94,83,78 101,86,75 105,85,76 116,97,83 117,98,82 110,95,75 95,80,60 107,99,107 167,165,173 173,161,175 116,109,107 99,88,71 83,68,59 92,74,53 105,81,59 114,104,103 162,158,171 175,168,178 167,162,178 161,156,172 168,165,182 81,76,78 140,133,143 77,60,50 120,88,58 132,98,66 118,92,69 176,166,167 176,165,172 167,159,178 169,162,176 90,84,91 171,164,178 150,144,151 176,165,174 172,159,169 120,95,67 126,93,66 118,87,64 90,75,66 137,128,141 70,65,62 167,162,178 163,154,169 167,161,182 162,150,166 171,164,164 100,80,60 98,77,54 95,75,55 83,67,54 116,102,104 104,97,100 170,159,166 171,159,171 59,49,50 150,108,66 120,97,68 106,85,62 109,80,60 96,75,52 95,75,55 82,70,58
109,85,61 81,72,66 115,96,71 128,102,79 138,108,80 133,103,75 131,103,74 100,79,54 112,105,108 161,154,164 112,105,108 85,75,76 99,83,77 85,71,57 96,75,52 108,82,59 100,89,84 146,141,140 177,167,171 182,175,178 179,168,163 181,169,169 88,76,66 182,170,170 82,63,47 116,83,58 130,95,68 120,91,71 142,132,120 164,156,143 172,163,157 178,168,172 93,86,86 172,164,172 154,147,150 180,173,173 165,152,145 125,99,76 127,99,72 118,88,62 91,77,63 172,164,172 71,62,54 178,168,172 180,169,166 175,168,171 172,162,161 174,168,161 93,74,60 108,84,62 102,78,56 87,68,54 147,131,125 72,62,61 100,90,94 167,156,165 66,55,52 192,140,92 147,107,71 132,96,63 141,101,67 132,94,59 125,89,60 83,69,51
108,84,60 82,73,67 97,81,64 104,84,64 120,96,72 113,89,67 115,91,67 93,78,58 129,121,129 193,181,195 191,179,195 107,101,106 104,89,78 85,70,59 102,81,58 111,82,60 103,86,78 113,104,100 181,170,177 186,173,181 185,173,178 184,170,175 83,70,65 73,63,62 74,58,41 123,89,59 128,91,65 127,96,75 94,82,70 90,80,68 180,171,165 180,168,173 94,82,84 185,174,183 174,160,165 91,81,80 92,83,77 129,100,80 132,95,69 123,88,63 78,63,52 72,61,58 71,63,52 184,171,166 177,162,151 185,173,163 181,169,159 129,120,105 96,76,56 110,84,61 100,79,54 92,73,59 138,128,116 94,83,78 186,171,162 183,171,161 61,55,48 202,149,96 131,92,64 121,86,59 126,90,61 118,82,51 110,80,52 78,64,48
99,78,55 93,78,67 109,91,70 122,100,80 146,117,95 141,112,90 142,118,94 139,113,90 147,133,135 203,189,191 198,181,184 101,91,95 105,89,72 86,71,60 106,82,58 113,84,60 152,139,132 193,182,179 193,183,184 196,179,182 191,177,182 194,180,185 93,82,79 179,165,165 81,60,47 115,82,57 125,92,65 126,95,72 144,128,111 138,119,103 187,175,175 186,174,174 94,82,84 199,184,192 184,171,168 206,190,188 161,148,141 133,102,83 127,92,67 115,80,55 83,69,53 145,132,127 72,62,50 193,174,160 188,172,159 191,175,160 191,174,164 123,109,93 107,85,65 113,87,64 102,78,56 92,73,59 125,111,95 85,72,65 190,171,155 193,175,156 126,97,66 159,123,90 153,121,91 153,117,84 166,130,97 150,116,82 132,98,66 120,91,67
100,77,62 92,78,62 96,78,57 112,91,68 133,100,73 133,103,75 131,101,75 127,101,80 156,140,134 208,191,183 206,188,183 97,86,83 116,96,78 91,77,63 101,75,52 117,86,63 165,149,134 205,193,183 204,188,182 207,187,180 206,188,183 207,189,184 91,75,69 187,173,157 115,98,88 106,76,50 122,93,69 132,96,63 111,87,36 109,74,38 206,184,164 94,80,66 106,93,86 211,190,186 192,172,165 216,199,189 216,198,195 131,101,84 128,93,66 111,77,57 92,76,63 209,193,180 76,64,52 203,183,174 197,180,170 199,182,174 203,188,179 202,183,169 106,82,60 116,85,64 105,81,57 95,76,62 97,78,64 83,67,61 197,179,174 199,182,174 111,75,46 163,115,68 153,114,73 150,111,68 155,113,71 148,106,68 134,94,58 128,94,60
98,75,60 85,74,59 88,72,55 91,77,59 113,89,67 108,87,64 112,88,66 109,89,69 184,164,155 222,200,192 223,202,191 90,75,66 104,86,67 92,76,63 105,76,54 119,88,67 140,121,107 185,164,151 220,197,186 225,202,189 225,202,191 221,200,189 99,82,74 203,185,166 59,48,43 60,48,38 68,54,54 120,91,56 127,100,37 144,106,40 96,77,63 85,71,57 112,97,88 223,201,193 185,166,154 171,153,134 193,173,153 86,57,37 121,90,67 108,77,56 89,68,55 202,183,169 88,72,57 213,190,177 210,189,176 208,187,174 210,189,178 202,183,167 114,87,69 121,87,65 112,83,61 97,78,64 126,105,92 82,68,54 200,181,167 201,181,163 116,79,53 154,104,60 142,107,71 140,103,63 142,104,67 132,97,61 128,89,59 119,92,58
82,66,60 94,78,63 96,77,63 106,86,68 122,96,75 125,99,78 119,98,75 117,95,75 135,110,91 236,205,193 233,207,195 90,73,65 90,76,62 97,81,66 110,81,59 117,94,65 96,78,48 62,60,31 126,107,52 123,94,59 162,136,122 157,132,115 96,81,70 226,205,190 104,89,80 84,76,65 86,75,68 120,98,78 124,100,47 153,117,55 180,169,150 59,52,52 74,62,52 150,133,125 197,174,159 225,210,190 165,145,127 163,119,91 147,109,88 112,81,58 83,64,50 214,195,181 84,70,54 125,102,87 127,104,89 135,112,99 143,122,109 211,195,180 114,88,67 125,90,63 111,80,59 98,77,64 108,94,78 83,67,54 218,193,176 217,191,170 255,223,159 146,112,78 132,100,66 140,105,69 140,104,71 133,94,66 124,90,58 121,89,57
69,57,47 80,66,48 86,68,47 93,74,49 118,87,64 121,91,65 120,91,67 123,92,69 86,72,56 244,213,194 245,211,189 94,73,62 116,87,65 101,83,64 112,81,58 117,87,61 66,61,31 57,51,28 47,44,20 127,92,25 252,208,207 244,213,194 103,86,76 226,207,180 65,54,51 78,60,41 81,68,63 54,45,41 110,88,70 124,108,91 67,50,42 61,51,50 61,50,45 123,111,99 212,187,168 221,201,181 165,145,127 124,89,62 68,39,19 109,83,62 87,68,54 229,202,184 96,74,56 243,212,189 250,219,198 245,214,193 253,224,204 223,202,179 119,90,68 129,94,69 117,86,65 101,80,65 127,102,83 86,67,53 244,215,193 243,209,187 243,185,121 167,124,79 154,110,68 160,115,71 158,113,69 143,99,61 128,88,52 123,84,52
61,50,45 64,51,44 69,57,47 73,62,47 94,74,54 105,84,61 107,86,61 113,89,65 86,66,57 255,221,191 255,219,193 90,68,50 106,81,51 105,85,65 68,57,66 124,100,76 65,63,34 55,52,26 38,39,20 43,37,28 255,217,192 190,151,119 53,51,52 166,140,117 77,61,44 79,65,49 58,47,40 117,103,76 70,56,40 125,111,95 83,68,46 95,84,79 81,63,33 232,202,185 235,206,186 244,214,186 236,204,174 177,149,111 129,110,85 121,90,69 92,70,50 192,157,132 94,69,50 88,62,50 146,125,112 145,116,94 208,182,159 248,218,192 127,94,69 139,102,76 116,85,64 101,80,65 120,89,68 90,69,54 255,220,194 252,216,187 238,174,112 151,107,67 138,98,62 134,90,60 131,87,59 118,79,49 108,74,44 103,73,45
62,43,29 62,43,29 61,42,26 67,44,33 78,56,38 84,62,42 90,68,48 92,74,53 76,55,40 148,125,114 66,59,59 67,56,49 110,87,58 89,70,58 56,49,63 44,37,35 33,27,22 40,30,31 41,34,32 112,88,62 135,110,93 133,111,93 33,32,35 45,43,44 105,82,53 81,63,42 66,57,53 67,62,61 95,60,35 151,135,129 169,146,131 103,85,66 100,76,41 255,224,199 229,198,175 255,231,202 114,82,40 109,93,76 139,106,67 123,89,59 86,66,48 199,168,145 95,71,49 78,66,54 40,39,44 75,64,57 206,187,171 194,166,137 145,108,82 138,99,71 117,86,63 111,89,71 123,94,72 54,47,47 53,51,47 191,155,126 221,168,111 127,93,59 114,78,45 110,74,43 107,73,41 103,67,36 101,65,34 100,68,38
152,113,81 161,122,90 163,125,88 165,130,92 170,130,96 168,133,97 170,132,97 170,131,99 168,129,99 111,91,73 48,47,52 66,55,52 111,85,62 70,57,52 61,50,45 53,43,42 45,36,32 42,32,31 46,36,35 57,50,53 82,77,79 61,55,50 40,39,44 69,66,70 95,77,58 124,101,72 60,49,44 56,51,50 149,98,70 110,99,84 100,86,72 69,57,57 56,51,48 71,58,51 151,133,128 118,98,80 99,86,81 137,104,67 144,109,73 123,93,67 83,69,51 159,148,133 60,48,38 37,27,26 36,28,34 99,81,62 93,73,53 195,175,157 127,97,71 149,105,77 119,86,61 113,88,71 94,70,48 59,47,37 32,36,51 36,25,22 202,158,107 206,158,104 207,156,103 193,145,91 192,143,92 188,139,90 183,134,85 178,128,86
100,80,62 123,97,72 144,108,75 149,113,82 154,118,87 155,121,89 157,123,89 160,127,102 124,102,82 66,57,51 42,39,45 49,41,47 52,41,38 37,27,26 45,35,36 42,32,31 43,36,34 38,32,27 38,31,31 42,35,35 62,59,63 62,57,59 68,62,69 61,56,55 79,58,45 56,43,20 131,112,89 53,42,37 121,70,46 116,104,92 106,94,82 71,59,59 58,49,43 85,72,65 85,73,63 105,88,78 90,78,80 126,98,71 133,106,72 62,56,61 66,64,65 76,70,63 84,69,58 105,93,83 37,34,38 66,59,62 98,83,63 76,61,50 102,78,54 139,100,72 117,88,64 101,80,65 59,47,37 62,51,48 15,18,27 108,104,115 187,140,88 196,149,99 195,146,97 191,142,91 191,142,91 181,132,83 171,121,75 164,116,69
35,32,38 102,93,89 128,94,64 131,97,67 135,101,71 138,103,76 96,70,49 57,52,49 63,63,73 56,56,66 60,57,61 59,52,55 55,48,51 46,44,52 97,91,96 40,34,39 97,92,94 89,82,80 59,49,50 20,15,14 44,42,50 25,25,35 27,27,37 34,34,42 16,15,18 38,34,43 126,97,75 56,44,32 109,61,36 123,107,90 108,94,80 96,81,70 72,62,61 92,79,72 98,86,74 90,78,66 107,89,70 116,93,64 227,196,157 47,45,55 25,25,35 50,49,52 51,49,59 65,59,66 46,43,47 54,51,55 57,47,48 88,77,70 75,63,51 87,71,56 92,76,63 76,65,60 42,36,41 34,29,26 68,58,57 61,60,53 65,60,62 85,75,79 38,26,16 186,130,83 179,127,79 179,127,77 171,122,73 166,118,71
26,25,30 73,69,80 85,66,52 120,92,65 38,29,14 36,20,14 43,38,35 70,61,57 40,38,39 37,36,39 32,31,34 17,18,23 42,40,41 33,28,30 57,55,65 53,50,56 40,36,45 74,70,79 59,52,55 47,41,36 44,40,51 24,23,28 32,30,38 28,28,38 29,28,33 34,30,41 170,154,121 87,58,36 127,76,52 119,103,90 111,97,81 150,108,70 52,43,37 155,109,68 155,106,68 157,107,63 122,93,69 110,95,73 45,34,41 35,29,36 50,45,47 47,40,40 48,46,56 45,45,55 17,16,21 58,56,66 44,36,44 61,51,50 114,78,45 107,74,47 102,76,55 95,74,51 92,73,57 36,31,30 83,77,82 46,48,62 47,49,63 51,51,63 75,69,74 179,128,75 181,125,76 181,126,74 169,124,76 166,113,68
35,32,36 31,29,30 85,76,72 86,77,71 82,76,71 69,58,51 42,35,33 79,70,64 35,33,34 33,31,32 54,53,56 56,57,60 44,43,48 42,39,45 66,62,71 54,51,57 65,62,66 55,53,61 75,71,82 83,76,74 40,39,42 22,22,22 34,34,42 30,28,40 49,39,38 33,26,24 66,63,69 34,33,38 109,64,43 105,83,49 93,72,31 96,78,57 56,49,47 92,83,68 112,92,72 186,149,107 104,90,74 108,93,71 71,61,51 44,29,18 46,34,36 43,36,39 64,62,70 45,44,49 34,32,40 55,53,61 63,61,62 64,52,40 177,127,83 136,91,58 113,80,55 106,80,59 34,28,33 27,26,31 59,52,52 42,38,47 41,44,55 45,49,62 58,55,61 90,73,49 117,96,85 137,111,90 124,84,59 104,74,57
