65,57,46 63,55,44 65,56,50 127,100,64 88,79,64 55,50,38 124,96,67 106,93,70 156,140,136 177,164,159 180,169,166 189,175,175 222,205,195 232,209,196 237,214,199 243,218,199 238,216,198 237,215,197 234,211,196 70,63,61 191,186,174 191,183,172 185,175,165 185,171,157 107,82,52 108,85,56 111,100,85 237,210,194 243,212,193 247,211,189 251,213,192 253,216,190 255,218,191 255,218,188 255,224,185 255,228,176 255,229,174 255,233,181 255,232,173 255,236,177 255,226,177 255,228,174 255,234,169 255,230,166 255,228,161 255,234,161 255,236,164 255,236,159 255,234,155 255,236,153 255,237,155 255,237,157 255,241,159 255,242,160 255,238,161 255,237,160 255,234,159 255,232,157 114,89,61 111,86,56 124,103,76 230,188,150 232,190,150 230,190,156
66,58,47 57,52,40 61,55,48 118,94,59 87,72,61 59,51,40 123,96,64 112,98,80 171,156,145 187,173,159 196,184,172 203,191,181 233,209,187 238,212,191 240,214,193 244,215,195 244,215,193 240,214,193 242,216,193 78,79,71 205,197,184 204,193,176 205,190,168 206,185,162 119,91,62 114,89,59 110,103,83 255,213,189 255,214,188 255,219,186 255,222,181 255,226,183 255,226,181 255,223,185 255,224,181 255,226,180 255,227,174 255,231,178 255,233,177 255,240,180 255,244,176 255,239,175 255,240,169 255,240,171 255,236,153 255,242,155 255,241,155 255,242,153 255,242,152 255,248,157 255,252,164 255,247,156 255,242,150 255,242,151 255,241,151 255,243,152 255,243,152 255,238,148 118,92,67 118,93,63 139,112,78 249,198,141 251,204,152 251,213,167
70,62,51 66,58,47 61,55,48 117,93,60 89,80,65 58,50,37 124,97,65 108,101,83 193,173,153 203,183,163 216,199,175 215,200,180 248,214,182 255,219,189 255,219,190 255,217,188 255,215,188 255,216,190 255,216,188 89,85,77 223,212,193 224,207,183 221,195,170 217,192,164 119,90,59 116,88,59 110,103,83 255,222,181 255,225,180 255,224,179 255,228,179 255,232,177 255,235,173 255,235,173 255,237,175 255,237,169 255,243,172 255,241,172 255,242,170 255,242,170 255,243,170 255,241,166 255,243,168 255,238,166 255,239,150 255,249,154 255,249,152 255,249,152 255,251,152 255,250,148 255,246,146 255,245,148 255,245,148 255,245,148 255,245,150 255,245,150 255,244,150 255,241,148 115,90,62 123,98,68 151,130,89 255,214,154 255,222,170 255,223,175
70,62,51 65,57,46 66,58,47 116,88,59 94,83,68 55,49,40 123,95,66 106,102,83 209,184,156 224,196,167 237,214,183 245,225,193 255,226,183 255,228,186 255,229,189 255,230,190 255,229,191 255,225,187 255,223,185 97,86,79 245,220,192 242,218,185 236,209,175 225,196,165 110,86,53 117,92,62 118,106,94 255,234,174 255,234,179 255,236,177 255,236,171 255,233,172 255,233,173 255,234,174 255,237,173 255,241,172 255,242,169 255,244,170 255,244,170 255,246,162 255,244,164 255,247,162 255,244,160 255,239,164 255,239,152 255,247,156 255,248,154 255,246,150 255,246,146 255,246,143 255,247,147 255,251,154 255,250,152 255,245,145 255,243,145 255,246,143 255,244,145 255,240,140 124,99,69 133,104,73 167,149,105 255,228,166 255,241,184 255,250,195
64,56,45 58,53,41 63,57,50 120,93,61 87,78,63 55,49,40 125,97,68 118,111,93 211,181,153 236,209,173 247,218,183 246,224,190 255,230,177 255,234,180 255,236,182 255,236,185 255,234,183 255,233,184 255,233,182 101,92,77 254,226,197 253,221,189 245,211,177 239,201,166 111,84,52 115,90,60 119,108,93 255,234,176 255,237,173 255,234,175 255,236,175 255,234,173 255,235,171 255,235,171 255,238,171 255,237,168 255,241,172 255,243,168 255,246,164 255,247,162 255,251,162 255,251,162 255,250,160 255,243,159 255,238,147 255,242,151 255,241,148 255,242,150 255,240,143 255,239,143 255,250,154 255,255,156 255,255,164 255,255,162 255,255,144 255,250,140 255,251,146 255,248,144 123,98,68 130,108,74 164,146,102 248,223,166 255,245,179 255,244,189
66,58,47 63,55,44 64,55,49 125,101,64 90,81,66 60,52,41 124,95,64 116,106,94 221,186,150 246,211,173 251,225,184 249,226,195 182,140,102 157,118,79 155,116,77 151,113,76 118,89,58 119,89,61 116,86,60 96,85,66 255,229,192 255,225,184 255,218,178 251,212,169 119,92,60 120,95,65 116,107,92 255,242,167 255,241,169 255,240,171 255,240,168 255,241,172 255,240,168 255,240,168 255,239,169 255,240,170 255,242,166 255,245,166 255,244,160 255,248,164 255,249,158 255,249,164 255,251,160 255,245,158 255,242,147 255,253,146 255,251,146 255,254,146 255,255,148 255,255,152 255,255,194 255,255,198 255,255,202 255,255,200 255,255,188 255,255,150 255,253,142 255,249,144 128,103,73 133,104,73 166,148,106 242,222,161 253,234,177 159,152,113
68,60,49 66,58,47 62,56,49 125,99,60 86,78,65 57,54,41 130,100,72 114,103,86 229,197,155 248,215,167 254,224,178 104,72,38 255,243,174 255,242,174 255,241,173 255,241,173 255,241,173 255,241,173 255,243,175 255,233,165 217,191,166 252,223,188 249,217,173 244,210,169 113,85,56 117,92,62 111,104,88 255,246,166 255,245,168 255,244,168 255,244,170 255,245,166 255,245,166 255,245,166 255,246,164 255,248,164 255,254,172 255,252,168 255,250,162 255,253,160 255,251,158 255,252,154 255,251,158 255,247,156 255,253,155 255,255,148 255,255,146 255,255,142 255,255,146 255,255,176 255,255,186 255,255,188 255,255,188 255,255,190 255,255,188 255,255,158 255,255,142 255,255,146 127,99,70 135,106,75 162,145,96 249,211,161 171,160,125 255,251,144
71,63,52 61,56,44 56,50,43 133,105,67 96,84,74 60,50,40 111,83,54 108,99,82 216,194,149 241,211,165 149,121,83 255,243,170 255,247,170 255,247,172 255,247,174 255,245,172 255,246,172 255,247,172 255,246,172 255,246,169 255,244,173 147,134,111 248,220,180 248,214,171 120,92,63 120,92,63 118,112,103 255,250,176 255,251,170 255,251,173 255,248,176 255,231,163 253,216,163 246,213,161 255,237,186 255,255,190 255,237,169 255,236,164 255,226,156 255,223,156 255,227,158 255,226,155 255,242,162 255,246,166 255,255,152 255,251,142 255,247,146 255,230,138 255,238,142 255,240,144 255,252,154 255,255,142 255,255,150 255,255,151 255,239,146 254,219,138 239,210,138 226,197,132 123,98,70 128,98,70 133,125,103 142,132,120 212,187,130 220,195,136
64,56,45 66,58,47 63,57,50 129,102,66 102,88,70 59,53,44 112,84,55 123,109,91 158,149,141 113,97,82 212,183,152 217,188,157 226,195,158 231,201,155 241,210,159 252,215,160 232,205,160 223,196,151 215,186,151 218,186,152 217,190,156 220,188,154 111,102,85 194,179,157 133,105,76 127,99,70 137,124,101 205,195,157 203,192,157 255,242,202 214,194,164 190,169,144 182,163,140 187,166,141 224,203,178 255,254,214 205,198,159 213,201,160 198,179,140 202,178,141 211,183,143 209,181,141 209,182,139 208,181,136 204,178,128 212,183,130 210,179,126 214,181,129 215,182,132 215,182,132 220,187,137 223,188,132 216,186,128 209,178,125 200,171,122 195,165,123 189,162,126 177,153,120 116,93,62 121,96,66 104,93,78 173,152,125 179,156,125 192,169,129
58,50,39 66,58,47 68,62,53 124,97,61 92,83,68 57,51,42 124,96,67 123,109,91 97,88,84 163,155,144 166,155,140 168,157,138 174,161,140 182,167,145 194,177,151 90,86,69 181,168,147 172,159,138 173,162,145 183,168,157 187,178,159 177,163,147 173,164,147 94,86,73 136,108,79 136,109,75 141,129,99 181,169,141 181,169,143 225,216,187 167,156,141 159,148,133 153,145,132 153,144,129 152,142,130 154,143,128 174,167,138 182,170,142 171,152,127 183,159,135 198,170,141 197,169,140 195,168,132 185,161,128 186,159,125 189,161,123 187,161,122 189,161,123 195,168,125 197,170,127 186,158,118 180,157,117 179,156,116 177,153,116 172,150,112 169,147,111 164,146,116 161,140,113 113,90,59 118,93,63 106,95,80 159,144,122 166,146,126 178,161,124
82,70,58 74,66,53 71,63,50 129,102,70 100,89,70 71,63,52 128,99,68 116,102,84 104,102,100 133,131,129 135,130,129 136,134,130 144,143,136 155,149,140 124,123,98 197,217,201 127,130,120 134,132,130 146,144,140 184,175,167 201,187,173 169,157,145 156,146,136 151,141,129 137,110,74 138,111,77 126,115,96 155,150,136 157,157,141 143,137,130 144,135,129 143,134,128 142,133,129 142,133,129 142,133,127 144,136,125 146,135,128 147,135,125 151,139,127 155,140,129 156,142,128 161,147,129 170,153,127 171,150,125 170,146,120 171,146,118 170,144,121 165,139,114 164,135,113 161,137,113 166,146,114 179,156,127 173,150,121 166,146,116 160,139,114 153,136,112 151,136,116 145,134,117 116,91,63 109,84,56 103,91,79 146,137,122 154,140,124 169,150,127
88,80,67 85,77,64 83,73,61 140,112,74 103,92,75 73,65,52 132,103,72 125,114,95 121,116,115 144,142,143 141,139,140 140,142,139 141,144,136 86,98,78 187,207,191 185,209,198 172,196,188 118,130,126 131,126,128 138,129,125 148,139,135 149,138,133 148,139,133 147,136,131 133,105,76 117,92,62 124,113,94 139,129,128 140,134,127 142,132,131 138,129,125 138,129,125 137,128,124 137,128,124 137,128,124 137,128,120 134,128,119 140,128,118 138,130,117 143,128,117 144,130,116 146,132,118 145,134,117 149,130,114 153,134,109 156,135,108 156,135,108 155,134,111 152,133,106 153,134,107 151,137,112 153,136,112 154,135,110 154,135,110 152,135,109 149,135,110 149,135,110 147,132,112 120,95,65 113,88,58 106,94,82 149,136,115 154,140,122 170,150,120
106,99,79 104,97,77 100,93,73 145,117,77 116,101,81 79,75,58 118,93,63 120,109,90 108,103,102 131,126,125 129,124,126 126,124,122 55,57,52 157,183,175 160,185,180 160,178,175 159,171,167 163,172,172 141,148,146 128,118,119 137,125,125 141,132,126 141,132,126 138,129,125 125,97,68 121,96,66 118,110,88 128,122,117 127,120,120 127,122,121 127,120,120 126,119,117 126,120,115 127,121,116 127,121,116 131,122,116 129,120,114 130,121,115 131,123,112 133,123,113 138,126,114 135,123,111 139,124,113 135,123,111 139,125,109 145,129,112 140,130,106 150,129,104 155,131,107 159,130,108 154,133,108 156,132,106 156,130,107 155,131,107 155,131,107 157,131,108 150,129,104 147,130,106 114,89,59 114,90,57 107,96,81 150,131,106 153,134,107 169,145,112
100,93,75 102,95,77 97,90,72 146,118,80 110,99,80 77,73,56 125,97,68 112,101,82 88,88,100 111,113,127 112,109,124 113,113,125 51,62,61 149,173,175 152,169,173 152,167,172 157,168,167 160,170,167 48,49,52 110,109,112 110,107,113 109,107,108 111,106,105 113,107,112 125,97,68 125,100,70 117,108,93 113,106,106 113,106,109 112,105,108 116,106,110 114,107,110 113,108,107 116,106,107 117,107,108 120,111,107 127,114,111 125,114,111 124,112,112 126,113,108 128,115,112 133,118,107 129,114,103 125,113,101 132,118,102 135,120,98 137,122,100 139,122,98 141,122,99 141,122,97 143,122,97 143,122,97 145,121,97 145,121,97 145,124,99 145,121,99 140,120,100 135,117,98 111,86,58 113,88,58 105,93,81 135,119,102 142,127,105 160,136,103
85,78,62 79,72,56 75,68,52 136,109,73 109,93,76 72,62,50 124,96,67 126,113,92 87,86,91 104,103,108 103,102,105 108,107,110 101,100,105 46,43,47 152,163,162 154,167,166 159,170,169 48,50,50 112,107,109 106,104,100 107,107,104 106,104,100 108,103,102 107,99,105 118,90,61 121,96,66 122,115,97 108,102,107 116,109,109 118,111,114 123,113,112 123,114,110 123,114,108 122,113,107 125,114,107 124,113,108 127,114,107 128,116,106 127,115,105 128,116,104 129,114,103 129,114,103 132,117,106 130,116,100 130,114,99 138,120,101 135,120,98 136,122,97 139,121,100 139,122,96 143,122,97 140,121,96 147,123,99 139,120,95 132,114,93 129,114,92 129,113,98 126,112,94 116,88,61 117,92,62 101,91,81 128,114,96 134,121,100 152,132,102
73,63,51 66,61,47 73,65,54 135,107,69 97,86,71 61,52,46 111,85,60 123,112,93 89,83,76 105,104,93 112,107,95 108,102,95 108,102,95 108,102,95 59,57,55 167,177,174 53,54,42 107,101,92 111,105,96 109,103,94 109,104,92 109,104,92 111,103,92 111,100,93 115,90,60 116,93,62 123,114,97 114,107,91 113,106,90 113,106,90 114,107,91 110,102,89 116,106,94 114,104,92 115,108,92 116,109,93 118,107,92 119,110,95 111,102,94 108,103,91 115,106,98 114,104,94 119,103,97 114,102,90 115,106,91 122,108,94 122,107,96 125,110,99 123,109,93 126,112,96 127,112,92 124,109,89 124,108,93 121,107,89 121,107,89 121,107,89 121,107,89 119,105,91 122,94,65 124,96,67 123,117,108 54,53,46 126,116,94 150,127,96
71,63,52 70,62,51 63,57,50 127,100,66 92,80,70 58,52,43 122,94,65 120,109,94 76,69,69 96,91,93 93,84,80 94,87,85 100,94,85 98,98,82 101,92,84 67,64,49 104,96,83 104,97,79 104,100,83 102,98,81 104,97,79 100,96,79 104,97,81 81,80,71 120,92,63 126,98,69 123,113,91 109,98,79 109,98,79 107,99,77 113,98,76 114,101,80 105,96,79 103,93,83 103,95,82 102,94,83 102,93,85 103,95,84 103,95,84 101,93,82 104,96,85 107,97,87 103,93,83 102,92,80 105,96,81 111,97,83 111,97,83 109,95,79 112,98,82 112,98,82 113,99,81 111,98,77 112,96,79 113,99,81 112,98,80 113,98,78 109,95,79 107,96,79 119,91,64 117,92,64 118,114,104 133,136,126 58,58,55 137,119,89
68,60,49 64,56,45 60,51,43 137,105,71 99,90,82 55,51,43 131,103,74 123,112,95 76,69,72 102,89,97 87,76,71 91,81,80 88,77,70 89,82,80 87,81,74 83,81,77 86,77,71 85,86,74 84,80,74 84,79,76 84,83,74 86,81,78 100,112,103 115,127,118 121,96,66 131,103,74 124,115,100 92,81,76 91,82,78 91,82,76 97,89,76 96,88,77 92,87,75 91,83,72 93,85,74 94,86,73 94,86,73 93,85,74 93,85,74 95,87,74 98,88,76 95,85,73 97,85,73 96,84,72 97,86,71 99,88,73 98,87,72 104,90,76 102,88,70 102,88,72 104,90,74 105,90,70 102,88,70 104,90,72 104,90,72 104,90,72 104,90,72 101,87,71 119,90,66 117,92,62 117,113,103 130,132,127 154,154,149 78,84,75
66,58,47 64,56,45 58,53,41 135,107,69 92,84,71 58,49,43 127,99,70 120,109,90 89,87,85 76,74,72 87,78,72 83,77,70 86,81,69 82,76,69 84,75,67 85,79,72 84,79,67 83,78,66 82,76,69 83,77,70 82,77,65 81,81,76 127,144,139 116,129,117 121,96,68 124,96,67 128,118,96 93,83,71 89,82,66 85,77,66 89,84,70 88,80,67 92,81,66 89,78,63 92,81,66 86,77,62 89,78,63 86,77,62 92,83,68 95,84,67 92,81,66 95,84,65 95,84,67 95,84,69 97,81,64 101,87,71 100,86,70 99,86,65 102,85,59 104,87,63 101,87,69 105,88,64 104,85,62 108,89,64 104,87,63 112,93,70 120,96,72 114,97,73 129,102,70 122,94,65 127,122,108 140,139,130 152,155,145 171,177,164
77,69,58 70,62,51 61,55,48 133,105,67 91,79,67 60,51,43 125,97,68 124,113,96 106,108,105 115,120,116 63,59,51 80,72,59 78,70,57 76,71,59 83,78,64 76,70,63 76,70,63 79,73,68 78,69,61 76,70,61 123,124,116 139,156,151 127,144,134 121,132,121 118,93,63 127,99,70 126,117,98 89,75,57 94,83,66 89,78,59 92,79,56 90,76,51 89,76,55 90,75,53 103,85,64 93,80,57 95,78,52 90,77,54 92,75,51 95,78,54 97,83,58 94,77,53 96,76,46 99,81,60 103,82,55 98,78,46 97,80,43 97,79,47 98,78,46 100,81,46 97,78,43 98,78,46 98,80,48 99,80,45 103,83,51 99,79,47 102,79,48 101,76,48 116,88,59 115,90,60 122,119,104 126,127,119 155,161,152 169,185,166
67,59,48 64,56,45 57,51,44 133,105,67 98,89,74 59,50,44 127,99,70 126,115,98 107,109,106 108,118,112 127,141,137 54,53,44 71,67,59 71,65,58 68,64,56 64,60,50 60,57,44 64,60,50 50,45,42 78,80,75 153,163,155 145,155,147 133,143,135 120,133,119 118,93,63 120,95,65 126,116,94 83,69,44 86,71,49 87,73,44 83,69,44 93,79,52 83,69,44 90,73,45 87,69,39 91,72,47 80,66,41 90,76,51 88,72,39 86,67,42 95,75,45 97,80,45 93,76,41 91,72,49 99,76,45 91,74,39 96,77,40 102,83,48 93,75,33 98,79,44 93,75,33 96,79,44 88,69,30 91,73,31 93,74,35 98,79,44 89,70,33 89,73,40 117,89,62 118,93,63 120,117,104 131,139,129 152,159,152 162,175,161
70,62,51 65,57,46 59,53,46 123,96,62 96,85,70 59,50,44 130,102,73 128,114,96 107,113,104 110,120,112 135,148,136 142,147,143 86,74,46 85,73,45 77,63,38 80,66,41 86,73,52 86,74,48 92,80,54 133,143,137 156,168,161 151,161,155 136,146,140 122,133,120 116,90,65 118,93,63 119,110,93 91,77,52 85,71,44 86,72,43 78,65,33 83,69,40 89,72,46 83,70,36 90,69,42 83,70,49 90,72,42 84,66,34 87,72,36 99,84,48 86,69,32 91,74,39 106,90,48 80,66,37 90,71,44 92,74,32 87,71,29 92,74,30 89,70,31 95,77,35 88,70,28 102,84,42 102,84,42 95,77,35 89,72,33 93,75,33 91,75,33 86,70,39 124,96,69 121,96,66 115,116,104 126,133,126 143,153,147 161,169,159
67,59,48 66,58,47 58,52,43 124,97,63 99,85,69 60,51,43 131,103,74 128,115,94 101,107,96 111,119,105 131,142,131 138,148,142 77,65,39 85,73,45 73,61,31 83,71,45 85,73,47 83,71,45 80,68,38 142,154,147 158,170,166 150,160,154 133,143,137 122,133,120 124,96,67 121,98,67 123,114,97 80,66,39 80,66,37 83,70,38 81,67,38 93,80,46 81,67,40 77,65,28 80,66,21 90,73,36 85,70,34 85,68,40 76,63,29 86,68,36 82,65,30 92,78,33 80,63,28 77,58,33 88,71,32 84,67,28 93,75,33 95,78,39 84,67,28 82,66,24 79,60,21 94,78,36 86,69,32 90,71,32 86,68,24 94,78,36 87,70,35 86,69,34 126,98,69 126,98,71 120,119,108 124,131,124 139,149,143 156,167,154
74,66,55 70,62,51 59,54,42 125,98,62 94,87,71 58,52,45 127,99,70 121,108,87 100,106,95 111,117,106 129,140,129 139,149,143 83,71,43 86,75,40 85,73,43 79,68,35 78,66,38 77,65,37 85,73,45 136,148,141 158,168,160 147,157,154 136,146,140 116,127,114 120,95,67 121,96,66 125,116,97 83,70,38 77,65,28 98,83,61 76,62,33 74,60,33 79,65,36 86,73,39 76,62,33 83,70,36 94,78,45 90,79,35 76,61,23 79,66,32 86,71,33 90,75,35 79,60,33 74,56,35 82,66,33 100,83,46 88,74,31 81,64,25 88,71,36 86,69,32 82,65,30 79,62,27 82,65,30 96,80,38 87,70,31 101,86,39 90,73,38 87,72,36 122,95,63 125,100,70 122,124,109 126,132,123 141,155,148 157,172,156
73,65,54 66,58,47 65,57,46 133,105,67 94,79,68 58,52,43 125,100,70 121,110,91 105,108,100 111,117,108 131,142,127 138,148,140 87,76,43 76,68,32 105,94,59 82,73,44 77,69,35 94,86,50 84,72,42 124,134,128 156,166,163 149,159,153 132,142,136 109,122,110 116,93,62 124,96,67 128,119,104 87,75,38 71,60,27 92,81,48 86,73,41 66,57,28 82,66,33 88,72,39 79,68,33 91,78,44 86,74,37 91,79,40 81,68,34 88,75,41 88,70,40 96,80,38 83,63,31 86,74,37 78,63,27 82,65,28 84,67,30 84,73,29 82,67,29 90,72,28 87,71,29 86,69,32 83,67,23 90,71,32 93,76,37 79,64,26 84,67,30 85,70,32 119,91,62 125,98,66 116,117,107 116,134,121 146,160,153 155,169,148
67,59,48 64,56,45 61,52,44 130,101,66 99,84,73 58,53,41 127,97,69 121,112,95 105,108,100 111,122,111 141,154,142 145,155,147 68,56,26 78,69,38 73,59,41 77,65,37 73,61,33 69,57,29 72,60,34 122,132,129 154,164,161 147,157,154 127,144,139 107,120,106 123,95,66 125,97,68 125,116,97 82,71,36 80,68,38 78,67,32 87,77,39 87,75,47 97,84,50 94,83,39 77,64,41 86,74,37 71,59,29 86,73,41 77,64,32 85,74,41 80,64,31 84,71,37 93,76,50 82,65,41 94,76,46 90,73,34 88,70,38 80,67,35 90,71,44 84,72,33 82,72,30 95,76,37 80,63,26 79,64,26 97,79,37 86,74,37 79,64,28 101,85,52 122,95,63 115,90,62 117,118,99 109,125,106 134,148,144 147,160,137
