102,88,70 74,72,82 105,91,75 77,63,49 77,63,49 61,49,37 69,57,45 73,62,45 85,75,65 87,75,65 88,76,64 89,77,65 89,77,65 94,82,70 89,77,65 92,77,66 77,69,58 89,77,65 90,75,64 90,93,31 91,86,31 85,82,27 85,80,27 90,81,36 86,77,30 85,79,33 88,77,31 86,76,25 82,69,19 77,68,21 74,59,19 66,56,16 105,79,25 243,189,83 187,149,44 104,85,60 105,86,59 103,84,57 110,89,62 111,86,58 123,96,62 137,110,74 140,114,75 169,147,98 118,90,61 207,171,111 211,175,113 204,169,115 196,173,131 167,138,107 165,109,73 161,105,67 138,83,52 144,88,54 248,139,63 255,237,198 255,254,230 250,228,181 202,186,155 195,167,127 165,128,86 222,191,142 228,196,152 231,194,154
105,90,68 73,62,47 74,63,46 67,56,41 69,59,47 79,65,47 90,79,64 76,65,46 90,79,64 89,77,65 89,77,65 90,78,66 90,78,66 91,80,65 90,77,56 90,76,58 78,65,44 71,57,32 77,64,32 83,78,25 91,87,29 91,91,30 91,84,23 90,82,28 89,80,33 89,80,33 89,80,33 84,75,30 80,72,22 75,69,21 72,62,20 70,60,20 97,80,31 242,199,96 232,185,35 102,84,63 106,85,60 104,85,60 117,94,65 120,95,65 127,100,64 147,116,79 148,117,80 189,163,122 109,85,52 192,162,120 185,163,118 177,156,115 176,156,124 164,141,110 184,160,127 156,102,68 165,103,65 233,153,94 255,255,197 255,255,228 255,254,230 255,252,210 207,185,138 211,186,140 166,133,85 204,187,148 211,192,157 211,192,155
95,79,62 60,53,37 65,58,42 68,59,44 80,66,50 123,99,62 92,81,64 70,59,40 94,79,68 94,79,68 94,80,66 95,79,66 59,45,20 70,56,40 83,69,42 74,64,42 59,50,35 54,45,26 60,46,21 82,74,24 92,89,36 89,87,27 94,90,30 90,82,28 85,76,31 85,76,31 84,75,28 84,73,27 81,71,20 76,67,20 72,63,18 69,59,17 70,60,20 159,124,41 255,230,73 126,102,40 107,87,55 114,90,66 117,92,62 124,96,67 127,99,61 145,119,80 151,118,79 204,158,103 166,122,80 204,154,108 203,160,104 177,152,124 160,139,112 170,145,117 195,161,127 180,125,80 137,86,51 227,140,79 255,253,175 255,253,198 255,255,218 255,255,223 189,167,131 163,150,129 165,134,85 202,169,132 204,177,143 208,176,142
80,71,56 67,58,43 86,72,56 73,64,60 83,72,65 67,56,53 80,67,62 69,60,45 74,69,71 73,65,73 70,67,71 72,69,73 78,69,65 78,63,41 68,57,40 45,40,28 77,70,80 82,81,74 88,88,29 88,83,32 99,95,37 95,91,31 92,83,27 93,83,30 90,77,25 88,78,25 87,74,22 82,69,19 85,72,22 79,65,20 79,70,23 76,67,22 78,67,23 144,114,31 255,233,78 76,67,36 58,42,25 82,57,27 92,64,24 97,67,23 171,134,81 192,151,104 151,120,83 146,117,84 141,114,78 139,112,76 137,110,78 157,139,118 147,133,115 136,83,26 139,92,60 162,105,63 138,88,57 210,133,75 255,168,95 255,215,134 255,248,166 255,253,198 237,196,151 195,158,132 165,131,86 244,191,146 246,196,150 243,191,159
84,73,58 84,73,58 78,67,50 80,65,43 87,77,65 84,72,60 107,86,59 71,60,45 98,82,67 94,80,64 97,81,64 100,84,67 100,84,67 100,88,62 71,59,31 97,88,69 102,83,67 103,100,60 96,91,36 89,85,37 96,88,38 83,75,25 67,54,20 65,51,22 80,69,25 86,73,23 87,72,21 89,72,23 87,72,23 81,66,17 79,68,22 76,67,22 73,61,20 86,64,15 255,221,80 55,39,6 99,84,62 66,51,29 79,59,29 90,63,29 111,71,35 126,98,69 137,110,78 134,105,74 135,106,75 134,105,74 140,111,78 164,149,129 132,123,108 149,100,49 149,99,66 119,75,47 124,80,50 166,101,60 205,133,85 182,108,36 189,156,108 255,244,172 255,250,196 159,125,84 170,133,80 178,141,88 170,132,84 164,126,78
97,83,67 96,82,66 75,66,51 82,72,50 96,82,66 82,71,56 80,69,52 71,60,43 93,77,62 92,78,60 92,78,64 97,82,62 100,86,59 99,84,62 98,83,63 98,83,61 98,82,67 103,101,54 100,95,42 95,84,38 76,66,28 57,45,17 54,46,22 55,45,23 44,37,17 47,38,19 44,36,14 66,53,19 75,66,21 71,61,19 56,45,12 61,49,19 56,42,15 63,44,19 61,45,12 95,75,0 110,90,60 107,86,59 66,49,25 117,68,30 134,100,66 149,120,87 145,118,84 144,117,85 139,112,80 139,112,78 112,85,53 140,125,103 142,128,112 136,109,73 145,98,64 126,82,54 142,93,55 161,105,58 226,156,96 138,98,44 143,127,112 195,164,125 255,255,192 167,131,84 180,142,92 181,143,93 173,135,85 164,126,80
98,84,68 98,84,68 60,50,38 98,84,66 97,83,67 96,82,68 93,79,65 78,62,47 98,84,66 96,82,64 99,85,69 99,85,67 96,82,66 87,78,63 98,82,67 88,62,37 112,106,58 101,99,50 103,88,41 95,75,27 62,50,24 56,43,22 70,59,24 72,61,28 54,47,18 41,37,16 36,33,18 49,42,22 69,55,28 39,32,14 36,34,16 42,36,13 50,42,20 48,39,22 37,33,14 53,38,0 116,92,68 114,93,66 119,96,65 141,119,85 143,119,82 143,116,80 143,116,82 138,111,77 139,112,76 138,111,75 129,101,72 127,113,88 119,104,82 148,125,94 138,90,63 132,84,57 131,80,56 166,112,74 141,84,15 134,112,94 124,116,105 123,114,97 255,255,190 227,195,140 166,128,78 164,126,76 148,110,64 150,112,66
94,83,68 94,83,68 63,51,39 97,83,69 98,84,70 96,82,68 94,83,68 65,55,43 97,86,67 99,85,69 100,85,65 98,88,66 94,80,66 92,75,65 48,35,28 97,104,47 96,95,43 94,91,36 100,85,38 95,78,27 81,69,30 63,51,21 73,58,38 81,69,59 42,33,29 34,24,14 56,43,20 64,50,21 53,44,17 29,26,11 59,49,27 72,55,27 61,52,23 52,38,22 30,26,9 123,94,20 117,93,71 116,93,62 124,104,72 138,111,75 139,112,80 137,113,80 136,112,79 134,110,75 137,110,74 133,106,70 95,71,47 123,110,87 106,95,80 149,135,117 146,93,40 156,103,78 158,105,78 149,96,53 181,129,58 216,183,135 97,84,77 118,103,92 255,254,200 255,255,204 173,139,98 167,132,94 155,123,89 164,131,92
94,83,68 91,80,65 73,61,49 92,81,66 97,83,69 97,83,69 97,83,69 66,56,44 131,112,77 97,82,71 97,83,69 97,83,69 78,67,62 74,67,49 90,98,36 90,92,37 92,94,41 94,91,38 96,83,33 95,79,25 93,78,29 86,70,26 57,46,13 62,48,21 54,42,16 72,59,25 86,70,28 83,71,32 71,60,25 47,39,17 55,41,23 66,52,34 35,22,15 50,39,24 61,48,25 212,164,39 114,93,70 111,90,65 118,98,68 131,107,74 130,106,73 130,106,73 134,107,73 129,105,68 123,101,65 121,97,73 111,97,81 126,111,91 107,91,76 141,125,108 128,119,104 125,106,83 132,119,98 123,115,102 188,161,127 255,223,156 127,115,103 130,119,102 255,255,202 255,252,200 170,137,98 160,128,96 147,125,91 163,128,92
90,79,64 90,79,64 70,58,46 91,80,65 94,80,66 95,84,69 93,84,69 64,54,42 98,82,65 91,80,65 89,77,65 71,62,56 59,50,46 91,96,49 94,97,33 93,94,46 101,100,46 93,90,37 88,78,27 92,75,24 90,75,26 92,75,26 88,72,28 84,74,32 86,75,29 89,76,28 88,72,30 81,69,30 75,65,27 64,55,24 57,48,19 61,49,23 52,37,15 57,44,21 71,56,20 190,140,28 108,91,67 105,84,61 114,91,62 123,98,68 130,106,73 127,103,70 124,101,70 112,97,75 115,99,84 115,98,88 122,106,89 124,108,91 111,97,81 131,107,81 112,99,78 111,97,81 116,105,88 103,92,77 148,124,98 226,187,128 128,117,100 133,122,107 255,254,200 255,255,201 255,212,143 255,217,144 255,200,130 255,211,135
89,78,63 90,79,64 66,55,40 85,74,59 72,63,46 90,79,64 89,78,63 71,60,45 90,81,62 65,56,48 65,59,54 53,44,36 90,88,84 94,96,39 94,93,37 90,91,43 98,101,50 93,86,29 87,77,28 84,74,25 87,71,27 88,72,28 87,73,30 79,67,28 91,82,37 85,79,31 87,77,26 86,75,29 84,72,31 74,62,21 40,38,16 52,43,16 62,51,18 72,57,21 66,54,17 174,132,24 43,36,36 49,36,31 114,96,75 119,100,75 141,113,84 161,129,95 199,149,105 211,159,111 141,127,109 193,150,115 154,125,94 117,106,91 127,105,87 149,125,92 115,94,67 107,86,63 110,86,62 103,85,64 135,111,85 213,182,129 126,117,102 130,121,106 255,255,198 255,255,208 255,249,162 255,242,155 228,177,110 255,241,156
87,76,61 69,58,43 56,49,33 60,49,44 29,25,19 51,44,42 35,30,27 53,43,42 61,52,46 64,56,45 59,50,44 69,59,49 71,72,60 91,90,36 92,84,34 85,80,37 101,98,43 89,84,29 78,67,23 77,66,22 80,69,25 77,66,20 74,59,21 52,40,14 76,64,23 79,69,27 77,65,24 74,62,21 76,64,25 67,55,18 48,40,16 29,24,10 62,49,17 65,52,18 58,46,18 172,130,18 52,38,22 34,29,28 37,30,33 148,119,95 186,151,113 210,163,113 149,137,111 188,150,104 175,143,109 118,112,105 151,133,112 116,100,83 146,115,78 158,134,101 122,109,88 120,109,90 109,97,85 99,87,75 184,155,122 255,238,177 124,114,104 132,120,110 255,253,199 255,255,200 255,250,164 255,251,162 255,253,167 255,253,166
74,64,63 81,72,64 81,71,70 82,76,71 28,21,19 43,37,32 31,24,22 34,29,28 49,40,34 59,49,39 54,43,36 44,35,27 75,71,65 85,81,35 91,81,32 80,75,32 107,100,43 84,75,28 76,64,23 72,62,20 72,62,22 71,59,22 54,42,14 69,59,21 54,42,16 61,49,19 73,57,24 75,60,20 75,60,24 64,51,19 35,31,12 38,34,17 66,53,19 62,49,15 57,43,18 171,131,0 51,35,29 96,62,17 38,29,23 37,26,21 141,113,84 176,142,112 187,147,113 145,125,105 98,87,84 96,87,79 158,138,118 112,102,90 195,159,112 152,131,104 126,113,90 122,108,94 104,94,82 102,92,80 236,195,138 255,223,173 130,120,110 120,112,99 255,255,186 255,253,196 255,239,162 209,155,96 255,243,162 255,248,156
77,71,66 76,70,65 72,66,61 75,71,65 98,97,90 109,108,97 36,30,25 29,24,23 53,43,33 55,45,33 48,38,28 43,34,30 40,35,32 83,78,35 89,80,35 80,73,30 106,97,37 81,70,26 69,59,19 69,59,21 69,59,21 52,43,14 81,66,30 86,70,26 83,67,25 78,63,23 63,50,18 65,52,20 64,50,21 56,44,16 46,36,14 47,37,15 59,45,16 58,46,16 54,42,16 211,171,23 37,30,28 91,56,29 69,45,21 38,32,27 139,130,111 169,137,105 102,88,74 103,94,88 101,95,88 101,95,88 135,122,101 116,104,94 240,202,154 142,128,99 129,114,94 120,109,92 103,95,82 114,103,88 255,211,149 255,244,185 143,134,117 133,130,115 255,225,168 255,251,186 255,224,149 255,214,145 255,238,154 255,232,150
90,86,80 90,86,80 95,89,82 121,125,110 111,112,102 109,108,99 41,37,29 30,23,23 53,44,36 46,38,27 46,38,27 40,31,27 53,44,40 70,70,56 83,74,29 80,70,28 100,93,34 86,78,26 64,56,20 69,59,21 59,47,19 82,72,30 77,67,25 87,73,28 90,76,33 85,74,30 74,59,21 62,50,22 73,58,22 70,57,25 59,47,19 52,40,14 45,36,17 58,46,18 59,50,21 229,196,78 66,60,55 93,77,64 43,27,23 129,107,71 59,43,30 108,93,73 102,93,87 104,95,89 102,96,89 100,94,87 131,115,98 105,95,83 203,176,144 129,115,101 127,113,95 119,105,89 105,95,83 123,110,89 255,215,154 255,234,150 144,133,118 142,135,119 194,167,133 255,254,189 209,158,105 255,242,153 255,244,156 255,241,152
91,85,76 94,88,79 112,113,101 112,111,102 106,105,96 104,103,94 94,91,78 33,28,27 50,41,35 45,37,26 44,36,25 47,38,32 40,31,25 36,32,26 69,62,31 80,68,29 95,90,35 94,87,28 71,64,23 69,59,19 77,68,21 80,69,25 73,62,27 82,72,30 88,77,33 87,76,32 73,60,28 73,60,28 78,66,25 70,59,26 58,46,20 42,38,17 27,28,9 55,46,17 92,80,39 82,66,33 68,60,47 40,33,36 63,42,19 72,51,26 52,37,26 255,216,98 97,89,76 98,92,85 97,91,86 100,94,89 131,115,98 101,93,82 131,118,111 148,101,49 127,114,93 118,104,90 107,96,81 108,98,88 218,140,42 255,213,151 147,138,121 140,136,119 179,155,129 255,247,184 255,224,150 255,244,158 255,243,156 255,238,154
94,94,80 119,119,105 105,105,91 106,105,94 102,101,90 99,99,85 101,97,87 44,38,29 40,31,27 40,31,23 50,40,30 45,36,28 44,35,29 34,28,19 61,61,47 66,60,24 73,69,21 91,84,25 83,78,27 76,63,29 84,74,23 58,47,12 64,50,25 72,59,27 84,74,34 91,81,39 79,67,28 79,67,30 86,77,32 69,58,25 45,41,20 31,31,15 35,28,10 52,43,16 97,80,33 38,40,12 63,55,44 37,31,26 87,73,57 59,34,15 179,136,78 208,159,78 255,246,128 101,95,88 104,98,91 108,99,93 123,112,95 107,91,74 122,112,100 126,113,92 141,97,46 119,100,84 126,93,45 121,80,35 140,121,94 234,193,136 255,255,220 143,135,122 164,140,118 255,245,190 255,248,162 255,248,160 255,238,153 255,228,148
124,124,110 106,106,92 112,112,98 102,101,90 97,97,83 99,99,85 98,98,84 97,93,85 31,25,20 45,34,29 44,35,27 49,41,30 42,33,29 35,28,26 44,39,27 81,78,63 68,60,24 80,75,24 89,81,29 82,76,30 82,73,28 87,79,27 86,78,26 89,74,34 97,76,51 80,62,43 59,45,31 64,49,27 55,41,23 68,47,22 136,90,33 179,142,46 40,38,18 62,54,20 178,155,66 44,38,13 62,56,51 46,37,33 47,32,23 54,40,22 51,35,18 147,115,81 222,168,82 113,92,81 107,101,96 125,124,115 110,98,86 194,171,142 126,115,100 128,114,98 124,113,94 130,82,28 120,85,31 104,96,85 129,115,101 203,169,124 255,251,180 134,126,113 162,142,124 255,251,188 255,245,158 255,242,155 255,239,154 255,229,147
105,105,91 96,96,82 105,105,91 105,105,89 99,99,83 102,102,88 83,83,69 99,95,85 34,28,23 43,34,28 46,35,30 42,33,27 49,40,32 36,30,23 38,27,20 53,52,45 61,54,27 71,64,25 87,79,27 82,76,28 72,61,26 69,57,20 67,55,16 68,61,20 74,62,21 86,69,32 94,75,50 92,71,46 88,67,42 85,62,33 104,73,13 168,131,17 36,32,13 66,54,15 44,36,14 79,71,60 55,49,44 40,31,27 42,29,22 46,29,19 62,44,25 80,51,16 157,116,57 255,226,127 101,95,88 109,97,87 113,96,86 141,127,113 133,119,105 130,119,104 124,113,98 133,85,38 123,84,27 105,95,83 109,100,92 195,160,122 255,247,166 126,118,96 170,149,124 255,253,186 255,240,152 255,235,149 255,225,146 255,223,146
110,110,94 109,109,93 103,103,87 105,105,89 89,89,73 88,85,70 85,80,66 87,82,68 55,49,44 42,33,29 42,33,27 42,33,27 45,36,28 45,36,28 34,28,21 53,44,29 52,51,44 60,53,33 73,63,21 81,71,20 84,75,30 71,60,25 57,48,19 54,47,16 57,50,19 61,55,21 59,52,21 55,48,19 52,45,16 40,37,13 34,35,16 39,37,17 59,47,19 37,32,2 56,54,32 67,66,55 58,52,45 64,54,42 49,34,23 51,34,24 60,41,16 142,118,81 78,63,41 202,153,63 152,126,101 157,131,106 186,127,81 119,113,104 130,121,106 131,120,103 130,115,95 145,95,62 138,92,37 110,99,94 111,103,92 164,141,110 255,235,156 255,255,207 157,143,116 255,254,189 255,238,157 255,237,159 255,221,146 255,214,136
97,97,81 109,109,93 102,102,86 99,96,81 101,96,82 87,82,68 84,79,65 93,86,70 69,63,54 42,33,29 42,33,29 44,35,29 46,35,28 42,33,27 43,34,28 31,22,18 49,40,34 61,62,52 77,73,54 68,61,20 81,71,20 85,77,25 77,67,25 67,59,23 61,49,21 55,46,17 50,42,18 48,40,16 47,39,17 41,39,17 45,42,18 55,46,19 38,31,13 44,40,19 57,49,36 63,54,48 64,56,45 45,35,25 29,23,18 40,34,29 43,31,19 101,77,53 48,46,42 138,105,53 221,174,111 200,142,91 166,113,70 127,115,103 131,120,105 130,119,104 117,95,59 136,83,56 130,81,32 108,100,87 110,102,91 142,127,105 255,222,151 255,253,187 179,123,89 255,249,193 182,141,96 199,155,104 182,138,96 183,142,97
106,103,88 107,104,89 103,95,82 98,94,77 91,87,70 85,80,66 76,71,57 89,82,66 76,71,59 42,33,29 42,33,29 45,36,28 45,36,28 43,34,30 42,33,27 37,31,26 42,33,27 35,29,24 53,53,48 84,80,63 66,56,18 76,67,22 85,74,30 81,70,24 75,65,23 72,62,20 70,59,24 73,63,21 65,54,21 53,45,21 43,39,18 35,33,11 44,38,13 61,53,19 79,71,58 64,56,45 39,28,23 32,23,15 28,24,18 31,25,18 47,32,21 49,34,14 46,41,40 75,58,32 186,155,118 135,99,68 146,96,65 126,115,100 128,117,102 127,116,99 111,74,21 136,83,58 124,75,24 112,98,82 108,100,89 134,120,104 253,209,140 255,255,190 163,103,64 255,255,197 255,236,152 255,231,147 255,237,156 255,229,149
109,104,90 97,92,78 101,96,82 96,89,73 93,86,70 84,80,63 75,70,56 77,70,54 79,74,60 45,36,32 38,29,25 44,33,28 40,31,27 39,30,24 39,30,22 46,35,30 28,21,19 57,48,42 47,43,37 69,68,61 79,71,60 59,52,23 71,62,17 79,68,22 78,69,24 73,63,21 67,60,21 62,56,20 57,48,19 46,40,17 45,39,16 53,44,17 61,49,19 75,63,37 54,48,39 62,52,40 36,26,14 21,14,12 31,25,20 31,25,20 59,44,33 52,34,15 47,42,39 61,53,42 160,163,141 164,165,144 151,104,70 137,121,104 128,117,102 126,115,100 133,91,39 137,83,63 130,86,35 121,101,71 109,101,90 132,118,102 244,203,133 255,255,184 139,90,54 255,249,196 255,237,152 255,232,148 255,235,153 255,223,145
102,97,83 98,93,79 90,85,71 86,79,63 81,74,58 81,74,58 72,67,53 70,65,51 79,71,60 44,35,29 42,33,29 39,30,26 37,28,22 44,35,29 38,28,29 43,34,30 42,33,29 32,23,17 42,33,29 61,55,48 78,72,65 64,58,49 69,64,50 55,48,19 57,49,15 55,49,15 52,46,12 50,43,12 63,51,21 62,51,16 61,50,15 63,52,17 62,48,21 51,43,32 50,46,38 59,50,42 33,24,18 43,34,28 34,28,23 31,21,20 38,25,18 59,44,33 48,46,44 57,52,40 177,177,161 140,136,117 180,156,130 138,123,101 127,116,101 125,114,97 129,80,31 133,79,59 139,91,46 134,104,58 109,101,88 123,112,95 238,196,131 255,253,180 164,110,74 255,255,201 255,229,145 255,229,142 255,233,149 255,224,143
99,95,76 89,85,66 89,82,66 85,77,64 75,67,54 78,70,57 74,66,55 69,64,50 71,66,52 45,36,32 39,29,28 38,29,25 39,30,26 34,28,21 40,31,23 35,29,24 32,22,21 41,35,30 46,37,31 33,24,18 69,65,57 85,77,66 75,66,58 63,59,49 62,59,44 53,46,28 47,41,18 53,43,19 57,45,19 62,50,22 57,48,19 60,51,24 56,52,44 55,49,42 54,49,37 43,34,28 30,28,24 44,35,27 34,27,25 30,24,19 56,41,19 63,50,47 47,45,43 60,52,41 135,124,109 146,128,109 190,158,128 137,121,104 127,116,101 123,112,95 117,76,19 133,80,57 143,89,55 127,88,29 108,100,87 115,106,91 232,189,133 255,255,187 255,255,209 255,255,203 255,228,146 255,228,148 255,229,147 255,210,132
96,89,73 87,80,64 88,81,65 78,70,57 73,65,52 77,69,56 74,65,50 66,60,51 72,67,55 39,30,24 37,28,24 44,35,29 39,30,26 33,27,22 39,30,26 43,34,30 48,37,32 27,21,16 33,23,22 44,35,27 32,23,19 75,69,64 86,78,67 80,75,61 71,66,52 76,70,61 63,54,46 65,59,50 73,67,58 64,61,48 68,63,51 51,47,37 52,43,35 56,51,37 63,55,44 56,35,20 38,25,18 134,102,56 32,20,10 40,27,22 67,49,30 55,49,44 48,46,42 64,56,45 158,114,72 235,188,136 174,145,112 130,114,99 126,114,102 125,111,97 129,86,41 132,80,61 147,89,63 121,75,16 109,99,87 111,103,90 228,188,134 255,255,185 255,255,208 255,254,202 255,229,145 255,225,141 255,234,153 255,221,142
