92,83,68 83,72,57 96,87,72 99,88,73 102,89,68 108,91,67 107,92,70 110,93,69 111,92,67 111,92,67 110,91,66 110,93,69 128,108,76 129,110,75 131,107,74 131,109,75 125,97,68 117,97,65 110,96,71 102,94,70 107,93,75 110,96,71 118,99,74 125,105,75 127,107,75 144,117,83 208,172,125 182,154,114 173,137,90 235,190,126 33,26,24 93,73,53 59,48,41 54,35,19 129,81,52 97,67,41 88,77,60 114,78,49 147,96,59 124,80,50 30,29,32 34,32,33 36,36,36 129,130,109 255,210,134 208,172,121 146,122,87 255,197,128 255,223,152 255,221,147 255,208,137 255,221,147 255,209,143 169,141,103 200,168,124 253,198,142 149,137,100 125,101,68 120,100,68 119,99,69 115,96,71 115,96,71 119,102,76 128,104,78
90,78,66 80,72,59 94,84,72 98,87,70 100,87,64 101,88,65 102,87,65 103,89,64 103,89,64 103,89,64 101,87,62 104,87,61 124,102,68 131,109,71 154,122,88 182,146,97 172,142,100 144,122,88 161,125,92 113,100,79 112,97,75 114,100,75 119,100,75 129,103,80 179,149,103 255,201,128 197,188,157 213,166,116 255,233,147 255,231,150 46,35,30 171,125,88 108,71,47 73,47,26 126,81,48 125,83,59 103,67,47 118,78,44 153,102,63 138,89,53 32,32,29 33,31,32 36,31,33 102,95,79 176,150,109 255,203,130 188,161,118 140,127,93 255,221,141 255,233,149 255,243,155 255,199,120 255,236,152 255,229,150 255,225,141 166,146,116 202,169,117 247,189,123 174,145,110 123,99,75 111,92,67 110,93,69 103,89,62 102,86,69
91,83,70 94,86,73 102,90,78 98,89,74 98,86,74 100,89,74 102,91,76 113,99,81 106,95,76 108,93,71 116,99,73 128,102,77 155,126,91 187,153,108 178,146,114 183,146,104 169,150,115 116,107,88 109,97,85 109,98,81 112,101,82 115,103,77 160,127,88 228,185,125 255,214,136 233,183,123 244,195,128 255,229,142 255,242,153 118,91,57 120,96,63 203,143,91 116,70,44 159,105,67 126,82,52 123,75,46 124,81,48 121,81,47 151,96,53 163,106,62 34,27,27 41,39,40 32,29,33 106,92,78 112,97,75 255,207,140 183,173,149 255,206,140 145,111,70 255,206,139 255,213,142 255,219,142 255,220,145 255,220,151 255,226,148 255,226,147 255,211,145 168,141,105 255,224,145 255,194,123 255,195,130 132,103,68 116,97,72 112,98,71
108,101,85 111,104,88 107,100,84 110,99,84 107,96,79 104,93,76 101,97,80 112,96,79 112,97,75 121,100,73 149,120,89 150,123,89 128,108,78 149,124,94 169,136,109 104,96,74 102,94,81 102,94,81 97,90,74 104,90,76 122,97,69 177,139,102 154,150,129 227,169,105 168,136,106 244,192,132 255,206,133 255,221,145 255,223,156 50,41,33 232,186,147 111,70,41 255,248,182 136,92,54 119,74,51 107,62,41 118,74,46 126,79,47 156,99,55 146,95,56 33,26,26 34,34,31 28,25,29 106,90,73 105,96,81 135,123,97 255,208,136 191,163,125 255,216,145 176,138,92 255,215,150 255,225,151 255,241,160 255,237,152 244,184,116 255,248,163 255,241,156 255,235,151 255,227,141 160,121,82 255,224,143 193,161,119 186,161,117 184,141,94
99,92,76 101,94,78 105,95,83 102,95,75 108,99,84 117,101,84 125,108,84 141,116,88 154,125,90 161,129,99 136,110,85 131,116,94 148,129,94 102,93,76 102,94,81 104,96,83 102,94,81 106,98,85 108,94,80 151,121,93 214,171,115 197,160,116 255,198,117 140,120,88 255,213,136 255,225,152 255,225,146 255,231,151 124,99,71 38,36,32 156,121,96 107,70,44 82,51,28 108,69,41 107,65,43 128,82,52 120,74,44 125,80,47 159,102,58 136,90,53 28,23,25 27,25,26 27,24,28 126,105,80 100,90,80 103,92,75 160,140,120 249,193,130 255,196,124 212,164,108 112,112,96 255,212,142 255,217,145 255,210,140 255,225,154 255,219,149 255,213,130 255,225,146 255,217,144 255,224,153 218,175,119 141,120,97 251,198,130 206,163,114
113,97,82 120,104,87 134,113,88 133,112,89 140,116,90 151,122,91 155,123,91 126,102,76 155,128,96 147,120,88 143,118,88 102,95,79 101,93,80 99,91,78 102,94,81 101,91,79 95,90,76 105,100,86 148,129,102 196,158,110 200,157,108 168,166,144 111,101,77 255,215,139 255,223,147 255,224,146 255,228,152 173,131,89 47,42,41 55,50,47 115,92,77 82,51,28 97,67,41 109,72,46 124,80,50 133,88,55 122,76,46 125,80,47 152,99,56 131,85,55 27,21,26 23,20,24 27,25,26 53,36,26 102,95,77 101,94,78 111,104,88 166,164,146 255,206,134 255,209,137 169,164,150 130,133,113 255,204,135 255,227,144 255,226,148 255,229,150 255,237,152 228,183,119 255,223,146 255,224,144 255,231,157 255,231,147 227,183,143 138,150,130
140,113,81 146,119,85 160,126,92 164,131,92 165,131,99 117,102,80 157,124,97 157,132,102 133,122,105 96,88,75 96,88,75 95,87,74 99,91,78 104,96,83 102,94,81 100,95,81 127,126,115 146,122,89 229,178,121 149,134,112 151,164,141 120,99,84 255,219,142 255,219,141 255,227,150 255,225,145 247,192,122 97,82,73 52,50,48 52,50,46 81,65,50 86,60,37 87,69,50 106,72,50 111,79,49 104,71,46 89,59,42 109,67,43 146,97,61 120,79,50 29,22,25 21,18,22 28,26,27 29,24,26 108,93,73 107,98,83 100,93,77 130,125,111 151,144,126 253,193,123 249,191,129 152,156,141 116,112,95 227,180,128 255,214,138 255,222,147 255,215,139 255,223,141 255,226,144 255,212,143 255,232,157 255,228,145 255,226,147 255,228,156
175,138,98 185,146,105 161,132,99 128,118,106 159,130,95 131,112,89 115,110,96 103,95,82 97,89,76 99,91,78 100,92,79 102,94,81 99,91,78 104,99,85 112,103,88 130,118,92 191,148,101 224,177,125 150,153,141 148,155,137 185,136,85 255,220,147 255,215,139 255,228,150 255,228,144 255,235,152 181,135,80 108,83,66 40,38,36 43,39,33 69,53,40 91,61,35 74,42,28 52,33,19 48,27,14 101,62,34 137,93,55 111,71,46 126,85,54 115,75,52 27,22,24 23,21,22 27,24,28 34,34,34 168,132,99 114,103,86 104,97,81 100,93,77 109,101,88 107,99,86 122,106,89 125,105,87 117,108,89 106,102,85 197,165,131 255,222,144 255,225,142 255,219,138 255,225,143 255,236,152 204,150,91 255,227,148 255,232,150 255,233,150
113,110,97 138,117,90 177,143,98 137,125,97 113,106,90 100,92,79 97,89,76 95,87,74 103,95,82 103,95,82 104,96,83 106,98,85 103,95,84 113,109,92 125,105,87 149,124,94 124,109,87 122,117,105 110,99,82 227,164,97 255,204,132 255,209,137 255,223,145 255,222,141 255,234,150 255,208,138 255,215,144 255,211,141 157,118,75 92,69,40 73,48,31 90,60,34 117,76,49 113,73,48 133,88,55 149,99,53 128,82,52 110,74,45 113,77,48 101,68,43 20,20,17 26,24,25 28,23,25 31,29,30 78,59,43 104,93,78 97,90,74 97,90,74 108,98,86 116,111,97 108,104,83 165,132,95 148,114,84 108,103,89 106,102,85 142,122,90 255,223,144 255,230,150 255,219,141 255,223,148 255,226,145 255,224,147 225,183,129 255,241,160
174,140,95 151,125,86 108,105,90 102,91,84 97,91,82 94,86,73 96,88,75 99,91,78 96,88,75 100,92,79 97,87,77 104,96,85 104,96,83 104,97,81 109,101,88 104,94,82 107,99,86 111,102,83 227,189,139 255,210,139 255,214,142 255,214,142 255,222,144 255,227,146 255,223,151 231,188,139 217,176,117 200,157,97 217,164,100 254,191,122 219,165,104 94,65,41 108,73,48 107,70,44 126,83,50 135,92,57 121,77,49 116,77,47 106,71,46 74,51,38 30,26,20 26,24,22 31,29,27 27,26,19 91,84,68 101,94,78 103,96,80 102,95,79 107,97,85 121,116,102 148,146,126 185,144,95 235,189,119 222,182,130 166,167,148 143,141,121 143,106,80 209,163,108 204,158,101 212,164,108 216,164,104 231,182,113 247,184,115 160,129,90
97,89,76 102,92,82 101,93,80 100,92,79 101,93,80 99,91,78 100,92,79 100,92,79 103,95,82 107,100,84 124,117,97 143,122,99 184,152,108 191,157,116 255,246,196 158,149,130 145,119,67 255,229,162 235,184,127 200,158,106 215,164,107 221,175,116 220,174,115 211,165,110 141,114,80 199,143,47 170,155,133 131,119,109 124,113,94 93,61,6 255,247,184 113,82,61 107,74,49 111,74,50 115,79,50 117,78,50 117,78,48 98,68,42 106,71,44 114,70,44 59,33,8 180,114,32 109,95,79 95,88,72 101,94,78 110,103,87 102,95,79 106,99,83 108,101,85 102,95,79 142,144,127 140,143,123 228,177,112 250,190,120 244,191,125 178,181,159 154,150,140 117,92,73 255,225,152 255,213,141 255,212,140 255,199,127 255,204,139 255,201,131
102,94,81 96,88,75 97,89,76 97,89,76 97,89,76 99,91,78 103,95,82 103,95,82 111,101,91 104,95,89 112,102,90 108,99,93 93,89,81 84,75,67 107,93,77 83,84,76 138,120,99 160,136,103 167,141,100 178,151,115 255,197,125 255,211,131 255,224,146 194,155,114 237,188,111 150,102,18 131,88,12 81,56,8 91,65,0 77,51,0 117,95,77 88,59,35 112,77,52 115,75,50 121,82,52 116,80,51 94,59,32 112,71,44 124,78,41 136,90,53 96,59,15 152,112,48 255,245,141 98,77,52 100,92,79 102,93,78 99,92,76 96,87,72 88,77,62 96,89,73 113,108,94 147,154,136 132,119,96 244,191,123 255,204,132 231,184,123 176,186,164 158,172,142 114,103,86 255,224,146 255,230,151 255,235,151 255,231,144 255,237,149
100,92,79 93,85,72 99,91,78 96,88,75 102,94,81 104,96,83 107,102,88 131,136,116 154,125,90 209,168,119 185,146,105 73,67,60 63,62,53 58,57,48 99,95,85 80,79,72 91,90,83 92,91,84 81,64,54 126,114,102 192,170,123 238,201,148 255,229,167 221,188,136 143,123,105 114,98,83 80,57,17 122,107,98 104,94,93 76,59,12 75,56,42 94,68,43 69,47,29 86,65,42 102,66,44 110,69,42 121,76,43 127,81,44 144,94,50 119,75,47 90,69,42 107,77,35 177,143,102 93,68,38 143,90,6 160,120,0 241,190,110 104,95,80 98,89,72 102,93,76 100,90,78 133,137,120 142,151,132 128,119,92 255,197,124 255,204,132 201,164,120 162,171,152 154,167,140 92,85,67 255,218,137 255,227,145 255,231,148 255,229,148
101,93,80 91,83,70 93,85,72 99,91,78 104,96,83 123,123,107 130,135,113 196,152,112 230,179,114 234,184,122 147,128,103 77,71,66 87,81,74 76,72,66 84,80,72 82,81,74 92,86,79 93,87,80 100,89,82 98,84,59 108,102,95 106,97,89 130,116,91 123,112,97 104,99,87 101,92,84 81,71,61 82,58,0 73,56,19 69,56,33 92,83,66 78,64,39 69,45,21 92,61,38 116,70,42 104,65,35 124,77,45 129,82,48 123,77,47 75,47,18 93,74,37 122,100,66 112,101,86 75,53,4 83,57,3 110,74,14 144,122,86 199,169,113 106,99,79 100,93,77 101,94,78 104,100,83 150,157,139 149,161,141 214,171,122 255,213,142 255,222,146 182,151,114 170,184,163 158,163,143 113,92,65 255,208,133 255,209,130 255,223,145
102,94,81 101,93,80 103,96,80 112,107,93 132,134,117 134,122,96 223,173,113 219,169,109 184,143,94 145,150,126 154,164,140 66,60,55 84,80,72 79,73,64 81,69,59 82,71,66 79,75,69 84,78,71 86,70,53 123,113,103 113,105,92 107,102,88 107,102,90 107,101,94 102,96,87 97,88,82 82,76,67 79,55,2 88,60,0 74,55,30 115,99,84 95,71,36 152,97,0 104,63,32 122,78,50 109,68,41 110,69,40 112,71,42 68,40,11 93,69,36 96,73,33 124,103,80 120,104,87 81,56,0 89,59,3 99,69,13 88,59,0 168,139,104 173,151,115 96,88,75 97,90,74 99,92,76 115,112,97 146,158,138 125,138,122 230,180,108 255,197,123 255,201,128 165,134,97 163,177,156 157,165,144 100,91,83 255,216,136 255,219,141
101,94,78 106,99,83 128,130,113 129,132,110 200,151,102 219,172,109 229,176,119 151,132,105 149,159,137 151,164,141 107,95,85 186,145,96 79,70,64 96,85,78 255,206,151 255,222,149 167,121,66 83,62,39 103,84,68 108,102,93 88,78,68 93,83,73 96,87,79 94,88,79 99,84,73 91,83,72 73,67,60 72,50,3 70,49,8 86,72,56 112,101,84 108,99,82 81,56,10 91,71,51 96,73,31 103,64,36 73,49,12 82,61,7 82,58,7 107,87,57 124,106,87 126,105,78 111,102,85 89,61,0 107,85,51 116,111,97 96,79,53 89,66,8 132,123,108 110,103,87 106,99,83 107,100,84 101,94,78 128,133,113 147,159,139 127,127,111 255,203,130 253,194,119 255,200,127 147,120,88 170,186,165 150,154,139 95,89,82 255,204,137
115,118,98 136,139,119 146,125,98 224,178,112 220,173,110 230,185,121 137,138,119 152,159,141 141,139,121 97,90,72 255,201,132 255,219,142 255,220,138 255,212,135 255,224,147 255,195,120 255,220,141 255,221,143 207,156,103 228,180,126 255,217,134 255,231,150 255,225,144 255,218,140 255,224,142 255,225,142 255,225,144 255,230,152 121,106,95 85,75,65 112,98,80 111,103,81 108,80,53 89,73,42 122,108,90 119,105,87 113,99,81 94,75,52 107,86,61 126,110,93 127,112,92 125,111,93 105,90,70 87,61,0 154,108,0 85,73,63 118,113,101 86,65,24 137,115,77 101,92,77 96,89,73 102,95,79 101,94,78 102,95,79 149,153,136 139,151,131 142,107,82 255,206,142 255,203,134 255,208,139 135,124,91 161,182,161 144,154,132 104,93,78
140,123,95 196,154,102 211,168,110 214,169,107 163,140,100 141,148,130 150,158,135 122,118,101 114,92,58 255,206,130 255,218,144 255,206,133 255,217,144 255,219,141 255,223,145 255,218,145 255,222,144 255,218,137 245,192,124 232,179,113 255,228,148 255,234,155 255,228,148 255,217,136 255,222,142 255,228,150 255,225,147 255,206,143 42,40,36 76,66,54 100,86,57 112,101,84 124,107,83 102,74,45 126,109,83 125,106,83 100,76,52 111,78,53 123,99,64 122,102,72 123,109,93 116,95,52 91,77,50 96,66,8 94,63,1 92,61,0 95,86,80 182,160,140 119,100,73 98,93,79 101,94,78 97,90,74 97,90,74 102,95,79 111,108,93 145,152,134 138,148,126 173,144,109 240,183,114 235,185,113 249,192,123 133,114,87 155,169,148 161,168,150
214,167,117 218,172,113 222,175,114 165,132,95 148,151,141 144,153,134 103,105,88 108,93,71 255,209,136 255,225,151 255,222,145 255,219,142 255,217,138 255,226,148 255,222,144 255,225,144 255,226,148 255,221,145 176,137,96 255,222,137 255,220,138 255,229,148 255,224,143 255,226,145 255,233,151 255,231,149 255,231,152 175,145,103 55,50,47 80,70,58 107,94,71 114,94,64 119,105,80 87,65,27 95,70,42 86,65,38 89,64,36 123,108,86 124,108,91 124,109,89 123,109,95 121,110,93 94,85,70 75,54,29 115,104,97 80,58,9 86,67,30 110,84,63 99,92,76 101,94,76 100,93,77 102,95,79 99,92,76 99,91,78 97,89,76 119,119,103 131,136,116 120,121,102 158,125,88 168,135,87 193,152,105 181,145,96 109,113,86 167,174,156
222,173,108 225,179,113 139,126,103 155,161,148 148,155,137 98,96,78 166,139,105 255,213,133 255,217,144 255,210,136 255,216,137 255,216,138 255,221,143 255,225,144 255,227,146 255,226,148 255,223,143 183,138,90 255,231,150 255,227,144 255,225,144 255,235,154 255,231,151 255,231,152 255,238,155 255,233,150 255,219,138 110,94,77 55,50,49 79,70,62 102,87,51 110,93,69 116,102,84 119,103,88 104,77,45 102,89,55 124,107,81 122,108,90 124,106,76 128,104,69 127,111,96 122,104,72 93,84,69 55,38,3 98,92,85 103,93,92 81,57,0 100,78,42 123,108,88 108,99,84 104,100,83 101,97,80 99,92,76 99,91,78 94,86,73 97,89,76 149,147,129 147,145,127 141,117,91 184,145,106 185,141,99 202,157,111 203,156,106 141,121,91
178,147,110 129,130,111 143,147,132 134,141,125 100,96,79 160,128,94 255,212,137 255,216,145 255,222,148 255,222,149 255,233,152 255,230,153 255,229,148 255,230,152 255,224,146 255,225,143 205,167,121 239,192,129 255,220,139 255,230,151 255,226,145 255,219,139 255,223,143 255,224,144 255,217,139 255,225,142 207,156,101 101,96,82 60,56,50 64,55,47 99,88,71 112,98,80 115,100,80 116,99,75 108,89,50 119,105,87 120,99,58 125,107,88 123,108,86 127,108,81 124,108,91 127,108,71 106,92,76 34,27,27 67,49,19 63,46,11 71,57,39 114,106,95 201,175,123 107,103,86 103,96,80 99,91,78 97,89,76 100,92,79 100,92,79 99,91,78 112,108,91 151,147,128 151,137,112 221,175,120 252,197,127 254,191,124 255,202,130 255,209,138
141,145,128 149,153,136 124,126,111 98,98,82 220,169,112 255,195,127 255,205,135 255,215,144 255,205,134 255,206,134 255,210,138 255,225,154 255,218,147 255,217,145 255,217,141 240,194,137 240,183,112 255,224,146 255,227,154 255,232,147 255,226,146 255,223,140 255,225,144 255,219,138 255,220,141 255,226,145 116,93,64 118,114,106 62,61,52 50,44,37 93,84,69 107,84,53 115,97,67 119,102,74 116,99,64 120,106,88 122,106,91 119,105,87 121,110,93 126,111,91 121,107,89 114,103,88 111,98,77 119,108,91 84,73,54 49,43,36 92,87,75 108,103,89 118,109,94 133,112,71 100,92,79 100,93,77 103,96,80 100,92,79 99,91,78 94,86,73 95,87,74 131,124,108 166,148,129 191,158,119 252,196,129 255,203,133 255,205,133 255,213,140
147,156,137 118,120,103 100,91,74 211,166,120 255,210,141 255,212,138 255,207,135 255,204,135 255,198,129 255,203,131 255,213,142 255,213,142 255,220,149 255,222,145 255,209,137 154,128,89 255,207,135 255,215,143 255,229,157 255,219,146 255,208,135 255,215,144 255,211,139 255,210,139 255,208,136 239,182,113 104,99,85 123,122,113 62,61,54 53,49,41 94,83,64 110,92,71 112,101,84 114,103,88 117,102,80 119,106,83 115,96,59 122,105,81 120,101,64 117,98,61 117,106,87 98,85,62 110,86,49 255,248,197 83,72,65 74,63,56 77,68,60 104,96,83 116,106,94 210,180,134 103,96,80 99,92,76 96,88,75 100,92,79 99,91,78 102,94,81 97,89,76 99,91,78 140,129,110 171,144,110 218,173,111 246,189,120 255,205,132 255,200,128
106,102,85 99,96,81 247,197,137 255,199,132 255,202,132 255,204,140 255,199,130 253,195,129 255,205,133 255,206,134 255,207,135 255,209,138 255,214,140 255,211,136 147,111,82 255,203,133 255,205,132 255,221,147 255,205,135 255,215,143 255,214,141 255,221,149 255,209,138 255,220,149 255,210,142 160,128,94 104,99,85 56,50,41 64,65,57 53,48,47 84,76,63 102,95,77 115,97,76 117,99,78 109,87,49 120,104,89 117,98,63 123,104,88 122,107,85 124,109,87 114,103,86 87,73,48 99,75,49 78,71,71 80,56,30 65,55,43 61,52,44 87,82,68 109,104,90 118,107,90 121,106,68 100,93,77 96,89,73 96,88,75 102,94,81 104,96,83 99,91,78 99,91,78 117,107,85 148,127,102 196,155,110 247,191,126 255,199,133 255,196,131
115,87,58 235,184,117 241,185,118 255,203,135 255,205,133 255,198,131 255,199,132 255,206,137 255,211,140 255,206,135 255,213,141 255,208,137 255,208,134 191,153,105 235,175,121 255,203,131 255,217,146 255,202,132 255,218,148 255,209,138 255,216,145 255,223,151 255,212,140 255,204,134 236,188,132 106,92,74 116,108,95 77,71,64 66,67,59 53,51,47 75,69,62 97,86,69 107,90,62 115,98,72 116,93,62 116,102,86 122,106,89 121,107,91 121,107,91 118,107,88 110,101,84 94,79,59 99,85,67 108,97,104 79,55,29 43,38,35 72,63,55 78,70,59 102,94,81 116,107,92 230,188,123 98,88,78 100,92,79 100,93,77 99,91,78 93,85,72 93,85,72 94,87,71 95,88,72 127,117,93 192,157,119 210,166,113 247,189,123 252,192,124
238,186,124 238,186,124 255,204,137 255,203,134 255,212,142 255,208,138 255,221,149 255,211,139 255,205,133 255,215,144 255,216,145 255,219,149 206,169,125 204,158,99 255,218,146 255,210,134 255,218,145 255,215,141 255,213,142 255,210,138 255,210,134 255,218,142 255,229,152 255,230,150 189,161,121 107,100,82 120,106,88 96,92,86 70,69,60 57,52,49 33,31,27 87,76,59 106,91,69 114,96,75 115,99,82 118,104,86 119,104,84 123,107,90 122,102,82 116,103,82 113,99,85 106,93,70 71,54,44 102,95,98 93,78,67 25,20,22 101,94,78 73,67,58 96,86,74 112,107,93 240,208,162 101,91,79 93,84,76 94,86,75 94,86,75 94,86,75 91,83,72 94,85,77 92,84,73 92,84,71 142,116,91 195,156,115 206,160,103 229,176,108
