154,80,28 154,80,28 154,80,28 154,79,32 154,79,32 152,80,32 151,79,31 151,79,33 150,78,32 148,75,32 148,75,34 146,73,30 142,71,27 137,70,27 137,70,27 136,69,26 136,69,26 132,64,24 132,64,24 130,65,28 122,61,27 122,61,27 117,61,27 107,56,21 102,55,21 101,53,24 86,44,22 83,41,19 80,42,25 78,41,26 89,43,15 89,43,15 95,48,16 97,47,16 106,47,19 102,46,20 102,46,20 101,45,19 101,45,19 89,42,19 81,40,24 69,37,23 67,34,23 69,36,25 73,40,29 72,36,26 70,34,24 75,38,25 75,38,25 75,38,25 78,39,27 79,40,28 80,37,29 72,34,24 75,37,27 78,39,25 79,40,26 78,39,25 79,40,26 73,38,23 61,34,16 70,38,22 69,37,21 67,35,19 64,32,18 64,32,18 64,32,18 63,31,17 63,31,17 63,33,18 63,33,18 63,32,20 63,32,20 60,32,23 56,33,22 59,31,22 59,31,22 61,30,22 63,32,24 66,33,22 66,33,22 66,33,22 70,34,24 66,30,20 62,32,17 62,32,17 66,34,20 67,35,21 74,37,24 74,37,24 79,40,26 78,39,25 77,40,27 81,40,24 85,42,27 85,42,27 79,40,28 78,39,27 75,36,24 71,35,29 72,35,32 68,30,32 58,28,29 66,34,31 64,35,29 58,30,21 60,32,23 62,31,19 61,30,18 57,29,20 56,28,19 50,26,18 50,26,18 50,26,18 50,26,18 50,26,18 50,25,24 28,23,25 29,22,22 36,25,20 36,27,21 39,30,24 40,31,27 38,29,25 38,26,26 37,30,40 48,40,57 54,46,65
151,79,31 151,79,31 151,79,31 149,77,31 149,77,31 149,76,33 150,77,34 149,76,33 146,73,30 143,72,30 141,73,30 139,71,28 138,69,29 134,69,28 132,67,26 132,67,26 131,66,25 128,63,24 126,64,26 126,64,26 123,60,25 121,60,24 118,62,26 116,59,28 109,54,23 108,53,22 98,54,28 93,49,23 80,42,23 75,41,23 80,39,21 81,40,22 84,39,16 87,42,19 92,47,24 98,47,19 99,48,20 101,48,21 100,47,20 90,41,19 81,38,23 72,36,28 71,36,23 72,36,26 73,37,27 77,39,29 74,36,26 78,40,32 81,40,24 82,39,22 86,39,28 86,39,28 83,40,25 74,35,23 76,36,27 82,39,22 83,40,23 83,40,23 85,39,25 77,40,25 65,34,24 75,40,27 73,38,25 70,35,22 69,37,23 69,37,23 67,35,21 72,35,22 72,35,22 72,37,24 70,35,22 70,34,24 71,35,25 66,33,24 59,31,20 59,31,22 59,31,22 59,31,22 59,31,22 63,32,22 63,32,22 63,32,22 66,35,25 66,35,25 61,30,22 61,30,22 58,30,21 59,31,22 63,30,23 67,34,27 74,34,25 74,34,25 73,35,25 80,39,23 89,42,21 90,43,22 85,42,25 84,41,24 82,39,22 76,36,27 75,35,30 69,32,31 66,32,30 74,36,28 74,36,28 71,34,19 70,34,24 70,35,22 66,31,18 63,30,21 60,27,18 55,29,17 55,29,17 55,29,17 53,30,19 51,28,17 45,23,26 27,22,24 28,23,25 35,26,22 36,27,21 39,30,24 40,31,25 39,29,28 35,28,31 38,29,40 43,35,52 50,41,63
148,76,28 148,76,28 146,74,26 146,74,28 146,74,28 145,72,29 145,72,29 142,73,33 141,72,32 139,70,30 138,69,29 138,69,29 134,66,26 132,67,28 129,64,25 129,64,25 128,63,24 127,62,25 120,62,27 118,60,25 120,62,27 117,59,26 115,59,23 114,57,26 108,53,22 108,53,22 104,54,23 100,52,23 96,49,26 85,42,23 76,42,22 73,39,19 78,37,19 78,37,19 82,41,23 89,42,19 90,43,20 96,48,21 95,47,20 92,44,26 78,39,25 75,37,27 73,38,23 74,37,24 77,40,27 78,41,28 75,36,24 83,38,31 89,41,25 89,41,23 89,41,23 89,41,23 83,40,25 76,37,25 78,39,25 83,41,19 86,41,20 86,41,20 88,41,20 78,39,27 69,36,25 78,41,26 77,40,25 77,40,25 79,40,26 79,40,26 78,39,25 75,36,22 74,35,21 74,37,22 74,37,22 74,37,24 74,37,24 68,36,22 60,33,17 59,31,18 60,32,19 61,33,24 59,31,22 63,32,22 63,32,22 63,32,22 63,32,22 61,30,20 53,27,17 56,30,20 51,28,17 53,30,19 57,29,20 57,29,20 57,29,16 57,29,16 61,30,18 71,35,17 82,41,23 83,42,24 84,41,24 84,41,24 84,41,24 83,39,29 81,36,29 71,32,29 78,40,34 84,43,25 80,42,23 79,41,22 79,40,26 78,40,23 74,36,19 72,35,22 70,33,20 63,33,18 60,30,15 60,30,15 58,30,17 54,26,13 44,22,25 26,21,23 29,24,26 35,26,22 36,27,21 39,30,24 40,31,25 40,30,29 35,29,24 38,31,34 41,34,44 49,41,58
144,73,29 144,73,29 143,72,28 140,72,27 141,73,28 139,72,29 139,72,29 138,71,28 137,70,27 134,66,28 136,68,30 134,66,26 134,66,26 127,65,27 125,63,25 125,63,25 119,61,24 118,62,26 118,60,25 115,60,29 110,55,26 112,57,26 114,57,28 110,53,24 104,53,25 101,55,25 102,54,27 98,53,30 94,50,22 90,48,24 81,43,22 75,41,19 70,39,18 72,38,18 71,37,19 73,37,19 80,44,26 84,42,20 88,46,24 81,40,24 80,39,23 78,39,27 78,39,27 82,38,26 83,39,27 82,40,29 80,38,27 82,39,24 93,45,27 96,44,25 96,44,23 89,41,23 83,40,23 79,35,23 80,39,23 86,41,18 89,42,19 89,42,19 86,40,24 84,38,22 77,40,25 78,41,26 79,40,26 80,42,25 86,38,20 88,40,22 87,39,21 81,37,25 74,34,25 78,39,25 76,37,23 71,36,23 71,36,23 67,36,24 65,34,22 68,35,24 68,35,24 67,36,26 61,30,20 60,32,19 61,33,20 61,33,20 60,32,21 58,30,19 52,25,18 55,28,21 53,26,19 49,27,19 49,28,17 49,28,17 48,28,19 47,27,18 54,25,19 54,25,19 73,36,23 79,40,26 78,40,23 78,40,21 82,41,23 85,39,25 78,38,29 79,39,34 92,48,22 97,46,22 99,48,24 94,41,18 89,40,20 89,42,21 87,40,19 82,39,22 76,37,23 72,35,20 70,33,18 67,30,15 61,31,14 53,27,15 40,23,26 22,21,24 28,23,25 33,24,20 37,26,21 40,29,22 40,32,21 40,31,25 37,28,24 40,30,31 44,34,38 50,39,48
143,72,28 143,72,28 142,71,27 140,72,27 140,72,27 139,72,29 138,71,28 138,71,28 137,70,27 136,68,30 134,66,28 133,65,25 133,65,25 128,66,28 126,64,26 125,63,25 119,61,24 117,61,25 117,60,20 116,60,22 110,56,22 108,56,24 107,55,25 105,53,23 104,53,25 99,53,23 99,53,27 94,49,26 92,48,22 88,46,24 83,42,22 79,43,23 70,41,21 69,40,20 68,37,18 66,37,17 66,37,17 80,39,23 81,40,24 80,39,23 80,39,23 78,40,23 79,41,24 83,40,23 84,41,24 83,42,26 81,40,24 81,35,17 97,45,26 98,44,24 97,44,21 90,41,19 83,41,17 82,39,22 80,39,23 91,46,23 90,43,20 88,41,18 85,39,21 85,39,21 79,41,24 79,41,22 78,37,19 83,42,24 88,41,18 87,40,17 87,40,17 81,38,19 73,34,20 75,36,22 78,39,25 75,36,24 75,36,24 71,36,21 66,31,16 74,37,22 77,40,25 72,37,22 67,35,21 65,34,22 63,32,20 63,32,20 61,33,22 58,30,19 52,25,18 56,29,22 53,26,19 49,27,19 49,28,17 49,28,17 47,27,18 44,24,15 43,23,14 41,21,12 60,32,19 68,38,23 70,38,22 73,39,21 78,40,23 80,39,23 75,37,27 80,38,27 95,50,17 101,49,19 101,49,19 102,47,18 96,45,19 94,46,21 90,42,17 87,42,21 81,40,22 75,38,23 73,36,21 72,35,20 60,30,13 52,26,14 33,19,21 25,19,24 27,22,24 32,23,19 36,25,20 39,28,21 40,32,21 42,33,27 37,28,20 39,30,26 42,32,31 47,37,41
145,73,27 145,73,27 144,72,26 140,74,26 141,75,27 140,72,27 140,72,27 140,72,27 140,72,27 139,70,30 138,69,29 137,69,26 137,69,26 136,68,28 132,64,24 130,65,24 128,63,24 128,63,26 118,60,25 116,60,26 115,59,25 109,54,23 105,55,22 103,52,24 98,50,23 97,49,22 94,49,26 88,46,22 85,43,19 83,43,20 74,43,22 76,42,24 74,43,24 70,39,20 70,35,20 60,35,18 66,31,18 80,38,25 81,39,26 82,39,22 83,41,19 85,39,21 86,40,22 85,40,19 87,42,21 85,43,21 82,39,22 78,37,17 98,44,24 95,47,22 96,44,23 95,44,18 93,42,18 90,39,15 82,40,18 95,46,26 90,41,19 87,40,17 84,39,16 86,41,18 82,42,19 81,40,22 82,39,20 96,42,24 93,40,17 96,43,20 92,39,16 86,39,18 76,38,19 80,38,25 80,39,21 78,39,25 73,36,23 69,34,19 68,33,18 78,40,23 83,40,21 76,38,21 73,36,21 69,35,17 67,35,21 66,34,20 63,33,18 58,28,13 55,29,15 59,33,19 58,30,17 54,26,13 55,29,17 51,28,15 50,30,21 45,25,16 40,25,14 36,21,10 40,29,14 50,27,16 59,31,22 66,35,27 70,37,28 73,38,25 73,37,27 78,39,25 96,49,28 101,49,19 101,49,19 100,50,19 99,48,22 97,46,22 93,42,18 91,43,18 85,40,17 78,41,26 70,38,22 66,36,19 56,29,13 46,25,14 29,19,20 26,18,24 23,21,22 30,23,23 35,26,18 38,30,19 40,32,21 42,34,23 38,30,19 39,31,20 40,31,27 44,34,35
150,78,32 150,78,32 150,78,32 150,78,32 149,77,31 147,71,29 146,70,28 148,72,30 147,71,29 139,71,26 140,72,27 139,71,28 139,71,28 137,69,29 134,66,26 132,67,26 132,67,28 129,64,27 124,63,27 122,61,25 117,61,25 116,60,26 109,55,19 106,51,20 98,50,23 97,49,22 84,44,21 81,44,20 80,43,17 76,42,20 72,43,23 71,40,21 70,40,23 68,38,21 67,37,22 57,35,15 78,36,23 81,40,24 82,41,25 88,41,20 89,43,15 90,41,19 89,40,18 94,46,21 95,47,22 92,46,20 89,42,21 79,37,13 100,44,22 97,46,20 97,44,19 100,45,16 98,47,23 95,44,20 87,39,14 99,46,23 91,42,20 88,41,18 89,40,18 90,41,19 85,43,19 83,41,19 84,39,16 99,42,23 94,41,18 94,41,18 94,41,18 86,39,18 76,38,19 81,38,23 82,38,26 82,38,26 78,39,27 72,37,22 68,33,18 77,41,23 83,42,22 85,39,25 80,39,23 77,36,20 70,32,22 67,29,19 63,33,18 58,28,13 61,30,18 63,32,20 62,29,18 61,28,17 55,29,17 53,30,17 53,29,21 51,27,19 47,25,17 47,25,17 45,25,18 39,22,14 41,21,12 45,26,14 52,31,20 55,31,23 61,37,29 70,38,22 92,46,28 101,48,25 100,47,24 100,49,21 99,49,18 99,46,23 98,45,22 92,46,18 85,43,19 79,42,27 68,36,20 60,30,13 56,28,19 44,21,18 29,19,20 26,18,24 23,21,22 30,23,23 35,26,18 38,30,19 42,30,20 45,33,23 42,30,20 43,31,21 43,30,23 43,30,27
155,80,33 155,80,33 154,79,32 154,79,32 153,78,31 150,78,32 148,76,30 149,77,31 146,74,28 146,74,28 144,73,29 144,73,29 141,70,28 140,71,31 138,70,30 137,69,33 134,69,32 132,67,30 128,66,26 126,64,24 122,61,25 122,61,25 116,58,23 115,57,22 106,54,24 103,52,24 96,49,26 86,44,22 80,42,21 75,41,19 71,40,19 70,39,18 66,39,23 65,38,22 63,36,20 65,35,18 95,44,20 89,41,16 88,42,14 96,45,19 96,45,19 96,43,18 94,41,16 98,45,20 98,45,20 95,44,20 96,45,21 90,39,13 97,46,20 97,46,20 97,46,18 99,48,20 102,46,20 99,43,17 94,41,16 99,46,21 90,42,17 89,41,16 91,40,14 93,40,17 96,40,18 95,39,17 94,38,16 99,43,21 94,41,18 94,41,18 95,39,17 88,41,20 84,38,22 85,39,21 81,38,21 82,39,24 75,36,22 73,37,19 66,33,22 79,40,26 88,40,24 83,40,23 82,39,22 78,39,27 69,34,21 64,32,18 63,33,18 58,28,13 63,33,18 66,36,21 62,32,17 61,31,16 56,28,15 55,29,15 53,30,15 51,28,13 53,27,15 55,29,17 50,26,18 44,24,15 41,24,16 39,22,14 41,24,16 41,24,27 45,30,21 58,36,28 74,42,26 79,42,27 88,47,31 88,48,25 85,45,22 93,48,27 90,45,22 88,46,24 83,40,23 78,36,23 66,35,23 56,30,20 54,30,22 43,22,20 29,19,18 26,19,22 25,19,26 27,25,21 35,26,20 38,29,21 42,30,20 45,33,23 45,33,21 45,33,21 45,33,23 43,30,23
158,80,29 158,80,29 158,80,29 155,80,33 154,79,32 149,77,31 148,76,30 150,78,32 149,77,31 150,78,32 146,74,28 145,74,30 143,72,30 141,73,30 140,71,31 138,71,28 137,69,29 136,68,28 129,67,27 126,64,24 124,63,27 124,63,27 118,60,25 116,58,23 114,58,24 108,53,22 104,52,22 96,49,17 87,42,19 82,42,19 71,40,19 70,39,18 65,38,22 61,34,18 61,34,18 77,41,21 103,43,20 101,43,19 99,43,17 100,44,18 101,45,19 101,43,17 102,44,18 103,45,19 104,46,20 100,45,16 103,48,19 96,45,19 97,46,20 97,46,20 102,46,20 106,50,24 100,44,18 100,44,18 96,43,18 99,46,21 93,45,18 92,41,17 97,46,18 95,44,18 96,43,18 97,44,19 93,40,15 98,45,20 94,41,16 94,38,16 94,38,14 91,40,16 89,41,16 89,40,18 85,37,19 85,39,21 79,36,21 73,37,19 67,34,23 70,35,20 82,39,22 82,39,22 81,38,21 76,37,25 71,36,23 64,32,18 65,35,20 62,32,17 65,35,20 65,35,20 62,32,17 62,32,17 57,29,16 56,30,16 51,28,13 53,30,17 56,25,15 60,29,19 58,29,23 50,26,18 43,26,18 42,25,17 41,24,16 41,24,30 41,24,27 41,25,21 49,31,26 63,37,27 69,38,28 78,40,30 78,43,30 88,42,24 87,41,23 87,46,26 84,43,25 74,35,21 59,31,20 54,31,20 52,30,22 42,24,21 33,23,22 26,19,22 23,17,24 24,22,18 35,26,20 38,29,21 42,30,20 45,33,23 45,33,21 46,34,22 48,36,26 43,30,23
158,80,29 158,80,29 158,80,29 155,80,33 154,79,32 149,77,31 148,76,30 150,78,32 149,77,31 151,79,33 148,76,30 147,76,32 143,72,28 141,73,30 140,71,31 138,71,26 137,70,27 137,70,27 129,67,27 127,65,25 124,63,27 124,63,27 119,61,26 117,59,24 115,59,23 110,56,22 107,52,21 102,52,21 96,50,24 84,42,18 74,43,22 71,40,19 65,38,22 61,34,18 60,33,17 85,44,26 105,45,20 103,45,19 103,46,17 102,47,18 103,48,19 103,46,17 104,47,18 107,50,21 108,51,22 103,47,21 107,51,25 99,48,22 97,46,20 97,46,20 104,46,20 108,50,24 100,44,18 100,44,18 96,43,18 99,46,21 97,46,20 95,44,18 101,45,19 97,46,20 99,46,21 99,46,21 94,41,16 98,45,20 100,44,20 96,40,16 95,39,15 94,41,18 91,40,14 92,41,17 87,38,18 89,41,23 83,37,21 74,38,20 69,36,25 66,34,18 81,40,22 82,39,22 81,38,21 76,37,25 71,36,23 69,37,23 65,35,20 62,32,17 65,35,20 65,35,20 62,32,17 62,32,17 57,29,16 56,30,16 55,29,15 55,29,17 58,27,17 61,30,20 62,30,25 56,29,22 46,29,21 45,28,20 44,27,19 44,28,26 40,23,24 38,25,22 38,24,24 52,30,24 60,33,26 69,33,27 67,34,25 85,42,23 85,43,21 81,43,24 80,42,23 71,34,19 58,32,20 52,31,20 52,32,25 45,29,25 39,29,28 26,19,22 22,16,23 24,22,18 33,24,18 38,29,21 42,30,20 45,33,23 45,33,21 46,34,22 48,36,26 43,30,23
160,82,29 160,82,29 160,82,29 157,80,29 157,80,29 154,79,30 153,78,29 153,78,31 153,78,31 152,80,32 149,77,31 148,76,30 145,74,30 143,72,30 142,71,29 139,70,30 137,69,29 137,69,31 134,69,30 130,65,26 129,64,25 125,65,24 122,61,25 120,59,23 117,61,25 113,59,23 113,55,22 107,52,21 102,52,21 97,50,27 92,47,24 79,42,16 73,42,23 68,37,18 68,37,18 97,45,24 110,50,25 109,49,24 108,51,22 109,50,22 109,50,22 108,49,21 111,52,24 108,49,21 109,50,22 107,50,21 113,51,24 105,46,18 103,44,16 108,49,21 111,48,24 112,49,25 101,46,17 100,45,16 99,43,17 105,45,20 98,45,18 99,46,21 105,48,19 98,45,18 102,46,20 102,46,20 99,43,17 100,44,18 95,44,18 91,40,16 92,39,14 95,44,18 98,42,18 93,41,20 86,41,20 92,45,22 87,40,19 82,40,18 76,38,21 73,37,19 80,39,23 80,39,23 80,39,23 75,39,21 74,38,20 74,38,20 74,37,22 67,30,15 67,35,21 67,35,21 70,34,24 63,32,20 60,29,19 59,28,18 53,27,15 55,29,17 58,27,17 62,31,21 68,37,29 60,29,21 58,31,26 52,25,20 48,26,20 45,27,22 43,25,24 43,25,24 42,24,23 45,26,28 50,29,27 55,27,29 57,29,27 79,41,33 81,42,30 80,41,29 72,37,22 67,37,22 62,36,26 56,32,24 58,37,26 52,34,29 54,33,29 35,28,31 22,16,21 24,22,23 31,25,18 38,27,20 42,30,20 45,33,23 45,33,21 46,34,22 46,34,22 43,30,23
161,83,30 161,83,30 161,83,30 157,80,29 157,80,29 154,79,30 153,78,29 154,79,32 153,78,31 151,79,31 150,78,30 148,76,30 145,75,28 141,73,30 139,72,29 139,70,30 137,69,29 137,69,29 134,69,30 131,66,27 129,64,25 126,66,25 122,61,25 121,60,24 118,62,26 114,60,24 116,58,23 109,55,21 103,54,18 100,54,26 98,49,27 92,47,24 81,46,21 78,43,18 79,44,19 101,48,23 113,51,24 111,49,22 110,51,21 112,50,21 111,49,20 117,50,23 121,54,27 110,51,21 110,51,21 111,47,19 122,52,26 109,50,22 106,47,19 111,52,24 112,49,25 110,47,23 101,46,17 101,46,17 103,47,21 106,46,21 106,46,21 103,47,21 105,50,19 101,49,19 100,48,18 100,48,18 98,46,16 98,46,16 98,45,20 94,41,16 93,40,15 96,45,17 99,43,19 96,43,20 91,43,18 96,45,21 92,41,17 90,44,18 85,43,21 77,41,23 81,40,24 80,39,23 80,39,23 81,40,24 81,40,24 81,40,24 81,39,26 74,32,19 67,35,21 66,34,20 71,35,25 66,35,23 61,30,20 60,29,19 55,29,17 56,30,18 59,28,20 62,31,21 69,38,30 67,36,28 60,33,28 56,29,24 48,26,20 48,30,25 45,27,26 45,27,26 48,30,29 53,30,41 51,29,37 51,29,34 53,28,29 66,37,31 70,37,30 67,36,24 65,34,22 67,39,26 69,46,35 60,38,32 64,41,30 59,38,34 60,39,28 46,37,33 23,17,22 23,21,22 33,27,20 38,27,20 42,30,20 43,31,21 43,31,19 46,34,22 46,35,20 45,33,21
162,84,31 162,84,31 162,84,31 158,80,29 160,82,31 157,78,30 157,79,33 157,79,31 156,78,30 154,79,34 150,80,33 148,75,32 146,73,30 142,74,31 139,72,29 138,71,28 134,69,30 134,69,30 132,67,28 131,66,27 128,66,24 126,64,26 122,61,25 121,60,24 119,61,26 118,60,25 116,60,26 112,56,22 108,54,20 104,54,23 100,52,25 100,49,25 92,48,22 90,46,20 92,48,22 110,51,23 118,51,26 119,49,23 120,50,24 116,49,24 111,49,22 123,54,25 124,55,26 113,49,21 118,51,26 118,54,26 126,52,27 112,48,20 113,49,21 116,52,24 113,51,24 110,48,21 105,48,19 105,48,19 108,48,23 109,49,24 105,46,18 113,54,26 109,52,23 105,47,21 105,47,21 100,47,20 102,46,20 102,46,20 98,45,22 94,41,18 92,39,16 96,45,21 99,43,19 95,44,20 93,42,18 99,43,21 100,44,22 100,47,24 94,46,21 81,39,26 82,41,21 85,40,19 82,42,19 88,41,20 89,42,21 89,42,21 85,39,21 75,36,22 70,35,22 72,34,24 73,36,23 72,35,22 59,31,18 58,30,17 60,29,17 60,29,17 60,29,17 61,30,18 73,37,29 72,36,28 68,34,30 61,29,24 53,26,19 57,30,25 53,28,25 49,26,25 54,31,32 55,33,41 54,32,40 57,31,40 56,30,39 59,29,32 64,34,37 65,35,36 61,31,32 71,38,31 73,48,31 70,44,34 76,46,31 71,45,33 71,46,29 53,41,31 26,19,22 25,20,19 29,23,18 31,25,18 36,28,17 43,31,19 45,34,19 46,35,20 46,35,20 45,33,21
163,85,32 163,85,32 162,84,31 161,83,32 161,83,32 159,82,31 158,80,27 158,80,29 158,80,29 157,78,34 154,79,34 150,77,34 146,73,30 145,77,34 139,72,29 139,72,29 136,71,32 135,70,31 135,70,31 129,64,25 128,66,24 126,64,26 124,63,27 121,60,24 119,61,26 118,60,25 116,60,26 112,56,22 108,54,20 104,54,23 104,53,27 102,51,25 98,50,25 97,46,20 103,50,25 111,52,24 120,53,28 120,50,24 123,53,27 117,50,25 113,51,24 123,54,25 125,56,27 113,49,21 123,53,27 123,57,27 125,54,28 124,53,27 124,53,27 124,53,27 114,52,25 110,48,21 107,50,21 107,50,21 108,48,23 110,50,25 115,51,25 120,53,26 110,53,22 107,49,25 107,49,23 100,47,20 101,45,19 103,47,21 96,43,20 93,40,17 92,39,16 95,44,20 99,43,19 93,42,18 93,42,18 99,43,17 103,47,21 108,48,23 99,46,19 86,38,20 86,39,16 91,40,16 89,43,17 94,41,18 93,40,17 93,40,17 88,41,20 80,39,23 76,37,23 76,37,23 75,38,25 71,34,21 59,31,18 58,30,17 61,30,18 62,31,19 63,30,19 64,31,20 68,30,22 74,36,28 69,32,29 61,27,23 58,29,23 58,29,23 57,28,24 55,27,25 60,32,32 62,36,45 60,34,43 60,34,43 57,31,40 57,31,37 56,30,36 63,32,43 65,34,45 71,37,35 73,47,37 71,44,39 86,50,30 77,47,32 70,45,28 50,38,28 26,19,22 23,18,17 30,24,17 31,25,18 37,27,17 42,30,18 43,32,17 46,35,20 46,35,20 45,33,21
163,85,32 163,85,32 162,84,31 162,84,33 161,83,32 158,80,27 160,82,29 160,82,29 160,82,29 162,81,29 156,78,30 151,76,31 151,76,31 145,74,32 141,73,30 141,73,30 139,71,33 138,70,32 136,68,30 134,66,28 131,66,27 129,64,25 125,64,28 124,63,27 121,60,24 120,59,23 116,60,24 115,59,23 112,56,20 106,54,22 103,53,20 103,53,20 100,54,24 100,49,21 112,54,21 122,52,26 122,52,26 120,51,22 124,55,26 118,51,24 118,51,24 123,57,27 126,53,25 117,50,23 125,55,29 128,59,23 126,56,25 128,53,24 124,55,24 122,56,24 121,54,27 116,49,22 118,54,26 116,52,24 115,51,25 112,53,25 125,55,24 127,57,28 119,55,27 112,49,25 109,50,20 109,50,20 105,47,21 101,48,21 93,42,18 92,41,17 91,40,16 93,47,21 104,46,20 93,42,18 89,43,17 102,44,20 108,50,26 105,49,23 102,46,20 84,43,16 90,42,17 96,43,20 96,43,20 96,43,20 96,43,20 92,39,16 89,42,21 81,39,17 81,38,19 81,40,20 80,39,21 80,39,21 63,31,17 62,30,16 66,33,22 67,34,23 64,31,20 61,30,20 65,29,19 75,39,29 71,35,27 65,29,21 66,30,22 66,33,26 66,32,28 58,29,25 63,33,32 67,37,40 66,36,39 66,35,43 64,33,41 60,29,40 60,29,40 67,33,45 67,33,45 68,32,40 75,40,43 74,39,40 84,46,38 77,44,35 67,42,25 49,37,27 26,19,22 22,17,16 27,22,19 31,24,22 37,28,24 40,30,18 42,31,16 44,35,20 44,34,22 44,34,22
163,85,32 163,85,32 162,84,31 161,83,32 162,84,33 160,82,29 161,83,30 162,81,29 162,81,29 162,81,29 157,79,31 154,79,34 152,77,32 144,73,31 143,75,32 142,74,31 139,71,33 139,71,33 138,70,32 136,68,30 132,67,28 130,65,26 125,64,28 124,63,27 121,60,24 120,59,23 117,61,25 116,60,24 114,58,22 106,54,22 104,55,19 104,55,19 105,52,25 107,49,23 119,56,25 125,55,29 123,53,27 125,56,27 126,57,28 122,55,28 122,55,28 125,59,29 128,55,27 121,54,27 125,55,29 128,59,23 123,54,23 130,55,26 125,56,25 122,56,24 121,54,27 122,55,28 126,56,30 124,54,28 124,53,29 114,50,24 122,56,26 125,56,27 126,57,28 114,50,24 112,53,23 112,53,23 107,49,23 104,51,24 95,44,20 95,44,20 92,41,17 95,47,22 98,45,18 93,42,18 88,42,16 102,44,20 108,50,26 105,49,23 102,46,20 85,44,17 89,41,16 97,44,21 96,43,20 98,45,22 98,45,22 94,41,18 90,41,19 87,40,17 89,41,16 88,42,16 87,41,25 83,37,21 68,36,22 66,34,20 67,34,23 67,34,23 66,33,22 62,31,21 66,30,20 75,39,29 70,34,26 70,34,26 70,34,26 73,35,29 69,33,27 63,29,25 67,33,31 66,36,39 66,36,39 67,36,44 65,34,42 60,29,40 59,28,39 68,34,46 68,34,46 69,32,48 71,35,43 71,35,43 79,40,37 75,41,37 66,41,24 46,33,26 27,20,23 23,18,20 25,20,17 30,24,19 36,27,23 41,31,19 42,31,16 44,35,20 44,34,22 44,34,22
163,85,32 163,85,32 162,84,31 164,83,31 165,84,32 164,83,31 163,82,30 160,82,29 160,82,29 160,82,29 160,82,31 156,78,34 153,77,35 147,76,32 145,74,30 144,73,31 141,74,31 137,70,27 137,69,29 137,69,29 137,69,31 132,64,26 129,63,29 124,63,27 124,63,27 121,60,24 118,60,27 117,59,26 116,58,25 111,54,23 107,52,23 107,52,23 107,53,19 111,53,20 125,56,27 126,57,28 124,55,22 127,57,26 130,60,27 130,60,27 130,60,27 128,58,25 128,58,25 127,57,28 130,60,31 132,59,27 127,57,26 129,56,26 128,58,29 126,56,27 125,56,27 133,55,29 130,57,29 127,54,26 124,53,27 120,53,26 126,57,28 127,58,29 128,58,27 121,54,27 119,55,27 118,54,26 112,50,21 111,49,20 101,45,21 99,43,19 100,44,20 98,45,18 100,44,18 92,41,17 88,42,16 99,43,19 109,49,26 108,48,23 102,46,20 93,40,13 92,39,12 104,46,20 99,46,21 101,45,21 96,42,22 92,40,19 90,44,18 89,43,17 94,41,14 99,46,19 91,43,18 84,38,24 75,37,20 76,37,23 73,36,21 74,37,22 70,35,22 63,33,18 72,35,22 77,40,27 75,36,24 76,37,25 75,38,25 78,36,25 75,35,26 71,31,26 67,33,29 67,34,34 68,35,39 68,35,35 63,30,32 61,27,34 60,26,33 67,31,41 69,33,43 69,33,46 69,33,46 69,33,46 73,37,47 71,35,45 65,35,36 56,26,27 29,18,25 21,18,22 23,21,22 25,23,24 34,28,21 40,30,18 46,34,24 47,35,23 43,31,19 46,34,22
163,85,32 163,85,32 162,84,31 165,84,32 165,84,32 165,84,32 164,83,31 161,83,30 161,83,30 161,83,30 159,82,31 157,79,35 154,78,36 150,79,35 145,74,30 144,73,31 139,72,29 139,72,29 137,69,29 137,69,29 138,70,32 137,69,31 130,64,30 126,65,29 124,63,27 121,60,24 121,60,26 118,60,27 117,59,26 112,55,24 112,55,26 107,52,23 111,55,19 115,54,20 130,61,30 130,62,26 128,58,29 133,60,28 133,60,28 134,61,29 133,60,28 133,60,28 132,59,27 130,60,31 131,61,32 132,59,27 127,57,26 130,57,27 130,60,31 126,56,27 126,57,26 135,61,27 130,57,29 130,57,29 123,56,29 127,56,30 128,58,29 128,58,29 131,56,27 125,54,28 123,53,27 122,52,26 117,50,23 115,48,21 110,51,23 110,51,23 105,46,18 101,45,19 95,47,18 96,45,17 90,44,14 101,45,21 110,50,27 108,48,23 103,47,21 101,43,17 103,45,19 106,46,21 101,45,19 102,46,22 93,41,20 91,42,22 89,43,17 92,46,20 104,46,20 104,46,20 97,44,17 89,40,20 81,40,24 80,38,25 77,40,25 77,40,25 69,34,21 62,32,17 74,35,21 75,36,22 80,38,25 81,39,26 81,39,26 82,38,26 80,38,27 77,34,28 71,35,29 70,33,32 71,33,37 68,34,32 64,29,30 63,30,32 63,30,32 67,31,41 67,31,41 68,32,45 67,31,44 68,32,45 70,33,49 70,33,49 65,34,45 64,33,44 45,26,33 30,18,23 23,21,22 24,22,23 34,28,21 43,33,21 46,34,24 46,34,22 45,33,21 46,34,22
