136,83,69 138,87,22 212,151,67 211,170,121 177,143,98 130,108,72 152,124,84 255,244,168 255,246,197 108,102,109 71,63,69 67,65,66 68,63,62 65,58,58 74,72,80 72,69,73 67,64,68 61,59,60 54,50,42 58,49,43 61,52,44 64,56,45 91,77,59 96,82,64 84,72,60 81,69,57 123,115,121 99,104,110 126,139,165 210,243,255 215,244,255 212,234,250 161,174,193 36,36,44 210,152,115 111,71,48 106,71,44 106,71,46 82,56,35 55,36,22 45,34,29 40,34,29 31,31,28 29,29,24 39,35,29 66,67,72 204,212,221 233,253,255 226,249,255 92,91,84 177,188,199 236,245,247 51,51,46 66,57,51 71,63,52 66,58,47 66,57,53 162,187,211 227,245,255 206,227,236 91,93,88 220,252,255 217,252,255 214,247,255
129,77,29 165,99,28 239,193,127 255,217,150 229,196,146 120,101,74 132,107,79 255,253,177 255,247,204 114,107,107 72,62,63 66,64,65 66,59,59 66,60,55 75,71,80 72,69,73 68,66,67 63,61,62 54,50,42 60,51,45 61,52,46 61,52,44 90,76,58 98,84,66 85,73,61 82,70,58 159,157,153 185,202,222 129,147,164 216,248,255 215,248,255 205,236,255 213,233,249 47,41,36 142,96,68 133,87,57 137,94,61 137,94,61 128,87,58 132,86,56 143,94,58 154,96,59 96,62,32 37,36,29 41,40,33 36,37,27 128,133,127 177,179,174 185,190,184 95,82,75 164,169,163 228,231,240 51,46,48 66,57,49 73,65,54 70,62,51 65,56,50 134,155,164 209,214,224 139,144,143 92,87,73 188,202,223 200,221,240 219,236,255
128,89,46 173,135,89 241,194,133 255,249,175 232,196,147 123,104,77 127,103,77 255,252,178 255,249,204 108,100,106 73,63,64 67,65,63 69,62,62 68,59,55 73,69,78 67,65,66 66,64,65 66,64,65 55,51,43 65,56,50 60,51,45 61,53,42 89,75,59 93,79,61 85,73,61 81,69,57 165,164,157 231,245,255 146,156,162 241,254,255 235,254,255 220,241,255 46,49,56 77,56,41 201,133,88 153,103,70 133,84,44 125,80,45 115,76,46 57,34,21 50,34,21 142,91,56 178,114,70 53,36,26 40,39,30 32,33,23 51,51,46 240,255,255 238,255,255 89,88,79 167,178,177 229,240,241 46,43,47 66,57,49 73,65,54 70,62,51 64,55,49 114,127,142 221,240,255 160,172,176 104,95,87 237,255,255 235,255,255 239,255,255
108,89,62 164,131,94 255,205,143 255,252,170 150,127,96 122,104,74 137,109,80 255,249,182 255,247,204 105,99,106 72,68,62 70,63,63 69,63,58 68,59,55 81,78,82 77,75,76 74,72,70 70,68,66 62,58,50 67,59,48 61,50,43 61,53,42 91,77,59 90,79,60 85,74,59 82,70,58 161,159,160 244,255,255 154,158,162 250,255,252 249,254,250 234,246,254 33,30,34 68,54,40 173,146,103 76,65,48 193,129,85 136,85,48 104,67,41 79,53,32 118,74,46 147,97,64 181,115,65 88,63,46 38,37,28 31,30,23 35,30,27 240,255,255 238,255,255 97,92,89 196,206,210 234,241,239 60,58,56 70,61,53 73,64,56 71,63,52 66,57,51 126,136,152 197,210,225 160,174,186 102,97,83 235,255,255 235,255,255 234,255,255
122,104,74 162,129,90 248,201,138 255,252,171 141,121,89 124,105,78 149,117,83 255,249,185 255,248,203 96,89,99 68,66,62 66,59,59 66,60,55 69,63,56 80,80,80 77,75,73 75,73,74 74,72,73 65,63,61 72,66,57 65,59,52 64,58,49 88,79,60 91,80,61 88,76,64 82,70,58 173,170,157 200,204,208 160,161,153 255,253,242 255,252,244 236,247,248 36,30,35 223,140,89 120,80,57 99,68,45 132,81,42 146,92,56 91,56,31 73,69,52 178,146,112 131,86,51 169,108,61 62,42,33 37,33,27 26,24,20 32,27,24 243,255,255 237,255,255 96,94,92 245,255,255 204,217,218 60,57,61 70,61,53 74,66,55 71,63,52 66,57,51 82,92,96 196,218,234 237,254,249 100,92,81 229,254,255 230,255,255 232,255,255
131,111,81 156,128,90 249,199,139 255,243,167 137,119,89 123,104,77 163,130,93 255,250,190 255,247,202 85,79,84 70,65,62 69,62,60 64,58,53 83,78,77 81,80,73 82,80,78 76,75,68 72,71,64 64,58,51 70,62,51 68,60,47 68,60,49 88,77,60 88,77,58 85,74,59 84,72,60 209,200,185 243,239,222 180,169,152 255,253,234 255,255,238 62,60,61 38,29,23 164,99,58 129,81,54 114,70,42 144,89,46 131,82,46 120,76,46 121,80,53 129,85,59 138,89,53 172,108,64 81,55,41 35,33,29 25,23,21 26,24,22 241,251,255 240,255,255 99,94,91 250,255,255 228,238,254 75,75,75 72,61,56 74,65,57 73,65,54 63,54,48 71,72,77 237,255,255 237,255,255 99,90,82 237,255,255 237,255,255 237,255,255
128,106,72 155,124,87 255,213,146 255,236,180 133,115,85 125,107,77 171,139,97 255,253,192 255,248,205 76,70,75 71,67,61 68,62,57 68,59,55 75,70,67 81,79,80 80,78,76 77,76,69 72,71,64 65,56,50 70,62,51 63,55,42 64,56,45 91,77,59 91,80,61 91,80,65 85,73,61 147,136,119 169,160,152 143,131,105 185,171,155 181,167,149 27,25,26 45,33,21 134,84,51 112,68,40 190,136,100 133,83,50 102,63,35 120,74,44 120,74,44 133,84,48 150,90,51 170,102,57 86,56,39 31,29,27 26,24,22 25,23,24 247,252,248 240,255,255 99,96,83 210,223,222 250,255,255 76,80,84 71,62,56 72,64,53 72,64,53 60,51,45 83,88,94 233,244,245 188,202,214 91,91,75 238,255,255 240,255,255 248,255,255
140,114,75 178,146,102 255,223,152 220,183,143 136,116,86 126,108,76 183,151,107 255,252,190 255,249,207 75,67,73 68,64,58 69,63,58 67,58,52 77,72,69 79,77,78 76,74,72 75,74,67 67,66,59 58,49,43 58,49,41 56,51,39 61,56,44 93,79,61 89,78,59 91,80,65 85,73,61 212,199,178 232,215,189 204,182,146 193,177,135 35,29,20 33,33,30 58,42,29 129,78,41 124,73,47 130,75,44 139,87,57 125,80,45 115,70,47 119,71,42 136,82,44 157,95,55 154,94,53 67,46,31 30,28,26 31,29,27 25,23,24 236,237,227 241,243,238 93,82,77 225,239,235 255,255,253 82,87,81 72,63,57 75,67,56 74,66,55 60,51,45 68,65,69 201,211,208 213,227,223 79,74,73 151,152,144 176,170,161 186,182,172
157,125,81 197,159,111 255,229,156 152,139,134 134,114,84 131,108,77 187,145,103 255,250,192 255,251,210 74,68,73 69,63,58 70,61,57 66,60,55 74,72,70 74,72,73 73,71,72 72,69,73 65,62,66 62,60,58 61,59,57 64,59,58 66,65,58 85,75,63 86,79,63 89,78,61 83,71,59 192,186,163 206,197,178 147,123,97 62,48,34 35,33,29 37,36,29 45,29,14 134,82,50 203,133,82 118,74,48 117,71,43 123,75,46 121,75,45 126,76,43 144,87,47 154,94,55 142,91,56 38,29,23 33,31,29 28,26,24 34,32,30 251,251,246 254,252,250 138,129,98 245,239,214 255,251,228 103,91,81 73,64,56 74,66,55 75,67,56 64,55,49 54,52,53 230,227,214 255,252,239 105,99,90 255,254,238 255,255,233 255,253,228
180,144,97 222,181,122 255,248,171 139,127,117 134,113,86 131,111,79 167,134,95 255,250,189 255,249,212 77,70,70 68,62,57 67,58,54 68,59,55 79,78,71 75,74,67 72,71,64 68,67,60 58,57,50 59,53,46 62,56,47 66,58,45 65,57,46 86,77,62 96,83,60 99,85,69 87,75,63 182,168,154 255,255,219 142,117,89 51,43,30 45,44,37 40,39,32 126,72,38 168,108,67 203,140,87 112,78,48 119,78,49 126,80,50 123,76,44 132,81,44 145,90,49 136,87,47 133,86,52 27,25,23 24,22,20 25,23,24 28,26,22 113,112,105 255,255,255 174,157,129 255,255,220 255,255,237 146,127,115 73,65,54 78,70,59 74,66,53 65,57,46 68,66,62 223,214,197 255,242,220 117,106,91 255,253,230 255,253,227 255,252,222
205,163,109 247,201,133 255,248,179 139,128,113 130,113,85 131,112,77 157,125,91 255,253,194 255,245,212 79,72,72 75,69,62 71,62,56 70,64,57 75,74,67 74,73,66 73,72,65 69,68,61 58,57,50 58,54,46 64,58,51 65,56,48 65,57,46 86,77,62 100,85,63 100,86,70 85,73,61 184,170,145 255,250,205 196,169,133 95,76,49 39,35,29 38,37,28 240,164,104 221,153,94 141,88,63 114,78,49 133,90,57 124,74,43 124,81,48 133,84,44 142,92,50 123,76,42 123,80,47 28,26,24 30,28,26 27,25,23 31,29,25 40,34,27 255,255,248 187,180,137 255,251,244 222,213,186 178,164,135 71,62,54 75,67,56 73,65,54 68,60,49 62,56,51 237,213,176 220,203,175 129,116,95 255,252,218 255,255,213 255,254,214
214,171,113 255,208,134 255,248,181 145,133,123 130,111,84 126,109,74 153,121,87 255,249,192 255,250,213 77,70,73 73,64,56 71,62,56 70,64,57 75,74,65 73,72,63 72,71,64 70,69,62 56,55,48 60,56,48 63,57,50 66,58,45 65,57,44 88,78,66 100,85,63 99,85,69 87,75,63 218,199,174 255,237,206 228,198,154 255,248,202 201,173,133 142,117,87 198,146,96 255,192,124 111,74,48 110,71,43 125,80,45 143,93,47 129,80,44 129,82,48 137,91,54 124,78,48 119,75,45 30,28,29 28,26,24 27,25,21 34,33,24 34,32,28 246,247,235 206,196,156 255,255,248 249,241,217 213,203,163 71,62,54 75,67,56 78,70,57 68,60,47 58,53,52 255,253,206 255,255,205 153,136,112 255,254,206 255,255,211 255,255,212
208,160,113 255,214,140 255,250,169 143,133,121 129,110,85 127,107,77 165,134,95 255,245,196 255,246,206 85,78,78 75,67,54 73,65,54 71,65,58 76,74,70 73,71,67 72,70,66 67,65,61 59,57,53 62,58,52 63,57,50 64,58,53 65,59,50 86,79,63 98,84,59 99,88,73 87,75,63 255,235,200 255,254,202 237,204,154 255,255,199 255,255,209 255,251,197 230,164,116 198,143,87 90,61,37 102,71,48 108,69,41 130,85,50 122,76,46 117,76,49 118,77,48 118,79,49 98,65,38 27,25,23 31,29,27 25,23,21 37,33,27 33,32,23 187,186,175 225,209,165 255,254,220 255,255,213 201,188,156 72,64,53 74,66,55 79,71,58 71,63,50 61,51,50 219,197,163 255,255,194 186,172,145 255,251,200 255,255,203 255,255,206
199,151,104 255,202,136 255,247,168 254,176,105 126,109,81 129,109,77 177,145,99 255,245,196 255,248,200 93,88,90 77,69,58 72,63,55 76,71,68 74,72,70 69,67,63 76,69,67 72,65,63 69,62,60 68,62,57 68,61,59 68,62,57 72,66,61 73,67,60 90,79,60 92,81,62 87,76,59 175,158,132 220,187,160 234,205,152 255,251,196 255,224,175 204,174,132 213,165,107 110,70,45 107,69,48 110,70,45 123,79,51 111,70,43 114,73,46 119,78,51 117,76,49 121,77,49 79,46,9 22,22,17 23,21,19 24,22,20 24,24,21 36,37,29 255,255,224 239,212,165 255,255,213 255,252,240 219,207,179 72,63,55 75,67,56 77,69,56 71,63,50 58,53,55 210,182,144 255,254,193 213,191,157 255,254,203 255,252,200 255,245,191
174,136,88 225,174,109 255,163,53 255,213,134 145,116,92 131,111,79 203,162,115 255,244,187 255,248,198 116,100,83 75,67,56 72,64,53 77,76,67 79,73,66 78,72,65 77,71,64 71,67,59 65,59,52 68,60,47 66,58,47 66,61,47 68,60,49 71,61,49 101,86,64 104,85,60 104,87,63 255,242,205 255,238,176 245,216,155 255,255,194 255,255,198 255,255,197 255,252,184 121,76,41 106,73,48 111,71,46 121,80,53 120,79,50 119,78,49 115,71,41 155,102,61 136,82,48 89,54,29 105,77,39 255,255,195 255,252,211 255,255,222 253,255,244 255,255,249 244,232,193 226,211,164 255,240,191 153,137,106 72,64,53 74,66,55 79,71,58 72,64,53 60,48,48 152,125,82 245,212,144 152,128,102 255,254,187 255,255,200 255,255,198
137,80,22 203,114,42 246,189,120 255,218,146 255,255,187 135,115,83 236,195,136 255,241,183 255,247,198 166,142,109 75,67,56 78,68,58 78,74,66 78,72,65 79,73,66 77,71,64 76,72,64 66,60,53 72,64,53 67,59,48 72,64,53 72,64,51 75,63,51 104,85,62 105,86,63 103,86,60 255,240,195 255,228,173 255,226,165 255,253,192 211,151,56 119,75,0 75,47,9 124,92,46 129,74,31 141,93,50 112,71,44 116,70,40 114,68,38 126,77,37 116,72,42 92,54,33 81,56,12 94,72,34 84,65,38 255,240,201 255,246,184 255,255,191 255,255,207 255,236,178 255,244,205 255,251,222 236,224,187 70,61,53 75,67,56 93,83,71 117,109,96 117,107,95 209,183,142 255,234,169 255,240,198 255,255,191 255,254,202 255,243,192
138,94,27 196,154,102 252,200,129 246,195,119 255,249,175 146,119,83 255,237,176 255,236,182 255,247,194 232,202,158 82,70,58 75,67,54 79,75,67 78,72,65 79,73,66 79,73,66 76,70,63 66,60,53 70,62,51 71,63,52 73,65,54 73,65,52 75,65,53 103,86,62 108,89,66 103,86,62 203,190,167 229,207,160 197,172,128 195,141,37 167,102,0 91,57,0 141,111,69 99,65,0 177,110,65 119,73,36 128,79,43 119,72,38 115,70,35 128,78,45 93,60,35 76,47,23 103,75,46 94,70,35 96,83,62 184,167,139 255,240,189 255,252,195 255,252,199 245,211,152 255,248,192 255,249,200 247,220,177 70,62,51 74,65,57 123,113,101 103,95,82 96,88,77 106,95,80 215,200,162 224,201,159 222,202,156 232,217,166 238,221,172
148,115,76 186,146,92 223,177,120 228,178,116 255,237,154 204,178,124 255,241,179 255,236,179 255,243,186 255,231,183 85,73,63 84,69,58 80,74,67 82,76,71 82,76,69 79,73,66 77,71,64 71,63,52 70,62,51 72,64,53 72,64,51 74,64,54 76,66,54 108,89,62 110,89,64 102,85,61 177,161,146 219,199,153 192,162,106 132,113,78 131,80,0 113,81,35 157,105,14 77,49,0 97,60,34 108,64,36 114,71,38 102,58,28 113,68,35 93,58,33 72,48,11 106,82,45 93,71,35 103,88,66 101,85,68 73,48,2 88,63,4 121,61,0 252,214,98 151,132,120 255,232,182 255,237,188 183,156,122 70,61,53 85,77,66 110,102,89 122,114,101 122,115,99 116,108,95 102,93,78 160,143,108 213,195,151 234,217,166 239,219,169
156,126,84 187,149,101 196,154,102 224,182,119 255,214,139 255,255,181 255,230,171 255,236,179 255,240,182 255,230,180 79,69,59 73,65,54 73,64,56 74,66,55 73,64,56 72,63,55 73,65,54 73,65,54 73,64,56 72,63,55 74,66,55 87,78,63 103,85,64 101,88,65 103,86,62 111,94,68 115,96,71 114,100,71 227,206,163 191,122,0 100,53,0 243,196,119 153,104,0 100,61,4 84,56,27 57,39,20 58,37,24 62,42,22 68,39,4 86,61,17 109,82,46 93,69,34 105,86,49 110,95,75 74,47,0 93,67,26 118,109,101 115,100,91 119,98,57 151,100,35 122,108,83 255,239,193 213,200,177 70,62,51 92,83,75 101,93,80 116,109,93 103,95,82 93,85,74 110,100,88 208,194,167 215,190,144 237,213,158 239,215,162
148,116,74 180,144,97 189,148,101 219,176,118 235,189,119 255,249,170 255,231,175 255,235,176 255,239,182 255,232,180 81,72,57 75,67,54 77,69,56 79,71,58 77,69,56 70,62,49 75,67,54 75,67,54 75,67,54 77,69,56 79,71,58 95,84,65 103,88,66 107,90,64 101,88,67 102,87,65 105,90,68 107,93,68 188,124,26 181,116,0 133,89,9 255,211,127 188,140,66 140,104,53 112,96,79 80,57,28 116,89,53 94,62,5 102,78,43 102,76,37 118,98,68 115,100,78 118,99,72 115,98,63 78,54,0 148,97,0 89,58,5 111,96,87 127,114,109 131,121,109 92,62,4 106,94,84 170,159,140 71,62,54 92,83,75 100,92,81 115,107,94 121,114,98 121,114,98 97,89,76 197,183,158 201,176,128 225,196,145 226,197,144
154,119,81 170,136,93 181,145,98 203,166,113 222,179,121 255,233,159 255,231,182 255,236,179 255,236,177 255,231,177 81,71,59 79,69,57 75,67,54 78,68,56 78,70,57 78,70,57 78,70,57 79,71,58 79,74,60 79,71,58 80,71,56 112,100,74 99,82,58 117,98,73 117,98,73 116,97,72 113,94,71 109,95,68 206,137,0 217,193,142 96,64,22 253,206,117 145,103,38 136,105,45 119,99,69 107,96,79 93,73,43 92,68,33 88,64,29 122,103,78 125,108,84 122,105,79 124,107,79 63,42,1 84,57,0 120,72,0 102,64,0 96,62,0 109,97,85 123,115,102 110,94,79 94,75,48 99,85,71 74,64,54 89,80,72 108,100,89 108,100,87 106,99,81 115,108,92 110,101,86 108,94,78 105,96,79 106,92,76 110,95,75
153,110,52 165,133,89 173,141,97 190,153,100 216,174,120 255,219,142 255,254,186 255,236,177 255,237,178 255,230,174 92,78,64 82,74,61 82,72,60 84,72,60 81,71,59 83,73,61 82,77,63 81,71,59 84,72,60 81,73,60 120,99,72 111,92,65 120,101,76 119,100,73 117,98,73 120,101,76 118,98,66 121,101,69 161,113,0 200,183,136 108,73,19 245,199,131 179,143,92 126,93,45 108,83,55 91,64,30 93,67,28 111,86,42 128,111,87 123,96,49 133,112,85 124,100,63 131,112,87 75,51,0 109,90,67 104,92,82 113,99,83 91,62,0 107,66,0 99,71,33 121,113,102 84,58,6 85,70,59 53,41,31 88,80,69 85,77,66 103,95,84 108,100,87 106,99,83 94,83,68 96,86,62 99,86,63 92,78,60 91,80,61
137,89,17 163,131,89 170,136,91 183,146,102 211,167,116 255,211,139 255,255,181 255,236,179 255,232,172 255,224,167 94,78,63 84,76,63 87,80,64 85,78,62 85,78,62 85,78,62 87,78,63 86,77,62 82,72,60 86,76,64 117,100,74 106,87,60 118,99,74 124,104,72 123,105,75 120,101,74 121,101,69 119,103,70 253,227,175 218,196,158 98,69,36 241,202,131 183,147,98 98,67,16 91,59,17 89,61,23 119,100,77 125,107,88 133,116,90 133,116,90 137,119,89 139,120,85 129,109,79 73,50,0 85,74,59 117,108,100 116,108,97 121,112,104 104,65,8 118,74,0 102,67,0 87,58,0 76,57,43 64,58,53 86,77,69 88,80,69 100,90,78 89,81,70 83,74,59 87,77,65 95,84,65 94,83,64 96,85,66 95,84,67
146,92,31 150,118,84 164,133,94 171,136,98 201,160,113 241,196,132 255,254,174 255,236,179 255,228,169 255,220,164 100,82,63 88,81,65 89,82,66 88,81,65 91,84,68 91,84,68 86,79,63 86,79,63 86,78,65 86,78,65 119,100,73 110,93,67 127,104,73 126,106,74 124,107,72 123,105,75 121,101,71 132,113,86 214,193,150 64,42,22 74,55,20 219,183,121 175,148,103 152,129,89 119,85,40 114,97,71 118,100,79 119,99,53 132,112,80 131,110,67 139,117,72 145,121,84 135,113,77 68,44,7 78,53,0 86,59,0 106,86,68 131,121,111 122,102,70 102,63,0 91,56,0 77,58,21 86,71,51 82,76,69 93,85,74 95,87,76 109,97,85 95,83,71 102,95,77 100,93,75 104,93,76 104,95,76 109,98,79 109,99,77
