144,73,29 143,72,28 140,72,27 141,73,28 139,72,29 138,71,28 137,70,27 134,66,28 136,68,28 134,66,26 127,65,27 125,63,25 120,62,25 119,61,24 118,60,23 114,58,24 112,57,28 108,53,24 104,53,25 100,54,24 98,53,30 93,49,23 88,48,25 80,44,22 70,39,18 69,38,19 69,38,19 76,45,26 84,43,23 80,39,23 80,39,23 78,39,27 82,38,26 83,39,27 82,40,29 80,38,27 94,45,25 97,43,25 90,41,21 83,40,21 78,39,27 84,42,20 89,42,19 87,40,17 85,39,23 78,40,23 79,41,24 79,41,24 86,39,18 88,41,20 82,39,24 74,35,23 76,37,23 76,37,25 74,37,24 69,37,23 71,36,23 71,36,23 65,34,22 62,31,19 61,33,20 61,33,22 58,30,19 52,25,18 53,26,19 49,27,19 49,28,17 49,28,17 45,25,16 50,26,18 55,31,23 75,40,27 73,38,23 78,42,22 82,39,24 77,39,29 86,43,28 98,47,21 99,48,22 92,41,15 90,43,20 87,40,17 82,39,20 74,37,22 71,34,19 62,30,14 53,27,15 40,23,26 23,20,24 31,24,22 37,26,21 40,30,20 40,31,25 37,28,22 40,30,31 47,37,41
143,72,28 142,71,27 140,72,27 140,72,27 138,71,28 138,71,28 137,70,27 136,68,30 134,66,26 134,66,26 128,66,28 126,64,26 120,62,25 122,64,27 116,60,22 113,59,25 105,55,24 104,54,23 103,52,24 99,53,23 94,49,28 91,47,21 83,42,22 81,43,24 74,45,25 68,39,19 63,38,19 59,34,15 79,40,26 80,39,23 80,39,23 78,40,23 83,40,23 84,41,24 83,42,26 78,37,21 97,45,24 99,43,21 92,40,19 84,42,18 78,39,27 86,44,22 90,43,20 86,39,16 86,41,20 81,40,22 80,39,21 84,43,23 89,43,17 89,43,17 83,40,21 75,37,20 81,39,26 80,38,27 75,36,24 71,36,21 77,40,25 78,41,26 75,38,23 67,35,21 67,35,21 61,33,22 58,30,19 52,25,18 56,29,22 49,27,19 49,28,17 49,28,17 44,24,15 40,25,14 40,25,14 51,28,15 63,33,16 72,38,20 76,37,23 73,37,27 91,45,27 101,49,19 101,49,19 100,48,18 96,48,21 93,45,18 88,43,20 79,41,22 74,37,22 62,30,14 51,25,13 29,15,17 21,18,22 30,23,21 36,25,20 39,29,19 43,34,28 37,28,20 39,30,26 44,34,33
150,78,32 150,78,32 150,78,32 149,77,31 147,71,29 147,71,29 147,71,29 139,71,26 140,72,29 139,71,28 137,69,29 133,65,25 132,67,28 126,64,26 122,61,25 117,61,25 110,56,18 107,52,21 98,50,23 97,49,22 81,44,20 80,43,17 75,41,21 73,42,23 70,40,23 68,38,21 57,35,15 78,36,23 82,41,25 88,41,20 89,43,15 90,41,19 93,45,20 95,47,22 89,43,17 85,38,17 100,44,22 97,44,21 100,45,16 98,47,23 86,40,14 98,47,23 91,42,20 84,39,16 91,42,20 85,43,19 84,39,18 97,45,24 94,41,18 94,41,18 86,39,18 76,38,19 82,38,26 84,38,24 78,39,27 72,37,22 77,41,23 83,42,22 81,40,22 76,34,21 70,32,22 63,33,18 59,29,14 61,30,18 62,29,18 61,28,17 55,29,17 51,30,17 51,27,19 47,25,17 47,25,17 45,25,18 41,21,12 49,28,17 55,31,23 61,37,29 88,47,29 101,48,25 100,47,24 100,49,21 100,47,24 98,45,22 90,44,18 84,41,22 68,36,20 59,28,18 45,22,19 29,19,20 22,22,22 28,23,22 35,26,18 38,30,17 46,34,24 42,30,20 43,31,21 43,30,25
155,80,33 154,79,32 154,79,32 153,78,31 149,77,31 149,77,31 149,77,31 148,75,32 144,73,29 142,71,29 139,70,30 137,69,29 134,69,32 129,67,27 126,64,24 122,61,25 118,60,25 116,58,23 106,54,24 100,52,25 89,47,25 80,42,21 71,40,19 71,40,19 65,38,22 64,37,21 63,33,16 96,45,21 89,43,17 93,42,16 97,46,20 97,44,19 98,45,20 99,46,21 96,45,21 93,42,18 97,46,20 97,46,18 99,48,20 102,46,20 92,39,14 99,46,21 90,42,17 90,41,19 94,41,18 98,42,20 93,37,15 98,42,20 94,41,18 93,39,19 88,41,20 84,38,22 81,38,21 82,41,21 76,37,23 73,35,25 74,35,21 88,40,24 83,40,23 82,39,22 68,33,20 63,33,18 59,29,14 63,33,18 63,33,18 61,31,16 56,28,15 53,30,15 53,30,15 53,27,15 57,29,18 48,26,18 41,24,16 41,24,16 40,23,26 43,28,19 65,34,22 77,40,25 85,44,28 87,47,24 92,47,26 92,47,24 88,45,26 80,39,23 65,34,22 56,30,20 44,23,21 29,19,18 25,19,26 25,23,21 35,26,20 38,30,19 46,34,24 45,33,21 45,33,21 45,33,23
158,80,29 158,80,29 155,80,33 154,79,32 149,77,31 150,78,32 149,77,31 146,74,28 147,76,32 143,72,28 141,72,32 139,70,30 137,70,27 130,68,28 127,65,25 124,63,27 120,62,27 118,60,25 114,58,22 108,53,22 100,50,19 94,48,22 81,41,18 70,39,18 65,38,22 60,33,17 80,39,21 104,44,19 102,44,18 101,46,17 102,47,18 107,50,21 104,47,18 107,50,21 102,46,20 101,45,19 97,46,20 104,46,20 108,50,24 100,44,18 93,40,15 99,46,21 97,46,20 93,42,18 97,46,20 99,46,21 94,41,16 97,44,19 99,43,19 95,39,17 93,40,17 91,40,14 89,40,20 88,41,18 83,37,21 73,35,25 66,34,18 81,40,22 82,39,22 81,38,21 71,36,23 65,35,20 62,32,17 65,35,20 63,33,18 63,33,18 57,29,16 54,31,16 55,29,17 58,27,17 61,30,20 58,29,23 45,28,20 44,27,19 43,27,25 40,23,24 38,24,24 52,30,24 62,35,28 72,36,28 85,42,23 85,43,21 82,44,25 75,37,20 58,32,20 52,31,20 45,29,25 38,28,27 22,16,23 23,21,19 33,24,18 38,30,19 46,34,24 45,33,21 46,34,22 45,33,23
160,82,29 160,82,29 157,80,29 157,80,29 153,78,29 153,78,31 153,78,31 152,80,34 148,76,30 145,74,30 143,72,30 142,70,31 137,69,29 134,69,30 130,65,26 129,64,25 124,63,27 121,60,24 117,61,25 108,57,20 108,53,22 102,52,21 94,49,26 88,46,22 73,42,23 68,37,18 95,43,22 110,50,25 108,50,24 109,50,22 109,50,22 111,52,24 106,47,19 109,50,22 107,50,21 113,51,24 103,44,16 111,48,24 112,49,25 101,46,17 97,44,17 104,46,20 98,45,18 97,46,20 99,46,19 102,46,20 101,45,19 99,43,17 95,44,18 91,40,16 96,45,19 98,42,18 88,41,18 92,45,22 87,40,19 81,40,20 73,37,19 80,39,23 80,39,23 80,39,23 74,38,20 74,37,22 68,31,16 67,35,21 72,34,24 66,33,22 60,29,19 59,28,18 55,29,17 58,27,17 66,35,25 63,32,24 58,31,26 49,27,21 45,27,22 43,25,24 42,24,23 46,27,29 50,29,27 55,27,27 77,39,31 81,42,30 79,42,27 72,36,16 62,36,26 50,35,26 52,34,29 54,33,29 22,16,21 23,21,22 31,25,18 38,28,18 46,34,24 45,33,21 46,34,22 46,34,24
162,84,31 162,84,31 158,80,29 160,82,31 157,79,33 154,79,32 154,79,32 151,79,33 148,75,32 146,73,30 140,73,30 139,72,29 134,69,30 134,69,30 131,66,27 128,66,24 124,63,27 121,60,24 119,61,26 117,59,24 112,56,22 107,53,19 103,52,24 97,49,22 86,44,20 84,43,16 106,47,19 116,49,24 117,47,21 117,47,23 110,48,21 123,54,25 116,49,22 114,49,26 119,49,25 124,54,25 110,48,19 114,52,25 111,49,22 104,47,18 105,45,20 106,46,21 108,51,22 110,52,26 108,50,24 103,45,19 98,45,18 100,44,18 98,45,22 93,39,19 95,44,20 99,43,19 93,42,18 99,43,19 100,44,22 93,44,22 81,39,26 81,40,22 81,40,20 85,39,21 88,40,22 85,39,21 74,37,22 70,34,24 73,36,23 72,35,22 59,31,18 57,29,16 60,29,17 60,29,17 63,32,20 72,36,28 66,32,28 54,25,19 53,29,23 50,25,22 46,25,25 51,32,39 49,30,37 55,29,38 61,31,32 68,38,39 65,35,34 66,36,35 72,47,28 63,40,29 64,41,30 63,40,25 35,28,31 23,18,17 30,24,19 36,27,19 43,31,19 45,34,19 46,35,20 46,35,20
163,85,32 162,84,31 161,83,32 161,83,32 158,80,29 158,80,29 158,80,29 155,77,33 150,77,34 146,73,30 140,73,30 139,72,29 136,71,32 132,67,28 130,65,26 128,66,24 124,63,27 122,61,25 119,61,26 117,59,24 112,56,22 108,54,20 103,52,24 98,50,23 96,50,24 102,51,27 109,50,22 118,51,26 119,49,23 122,52,28 113,51,24 124,55,26 113,49,21 122,52,26 121,55,25 126,52,27 123,53,27 117,55,28 111,49,22 107,50,21 106,46,21 110,50,25 115,51,25 115,51,25 108,50,26 107,49,23 99,46,19 101,45,19 96,43,20 93,39,19 93,42,18 99,43,19 93,42,18 99,44,15 103,47,21 103,47,23 84,38,22 84,39,18 85,40,17 90,41,19 91,39,18 89,42,19 78,40,23 74,37,24 74,37,24 71,34,21 59,31,18 57,29,16 61,30,18 61,30,18 63,32,20 73,37,29 67,33,29 57,28,22 56,29,24 56,29,24 51,26,25 59,35,44 58,34,43 58,32,41 57,31,35 56,30,34 65,34,42 65,34,42 73,47,35 72,44,31 75,47,34 71,46,29 35,28,31 23,18,17 30,24,19 35,26,18 42,30,18 43,32,17 46,35,20 46,35,20
163,85,32 162,84,31 162,84,33 161,83,32 160,82,29 160,82,29 160,82,29 158,80,29 152,77,32 151,76,31 141,73,30 141,73,30 139,71,33 137,69,31 134,66,28 131,66,27 126,65,29 124,63,27 121,60,24 119,58,22 116,60,24 112,56,20 105,53,23 103,53,22 100,54,24 110,54,20 120,50,24 122,52,26 123,54,25 118,51,24 118,51,24 127,54,26 117,50,23 125,55,29 124,55,24 126,56,23 124,55,24 121,54,27 116,49,22 118,54,26 112,53,25 115,51,25 125,55,24 124,54,28 112,49,25 109,50,20 109,50,20 105,47,21 93,42,18 92,40,19 90,44,18 104,46,20 90,42,17 102,44,18 108,50,26 106,46,21 85,44,17 90,42,17 96,43,20 96,43,20 96,43,20 90,43,22 82,40,18 81,38,19 80,39,21 80,39,21 63,31,17 61,29,15 67,34,23 64,31,20 61,30,20 73,37,27 71,35,27 65,29,21 66,33,26 66,32,28 59,29,28 67,37,40 66,36,39 66,35,43 60,29,40 60,29,40 67,33,45 67,33,45 75,40,43 76,42,40 78,45,36 67,42,25 34,27,30 22,17,16 27,22,19 33,27,22 40,30,18 42,31,16 43,36,20 44,34,22
163,85,32 162,84,31 161,83,32 162,84,33 161,83,30 163,82,30 162,81,29 160,82,31 154,79,34 152,77,32 142,74,31 143,75,32 139,71,33 139,71,33 136,68,30 132,67,28 126,65,29 124,63,27 121,60,24 120,59,23 117,61,25 114,58,22 106,54,24 104,54,21 105,52,25 120,57,26 125,55,29 123,53,27 127,58,29 123,56,29 123,56,29 130,57,29 121,54,27 125,55,29 124,55,26 127,57,24 125,56,25 121,54,27 122,55,28 126,56,30 119,55,29 125,54,30 122,56,26 127,61,31 115,51,25 113,54,24 112,53,23 107,49,23 95,44,20 95,43,22 95,47,22 98,45,18 89,41,16 98,40,14 107,49,25 108,48,23 85,44,17 89,41,16 97,44,21 97,44,21 98,45,22 95,43,22 88,41,18 89,41,16 87,41,25 84,38,22 70,38,24 67,35,21 67,34,23 66,33,22 62,31,21 73,37,27 70,34,26 70,34,26 73,35,29 70,34,28 64,30,28 66,36,39 66,36,39 66,35,43 60,29,40 59,28,39 68,34,46 68,34,46 70,34,42 71,36,41 75,41,37 65,40,23 33,23,27 23,18,20 25,20,17 33,27,22 40,30,18 42,31,16 43,36,20 44,34,22
163,85,32 162,84,31 165,84,32 165,84,32 164,83,31 161,83,30 161,83,30 160,82,31 157,79,35 153,77,35 147,76,32 145,74,30 139,72,29 137,69,29 137,69,29 138,70,32 130,64,30 125,64,28 124,63,27 120,59,23 118,60,27 116,58,25 111,54,23 109,52,23 110,54,20 122,56,26 132,63,32 125,56,25 132,59,27 133,60,28 132,59,27 132,59,27 130,60,31 131,61,32 125,55,26 130,57,25 130,60,31 124,54,25 134,59,28 129,56,28 125,54,28 123,56,29 127,57,28 128,58,29 125,54,28 122,52,26 123,53,27 118,51,24 105,45,20 104,44,19 101,45,19 97,46,18 89,41,12 96,43,18 110,50,27 108,48,23 98,42,16 100,44,18 105,45,22 99,48,22 94,40,20 90,44,18 90,44,18 102,44,18 97,45,15 89,40,18 80,39,23 77,35,24 75,38,23 68,33,20 68,33,20 74,35,21 78,36,23 81,39,26 81,39,28 80,37,29 73,35,29 68,34,32 69,34,37 66,31,32 63,30,34 63,30,34 67,31,41 67,31,41 68,32,45 70,34,47 71,35,48 65,34,40 44,27,33 26,15,22 23,21,22 30,28,29 41,31,19 46,34,24 46,35,20 47,35,23
169,89,32 167,87,30 167,87,32 166,86,31 165,85,30 162,84,31 162,84,31 160,82,31 157,79,35 154,78,36 150,78,32 144,72,26 144,73,31 138,71,28 137,70,27 138,70,30 135,66,28 129,64,25 126,64,26 123,61,23 117,59,26 117,59,26 112,55,24 111,52,22 112,55,24 124,58,26 135,62,30 127,61,27 134,62,27 136,64,29 135,63,28 134,62,27 131,62,31 133,60,28 125,55,24 131,56,27 133,60,30 131,56,27 135,61,27 131,56,25 126,57,28 126,57,28 128,58,27 128,58,27 127,57,28 123,53,27 124,54,28 121,50,24 119,49,25 115,51,25 105,45,22 98,45,20 100,44,18 103,45,19 109,51,25 108,49,21 106,44,17 112,50,23 105,45,20 102,46,20 92,46,20 89,41,16 90,42,17 102,46,20 101,45,19 88,42,16 81,40,20 81,40,22 82,38,26 72,35,20 72,35,20 75,36,22 80,38,25 82,40,27 82,38,26 80,38,27 78,35,29 71,34,31 69,34,35 66,32,30 66,32,30 66,31,34 66,30,38 66,30,38 64,28,41 68,32,45 68,32,45 67,33,45 62,33,43 43,26,32 28,18,22 30,28,29 41,28,23 48,33,24 48,34,20 46,34,22
167,94,35 167,94,35 172,92,33 169,89,30 166,86,31 164,86,33 163,85,32 161,83,32 157,82,37 153,80,37 152,80,34 149,77,31 147,76,34 139,72,29 138,71,28 138,70,30 137,68,30 129,64,25 127,65,27 125,63,25 120,59,25 120,59,25 115,56,26 113,54,24 119,60,30 130,61,30 138,64,30 131,63,27 137,63,27 140,66,30 137,63,27 136,62,26 131,62,29 131,62,29 130,60,29 127,58,27 134,59,30 130,61,30 137,64,32 133,58,27 133,60,32 133,60,32 133,58,29 134,59,30 130,60,31 125,55,29 124,54,28 124,53,27 123,53,29 116,52,26 106,46,23 99,46,21 103,47,21 107,49,23 108,50,24 110,51,23 108,46,19 115,53,26 106,47,19 103,47,23 90,42,17 89,41,16 90,42,17 102,46,20 107,44,20 92,41,15 86,40,22 83,37,21 82,39,20 72,35,20 74,37,22 76,37,23 81,39,26 82,40,27 86,40,24 85,39,25 81,37,27 75,35,30 73,34,33 70,31,28 66,32,30 67,32,35 64,28,36 64,28,36 67,31,44 67,31,44 68,32,45 67,32,47 66,32,44 59,30,37 38,21,27 31,19,24 39,26,21 48,33,24 48,34,20 45,33,21
174,102,36 175,103,37 174,98,35 175,91,31 168,86,32 167,87,30 164,84,29 161,83,30 159,81,35 157,79,33 153,78,31 152,77,32 149,76,33 144,73,31 143,72,30 140,72,29 137,69,31 134,65,32 130,65,26 128,62,28 124,63,27 121,60,26 117,61,25 116,58,23 131,63,27 142,65,30 140,66,30 142,65,28 140,63,26 140,66,30 140,66,30 138,64,28 133,63,30 132,62,29 134,61,29 130,57,25 138,64,30 137,63,29 144,68,28 142,65,30 140,63,28 138,64,26 136,62,28 135,63,28 135,60,31 130,57,27 129,56,26 129,56,28 126,56,27 120,50,24 112,48,20 106,46,21 109,49,24 110,50,25 109,49,24 113,51,24 114,47,22 120,53,28 106,47,19 99,46,21 98,45,20 97,44,19 98,45,20 106,46,21 102,46,20 93,42,16 92,41,17 88,41,20 87,40,19 78,37,19 78,37,19 81,38,19 88,41,18 90,41,19 91,42,22 89,40,20 84,37,26 79,34,27 78,35,31 77,31,31 72,33,32 73,31,36 63,30,32 62,29,31 66,30,38 66,30,43 69,33,46 70,31,45 65,31,43 73,34,48 60,29,37 38,21,22 37,27,17 45,33,23 45,33,23 46,34,22
