102,74,47 100,72,45 100,72,45 103,75,48 129,93,60 119,90,59 113,83,55 122,90,60 135,118,119 183,176,190 198,198,210 166,157,149 196,182,206 196,181,203 201,182,196 206,186,196 215,193,198 217,194,195 213,213,221 210,203,206 213,195,192 219,185,155 255,208,110 240,178,97 255,180,87 250,172,74 252,174,78 255,182,78 255,192,73 255,192,71 253,188,62 251,186,62 246,175,51 239,161,46 242,163,51 238,155,46 243,163,53 239,165,59 240,160,52 241,159,45 239,155,42 242,157,47 237,154,45 255,172,56 255,177,59 255,183,72 255,228,164 200,186,203 190,180,200 157,115,73 145,111,68 141,127,127 178,176,200 106,89,79 167,170,206 164,169,206 170,171,205 170,168,206 166,171,208 166,170,203 162,153,179 134,118,105 122,88,58 126,94,62
101,75,50 99,73,48 99,73,48 98,72,47 127,93,63 114,85,54 112,82,56 121,89,57 134,118,116 183,179,192 205,198,208 178,162,147 205,184,201 204,183,200 207,184,195 213,191,194 211,189,194 210,188,193 219,212,215 214,202,204 214,197,187 217,184,159 255,216,113 249,182,103 255,183,89 245,167,71 255,177,81 255,193,72 255,194,73 255,192,72 254,188,64 251,186,60 248,174,51 241,163,46 245,166,56 237,166,55 242,159,50 243,172,59 237,158,48 244,164,54 243,160,49 246,159,47 241,156,48 243,155,46 255,172,62 255,185,74 255,222,145 255,241,198 213,190,203 153,115,67 153,115,69 151,133,132 189,184,202 196,193,208 116,90,65 181,167,191 184,170,198 186,171,204 180,172,205 167,153,170 188,177,184 135,123,113 126,90,59 122,90,58
97,73,49 97,73,49 99,73,50 99,73,48 127,93,63 119,89,61 119,89,63 131,102,67 140,123,113 184,177,189 207,199,205 199,169,143 221,195,199 223,195,197 233,197,187 229,198,186 222,193,189 220,191,187 224,213,208 222,202,193 217,198,184 218,185,160 255,217,112 255,191,106 255,187,93 247,165,73 255,182,77 255,192,76 255,193,77 255,193,73 255,185,65 254,180,57 245,167,50 243,165,50 246,167,59 241,173,61 241,157,54 247,177,57 240,162,45 244,159,51 242,162,52 240,160,50 241,157,44 243,155,46 248,157,49 255,166,62 255,190,97 255,232,172 234,199,186 192,142,80 170,128,74 161,140,127 197,194,198 208,205,211 110,87,74 206,190,205 205,186,204 199,184,204 192,183,205 124,101,86 185,183,193 136,121,110 128,92,63 124,90,58
97,68,44 101,72,48 94,68,43 94,68,43 125,93,63 118,91,59 120,90,62 159,118,71 184,148,117 205,183,175 223,202,191 233,186,134 253,208,173 255,211,169 252,209,162 243,205,184 242,204,183 238,200,179 233,217,202 239,208,185 243,204,176 234,192,154 255,221,117 255,198,102 255,186,90 247,165,68 253,184,76 254,188,67 255,193,79 255,194,79 255,186,69 250,175,59 243,169,48 243,169,48 240,169,54 236,166,48 235,161,55 251,182,55 247,178,53 243,160,49 244,161,50 239,160,48 241,162,45 239,160,45 243,161,45 255,164,52 255,173,66 255,235,165 255,227,158 250,194,102 192,142,82 190,161,128 203,198,197 219,212,215 108,91,67 221,200,196 221,199,193 217,194,195 213,194,196 130,103,87 190,189,192 137,125,115 129,95,63 126,94,60
102,76,51 101,75,50 100,74,49 95,69,44 123,91,61 115,88,56 134,105,74 197,148,83 206,162,120 233,199,169 242,207,182 236,186,126 253,210,161 255,243,162 255,223,156 246,207,177 248,206,182 244,203,183 241,219,201 249,215,183 255,214,163 252,204,148 255,215,110 255,199,97 248,170,72 252,171,72 255,186,79 255,192,71 255,194,79 255,193,80 255,186,69 246,171,55 243,169,46 245,171,48 242,170,53 240,170,50 237,164,54 252,184,54 245,179,53 242,160,46 241,157,42 246,168,44 247,170,46 245,168,48 248,167,46 247,164,44 255,169,58 255,241,169 255,236,159 221,168,84 192,145,82 190,168,134 214,203,200 220,213,216 110,93,69 227,198,192 227,198,194 226,198,196 223,199,193 133,104,84 198,191,191 138,128,118 129,93,62 125,93,59
99,73,50 95,69,46 104,76,49 100,71,47 128,94,62 119,87,55 133,101,69 166,123,74 186,150,117 218,193,176 222,202,182 217,174,129 249,206,173 255,243,159 255,230,154 248,211,169 246,206,170 242,199,166 247,218,183 255,216,164 255,214,156 255,210,139 255,218,113 255,185,86 255,181,83 251,176,77 254,185,84 255,188,76 255,193,79 255,191,78 255,187,67 246,171,53 247,170,50 247,172,54 238,165,51 235,162,48 241,165,52 251,177,54 247,173,48 244,166,46 245,157,48 241,154,42 239,160,43 245,163,49 251,168,50 254,167,53 255,170,58 255,245,170 255,244,155 255,234,154 220,165,93 201,169,125 217,203,187 224,216,205 118,97,72 236,209,193 236,208,195 238,205,194 235,207,194 134,102,86 198,192,187 136,131,117 132,98,64 128,94,60
97,73,49 98,74,50 101,73,46 100,71,47 127,95,63 118,88,60 125,96,65 154,115,76 198,161,121 230,196,166 234,199,174 212,168,117 255,215,168 255,228,161 255,221,159 255,220,164 249,207,169 245,201,161 251,214,170 255,214,159 255,210,149 255,207,132 255,214,112 255,191,96 255,183,93 255,186,88 255,194,82 255,193,76 255,193,74 255,190,72 255,181,60 255,192,64 250,175,57 251,176,60 245,169,56 247,169,54 246,168,44 253,177,50 255,182,52 248,177,53 240,160,48 241,154,42 241,162,47 243,160,51 239,154,46 245,162,53 255,165,59 255,239,167 255,249,145 255,228,145 210,153,82 202,163,124 219,192,174 222,201,186 129,106,77 243,212,193 242,208,190 241,209,193 248,214,194 124,98,77 201,191,181 137,127,105 139,104,68 136,100,69
100,72,45 99,74,46 151,113,78 119,86,59 127,95,63 121,89,59 130,98,68 157,118,79 181,138,93 199,153,98 203,156,104 215,167,109 238,185,117 255,202,125 255,196,121 250,193,122 247,189,123 241,183,119 240,185,113 249,194,124 255,197,114 255,203,114 255,202,104 255,191,100 255,213,143 255,205,125 255,203,88 255,196,77 255,189,73 254,187,68 249,176,62 250,175,59 255,185,65 254,176,59 243,167,54 238,163,47 247,169,47 255,183,54 255,193,55 255,189,51 240,175,49 243,159,46 243,160,49 237,158,46 241,156,46 249,158,52 255,177,74 255,253,182 255,247,176 255,238,168 220,169,93 192,151,94 217,185,153 224,194,168 123,95,68 241,215,190 243,214,194 242,213,193 221,192,170 117,90,58 183,158,130 135,106,75 141,103,68 132,98,64
98,72,47 101,77,51 132,94,59 136,100,67 137,103,69 138,104,70 146,110,81 156,117,78 180,138,86 196,148,94 200,152,94 197,150,87 216,165,98 213,162,93 213,162,93 218,163,93 229,170,95 236,175,96 229,170,97 243,182,101 255,190,99 254,191,101 255,194,98 255,202,105 255,224,144 255,221,137 255,206,87 255,188,70 252,186,58 251,187,56 251,177,52 245,170,54 248,170,55 250,171,54 238,159,51 229,156,44 244,166,44 255,183,57 255,200,54 255,215,55 245,191,59 242,174,60 241,161,51 239,159,49 238,155,44 250,165,57 255,207,110 255,254,185 255,251,184 255,245,177 216,165,89 187,146,87 163,125,77 146,113,65 134,102,58 139,109,63 138,106,64 136,106,64 136,104,60 131,99,57 140,105,67 140,106,65 140,102,65 133,97,64
99,73,48 108,80,53 131,95,64 124,88,57 136,102,68 142,108,74 151,112,82 154,115,76 176,135,90 184,141,94 198,155,106 182,137,91 207,157,111 201,153,106 207,164,108 217,170,107 240,185,115 244,185,112 238,179,104 245,184,105 255,192,107 253,189,102 255,201,105 255,208,106 255,229,146 255,228,143 255,202,88 255,191,73 255,193,57 249,181,51 253,177,48 243,168,52 242,163,51 246,168,48 239,160,43 231,155,44 245,167,50 255,181,49 255,201,54 255,222,55 248,195,63 247,185,75 247,168,60 243,164,56 242,163,53 255,177,69 255,235,152 255,253,186 255,250,186 255,247,176 207,158,81 188,147,88 191,150,103 189,152,108 126,96,52 200,167,119 196,161,125 194,160,117 187,160,115 128,93,55 160,127,90 133,99,56 140,101,62 146,108,71
95,69,44 106,80,55 123,94,63 111,78,51 146,111,75 132,99,62 141,108,71 154,117,77 177,142,106 224,183,154 234,193,162 184,136,91 255,219,176 255,217,172 255,219,162 255,220,158 255,222,156 255,208,136 252,211,152 255,208,150 255,214,135 255,205,121 255,204,107 255,213,110 255,238,145 255,233,146 255,210,110 255,192,73 255,192,59 246,171,53 244,162,48 238,158,46 233,160,46 234,156,39 240,163,41 240,162,40 247,170,43 255,183,54 255,205,53 255,223,51 255,208,71 255,197,91 246,172,66 247,175,68 246,173,63 255,229,148 255,255,190 255,253,188 255,252,186 255,244,175 209,159,87 201,160,103 247,209,161 248,209,168 140,103,61 255,241,184 255,244,182 255,246,184 255,242,188 131,95,66 230,199,176 134,114,96 141,104,64 141,104,64
98,72,47 96,70,45 98,69,45 111,78,53 140,105,69 149,116,77 149,114,76 169,127,89 183,143,107 236,193,160 252,212,176 178,133,85 255,226,170 255,222,168 255,222,164 255,223,158 255,223,162 245,198,137 253,215,180 255,214,165 255,214,141 255,208,124 255,211,109 255,217,112 255,239,140 255,239,142 255,238,144 254,196,63 249,190,62 248,177,64 237,158,48 233,153,43 233,157,46 235,157,40 238,161,37 245,165,39 249,173,41 255,186,50 255,208,53 255,221,57 255,199,80 254,193,89 253,184,78 246,188,90 255,250,188 255,255,202 255,255,202 255,255,196 255,253,183 255,237,165 205,156,87 208,165,107 255,221,169 255,229,184 145,111,70 255,247,184 255,248,182 255,246,182 255,246,184 132,100,66 241,209,179 154,134,114 144,106,69 143,108,72
102,76,51 106,80,55 100,72,45 119,86,59 149,109,73 167,128,87 170,129,84 174,130,88 187,149,112 242,203,164 254,222,180 185,135,89 255,226,164 255,226,161 255,227,159 255,232,154 255,228,161 250,194,131 255,225,190 255,225,177 255,219,146 255,208,131 255,222,118 255,232,122 255,239,138 255,235,142 255,240,146 255,243,140 255,194,61 251,182,57 246,169,49 246,167,50 239,161,37 238,161,34 242,163,32 245,169,40 245,181,41 252,192,51 255,207,58 255,223,65 255,211,101 255,243,147 255,255,150 255,253,191 255,255,200 255,254,202 255,255,198 255,255,196 255,252,182 255,227,154 212,166,98 207,171,111 255,226,175 255,240,192 141,115,74 255,251,182 255,251,178 255,252,182 255,250,188 136,101,74 242,217,187 152,131,118 151,113,78 144,109,73
100,74,49 107,81,56 102,74,47 132,95,69 184,141,92 173,132,87 157,115,73 180,137,90 201,164,124 252,214,166 255,224,181 203,161,98 255,227,158 255,229,157 255,230,152 255,236,147 255,233,162 246,190,123 255,230,189 255,224,177 255,223,153 255,208,133 255,214,109 255,225,116 255,237,140 255,237,149 255,239,148 255,240,142 254,194,73 253,188,57 251,177,54 249,171,51 243,165,41 243,166,37 248,169,38 245,177,45 247,184,46 250,195,52 255,210,60 255,228,62 255,226,96 255,206,105 255,251,169 255,254,188 255,255,200 255,254,210 255,255,204 255,255,198 255,255,184 255,219,143 189,148,80 203,169,108 253,227,173 255,239,194 229,190,131 255,237,168 255,249,180 255,251,190 255,251,177 255,223,169 244,224,192 156,137,123 156,119,79 154,119,83
103,77,52 105,79,54 104,76,49 124,90,58 183,141,99 155,116,75 172,130,88 193,148,102 198,161,117 255,218,166 255,218,165 254,197,126 255,231,152 255,235,150 255,239,147 255,246,147 255,236,157 255,239,163 190,150,98 255,222,172 255,224,148 255,208,131 255,212,111 255,216,114 255,238,147 255,239,157 255,244,155 255,240,145 255,238,149 255,223,120 248,182,56 248,178,58 247,178,53 245,176,51 242,178,47 240,182,47 241,186,47 247,192,51 255,211,55 255,226,56 255,255,79 255,195,92 255,248,164 255,253,182 255,255,202 255,255,208 255,255,204 255,255,196 255,254,184 255,222,153 188,147,88 200,165,111 250,220,164 232,196,136 255,229,151 255,222,158 254,218,156 255,219,157 255,223,161 255,234,159 255,244,185 155,132,103 157,123,82 152,119,80
97,73,47 99,75,49 104,76,49 121,89,59 161,124,82 165,123,83 161,122,81 173,132,85 203,169,124 246,205,156 255,225,153 255,239,156 255,239,150 255,240,149 255,249,151 255,249,151 255,221,142 255,220,151 255,230,162 197,145,83 255,223,149 255,208,127 255,202,104 255,199,108 255,222,146 255,215,149 255,220,151 255,229,138 255,229,140 255,225,147 255,204,96 242,185,58 243,185,61 240,182,58 241,176,48 242,180,51 240,175,47 249,182,47 255,204,51 255,218,55 255,242,58 255,199,90 255,238,153 255,253,188 255,254,194 255,255,198 255,255,202 255,255,190 255,252,180 255,215,151 182,143,84 189,156,106 204,174,130 212,183,134 210,180,138 206,173,134 212,182,138 204,174,132 207,176,139 223,196,151 255,229,163 144,108,61 157,123,80 155,123,79
93,72,47 92,71,46 108,82,57 126,94,62 175,137,91 160,121,80 162,123,84 175,142,94 175,137,89 238,202,155 255,218,151 255,231,142 255,238,143 255,247,149 255,253,156 255,251,152 255,217,133 251,202,135 237,194,138 239,197,134 246,186,102 255,208,112 255,198,102 251,189,108 235,192,145 219,180,137 235,192,136 255,224,140 255,222,143 255,223,155 255,207,72 253,189,58 251,182,57 247,178,53 243,172,46 240,166,43 241,167,44 252,176,49 255,192,51 255,205,50 255,220,55 255,236,69 255,238,161 255,252,194 255,252,198 255,253,200 255,253,198 255,254,194 255,241,177 255,216,151 177,141,81 172,141,90 187,165,131 188,160,131 188,163,133 184,155,124 198,187,172 203,192,185 164,142,108 203,179,142 254,224,166 150,116,71 152,118,75 154,124,82
92,71,46 92,71,46 97,73,49 105,79,54 157,115,73 154,117,77 174,135,94 191,149,95 182,141,96 220,179,134 255,217,142 255,250,154 255,253,156 255,254,156 255,255,158 255,252,154 255,230,132 255,224,139 247,196,131 254,199,127 255,211,123 255,210,111 255,200,104 225,174,105 205,166,125 213,175,129 225,174,78 255,200,77 255,215,79 255,215,70 255,205,64 253,187,59 254,185,60 255,184,60 251,177,52 243,166,44 245,168,44 248,172,45 253,178,46 253,189,51 255,199,61 255,205,70 255,212,78 255,253,186 255,252,200 255,253,196 255,253,200 255,253,194 255,235,172 255,213,149 179,140,79 174,143,92 168,149,122 166,149,125 168,147,120 192,190,170 202,189,182 199,195,185 186,191,185 133,107,68 252,223,162 150,116,73 156,122,79 155,123,79
100,75,45 109,84,54 90,71,46 99,78,51 170,128,86 179,134,88 162,121,76 177,134,87 200,158,106 242,196,137 255,229,143 255,254,156 255,255,158 255,255,160 255,255,162 255,254,154 255,246,143 255,225,129 255,200,129 255,211,121 255,226,123 255,215,112 253,190,100 223,173,111 221,171,111 246,187,92 255,207,79 255,213,78 255,209,76 255,205,70 247,196,56 252,186,58 252,186,62 250,184,58 250,179,53 249,172,48 247,170,46 243,173,44 246,181,48 247,186,52 246,190,54 244,191,59 245,195,66 246,193,65 243,197,86 237,189,92 255,245,182 255,252,196 255,232,168 255,216,149 187,147,83 170,138,96 167,146,121 163,146,122 169,148,121 147,128,101 203,193,181 204,200,183 164,150,125 199,170,137 252,221,159 154,117,75 158,124,81 155,125,81
95,74,49 93,72,47 92,80,52 104,80,54 155,116,75 170,128,88 163,124,83 195,148,96 227,181,113 255,227,147 255,254,158 255,255,156 255,255,164 255,255,166 255,255,162 255,255,156 255,250,154 255,235,136 255,229,134 255,233,131 255,236,132 255,217,113 253,190,100 239,185,108 249,190,90 255,209,89 255,205,79 255,205,76 252,202,71 245,196,60 246,193,58 249,187,60 254,189,63 252,190,61 247,185,56 248,183,52 243,178,47 241,177,44 245,181,48 244,186,51 244,188,52 244,191,56 241,188,58 249,189,66 248,180,72 254,188,69 255,217,101 255,248,150 255,235,164 255,219,148 202,156,90 179,142,98 172,149,120 168,144,118 172,146,121 175,146,122 155,130,100 163,151,123 180,150,124 197,168,133 249,218,156 153,116,74 158,124,81 160,126,85
93,74,49 91,72,47 89,72,48 87,67,47 153,119,76 141,107,73 158,124,83 206,155,98 253,193,109 255,228,143 255,255,156 255,255,162 255,255,170 255,255,170 255,255,162 255,255,156 255,255,158 255,250,150 255,242,139 255,248,145 255,242,133 255,225,118 255,199,104 255,208,121 250,193,88 255,207,89 255,207,82 252,201,75 249,200,64 247,195,60 250,191,61 254,192,63 254,198,64 253,197,63 249,191,56 244,186,51 241,184,46 246,182,49 244,183,49 247,183,52 246,185,51 248,184,53 248,183,59 255,180,70 255,178,56 254,193,89 249,193,101 250,195,96 255,253,156 255,228,172 214,164,92 198,160,110 178,147,108 173,144,111 169,145,112 174,145,112 178,146,116 173,143,117 172,143,119 193,161,127 242,212,156 137,114,83 161,127,84 160,128,86
93,74,49 90,71,46 89,72,48 87,68,45 145,110,74 118,90,61 137,105,71 186,144,92 236,180,104 255,254,239 255,253,152 255,255,162 255,255,172 255,255,170 255,255,164 255,255,160 255,255,158 255,255,154 255,250,145 255,245,137 255,231,123 255,219,112 255,212,111 255,205,101 255,208,96 255,206,86 255,203,78 254,200,72 253,197,63 250,192,59 250,192,59 255,196,66 254,198,62 250,194,58 249,191,56 244,187,49 243,186,48 247,184,48 248,185,49 247,183,47 247,182,49 248,179,52 253,175,60 255,177,54 251,186,95 247,187,94 245,189,95 246,190,94 255,227,125 255,255,166 225,175,101 211,169,115 200,178,142 151,116,78 167,138,103 175,143,109 169,139,111 160,131,107 164,135,113 183,154,121 177,160,134 154,137,109 159,125,82 160,126,85
104,85,62 88,69,46 89,70,47 83,66,42 138,105,66 126,97,66 147,115,83 171,133,87 215,151,87 255,202,126 255,243,145 255,255,160 255,255,172 255,255,170 255,255,164 255,255,162 255,255,158 255,255,154 255,247,142 255,243,134 255,237,130 255,231,123 255,223,117 255,212,102 255,209,93 255,201,76 255,201,76 255,197,74 255,194,69 255,190,66 252,190,63 255,198,68 253,198,59 255,198,60 253,192,58 251,187,56 248,183,50 247,183,47 250,183,48 247,180,45 247,170,46 255,173,57 252,169,51 249,180,79 251,186,97 248,188,97 251,191,100 254,190,103 255,208,110 255,254,151 255,255,213 214,173,114 201,177,144 193,178,156 169,132,90 170,133,91 148,114,80 130,96,64 111,82,51 137,113,87 211,194,170 154,133,106 156,122,79 159,122,82
93,74,49 91,72,47 95,76,53 78,64,39 157,122,86 119,89,61 142,110,78 150,117,78 171,139,95 175,139,90 247,199,125 255,255,155 255,255,170 255,255,166 255,255,156 255,255,158 255,255,158 255,255,154 255,251,143 255,243,141 255,236,134 255,232,126 255,223,106 255,225,104 255,213,90 255,204,81 255,202,80 255,200,79 255,196,75 255,193,72 255,198,73 255,202,75 255,197,62 254,196,61 249,185,52 248,180,48 243,179,43 248,181,46 249,182,47 246,171,39 250,169,50 252,168,53 255,179,68 246,183,93 250,184,98 243,180,90 238,177,89 242,178,95 255,192,102 255,228,125 255,255,174 221,177,110 210,182,144 214,191,162 173,146,103 180,143,103 154,125,92 152,124,95 152,124,97 133,116,92 213,193,163 156,135,110 160,126,83 158,121,79
91,72,47 90,71,46 89,72,48 85,67,46 141,110,73 120,93,61 133,104,73 150,119,80 138,119,105 164,149,127 203,163,111 255,228,135 255,255,160 255,255,160 255,255,162 255,255,160 255,255,158 255,250,145 255,247,147 255,245,145 255,227,133 255,224,121 255,221,98 255,222,94 255,214,92 255,216,94 255,210,88 255,209,85 255,207,83 255,207,86 255,214,90 255,213,83 255,199,68 254,189,56 249,179,50 245,176,42 245,173,36 248,176,39 248,176,41 249,168,45 255,169,57 242,170,51 247,182,91 250,185,96 245,179,93 242,176,90 236,172,89 234,173,87 241,177,92 255,199,107 255,254,150 255,253,227 217,187,143 222,196,155 184,147,107 180,142,96 150,118,84 151,119,89 152,123,92 132,113,90 211,192,167 152,135,111 155,118,76 156,119,79
91,77,52 88,71,47 84,69,47 82,64,43 135,103,69 118,89,58 135,106,75 145,112,75 136,127,112 146,138,127 193,174,147 255,205,120 255,253,152 255,254,156 255,255,154 255,255,158 255,254,154 255,242,138 255,241,143 255,236,140 255,226,136 255,208,103 255,211,91 255,212,87 255,214,92 255,222,100 255,240,114 255,251,121 255,255,125 255,242,114 255,228,93 255,210,84 255,193,63 253,183,54 248,175,47 247,172,40 245,170,36 247,171,37 246,166,40 250,166,53 244,165,48 241,180,92 247,184,90 251,185,99 245,179,95 240,174,92 235,170,90 231,170,89 235,171,88 242,178,95 255,225,125 255,255,188 221,190,151 221,194,158 187,148,105 197,159,109 161,126,90 157,124,87 155,123,89 134,114,96 214,195,168 152,137,115 156,119,77 155,118,78
