92,83,68 83,72,57 96,87,72 101,87,73 102,88,70 109,90,67 110,92,73 110,93,69 110,91,66 111,92,67 110,91,66 109,91,70 128,108,76 129,110,75 131,107,74 129,110,75 125,97,68 117,98,63 110,96,71 102,94,70 107,94,73 110,96,71 118,99,74 125,105,75 127,107,75 144,117,83 208,172,125 182,154,114 174,135,92 234,186,128 226,175,118 95,71,45 166,123,88 140,106,84 129,83,53 126,84,46 122,78,48 121,81,47 146,95,56 144,86,49 33,28,27 39,37,35 39,34,36 50,35,24 255,209,137 208,172,121 146,121,91 255,197,128 255,223,152 255,221,147 255,208,137 255,221,147 255,209,143 169,141,103 200,168,122 253,198,142 149,137,100 125,101,68 120,100,68 119,99,69 115,96,71 115,96,71 122,103,78 129,103,78
90,78,66 80,72,59 94,84,72 98,87,68 100,87,64 101,88,65 102,87,65 103,89,64 103,89,64 103,88,66 101,87,62 104,87,61 124,102,68 131,109,71 154,122,88 182,146,97 172,142,100 144,122,88 161,125,92 111,98,77 112,97,75 114,100,75 119,100,75 129,103,80 179,149,103 255,201,128 197,188,157 213,166,116 255,231,148 255,244,159 176,129,68 255,211,135 162,101,56 178,117,52 123,79,51 120,74,44 114,68,38 121,77,47 152,97,54 136,87,49 34,27,25 39,37,35 32,27,29 41,35,28 184,150,116 255,203,130 190,163,120 140,127,95 255,221,139 255,233,147 255,244,155 255,199,120 255,237,153 255,229,150 255,225,141 166,146,116 202,169,117 247,189,123 174,145,110 123,99,75 111,92,67 110,93,69 103,89,62 102,86,69
91,83,70 94,86,73 102,90,78 98,89,74 98,86,74 100,89,74 102,91,76 113,99,81 106,95,76 108,93,73 116,98,77 127,103,77 155,126,91 187,153,108 179,150,117 183,146,104 169,150,115 116,107,88 109,97,85 109,98,81 112,101,82 115,103,77 160,128,86 228,185,125 255,214,136 233,183,123 244,195,128 255,229,142 255,247,161 255,245,157 143,109,75 209,142,90 138,93,60 121,80,53 84,53,34 103,61,37 115,71,43 126,79,45 160,104,55 120,80,46 34,27,27 32,27,29 26,24,22 33,31,29 121,97,73 255,207,140 183,173,149 255,207,138 145,110,72 255,205,141 255,213,142 255,220,143 255,220,145 255,220,151 255,226,148 255,226,147 255,211,145 168,141,105 255,224,145 255,194,123 255,195,130 132,103,68 115,98,72 114,97,71
108,101,85 111,104,88 108,99,84 110,99,84 107,96,79 104,93,76 101,97,80 112,96,79 112,97,75 121,100,73 149,120,89 150,123,89 128,108,78 149,124,96 172,135,109 104,96,74 102,94,81 102,94,81 97,90,74 104,90,76 122,97,69 177,139,102 154,151,127 231,167,103 168,136,104 244,192,132 255,207,133 255,222,146 255,227,150 219,175,124 70,54,41 167,113,75 251,171,105 122,69,44 124,80,52 130,83,51 122,76,46 123,78,43 157,104,59 120,79,50 26,21,23 22,22,22 24,24,24 24,22,23 124,105,89 138,120,99 255,208,136 190,164,125 255,216,147 176,138,88 255,215,150 255,225,151 255,241,160 255,237,152 244,184,116 255,247,163 255,241,154 255,235,149 255,227,141 162,123,84 255,224,143 193,161,119 186,161,117 184,141,94
99,92,76 101,94,78 103,95,82 102,95,75 108,99,84 117,101,84 125,108,84 141,116,88 156,124,90 162,130,100 136,110,85 131,116,94 148,129,94 102,93,76 102,94,81 104,96,83 102,94,81 106,98,85 108,94,80 151,121,93 214,171,115 197,160,116 255,198,119 138,120,90 255,209,137 255,225,152 255,224,144 255,233,149 255,201,136 146,111,73 46,41,38 192,138,100 200,147,102 114,80,50 121,81,56 120,81,53 113,72,43 122,78,48 145,100,56 116,77,45 25,23,21 20,18,19 24,22,23 26,24,25 40,30,20 107,91,78 157,142,120 249,193,126 255,196,124 212,164,108 112,112,96 255,212,142 255,217,145 255,211,141 255,225,154 255,221,151 255,213,132 255,225,148 255,217,144 255,224,153 218,175,119 141,120,97 251,198,130 206,163,114
112,98,82 119,105,87 133,112,89 133,112,89 140,116,90 151,122,91 155,123,91 126,102,76 155,128,96 147,120,88 145,117,88 103,96,80 101,93,80 99,91,78 102,94,81 101,91,79 95,90,76 107,99,86 148,129,102 198,156,114 200,157,108 171,164,144 141,127,102 201,171,125 181,133,90 255,224,146 255,235,151 255,223,143 204,155,106 77,61,48 47,45,43 200,149,112 227,174,110 110,73,47 128,87,56 135,90,55 127,83,53 117,76,47 128,84,54 114,77,51 27,22,21 23,21,22 23,20,24 37,35,36 30,28,29 119,98,85 112,110,90 166,164,146 255,206,134 255,209,137 168,165,150 130,133,113 255,204,135 255,227,144 255,226,148 255,229,150 255,237,152 228,183,119 255,223,146 255,224,144 255,232,155 255,231,147 227,183,143 138,150,130
140,113,81 146,119,85 160,126,92 164,131,92 165,131,97 117,102,80 157,124,97 159,131,102 133,122,105 96,88,75 96,88,75 95,87,74 99,91,78 104,96,83 102,94,81 103,93,81 127,126,115 146,122,89 229,178,121 149,134,112 157,161,144 118,104,88 75,69,60 76,63,56 174,136,88 255,225,143 255,238,155 202,156,99 211,169,117 59,44,35 45,43,44 180,137,92 134,90,64 105,72,45 124,80,54 130,85,52 120,79,50 115,76,48 112,73,43 101,68,41 23,21,17 26,24,22 25,23,24 30,28,26 34,29,28 65,50,39 107,100,82 129,126,111 151,144,126 253,193,123 249,191,129 152,156,141 116,112,95 227,180,128 255,214,138 255,222,147 255,215,139 255,223,141 255,226,144 255,212,143 255,233,155 255,227,147 255,226,147 255,225,156
176,139,99 185,146,105 160,133,99 130,118,106 159,131,93 130,111,88 115,110,96 103,95,82 97,89,76 99,91,78 100,92,79 102,94,81 100,92,79 104,99,85 112,103,88 132,120,94 191,148,101 224,177,125 150,154,137 155,153,135 180,157,126 87,77,67 91,85,76 94,85,79 163,134,99 255,228,144 214,163,106 255,227,150 255,230,147 255,215,142 156,105,52 189,124,67 255,248,172 159,115,75 115,79,50 116,77,49 116,79,53 109,75,45 104,71,44 89,55,33 23,21,22 23,21,22 24,24,19 28,26,24 32,27,24 93,83,71 103,96,80 100,93,77 109,101,88 107,99,86 122,106,89 125,105,87 114,107,91 106,101,87 197,165,131 255,222,144 255,224,142 255,219,138 255,226,144 255,236,152 204,150,91 255,227,148 255,231,150 255,232,150
113,110,97 138,117,90 177,143,98 137,125,95 113,105,92 100,92,79 99,91,78 95,87,74 103,95,82 103,95,82 104,96,83 106,98,85 104,96,85 113,109,92 125,105,87 150,126,93 124,109,87 122,117,105 112,100,88 226,176,114 144,130,114 96,87,83 91,85,78 92,86,81 182,133,84 255,209,138 255,219,143 255,226,146 255,235,189 255,200,126 255,209,132 203,158,112 112,72,49 113,76,52 117,81,50 112,77,52 105,71,49 95,64,43 94,59,34 112,71,42 92,61,38 48,45,32 89,83,74 98,89,72 96,88,75 97,89,76 96,89,73 97,90,74 108,98,86 116,111,97 113,107,84 165,132,95 148,114,82 108,104,87 106,102,85 142,122,90 255,224,144 255,227,148 255,220,137 255,224,148 255,226,145 255,224,147 223,183,129 255,242,160
175,141,96 151,125,86 108,105,90 102,92,82 99,90,82 95,87,74 96,88,75 99,91,78 96,88,75 101,93,80 96,88,75 104,96,85 106,98,85 104,97,81 109,101,88 104,94,82 107,99,86 109,100,83 215,178,134 255,212,140 161,139,121 84,75,67 94,88,81 99,93,88 236,177,118 234,186,139 255,235,160 255,255,56 148,102,32 126,80,0 73,47,0 209,182,109 90,61,39 100,66,44 98,68,42 92,61,40 91,61,35 106,65,38 120,74,46 121,76,41 132,86,49 96,62,30 121,99,79 101,97,80 101,94,78 102,95,79 104,97,81 102,95,79 107,97,85 121,116,102 146,144,124 185,144,95 235,190,117 222,182,128 166,167,148 143,141,121 142,107,80 210,162,108 202,156,101 211,165,108 216,164,104 231,182,113 245,185,115 158,130,90
97,89,76 102,92,82 101,93,80 100,92,79 102,94,81 99,91,78 100,92,79 100,92,79 103,95,82 102,94,81 124,117,101 143,119,97 184,152,110 192,151,104 143,136,116 141,146,126 104,97,79 182,153,118 198,152,95 206,161,99 99,87,77 86,82,74 93,89,81 89,88,81 139,112,80 183,145,99 255,226,153 139,118,105 130,114,101 105,76,27 59,33,0 175,148,101 125,91,50 79,50,26 87,61,36 88,58,32 114,73,44 112,68,38 124,79,44 143,93,51 118,74,44 130,93,24 223,153,50 197,175,139 101,94,74 111,104,86 104,97,81 104,97,81 107,100,84 103,96,80 142,144,127 140,143,123 228,177,112 250,190,120 244,191,125 178,181,159 154,150,140 117,92,73 255,225,152 255,213,141 255,212,140 255,199,127 255,204,139 255,200,131
102,94,81 96,88,75 97,89,76 99,91,78 97,89,76 99,91,78 103,95,82 104,96,83 115,118,98 131,132,109 202,159,110 211,168,110 176,154,118 143,150,132 148,155,137 99,88,71 208,164,113 206,162,109 220,171,106 255,197,132 250,189,124 71,62,54 83,82,73 89,88,81 243,181,125 255,229,146 110,93,85 84,58,8 84,60,0 81,56,0 72,60,32 155,133,95 150,121,72 109,65,12 119,71,44 91,61,35 110,69,42 113,72,43 126,81,48 122,78,50 87,51,0 124,91,52 195,141,64 246,194,123 155,115,40 229,140,0 156,119,36 101,92,77 87,78,63 99,92,76 113,108,94 147,154,136 132,119,96 241,188,120 255,206,134 231,184,123 176,186,164 158,172,142 114,103,86 255,224,146 255,230,151 255,234,150 255,231,144 255,237,149
100,92,79 93,85,72 99,91,78 96,88,75 102,94,81 104,96,83 107,102,88 129,137,116 156,124,90 221,171,109 208,157,104 138,128,106 147,159,139 138,142,125 125,100,72 255,203,134 255,207,133 255,210,136 255,217,142 255,220,141 160,134,95 68,59,53 82,75,73 90,86,80 96,87,60 255,224,162 75,53,8 79,61,31 106,100,91 109,78,16 78,66,56 114,97,71 127,102,54 119,77,0 114,68,38 117,76,47 106,67,39 111,72,44 99,63,32 117,77,2 105,78,42 90,64,23 130,108,70 109,91,61 78,57,1 81,60,8 255,230,51 139,126,103 118,104,86 101,93,80 100,90,78 133,137,120 142,151,132 128,119,92 255,197,124 255,204,132 201,164,120 162,171,152 154,167,140 92,85,67 255,218,137 255,227,145 255,231,148 255,229,148
101,93,80 91,83,70 93,85,72 99,91,78 104,96,83 123,123,107 130,135,113 188,156,114 227,180,117 229,182,119 146,134,108 151,163,143 113,114,95 125,112,89 255,218,144 255,211,136 255,211,136 255,218,146 255,224,147 255,223,148 96,79,51 72,66,61 82,76,71 91,87,79 86,71,51 104,94,82 100,86,68 73,56,21 93,87,78 95,71,34 74,64,54 86,78,65 79,57,19 72,54,33 111,90,75 102,67,29 77,50,18 78,56,9 93,63,0 100,77,48 89,62,28 120,106,88 120,107,86 67,45,7 82,59,1 81,60,8 93,60,8 238,169,0 147,128,93 112,102,80 101,94,78 104,100,83 150,157,139 149,161,141 214,171,122 255,213,142 255,222,146 182,151,114 170,184,163 158,163,143 113,92,65 255,208,133 255,209,130 255,223,145
102,94,81 101,93,80 103,96,80 112,107,93 132,134,117 132,123,96 221,174,113 217,170,109 184,143,94 147,150,128 153,166,143 108,105,90 196,160,111 255,203,131 255,216,142 255,212,138 255,222,145 255,225,148 255,225,149 255,228,148 97,86,81 88,72,41 94,70,35 95,72,32 117,106,87 109,99,89 106,97,89 97,83,67 94,62,0 102,73,0 71,66,52 90,78,52 102,78,43 109,79,53 121,106,86 115,98,72 114,100,84 103,84,61 100,80,62 112,89,60 124,107,83 121,106,86 122,101,76 80,56,3 84,61,3 95,87,76 110,106,100 116,83,6 207,172,107 163,147,132 97,90,74 100,93,77 115,112,97 146,158,138 125,138,122 230,180,108 255,197,125 255,201,130 163,135,97 163,177,156 157,165,144 97,88,80 255,216,136 255,219,141
101,94,78 106,99,83 126,130,113 129,132,110 200,150,104 221,171,109 230,175,119 151,132,105 149,159,137 153,162,143 105,94,87 223,171,109 255,214,139 255,210,138 255,214,140 255,229,150 255,226,148 255,228,150 255,228,150 255,226,148 185,143,105 118,99,76 118,108,96 122,114,101 118,113,99 79,75,67 102,93,85 88,79,73 83,55,0 63,44,21 80,73,57 98,88,78 113,102,87 100,78,44 99,79,49 122,107,85 110,87,58 104,76,49 114,93,52 125,108,80 124,107,81 125,106,79 111,97,81 87,58,0 93,65,0 116,72,0 128,122,113 122,110,110 119,72,0 111,100,85 106,99,83 106,99,83 101,94,78 128,133,113 147,159,139 127,127,111 255,202,132 253,194,121 255,200,127 147,119,90 170,186,165 150,154,139 95,89,82 255,204,137
116,119,99 135,138,118 146,125,98 224,178,112 220,173,110 230,185,121 137,138,119 152,159,141 141,139,121 97,90,72 255,201,132 255,219,142 255,219,141 255,212,136 255,223,142 255,197,124 255,220,143 255,218,142 255,220,138 224,185,142 255,219,134 255,234,149 87,75,63 88,79,64 93,85,74 71,60,55 100,90,78 104,76,47 119,105,87 131,131,117 74,66,53 100,86,72 116,101,81 113,94,57 100,78,44 96,71,41 84,60,23 120,106,88 129,110,87 126,110,93 125,111,93 123,108,88 102,91,76 102,78,14 90,60,0 95,60,0 93,79,63 106,102,94 126,84,1 118,99,85 96,88,75 102,95,79 101,94,78 102,95,79 149,153,136 139,151,131 142,107,82 255,206,142 255,203,134 255,208,139 136,123,91 162,181,161 144,153,134 104,92,80
140,123,95 196,154,102 211,168,110 214,169,107 163,140,100 141,148,130 152,160,137 122,118,101 114,92,58 255,206,130 255,218,144 255,205,131 255,217,143 255,218,140 255,223,145 255,217,144 255,223,145 255,219,136 248,192,127 235,174,111 255,228,144 255,229,148 84,82,64 90,85,73 89,81,70 121,87,53 255,223,140 255,205,143 103,100,85 152,160,137 78,67,50 103,87,72 114,100,82 123,104,79 119,102,78 116,98,77 120,106,88 120,106,88 124,106,87 129,109,79 127,114,93 115,93,48 97,88,61 77,55,6 117,113,105 80,66,48 89,60,0 106,97,89 147,93,3 101,93,80 100,93,77 97,90,74 97,90,74 102,95,79 111,108,93 145,152,134 138,148,126 173,144,111 240,183,114 235,185,113 251,191,123 135,114,87 155,169,150 161,168,152
214,167,117 218,172,113 222,175,114 165,132,95 148,151,141 144,153,134 103,105,88 106,91,69 255,209,136 255,225,151 255,222,145 255,219,142 255,217,138 255,226,148 255,222,144 255,225,144 255,226,148 255,220,144 176,137,96 255,222,137 255,218,137 255,229,148 255,221,149 249,201,143 255,230,149 255,230,148 255,229,149 182,148,105 106,103,88 157,164,146 73,68,54 103,92,77 115,101,85 118,100,70 119,100,75 117,102,80 110,89,46 116,105,86 125,108,82 127,113,88 126,111,91 122,108,90 97,90,74 54,42,16 90,80,70 109,103,96 80,57,0 83,59,4 113,84,53 98,94,77 100,93,77 102,95,79 99,92,76 99,91,78 97,89,76 119,119,103 131,136,116 120,121,102 158,125,88 168,135,87 193,152,105 181,145,96 109,113,86 167,174,156
222,173,108 225,179,113 139,126,103 155,161,148 148,155,137 98,96,78 166,139,105 255,213,133 255,217,144 255,210,136 255,216,137 255,216,138 255,221,143 255,225,144 255,229,148 255,226,148 255,222,145 183,138,92 255,231,150 255,227,144 255,225,144 255,234,154 255,230,150 255,232,152 255,236,154 255,233,150 255,220,138 104,94,70 130,135,115 181,185,170 78,66,54 102,85,59 115,100,80 116,94,56 118,101,77 119,104,84 120,107,86 118,107,88 124,108,91 126,109,85 122,109,88 122,106,73 107,91,74 79,74,60 58,42,11 86,72,58 71,51,1 83,66,40 124,105,89 112,103,86 102,98,81 101,97,80 99,92,76 99,91,78 94,86,73 97,89,76 149,147,129 147,145,127 141,117,91 184,145,106 185,141,99 202,157,111 203,156,106 141,121,91
178,146,112 129,129,113 143,147,132 134,141,125 100,96,79 160,128,94 255,212,137 255,216,145 255,222,148 255,222,149 255,233,152 255,230,153 255,230,149 255,231,152 255,225,146 255,225,143 205,167,121 239,192,129 255,220,139 255,229,151 255,226,145 255,219,139 255,222,142 255,223,143 255,217,139 255,225,142 207,156,103 105,101,84 153,164,135 155,146,117 78,68,58 100,89,74 114,100,84 116,100,85 118,104,86 118,104,86 115,93,59 121,105,88 123,99,64 128,106,70 124,108,91 119,99,67 107,95,69 94,85,66 55,50,47 47,41,18 76,66,56 109,104,92 119,108,93 189,164,120 102,95,79 99,91,78 97,89,76 100,92,79 100,92,79 99,91,78 112,108,91 151,147,128 151,137,110 221,175,118 252,197,127 252,192,124 255,202,130 255,208,136
141,145,128 149,153,136 124,126,111 98,98,82 222,169,112 255,195,127 255,205,135 255,215,144 255,205,134 255,205,133 255,210,138 255,225,154 255,218,147 255,217,145 255,218,139 238,192,135 240,183,112 255,224,146 255,227,154 255,232,147 255,225,145 255,223,140 255,225,144 255,219,138 255,219,140 255,225,147 116,92,66 122,114,101 151,141,117 114,97,69 71,65,58 95,86,71 110,99,82 107,88,53 110,90,60 121,106,86 119,97,59 121,107,91 123,104,88 121,106,86 125,111,93 115,100,89 92,71,46 116,94,60 56,51,53 52,43,35 66,60,51 100,95,83 115,105,93 136,120,103 105,94,77 100,92,79 103,96,80 100,92,79 99,91,78 94,86,73 95,87,74 131,124,108 170,152,131 191,159,117 252,196,129 255,202,132 255,205,133 255,215,142
147,156,137 118,120,103 100,91,74 211,167,116 255,211,142 255,212,138 255,207,135 255,204,135 255,199,130 255,203,131 255,213,142 255,213,142 255,221,150 255,222,145 255,209,137 152,126,87 255,207,135 255,215,143 255,229,157 255,218,146 255,208,135 255,215,144 255,210,139 255,211,140 255,208,136 239,182,113 106,99,83 123,123,107 176,137,98 62,46,29 51,47,41 95,84,67 107,96,81 117,98,75 114,100,84 118,105,84 117,102,80 119,103,86 122,99,68 122,103,66 115,101,83 103,87,54 96,75,48 113,106,116 64,54,58 104,75,42 96,86,76 82,77,65 114,106,95 117,108,93 172,144,88 99,91,78 96,88,75 100,92,79 99,91,78 102,94,81 97,89,76 99,91,78 142,128,110 171,144,110 218,173,111 246,189,120 255,205,132 255,199,128
106,102,85 99,96,81 247,197,137 255,199,132 255,202,132 255,204,140 255,199,130 253,195,129 255,206,134 255,206,134 255,207,135 255,209,138 255,214,140 255,211,136 147,111,82 255,202,132 255,205,132 255,221,147 255,205,135 255,215,145 255,214,141 255,221,149 255,209,138 255,220,149 255,210,142 160,128,94 103,100,87 116,107,90 246,188,124 63,57,50 34,32,30 86,79,63 97,87,77 113,97,80 114,101,80 118,104,88 111,88,46 119,104,84 122,100,66 124,105,80 118,104,88 101,84,49 63,56,54 103,97,104 88,65,36 137,105,71 104,93,78 69,63,54 98,93,81 106,101,87 201,170,131 99,95,74 96,89,73 97,89,76 102,94,81 104,96,83 99,91,78 99,91,78 116,106,84 147,126,101 196,155,110 247,191,126 255,200,131 255,196,131
115,87,60 235,184,119 238,187,120 255,203,135 255,205,133 255,199,132 255,202,135 255,206,137 255,210,139 255,206,135 255,213,141 255,208,137 255,208,134 191,153,105 235,175,121 255,204,131 255,217,146 255,202,132 255,218,148 255,209,140 255,215,146 255,222,151 255,212,142 255,203,136 236,188,132 106,92,74 116,109,91 157,126,87 255,222,156 65,59,54 42,37,34 25,20,17 93,84,69 99,85,58 107,97,75 120,99,74 117,96,71 116,103,82 117,102,82 116,103,80 110,101,86 111,94,68 110,94,63 97,88,84 71,55,38 98,84,66 106,95,76 70,61,55 85,80,68 107,102,88 142,120,100 107,100,84 101,93,80 100,93,77 99,91,78 93,85,72 94,86,73 94,87,71 95,88,72 127,117,93 192,157,119 210,166,113 247,189,123 252,192,124
238,187,122 238,187,122 255,204,135 255,203,134 255,214,144 255,209,138 255,222,150 255,211,139 255,205,133 255,215,144 255,216,145 255,219,149 206,169,125 204,158,99 255,218,146 255,212,135 255,217,144 255,215,141 255,213,142 255,210,138 255,210,137 255,218,142 255,229,152 255,229,150 189,161,121 107,100,82 123,110,89 231,177,116 255,223,147 70,69,62 50,45,47 38,36,32 27,22,19 37,30,28 88,79,62 102,87,76 110,94,77 112,97,86 111,101,79 110,99,82 103,94,75 95,86,71 43,37,28 75,54,39 84,59,31 106,92,74 105,95,83 70,61,53 81,72,64 106,98,85 118,109,94 114,99,77 95,87,76 94,86,75 94,86,75 94,86,75 91,83,72 93,85,74 92,84,73 92,84,71 142,116,91 195,156,115 206,160,103 229,176,108
