100,89,70 72,72,82 103,92,75 77,63,49 77,63,49 61,49,37 69,57,45 73,62,45 85,75,65 87,75,65 89,77,65 89,77,65 90,78,66 79,64,44 71,55,49 69,60,43 51,42,27 58,49,32 89,77,67 85,90,29 89,81,27 91,86,31 89,89,28 90,83,24 92,84,32 86,77,30 87,79,29 84,75,28 80,69,23 80,71,24 80,71,26 83,72,28 147,113,39 217,163,55 190,153,41 102,85,61 105,86,59 103,84,57 110,89,62 113,88,60 119,92,56 141,110,71 142,114,74 169,147,98 118,90,61 207,171,111 211,175,113 202,170,115 199,179,133 178,151,117 169,122,88 167,111,77 122,75,43 143,89,51 153,73,18 248,181,136 255,255,226 149,126,86 203,185,155 197,166,127 165,128,86 222,191,142 228,196,152 231,194,154
105,90,68 71,60,45 74,63,46 67,56,41 69,59,47 79,65,47 90,79,64 76,65,46 90,79,64 89,77,65 89,77,65 89,77,65 91,76,65 85,71,44 78,61,33 46,38,25 40,31,16 52,43,28 69,54,32 78,69,24 96,88,34 86,83,28 95,91,31 92,88,30 88,83,30 87,79,29 85,77,27 79,70,23 77,68,21 80,70,21 83,72,28 77,68,23 88,74,16 159,120,22 255,244,92 101,84,60 103,84,59 105,85,55 96,73,33 113,83,37 113,73,39 148,117,80 148,117,80 189,163,122 109,85,52 192,162,120 185,163,118 176,153,111 175,155,123 164,141,110 185,161,128 157,101,63 150,96,58 235,155,96 255,254,200 255,255,216 255,255,228 249,227,178 207,185,138 211,186,140 166,133,85 204,187,148 211,192,157 211,192,155
95,79,62 60,53,37 65,58,42 68,59,44 80,66,50 123,99,62 92,81,64 70,59,40 94,79,68 96,81,70 94,80,66 94,80,66 96,81,70 98,83,72 97,82,71 96,85,68 92,81,66 95,84,69 53,46,15 72,62,22 92,89,36 96,92,32 94,87,30 87,77,28 73,63,25 86,77,30 88,78,27 85,72,22 80,66,21 86,73,25 86,71,22 83,69,24 76,61,23 78,59,22 88,69,34 98,83,32 64,50,32 62,48,32 71,54,30 121,67,29 170,104,54 149,118,81 151,118,79 204,158,103 162,123,80 204,154,108 203,159,108 175,143,113 159,139,109 163,138,110 188,159,124 184,123,78 140,84,48 233,146,82 255,253,174 255,246,186 255,255,218 255,255,221 189,167,131 163,150,129 165,134,85 202,169,132 204,177,143 208,176,142
80,71,56 67,58,43 86,72,56 73,64,60 83,72,65 67,56,53 80,67,62 69,60,45 74,69,71 73,65,73 70,67,71 72,69,73 72,69,73 76,70,77 77,71,78 76,70,77 77,71,78 88,84,74 88,88,29 85,82,31 99,90,45 92,81,35 59,48,15 47,37,15 50,42,18 46,39,19 47,38,19 46,36,14 73,61,24 79,68,24 70,60,22 47,38,19 46,38,16 50,40,18 47,39,17 55,39,0 194,171,129 179,150,117 207,174,135 73,50,21 177,142,106 192,151,104 153,119,85 146,117,84 141,114,78 139,112,76 138,111,79 141,122,99 153,136,110 134,83,26 140,93,59 160,103,63 134,84,53 214,134,77 255,160,87 255,205,118 255,232,144 255,255,204 240,199,154 194,158,129 165,131,86 244,191,146 246,196,150 243,191,159
84,73,58 84,73,58 78,67,50 80,65,43 87,77,65 84,72,60 107,86,59 71,60,45 98,82,67 94,80,64 97,81,64 100,84,67 100,84,67 99,85,67 100,85,65 102,83,67 102,84,63 101,98,56 101,93,39 95,92,41 87,77,35 71,61,19 59,50,21 52,45,16 59,50,21 56,47,18 49,43,18 42,38,17 62,49,17 71,58,24 43,36,18 45,38,18 47,45,16 47,42,12 49,43,20 75,58,9 115,90,60 114,89,59 114,89,61 113,93,61 139,112,80 137,112,84 137,110,78 134,105,74 135,106,75 137,108,77 140,111,76 164,149,129 134,123,108 155,104,47 148,99,63 122,76,46 125,79,51 166,101,60 214,141,82 171,97,29 189,161,121 255,247,169 181,145,96 160,127,79 170,133,80 178,141,88 170,132,84 164,126,78
97,83,69 96,82,68 75,66,49 82,72,50 96,82,66 82,71,56 80,69,52 71,60,43 93,77,62 92,78,60 92,78,64 97,82,62 102,85,59 99,82,58 97,82,62 98,83,61 100,79,64 95,95,50 95,91,43 100,87,35 83,68,28 59,47,21 57,47,23 72,60,30 70,59,26 59,47,19 40,36,19 39,36,21 59,47,21 62,50,22 34,34,18 34,32,14 54,48,25 47,40,20 36,34,16 134,97,3 109,90,63 110,89,62 112,91,66 120,97,68 138,110,81 149,120,87 145,118,84 144,117,85 139,112,80 139,112,76 112,85,53 141,126,104 142,128,112 129,106,64 145,98,66 130,85,52 141,92,54 170,111,65 233,164,97 149,112,68 145,129,112 195,165,121 255,250,188 168,130,84 180,142,92 181,143,93 173,135,85 164,126,80
98,84,68 97,83,67 60,51,36 98,84,66 97,83,67 96,82,68 93,79,65 78,62,47 98,84,66 96,82,64 99,85,69 99,85,69 96,82,66 87,78,63 92,81,66 98,59,29 101,103,46 93,96,47 100,92,42 99,79,29 89,74,25 76,65,30 72,58,29 84,64,46 94,75,52 56,49,52 40,30,18 63,49,22 67,53,24 56,44,18 28,24,16 53,42,25 57,46,29 51,32,20 96,65,26 143,98,9 122,92,77 114,93,70 119,96,65 138,114,77 145,118,84 143,116,80 143,116,82 138,111,79 139,112,76 138,111,75 124,96,67 128,111,85 120,105,83 141,120,93 146,93,68 144,91,66 140,89,63 167,113,75 154,93,28 149,122,104 123,114,99 126,115,96 255,255,194 175,139,90 168,130,80 164,126,76 148,110,64 150,112,66
94,83,68 94,83,68 63,51,39 97,83,69 98,84,70 97,83,69 94,83,68 65,55,43 97,86,67 99,85,69 100,85,65 98,88,66 96,82,68 76,65,48 59,44,35 94,97,35 93,95,40 95,91,43 93,85,35 96,79,30 98,79,24 90,76,31 69,56,24 69,53,22 57,47,23 50,39,24 73,59,30 88,72,30 80,70,32 73,63,25 40,33,17 54,44,22 78,63,52 27,16,13 93,72,29 156,114,31 124,97,61 118,93,63 122,102,70 138,111,75 139,112,80 137,113,80 136,112,79 134,110,75 137,110,74 134,107,71 97,73,49 121,111,89 105,95,85 149,136,115 154,105,56 156,106,73 157,106,69 141,90,37 199,158,99 242,202,150 100,87,80 118,104,90 255,253,197 255,255,198 173,139,98 167,132,94 155,123,89 164,131,92
94,83,68 91,80,65 73,61,49 92,81,66 97,83,69 97,83,69 97,83,69 66,56,44 131,112,77 97,82,71 98,84,70 96,82,68 62,50,50 33,24,16 92,100,38 92,94,39 95,94,38 92,90,41 93,83,32 93,78,27 97,78,25 90,75,26 92,74,30 85,70,30 82,72,30 88,77,33 90,76,33 87,76,30 76,66,24 73,63,23 66,58,22 49,46,22 55,46,19 55,40,18 68,57,24 117,89,21 157,128,77 111,90,65 118,98,68 131,107,74 130,106,73 130,106,73 134,107,73 129,105,68 123,101,65 121,98,67 110,91,77 123,109,91 106,92,78 138,121,97 126,115,100 126,107,91 132,121,104 123,113,101 183,155,128 255,232,155 126,114,102 128,117,100 255,253,196 255,250,192 170,137,98 160,128,96 147,125,91 163,128,92
90,79,64 90,79,64 70,58,46 91,80,65 94,80,66 96,85,70 93,84,69 64,54,42 98,82,65 93,79,63 89,77,67 70,61,55 54,45,39 92,96,40 94,97,35 94,96,43 96,95,39 93,89,41 87,76,30 88,75,27 88,75,25 91,76,27 88,72,28 89,75,32 81,69,30 85,75,33 90,81,34 91,80,34 81,70,24 79,67,26 81,70,24 172,136,48 49,39,15 63,51,21 74,59,21 121,91,22 167,135,80 105,84,61 113,90,61 123,98,68 130,106,73 127,103,70 124,101,70 112,97,75 115,99,84 115,99,82 114,98,85 123,109,91 109,95,81 132,107,77 114,96,75 108,92,75 113,97,80 102,88,74 142,121,96 230,189,132 124,113,98 131,120,103 255,255,202 255,255,202 255,213,144 255,217,144 255,200,130 255,211,135
89,78,63 90,79,64 66,55,40 87,75,63 61,52,37 90,79,64 89,78,63 71,60,45 90,81,64 65,56,48 66,59,57 61,52,44 82,81,70 92,94,37 97,92,37 91,89,42 98,100,43 94,89,36 86,78,24 86,73,25 79,68,22 85,71,26 79,68,22 74,63,19 51,39,13 76,61,21 79,64,26 78,66,25 76,64,23 74,62,21 70,58,21 67,50,13 52,44,22 59,47,19 62,49,17 123,94,20 60,51,24 49,36,29 114,97,73 121,100,75 139,114,84 161,129,97 199,149,107 211,159,111 141,127,109 192,153,114 146,118,91 118,104,88 125,103,85 155,131,96 117,96,69 106,87,64 106,87,62 99,84,62 144,120,98 225,187,137 123,114,99 128,117,102 255,253,210 255,255,214 255,249,162 255,242,155 228,177,110 255,241,156
87,76,61 69,58,43 56,49,33 68,59,55 30,25,22 56,49,47 36,31,30 58,48,47 63,54,46 66,55,48 57,48,42 68,58,48 57,59,44 92,91,37 93,85,35 85,80,37 97,96,40 94,87,28 83,74,29 77,66,22 76,64,23 77,66,20 73,61,22 61,49,21 65,54,19 52,40,14 53,44,15 73,57,24 76,61,23 74,59,23 67,54,20 54,42,14 50,40,18 64,51,17 58,44,17 132,100,14 68,48,39 32,27,24 43,34,30 149,123,98 188,150,113 210,162,115 149,136,113 188,150,104 175,143,109 115,111,101 141,125,108 113,99,81 153,121,87 163,139,104 123,108,86 120,109,94 107,96,81 100,88,76 192,160,126 252,211,152 122,112,102 124,112,100 255,251,206 255,255,210 255,250,164 255,251,162 255,253,167 255,253,166
74,64,63 81,72,64 81,71,70 72,66,61 33,26,24 43,37,32 33,26,24 34,29,28 49,40,34 58,48,38 54,43,36 47,38,30 71,67,59 87,81,33 92,82,31 81,76,33 99,99,38 92,85,26 73,63,21 74,62,21 71,61,21 66,56,16 56,44,16 78,63,25 88,73,26 84,68,24 79,65,22 72,60,23 55,40,18 53,39,14 55,43,15 50,37,16 43,35,13 57,45,17 54,41,18 141,105,4 63,42,31 87,53,19 38,27,20 50,35,26 140,112,83 176,142,112 187,147,113 145,125,105 98,87,84 96,87,79 159,141,122 110,101,86 195,161,116 166,142,109 128,113,91 123,109,95 107,97,85 103,93,81 243,202,145 236,203,153 124,116,105 114,109,97 255,255,188 255,255,208 255,239,162 209,155,96 255,243,162 255,247,158
77,71,66 76,70,65 72,66,61 55,51,45 111,110,103 110,109,98 36,30,25 29,24,23 52,42,32 55,45,33 51,41,31 38,29,25 33,29,23 81,76,37 89,80,35 81,74,31 94,94,35 94,89,34 73,63,23 70,60,22 69,59,19 63,52,17 77,64,30 87,73,30 88,74,31 90,77,29 86,75,31 80,65,27 64,50,25 71,55,24 67,54,22 62,50,22 42,35,17 47,40,20 51,37,19 190,146,6 42,38,32 100,73,41 86,65,42 37,28,22 129,122,104 169,137,105 102,88,74 103,94,88 101,95,88 101,95,88 135,117,96 113,102,87 237,201,150 161,143,113 129,116,95 118,109,94 104,96,83 114,103,88 255,224,161 255,229,172 137,129,118 129,126,111 255,245,182 255,255,204 255,224,149 255,214,145 255,239,155 255,232,150
90,86,80 90,86,80 96,92,84 117,121,106 110,111,101 105,104,95 40,36,28 30,23,23 53,44,36 47,39,28 47,39,26 39,30,26 56,47,41 81,81,67 82,75,36 83,77,31 78,75,24 98,91,30 87,78,33 70,59,24 70,59,24 69,57,27 80,69,23 77,67,27 83,73,31 87,76,30 86,77,32 79,67,30 76,63,31 76,63,29 68,57,22 59,47,21 35,33,15 35,33,15 52,42,20 197,155,1 44,42,38 64,47,21 111,91,73 144,117,83 78,47,0 114,99,88 102,93,87 104,95,89 102,96,89 100,94,87 131,116,94 107,93,79 229,195,152 160,141,118 128,115,94 120,106,92 105,95,83 122,108,90 255,223,161 255,224,137 135,130,118 139,131,120 226,196,154 255,255,211 209,158,105 255,242,153 255,244,156 255,241,152
91,85,78 94,90,82 110,111,101 109,110,100 109,108,99 110,109,100 94,91,78 34,29,28 49,40,34 46,38,27 49,41,28 47,38,32 43,34,28 44,38,33 71,64,37 79,69,27 68,63,24 90,86,28 94,86,32 77,67,27 64,53,18 87,79,29 66,56,18 70,57,23 78,68,28 82,75,32 89,79,37 81,69,32 79,67,30 84,72,33 69,59,21 84,63,20 62,59,35 100,81,26 49,46,22 203,174,69 79,69,59 43,30,25 45,29,16 83,55,26 67,46,31 255,226,104 96,85,82 98,92,85 97,91,86 104,96,85 126,113,92 102,90,78 154,135,121 157,106,49 129,116,93 119,105,91 106,94,82 109,97,85 222,144,48 255,223,151 133,122,105 137,129,116 201,174,140 255,253,204 255,224,150 255,244,158 255,243,156 255,238,154
97,97,83 120,120,106 104,104,90 105,104,93 108,107,96 101,101,87 103,99,89 45,39,30 40,31,27 42,33,25 47,37,27 45,36,28 45,36,30 37,31,22 46,47,39 67,62,23 72,67,26 87,84,33 92,84,30 85,76,29 68,63,22 76,65,19 94,85,38 81,68,34 82,65,41 67,49,30 75,65,55 52,42,32 57,46,31 50,40,28 45,31,15 88,51,7 126,95,6 95,85,36 67,59,25 58,46,9 76,66,54 43,34,30 52,41,22 55,28,0 203,157,100 219,169,86 250,206,98 104,95,89 106,97,91 107,101,94 123,109,93 98,89,74 144,125,102 132,114,93 137,94,45 121,100,75 128,90,40 119,78,33 137,120,94 239,200,141 255,255,219 136,128,115 186,161,131 255,254,198 255,248,162 255,248,160 255,238,153 255,228,148
126,126,112 104,104,90 110,110,96 101,100,89 92,92,78 103,103,89 99,99,85 90,86,78 31,25,20 46,35,30 44,35,27 51,43,32 43,34,30 36,29,27 54,46,33 88,88,74 76,66,28 64,56,20 83,75,23 87,79,25 82,73,28 73,63,23 77,66,20 74,63,19 79,70,23 76,66,24 94,77,42 94,75,52 92,75,49 93,74,51 132,98,57 183,136,57 215,178,22 54,45,14 117,97,38 47,43,26 51,46,43 43,33,23 51,32,18 50,31,17 52,37,17 152,120,65 239,179,93 108,97,94 108,102,95 127,123,113 115,101,83 179,154,126 133,114,100 142,125,101 125,111,93 134,88,33 121,84,31 105,95,85 128,114,100 204,170,125 255,255,185 125,117,106 178,157,130 255,255,203 255,243,156 255,242,155 255,239,154 255,229,147
108,108,94 95,95,81 103,102,91 103,103,87 99,100,81 99,99,85 81,81,67 93,89,79 34,28,23 43,34,30 48,37,32 40,31,25 45,37,26 36,30,23 35,26,20 66,65,58 80,74,49 64,57,26 76,69,26 85,77,25 85,77,27 71,61,23 63,52,17 62,51,16 64,57,18 66,58,22 68,63,22 69,58,23 63,52,19 62,50,20 48,40,16 39,32,14 88,66,17 61,50,15 61,42,5 62,61,50 64,55,51 69,50,34 41,30,23 42,26,20 138,114,88 125,93,59 172,129,69 237,206,142 104,98,91 111,99,87 104,92,82 180,154,129 132,118,102 139,126,105 126,112,98 132,85,35 131,88,32 109,97,85 109,101,90 196,162,121 255,251,170 123,115,93 187,166,141 255,255,207 255,240,152 255,235,149 255,226,146 255,222,145
106,106,90 106,106,90 97,97,81 103,103,87 89,89,73 86,83,68 90,85,71 89,84,70 68,62,57 43,34,30 44,35,29 44,35,29 47,38,30 45,36,28 33,27,22 51,43,30 58,58,53 75,67,54 57,49,15 69,59,17 83,73,20 87,77,26 78,66,27 60,51,22 54,49,19 52,45,16 54,47,18 50,45,17 48,40,16 45,39,16 35,33,13 39,37,17 58,51,22 44,37,10 62,59,35 61,52,44 59,54,42 129,111,90 47,35,25 45,29,16 113,85,47 122,91,52 88,69,44 229,176,65 150,124,99 161,127,105 150,100,67 166,149,121 133,122,107 131,120,105 130,114,101 146,97,61 139,92,40 112,100,90 111,103,90 162,140,106 255,239,161 255,255,209 175,157,136 255,255,205 255,238,157 255,237,159 255,221,146 255,214,136
97,97,81 109,109,93 103,103,87 99,96,81 102,97,83 87,82,68 83,78,64 91,84,68 78,72,63 43,33,32 43,34,28 43,34,28 51,40,33 43,34,28 39,30,26 31,21,20 57,46,39 60,59,52 79,74,62 57,49,13 69,59,17 80,70,21 88,78,29 79,70,23 78,68,26 75,65,27 65,55,17 62,50,20 64,53,18 62,50,20 54,47,20 50,40,16 42,39,15 45,38,18 64,59,47 61,55,48 47,42,30 52,40,30 26,17,11 36,27,21 78,63,43 87,63,39 52,46,41 171,130,60 219,166,109 193,151,109 142,93,55 153,136,110 133,122,105 130,119,104 120,98,64 137,84,59 128,78,32 109,98,91 110,102,91 142,127,105 255,223,153 255,249,197 180,115,76 255,253,201 182,141,96 199,155,104 180,138,96 183,142,97
104,101,86 106,103,88 104,96,83 99,95,78 91,87,70 87,82,68 75,70,56 88,81,65 78,73,61 43,34,30 42,33,29 43,34,26 46,37,29 44,35,29 39,30,26 41,35,30 37,28,22 43,34,28 66,64,60 77,73,63 60,51,24 62,51,18 73,63,23 78,67,21 80,71,24 75,65,23 69,59,19 65,54,19 64,56,20 58,51,20 44,41,17 43,35,13 48,40,16 60,51,20 65,57,46 55,50,38 35,26,20 39,28,21 34,28,23 30,24,15 66,50,37 49,33,16 50,45,44 102,75,43 187,155,111 150,152,135 196,137,89 152,133,108 130,119,102 129,115,99 110,74,23 136,83,60 125,76,25 113,98,78 109,101,90 134,120,102 253,209,140 218,190,132 170,108,70 255,255,205 255,236,152 255,231,147 255,236,156 255,229,149
112,107,93 97,92,78 100,95,81 97,90,74 88,81,65 83,79,62 75,70,56 74,66,53 78,71,55 49,40,36 39,30,26 44,33,28 44,35,31 35,26,20 43,34,28 47,36,31 28,23,20 55,49,42 40,31,25 68,67,60 60,56,46 80,72,48 61,50,15 64,54,16 72,61,17 75,66,21 71,62,17 68,61,20 61,52,21 46,38,14 56,44,18 56,47,16 61,49,21 76,63,42 57,53,47 64,54,42 64,54,44 28,18,17 41,30,23 35,26,20 43,31,21 72,55,45 49,44,41 67,52,32 155,164,145 156,161,139 154,118,89 144,125,98 127,116,97 125,114,97 133,90,34 139,83,61 135,88,36 127,103,70 109,101,90 130,116,100 245,204,134 255,238,168 146,95,58 255,254,193 255,237,152 255,232,148 255,235,153 255,223,145
105,100,86 95,90,76 92,87,73 87,80,64 86,79,63 82,75,59 72,67,53 68,63,49 78,70,57 44,35,29 42,32,31 39,30,26 36,27,21 45,36,30 39,29,28 42,33,29 41,35,30 34,28,21 43,34,30 44,35,29 82,76,69 73,67,58 61,58,45 85,77,55 50,41,14 53,44,17 58,46,20 57,48,17 60,52,18 63,52,19 63,52,19 63,52,19 77,66,47 51,45,38 52,46,37 57,51,42 42,27,16 38,29,23 30,24,19 25,21,15 42,29,24 52,40,28 49,47,45 77,66,49 159,168,151 140,136,117 180,156,130 140,125,103 129,115,101 126,112,96 134,82,34 134,81,58 141,91,49 133,101,46 108,100,87 121,110,95 239,199,133 255,255,187 255,254,211 255,255,202 255,228,144 255,229,142 255,233,151 255,224,143
97,93,76 93,89,72 87,83,66 87,79,66 77,69,56 80,72,59 73,65,54 69,64,50 71,66,52 42,33,27 39,30,26 35,26,22 42,33,29 33,24,18 40,31,25 33,27,22 37,27,26 41,35,30 40,34,29 32,21,16 52,46,41 80,74,67 84,76,65 76,72,62 68,64,54 69,64,50 46,39,21 50,42,20 55,45,21 59,47,19 55,43,17 58,49,32 63,59,51 47,43,33 58,50,37 41,31,19 53,43,19 44,34,22 31,19,24 29,25,17 78,57,34 51,46,45 46,44,42 66,50,35 134,130,122 147,129,110 186,157,126 136,121,99 128,114,98 121,112,95 118,75,19 135,81,61 141,88,61 122,80,15 108,100,87 115,105,93 234,193,134 255,255,187 255,255,209 255,255,201 255,229,147 255,228,148 255,229,147 255,210,132
97,90,74 88,81,65 88,81,65 80,72,59 74,66,53 75,67,54 75,66,51 65,60,48 71,66,52 47,38,30 37,28,22 43,34,28 39,30,26 32,23,19 42,33,29 38,32,27 43,32,27 35,26,22 36,29,27 43,34,28 35,29,24 47,38,32 84,81,68 76,71,57 75,70,56 68,62,53 73,62,55 68,60,49 56,52,44 65,59,52 59,54,42 56,52,42 56,48,37 66,58,45 61,56,42 81,57,33 81,59,41 105,81,59 70,49,34 44,28,22 68,48,28 54,49,48 47,45,43 69,55,39 125,96,74 231,186,138 171,144,112 130,116,100 125,113,101 121,111,99 129,89,37 134,82,61 144,87,68 127,80,28 109,100,85 111,103,92 233,194,137 255,255,186 255,255,208 255,254,198 255,229,145 255,225,141 255,234,153 255,221,142
