90,83,83 101,94,92 106,100,95 127,114,107 138,125,118 98,91,91 94,87,87 91,86,85 86,79,82 92,85,88 96,91,93 97,95,96 105,98,98 116,75,57 164,103,67 178,136,96 165,126,94 140,109,88 110,91,77 144,105,77 157,122,95 108,92,77 102,93,87 111,96,87 98,86,74 84,77,75 81,76,73 83,77,72 85,79,74 87,81,76 89,80,76 84,78,73 86,77,73 88,78,66 48,37,32 255,164,86 122,65,36 145,77,41 84,43,27 93,50,33 113,67,41 119,68,33 132,76,38 72,45,29 23,18,20 24,22,23 77,70,70 77,70,70 80,73,73 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 76,69,69 70,63,63 65,58,58 71,64,64 72,65,65 76,69,69 69,62,65 79,73,68
94,87,85 100,94,89 116,105,102 158,145,124 139,127,115 102,92,91 98,91,91 91,84,87 91,84,87 97,92,94 103,98,97 114,103,98 128,117,102 199,157,119 220,166,107 213,161,101 204,155,104 182,136,95 182,138,98 155,120,95 112,95,69 144,109,82 168,128,94 124,108,93 126,121,109 136,123,102 148,120,91 109,93,80 91,82,78 84,77,75 86,76,75 87,81,76 95,84,77 80,68,56 30,23,21 162,90,51 248,159,89 140,84,48 111,69,45 108,71,45 97,57,32 116,69,37 129,78,39 58,35,22 23,18,20 22,17,19 74,69,68 79,72,72 78,71,71 80,73,73 77,70,70 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 78,71,71 72,65,65 71,64,64 76,69,69 76,70,65
93,83,82 120,107,100 166,148,129 167,150,126 130,119,112 104,98,93 101,94,92 93,86,89 95,88,91 101,96,95 107,102,101 121,108,101 139,124,113 130,121,115 158,128,102 213,162,107 225,168,110 224,170,111 215,160,104 187,142,98 182,138,96 162,119,84 130,104,79 158,119,91 170,130,94 136,109,77 131,121,109 140,122,101 154,118,87 117,96,73 77,76,67 95,85,75 88,77,60 56,47,41 30,23,23 146,85,51 94,53,33 100,72,45 89,59,33 83,52,31 94,64,38 114,68,42 123,76,44 34,21,18 23,21,22 24,22,23 43,33,34 78,71,69 78,71,71 80,73,73 76,69,69 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 83,76,76 78,71,71 76,69,69 68,61,61 71,64,62 79,73,68 83,76,74
86,77,73 132,117,108 185,166,141 174,154,134 122,111,104 107,97,96 108,97,94 102,93,89 104,94,93 106,99,99 111,109,107 133,119,103 166,138,111 197,152,108 146,125,102 127,119,108 173,132,101 225,167,112 222,170,108 227,170,112 220,166,107 206,155,102 196,148,103 167,129,92 132,104,77 158,126,94 187,143,103 160,119,90 126,116,104 137,126,109 156,124,92 95,80,60 54,44,43 36,31,30 25,23,21 130,76,42 219,152,102 101,66,41 112,70,46 124,77,45 92,58,36 103,63,40 105,62,43 55,38,30 25,23,24 24,22,23 27,25,26 108,94,76 76,69,69 78,71,71 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 77,70,70 72,65,65 77,70,68 84,75,71 85,79,74 84,78,73 86,80,75
101,90,87 123,107,101 181,161,141 173,154,138 123,110,103 107,97,96 109,98,95 109,98,91 110,99,94 113,106,109 118,113,112 137,126,111 135,125,115 165,137,110 202,157,109 173,142,119 140,136,130 132,121,106 202,154,107 227,171,108 232,178,119 225,171,112 214,161,104 195,150,104 189,145,103 168,127,98 128,103,73 162,119,86 192,149,104 148,117,96 119,116,103 123,112,95 30,28,26 29,24,23 33,28,27 178,123,80 168,108,65 106,68,47 107,65,41 111,66,43 97,63,41 103,63,40 97,59,38 31,22,18 25,23,24 23,21,22 26,24,25 100,85,76 80,73,73 83,76,76 84,77,77 77,70,70 79,72,72 79,72,72 78,71,71 77,70,70 77,70,70 76,69,69 80,73,71 85,79,72 85,76,72 87,81,76 89,83,78 84,78,73
121,110,107 133,118,109 182,163,138 136,119,109 117,106,103 110,100,99 110,101,97 107,98,92 117,104,99 136,120,107 124,115,111 144,127,119 110,105,102 118,108,96 148,133,111 181,142,110 206,158,113 162,130,98 139,133,124 147,119,92 198,146,98 216,164,104 226,173,109 225,171,110 209,158,105 188,140,95 186,142,100 165,126,96 135,105,77 162,123,91 185,142,97 154,126,99 100,93,93 47,40,38 27,20,23 220,143,87 137,81,47 108,68,45 108,69,41 108,68,45 100,64,42 94,60,38 87,58,34 20,15,17 21,19,20 23,21,22 26,24,22 77,67,66 79,72,72 79,72,72 78,71,71 76,69,69 76,69,69 77,70,70 79,72,72 76,69,69 84,74,73 87,78,74 86,77,73 89,80,76 91,82,78 88,79,75 85,79,74 85,79,74
118,103,94 168,153,131 150,131,115 122,111,104 115,106,100 113,104,100 109,103,98 110,105,102 112,105,105 125,120,122 136,127,121 147,130,120 105,101,95 86,82,76 97,88,84 133,122,107 161,138,107 174,141,104 183,137,96 149,123,100 123,123,107 141,120,97 205,158,106 227,177,117 226,173,109 227,173,114 206,153,98 190,142,95 184,142,104 151,119,87 122,98,74 154,124,98 175,130,95 162,119,86 106,91,80 39,37,35 98,62,42 99,64,39 95,60,35 95,64,41 89,60,38 80,49,28 72,46,25 24,23,26 23,21,22 18,15,19 25,23,21 77,70,70 80,70,71 79,72,72 78,71,71 75,68,68 75,70,69 78,68,67 80,70,69 85,76,72 89,80,76 92,83,79 90,84,79 90,84,79 87,81,76 87,78,74 87,81,76 87,81,76
107,92,83 162,138,116 134,119,110 120,111,107 113,104,100 115,106,102 113,106,104 111,104,104 108,108,105 121,116,115 133,128,127 140,134,127 101,92,86 89,79,78 91,82,78 95,86,82 112,98,84 152,126,103 174,142,112 181,142,103 177,134,99 151,127,103 127,118,110 158,129,98 219,165,104 217,162,108 215,162,109 214,161,104 198,148,104 175,130,95 174,134,98 159,120,90 132,101,78 158,124,94 186,143,108 154,93,32 93,56,32 119,71,42 71,45,22 72,43,21 76,47,25 75,46,24 90,54,23 76,47,14 35,28,26 75,65,66 86,77,73 85,75,79 82,75,75 81,71,70 81,71,70 79,69,70 86,76,77 86,77,73 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 94,85,81 91,82,78 89,80,76 89,80,76 91,82,78
107,93,79 132,113,97 144,129,107 136,120,114 123,110,103 118,107,102 115,105,104 113,108,107 108,108,105 117,115,113 123,123,123 138,136,134 173,121,73 89,79,78 87,77,76 87,77,76 91,82,78 94,85,81 133,113,93 158,130,103 178,145,108 184,142,100 169,130,91 133,117,100 116,103,96 145,120,90 208,155,112 217,162,108 213,159,109 222,171,116 198,147,108 179,133,92 179,124,81 130,104,83 255,246,150 191,127,44 160,96,52 128,79,43 92,56,34 78,47,26 87,53,31 87,49,28 112,65,33 91,59,15 108,80,42 144,102,48 103,61,0 139,76,0 110,83,76 87,78,70 91,82,78 91,82,78 93,84,80 92,83,79 91,85,80 92,86,81 91,85,80 91,85,80 91,82,78 93,84,80 93,84,80 89,83,78 91,85,80 87,78,74
111,97,83 124,108,95 145,130,108 137,125,115 123,110,105 119,108,101 116,106,105 114,107,105 111,109,107 116,114,112 125,123,124 132,130,126 174,148,127 108,83,64 87,78,74 88,79,75 84,75,71 85,76,72 89,77,77 104,90,74 150,122,95 165,136,103 187,143,103 188,144,102 165,137,110 142,128,112 127,106,91 193,148,104 216,163,108 212,162,118 188,169,146 191,116,0 124,74,0 188,144,93 254,192,95 166,108,42 119,63,37 141,84,42 92,55,31 86,52,30 82,48,26 98,57,37 109,60,38 88,58,32 105,84,59 119,98,75 83,54,3 81,58,16 104,64,12 161,109,18 95,86,82 93,84,80 89,80,76 85,76,72 91,82,78 90,84,79 90,84,79 91,85,80 91,82,78 91,82,78 89,80,76 89,83,78 87,81,76 92,83,79
108,93,82 121,106,95 145,129,112 137,122,113 125,113,103 121,110,103 116,106,105 116,109,107 115,110,109 118,116,114 124,122,123 130,128,129 149,137,125 157,110,60 97,81,77 93,84,80 88,79,75 87,78,74 89,80,76 84,75,71 88,74,76 115,94,79 164,131,104 170,135,99 199,151,106 199,146,101 169,135,103 130,121,106 130,105,88 200,139,92 204,124,0 160,110,38 108,69,0 115,81,47 224,175,106 168,117,48 128,81,4 92,56,36 93,57,35 76,47,27 96,58,37 99,63,43 146,90,0 87,61,36 105,89,76 106,92,74 94,60,0 70,48,1 88,79,73 87,73,57 95,84,81 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 93,84,80 92,83,79 91,82,78 90,84,79 88,79,75 91,82,78 87,81,76
109,94,83 118,103,92 144,130,112 139,124,115 127,115,105 124,111,106 115,108,106 114,107,107 115,110,109 119,117,115 126,121,123 128,128,125 147,132,123 156,139,129 213,139,71 97,86,83 87,80,78 84,77,77 84,77,77 83,76,76 84,74,73 80,73,76 88,78,77 134,113,88 161,124,100 170,131,99 191,147,105 196,151,105 177,137,112 185,127,45 197,177,157 123,91,59 116,78,2 72,43,19 209,173,124 181,145,87 133,92,35 145,88,0 106,70,8 84,51,26 110,67,20 157,105,5 144,90,0 81,57,31 99,87,75 98,82,67 89,58,7 69,45,0 66,45,2 81,70,67 98,87,82 94,84,83 92,86,81 90,84,79 90,84,79 91,82,78 95,86,82 92,83,79 91,82,78 91,82,78 91,82,78 90,84,79 91,82,78 82,75,75
109,94,83 118,103,92 144,130,112 135,120,109 123,111,101 121,105,99 116,104,104 112,110,108 114,109,108 121,114,114 126,121,118 130,128,129 140,131,116 153,139,125 156,141,132 210,130,62 120,83,68 89,84,83 83,76,76 82,75,75 83,76,76 82,75,75 79,72,72 81,71,72 98,82,67 145,116,92 158,126,96 168,129,99 199,151,95 108,94,78 175,133,70 124,76,0 84,55,2 70,43,9 187,152,114 183,149,115 115,83,49 101,69,35 111,93,72 109,92,68 115,95,75 107,86,63 87,62,34 97,82,71 97,80,56 91,76,54 91,60,7 87,74,67 71,59,47 89,63,24 171,130,103 134,113,98 101,92,84 90,84,79 94,85,81 93,84,78 113,97,82 80,69,64 89,82,80 92,82,81 89,83,78 83,77,72 80,73,73 80,73,73
106,92,78 129,115,99 143,129,111 134,119,108 122,106,100 114,103,100 110,101,97 109,102,102 114,109,106 122,115,115 127,122,119 132,127,126 140,129,114 127,110,102 120,107,102 133,112,99 210,131,58 139,100,59 82,75,75 82,75,75 84,74,75 80,73,73 81,71,72 79,72,72 79,69,70 87,73,75 128,104,82 169,135,105 172,128,100 139,118,116 97,53,0 111,87,52 66,48,27 70,47,5 159,129,73 160,128,82 153,118,91 90,63,31 86,66,46 101,82,55 106,85,60 92,67,48 88,64,40 99,82,72 97,86,69 98,81,71 62,39,8 66,52,36 79,72,72 74,59,39 162,138,114 183,140,105 161,124,98 125,102,87 101,91,81 85,75,63 69,63,56 86,79,77 90,77,70 92,85,83 78,71,69 78,71,74 72,65,65 82,75,75
107,90,80 116,99,89 142,128,110 134,119,108 112,101,96 107,98,94 105,98,96 107,102,101 113,108,107 119,114,111 127,122,119 132,128,118 137,126,111 102,86,80 110,97,92 106,96,95 117,104,99 156,124,94 92,70,52 82,75,75 85,75,76 79,72,72 80,73,73 84,74,75 84,74,75 84,77,75 82,76,71 94,82,72 157,123,93 195,128,31 137,118,95 94,85,77 69,45,19 77,48,17 163,135,97 161,132,97 144,116,87 113,94,69 77,53,29 69,51,32 75,57,36 81,57,31 93,77,60 93,79,63 93,76,48 94,84,60 60,38,0 59,38,0 53,44,29 84,79,67 149,119,93 122,120,102 154,135,110 142,108,74 92,78,62 86,70,64 84,72,60 91,77,59 86,76,64 77,71,66 79,72,72 77,70,70 77,70,73 78,71,74
98,85,78 138,120,101 142,126,109 128,116,106 108,97,92 101,92,88 98,93,90 104,99,101 110,105,104 120,113,111 127,121,116 131,127,119 134,122,110 81,70,63 98,84,84 92,82,83 102,95,95 125,118,116 179,164,155 74,64,65 74,72,70 82,75,75 83,76,76 87,77,78 86,79,79 83,76,76 84,77,75 82,75,75 88,78,79 223,193,135 107,80,48 88,68,48 80,49,0 66,50,46 161,132,97 153,123,95 124,103,80 90,74,61 84,72,60 81,62,46 81,62,46 90,75,66 90,78,68 94,82,70 99,83,70 100,86,70 63,39,4 63,47,32 76,65,62 79,68,65 119,95,69 81,57,31 135,114,87 137,118,91 108,89,73 88,76,64 88,76,64 85,75,65 78,66,56 83,76,74 79,72,72 79,72,72 76,69,69 78,71,71
85,72,67 184,160,136 139,125,107 132,117,108 105,94,89 95,88,86 95,88,91 99,94,93 106,101,100 115,113,111 122,121,114 126,115,110 132,120,108 86,75,70 85,74,71 91,81,80 100,88,88 115,103,103 139,127,117 86,76,77 80,73,73 82,72,73 84,74,75 84,74,75 80,73,73 82,75,75 79,72,72 79,72,72 106,86,66 181,152,119 75,64,57 63,40,9 67,48,23 56,49,49 145,116,81 138,109,76 95,79,62 86,70,55 83,65,44 81,72,57 82,70,58 79,64,44 89,74,63 88,72,57 99,81,60 104,90,76 200,148,100 82,61,50 88,76,64 100,87,64 89,70,47 84,70,54 131,112,89 143,121,101 161,140,115 135,118,94 75,64,57 99,91,80 153,119,89 145,109,78 115,95,77 87,80,78 80,73,73 76,69,69
94,78,72 115,99,84 137,121,106 128,112,106 103,92,89 94,84,83 92,85,88 96,91,90 103,98,97 107,102,99 119,114,111 120,111,105 128,116,104 85,72,65 91,78,71 99,86,79 109,97,87 114,102,92 126,116,106 82,70,70 84,74,75 77,70,70 77,70,70 78,71,71 80,73,73 83,76,76 84,74,75 87,77,78 255,239,193 91,76,67 73,62,59 86,75,68 60,58,59 54,52,50 139,111,84 148,120,82 98,82,69 83,67,52 81,64,40 85,70,59 85,71,57 83,67,50 85,73,61 94,79,59 100,85,49 106,92,65 230,179,126 224,171,107 101,77,55 84,70,54 101,87,73 75,57,38 71,61,60 75,65,64 145,119,94 125,92,67 78,60,41 112,96,81 121,122,112 160,131,109 173,134,102 160,121,89 135,104,81 96,81,72
91,78,71 105,90,81 187,163,139 124,112,102 97,87,86 93,83,82 86,81,83 94,87,90 98,93,95 107,100,100 113,103,102 112,102,92 126,114,104 90,78,68 97,85,75 105,93,83 114,102,90 119,107,95 130,120,110 86,77,73 82,75,75 84,74,75 80,70,71 80,70,71 82,72,73 80,73,73 87,75,80 248,216,170 100,84,69 82,69,62 83,70,63 100,88,78 62,55,55 56,51,53 177,131,72 150,118,88 97,81,66 89,75,61 86,72,58 85,73,63 83,73,63 87,73,59 87,75,63 97,82,62 112,97,77 113,98,76 201,162,130 240,183,123 228,183,139 91,75,62 90,80,68 92,76,63 77,57,39 90,71,48 137,108,86 146,110,81 166,125,94 177,134,99 144,111,86 101,93,82 133,117,100 166,132,102 175,134,103 163,123,98
84,71,68 101,85,79 225,198,166 126,111,102 94,84,85 89,82,82 89,79,83 90,85,87 93,88,90 102,95,95 105,98,98 112,99,92 124,114,102 97,85,73 104,93,78 115,101,87 122,108,94 129,115,97 97,81,75 91,82,78 88,79,75 87,78,74 88,79,75 93,83,82 93,84,80 95,84,79 231,200,163 145,124,99 88,75,68 90,78,66 103,91,81 95,84,81 65,58,58 55,50,49 255,210,142 150,127,96 96,77,63 83,68,48 85,71,57 89,74,63 87,71,56 84,70,56 86,76,64 99,82,54 117,98,71 117,103,78 76,60,47 241,180,115 241,180,117 229,172,114 211,157,107 189,147,109 165,129,98 170,129,98 165,122,89 146,112,82 145,110,85 149,114,87 166,126,92 177,132,97 164,127,101 111,102,87 126,112,98 172,137,101
78,67,64 96,83,76 212,186,161 208,181,149 94,84,83 89,79,80 85,80,82 85,80,82 94,87,90 101,94,94 104,97,97 113,101,91 128,117,102 103,91,79 113,97,84 119,105,89 130,112,91 105,89,76 94,83,80 91,82,78 92,83,79 92,83,79 92,83,77 92,83,77 115,96,73 255,235,169 191,162,127 113,99,85 94,82,70 103,91,79 94,83,78 89,79,78 63,58,57 53,48,50 82,69,64 144,117,83 93,75,56 80,65,43 83,71,59 86,72,56 86,69,45 84,73,56 92,78,64 99,85,56 119,100,73 131,112,89 110,99,94 210,162,108 221,169,109 205,154,99 205,157,103 199,151,97 209,157,109 198,145,100 166,122,92 179,136,103 171,131,97 151,115,86 156,120,91 154,118,89 170,129,98 180,136,98 163,122,91 113,99,85
75,63,63 94,81,76 183,162,139 210,184,159 102,89,84 86,79,79 83,76,79 82,77,79 91,86,88 100,93,96 106,99,99 114,101,94 134,120,106 107,93,79 115,101,87 123,108,88 140,121,98 115,100,80 105,90,81 94,85,81 89,83,78 92,83,79 91,82,76 95,81,81 197,173,147 116,100,87 93,68,40 107,90,80 119,104,93 92,81,78 87,78,74 89,79,78 62,57,59 54,49,51 63,56,56 46,33,26 88,77,62 85,70,59 86,72,58 90,74,57 86,70,53 92,78,64 97,86,69 108,94,67 106,94,82 67,51,36 99,83,77 144,111,86 144,116,89 202,158,116 217,162,106 219,166,113 214,160,110 208,154,104 193,144,93 186,140,99 163,119,89 180,134,104 172,128,98 150,116,84 142,108,88 153,113,88 160,125,89 171,128,95
92,83,79 99,90,84 154,139,119 205,180,152 135,120,109 84,77,80 82,75,78 77,74,78 91,86,88 99,92,92 107,100,100 114,101,96 135,123,111 109,95,81 114,100,86 124,108,93 177,153,127 140,109,90 116,102,86 103,92,85 111,103,92 110,100,90 104,95,87 101,87,69 89,80,72 88,79,71 90,80,70 101,75,52 118,105,98 91,82,78 91,82,78 71,61,62 65,58,58 55,48,48 73,57,51 37,37,32 22,17,16 37,30,28 77,68,62 89,78,63 83,71,59 83,71,61 54,45,37 31,24,27 28,20,28 100,90,78 63,50,47 187,148,107 168,132,103 126,101,82 163,127,96 214,161,108 219,166,113 219,166,113 209,155,105 203,154,105 196,148,103 179,135,95 167,127,93 183,143,107 175,135,101 142,109,82 134,103,82 152,113,85
81,71,72 96,87,83 130,115,104 190,166,140 164,146,127 79,72,72 78,73,75 77,71,76 91,84,87 98,91,91 108,101,104 118,102,96 134,122,112 110,99,84 114,100,86 124,113,96 157,141,124 226,197,177 219,167,135 229,157,109 168,111,80 120,79,59 100,79,66 93,84,76 95,84,77 96,86,76 93,83,73 104,85,69 92,83,79 91,82,78 93,84,80 69,62,62 68,61,64 55,50,52 112,93,79 171,142,91 52,43,39 20,18,19 21,19,20 52,40,30 68,32,40 65,31,40 28,21,24 35,25,24 107,96,81 100,90,80 58,48,47 130,120,110 159,123,92 203,153,107 167,129,92 128,102,79 183,141,103 223,170,115 224,169,115 222,169,114 219,166,111 211,157,107 206,157,108 195,147,104 170,130,94 176,136,100 168,128,92 140,110,84
86,76,77 97,86,83 126,114,104 173,154,131 160,143,117 76,69,72 77,70,73 76,70,75 87,80,83 97,90,93 109,99,100 112,99,94 124,111,104 119,107,95 109,97,85 125,113,101 166,146,128 96,66,51 127,81,65 79,49,32 125,104,89 100,74,51 94,60,42 87,70,62 93,84,76 92,83,79 91,81,80 93,84,80 94,85,81 94,85,79 91,81,80 69,62,62 65,60,62 55,50,52 148,127,104 172,140,94 109,89,69 86,71,60 82,70,60 62,48,32 53,37,24 71,52,38 107,93,77 107,98,83 107,93,79 111,98,91 47,41,46 156,123,98 143,129,111 133,122,107 191,151,117 206,159,107 143,106,82 115,96,73 173,134,104 213,162,107 212,161,108 213,160,107 214,161,106 222,169,112 221,168,115 183,142,95 166,131,95 182,137,104
100,90,91 87,77,76 122,107,98 162,141,118 138,122,107 73,66,66 76,69,72 72,67,69 86,79,82 95,88,91 106,99,99 113,100,95 121,108,101 130,120,108 106,94,82 126,111,100 157,140,130 112,96,81 110,69,49 105,65,42 84,55,35 97,78,64 90,79,72 110,91,79 88,79,75 89,79,78 91,82,78 92,83,79 89,80,76 91,82,78 88,79,75 69,62,62 67,62,61 57,52,51 174,148,123 184,155,122 106,90,73 83,68,57 87,72,61 90,75,64 90,73,49 94,76,55 97,85,73 95,84,67 103,90,85 102,92,82 50,45,47 73,47,24 195,149,108 171,131,97 141,125,108 141,126,106 186,142,104 189,141,96 134,102,72 128,103,84 187,143,101 211,157,107 209,158,103 211,157,107 209,156,103 210,157,102 204,155,106 182,140,100
