65,57,46 63,55,44 63,57,50 127,100,64 87,78,63 55,49,40 124,96,67 106,93,70 155,139,137 175,162,157 180,168,168 186,176,175 223,201,193 231,208,195 237,214,199 243,218,199 238,216,198 235,213,195 234,211,196 70,63,61 191,186,174 191,183,172 185,175,165 185,171,157 110,82,53 107,84,53 110,99,84 237,210,194 242,208,188 247,211,189 251,213,192 255,215,192 255,217,190 255,218,188 255,224,185 255,228,178 255,230,174 255,232,178 255,232,173 255,238,179 255,225,176 255,228,180 255,235,171 255,228,164 255,228,161 255,236,164 255,237,162 255,235,163 255,234,155 255,236,157 255,237,154 255,236,157 255,241,160 255,242,160 255,238,158 255,238,158 255,234,159 255,231,156 118,93,63 110,85,55 122,103,78 232,187,152 230,191,150 229,191,156
66,58,47 57,52,40 58,54,46 120,96,63 85,73,61 60,52,41 123,96,64 112,98,82 171,156,145 189,175,161 196,184,172 203,191,181 233,209,187 240,211,191 240,214,193 244,215,195 244,213,192 237,213,191 241,215,192 78,79,71 203,195,182 204,193,176 205,190,168 205,184,161 119,92,60 114,89,59 110,102,89 255,214,187 255,214,187 255,219,186 255,222,179 255,224,184 255,224,184 255,223,185 255,224,181 255,224,178 255,228,174 255,229,176 255,233,177 255,240,180 255,243,178 255,239,175 255,240,169 255,240,171 255,236,153 255,242,158 255,242,153 255,242,153 255,242,149 255,247,154 255,250,168 255,246,158 255,241,147 255,242,151 255,242,151 255,243,154 255,243,152 255,238,148 118,92,67 118,93,63 139,115,80 249,198,141 248,206,152 251,213,167
70,62,51 66,58,47 61,55,48 117,93,60 89,80,65 58,50,39 124,97,65 108,101,83 191,171,151 203,183,163 218,199,176 218,203,183 251,212,182 255,218,191 255,218,189 255,218,190 255,215,186 255,216,188 255,215,188 89,85,77 223,212,193 224,207,181 222,197,169 217,192,164 120,90,62 117,89,60 108,103,91 255,225,179 255,225,178 255,224,179 255,228,179 255,232,177 255,234,172 255,235,173 255,236,175 255,235,169 255,244,174 255,241,172 255,242,170 255,242,168 255,244,171 255,241,166 255,242,164 255,238,166 255,239,150 255,248,154 255,249,154 255,249,152 255,252,152 255,250,148 255,246,146 255,246,148 255,245,148 255,245,148 255,245,150 255,246,148 255,244,150 255,242,146 116,91,61 125,98,66 152,130,92 255,214,154 255,222,170 255,223,175
70,62,51 65,57,46 66,57,49 115,87,58 92,83,68 56,50,41 122,94,65 108,101,83 211,183,156 226,198,171 237,214,183 245,225,193 255,226,183 255,227,188 255,229,189 255,229,189 255,228,191 255,225,187 255,223,185 97,86,79 244,219,189 241,217,184 237,208,175 225,196,165 110,86,53 117,92,62 118,106,94 255,234,174 255,233,178 255,239,175 255,235,176 255,234,173 255,233,173 255,235,175 255,240,175 255,241,175 255,241,169 255,243,172 255,244,168 255,245,164 255,245,164 255,246,162 255,246,160 255,238,164 255,237,152 255,247,156 255,248,154 255,247,152 255,247,152 255,245,145 255,246,143 255,252,150 255,248,148 255,245,145 255,244,143 255,245,141 255,244,145 255,240,140 127,102,72 133,106,74 169,148,105 255,228,166 255,241,184 255,250,195
64,56,45 58,53,41 64,58,51 120,93,61 87,78,63 55,49,40 125,97,68 122,113,96 213,181,151 236,210,171 244,220,183 246,224,190 255,230,177 255,235,181 255,236,182 255,236,186 255,236,184 255,234,184 255,233,182 101,92,77 255,225,197 251,222,191 245,211,177 240,202,165 110,83,51 115,90,60 120,109,94 255,235,177 255,235,177 255,235,175 255,235,179 255,237,175 255,233,169 255,235,171 255,236,169 255,239,170 255,241,170 255,243,172 255,246,166 255,247,162 255,250,164 255,250,162 255,249,162 255,244,159 255,240,148 255,242,153 255,240,148 255,242,149 255,241,146 255,242,145 255,249,152 255,255,156 255,255,160 255,255,158 255,252,144 255,251,140 255,251,146 255,248,144 124,99,69 131,107,74 164,146,102 255,225,169 255,244,178 255,247,192
66,58,47 61,53,42 64,55,49 125,101,64 89,82,66 58,53,41 123,96,64 116,107,92 221,186,148 246,212,171 251,226,182 250,225,195 180,141,102 159,119,85 154,114,80 151,113,76 118,89,58 119,89,61 116,86,60 96,85,66 255,229,194 255,226,184 255,218,178 251,213,167 120,91,60 120,95,65 116,107,92 255,242,167 255,240,167 255,241,172 255,240,171 255,242,172 255,241,168 255,241,168 255,239,169 255,240,168 255,241,166 255,242,162 255,244,160 255,249,164 255,249,160 255,249,162 255,249,158 255,245,158 255,243,148 255,252,148 255,251,146 255,253,146 255,255,146 255,255,150 255,255,194 255,255,206 255,255,206 255,255,202 255,255,186 255,255,144 255,253,142 255,249,144 129,104,74 134,105,74 168,147,106 243,226,161 255,236,179 161,153,119
67,59,48 66,58,47 64,55,49 125,99,60 86,78,65 57,54,41 130,100,72 114,103,84 228,197,148 246,212,167 254,224,182 102,73,40 255,242,174 255,242,174 255,241,173 255,241,173 255,241,173 255,241,173 255,243,175 255,233,165 212,193,166 250,223,187 250,218,174 246,212,171 112,84,55 117,92,62 111,104,88 255,246,166 255,244,168 255,245,164 255,245,164 255,245,166 255,245,164 255,245,164 255,245,164 255,247,166 255,255,170 255,251,170 255,250,162 255,251,164 255,252,156 255,252,154 255,252,154 255,247,156 255,253,159 255,255,148 255,255,146 255,255,142 255,255,148 255,255,176 255,255,190 255,255,192 255,255,190 255,255,190 255,255,190 255,255,158 255,255,142 255,255,146 127,102,74 135,106,75 164,144,98 248,217,164 171,159,129 255,249,144
71,61,51 61,53,42 56,50,43 132,104,66 97,85,73 60,49,42 108,85,54 108,99,82 216,194,149 239,213,161 148,122,83 255,244,168 255,247,168 255,247,172 255,247,174 255,246,170 255,247,170 255,245,168 255,244,171 255,246,170 255,244,173 149,135,117 250,219,180 245,208,166 124,96,67 120,92,63 118,112,103 255,250,177 255,252,172 255,249,175 255,248,175 255,231,162 253,216,163 246,213,161 255,242,191 255,255,196 255,237,164 255,237,167 255,228,160 255,222,156 255,227,158 255,228,157 255,241,162 255,246,166 255,255,152 255,251,144 255,246,148 255,232,137 255,233,140 255,238,145 255,251,154 255,254,142 255,255,146 255,255,149 255,239,146 254,219,138 240,208,137 225,195,128 121,96,68 130,101,70 133,125,103 144,135,118 210,189,133 220,195,138
65,57,46 66,58,47 63,57,48 127,100,64 104,90,74 59,53,44 107,87,55 123,109,91 157,148,140 112,98,82 209,182,150 216,187,152 225,194,155 231,201,159 241,210,159 251,214,161 238,206,164 227,195,153 212,185,149 216,187,152 217,190,156 220,188,154 110,103,87 194,179,157 134,106,77 130,102,73 140,127,106 207,195,158 205,192,158 255,246,209 216,195,170 189,168,145 183,163,143 183,164,141 218,201,177 255,255,214 205,197,161 212,202,160 198,180,138 201,178,138 211,183,145 209,181,141 210,183,140 208,181,136 204,178,128 212,183,132 210,179,128 213,180,128 213,180,130 214,181,131 217,186,133 221,189,132 215,185,129 208,177,126 200,171,122 193,162,123 186,160,121 176,152,119 115,92,61 120,97,66 104,93,78 170,150,118 179,156,125 193,167,128
57,49,38 66,58,47 68,62,55 129,102,66 100,89,72 59,53,44 124,96,67 123,109,91 97,88,84 161,156,144 164,155,140 167,156,139 174,161,140 184,170,143 197,180,154 95,90,76 174,165,146 168,159,140 171,162,145 190,178,166 196,187,168 177,163,147 175,164,149 94,86,73 136,108,79 138,111,77 143,131,103 181,169,141 182,168,143 212,203,174 161,150,135 156,145,130 152,144,133 152,142,130 154,142,130 154,143,126 166,158,136 179,170,143 169,150,125 180,156,130 197,170,138 197,169,140 195,168,132 183,161,127 184,160,125 189,160,125 187,160,124 189,161,123 193,166,123 195,168,125 185,159,118 177,156,115 178,154,117 177,153,118 172,150,112 169,147,113 162,144,114 159,140,115 113,90,59 117,92,62 106,95,80 159,143,126 166,146,126 178,159,124
80,68,56 77,69,56 74,66,53 130,103,71 100,92,70 72,64,53 130,101,70 118,104,86 105,103,104 133,131,132 135,130,129 136,134,130 147,142,139 152,151,140 120,118,96 197,216,205 129,132,122 137,135,133 148,143,140 180,174,165 196,184,172 163,153,143 156,146,136 154,142,130 138,111,75 138,111,77 126,115,98 153,148,136 157,157,143 143,137,132 143,134,128 143,134,130 143,133,132 142,133,127 141,132,128 142,134,123 144,135,129 145,134,127 149,137,127 155,140,129 156,142,128 160,146,128 168,149,124 166,148,127 169,145,119 171,145,120 166,140,117 163,139,115 157,136,111 161,137,113 162,142,112 176,153,124 167,151,120 159,145,120 156,139,113 154,137,113 150,136,120 143,134,117 117,92,64 109,84,56 101,91,79 148,137,122 153,139,123 168,149,126
92,85,69 89,82,66 87,80,64 144,116,78 105,95,71 77,69,56 131,104,72 125,114,95 124,119,118 144,142,140 143,141,142 141,139,140 143,144,136 90,97,79 184,209,191 185,209,198 174,198,190 120,132,128 128,123,125 136,130,125 144,137,135 149,140,136 150,139,134 146,137,131 136,108,79 117,92,62 124,113,96 139,129,128 139,133,128 141,132,128 136,127,123 135,129,124 134,129,126 133,128,125 134,127,125 137,128,122 134,129,117 136,127,119 138,128,118 142,127,116 143,129,115 142,128,114 146,132,114 149,130,114 153,134,109 153,134,109 149,135,108 153,134,111 151,134,108 152,133,108 152,135,111 152,133,110 152,135,111 150,136,111 149,137,111 149,135,110 148,135,112 144,131,110 120,95,65 113,88,58 105,93,81 149,136,115 153,139,121 169,148,121
107,100,80 108,101,81 103,96,78 145,119,78 116,101,79 80,76,59 120,95,65 115,106,87 103,98,97 126,124,122 126,124,125 125,123,124 52,54,51 155,180,175 156,181,178 157,175,174 159,169,166 163,172,172 141,147,148 127,117,121 135,125,124 136,130,125 146,133,130 141,128,125 123,95,66 121,96,66 117,110,90 130,120,119 128,118,117 126,119,122 125,118,118 126,119,122 122,117,116 125,121,115 129,119,118 129,120,114 128,119,113 128,119,115 130,122,111 132,122,112 137,125,113 135,123,111 137,122,113 134,122,112 137,123,109 142,128,110 143,128,106 149,128,103 150,131,106 154,130,106 156,132,108 154,130,106 153,132,107 155,131,107 152,131,106 152,131,106 150,129,104 147,130,106 114,89,59 114,89,59 107,96,81 147,130,104 151,134,106 168,146,110
97,90,72 100,93,75 95,86,67 145,117,79 112,98,80 76,72,55 125,97,68 111,102,85 90,88,100 112,111,128 114,111,126 113,112,127 52,63,64 148,172,176 152,169,175 153,165,171 158,169,170 160,169,169 48,49,54 110,109,114 108,105,111 107,106,111 108,106,107 108,102,107 125,97,68 127,99,70 117,108,93 111,106,105 112,105,108 112,105,108 112,107,109 114,107,110 113,108,107 113,108,107 113,108,105 120,110,111 123,113,112 125,113,115 125,114,111 125,112,109 126,112,112 134,119,108 128,113,104 126,114,104 130,116,102 135,119,104 137,122,102 141,122,99 138,121,95 139,122,98 143,122,97 142,121,96 142,121,96 143,122,97 138,121,97 139,120,97 139,120,97 135,117,98 111,86,58 113,88,60 105,93,81 135,119,102 140,127,104 157,135,101
82,74,61 78,70,57 73,64,49 137,110,74 106,95,78 72,62,50 123,95,66 125,115,93 87,86,91 104,103,108 103,102,105 105,104,107 101,100,105 46,43,47 150,161,160 153,166,165 159,170,169 48,50,50 111,106,108 106,104,100 105,105,102 107,102,99 107,102,101 107,99,105 118,90,61 121,96,66 123,114,95 107,101,106 114,107,110 116,108,114 122,112,111 123,112,107 123,114,110 124,113,110 128,117,112 125,114,109 126,113,108 127,114,107 127,114,107 132,117,108 129,114,103 130,115,104 133,119,103 130,116,100 130,114,99 137,119,100 138,120,101 137,122,100 140,120,100 140,121,96 140,121,98 141,122,99 144,120,96 137,120,94 131,113,92 129,114,92 128,112,97 127,113,97 117,89,62 116,91,61 101,91,81 126,115,96 133,119,101 152,132,102
72,63,48 68,63,51 74,66,55 135,107,69 97,86,69 59,53,44 111,85,60 121,110,93 89,83,76 106,102,94 109,104,92 108,102,95 110,101,95 107,101,94 59,57,55 167,177,174 53,54,42 107,101,92 109,103,94 108,102,93 108,102,93 111,102,94 110,101,93 111,100,93 115,90,60 116,93,62 123,114,97 113,106,90 113,105,92 111,103,90 113,105,92 111,100,85 117,105,93 114,103,88 117,105,93 115,106,91 118,106,94 119,108,93 110,101,93 108,102,95 113,104,98 114,104,94 114,104,94 114,102,90 112,103,88 120,109,94 122,107,96 125,110,99 123,107,92 124,108,93 126,110,93 124,108,91 123,107,92 120,106,90 119,105,91 121,107,91 121,107,91 119,105,89 122,94,65 124,96,67 121,117,107 54,53,46 126,115,98 147,127,95
71,63,52 68,60,49 62,56,49 127,100,66 90,80,68 57,53,43 120,95,65 121,107,91 75,68,68 96,91,93 92,82,81 92,85,85 102,93,85 100,97,84 100,91,83 67,64,49 103,95,82 104,97,81 106,99,83 104,97,81 101,97,80 99,95,78 103,95,82 76,79,71 119,91,62 124,96,67 121,113,91 105,96,77 109,98,79 105,97,75 113,98,76 114,101,80 105,96,79 103,92,85 100,95,81 101,93,82 101,92,86 102,93,85 102,94,83 102,94,83 104,96,85 105,95,85 104,94,82 101,93,80 104,97,81 107,96,81 111,97,83 109,95,79 112,98,80 112,98,80 111,98,77 112,99,76 109,95,77 113,99,83 111,97,81 113,97,80 111,97,81 109,95,79 119,91,62 119,91,62 118,114,104 133,136,126 58,58,55 136,118,88
70,62,51 64,56,45 59,50,42 137,106,69 100,88,76 55,51,43 130,102,73 121,112,95 76,69,72 103,90,98 87,76,71 91,82,78 88,77,72 87,80,78 88,79,75 84,79,76 83,77,72 83,82,73 84,80,74 83,79,73 86,82,74 86,81,80 101,113,106 113,127,120 121,96,66 130,102,73 123,116,100 89,80,76 89,80,76 91,82,78 96,88,75 95,87,76 92,87,73 92,83,75 94,86,75 92,84,71 93,85,72 92,84,73 93,85,74 95,87,74 97,87,75 94,86,73 98,86,74 93,83,71 94,85,70 99,88,73 98,87,72 102,88,74 101,87,69 101,87,71 104,90,74 105,89,72 104,90,74 102,89,68 102,88,70 105,91,73 102,88,70 101,87,71 116,90,65 117,92,62 117,113,103 130,132,127 153,153,148 78,84,75
66,58,47 64,56,45 58,53,41 135,107,69 92,84,71 58,49,43 127,99,70 118,109,90 89,87,85 74,74,71 84,78,71 83,77,72 85,80,66 80,74,67 79,73,64 83,79,71 83,80,65 82,78,68 79,73,66 79,78,69 82,76,67 81,81,78 127,144,139 116,129,117 123,95,68 124,96,67 128,118,96 92,82,72 89,82,66 83,78,64 92,85,69 88,78,68 89,80,65 87,78,63 94,83,66 87,78,63 89,77,65 85,78,62 87,82,68 90,81,66 90,81,66 94,83,66 94,83,68 94,82,72 92,81,64 101,87,71 100,86,70 101,88,67 99,86,63 101,88,65 100,87,66 104,86,67 103,84,61 105,88,64 104,87,63 111,94,70 120,96,72 114,97,73 127,100,68 122,94,65 127,122,108 138,139,129 152,155,145 171,177,164
73,65,54 71,63,52 61,55,48 134,105,70 91,79,67 60,51,45 125,97,68 121,114,96 106,108,105 110,122,115 60,59,50 80,72,61 77,69,56 75,69,62 82,79,66 75,71,65 75,71,63 78,74,68 77,69,58 77,68,60 119,124,118 139,155,153 130,142,133 122,133,122 118,93,63 127,99,70 126,117,100 87,76,57 92,83,66 89,78,61 91,78,57 86,73,52 89,76,55 90,75,53 102,83,67 89,79,57 94,77,53 90,76,51 92,75,51 93,79,54 95,80,60 92,76,59 94,75,48 94,78,61 104,80,54 97,77,47 97,80,45 97,77,47 98,78,48 98,78,46 97,77,45 97,77,47 96,78,48 100,80,48 100,81,46 98,78,46 102,79,48 101,76,48 117,89,60 115,90,60 120,120,104 127,130,122 155,161,152 169,185,166
67,59,48 65,57,46 57,51,44 132,104,66 98,89,74 57,51,44 127,99,70 126,115,98 107,109,109 108,118,115 127,140,139 52,51,44 71,67,57 70,64,55 68,62,55 61,60,53 58,57,46 66,57,51 48,47,40 78,80,77 152,163,152 143,155,148 133,143,135 120,133,119 120,92,63 120,95,65 124,115,98 83,69,44 85,70,50 87,74,42 81,67,42 93,79,54 81,67,42 89,72,48 86,68,38 90,71,44 82,65,41 88,73,51 88,71,43 86,67,40 96,76,46 94,79,43 90,74,43 91,71,51 98,74,48 92,73,36 96,77,42 100,80,48 93,75,33 97,77,45 93,74,35 95,78,43 86,67,28 91,72,33 89,72,33 98,79,42 91,69,35 88,72,39 117,89,60 118,93,63 120,117,102 132,140,130 152,159,152 162,175,161
70,62,51 65,57,46 58,52,45 123,96,62 97,86,67 59,50,44 131,103,74 126,115,96 106,112,103 109,120,109 135,148,134 140,145,139 86,74,48 84,72,44 77,63,38 79,64,44 86,73,52 85,73,47 92,80,54 133,143,137 156,168,161 148,162,153 137,147,141 123,134,121 115,89,64 116,93,62 119,110,95 90,75,55 86,72,45 84,70,43 78,65,33 81,67,40 89,72,48 83,70,38 87,70,42 81,71,49 88,71,43 83,67,36 87,72,34 97,82,46 86,69,34 91,73,43 107,89,45 79,65,38 90,71,46 91,73,29 87,70,31 92,74,30 88,69,32 93,74,37 86,68,26 100,82,40 100,81,46 95,77,35 89,72,35 90,75,28 90,76,33 86,69,41 124,96,67 121,96,66 115,117,102 125,132,127 142,152,146 161,169,159
67,59,46 66,58,45 58,52,43 124,97,63 99,85,69 61,52,46 131,103,74 128,115,92 103,106,96 111,119,105 131,142,131 138,148,142 77,65,39 83,71,43 75,63,33 82,69,48 85,72,51 82,69,46 79,67,37 142,154,147 158,170,161 149,161,152 133,143,137 119,134,120 124,94,66 121,98,67 123,114,99 79,65,38 79,65,36 81,67,38 78,65,42 91,80,45 83,69,42 77,64,32 78,66,25 84,71,37 83,68,32 83,69,44 76,60,27 86,68,36 80,64,31 92,78,33 80,63,28 76,57,32 87,70,31 83,66,31 90,73,34 94,78,36 83,66,27 82,66,24 78,59,22 93,76,39 86,69,32 90,72,30 86,67,28 94,78,36 87,70,33 83,64,37 126,98,69 126,98,71 120,119,108 124,131,124 139,149,143 156,167,154
75,67,54 70,62,49 59,54,42 125,98,62 94,87,71 58,52,45 127,99,70 119,109,87 101,107,96 111,117,106 130,141,130 139,149,143 83,70,47 84,76,42 81,72,41 78,66,36 77,65,37 76,64,38 85,73,45 136,148,141 157,169,162 147,157,154 136,146,140 115,128,114 120,92,63 121,96,66 125,116,99 81,68,36 76,64,27 97,83,58 76,63,31 74,60,35 78,64,35 84,71,37 76,62,35 81,68,36 94,78,45 92,78,35 74,61,27 78,65,33 83,71,34 89,74,38 79,60,33 73,56,32 82,65,37 95,83,44 88,73,35 81,64,27 87,70,35 83,66,29 81,63,31 79,62,27 81,64,27 94,78,36 87,71,29 101,87,42 88,70,38 87,72,36 122,95,63 125,100,70 122,124,109 124,134,126 141,155,148 157,172,156
73,65,54 66,58,47 65,57,46 132,104,66 94,79,68 58,52,43 125,100,70 121,110,91 103,106,98 113,116,108 131,144,128 137,147,139 87,76,43 77,68,37 104,93,60 82,73,44 77,68,39 94,87,48 83,71,41 125,135,129 156,166,163 149,159,153 132,142,136 109,122,108 117,94,63 122,97,67 127,120,104 86,76,38 72,60,30 92,80,52 84,70,43 68,60,26 82,66,35 87,72,34 78,67,32 90,76,47 84,73,38 92,80,41 80,67,35 90,77,43 86,70,37 94,80,37 82,64,34 86,74,35 79,62,27 78,65,33 83,66,29 88,72,30 85,69,36 86,73,23 89,71,27 88,68,36 83,67,25 91,72,37 91,75,33 80,63,26 84,67,32 85,70,34 119,91,62 125,98,66 114,117,107 116,133,123 146,160,153 155,169,148
67,59,48 64,56,45 59,53,44 126,97,62 99,84,73 58,53,41 125,98,66 123,112,95 106,108,103 109,122,110 138,155,145 148,153,147 68,56,28 80,72,38 73,59,41 76,64,36 72,60,30 70,58,32 72,60,32 122,132,129 156,166,163 146,158,154 127,144,139 107,120,106 124,94,66 123,99,66 127,116,99 83,70,36 80,68,40 78,67,32 89,79,37 86,74,46 97,84,50 93,81,40 77,65,39 85,73,34 73,61,31 85,72,40 77,64,32 85,71,44 80,65,29 84,71,37 88,74,45 81,64,40 92,75,47 89,74,36 88,70,38 79,66,32 89,71,39 81,69,30 83,71,30 93,74,37 79,61,31 78,63,25 97,78,39 84,72,35 80,62,30 101,85,52 122,95,63 115,90,60 117,118,99 107,126,106 134,148,144 147,160,137
