59,48,41 107,86,61 88,76,64 57,51,44 88,79,62 97,90,70 154,144,122 255,202,191 251,199,194 248,198,194 124,101,98 252,187,193 242,183,194 224,181,196 211,174,190 212,173,184 222,177,183 225,163,161 248,205,201 251,203,189 252,201,193 241,194,185 110,55,26 85,38,15 68,34,14 75,41,23 124,83,56 129,88,61 138,93,60 137,92,59 119,80,50 96,65,42 76,52,30 77,41,19 104,48,14 108,45,12 167,69,23 254,124,55 221,193,164 199,174,175 217,178,175 243,188,173 39,34,33 255,199,175 255,199,171 255,204,171 255,208,171 255,202,170 255,198,172 255,194,169 255,196,169 255,197,165 255,200,172 255,200,168 255,198,168 255,199,171 89,73,67 87,76,61 101,94,78 255,212,186 255,214,184 255,206,187 75,55,46 255,194,180
57,49,38 112,91,64 92,81,64 56,47,39 105,84,59 102,88,70 135,125,113 255,210,194 255,210,195 255,210,196 156,122,118 255,197,182 255,201,186 255,197,184 255,195,185 255,194,181 255,195,184 223,151,134 247,203,191 255,208,197 255,206,191 237,178,161 116,60,34 99,49,18 69,35,17 139,93,52 151,101,57 158,103,58 157,101,65 142,93,55 131,87,59 110,73,47 88,57,36 74,45,25 103,47,21 113,52,18 128,49,10 194,86,23 251,206,171 255,248,223 240,185,174 255,194,173 36,29,29 255,201,169 255,201,169 255,206,167 255,207,163 255,209,173 255,201,175 255,192,166 255,198,172 255,201,174 255,199,171 255,205,171 255,205,175 255,204,176 91,77,63 92,78,64 98,94,77 255,212,183 255,213,189 255,211,185 62,40,34 255,199,172
61,47,33 106,87,60 78,68,56 51,45,38 108,84,62 108,91,67 124,113,108 222,193,198 245,202,194 255,207,195 204,152,147 255,202,182 255,195,177 255,196,180 255,202,183 255,204,179 255,201,180 225,135,111 255,216,187 255,214,185 255,218,189 238,167,141 113,54,24 107,57,26 80,36,10 149,99,53 156,106,62 158,105,62 155,102,59 149,99,57 138,91,59 124,84,61 93,64,42 70,44,23 95,48,25 109,51,16 115,49,17 176,82,32 255,219,176 222,190,160 185,131,111 174,118,94 29,34,30 133,73,52 120,60,35 117,59,35 98,46,25 78,35,18 62,29,20 49,25,17 52,31,20 54,33,20 52,36,30 53,36,26 53,39,39 46,37,31 88,76,66 89,75,59 96,87,70 255,209,180 255,211,184 255,208,179 62,40,32 255,204,168
68,57,40 111,86,56 92,81,66 53,44,38 110,86,60 105,86,59 100,85,63 97,85,73 95,84,69 100,89,74 99,85,71 98,86,74 90,79,72 92,79,72 86,77,69 92,82,72 94,83,76 93,83,73 93,85,72 98,86,74 100,85,74 113,79,61 127,61,29 107,52,23 86,39,7 150,89,53 126,69,38 127,73,37 150,100,54 139,89,43 142,94,49 140,92,47 125,81,41 85,52,25 75,43,27 106,47,19 111,44,17 135,59,19 255,210,164 255,217,179 255,213,168 255,212,167 35,32,38 255,218,164 255,215,164 255,219,167 255,218,164 255,218,166 255,208,160 255,201,160 255,197,158 255,197,155 255,203,158 255,209,163 255,211,162 255,211,162 92,76,63 94,80,62 94,85,70 255,214,179 255,213,179 255,211,175 77,46,36 255,210,165
69,55,37 114,91,60 79,69,57 57,48,42 103,84,59 108,84,58 111,90,63 103,82,57 113,88,60 100,79,54 98,79,52 113,85,58 109,80,56 105,84,57 103,82,57 106,85,58 112,88,62 112,92,62 116,91,63 120,96,63 113,88,60 118,82,51 131,70,38 110,53,22 93,46,12 163,108,56 161,105,56 170,116,57 147,97,51 127,81,42 118,75,42 16,5,0 94,63,42 106,62,34 73,44,24 99,39,14 114,48,18 168,78,31 255,214,165 255,226,180 255,250,208 255,224,166 33,30,34 255,224,165 255,225,164 255,226,161 255,223,161 255,223,162 255,222,163 255,217,160 255,213,161 255,209,161 255,212,165 255,209,162 255,212,163 255,217,162 100,83,59 95,78,52 94,81,58 100,86,70 89,78,63 89,78,59 85,75,63 85,75,65
77,62,42 110,87,56 89,77,67 59,48,41 108,87,60 103,82,59 99,85,67 92,79,56 104,83,58 102,82,52 98,75,46 93,76,50 95,79,48 101,84,60 96,75,50 92,71,48 101,75,50 110,81,61 99,78,53 98,80,50 103,77,52 99,66,39 117,81,50 118,62,28 97,47,16 103,54,16 90,79,72 91,57,35 173,113,63 83,52,33 108,73,48 139,93,52 124,78,48 156,92,48 219,124,61 122,64,31 120,50,19 191,87,29 255,202,140 255,232,188 255,227,184 255,226,172 34,33,36 255,229,161 255,228,160 255,228,158 255,229,159 255,226,159 255,227,156 255,225,154 255,222,155 255,223,158 255,222,157 255,225,160 255,223,158 255,225,159 110,86,62 106,85,62 100,83,57 101,84,58 94,80,53 97,84,63 92,77,55 96,86,64
95,75,55 118,94,61 78,69,54 58,48,36 117,94,65 106,93,70 206,180,168 254,205,183 255,204,183 255,203,185 255,207,185 255,197,171 251,191,166 247,189,167 248,195,170 254,198,176 255,197,180 84,50,32 237,211,188 255,216,192 255,213,185 255,215,188 122,89,64 113,58,29 98,46,16 160,100,57 152,97,52 139,90,54 190,123,75 92,54,35 109,71,50 133,84,46 127,77,46 172,97,50 255,176,74 162,84,36 118,45,13 220,106,40 255,238,195 255,237,197 255,230,188 255,245,214 40,35,37 255,227,157 255,227,153 255,226,153 255,227,151 255,228,151 255,230,151 255,228,152 255,230,153 255,232,159 255,231,157 255,232,157 255,227,156 255,230,157 113,88,60 106,82,58 105,85,53 130,93,67 126,89,63 119,82,56 68,64,45 117,70,38
99,79,47 113,90,59 72,62,50 60,49,34 122,94,65 107,93,75 217,199,180 252,209,192 255,210,186 255,213,188 255,212,179 255,210,168 255,207,168 255,204,172 255,203,171 255,199,168 255,201,165 86,52,30 248,212,181 255,211,184 255,220,184 255,227,185 114,90,64 112,64,37 102,46,20 173,108,69 159,95,51 143,90,49 196,125,81 120,75,40 117,67,36 144,91,50 124,74,41 169,99,50 255,196,87 255,173,94 184,80,20 255,236,188 255,241,201 255,242,200 255,230,188 255,228,188 38,27,22 255,236,161 255,236,159 255,239,162 255,237,157 255,235,154 255,231,149 255,234,152 255,232,151 255,235,152 255,237,158 255,236,159 255,234,151 255,237,158 109,83,58 116,90,65 103,82,55 255,230,172 255,228,173 255,227,175 56,43,36 255,227,162
108,83,53 113,88,58 73,62,55 72,58,40 124,96,67 112,101,82 224,205,182 238,207,186 249,207,185 255,212,184 255,219,174 255,220,167 255,221,168 255,221,167 255,220,166 255,217,168 255,214,167 81,44,31 255,216,182 255,215,184 255,220,177 255,224,184 115,92,63 122,90,60 120,69,45 123,64,34 166,100,50 150,88,48 163,100,51 123,74,34 104,65,37 113,67,37 130,84,45 170,103,51 255,193,82 255,180,86 213,126,65 255,251,202 255,245,201 255,243,198 255,242,195 255,236,187 255,255,238 255,245,162 255,244,156 255,242,158 255,242,153 255,240,154 255,239,154 255,238,153 255,240,155 255,242,155 255,246,160 255,247,160 255,244,156 255,242,157 111,86,56 114,89,61 114,88,67 255,235,172 255,233,167 255,234,171 52,40,28 255,237,164
121,96,66 114,89,59 71,60,53 79,66,45 120,92,63 107,98,81 230,206,182 238,208,182 240,210,182 251,207,177 255,206,166 255,213,163 255,219,167 255,218,166 255,221,164 255,224,165 255,224,165 80,46,26 255,218,178 255,225,187 255,227,182 255,228,183 114,90,66 126,98,71 160,128,98 172,120,90 187,116,63 168,102,52 183,116,73 137,75,46 109,63,37 100,58,34 115,72,39 192,116,58 255,188,77 255,232,178 255,244,194 255,250,204 255,248,204 255,246,200 255,247,198 255,241,196 249,215,181 255,247,160 255,250,156 255,248,154 255,248,154 255,248,155 255,246,152 255,244,152 255,243,151 255,243,151 255,247,154 255,247,156 255,245,154 255,246,158 115,87,58 119,92,60 113,87,64 255,235,175 255,236,171 255,236,172 74,59,39 255,234,160
132,105,71 113,85,56 68,56,44 81,63,42 122,97,67 116,108,95 242,209,182 248,212,179 251,213,176 255,211,177 255,206,160 255,206,161 255,207,159 255,210,158 255,213,159 255,215,162 255,214,161 49,28,15 255,215,170 255,222,177 255,226,178 255,228,173 107,86,63 123,97,72 156,134,100 234,202,160 238,206,160 165,99,47 180,116,72 139,80,50 124,77,43 124,75,37 128,74,36 241,143,72 255,199,88 255,241,184 255,243,186 255,250,204 255,249,206 255,248,204 255,248,202 255,245,198 255,222,186 255,242,198 255,245,150 255,244,150 255,246,143 255,244,145 255,246,148 255,245,148 255,243,145 255,243,147 255,241,146 255,245,148 255,243,151 255,242,155 113,84,53 123,93,65 115,90,62 255,235,173 255,238,173 255,235,173 86,64,44 255,244,160
125,98,62 125,98,66 78,70,59 108,85,54 122,94,65 117,110,94 255,215,184 255,221,176 255,222,177 255,215,174 255,214,155 255,212,156 255,214,158 255,213,156 255,216,160 255,214,159 255,214,157 54,35,19 255,213,168 255,222,175 255,222,169 255,227,170 117,96,71 126,103,74 176,152,117 240,208,164 239,209,167 253,210,161 180,113,61 153,99,51 132,86,47 118,72,33 176,103,44 212,113,45 255,209,100 202,102,41 255,236,175 255,249,196 255,250,200 255,248,200 255,250,204 255,247,202 255,231,192 255,239,172 255,243,154 255,242,149 255,247,156 255,251,160 255,251,156 255,252,156 255,251,154 255,251,154 255,249,152 255,250,152 255,249,150 255,248,152 116,86,58 128,98,70 124,98,73 255,248,180 255,251,186 255,245,183 88,74,47 155,129,104
142,112,70 132,100,66 112,94,62 147,117,75 143,113,71 128,114,89 255,228,188 255,230,177 255,230,175 72,62,52 255,207,143 255,213,143 255,221,151 255,222,155 255,220,152 255,221,155 255,224,147 103,47,11 255,227,169 255,218,168 255,225,167 255,226,165 128,104,71 153,126,94 187,163,128 244,208,161 241,207,162 241,209,163 255,225,171 158,100,45 136,86,42 132,86,45 139,79,38 191,111,52 255,213,104 255,213,127 255,236,173 255,249,188 255,252,194 255,251,190 255,254,192 255,250,194 244,211,174 255,247,181 255,226,142 255,251,148 255,250,148 255,250,148 255,250,150 255,250,152 255,251,152 255,252,150 255,252,148 255,252,154 255,251,158 255,251,162 120,90,62 126,97,64 136,109,77 255,247,176 255,238,174 215,187,147 255,247,154 255,240,154
149,122,77 184,165,108 169,161,107 166,142,87 146,121,73 131,112,87 255,230,175 255,232,175 66,35,25 255,228,161 255,233,163 255,229,154 255,229,154 255,237,160 255,238,161 255,233,156 255,225,149 255,226,153 52,34,31 255,226,163 255,227,167 255,228,172 138,111,77 166,142,107 199,175,138 255,214,165 251,219,173 255,225,177 255,214,156 192,119,62 152,98,50 115,69,39 122,71,34 176,102,48 255,199,91 255,226,108 255,232,158 255,248,186 255,253,198 255,253,192 255,254,194 255,251,192 246,211,175 255,249,190 255,243,182 255,254,162 255,254,156 255,255,156 255,255,158 255,255,158 255,255,156 255,255,154 255,255,156 255,254,156 255,254,156 255,253,158 139,105,71 157,122,86 150,117,80 255,254,176 255,247,173 255,249,144 255,254,150 255,251,152
175,151,96 180,161,104 156,152,94 160,139,83 145,118,71 142,121,96 255,229,176 54,31,28 255,232,157 255,238,165 255,239,168 255,234,158 255,236,155 255,245,158 255,249,160 255,248,160 255,237,157 255,239,159 255,242,162 196,168,141 255,235,174 255,229,162 148,126,90 185,158,122 205,184,141 255,228,165 255,232,165 209,148,83 221,155,103 182,123,77 136,85,50 103,63,40 109,83,62 237,202,148 255,180,79 255,182,81 255,181,80 255,209,98 255,252,181 255,255,196 255,255,192 255,253,190 255,241,199 255,253,188 255,251,180 255,248,168 255,255,148 255,255,146 255,255,142 255,255,142 255,252,146 255,251,152 255,253,148 255,253,146 255,253,143 255,254,146 159,122,82 166,129,87 175,152,92 255,246,171 255,232,156 254,217,146 248,211,142 249,212,143
147,120,77 149,129,83 128,116,75 149,119,73 137,106,69 136,117,94 50,34,17 255,220,150 255,219,153 255,228,158 255,229,155 255,233,154 255,234,149 255,240,152 255,248,157 255,243,164 255,224,152 255,220,152 255,222,157 255,235,161 85,64,39 203,172,135 166,138,111 216,180,129 155,93,51 192,125,48 187,137,77 176,130,75 195,138,94 167,107,68 131,80,52 109,67,45 106,85,62 198,168,122 217,148,67 189,136,70 181,116,54 232,145,79 253,155,59 255,160,60 255,204,76 255,251,181 255,251,208 255,236,183 255,242,185 255,244,175 255,255,161 255,255,144 255,255,146 255,255,148 255,253,146 255,251,165 255,244,164 255,223,151 255,219,150 251,212,151 153,120,72 181,151,93 203,185,112 254,233,161 253,229,167 220,190,144 203,176,133 210,180,138
128,99,64 117,94,63 87,68,52 138,105,68 138,110,72 127,111,94 197,157,123 195,156,126 199,158,131 200,161,131 206,166,132 212,170,132 210,171,143 141,137,118 208,176,146 199,165,133 192,159,132 189,157,127 189,159,131 188,160,131 174,141,114 154,115,85 192,151,104 194,151,118 146,91,39 165,112,67 179,123,76 161,104,62 147,97,55 152,99,58 124,76,49 112,70,46 102,62,39 114,68,40 139,107,65 125,91,48 170,104,56 193,116,56 207,122,46 187,116,27 182,140,98 177,134,87 255,225,155 255,251,198 255,230,190 255,231,182 255,239,176 255,244,172 255,237,175 255,233,173 250,218,161 245,209,160 241,205,158 234,197,155 225,190,152 221,188,151 140,113,68 173,140,88 198,180,109 246,229,164 211,182,149 184,160,136 178,154,128 183,158,128
136,104,72 104,80,54 68,58,46 123,95,66 122,96,71 113,106,88 143,127,123 147,127,120 144,127,117 147,127,118 147,131,118 154,141,134 166,165,154 168,169,157 166,167,155 109,96,89 147,132,121 146,132,118 147,133,119 145,133,121 181,133,86 206,163,116 129,106,77 143,120,89 151,97,49 134,88,51 155,106,68 161,110,71 148,98,65 137,90,58 121,77,51 120,78,54 119,77,53 120,78,54 120,76,50 139,82,40 139,82,42 130,77,13 167,101,53 133,104,80 150,116,82 132,107,79 174,135,94 255,212,134 255,254,202 255,230,189 255,224,188 243,211,177 245,211,181 240,208,178 224,191,164 218,188,162 216,188,161 216,188,161 201,177,151 195,174,149 128,96,62 152,120,76 145,120,74 185,164,141 172,154,133 166,147,131 166,147,131 36,26,27
136,104,70 119,96,65 59,51,40 118,94,57 122,97,67 123,116,98 120,108,120 122,110,115 124,112,117 126,112,114 123,113,114 131,133,128 146,153,146 147,155,145 149,151,148 147,147,147 121,111,110 129,120,116 132,121,118 133,121,109 230,189,132 160,131,98 134,110,84 136,116,86 127,66,21 133,92,43 151,105,68 158,107,68 143,94,58 140,93,59 135,91,61 131,87,61 126,85,58 120,78,54 133,82,54 141,88,47 144,90,42 131,81,9 153,102,24 108,95,74 105,88,64 113,98,76 117,100,76 194,151,95 255,239,157 252,229,187 255,224,185 247,218,187 226,200,177 220,194,171 202,180,160 202,181,156 201,184,158 200,181,158 189,171,150 183,167,150 113,85,56 138,104,70 124,102,66 162,151,132 162,147,136 160,145,134 151,141,129 171,170,161
137,106,69 127,103,70 55,49,40 115,92,61 116,91,61 119,115,96 109,100,113 114,105,116 113,104,115 113,107,114 138,145,143 133,143,140 135,147,143 136,140,142 141,143,143 141,142,145 143,142,145 120,110,111 123,111,113 158,127,88 190,158,116 148,126,92 154,127,93 152,123,90 134,78,31 122,82,18 153,103,70 153,104,64 149,100,62 145,99,60 141,95,58 137,91,61 129,85,59 122,81,54 138,89,53 154,100,52 105,64,0 129,69,17 103,95,82 113,99,81 113,100,79 117,103,78 124,105,82 129,107,73 234,174,104 255,248,166 251,215,182 255,223,190 218,201,175 212,193,166 212,193,168 197,180,156 184,168,155 190,174,157 183,167,150 178,164,148 91,72,49 115,90,62 110,85,57 156,141,132 157,142,131 156,141,132 152,140,128 154,144,132
134,107,71 108,87,62 57,51,42 122,97,67 117,92,62 116,109,89 107,98,111 106,97,108 108,99,112 112,104,112 29,28,31 131,142,141 133,139,142 133,138,144 138,144,145 147,147,144 116,105,112 120,109,116 124,110,112 244,199,151 164,140,105 147,127,95 169,142,106 168,136,102 123,68,23 116,78,12 156,107,67 145,100,67 140,95,60 141,94,60 137,92,57 137,92,59 128,87,58 125,83,59 139,95,57 164,108,43 172,95,35 142,86,0 104,95,76 144,120,94 120,101,78 125,106,81 131,110,83 130,112,82 153,121,87 255,220,145 239,211,173 237,208,177 205,185,167 190,171,155 184,165,149 182,163,147 182,163,147 185,166,150 182,166,149 177,161,144 88,68,48 114,89,59 110,90,58 158,142,125 157,141,128 156,140,127 155,140,129 161,145,130
124,97,61 118,97,70 57,51,42 111,91,59 125,101,68 123,116,96 106,97,108 104,97,107 106,99,109 109,101,109 109,98,107 23,24,27 136,140,144 141,145,149 137,136,139 106,101,98 115,104,111 116,105,112 127,113,113 205,168,128 146,127,92 143,123,91 158,131,99 170,141,106 139,87,37 141,99,57 140,96,66 124,79,56 117,77,54 124,78,52 133,82,56 133,86,54 131,92,64 125,87,66 142,91,54 182,103,0 155,94,0 122,100,66 113,100,77 126,103,72 133,110,81 133,113,81 134,115,80 135,116,81 132,114,82 218,169,118 243,215,159 227,198,167 216,192,168 188,166,148 183,161,143 181,161,143 180,160,142 181,161,143 182,162,144 179,159,141 88,69,46 118,94,61 113,89,56 85,74,71 156,140,125 156,137,125 158,137,122 158,140,119
134,108,67 110,89,64 56,50,41 106,83,54 123,95,68 128,119,100 102,94,102 106,97,110 108,96,110 107,99,107 106,99,109 107,99,107 39,38,41 148,149,154 109,102,105 109,100,111 114,100,113 112,98,111 146,131,122 174,146,108 144,122,88 136,116,84 140,117,86 158,131,97 148,94,35 128,82,54 122,75,54 120,75,52 120,75,52 123,76,53 130,77,54 149,82,55 182,91,54 255,140,92 255,150,90 255,147,32 232,136,0 137,108,73 116,99,73 128,108,78 129,109,79 136,117,82 136,117,82 139,120,85 138,119,84 146,117,82 255,255,189 225,198,164 216,191,163 181,161,143 178,158,138 177,159,140 173,153,135 176,154,136 176,156,136 173,153,133 96,75,52 125,98,66 118,94,59 167,163,153 138,127,112 154,138,121 150,136,118 156,138,117
126,98,60 128,105,76 60,52,41 118,98,68 122,98,65 116,107,90 91,87,100 89,87,99 90,88,100 91,87,98 92,88,99 96,89,101 92,88,97 93,83,101 96,92,101 100,91,102 103,96,106 103,96,106 201,173,146 145,123,89 142,119,88 141,119,85 131,108,77 145,126,87 152,91,44 112,64,0 123,75,57 118,77,50 122,75,52 122,75,52 131,75,53 142,82,59 182,92,66 229,121,28 255,161,63 239,134,0 255,226,146 187,145,91 111,93,72 120,101,74 124,104,72 134,115,80 136,117,82 139,120,85 141,122,87 137,115,81 255,250,170 218,191,159 209,184,156 175,153,135 169,149,131 168,147,132 168,146,138 162,140,132 167,148,136 164,145,131 88,70,51 122,94,65 114,90,55 166,162,152 164,159,158 92,80,70 144,127,117 148,134,118
134,107,73 115,94,69 53,49,41 130,102,64 123,100,71 124,116,103 92,85,85 92,89,95 94,88,95 94,92,93 94,92,93 97,89,95 99,91,97 97,90,100 100,89,96 103,92,101 104,93,102 106,98,104 221,182,141 142,123,88 141,122,87 142,120,86 127,109,77 134,121,100 120,72,0 145,94,39 115,63,15 111,68,0 123,75,48 123,72,46 123,81,16 105,64,0 136,73,20 176,103,19 195,112,3 255,202,132 255,242,151 255,195,127 112,93,68 116,97,72 121,100,73 111,93,63 135,116,81 140,121,86 139,120,85 140,118,84 255,236,165 218,191,157 213,189,156 173,149,127 167,146,131 164,143,132 161,140,127 161,141,123 161,146,126 158,142,127 85,67,46 120,93,61 124,97,63 162,158,150 162,158,150 162,158,152 134,127,111 151,132,105
143,111,77 110,90,70 58,50,39 132,105,73 120,99,72 118,110,97 22,24,21 97,90,93 99,89,88 101,91,92 104,94,98 100,93,93 102,92,93 103,93,97 104,94,95 106,96,95 108,98,97 108,98,97 187,155,111 139,120,85 140,120,88 136,119,84 137,118,91 128,118,94 115,102,79 127,106,83 119,71,0 113,69,0 137,79,26 162,92,68 121,72,5 116,69,0 118,100,70 113,98,78 203,159,108 255,193,121 255,229,142 255,243,159 130,103,69 111,93,72 116,99,71 86,68,47 124,105,78 136,119,82 139,119,87 139,119,87 222,179,130 216,192,155 209,185,152 157,135,115 154,135,123 157,137,119 156,138,119 154,135,119 152,136,121 157,138,122 88,73,53 124,97,65 115,87,58 155,154,145 157,156,147 158,157,148 164,165,157 146,127,113
