99,92,90 94,88,83 123,112,105 156,140,123 170,156,131 136,121,112 109,103,98 101,94,92 106,96,95 101,92,88 104,94,95 114,104,103 137,121,108 159,137,119 146,127,104 127,119,108 173,132,101 225,167,112 222,170,108 227,170,112 220,166,107 206,155,102 196,148,103 167,129,92 132,104,77 158,126,94 187,143,103 160,119,90 126,116,104 137,126,107 168,129,101 138,113,85 93,82,77 86,77,73 76,61,50 51,40,37 30,25,27 240,170,121 255,207,126 111,70,52 106,68,49 119,75,49 108,63,40 99,63,41 110,68,46 82,53,33 24,22,20 23,21,22 24,22,23 53,44,40 85,75,74 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 77,70,70 72,65,65 77,70,68 84,75,71 85,79,74 84,78,73 86,80,75
97,95,93 97,91,86 131,120,113 144,127,117 169,154,134 127,115,105 113,104,100 99,93,88 109,100,94 105,99,94 109,102,100 118,109,105 144,129,118 149,133,118 202,152,106 173,142,119 140,136,130 133,122,107 203,153,107 227,171,108 232,178,119 225,171,112 214,161,104 195,150,104 189,145,103 168,127,98 128,103,73 162,119,86 192,149,104 148,117,96 123,123,107 146,125,100 174,133,104 144,114,88 78,69,63 33,26,26 29,24,26 190,136,100 255,161,92 241,172,118 154,107,73 102,64,43 104,67,43 100,64,42 100,64,42 35,20,9 20,18,19 23,20,24 21,19,20 58,51,49 87,77,81 77,70,70 79,72,72 79,72,72 78,71,71 77,70,70 77,70,70 76,69,69 80,73,71 85,79,72 85,76,72 87,81,76 89,83,78 84,78,73
93,88,85 112,106,101 147,132,123 169,154,134 137,122,113 122,113,107 115,108,106 118,105,100 118,105,98 110,99,94 124,111,104 126,115,112 133,126,124 124,115,109 150,132,113 181,143,106 206,158,113 162,130,98 137,131,122 147,119,92 198,146,98 216,164,104 226,173,109 225,171,110 209,158,105 188,140,95 186,142,100 165,126,96 135,105,77 162,123,91 185,142,97 154,124,98 109,103,96 130,120,108 156,121,94 144,116,87 75,64,61 30,20,21 110,64,38 94,63,42 90,59,38 98,64,42 93,59,37 84,55,33 78,47,26 16,9,7 21,19,20 25,20,22 21,16,15 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 79,72,72 76,69,69 84,74,73 87,78,74 86,77,73 88,79,75 91,82,78 88,79,75 85,79,74 85,79,74
102,90,80 125,113,103 176,160,143 155,139,122 126,115,108 121,112,106 119,113,108 120,107,100 118,105,98 126,111,100 135,119,102 132,119,114 128,123,122 97,93,87 103,92,87 133,122,107 161,138,107 174,141,104 185,136,96 149,123,100 123,123,107 141,120,97 205,158,106 227,177,117 226,173,109 227,173,114 206,153,98 190,142,95 184,142,104 151,118,91 122,98,76 156,120,98 180,136,98 154,118,85 113,108,94 127,125,107 159,130,106 153,125,98 168,125,67 102,64,43 77,48,26 64,43,18 73,49,27 80,49,28 86,50,28 21,14,14 24,22,23 29,24,23 78,71,71 79,72,72 78,71,71 75,68,68 74,69,68 78,68,67 80,70,69 85,76,72 89,80,76 92,83,79 90,84,79 90,84,79 87,81,76 87,78,74 87,81,76 86,80,75
103,91,81 127,111,96 158,138,118 133,121,109 125,113,103 120,111,105 121,110,107 122,111,106 115,110,107 116,114,110 134,130,124 146,135,120 129,122,125 92,85,83 93,84,80 95,85,84 112,98,84 152,126,103 174,142,112 182,143,104 177,134,99 151,127,103 125,119,110 158,129,98 219,165,104 217,162,108 215,162,109 214,161,104 197,149,104 175,130,95 171,130,99 154,118,85 126,102,78 159,127,111 181,112,0 122,78,0 255,215,154 247,196,120 133,87,19 91,58,31 112,71,51 83,49,31 75,46,24 99,57,33 111,61,30 104,68,19 79,77,75 81,76,75 82,77,76 78,73,75 79,69,68 76,69,72 86,76,77 86,77,73 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 94,85,81 91,82,78 89,80,76 89,80,76 91,82,78
102,89,82 133,117,100 142,126,109 158,144,119 133,121,111 124,113,110 125,114,109 123,112,107 113,111,107 114,109,108 129,127,125 141,136,135 145,136,121 92,81,76 87,78,74 88,78,77 91,82,78 94,85,81 133,113,93 158,130,103 177,144,107 184,142,100 169,130,91 133,117,100 116,103,96 145,120,90 208,155,110 217,162,108 210,156,106 221,168,111 198,155,110 221,187,165 229,151,0 149,94,24 145,114,91 117,77,2 107,76,39 180,138,75 134,88,29 125,80,18 87,46,26 88,52,30 82,48,28 85,51,29 118,73,40 113,69,39 100,67,28 141,92,4 174,117,5 103,82,67 89,81,68 93,84,78 93,84,80 92,83,79 91,85,80 92,86,81 91,85,80 91,85,80 91,82,78 93,84,80 93,84,80 89,83,78 91,85,80 87,78,74
99,87,77 147,131,116 136,120,103 159,144,122 137,125,113 129,118,111 127,114,107 123,114,108 117,112,109 112,110,108 123,121,119 133,131,129 143,139,131 137,98,68 87,78,74 88,79,75 84,75,71 85,76,72 89,77,77 104,90,74 150,122,95 165,136,103 187,143,103 188,144,102 165,137,110 142,128,112 127,106,91 193,148,104 217,164,109 209,156,103 215,160,106 184,130,51 236,210,185 145,125,93 113,76,36 124,77,0 72,45,13 177,143,98 172,138,97 125,86,43 191,130,42 104,65,4 99,59,34 82,51,30 107,65,41 123,74,7 109,73,26 151,129,80 91,52,0 112,66,0 99,86,81 93,84,78 89,80,76 85,76,72 91,82,78 90,84,79 90,84,79 91,85,80 91,82,78 91,82,78 89,80,76 89,83,78 87,81,76 92,83,79
96,83,76 137,123,107 131,115,98 157,142,122 135,123,111 130,118,106 129,119,107 123,114,110 117,112,111 117,112,111 123,121,119 128,128,128 146,140,133 162,117,71 97,80,72 93,84,80 89,78,75 88,79,75 89,80,76 84,75,71 88,74,76 115,94,79 164,131,104 170,135,99 199,151,106 199,146,101 169,135,103 127,123,106 124,100,76 182,137,93 213,159,109 246,172,0 97,82,73 141,89,0 118,70,0 82,48,0 61,43,13 183,152,115 162,130,98 143,115,88 110,78,46 84,56,29 102,87,76 94,70,46 93,77,71 90,60,18 96,62,28 139,115,82 81,56,12 119,78,6 161,143,138 94,84,83 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 93,84,80 92,83,79 91,82,78 90,84,79 91,82,78 91,82,78 87,81,76
99,87,77 140,124,109 129,115,97 157,143,129 135,123,111 133,122,107 133,121,111 125,114,111 117,112,111 115,113,111 119,119,116 125,125,125 141,134,132 145,136,121 214,143,74 95,83,83 86,81,78 86,76,75 84,77,77 85,75,76 84,74,73 80,73,76 88,78,77 134,113,88 161,124,100 170,131,99 191,147,105 196,151,105 162,129,102 117,105,93 136,114,94 181,136,92 214,139,0 70,46,11 115,101,85 108,84,58 74,47,15 166,129,74 156,127,94 127,103,79 105,81,55 82,53,31 82,64,45 93,74,47 89,68,45 83,49,27 109,94,72 122,104,85 70,43,9 76,47,0 122,89,37 93,84,78 92,86,81 90,84,79 90,84,79 91,82,78 94,88,83 90,84,79 91,81,80 91,82,78 91,82,78 90,84,79 91,82,78 82,75,73
105,91,77 197,173,147 122,108,90 151,139,127 133,121,111 132,120,110 125,114,107 121,112,108 117,112,111 115,110,109 123,121,119 125,123,124 137,130,128 161,146,135 154,145,128 212,137,67 96,74,68 94,84,85 84,74,75 82,75,75 83,76,76 82,75,75 79,72,72 81,71,72 98,82,67 145,116,92 158,126,96 168,129,99 192,143,103 202,152,108 160,124,93 127,103,70 164,96,0 148,132,117 72,57,48 66,41,0 159,127,81 187,146,97 146,119,85 120,100,70 104,85,60 99,80,68 69,48,25 71,45,22 70,41,21 91,77,59 100,88,76 105,93,81 63,43,11 94,77,67 75,53,33 131,110,97 104,95,89 90,84,79 93,84,80 91,85,80 90,84,79 92,83,79 92,83,79 93,84,80 89,83,78 82,76,71 80,73,73 80,73,73
93,83,71 190,169,144 116,102,86 147,138,123 133,121,109 127,115,105 122,111,106 116,110,105 115,108,108 117,112,111 121,116,115 127,122,124 136,127,123 159,140,126 111,101,91 153,117,84 238,149,102 86,76,77 84,75,71 82,75,75 84,74,75 80,73,73 81,71,72 79,72,72 79,69,70 87,73,75 128,104,82 169,135,105 165,129,98 174,134,98 189,141,96 224,198,157 140,90,5 97,78,64 57,37,7 88,64,31 153,125,85 186,152,111 146,121,91 115,98,74 97,84,63 96,84,72 91,77,61 74,39,14 91,72,47 97,87,77 101,86,77 100,89,74 64,41,1 75,58,32 108,91,83 182,139,106 160,125,98 125,102,87 95,84,79 92,86,81 91,85,80 87,81,76 91,82,78 85,75,76 78,71,69 78,71,74 72,65,65 82,75,75
87,77,67 139,120,104 119,108,93 149,139,127 130,118,106 124,112,102 119,108,103 112,105,105 113,108,107 119,112,112 126,119,117 127,122,121 128,117,110 144,128,113 100,89,82 118,109,101 128,107,84 216,135,58 82,71,68 86,76,77 85,75,76 79,72,72 80,73,73 84,74,75 84,74,75 84,78,73 80,73,71 94,82,72 156,120,89 179,141,106 177,136,105 245,213,158 81,69,59 52,35,9 72,50,3 112,85,53 166,137,76 171,129,66 129,102,70 97,83,67 91,72,47 92,76,59 95,83,71 92,74,53 88,73,53 96,85,78 103,91,81 112,96,90 65,42,0 68,46,0 89,80,72 118,118,102 153,132,107 183,141,103 173,130,97 139,113,92 102,92,82 91,81,82 81,76,73 78,71,69 79,72,72 77,70,70 77,70,73 78,71,74
74,61,56 201,178,149 120,105,85 145,135,123 124,112,100 116,105,100 114,103,100 111,101,100 108,103,102 118,111,109 122,115,113 128,122,117 120,108,98 126,111,100 109,96,89 103,91,91 108,103,100 136,125,122 116,100,85 77,67,68 76,71,70 82,75,75 83,76,76 87,77,78 86,79,79 83,76,76 84,77,77 83,76,74 89,79,80 115,93,87 255,255,208 130,112,93 75,60,51 72,63,59 52,37,26 146,116,72 202,165,112 182,147,111 114,90,66 86,71,62 93,78,67 92,80,68 93,84,69 94,79,68 97,83,69 96,86,74 108,93,82 125,106,92 63,42,1 54,40,22 80,74,69 196,153,120 152,123,92 129,122,104 144,135,116 182,143,104 167,126,97 142,109,82 98,83,72 82,77,74 79,72,72 79,72,72 76,69,69 78,71,71
75,59,55 192,171,148 119,101,82 144,134,122 124,111,104 110,99,96 104,94,93 104,99,101 108,101,101 118,111,109 120,113,111 121,117,111 121,111,99 95,85,75 93,82,79 90,84,79 100,90,91 119,108,103 153,138,127 83,78,77 80,73,73 82,72,73 84,74,75 84,74,75 80,73,73 80,73,73 84,74,75 86,76,75 98,77,50 188,156,122 102,87,76 83,70,63 73,64,58 77,68,62 69,57,45 190,154,105 223,186,146 164,130,89 111,87,54 89,74,63 87,71,58 90,72,53 96,82,68 92,78,62 93,76,48 95,76,60 109,99,77 162,123,84 164,132,100 72,62,66 75,69,62 83,76,74 184,142,104 202,155,103 163,124,96 110,97,90 121,118,105 164,129,104 161,116,81 145,105,80 115,95,77 87,80,78 80,73,73 76,69,69
82,71,66 116,102,88 126,106,86 142,131,116 116,100,94 104,93,88 100,93,91 98,93,92 105,100,99 115,108,106 119,112,110 119,112,110 118,107,92 95,83,73 88,77,72 93,82,77 104,93,88 114,101,96 133,121,111 99,87,77 84,74,75 80,70,71 77,70,70 77,70,70 80,73,73 84,76,82 245,192,126 179,128,71 143,123,105 107,93,79 85,72,65 89,76,69 94,82,72 80,65,56 107,91,78 224,183,124 220,182,132 179,144,88 133,107,68 85,73,63 94,78,63 95,77,58 96,82,68 94,82,72 100,89,74 104,90,72 121,100,73 230,175,119 200,148,100 112,80,48 73,64,56 76,70,65 89,78,73 222,185,145 160,119,88 173,126,92 150,113,87 109,95,81 121,116,104 159,130,108 173,134,102 158,122,89 135,104,81 96,81,72
81,71,72 112,100,90 199,176,147 139,127,115 112,99,92 100,91,87 99,89,93 95,88,88 104,97,97 116,106,107 119,113,108 120,114,109 120,108,96 94,82,72 96,84,74 100,87,80 112,100,88 117,105,93 131,120,105 98,85,82 128,113,104 179,169,159 82,70,70 80,70,69 97,79,78 147,118,94 122,96,71 94,77,67 100,71,47 102,90,78 92,77,66 92,79,72 92,81,76 76,63,58 120,104,98 255,206,132 200,168,126 167,139,101 124,99,69 84,73,58 97,86,71 101,82,66 99,85,71 92,80,70 100,86,70 100,85,65 122,109,86 241,183,121 240,182,120 229,172,114 82,66,60 79,68,65 79,75,69 147,104,57 132,103,79 144,108,79 166,122,92 179,134,99 143,110,85 101,93,82 133,117,100 166,132,102 175,134,103 163,123,98
80,70,69 109,94,85 208,183,155 147,128,114 104,93,88 96,87,81 94,87,87 92,87,86 103,93,94 114,107,110 121,114,112 120,111,107 118,106,94 98,86,76 102,90,80 110,98,86 122,108,92 126,112,96 106,95,80 97,87,77 94,81,76 81,72,68 96,76,67 205,134,90 172,116,82 123,82,62 127,96,77 96,85,78 85,61,35 112,98,84 95,82,75 92,83,79 94,85,79 68,55,50 99,83,77 255,208,117 162,130,98 130,99,60 100,76,39 88,72,57 99,87,75 95,76,49 94,75,50 92,76,61 101,85,70 112,93,77 109,93,78 243,181,123 237,179,117 229,172,112 188,143,97 98,81,71 88,77,72 112,101,96 99,83,66 148,113,88 144,111,86 147,114,87 166,126,92 177,132,97 164,127,101 111,102,87 126,112,98 172,137,101
85,75,74 103,90,83 191,167,145 223,194,161 98,87,84 95,85,84 93,86,84 89,84,86 100,93,93 114,107,107 124,113,110 120,114,109 120,109,94 104,89,78 111,97,83 117,106,89 131,113,92 116,101,81 94,85,79 102,92,82 135,108,90 145,97,68 134,84,53 116,71,48 136,88,61 135,89,63 104,63,45 110,87,72 81,62,48 97,88,82 93,84,80 92,83,79 96,87,83 63,54,50 78,69,61 83,56,20 110,89,64 111,87,54 85,71,57 85,74,59 88,77,62 100,89,74 81,66,46 90,76,58 114,101,80 114,99,79 72,49,34 208,163,117 221,168,113 206,155,100 204,156,102 189,145,103 91,72,49 86,77,69 80,73,71 77,68,62 157,131,106 150,114,83 155,121,91 153,119,89 168,133,97 178,136,96 163,122,91 113,99,85
86,76,77 96,85,80 174,155,139 223,195,168 94,85,79 90,83,81 94,85,81 88,83,85 98,93,95 116,109,109 122,116,111 126,120,115 124,113,98 106,91,80 116,102,86 126,112,87 136,117,94 115,99,82 104,92,82 91,87,81 89,83,78 90,84,79 92,79,74 70,58,46 95,82,77 75,66,62 85,76,72 94,83,80 92,83,79 91,82,78 87,78,74 89,80,76 91,82,78 48,41,41 78,67,62 50,46,36 26,16,17 76,70,65 79,68,61 83,71,61 85,70,59 90,78,68 81,69,57 99,84,73 87,76,73 31,21,25 54,41,34 137,111,86 147,117,89 199,155,113 216,163,108 219,166,113 212,161,106 91,75,58 86,79,77 106,89,79 125,95,78 110,85,68 173,129,99 149,115,83 140,109,86 152,116,87 160,125,89 171,128,95
94,87,90 100,89,86 123,108,99 214,189,159 110,98,88 92,83,79 92,86,81 86,81,83 97,92,94 114,109,108 121,117,111 126,122,116 129,115,101 109,95,81 118,104,88 127,114,93 163,127,98 140,111,89 114,100,82 103,91,79 93,84,80 92,83,79 89,80,76 88,79,75 66,57,51 78,67,64 87,78,74 88,79,75 92,83,79 91,82,78 89,80,76 91,82,78 91,82,78 45,38,38 78,67,62 255,246,152 36,31,30 17,16,19 19,17,18 24,17,17 43,27,21 48,31,23 48,31,23 37,27,26 25,22,28 49,44,41 36,20,7 194,148,109 169,130,100 127,103,79 163,127,96 214,160,110 219,166,111 155,123,91 91,84,84 88,76,66 193,150,103 182,136,95 170,130,96 183,144,105 175,135,101 142,109,82 134,103,82 152,113,85
99,89,90 96,86,87 121,109,97 196,175,148 137,123,109 92,82,81 90,83,81 83,78,80 96,91,93 114,109,108 125,119,114 128,124,118 133,122,107 112,98,84 119,105,91 129,115,101 160,126,96 170,126,96 144,116,87 113,99,81 116,100,85 96,84,74 88,79,75 87,78,74 91,82,78 90,79,76 91,82,78 92,83,79 90,84,77 92,83,79 92,83,79 89,80,76 92,83,79 42,35,35 100,87,82 255,246,172 173,138,100 105,84,43 77,68,62 38,28,27 62,46,33 68,29,28 59,31,31 81,69,59 107,93,77 109,94,83 24,23,16 129,122,106 156,122,90 204,154,108 167,129,92 127,103,79 181,142,103 178,145,108 155,130,111 106,82,58 220,165,113 213,160,105 207,155,105 196,146,102 170,130,94 176,136,100 168,128,94 140,110,84
122,115,115 85,73,73 117,101,88 179,161,140 138,127,112 89,82,80 89,82,82 77,75,76 96,91,93 113,106,106 122,115,113 129,124,121 133,121,109 109,95,81 119,105,91 133,118,107 146,128,109 165,129,98 176,132,104 157,116,89 116,102,77 119,101,82 99,88,73 93,84,78 92,83,79 89,79,78 89,79,78 91,82,78 93,84,80 96,87,81 92,83,79 92,83,79 86,80,75 58,53,55 92,81,74 255,248,174 131,112,87 87,72,52 87,73,57 89,78,63 92,75,65 89,71,50 105,89,74 109,95,79 103,91,81 115,101,85 83,62,58 176,135,104 147,128,112 130,122,111 189,150,118 206,159,107 139,103,81 131,113,92 88,65,62 213,160,115 213,162,109 213,160,107 216,163,110 222,169,112 221,168,115 183,142,95 166,131,95 182,137,104
101,94,94 84,71,68 121,106,95 154,139,119 132,121,114 86,80,75 89,82,82 76,74,75 93,88,90 112,105,105 120,113,113 131,126,123 131,119,107 113,99,85 114,103,88 134,119,108 153,143,131 136,120,103 177,139,104 182,140,102 163,119,91 136,107,83 114,101,80 102,85,77 87,77,76 89,82,80 91,81,80 92,83,79 89,80,76 91,82,78 90,84,79 89,83,78 77,71,66 77,72,74 90,79,72 255,255,183 142,114,74 80,70,60 84,70,56 89,75,61 90,76,58 97,79,58 99,80,64 94,76,55 106,90,75 105,95,85 112,100,88 181,134,102 195,147,104 175,132,97 141,125,108 143,125,104 187,142,107 190,141,101 133,101,71 127,101,78 190,141,103 210,162,106 209,158,105 211,157,107 209,156,103 210,157,102 204,155,106 182,140,100
