72,69,86 72,71,88 74,71,88 66,62,75 47,39,47 40,32,38 38,31,31 34,27,25 60,53,33 60,53,24 56,50,25 41,39,21 35,35,19 38,39,20 47,41,18 49,39,17 51,38,15 72,56,25 144,113,49 236,209,166 70,72,86 78,80,94 78,76,88 73,66,64 75,66,62 72,63,59 74,71,75 68,66,67 65,58,58 64,55,47 65,55,45 62,51,44 80,66,50 85,71,53 99,82,58 177,170,180 106,97,89 227,212,220 243,205,170 219,188,139 203,193,183 181,178,184 66,59,57 74,62,50 85,71,55 100,86,70 218,212,205 220,214,209 118,108,96 229,216,211 231,218,213 232,219,214 223,213,212 94,89,86 203,201,199 204,199,196 63,54,46 70,61,53 74,62,52 71,60,57 196,196,196 200,197,214 106,101,103 197,200,222
80,75,93 81,75,96 81,74,88 77,70,73 77,70,73 51,44,47 54,46,52 55,47,53 44,39,41 35,30,29 40,36,26 44,42,24 40,38,20 36,34,14 42,40,22 48,40,18 58,46,16 80,64,22 108,84,31 255,212,91 102,108,150 97,107,141 76,72,83 75,66,62 75,66,60 72,63,57 81,76,78 75,73,71 72,66,61 71,63,52 64,56,45 68,56,44 84,70,54 85,69,52 99,82,58 145,148,159 125,115,105 89,48,30 58,30,17 58,33,16 142,70,31 238,218,200 67,62,59 73,61,49 87,73,59 102,87,65 240,225,205 210,196,182 140,117,88 255,236,204 255,231,201 255,232,204 255,230,202 111,97,83 244,224,204 232,218,204 65,56,48 74,61,54 77,65,55 71,60,55 228,217,212 189,184,183 106,97,89 208,203,221
68,64,73 73,64,75 68,60,68 75,64,71 47,40,43 56,48,54 58,50,56 51,43,49 49,44,46 49,44,46 37,30,30 36,31,30 47,33,17 106,92,38 84,68,14 67,52,14 68,53,15 83,65,21 147,114,48 208,169,69 98,109,147 91,99,127 76,74,82 78,69,65 73,64,58 77,68,62 78,73,75 77,72,74 73,66,64 73,64,56 68,60,49 73,61,51 86,72,58 85,69,52 100,81,56 170,173,193 106,97,93 67,30,15 155,99,61 133,86,54 150,71,27 255,193,129 73,62,57 74,62,50 78,67,52 101,88,65 239,220,195 250,225,195 146,117,86 255,238,204 255,241,203 255,239,199 255,241,201 137,107,79 255,224,192 255,230,205 66,56,46 75,62,57 77,65,55 72,61,54 237,221,208 238,224,208 101,91,81 237,224,219
77,70,73 54,47,50 49,41,47 40,33,36 51,44,47 48,41,44 47,40,43 40,33,36 34,29,28 25,20,17 23,21,19 21,16,18 22,17,16 24,22,20 31,24,24 86,69,34 105,86,22 66,54,17 178,144,70 193,175,156 92,104,139 101,107,139 73,70,76 75,66,60 78,65,58 83,71,61 81,79,75 79,78,71 76,72,66 74,64,54 71,59,47 71,56,45 88,73,51 92,78,53 103,84,59 178,172,179 102,95,93 137,68,39 153,93,50 139,85,49 255,187,117 255,251,202 106,90,75 74,61,54 74,62,52 96,85,66 245,228,204 255,247,203 132,104,75 255,236,199 255,242,202 255,241,200 255,245,200 130,102,75 248,217,180 229,205,172 69,58,53 69,58,51 78,66,56 74,63,56 235,218,194 255,230,203 100,92,81 246,227,204
71,64,67 66,59,59 33,26,29 41,34,34 45,38,38 43,36,36 43,36,39 36,29,29 27,22,24 33,30,36 45,42,48 52,50,51 52,50,51 48,48,45 40,33,36 28,22,17 82,67,27 66,54,17 143,114,40 255,228,94 97,107,143 100,102,143 66,63,69 76,65,58 80,68,58 82,70,60 81,77,71 76,75,68 76,72,66 72,62,52 71,61,51 71,59,47 85,74,55 91,76,54 97,84,61 192,180,185 100,94,89 216,186,160 181,103,55 141,85,49 255,201,120 255,255,207 151,132,107 77,65,53 83,72,57 95,84,69 120,107,86 155,122,85 132,103,68 255,249,203 255,237,190 255,234,187 255,240,187 129,101,72 162,134,107 150,136,111 72,61,54 78,66,56 81,69,57 74,63,56 123,107,90 116,95,80 88,80,69 255,239,210
38,28,29 38,31,31 41,34,32 42,35,35 39,29,30 36,29,29 35,28,28 23,18,20 39,36,40 53,51,49 62,60,58 60,58,56 52,50,48 53,48,47 95,76,60 175,138,94 55,39,26 97,80,54 124,101,30 222,199,72 103,114,145 63,70,95 74,71,77 83,70,63 81,69,59 78,67,62 72,67,64 70,63,61 68,63,60 66,60,53 67,63,55 69,63,54 75,65,53 89,75,59 99,83,66 195,183,188 107,95,85 211,192,176 245,206,165 167,103,59 255,169,91 255,255,192 255,249,192 85,76,61 85,74,59 94,83,68 253,233,201 255,224,176 145,111,77 255,249,182 255,246,182 255,252,189 255,239,185 160,132,92 255,229,179 246,212,167 75,65,55 79,69,59 83,71,59 80,70,60 255,229,193 250,212,175 113,98,78 255,242,209
50,43,41 33,27,22 40,33,31 40,33,31 34,27,27 32,27,26 26,19,19 35,32,36 53,51,49 62,60,58 62,60,58 61,59,60 54,52,50 52,50,48 55,48,46 119,96,65 197,152,88 73,42,5 116,99,19 107,92,112 125,111,128 124,115,137 78,72,77 82,72,62 82,70,58 82,73,67 78,72,65 72,66,61 72,63,57 72,62,52 72,62,50 75,63,51 80,66,50 102,83,56 104,87,61 180,168,156 137,123,109 144,126,105 177,116,69 153,96,52 143,94,54 132,84,28 133,109,83 153,134,107 83,69,55 101,87,69 255,246,196 245,211,166 143,109,66 255,248,181 255,248,179 85,49,16 118,78,53 59,28,18 34,33,26 52,41,34 76,62,44 82,73,58 85,74,59 82,72,62 255,238,189 231,200,161 124,96,69 255,238,204
49,42,42 35,28,28 37,30,28 34,27,25 40,34,29 33,26,26 28,21,24 47,45,46 60,58,56 61,59,55 60,58,56 65,63,61 60,58,56 54,52,50 51,46,45 64,53,46 147,116,77 228,178,106 132,109,22 76,74,84 70,67,71 70,68,69 69,64,66 85,75,63 83,71,59 81,73,62 76,70,63 76,70,65 73,64,60 72,62,52 76,64,52 76,64,52 80,66,48 105,86,59 106,87,62 198,183,163 156,142,124 117,108,93 175,111,65 167,107,84 157,94,43 157,118,77 102,86,73 255,255,211 83,71,59 102,88,74 225,197,159 255,250,189 148,118,76 255,249,178 255,248,183 255,202,142 82,47,20 144,87,58 47,31,27 34,35,27 44,35,29 97,77,57 90,79,64 87,75,65 226,194,150 255,246,202 144,119,91 255,247,200
38,28,32 31,24,24 29,22,22 35,28,28 37,30,28 33,23,24 42,37,39 54,52,50 60,58,54 63,61,57 63,61,57 63,61,57 61,59,57 54,52,50 48,46,44 45,45,40 93,74,51 161,125,78 188,148,84 78,70,76 77,72,71 74,69,68 75,68,68 87,77,67 87,76,61 79,73,64 75,71,65 71,65,60 66,60,55 72,63,55 73,62,55 77,65,55 82,71,56 102,85,61 106,87,62 217,198,175 148,135,114 142,123,107 125,113,101 134,120,104 128,103,73 255,240,166 118,104,86 255,252,198 85,74,59 103,85,66 255,233,197 255,248,181 153,122,73 255,247,174 255,246,172 141,89,57 109,63,35 134,80,44 51,30,19 31,31,26 34,29,26 72,55,31 91,80,65 87,75,63 255,248,197 255,254,187 145,128,100 255,248,182
35,28,31 29,22,22 30,23,23 35,28,26 33,26,26 35,28,28 42,39,43 62,60,58 62,60,58 65,63,61 65,64,57 62,60,58 61,59,57 55,53,51 51,49,50 45,43,41 64,53,38 134,106,68 255,215,138 78,71,74 78,72,77 75,68,71 76,69,67 88,78,68 82,72,62 83,77,70 79,70,64 79,73,64 79,70,64 86,76,66 87,77,67 83,73,63 85,75,63 97,84,63 104,85,60 150,129,102 148,135,114 159,135,109 106,92,76 103,92,77 107,83,59 242,198,131 123,109,93 255,253,200 89,78,59 108,91,67 125,105,75 154,111,78 143,113,69 255,249,164 227,175,104 96,45,21 131,77,43 121,72,32 59,34,15 31,29,27 30,28,26 57,43,29 89,78,61 87,75,63 118,101,75 131,109,71 114,100,75 255,252,186
34,27,27 31,24,24 30,23,23 33,26,26 29,22,22 30,23,23 47,45,46 63,61,59 62,60,58 63,62,55 66,65,58 62,60,56 58,56,52 54,52,48 52,50,48 47,45,41 58,48,38 125,98,64 237,190,111 93,79,65 93,78,67 90,79,64 90,76,62 92,78,64 85,73,63 81,70,63 81,73,62 79,71,60 77,68,60 81,72,57 82,71,56 84,73,58 83,72,57 110,89,64 117,93,67 179,155,129 139,126,105 217,183,140 176,122,104 153,99,63 159,118,87 255,228,169 121,105,88 255,254,204 83,69,53 101,87,71 210,193,169 182,156,117 141,114,82 245,204,145 229,171,116 97,53,23 123,76,44 107,65,41 55,37,18 37,35,31 37,35,31 41,35,30 91,76,56 82,70,60 222,200,166 197,170,123 137,124,103 255,223,187
27,22,21 30,23,23 36,29,29 28,21,21 31,24,24 33,23,24 44,42,43 62,60,58 63,61,57 67,66,59 65,64,57 62,60,58 60,59,52 56,55,48 52,51,44 49,48,41 54,45,37 127,100,66 236,186,114 94,80,64 97,81,68 96,82,68 96,82,68 96,82,68 88,76,66 82,73,65 81,73,62 82,74,63 79,69,59 84,73,58 83,72,57 90,76,62 89,75,61 113,89,65 122,98,72 166,150,133 138,123,101 255,253,198 146,139,121 130,76,38 188,134,75 255,234,167 255,239,165 255,241,201 90,76,60 101,87,71 185,168,144 193,189,168 134,107,73 206,178,140 170,122,79 109,68,41 106,64,42 107,70,46 73,47,24 39,38,31 40,38,34 41,40,33 193,162,113 84,72,62 193,172,145 197,194,170 121,100,77 213,183,157
35,28,28 41,34,34 33,26,26 28,21,21 34,27,27 27,20,20 37,32,34 51,49,47 66,64,62 67,66,59 66,65,58 61,59,57 60,59,52 58,57,50 51,50,43 47,48,40 59,50,35 126,98,60 232,186,118 95,84,69 95,83,71 94,83,68 94,80,66 96,85,70 88,76,64 82,72,62 81,73,62 81,73,62 77,69,58 81,71,59 78,66,54 82,70,58 87,73,59 113,92,67 117,93,67 142,126,109 140,121,94 229,198,149 146,131,120 114,106,93 155,123,89 255,244,174 255,249,196 169,150,125 84,73,58 102,88,70 152,145,129 170,153,129 136,112,86 186,163,134 116,93,64 105,76,52 77,46,23 85,50,25 117,71,34 58,35,22 30,25,22 37,31,26 155,133,99 82,72,60 140,143,123 162,146,129 136,132,122 191,168,139
35,28,28 42,35,35 35,28,28 36,29,29 33,26,26 31,24,24 41,39,35 45,43,39 67,66,59 66,65,58 65,64,57 63,59,53 61,60,53 53,52,45 49,48,41 46,47,39 80,64,47 149,117,75 204,160,93 91,77,63 90,78,66 89,77,65 91,79,67 92,78,64 92,77,66 91,76,65 90,76,62 89,78,63 87,75,63 90,75,64 89,75,61 89,75,61 108,91,67 109,92,64 111,92,65 129,112,88 132,112,82 148,134,116 135,94,47 120,106,79 124,79,31 156,113,68 255,249,188 129,116,95 84,73,58 102,88,70 180,176,159 175,154,129 133,114,89 175,152,123 171,148,119 167,142,114 101,64,38 86,48,27 89,59,33 94,67,35 84,70,54 87,74,53 87,73,57 79,68,61 179,183,168 155,144,127 130,130,114 176,155,132
37,30,28 32,27,26 30,25,24 36,26,27 30,23,23 23,18,17 47,45,41 54,54,49 66,65,58 63,62,55 65,64,57 63,62,55 62,61,54 56,55,48 51,50,43 50,46,40 100,80,48 174,136,86 114,82,36 87,71,56 83,72,57 85,71,57 78,69,54 85,74,59 87,76,61 88,77,62 87,76,61 89,78,63 89,75,61 88,77,62 88,77,62 91,77,63 117,98,73 113,94,69 118,97,72 157,143,118 187,162,134 163,152,135 130,105,75 143,99,48 151,119,89 216,178,130 255,252,190 108,94,78 85,74,57 107,92,70 119,98,71 121,97,71 135,111,76 136,108,79 132,106,67 170,108,52 159,118,71 125,93,59 116,82,37 85,55,9 111,92,65 143,113,67 83,69,55 78,66,56 74,63,56 106,91,71 102,89,68 111,91,71
28,21,21 35,28,28 36,29,29 36,29,29 33,26,26 27,22,21 41,36,33 70,68,66 68,67,60 66,65,58 66,65,58 61,60,53 64,60,54 61,57,51 54,50,44 60,49,34 118,90,52 191,150,91 79,55,31 99,81,62 87,73,59 86,72,58 83,74,59 83,72,57 94,80,66 90,79,64 90,79,64 89,78,63 90,79,64 88,77,62 90,79,64 105,90,68 112,91,66 119,98,73 119,99,69 180,130,97 161,147,129 161,150,131 144,96,40 150,97,40 136,111,83 217,176,119 255,251,196 96,82,64 80,69,50 105,88,64 91,76,54 114,91,62 120,97,68 107,86,59 231,195,137 230,182,110 133,105,67 125,97,68 97,61,1 110,94,81 83,58,14 132,120,94 92,78,62 77,65,53 76,61,50 82,68,54 93,79,52 94,79,57
27,20,20 29,22,22 36,29,29 38,31,29 29,22,22 30,23,23 23,16,16 75,73,71 67,66,59 67,66,59 66,65,58 64,58,53 64,58,53 63,57,52 54,48,41 83,68,46 144,112,66 205,161,92 81,60,37 121,97,71 90,75,64 85,74,59 85,74,59 81,70,55 90,79,64 90,79,64 90,79,64 91,80,65 90,79,64 90,79,64 89,78,63 103,88,68 110,91,66 115,94,67 126,98,71 122,77,42 164,150,132 156,147,132 156,96,53 138,88,28 139,109,83 202,165,112 255,248,190 89,75,61 84,73,58 92,78,60 91,77,59 92,78,60 90,74,57 95,79,64 255,213,143 202,169,121 122,98,65 115,97,67 120,104,91 90,62,24 82,57,11 78,59,22 87,72,61 84,72,60 81,69,57 75,65,55 88,72,59 89,75,61
33,26,26 34,27,27 29,22,22 36,26,25 35,28,28 34,27,27 37,27,28 74,72,68 68,67,60 65,64,57 67,63,57 63,57,50 63,57,50 63,57,50 55,49,40 95,74,47 177,135,81 243,192,112 58,41,17 153,121,89 84,72,60 81,72,57 83,72,57 73,62,47 88,77,62 90,79,64 87,76,61 88,77,62 88,77,62 85,74,59 87,76,61 99,83,66 107,86,63 105,88,62 128,94,64 105,81,57 162,148,130 154,143,124 170,102,82 134,83,28 135,111,85 199,161,113 255,253,198 112,101,84 138,114,77 136,117,90 120,100,80 159,124,86 160,122,85 165,130,94 255,229,158 183,152,113 132,107,77 109,91,61 84,70,45 114,85,50 78,54,32 81,63,42 98,86,74 97,87,75 99,88,73 103,94,79 141,114,78 117,98,75
25,20,17 34,27,27 40,33,33 34,27,27 39,30,26 35,28,26 30,25,22 76,75,68 65,64,57 64,60,54 63,54,50 59,50,46 62,56,51 58,52,45 54,48,41 97,76,49 192,151,90 255,205,124 65,49,32 119,90,57 85,73,63 83,73,61 78,66,54 81,69,57 91,79,67 91,79,67 91,79,67 94,83,68 95,83,71 92,81,66 96,84,74 97,86,71 105,91,66 150,126,93 165,133,99 140,117,86 160,149,130 151,127,92 172,104,86 137,82,26 136,111,83 198,162,113 255,245,192 198,160,112 163,154,135 126,116,92 148,133,113 94,84,72 97,76,53 102,81,58 255,223,155 158,130,92 131,109,73 141,107,73 96,79,53 81,58,29 126,112,96 103,88,68 100,88,76 99,87,75 99,88,73 97,88,73 150,142,120 234,185,116
77,76,69 77,72,69 64,59,56 29,24,21 28,21,19 34,27,30 32,27,24 61,56,53 64,60,54 62,56,51 61,54,52 57,51,46 59,53,46 61,55,48 57,48,42 98,77,50 198,153,89 248,198,113 94,76,57 108,82,59 96,86,74 94,84,72 98,87,72 97,85,73 92,81,66 97,86,71 95,83,71 100,86,70 104,90,76 111,98,77 132,111,86 131,105,80 125,106,81 137,113,87 124,104,74 106,90,73 163,147,132 154,115,54 177,106,87 138,84,34 140,111,87 205,168,124 255,243,194 138,104,72 204,163,114 233,188,126 114,99,79 145,127,97 132,113,86 99,78,51 242,199,143 136,114,78 137,112,84 109,89,69 99,83,77 87,76,59 104,94,82 120,105,83 118,104,86 102,91,76 105,91,77 105,91,75 107,95,69 226,178,122
74,73,66 76,75,68 75,74,67 73,72,65 63,59,53 58,53,50 54,50,42 54,48,43 63,62,55 65,59,52 62,56,49 63,57,48 59,53,48 63,57,48 59,50,42 77,62,42 194,152,87 250,195,112 255,212,121 106,94,82 100,89,74 108,94,80 107,92,70 118,99,74 128,107,80 131,107,81 141,113,84 141,117,84 138,115,84 130,105,75 127,103,77 133,113,93 104,90,74 100,91,76 102,91,76 103,91,79 152,143,124 154,104,30 175,103,82 146,96,52 141,113,86 214,173,128 255,233,180 240,194,128 251,199,128 255,202,134 255,205,140 215,164,107 255,205,133 252,199,131 194,151,91 126,104,66 135,115,83 110,91,66 109,93,87 72,58,44 72,62,50 118,105,82 189,172,148 102,91,76 97,86,69 99,88,71 99,88,71 105,91,73
77,76,69 76,75,68 75,74,67 68,67,60 68,62,57 64,58,51 66,57,51 60,49,42 61,60,53 66,60,55 69,58,51 68,58,48 68,60,47 67,59,48 59,51,40 66,55,40 178,137,80 253,199,113 255,212,117 141,114,82 147,119,90 147,118,85 147,115,81 160,131,96 162,133,100 135,113,93 126,105,80 122,108,83 116,105,88 106,94,82 98,87,72 102,91,76 100,89,74 102,90,78 105,94,79 109,98,83 152,141,126 170,107,56 180,108,87 154,98,62 141,113,86 228,186,132 255,245,191 255,207,136 255,201,130 255,204,140 244,198,139 255,213,142 255,204,136 229,180,115 188,144,102 35,26,18 50,34,17 87,67,47 79,53,30 81,62,48 52,43,39 107,93,75 129,112,88 104,93,76 104,93,78 104,93,78 105,94,79 105,94,79
75,74,67 76,75,68 69,70,62 68,67,60 65,59,54 63,57,50 61,52,44 58,47,40 67,63,57 69,63,58 71,63,50 74,66,55 73,65,52 68,60,47 64,56,43 60,50,40 144,111,63 241,187,110 255,206,108 184,147,94 161,129,97 162,130,98 146,117,86 122,104,85 155,127,98 132,111,84 107,96,81 105,94,79 102,91,76 98,87,72 98,88,76 98,86,74 101,91,79 102,91,76 109,98,83 111,100,85 154,138,125 184,114,85 181,110,89 154,92,63 144,111,84 240,192,134 255,253,204 255,205,133 255,207,138 206,161,113 255,200,128 255,201,131 238,187,120 227,176,119 120,94,71 111,93,72 83,64,50 57,42,33 89,69,37 38,27,22 75,69,64 104,94,82 113,92,79 127,111,94 102,91,76 102,91,76 102,91,76 102,91,76
80,79,72 75,74,65 74,70,62 72,66,59 70,64,57 69,63,54 64,56,45 61,53,42 65,56,48 73,67,62 74,66,55 77,69,56 78,70,57 73,65,52 66,58,45 59,54,42 102,79,50 211,167,100 255,220,125 255,217,147 106,92,78 99,87,75 99,88,73 100,89,74 102,90,78 94,82,70 99,88,73 99,88,73 100,89,74 97,88,73 102,92,80 108,100,87 130,115,95 171,138,111 182,147,111 127,116,101 146,125,121 187,115,94 182,111,85 161,99,70 157,118,77 255,207,138 255,251,202 210,167,118 160,125,89 193,152,103 182,141,94 176,134,92 163,126,86 139,112,80 118,109,94 172,138,95 113,93,63 125,107,75 88,77,58 77,68,60 52,43,35 101,82,55 102,86,80 108,94,78 100,89,74 102,91,76 102,91,76 103,92,77
79,78,71 76,75,68 75,69,62 72,66,57 69,63,54 69,63,54 68,60,49 67,59,46 66,58,45 76,70,63 74,65,57 73,65,54 77,69,56 77,69,56 70,62,49 65,57,46 70,59,44 172,136,87 255,214,121 255,232,146 115,106,91 98,89,74 99,87,75 103,91,79 100,89,74 99,88,73 94,82,70 107,90,80 99,91,78 108,104,87 129,125,106 173,141,99 200,159,110 162,135,101 138,143,121 137,126,111 123,106,82 191,116,98 189,115,90 162,100,73 153,106,45 255,222,153 255,254,200 206,158,100 255,203,135 255,205,134 248,199,132 240,193,130 229,187,133 114,96,75 149,153,138 228,183,110 145,118,86 127,102,72 110,91,68 68,59,53 40,33,31 90,78,66 112,99,78 112,98,84 105,94,79 100,89,74 103,92,77 104,93,78
47,32,23 50,34,28 61,50,43 65,56,48 68,59,53 67,58,50 66,58,47 66,58,45 64,55,40 68,63,51 72,66,57 79,71,58 77,69,56 72,64,51 68,60,47 65,57,46 64,54,44 114,91,60 243,194,117 255,234,145 97,85,73 97,88,73 99,88,73 100,89,74 102,88,74 103,92,77 102,93,78 110,110,94 137,121,104 178,145,106 201,160,111 186,159,123 135,143,122 138,140,125 131,107,74 215,170,122 130,111,95 185,118,93 190,116,91 163,99,73 161,100,35 255,233,161 255,255,198 255,209,138 255,205,135 243,192,125 241,192,127 233,186,123 148,120,91 118,118,104 159,161,144 255,218,140 201,170,121 136,109,77 120,102,72 58,49,45 32,27,24 117,106,89 118,100,81 158,141,117 105,94,79 103,92,77 98,87,72 100,89,74
