64,61,76 65,62,77 67,64,79 72,70,92 95,103,131 91,102,131 101,107,139 105,114,139 100,106,138 82,82,37 68,64,27 59,54,24 51,45,22 40,38,16 38,39,18 40,41,20 39,41,15 37,38,15 65,50,12 129,91,25 178,150,71 76,72,64 73,64,58 71,64,64 73,70,74 69,64,66 64,54,53 66,55,48 66,54,44 67,55,45 85,72,49 92,76,61 100,84,67 196,194,206 212,201,208 219,210,225 196,184,189 218,210,218 115,113,121 201,197,208 59,50,44 80,68,56 91,80,65 107,93,79 219,209,213 222,215,213 223,211,211 225,213,215 153,139,141 223,212,219 209,202,216 206,207,210 202,200,201 55,50,49 62,51,44 74,62,52 68,55,50 213,213,210 202,199,214 188,191,198 192,197,223 200,201,224 146,143,158 216,209,219
60,57,72 60,60,72 68,64,77 67,65,77 98,109,136 74,67,47 58,49,60 72,64,70 68,63,62 44,39,27 64,59,29 59,54,24 43,41,19 34,37,17 35,36,15 45,39,16 48,40,18 49,43,18 50,40,16 91,67,12 224,180,109 81,70,63 74,65,59 72,66,61 76,74,75 72,70,68 69,63,56 71,63,52 65,55,45 69,57,45 83,69,53 90,76,58 100,86,68 169,169,181 213,199,212 218,211,225 194,183,192 219,213,218 98,90,96 172,169,175 64,53,46 78,67,52 93,79,65 113,98,78 233,218,209 201,189,177 247,226,203 243,225,206 176,156,138 242,221,206 230,213,203 215,206,198 218,206,196 62,56,49 64,55,47 73,61,51 67,56,51 212,207,204 213,204,215 187,188,193 197,200,220 198,201,221 148,144,157 212,207,223
65,63,73 57,55,67 68,62,67 68,63,81 93,84,97 82,71,78 89,76,86 78,68,72 57,52,54 51,46,45 37,32,29 48,42,33 41,39,21 34,37,17 37,34,19 40,36,17 54,41,20 52,43,16 49,40,13 57,43,18 175,131,53 83,73,63 73,64,58 76,69,67 77,75,76 74,72,70 69,65,59 71,62,54 69,56,49 71,59,47 86,72,56 93,77,60 97,84,63 145,151,179 192,188,210 186,200,223 171,172,191 202,200,220 101,93,99 171,164,164 71,56,47 83,69,53 97,84,63 110,91,66 202,182,162 253,229,203 255,234,202 255,237,203 198,164,130 255,237,201 255,235,202 255,232,204 224,203,178 69,57,47 66,55,48 78,63,54 70,57,50 196,187,181 226,217,209 194,183,178 218,210,216 216,209,219 174,163,172 222,210,222
62,61,64 88,63,46 107,94,73 89,80,91 82,74,82 75,67,73 33,26,26 29,23,18 23,21,17 20,15,14 21,19,20 27,22,21 33,27,22 35,29,22 34,35,16 38,39,20 46,38,16 51,43,21 53,44,17 63,44,17 117,81,23 101,74,27 73,62,55 86,80,73 84,80,74 81,77,71 73,64,56 73,61,49 69,59,47 71,59,47 86,72,54 96,79,53 104,85,69 173,176,198 200,193,205 207,202,220 183,174,187 217,211,218 120,113,116 238,210,181 232,190,138 180,135,100 195,156,117 112,99,76 255,238,201 246,227,200 255,234,202 255,238,202 203,168,132 255,243,197 255,237,197 254,231,202 241,207,175 72,61,56 67,54,49 75,63,53 71,60,55 215,209,200 242,217,200 226,218,207 239,225,211 235,220,211 191,176,165 235,220,209
76,58,69 124,97,109 79,69,73 68,60,66 65,58,61 26,21,20 34,27,25 49,44,43 63,61,57 67,65,61 66,64,65 59,57,55 34,32,28 23,17,24 103,80,38 49,38,21 48,40,18 56,44,16 56,44,16 78,60,16 152,116,28 89,69,60 77,65,55 83,79,73 79,78,71 79,75,69 75,66,58 75,63,51 72,57,46 73,58,47 89,76,55 95,77,58 101,86,66 134,124,125 208,197,194 215,207,213 180,167,177 219,207,219 74,70,81 173,123,92 65,31,11 70,39,18 158,73,34 124,116,103 255,237,194 247,227,195 217,184,147 234,197,155 186,148,113 255,219,174 247,210,168 255,231,198 255,244,201 72,61,54 71,55,51 77,65,55 73,60,55 209,201,188 249,226,197 228,223,211 174,155,132 178,159,136 159,141,122 189,172,148
98,85,93 80,69,76 61,54,54 56,48,54 28,21,24 30,25,27 52,50,48 69,68,61 73,72,65 67,65,61 56,54,52 53,52,45 87,77,55 112,91,66 43,30,25 146,117,54 65,52,20 53,44,15 58,46,18 81,63,21 224,186,51 83,71,59 81,69,59 70,65,64 71,66,63 68,63,62 67,62,59 65,61,53 70,61,55 71,62,54 77,66,51 90,76,60 98,82,69 182,171,180 215,204,199 226,214,204 200,184,169 241,226,206 127,112,101 212,150,123 122,77,33 118,77,46 255,171,100 255,255,210 255,239,195 251,224,181 255,248,194 255,247,190 222,179,130 255,249,183 255,249,181 255,234,192 255,247,194 83,68,59 78,62,56 81,71,59 78,65,58 217,206,189 255,233,198 239,231,209 255,234,200 255,237,205 242,214,185 255,242,211
68,57,54 47,40,40 55,48,48 41,34,32 25,20,19 47,45,46 63,61,59 68,67,60 68,67,60 63,61,57 54,52,53 52,50,48 61,51,41 124,100,67 213,169,102 103,73,47 116,95,23 57,49,13 57,45,17 70,52,20 240,201,61 93,71,26 80,68,58 77,76,67 77,71,64 71,65,60 73,62,55 72,62,50 75,63,51 78,67,52 92,79,58 106,87,60 107,90,66 189,177,167 226,212,196 242,223,209 201,182,166 249,230,207 114,100,84 222,199,170 169,113,64 142,88,50 255,197,124 255,253,193 255,248,199 255,246,182 255,248,182 255,249,181 237,195,143 255,247,181 255,247,178 225,189,129 255,251,192 83,64,48 91,77,61 136,112,79 169,142,106 212,187,159 242,210,168 225,197,170 255,237,205 255,240,209 235,212,183 255,236,209
51,41,45 47,40,40 40,33,33 34,27,27 38,35,39 59,57,53 67,66,59 73,72,65 63,61,57 60,58,56 54,52,50 51,49,47 49,47,45 82,71,56 173,137,86 255,223,147 137,103,60 88,73,10 62,50,20 63,52,17 203,181,75 83,74,59 82,72,60 78,72,65 71,65,58 71,65,58 72,63,55 75,63,51 76,64,52 76,65,50 97,82,62 110,86,60 108,89,66 227,213,195 235,220,200 249,229,209 205,183,163 250,226,204 119,105,89 195,167,140 180,113,70 171,102,62 193,119,65 146,93,52 255,255,190 255,246,187 255,248,179 255,249,177 248,202,147 255,248,179 255,243,176 255,242,185 250,210,156 96,77,54 103,76,42 35,34,27 40,39,32 31,29,27 25,21,15 193,172,145 255,242,203 255,242,208 255,227,195 255,242,212
51,44,44 37,30,30 38,31,31 35,25,24 48,46,47 66,64,60 72,71,64 65,64,57 62,60,58 59,57,55 54,52,53 51,49,47 48,46,44 54,50,42 142,113,78 246,185,104 167,131,100 127,106,23 63,49,20 62,50,13 90,73,74 88,77,62 83,73,61 77,73,67 76,72,64 73,67,62 72,63,57 73,63,51 76,64,52 78,66,54 99,84,64 112,91,64 108,91,67 216,200,185 234,217,193 251,227,203 208,184,160 253,222,201 127,116,99 156,136,106 163,100,33 164,101,52 148,96,48 136,109,77 202,165,112 255,239,188 255,248,174 255,250,176 251,209,146 255,248,174 255,245,175 255,241,194 255,244,180 103,82,59 65,47,28 39,37,33 44,40,34 41,39,35 46,44,40 49,42,40 255,246,192 255,249,197 255,243,197 255,250,198
35,28,28 37,30,30 40,33,33 34,29,28 52,50,51 75,73,69 69,68,61 62,60,56 59,57,53 60,58,54 54,52,50 52,50,48 52,50,46 51,50,43 125,100,70 247,192,109 78,62,29 92,75,28 52,48,13 64,54,14 77,68,60 88,77,62 73,64,60 71,65,58 69,65,57 70,64,57 71,65,58 75,64,59 70,61,55 78,68,58 83,71,59 95,80,58 108,89,66 141,120,97 235,218,194 255,226,199 194,168,143 237,202,175 119,100,84 151,123,94 222,172,110 163,99,53 151,106,60 255,218,160 155,125,79 255,231,187 229,183,115 255,209,144 210,172,122 222,189,123 212,183,120 254,234,188 255,251,184 108,87,60 37,33,27 32,27,26 37,35,31 32,30,28 44,39,36 39,37,33 148,126,88 255,229,173 255,229,184 241,203,155
35,28,28 39,34,33 30,23,23 33,26,26 68,66,62 77,76,69 62,61,52 62,60,58 62,60,56 55,53,49 54,52,50 53,51,49 53,52,45 52,51,44 126,98,69 253,200,118 63,47,34 118,91,59 87,78,63 91,77,63 87,73,59 88,77,62 82,73,65 81,72,64 79,70,62 75,67,56 82,72,60 83,72,57 77,65,53 83,72,57 85,71,57 111,90,63 111,90,65 206,181,151 230,200,174 236,204,172 188,160,131 230,201,168 130,115,93 161,132,99 131,105,82 143,116,82 147,120,88 255,246,175 157,132,102 242,222,190 247,211,160 255,216,164 221,188,138 255,227,166 255,237,175 252,237,197 255,236,168 158,124,90 29,24,23 27,25,23 31,29,27 31,29,27 36,31,28 33,28,30 59,40,17 252,218,173 235,208,172 232,203,172
37,30,30 38,31,31 29,22,22 26,21,20 79,78,71 65,64,57 62,61,54 61,59,57 53,51,49 53,51,49 52,50,48 52,50,48 51,50,43 52,46,39 163,131,85 164,130,85 49,36,29 146,113,74 94,83,64 97,81,66 97,83,69 92,78,64 80,71,63 81,73,62 82,74,63 80,72,61 82,72,60 84,73,58 83,72,57 89,75,61 91,75,60 115,91,65 112,92,72 188,177,160 187,172,152 193,174,160 149,132,108 185,169,154 131,115,98 255,244,205 192,122,75 126,82,52 238,148,83 255,217,146 191,153,107 249,230,177 211,184,150 215,184,145 187,163,126 217,191,152 215,186,151 184,165,126 215,176,146 111,90,65 37,33,27 33,31,27 39,34,33 34,32,30 35,30,29 28,26,24 42,33,27 207,181,156 186,170,153 204,180,158
31,24,24 40,33,33 30,23,23 76,74,70 73,72,65 63,61,57 63,61,57 59,57,55 53,51,49 52,50,48 51,49,47 51,49,45 55,49,44 79,63,46 210,176,104 52,46,39 52,39,32 159,122,80 96,81,70 96,82,66 97,83,69 96,85,70 82,74,63 82,74,63 84,76,65 81,73,62 83,73,63 82,72,62 82,70,58 89,74,65 90,79,64 113,94,67 114,92,72 162,153,147 153,144,129 165,155,145 130,118,108 159,148,141 103,92,87 253,212,167 152,130,110 137,115,81 161,126,88 255,244,180 255,214,162 193,169,134 185,161,135 186,167,140 173,155,134 190,171,136 188,170,140 189,180,161 186,169,141 121,96,77 40,34,29 41,37,31 39,40,32 34,34,29 37,32,29 40,38,34 38,38,33 101,86,66 175,159,144 182,170,144
37,27,28 38,31,31 58,53,50 72,71,64 68,66,62 61,59,60 62,60,58 57,52,51 54,52,50 51,49,47 47,45,43 51,49,45 54,48,41 130,102,64 76,58,28 41,37,31 60,49,42 133,90,55 83,71,61 81,70,55 81,69,59 78,68,56 75,67,54 80,68,56 80,70,58 80,70,58 79,69,59 86,71,60 85,70,59 85,70,61 102,87,67 103,88,66 109,92,68 113,98,78 117,100,76 115,98,74 122,109,88 153,141,129 106,93,86 239,201,151 155,116,55 150,125,97 131,93,45 217,181,121 255,247,189 201,197,180 180,154,129 177,157,127 157,140,114 170,149,122 166,147,120 178,181,169 164,150,123 71,67,59 72,62,50 134,95,67 36,31,28 34,32,28 39,35,29 36,36,31 42,37,34 125,114,95 159,147,135 170,160,138
35,28,28 31,24,24 75,74,67 68,67,60 62,60,56 60,58,54 61,59,57 56,51,53 54,49,48 50,45,42 47,46,39 50,46,38 98,77,50 198,158,92 42,37,39 44,38,33 45,39,34 109,75,43 87,72,61 88,77,62 85,74,59 86,72,58 87,73,59 85,74,59 87,73,59 84,73,58 85,74,59 90,76,62 87,76,59 91,77,59 108,87,62 110,89,64 112,95,67 117,96,71 118,97,70 117,98,71 103,94,79 108,98,86 88,79,62 192,158,124 145,130,108 147,89,34 143,118,90 221,173,115 255,252,187 132,119,96 134,109,79 128,104,78 129,104,76 137,109,80 94,78,63 104,94,82 109,96,75 76,71,59 80,69,54 154,109,61 108,88,58 40,31,23 66,56,44 109,93,76 134,115,90 103,94,77 114,99,79 130,111,88
30,23,23 36,29,29 65,64,57 61,60,53 55,50,49 59,57,55 58,53,52 51,49,47 47,45,41 46,44,42 50,44,37 63,49,33 162,125,72 34,20,25 41,40,33 28,21,19 46,33,26 98,69,47 91,70,47 88,77,62 82,71,56 90,79,64 90,79,64 89,78,63 88,77,62 88,77,62 90,79,64 90,79,64 90,79,62 106,92,67 122,98,74 119,98,71 119,98,71 117,96,71 116,92,66 105,84,61 96,78,57 90,75,55 87,73,55 225,198,164 132,105,87 171,108,59 134,113,86 221,171,111 255,250,190 129,106,77 123,100,69 112,91,64 123,98,68 125,100,70 94,76,55 109,92,66 117,96,71 90,76,60 165,110,27 117,98,75 107,78,54 90,75,53 26,24,25 77,68,62 106,90,75 190,166,142 114,94,64 120,95,65
30,23,23 46,41,38 63,62,55 58,57,50 55,53,49 54,52,48 52,50,48 51,49,45 51,47,39 64,54,42 105,81,55 148,112,61 97,77,57 26,22,14 20,15,14 26,19,19 39,30,26 76,58,37 144,110,76 87,73,59 84,73,58 89,78,63 90,79,64 91,80,65 91,80,65 89,80,65 88,79,64 90,79,64 90,79,62 118,97,70 115,94,67 118,97,72 115,96,71 113,92,67 113,89,63 73,57,44 71,61,49 75,63,51 76,62,46 190,162,135 159,123,72 175,109,52 145,124,101 249,193,126 255,246,203 95,79,62 86,70,53 89,71,52 94,76,55 93,75,56 79,64,53 84,70,52 83,69,53 114,96,75 133,107,68 112,97,88 97,81,64 79,56,16 36,28,34 34,32,28 31,21,20 154,144,132 84,68,53 91,78,57
37,30,30 64,59,56 64,60,54 61,60,53 60,60,55 55,53,51 55,50,49 55,51,45 66,57,42 113,89,56 146,115,76 231,182,103 23,16,14 23,18,15 24,17,17 28,21,19 44,33,30 74,58,43 125,87,52 82,71,56 81,70,55 89,78,63 89,78,63 89,78,63 88,77,62 88,77,62 88,77,62 88,77,62 89,78,61 112,91,66 112,91,66 110,89,64 107,90,66 101,87,62 102,87,65 101,85,68 98,87,72 93,84,69 95,84,69 184,162,128 157,114,54 205,125,55 143,122,97 255,230,161 173,153,123 115,98,70 112,91,68 105,91,66 105,88,64 104,87,59 88,81,65 101,88,65 116,92,70 225,198,153 91,65,26 75,48,5 74,52,14 95,81,54 27,19,25 30,30,25 30,23,23 46,37,31 103,88,68 103,85,64
74,72,68 74,70,64 67,66,59 65,61,55 65,64,57 58,56,52 53,51,47 53,49,43 92,71,46 142,115,72 173,138,84 141,113,75 23,21,17 23,18,15 22,17,14 27,21,16 36,25,18 74,51,40 108,87,62 83,72,57 80,68,56 85,73,61 83,73,61 85,75,63 86,76,64 83,74,59 88,77,62 87,75,63 83,74,59 100,86,68 112,98,73 139,114,86 159,132,100 139,111,82 135,115,85 122,105,81 105,91,73 108,92,75 109,95,77 168,145,116 158,106,44 212,129,46 142,118,94 255,251,182 255,222,163 255,202,134 238,192,133 233,187,130 242,193,128 214,168,113 129,123,116 211,171,119 219,182,138 208,189,162 102,74,47 118,99,76 95,75,57 72,58,33 19,14,13 28,23,20 35,28,26 26,20,15 151,119,87 234,184,122
73,72,65 75,74,67 73,71,67 69,68,61 65,64,57 56,55,46 53,52,45 54,49,46 121,93,55 171,133,85 223,174,97 42,33,29 40,38,34 41,36,33 42,40,36 82,70,44 183,146,91 214,163,94 109,94,85 109,98,83 107,95,83 103,93,81 104,94,82 104,93,78 98,89,74 100,89,74 99,88,73 105,89,72 126,105,82 141,116,88 131,106,76 151,122,89 136,113,84 98,82,65 96,88,75 98,87,72 94,85,70 101,86,75 164,136,107 161,138,109 175,109,52 188,116,32 154,126,97 255,255,196 255,218,155 255,204,139 255,206,139 255,211,140 255,206,137 149,115,72 237,192,144 169,150,125 239,192,129 139,119,89 145,118,84 135,114,91 101,87,71 64,54,44 16,14,12 19,17,15 38,32,27 22,17,16 100,88,62 158,130,101
76,75,68 74,73,66 72,70,66 72,71,62 68,67,60 60,59,50 54,53,46 56,50,41 140,110,68 192,151,90 255,208,122 41,40,33 40,39,30 47,41,36 49,43,36 91,70,47 206,158,86 212,158,79 162,126,66 100,89,74 106,92,74 107,92,72 114,96,75 122,101,76 128,104,78 135,112,83 134,114,84 124,95,71 123,99,73 132,113,90 103,92,75 104,90,76 102,91,76 102,90,78 100,90,78 98,89,74 181,147,106 186,149,105 219,173,134 180,151,118 173,100,59 169,121,63 187,153,112 255,255,196 255,207,156 252,198,137 252,201,132 252,199,133 218,180,134 114,107,91 232,189,129 210,167,109 226,182,131 109,102,82 148,118,74 145,120,90 92,80,68 71,61,51 17,15,16 17,15,16 39,35,29 18,16,17 189,151,103 238,191,130
74,73,66 74,73,66 78,74,68 79,75,67 69,65,57 63,59,49 59,53,44 61,51,41 143,109,64 201,159,96 255,207,116 41,40,33 46,42,34 50,44,37 50,42,29 62,46,31 197,150,87 225,175,90 255,226,131 142,117,87 148,119,88 152,123,88 155,126,91 145,124,97 114,96,77 125,108,84 125,106,90 109,95,79 99,87,75 99,88,73 99,88,73 104,89,78 102,91,76 103,94,77 128,116,90 188,148,112 176,153,124 148,148,134 123,105,73 234,187,135 197,106,62 171,120,51 232,184,137 255,255,199 255,212,145 255,209,139 249,200,131 234,187,126 114,99,79 137,141,126 210,172,126 229,182,121 130,132,115 108,101,85 183,159,124 123,106,82 87,75,63 67,57,45 19,17,18 19,17,18 41,37,29 26,21,18 111,111,97 238,194,141
72,71,64 77,75,71 74,73,66 76,71,68 66,60,55 64,58,51 62,56,49 60,51,43 127,96,57 199,156,96 255,203,110 43,39,33 46,42,34 50,44,35 65,57,44 68,58,46 131,97,63 238,188,105 243,181,105 167,134,95 162,133,100 126,107,82 136,119,95 150,121,97 115,101,83 102,91,76 97,86,71 99,87,75 100,91,76 104,93,78 104,93,78 102,91,76 118,111,95 143,124,97 171,138,101 136,119,95 128,126,106 171,146,116 231,185,126 238,196,133 242,138,89 161,109,38 251,205,148 255,255,198 255,207,140 255,208,135 231,182,117 202,164,114 116,109,91 117,117,101 172,139,102 174,134,100 117,109,96 109,93,78 128,104,78 118,104,86 34,23,16 19,17,18 19,17,15 16,14,12 42,36,29 30,28,24 45,40,28 130,113,105
61,57,51 73,72,65 76,75,68 75,71,65 66,60,53 68,62,53 63,57,48 60,52,41 107,85,51 191,150,91 255,209,125 44,40,34 44,38,31 50,44,35 53,45,32 71,62,45 108,80,51 217,177,111 223,167,89 110,94,79 109,93,76 106,90,73 97,85,73 102,91,76 98,87,72 100,89,74 100,89,74 100,89,74 100,90,78 104,94,82 114,103,84 142,116,91 145,115,89 116,105,88 118,110,97 112,97,77 222,182,128 228,187,128 237,188,119 227,191,140 255,153,95 160,105,33 252,207,145 255,255,198 238,190,136 209,164,116 190,152,104 109,95,70 128,130,113 124,113,94 216,179,126 186,155,118 136,136,120 111,97,79 121,95,70 105,78,44 85,74,59 79,70,55 21,19,20 33,28,30 38,32,25 26,24,22 29,22,20 116,109,93
42,25,15 66,53,48 79,75,69 79,73,64 71,62,54 70,62,51 66,58,47 60,52,41 92,71,44 178,141,86 255,205,120 49,43,36 49,46,33 52,44,33 51,43,32 58,49,34 85,72,49 163,132,79 231,172,95 105,91,75 100,88,76 99,87,75 102,91,76 95,86,71 104,90,76 106,92,78 108,99,84 102,97,83 136,128,106 165,137,99 194,151,104 164,144,114 136,140,123 116,112,93 177,143,102 204,157,105 228,180,122 231,184,121 245,189,122 227,186,139 255,160,109 161,102,29 255,205,140 255,253,196 241,194,133 235,188,125 183,151,109 118,114,97 141,148,132 175,146,115 247,198,131 175,148,114 140,144,127 126,108,87 119,106,85 83,71,61 85,73,63 61,50,43 22,17,16 35,30,29 24,22,18 22,17,16 21,15,20 98,89,74
38,25,20 43,32,25 77,76,69 77,71,62 74,65,57 70,62,49 67,59,46 65,57,44 79,64,42 158,127,78 253,199,113 50,41,33 51,42,34 53,45,34 52,44,33 58,50,37 69,58,41 132,105,62 206,157,80 99,84,73 99,85,71 102,91,76 102,88,74 100,89,74 104,93,78 102,98,81 132,130,108 176,143,104 201,159,105 199,164,126 139,142,120 141,141,127 134,105,70 238,195,137 237,188,121 242,193,128 239,186,118 255,204,134 255,208,133 205,171,139 255,154,104 169,105,36 243,194,127 255,252,196 245,199,133 237,186,129 108,93,73 131,138,122 139,140,128 230,188,125 245,196,129 143,125,95 144,149,129 222,192,150 120,107,86 220,189,140 68,57,50 44,35,27 23,18,17 27,22,21 18,16,14 23,18,17 17,16,21 97,88,73
