65,57,46 64,56,45 63,57,50 126,99,65 87,78,63 53,49,39 124,96,67 106,93,72 155,139,137 179,163,159 182,170,170 185,173,173 222,202,193 230,207,194 234,211,196 241,216,199 237,214,199 233,210,195 232,209,194 69,64,61 193,184,176 192,181,174 182,172,160 183,168,157 108,83,53 108,85,54 111,99,87 236,209,191 239,208,189 248,210,189 250,213,189 254,214,191 255,217,190 255,218,188 255,225,186 255,227,178 255,228,178 255,231,178 255,230,176 255,233,179 255,227,179 255,228,176 255,232,173 255,228,164 255,225,158 255,235,164 255,235,164 255,234,162 255,234,155 255,234,155 255,233,157 255,237,155 255,240,159 255,242,160 255,237,160 255,238,158 255,231,159 255,231,158 119,91,64 109,86,55 122,103,78 227,187,151 228,189,148 232,189,156
65,57,46 57,52,40 58,54,46 120,96,63 85,73,61 60,51,45 123,95,66 108,99,84 172,157,146 187,172,161 194,182,172 199,189,177 233,207,186 236,209,191 238,211,193 237,213,191 241,210,191 238,211,193 240,214,191 79,80,72 202,194,181 204,193,176 204,190,165 202,183,160 120,92,63 112,89,58 109,101,88 252,213,185 251,211,186 255,217,187 255,223,185 255,222,183 255,223,179 255,222,184 255,220,179 255,221,174 255,225,175 255,227,175 255,233,176 255,240,180 255,243,180 255,240,175 255,239,171 255,240,171 255,234,153 255,241,159 255,241,155 255,242,153 255,241,150 255,247,156 255,253,168 255,247,158 255,239,149 255,242,149 255,242,151 255,242,151 255,243,152 255,239,148 120,92,65 117,92,62 141,114,80 251,198,141 248,205,156 249,210,169
70,62,51 66,58,47 61,55,48 117,93,60 89,79,67 58,49,43 123,95,66 108,101,83 192,170,150 202,184,163 220,199,176 214,200,184 252,211,182 255,213,187 255,217,188 255,218,191 255,213,185 255,217,190 253,214,186 90,86,78 222,211,192 224,207,181 222,197,169 217,192,164 119,91,62 116,88,59 108,103,91 255,223,179 255,222,177 255,223,175 255,226,181 255,232,179 255,234,172 255,235,170 255,235,174 255,237,171 255,241,175 255,240,175 255,242,170 255,242,170 255,241,170 255,242,168 255,244,166 255,239,165 255,238,152 255,249,156 255,251,154 255,251,150 255,252,154 255,251,150 255,245,145 255,245,154 255,248,150 255,247,152 255,247,148 255,248,150 255,245,150 255,243,146 118,90,61 123,99,66 154,132,94 255,214,154 255,223,171 255,221,174
70,62,51 65,57,46 66,57,49 115,87,58 92,83,68 56,50,41 122,94,65 108,101,83 210,182,155 224,196,167 236,213,182 242,222,190 255,223,182 255,228,190 255,228,190 255,228,187 255,228,190 255,225,185 255,220,185 94,88,79 244,219,191 240,215,185 236,207,176 225,196,165 110,86,53 117,92,62 115,108,92 255,231,175 255,237,181 255,236,179 255,236,177 255,234,177 255,237,179 255,236,177 255,238,175 255,240,175 255,241,169 255,240,167 255,243,170 255,245,164 255,245,164 255,246,164 255,247,162 255,238,164 255,237,152 255,246,158 255,248,154 255,250,154 255,248,150 255,247,143 255,246,141 255,249,146 255,244,145 255,242,144 255,245,143 255,244,147 255,244,145 255,239,142 128,103,73 133,106,74 172,146,105 255,228,166 255,240,183 255,249,194
64,56,45 58,53,41 63,59,51 120,93,61 87,77,65 55,49,40 125,97,68 122,113,96 213,181,151 235,209,170 242,220,182 246,224,188 255,230,179 255,233,182 255,235,183 255,235,183 255,231,186 255,230,184 255,228,178 101,91,79 253,225,196 248,219,188 243,211,177 239,204,168 113,86,54 114,89,59 118,109,94 255,233,176 255,233,174 255,234,172 255,232,176 255,233,172 255,233,171 255,235,173 255,235,173 255,238,174 255,240,172 255,243,170 255,244,168 255,248,162 255,249,168 255,250,166 255,249,162 255,245,163 255,238,148 255,239,154 255,241,152 255,243,145 255,240,146 255,242,144 255,239,143 255,249,150 255,251,150 255,251,144 255,247,137 255,252,140 255,251,146 255,247,144 124,99,71 132,108,75 164,147,100 255,226,170 255,244,180 255,248,194
66,58,47 63,55,44 62,56,49 125,101,64 89,82,66 58,53,41 123,96,64 116,107,92 221,186,148 243,211,169 251,224,181 250,226,193 178,139,100 159,120,81 154,114,80 149,111,74 118,89,58 118,88,60 114,84,58 96,85,66 255,228,193 255,224,182 255,217,180 249,211,165 120,92,63 121,96,66 116,106,94 255,240,170 255,238,169 255,239,167 255,240,171 255,241,170 255,241,172 255,238,167 255,237,165 255,240,166 255,241,166 255,245,166 255,243,160 255,247,164 255,250,164 255,248,160 255,250,156 255,246,158 255,244,148 255,251,148 255,252,146 255,254,146 255,255,150 255,255,148 255,255,174 255,255,200 255,255,208 255,255,200 255,255,164 255,254,142 255,254,142 255,250,144 129,104,74 133,104,73 166,147,108 242,228,160 255,240,175 165,154,121
68,60,49 65,57,46 64,55,49 125,99,60 86,79,63 57,53,43 130,100,72 114,103,84 228,197,148 248,216,170 255,222,182 102,73,38 255,242,174 255,241,175 255,239,171 255,240,172 255,241,173 255,241,173 255,242,174 255,233,165 212,193,166 251,225,184 247,220,177 246,211,173 113,85,56 117,92,62 113,105,94 255,245,168 255,245,168 255,244,168 255,245,166 255,245,166 255,246,160 255,244,162 255,246,162 255,252,168 255,255,170 255,253,170 255,250,160 255,251,168 255,252,160 255,252,156 255,253,152 255,247,156 255,253,156 255,255,148 255,255,146 255,255,144 255,255,144 255,255,174 255,255,194 255,255,196 255,255,196 255,255,194 255,255,192 255,255,156 255,255,142 255,255,146 125,100,70 135,106,75 161,146,99 237,219,157 172,160,132 255,250,147
71,63,52 59,54,42 56,50,43 132,104,66 97,85,73 60,49,42 108,85,54 108,99,84 216,193,151 238,212,162 150,123,89 255,243,175 255,247,168 255,247,168 255,247,174 255,245,168 255,247,170 255,246,168 255,245,171 255,246,172 255,244,170 151,136,125 247,222,178 244,210,165 132,103,70 122,95,63 126,115,108 255,251,174 255,251,171 255,251,179 255,249,176 255,231,162 253,218,164 245,216,163 255,250,200 255,255,210 255,239,170 255,238,170 255,228,163 255,222,156 255,227,156 255,229,155 255,240,159 255,246,168 255,255,148 255,251,142 255,249,148 255,230,138 255,233,142 255,238,147 255,254,157 255,254,140 255,255,146 255,255,148 255,241,148 253,220,141 239,206,138 225,194,130 122,97,69 130,101,70 133,125,103 140,136,115 206,190,136 217,195,132
64,56,43 66,58,45 68,63,49 129,102,66 102,88,70 59,53,44 107,87,55 123,109,95 156,147,141 109,95,81 208,180,151 211,182,147 222,190,156 225,198,155 240,209,160 248,212,163 236,204,162 226,193,156 209,182,148 212,182,154 216,189,153 219,190,155 109,104,92 193,179,154 134,110,77 136,108,79 142,130,104 209,196,162 209,192,157 255,251,205 212,191,166 186,167,144 182,164,145 179,161,140 216,201,181 250,243,204 204,198,164 211,201,159 196,178,136 200,178,142 210,184,145 209,181,141 214,182,140 208,181,136 204,178,128 210,181,130 212,181,130 213,180,130 211,178,126 214,181,129 219,184,130 218,186,131 213,184,123 208,177,126 196,169,122 189,161,121 185,159,120 174,150,117 114,91,60 119,96,65 102,92,82 167,150,122 176,156,124 188,164,127
65,57,44 71,63,50 66,60,53 131,104,68 103,92,77 64,58,49 124,96,67 123,109,95 93,83,82 156,150,141 161,151,139 166,154,142 176,162,146 189,177,149 204,190,163 107,105,85 181,168,147 170,156,140 173,162,147 204,193,178 213,203,179 184,173,156 170,161,146 93,86,70 134,110,77 140,113,79 139,127,101 181,168,145 177,170,141 162,151,132 154,142,132 153,143,131 148,142,133 149,140,132 149,139,129 150,140,130 149,142,126 168,158,134 168,148,128 178,157,132 193,169,136 197,169,140 187,168,129 183,161,127 181,157,122 188,159,124 186,159,123 188,159,124 191,162,127 190,161,126 182,156,117 176,152,117 176,152,117 176,152,117 171,147,112 164,144,112 162,144,114 157,137,117 110,87,58 118,93,63 104,94,84 153,142,127 161,143,122 175,157,125
86,78,65 82,74,61 86,77,62 130,103,69 106,95,76 77,69,58 135,106,75 116,107,88 117,112,114 141,139,140 139,133,138 141,139,137 148,143,140 151,152,140 124,126,98 194,219,201 120,128,116 135,128,128 143,136,139 165,156,152 173,161,149 158,147,142 157,141,137 156,141,132 141,111,83 134,107,73 119,110,95 142,136,131 147,143,133 141,132,128 142,132,131 142,133,129 140,134,129 136,131,128 135,129,124 141,132,126 143,134,128 143,134,126 149,136,131 151,139,129 153,141,129 157,142,131 161,147,122 165,147,126 167,141,116 169,145,121 159,140,115 153,136,110 153,136,110 153,136,110 157,138,115 177,153,129 167,148,121 158,138,118 152,138,113 148,134,118 147,133,117 141,130,113 116,93,62 109,84,56 100,90,78 146,135,120 147,138,123 166,147,120
106,99,79 104,97,77 98,89,70 147,121,80 111,98,77 86,78,65 129,101,72 127,114,93 120,118,119 137,135,136 136,133,137 136,134,135 137,137,132 94,98,81 180,205,189 181,205,194 167,195,191 119,135,135 128,122,127 136,128,134 144,135,131 148,138,139 149,137,142 144,134,133 136,108,79 121,96,66 122,115,97 138,128,132 134,127,125 134,127,125 134,127,125 133,126,126 132,126,121 133,126,124 135,126,120 136,125,120 132,123,119 134,125,117 136,126,116 136,126,116 139,127,115 141,126,115 139,128,113 141,127,113 147,129,108 149,132,106 148,134,107 147,131,114 147,133,108 148,133,111 149,134,114 148,134,116 146,133,112 148,134,116 149,135,119 147,133,117 147,131,118 145,126,110 123,95,66 115,90,60 105,95,85 147,133,117 149,138,119 167,146,119
107,100,82 109,102,84 105,96,77 144,118,77 115,102,79 79,75,58 118,93,65 114,103,84 99,93,98 125,122,126 127,121,126 124,121,125 49,50,53 152,174,174 152,177,174 157,174,176 159,167,172 163,172,174 141,147,148 119,112,115 124,119,118 130,120,119 136,126,125 135,123,123 120,92,63 121,96,66 116,109,93 129,117,122 124,119,121 127,120,118 125,115,119 123,116,116 124,114,118 123,116,119 123,116,116 129,118,115 125,116,112 129,120,116 129,120,114 133,122,117 130,119,112 132,121,114 134,121,116 131,119,109 135,121,107 140,126,110 142,126,111 143,128,108 149,128,105 146,129,105 148,129,106 150,129,106 150,129,102 150,131,106 148,129,106 149,132,106 148,129,106 144,126,107 115,90,60 113,88,58 107,96,81 145,130,110 150,133,107 166,143,114
86,79,63 86,79,63 84,73,56 145,117,77 108,94,76 72,68,51 120,92,63 112,103,86 88,85,100 106,109,127 108,110,126 110,109,124 52,63,64 146,173,174 150,170,175 151,163,169 157,165,170 160,169,171 45,46,51 108,107,112 104,102,110 106,102,111 106,103,109 107,101,108 125,97,68 129,101,72 118,109,92 108,105,109 108,102,107 105,104,107 109,106,110 110,108,106 111,105,110 110,105,107 114,107,107 116,106,110 124,112,114 127,110,113 124,112,112 125,112,109 127,113,115 130,115,104 128,110,105 125,113,103 128,114,100 130,116,102 136,120,103 136,118,99 138,121,97 136,121,99 134,119,97 137,122,100 136,118,99 139,119,99 140,120,100 133,118,96 136,118,97 133,115,96 113,88,60 114,89,61 105,93,81 133,119,103 137,124,103 152,134,104
80,70,58 72,62,50 74,64,54 132,108,71 103,92,73 68,58,46 121,96,66 125,115,93 86,83,89 103,101,111 99,100,105 103,102,107 98,96,106 45,42,48 150,161,162 151,164,165 158,169,168 45,46,49 108,106,107 103,101,102 103,102,105 104,102,103 105,99,106 105,99,106 118,90,61 121,96,66 125,114,97 104,101,107 112,106,111 118,110,116 120,110,109 123,109,109 120,113,111 123,112,109 119,112,110 122,111,108 124,113,110 128,114,114 124,113,110 125,112,107 128,112,106 129,114,103 130,113,103 129,114,105 131,114,104 135,120,98 133,118,98 137,119,100 138,118,98 139,119,99 141,119,99 142,120,102 141,119,101 136,118,97 127,111,94 126,112,94 127,111,96 123,109,95 115,90,62 118,90,61 98,92,83 125,114,99 133,119,103 150,128,108
66,59,43 66,58,47 67,59,48 130,102,64 92,83,66 55,49,40 110,86,60 121,112,95 86,80,75 104,99,96 104,103,92 105,101,95 106,99,97 107,101,96 56,54,55 167,177,174 53,54,46 106,100,95 107,103,95 106,100,91 106,102,94 108,99,93 108,99,93 109,99,98 114,89,59 116,93,62 123,114,99 111,103,92 109,101,90 109,101,88 110,102,91 108,100,89 111,101,91 110,99,92 112,102,90 112,102,90 116,104,92 117,107,95 109,100,94 108,99,95 109,102,100 110,101,95 111,102,94 113,101,91 111,101,89 119,107,95 116,106,94 126,110,97 120,106,92 123,107,94 122,108,92 121,107,93 121,107,91 119,105,91 118,103,92 116,101,90 118,104,90 115,101,87 120,92,63 124,96,67 121,117,107 52,52,49 124,112,100 149,125,99
70,62,51 68,60,49 63,57,50 129,102,68 90,80,68 57,53,43 120,95,65 119,108,93 75,68,71 90,87,91 87,80,80 91,84,87 97,91,84 98,94,86 96,87,83 66,61,49 97,97,83 97,97,81 103,96,80 101,97,80 102,97,83 99,91,78 101,96,82 74,79,73 119,91,64 126,98,69 121,112,93 104,95,78 105,96,79 103,94,77 111,98,77 109,98,81 104,96,83 98,92,83 100,91,83 97,91,84 100,91,87 100,91,85 101,92,86 100,91,85 103,93,83 102,93,87 101,92,84 103,93,81 103,93,83 106,94,82 109,98,83 106,95,80 108,94,80 109,95,79 109,95,79 111,97,79 108,94,78 111,97,83 108,94,78 110,94,79 108,94,78 109,95,79 119,91,62 117,92,64 117,113,103 133,136,126 52,54,51 134,115,88
70,62,51 64,56,45 59,50,42 137,106,69 100,88,76 55,51,43 131,103,74 121,112,95 75,68,71 99,88,95 83,72,67 89,79,78 88,77,74 85,80,79 85,79,74 83,78,77 79,77,75 81,80,71 82,77,76 85,78,78 82,80,76 83,81,77 98,112,105 113,127,120 123,95,66 127,99,70 123,115,102 88,78,79 86,79,82 88,78,82 95,86,78 93,84,76 91,85,78 89,80,74 92,83,75 92,83,75 91,82,74 92,83,77 91,82,76 95,86,78 95,86,78 92,83,75 95,84,77 92,81,74 96,84,74 98,86,74 98,87,72 99,88,73 100,86,70 101,87,73 102,87,76 104,90,74 101,87,73 102,88,72 102,88,74 102,87,76 101,87,71 99,85,71 118,89,65 116,91,61 118,112,103 130,132,127 151,153,150 78,83,79
66,58,47 64,56,45 58,53,41 137,106,69 93,83,71 58,49,43 127,99,70 118,109,90 89,87,85 73,73,73 84,74,73 80,73,71 83,80,67 77,72,69 79,73,68 79,75,69 79,75,65 75,76,66 77,73,67 79,73,68 78,74,64 78,80,77 127,144,139 116,128,119 123,95,66 122,94,65 128,117,98 90,79,72 87,79,68 85,77,66 89,81,68 86,78,65 85,78,62 85,78,62 88,80,67 84,76,63 83,73,61 88,78,66 88,78,66 88,80,67 88,78,66 89,80,65 91,79,67 91,79,69 93,79,65 97,86,71 99,85,71 100,86,72 99,86,63 100,86,68 94,86,64 104,85,69 101,86,66 102,89,66 101,86,66 107,92,72 117,92,73 112,92,72 127,100,68 122,94,65 126,121,107 137,138,130 149,157,145 170,178,164
73,65,54 71,63,52 61,55,48 136,104,70 93,78,67 60,51,45 125,97,68 121,114,96 105,107,104 110,122,118 58,56,52 76,70,63 72,67,55 68,67,60 77,76,67 74,70,64 75,71,63 75,74,67 71,65,60 72,67,55 118,125,118 138,156,153 131,143,134 120,133,119 117,92,62 127,102,72 126,117,98 85,74,57 90,81,64 85,76,61 88,77,58 81,72,53 85,74,57 87,73,57 96,85,66 88,77,60 89,75,59 87,72,52 87,72,50 91,76,56 90,77,56 87,73,55 89,71,50 94,78,63 95,80,58 97,76,49 95,78,52 95,78,52 97,76,49 97,77,45 95,75,45 94,75,50 95,76,51 100,80,48 100,82,52 94,76,46 99,78,51 94,75,48 117,89,60 115,90,60 121,118,103 124,127,119 154,161,154 167,186,166
67,59,48 65,57,46 57,51,44 131,103,65 97,88,73 57,51,44 127,99,70 126,115,96 106,108,105 108,118,115 127,140,139 52,50,46 67,66,57 69,65,55 66,59,57 61,60,53 58,54,44 63,57,50 48,43,40 77,79,79 152,163,152 143,153,147 133,143,137 118,133,121 120,92,63 119,96,65 124,115,98 83,68,48 82,68,50 83,72,39 79,67,41 91,76,54 80,65,43 87,69,48 80,65,45 86,72,47 78,63,41 86,73,52 86,69,43 81,64,38 93,73,43 90,77,43 90,71,44 89,69,49 95,75,43 91,72,37 91,73,41 95,77,47 89,72,33 94,77,42 90,73,38 93,77,44 83,66,29 90,71,36 88,71,36 97,78,43 88,65,34 86,69,45 118,90,61 118,93,63 117,117,101 130,141,130 149,159,151 160,175,161
70,62,51 65,57,46 58,52,45 123,96,62 97,86,67 59,50,44 131,103,74 125,114,97 105,111,100 110,121,110 134,147,133 137,147,141 86,73,50 84,70,45 76,61,39 75,64,45 82,71,52 78,68,44 90,78,52 131,143,139 158,170,161 148,162,153 138,148,142 123,134,123 112,89,58 117,92,62 119,110,93 88,72,55 78,64,39 83,68,46 76,62,33 78,66,38 85,71,44 80,68,38 87,70,46 77,66,47 85,71,44 81,65,34 83,67,36 94,82,43 80,67,33 90,69,42 108,87,46 78,64,35 88,69,46 87,70,31 86,70,28 89,71,29 84,67,30 90,73,36 83,66,29 95,78,39 95,77,47 94,73,32 85,70,32 89,72,33 90,73,34 83,66,38 124,96,67 121,96,66 113,117,100 123,133,125 142,154,147 158,169,158
67,59,46 66,58,45 58,52,43 124,97,63 99,85,69 61,52,46 131,103,74 128,115,92 100,108,96 108,119,106 130,140,132 138,148,140 75,62,39 80,68,42 73,61,33 78,68,46 82,72,50 78,68,44 76,67,38 140,154,145 155,169,162 146,160,153 133,143,137 118,132,123 124,96,67 119,99,67 123,114,99 77,63,36 77,63,34 79,65,38 76,63,40 87,76,41 80,66,39 74,60,33 77,64,30 83,69,40 82,67,27 80,68,42 73,60,28 82,63,36 80,61,34 90,76,31 77,60,25 73,59,32 86,69,32 82,64,34 89,72,37 91,75,33 86,67,30 78,63,27 79,57,21 90,73,36 84,67,28 87,70,31 85,66,27 90,73,38 85,69,36 82,63,38 125,97,68 124,99,71 119,118,107 126,133,126 139,149,143 153,164,151
74,66,53 70,62,49 59,54,42 125,98,62 94,87,71 58,52,45 127,100,68 120,107,86 102,105,95 111,117,108 130,140,132 139,149,141 79,66,43 84,72,42 83,71,43 78,66,38 74,65,36 71,62,35 82,72,48 134,148,141 157,169,162 147,157,154 136,146,140 113,128,114 120,92,63 121,96,66 125,116,99 80,66,37 74,61,29 95,81,56 73,59,30 75,58,32 76,63,40 80,69,36 73,61,33 80,66,37 94,76,46 88,76,35 73,60,26 76,65,32 79,69,29 86,73,41 79,62,38 70,54,37 77,63,34 94,82,45 84,72,33 79,62,27 83,69,40 81,64,29 80,61,36 76,58,28 80,62,30 93,77,35 88,69,30 100,87,39 88,70,38 84,67,32 117,92,62 127,102,72 122,124,109 123,133,125 141,155,148 157,172,156
73,65,54 66,58,47 65,57,46 132,104,66 94,79,68 59,53,44 125,101,68 125,112,91 107,108,100 111,117,108 131,144,128 136,148,141 83,74,43 75,66,37 100,92,56 81,72,45 75,66,37 91,83,49 77,68,37 124,136,129 157,167,164 148,160,153 132,142,136 109,122,106 116,93,62 124,96,67 128,118,106 83,70,36 71,59,31 90,78,52 83,69,44 66,58,24 82,65,39 86,71,35 75,64,31 90,76,49 80,68,38 90,77,43 79,65,36 88,75,43 81,69,32 93,80,30 81,62,35 84,73,38 76,60,29 78,61,35 81,66,30 86,72,29 83,65,35 87,72,23 80,69,25 84,66,36 81,67,24 88,71,36 92,73,34 78,61,33 83,66,31 85,69,38 118,90,61 125,98,66 114,118,103 117,134,124 146,160,153 155,169,148
67,58,50 64,55,47 59,53,46 126,97,62 98,83,72 58,53,41 125,98,66 121,110,93 108,108,105 108,121,109 135,153,140 146,153,148 66,57,30 78,69,40 68,59,42 75,62,39 72,60,32 70,57,36 69,60,31 121,133,129 156,166,163 146,158,151 126,143,138 107,120,106 124,96,67 123,99,66 125,116,101 81,68,36 80,68,38 77,65,35 85,75,33 85,73,45 94,82,45 93,82,38 76,63,40 85,72,38 72,60,32 85,69,38 76,63,31 84,70,43 80,63,35 83,70,38 85,73,47 79,65,40 88,74,47 89,72,37 86,69,41 78,65,33 84,66,36 80,68,31 80,70,32 92,73,38 78,62,31 74,62,25 94,77,42 81,69,32 79,61,31 100,84,51 120,95,65 115,90,60 117,117,101 106,124,107 135,149,145 147,160,137
