60,58,66 58,56,64 55,53,61 49,52,59 48,49,52 46,47,50 45,46,49 45,46,49 46,45,48 41,40,43 48,46,47 61,52,46 65,57,46 70,61,53 72,64,51 75,65,53 86,77,73 82,73,69 85,79,74 84,77,77 70,63,63 72,65,65 78,71,74 83,76,79 99,88,111 78,74,96 105,109,138 109,117,147 104,120,149 119,130,161 102,92,112 130,66,38 113,66,43 99,54,31 143,99,61 139,94,59 132,87,54 130,84,54 119,77,53 97,66,45 80,51,31 71,45,24 96,50,24 125,62,31 174,85,38 231,117,51 222,143,104 156,142,124 70,66,77 74,71,77 68,65,69 66,63,67 64,59,61 78,70,76 77,69,75 71,64,67 76,69,69 75,68,66 79,70,62 82,70,60 82,70,60 83,71,61 82,70,60 152,128,106
56,59,66 55,53,61 54,52,60 52,50,58 50,50,58 49,50,53 46,47,50 46,47,50 45,44,47 43,42,45 50,45,44 61,52,46 67,59,48 70,62,51 73,65,52 77,65,53 84,75,69 82,73,67 85,79,74 85,78,78 69,63,58 75,68,68 78,71,71 82,75,75 97,89,108 76,72,94 98,100,125 105,110,134 102,108,136 115,122,147 115,90,102 128,65,43 102,56,40 104,53,27 139,88,51 124,75,39 140,94,55 133,86,52 101,57,31 95,55,30 91,60,41 89,51,30 92,50,26 129,64,27 151,69,24 210,105,50 237,126,64 153,142,127 155,142,137 76,70,77 67,64,68 65,62,66 65,60,59 75,67,73 76,68,74 71,64,67 76,69,67 75,69,64 80,71,65 83,71,61 82,70,60 83,71,61 81,69,59 139,117,97
57,62,68 52,57,63 54,52,60 53,51,59 51,49,57 49,50,53 46,47,50 48,49,52 43,42,45 43,42,45 50,45,44 61,52,46 66,58,47 67,59,48 71,63,50 73,65,52 81,72,66 81,72,66 82,76,71 83,77,72 70,64,59 76,69,67 80,70,71 85,75,76 86,79,91 68,63,79 71,68,83 74,71,88 74,75,96 80,76,96 88,84,95 123,75,57 94,52,39 100,53,30 137,94,61 168,118,74 160,105,53 146,93,52 147,101,60 86,57,37 140,95,60 112,64,35 93,49,23 114,53,19 142,62,26 179,85,35 234,115,60 151,141,131 192,166,143 72,69,75 67,64,68 69,61,67 66,59,59 74,69,71 75,68,71 71,64,64 71,64,62 72,66,61 79,71,60 78,70,59 79,69,59 81,69,59 80,68,58 125,111,93
59,64,70 52,57,63 55,53,61 53,51,59 52,50,58 48,50,50 46,47,50 48,49,52 43,44,47 47,47,47 55,50,49 67,59,48 71,63,50 66,58,47 71,63,50 75,67,54 85,75,65 80,74,67 80,74,69 78,72,67 70,64,59 76,69,69 79,72,72 85,75,76 102,94,102 76,75,92 88,86,110 94,99,123 97,104,127 103,109,137 92,90,114 121,92,86 103,61,48 91,48,31 159,121,86 140,111,87 175,121,71 114,69,34 111,66,43 93,73,53 115,69,39 129,78,43 110,62,33 105,49,23 131,56,25 182,81,36 212,144,106 157,147,137 156,141,130 76,69,72 69,63,68 69,62,65 65,58,58 70,65,67 76,74,75 78,73,72 77,70,68 80,74,69 82,74,63 82,74,63 78,70,59 78,70,59 80,70,60 125,111,97
59,64,70 50,55,61 55,53,61 53,51,59 52,50,58 48,49,52 48,49,52 46,47,50 47,47,47 47,47,47 54,52,50 69,58,51 72,64,51 67,59,46 73,65,52 75,67,54 86,76,66 82,76,67 82,76,71 82,76,71 71,65,60 76,69,69 81,72,68 87,75,77 180,155,107 73,69,89 94,98,127 103,108,143 109,117,147 122,128,158 91,92,115 119,94,91 124,82,71 104,57,36 166,102,58 144,91,50 162,107,64 116,69,35 115,72,39 132,83,45 130,79,42 126,72,38 123,69,35 109,54,25 139,67,32 229,108,52 218,136,93 160,155,143 145,137,126 83,71,59 70,62,68 69,62,62 65,58,58 77,70,73 76,74,75 78,71,71 78,72,67 78,74,68 85,77,64 85,77,66 77,69,58 79,71,60 79,69,59 127,113,99
57,62,68 55,55,63 54,52,60 54,52,60 50,50,58 49,50,53 48,49,52 48,47,50 52,54,54 61,59,57 62,60,58 72,63,57 70,64,57 68,59,53 72,66,59 74,66,55 85,74,67 82,76,67 83,77,72 80,74,69 69,63,58 69,62,62 96,87,79 80,73,71 106,87,64 79,68,93 95,100,126 104,109,144 107,115,147 109,120,151 96,99,121 102,85,88 130,83,74 114,68,54 166,100,52 146,89,45 155,98,56 138,85,42 134,83,44 139,83,45 132,76,40 132,76,40 132,74,39 122,67,38 139,59,23 238,112,48 215,158,127 166,158,147 150,143,127 178,163,143 70,64,69 66,59,59 65,58,58 77,72,74 79,72,75 79,72,72 79,75,69 80,74,69 79,73,66 76,72,64 73,64,58 75,67,56 74,66,55 105,90,79
58,58,66 51,51,59 52,50,58 50,50,58 49,49,57 49,50,53 48,49,52 48,50,50 52,50,51 52,50,48 60,59,52 71,63,52 72,64,51 70,63,47 74,66,53 79,72,56 84,76,63 81,73,60 81,72,66 79,73,66 72,66,61 79,64,53 93,82,75 113,96,86 54,76,108 71,68,95 94,94,120 96,103,128 95,103,135 118,125,160 98,98,124 87,79,87 125,96,92 116,63,47 177,107,60 145,88,44 161,107,59 122,75,41 126,75,36 143,88,47 138,80,43 142,80,42 131,75,39 142,78,50 150,63,20 218,150,114 178,174,157 177,168,151 170,161,153 156,144,132 72,62,61 65,58,56 65,58,56 77,72,71 78,71,71 79,73,68 79,73,68 78,72,67 85,77,66 85,77,64 84,72,60 84,72,60 84,72,60 126,107,84
60,58,66 58,56,64 54,52,60 53,51,59 50,50,58 50,51,54 48,49,52 46,48,48 50,50,50 52,52,49 60,59,52 73,65,54 74,66,53 72,64,53 78,71,55 81,74,58 89,81,68 85,77,64 86,76,66 86,77,71 73,67,62 158,131,95 68,66,67 82,77,76 50,76,109 72,69,98 96,98,123 100,106,134 105,116,147 119,126,161 96,98,125 103,92,99 140,129,126 141,125,119 180,126,90 170,107,58 165,97,61 141,85,49 132,78,40 139,89,47 173,104,50 172,100,52 129,75,39 241,115,49 196,118,90 167,152,141 185,176,161 185,176,161 184,177,161 155,143,131 139,125,109 66,59,57 69,63,58 76,74,70 79,73,68 79,73,68 82,76,71 82,76,71 86,78,65 86,78,65 89,77,65 84,72,60 85,73,61 133,114,87
60,58,66 57,55,63 55,53,61 51,51,59 51,51,59 49,50,53 48,49,52 48,50,50 50,50,50 53,51,49 63,62,55 73,65,54 74,66,55 73,65,52 79,72,56 81,74,58 89,81,70 87,79,68 86,78,67 185,152,113 70,65,62 74,84,90 70,67,73 81,76,75 51,78,108 69,69,95 97,99,124 102,110,138 107,115,145 120,125,160 96,96,122 121,109,109 145,133,138 139,127,132 148,136,126 172,109,56 131,64,39 122,64,38 139,81,46 142,89,48 227,138,68 200,115,58 129,75,41 191,155,122 156,145,142 164,155,147 185,177,164 188,181,163 198,191,173 158,150,139 217,199,178 72,62,61 69,63,58 76,74,70 78,72,67 78,72,67 78,72,67 79,73,68 82,77,65 81,73,62 86,76,64 81,73,62 82,72,62 137,118,91
59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 50,51,56 49,50,53 48,50,50 48,48,48 49,47,48 57,57,52 67,58,52 71,62,56 71,62,56 73,65,54 79,71,60 81,73,62 79,71,60 87,71,65 103,84,57 74,64,65 50,78,103 72,67,69 82,77,76 50,79,108 69,68,99 93,95,120 100,108,136 107,115,145 113,120,155 99,97,117 124,112,112 143,133,134 137,129,135 134,127,125 179,123,74 158,104,54 151,94,54 137,87,45 167,101,53 238,143,78 147,80,32 176,106,55 221,131,89 156,147,143 172,161,154 192,184,171 192,188,169 203,196,178 167,160,144 204,188,171 91,82,78 68,62,57 69,67,63 70,64,59 69,63,58 69,62,60 70,64,59 75,69,62 74,70,60 72,66,59 74,65,57 79,69,59 104,90,72
59,57,65 57,55,63 54,52,60 53,51,59 50,50,58 50,51,54 51,52,55 60,60,55 60,58,56 64,59,56 69,63,54 71,65,56 75,67,56 77,68,60 81,72,64 81,73,62 87,79,66 91,83,70 108,94,69 53,71,97 85,81,73 49,78,107 69,66,72 82,78,72 50,76,109 65,63,85 94,99,123 100,108,140 104,105,128 108,106,128 104,102,114 121,108,105 132,125,125 127,121,126 125,115,114 129,123,118 176,117,69 150,98,50 142,89,46 168,104,58 134,80,42 135,74,38 230,140,77 255,192,119 154,149,148 167,158,154 178,169,161 200,195,181 207,200,182 189,182,166 168,159,144 192,178,164 77,73,67 78,73,70 77,72,69 73,67,62 79,73,66 79,73,64 86,78,67 86,78,65 89,81,68 89,81,68 89,81,70 88,80,69
60,58,66 57,55,63 54,52,60 52,50,58 49,50,55 48,49,52 50,50,50 50,50,50 51,49,50 53,53,50 75,67,56 78,70,57 81,74,58 82,75,59 86,79,63 88,81,65 94,86,73 86,78,65 94,85,77 48,72,103 94,86,73 54,78,107 69,63,70 83,77,72 48,75,105 64,60,82 92,90,112 97,102,128 101,95,118 163,147,174 112,104,110 117,105,107 136,126,125 131,121,122 129,122,125 131,121,120 132,124,113 182,121,74 158,99,51 135,81,43 128,74,38 149,87,49 249,148,80 255,204,105 167,146,133 170,162,151 179,170,155 174,170,153 191,184,168 199,192,176 179,168,153 224,207,183 72,71,64 78,74,68 77,71,64 72,66,59 77,71,64 81,72,66 87,79,66 87,79,66 94,82,70 92,80,68 92,80,68 94,78,65
61,59,67 58,56,64 55,53,61 54,52,60 51,52,55 50,51,54 48,49,52 50,50,47 51,49,47 58,58,53 78,70,57 78,70,57 82,75,59 86,79,63 86,79,63 91,84,68 93,86,70 85,77,66 97,89,76 48,72,103 93,85,72 52,79,107 68,67,70 86,78,67 48,72,103 53,49,60 51,48,63 55,54,71 57,55,67 62,58,69 104,97,95 112,106,101 120,114,107 121,112,106 117,108,102 131,105,82 154,103,64 188,122,67 165,102,53 145,90,49 125,74,37 141,86,45 237,142,77 255,158,82 255,156,85 255,205,124 196,162,142 180,173,157 191,184,166 187,177,165 160,153,137 169,162,144 78,72,65 77,71,64 76,70,63 72,66,61 78,72,65 80,74,65 88,80,67 92,82,70 94,82,70 92,80,68 90,78,66 92,80,70
59,57,65 59,57,65 57,55,63 54,52,60 51,52,55 51,52,55 51,50,53 48,48,45 53,51,49 59,59,54 78,70,57 79,71,58 84,77,61 86,79,63 87,80,64 89,82,66 95,87,74 82,74,63 97,89,76 48,71,105 93,85,72 51,78,106 68,66,67 85,77,66 95,83,73 93,83,82 87,84,90 87,84,90 91,90,95 105,99,104 116,110,105 122,113,109 104,84,66 109,73,13 141,95,56 147,102,58 141,93,50 170,111,63 157,96,49 139,88,49 124,73,36 137,83,45 212,122,57 209,122,61 196,119,61 207,127,61 236,144,78 255,151,2 255,190,46 190,184,175 171,163,150 175,166,151 194,184,172 77,71,64 76,70,63 73,67,60 79,73,66 80,74,67 91,83,70 89,81,68 95,83,71 95,83,71 94,82,70 96,81,70
60,58,66 58,56,64 55,53,61 52,52,60 52,53,56 51,52,55 52,51,54 52,52,49 52,50,48 61,59,55 79,71,58 81,73,60 85,78,62 85,78,62 89,82,66 95,84,69 98,87,70 85,77,66 100,90,78 43,70,98 94,86,75 51,78,106 78,69,63 94,86,73 86,68,47 137,113,80 84,77,77 86,79,79 83,81,82 116,107,103 139,135,129 121,112,108 117,86,26 109,69,17 148,97,58 153,96,52 133,87,46 155,100,55 148,93,52 134,83,44 129,78,41 140,82,47 185,107,56 176,101,52 178,108,59 192,118,64 217,135,10 242,139,24 250,206,155 236,192,150 255,251,190 185,176,161 150,140,128 78,69,63 77,71,64 71,65,60 78,72,65 80,71,65 89,81,68 90,80,68 93,83,71 94,82,70 95,83,71 96,85,70
60,58,66 58,56,64 58,56,64 53,54,57 53,54,57 52,53,56 53,55,52 60,58,56 61,59,57 66,59,57 69,63,56 72,66,61 71,65,58 78,70,59 82,74,61 84,76,65 87,75,63 78,69,61 85,76,68 42,68,101 87,76,69 78,82,84 78,69,54 84,73,54 80,70,48 94,78,61 79,77,78 90,85,87 80,73,76 150,144,139 119,113,108 119,113,108 135,114,87 129,79,35 161,112,63 167,113,65 187,120,70 144,87,45 144,93,56 126,81,48 138,84,48 149,92,50 178,110,65 183,116,66 189,122,72 191,121,72 255,171,73 219,162,77 208,173,135 198,169,134 255,234,172 255,255,195 167,157,145 82,73,69 76,70,65 76,70,65 77,71,66 79,73,66 79,70,64 80,71,65 77,68,62 80,71,65 81,70,65 80,71,65
60,58,66 57,55,63 56,56,64 55,56,59 53,54,57 62,60,61 65,58,56 66,60,53 70,64,57 80,72,61 86,76,64 90,78,66 84,72,60 94,80,66 99,85,71 99,85,69 102,88,72 87,76,69 97,86,71 58,64,81 92,81,64 92,79,58 81,70,53 66,54,42 91,76,54 138,116,71 88,78,77 86,82,76 90,84,77 152,144,131 130,125,113 124,115,111 120,114,107 170,110,67 150,101,61 163,110,67 155,105,61 156,103,60 152,98,60 158,103,62 156,102,64 160,105,64 168,107,62 185,110,61 191,115,57 184,121,29 210,126,13 189,157,125 186,162,136 193,160,133 238,199,156 255,246,169 255,255,212 137,129,118 89,81,70 92,82,72 96,86,74 98,88,76 107,96,81 109,98,83 105,94,79 106,95,78 110,99,84 111,100,85
60,58,66 58,56,64 53,54,57 53,54,57 51,52,55 55,53,51 61,57,51 62,58,52 65,59,54 87,77,67 92,83,68 95,84,69 94,83,68 100,86,72 104,90,74 102,88,70 112,96,79 96,84,72 101,91,79 87,76,61 87,76,59 70,59,42 71,60,45 78,64,46 90,78,68 82,76,71 83,77,72 86,77,73 179,171,158 150,141,126 138,131,115 130,122,111 122,116,109 134,90,37 147,104,59 161,111,67 155,104,65 160,105,62 161,106,63 161,106,63 179,113,63 203,127,69 255,161,84 255,191,93 255,203,111 253,158,55 215,158,89 188,158,130 180,152,123 183,153,125 200,167,130 255,212,153 255,254,187 192,180,150 101,91,81 85,77,66 90,78,68 95,83,71 103,92,77 104,93,78 100,89,74 102,91,76 105,94,79 103,92,77
60,58,66 59,57,65 56,57,60 55,56,59 52,53,56 55,53,54 60,58,54 62,58,52 69,63,56 90,78,68 94,83,68 95,84,69 95,84,69 102,88,74 104,90,74 105,91,73 112,97,77 83,72,57 95,84,67 81,70,51 68,57,38 73,62,45 70,59,44 83,70,49 98,85,80 84,78,73 88,79,75 87,78,72 174,163,144 152,141,122 145,134,119 137,129,116 125,119,110 119,80,21 146,100,43 155,106,66 155,105,61 156,103,62 162,105,63 185,115,66 227,140,76 255,159,86 255,185,98 255,212,115 185,117,9 255,139,54 212,174,139 185,153,121 198,166,134 180,153,119 171,142,118 210,172,135 255,238,171 255,255,196 134,125,117 86,78,67 92,80,68 95,83,71 105,94,79 105,94,79 99,88,73 106,95,78 106,95,80 103,92,77
60,58,66 60,59,64 57,58,61 55,56,59 53,54,57 56,54,52 60,58,56 64,57,55 71,65,58 90,78,68 95,84,69 96,85,70 97,86,71 105,91,77 112,98,80 112,98,80 117,100,74 94,80,62 71,60,45 69,58,43 74,63,48 105,85,55 83,79,71 86,68,49 98,87,80 86,80,73 87,81,76 91,85,78 168,157,138 154,141,120 151,137,119 159,148,131 137,126,119 112,77,21 146,105,33 152,106,65 170,114,67 183,117,69 193,122,67 187,116,63 196,123,66 244,155,83 255,204,116 255,220,126 255,149,63 244,155,12 221,182,141 210,181,146 182,153,118 152,128,102 142,127,105 165,137,110 244,201,143 255,253,189 137,128,111 87,79,68 92,80,68 92,80,68 102,91,76 100,89,74 99,88,73 104,93,78 105,94,79 104,93,78
58,58,68 59,59,67 58,59,62 55,56,59 56,57,60 62,57,56 61,59,55 64,59,56 72,66,59 92,80,70 96,85,70 97,86,71 94,83,68 102,88,74 108,94,76 109,93,76 119,100,75 73,59,43 69,60,45 69,60,45 87,73,55 113,89,63 86,77,69 85,66,50 95,82,75 89,80,72 94,86,73 93,85,74 160,146,128 154,139,119 153,136,112 155,140,118 170,161,146 111,79,24 160,111,46 173,107,73 230,134,92 234,135,96 231,136,100 238,139,102 216,122,81 236,142,88 255,196,118 255,203,78 255,166,56 255,237,151 252,209,151 179,154,124 136,122,106 125,110,99 127,116,99 136,122,104 207,168,129 255,249,188 147,135,123 93,85,74 92,80,68 92,80,68 100,89,74 98,87,72 99,87,75 98,87,72 100,89,74 102,91,76
50,49,52 48,47,50 48,47,52 44,45,50 47,46,51 59,57,55 63,61,57 65,63,59 71,65,60 92,80,68 88,79,64 89,82,64 89,81,68 97,88,73 100,93,75 103,94,75 111,100,83 73,61,49 83,67,52 103,92,75 100,86,61 90,80,68 108,89,64 83,67,50 94,85,79 88,84,78 90,85,84 94,85,81 149,138,119 157,140,116 151,132,105 154,141,120 187,174,153 99,73,21 148,99,32 189,110,87 223,125,97 226,125,98 215,126,95 217,125,95 236,133,102 251,144,101 255,173,117 252,137,30 255,185,46 255,253,176 255,227,164 171,145,120 114,104,92 117,107,95 126,115,98 129,120,103 161,133,106 255,246,186 147,136,131 120,114,107 86,77,71 84,78,71 96,81,70 94,82,70 94,80,66 114,90,64 128,98,70 123,105,75
54,52,53 59,57,58 62,60,58 69,62,62 69,64,61 73,66,66 79,72,70 92,83,77 99,93,86 101,95,88 102,96,89 101,95,86 100,95,83 102,93,85 104,93,90 101,95,90 101,95,88 100,94,87 69,58,41 84,73,58 104,94,84 102,94,83 103,85,55 82,71,52 108,98,88 104,95,87 104,93,86 132,122,110 151,138,117 152,138,113 143,129,102 132,121,102 184,173,156 126,105,64 143,83,42 164,100,15 224,125,102 224,126,98 210,120,94 202,115,88 219,126,94 219,125,55 255,172,67 255,157,25 255,253,170 255,254,184 255,248,184 179,151,122 103,95,84 111,100,83 128,117,102 133,122,103 144,125,100 255,227,173 163,148,139 134,126,115 104,99,87 127,113,95 149,124,96 137,117,97 120,106,88 148,120,93 164,128,97 173,133,99
55,53,49 59,57,55 63,59,53 65,61,55 65,59,54 68,62,57 71,65,60 91,79,69 106,95,80 107,96,81 111,100,85 112,101,84 112,101,86 112,101,86 112,101,86 111,100,85 112,101,86 113,102,87 66,55,40 80,69,50 111,100,85 111,100,85 85,71,55 90,77,56 114,100,84 114,100,86 114,100,86 178,164,150 151,137,121 150,138,112 145,128,104 131,120,103 168,159,144 136,128,115 143,113,57 154,102,15 196,118,70 147,92,20 141,84,24 151,92,33 195,116,75 168,94,19 233,163,62 255,238,164 255,252,174 255,255,188 255,255,194 249,210,167 102,93,85 101,92,77 123,112,97 134,123,104 140,127,106 236,200,151 175,157,125 136,127,112 99,88,73 112,101,86 113,102,87 114,103,88 115,101,87 116,102,88 116,100,85 133,112,89
53,51,49 55,53,51 58,56,54 60,58,56 65,64,57 66,65,58 66,67,57 75,67,56 97,87,75 105,94,79 107,96,81 110,99,84 109,98,83 103,94,79 110,99,84 111,100,85 110,99,84 111,100,85 62,51,36 92,81,66 111,100,85 109,98,83 95,86,71 84,71,48 112,98,84 109,98,83 109,98,81 174,165,146 151,137,119 147,134,113 140,125,103 130,119,102 168,159,142 135,130,116 131,123,110 131,123,110 145,123,87 131,87,16 129,84,11 132,100,45 141,127,111 153,134,122 212,179,142 255,227,159 255,250,173 255,251,182 255,253,192 255,243,185 94,89,77 96,89,71 120,109,90 132,121,102 140,127,106 193,165,127 247,230,181 147,135,123 109,98,83 111,100,85 112,101,86 116,105,90 112,101,86 113,102,87 111,100,85 152,132,102
58,56,57 60,58,56 61,60,53 66,65,58 69,68,61 72,68,62 79,73,66 86,75,68 104,95,80 110,99,84 110,99,84 111,100,85 109,98,83 113,102,87 114,103,88 114,103,88 113,102,87 114,103,88 67,55,43 110,98,86 115,101,87 116,102,88 115,101,87 76,65,46 114,102,90 114,103,86 114,103,86 169,158,141 154,141,120 148,133,111 137,124,103 126,117,100 174,163,144 144,135,116 144,135,118 139,130,115 139,127,115 144,130,116 143,133,121 144,132,120 138,128,116 138,129,114 178,152,127 235,194,149 255,234,167 255,246,184 255,248,185 255,230,174 193,184,169 96,86,74 114,103,84 132,118,100 137,123,105 170,146,113 255,253,194 153,143,131 114,103,88 116,105,90 116,105,90 117,106,91 119,108,93 117,106,87 131,116,94 156,132,106
