84,76,84 227,228,216 234,229,215 235,231,214 231,231,217 220,229,231 202,221,242 197,220,247 207,222,240 216,227,228 228,227,218 238,229,214 236,228,215 236,228,215 236,229,211 244,229,207 247,228,201 242,229,208 235,230,216 236,229,213 234,231,218 232,228,218 232,230,210 237,228,211 242,227,205 253,230,199 255,236,202 255,232,189 255,234,194 255,232,194 251,229,195 87,83,96 98,91,89 110,97,90 228,215,194 78,77,94 77,73,84 89,86,90 91,90,95 91,76,65 74,75,96 90,93,102 105,104,95 57,60,78 56,64,82 83,75,81 60,61,82 56,57,76 36,37,42 39,39,51 96,95,110 223,225,225 186,187,190 115,115,115 226,225,218 63,60,66 62,61,66 51,49,57 53,51,59 53,51,59 51,49,57 51,49,57 50,48,56 51,49,57
169,155,137 143,140,144 205,221,246 201,221,237 208,221,236 208,222,232 217,224,222 226,228,228 220,227,225 216,227,226 210,225,230 215,225,229 217,227,224 225,228,220 231,231,217 235,230,218 237,230,214 243,229,202 247,233,204 239,230,215 123,115,102 232,229,216 222,228,229 226,229,217 119,134,79 121,128,94 94,96,50 94,96,41 98,91,94 108,98,88 98,91,91 64,74,90 91,91,101 65,63,73 61,64,82 49,53,66 31,31,39 38,38,48 52,57,81 65,60,76 78,81,101 94,97,108 111,107,101 58,68,76 97,84,79 77,75,71 73,73,85 37,37,47 38,38,46 53,60,72 137,131,126 55,61,82 57,62,86 91,91,101 70,70,78 91,88,92 65,63,71 55,54,59 51,49,57 50,48,56 51,49,57 50,48,56 48,46,54 48,46,54
173,152,137 111,104,107 198,221,244 202,221,242 200,221,240 202,221,240 202,221,240 205,223,240 204,223,242 203,220,240 203,220,242 205,222,244 202,221,240 205,222,242 209,222,237 220,226,227 228,226,222 182,175,175 245,232,209 244,233,214 72,65,49 61,59,41 221,226,206 104,107,45 106,108,62 106,104,75 95,91,43 65,57,33 68,59,42 58,51,31 69,67,75 86,92,113 50,54,69 48,58,76 74,82,100 46,51,61 29,29,37 33,31,39 56,58,74 60,58,78 85,84,101 86,88,104 208,173,158 50,60,80 255,229,159 85,78,78 48,48,58 36,36,44 41,39,49 55,61,82 167,147,117 60,63,85 57,63,82 125,123,121 56,63,86 107,104,119 62,64,89 56,56,66 52,50,58 52,50,58 52,50,58 52,50,58 50,48,56 48,46,54
166,145,118 151,135,131 212,222,226 218,227,229 216,224,231 215,225,233 215,225,233 215,224,237 208,221,236 211,221,237 209,223,235 209,223,235 209,222,239 209,223,235 211,222,233 222,231,231 32,29,35 28,24,35 54,48,55 111,107,118 76,73,79 83,86,53 80,77,37 101,101,40 94,89,50 98,89,42 97,89,35 68,59,44 73,65,41 78,71,42 71,66,36 83,90,102 50,57,69 52,60,76 79,87,107 75,79,92 30,30,38 31,31,39 34,34,42 59,62,82 82,88,105 71,72,91 71,69,81 83,88,98 213,174,146 89,78,75 34,38,42 37,37,47 49,52,63 62,71,96 207,162,129 60,66,87 54,59,83 172,149,120 59,62,82 132,122,123 57,65,85 57,60,71 54,53,58 58,56,64 59,58,61 55,53,61 53,49,58 54,50,59
73,60,68 125,117,125 99,96,100 242,233,218 229,230,222 224,229,225 224,229,225 218,228,225 218,227,229 220,226,229 217,225,230 215,226,227 215,226,227 215,226,227 217,226,226 157,167,175 145,148,166 124,127,147 33,27,32 75,73,74 53,49,41 84,87,38 86,86,41 123,120,55 98,95,42 102,94,40 85,77,27 55,47,23 57,51,28 62,54,30 68,62,28 77,74,32 55,58,78 54,62,82 85,86,107 67,69,94 29,29,37 29,29,37 31,31,39 55,57,73 94,101,113 72,68,88 188,168,159 91,95,108 165,132,107 73,67,62 35,36,41 39,39,47 54,55,74 83,86,95 139,124,115 73,72,89 67,75,95 198,164,146 57,59,86 174,150,115 56,64,84 71,69,77 55,54,59 60,58,66 58,56,64 53,52,57 53,52,57 54,51,55
255,247,184 141,135,130 199,186,183 246,233,210 250,233,207 254,233,206 255,235,203 253,234,207 255,236,200 255,235,200 255,235,205 244,237,210 245,230,219 166,171,177 123,131,151 115,124,147 101,110,133 102,107,131 38,31,34 41,34,32 70,70,40 78,78,37 51,44,13 48,40,16 92,84,34 90,85,32 90,82,32 55,48,21 65,56,37 63,58,28 87,86,48 94,92,43 97,101,34 97,102,108 78,80,107 82,84,109 32,33,36 30,30,38 32,32,40 32,32,40 77,76,91 86,89,107 192,168,162 89,95,114 255,231,176 48,46,54 37,37,45 42,42,52 195,168,150 100,103,114 178,162,145 91,87,107 101,99,121 165,145,138 71,79,86 178,142,109 61,67,88 133,121,111 61,60,65 58,57,60 60,57,61 55,52,58 52,49,55 53,50,54
255,255,181 211,171,137 221,207,191 254,235,200 255,236,198 255,238,199 255,234,200 255,234,199 255,238,198 255,237,202 255,238,198 251,236,214 135,143,171 103,114,143 97,105,133 96,103,126 91,96,122 92,93,114 45,38,36 43,33,37 61,56,44 65,63,32 86,74,37 58,50,28 45,38,18 67,60,33 74,68,32 78,69,38 59,56,32 69,62,33 84,80,45 72,71,35 75,77,33 68,75,27 88,87,102 84,87,109 45,45,57 30,30,38 31,31,39 32,32,40 51,51,63 35,35,47 185,169,165 62,65,83 84,80,91 37,37,47 39,39,49 42,45,54 56,55,72 94,91,106 124,111,121 100,100,100 98,101,112 199,162,138 105,102,131 180,151,120 69,74,84 108,90,85 61,57,68 58,57,60 59,56,60 61,58,62 56,53,59 53,50,54
243,216,169 186,159,152 234,216,197 204,188,173 255,235,197 255,232,198 255,237,202 255,239,196 255,237,197 255,238,204 137,141,156 109,118,141 97,102,126 95,103,131 91,103,127 94,100,119 91,90,105 76,72,81 40,33,33 36,31,33 43,40,27 54,53,26 76,68,32 76,65,32 70,62,28 72,62,24 51,43,19 59,51,27 35,28,8 63,61,32 75,69,33 67,62,30 67,63,28 57,55,24 87,87,82 107,110,121 109,94,85 36,36,44 28,28,36 32,32,40 36,37,42 21,21,29 32,33,38 95,95,107 75,77,93 34,37,44 42,42,52 107,113,84 52,56,71 52,55,75 53,52,67 54,57,75 51,57,74 51,57,74 55,58,76 202,176,153 93,97,112 107,97,101 62,59,63 61,58,62 61,58,62 62,59,63 60,57,63 62,59,63
52,58,77 52,60,80 52,58,75 100,90,78 83,78,94 76,76,88 76,74,86 88,83,82 244,227,217 121,127,144 100,109,134 93,99,120 87,85,109 83,86,104 85,87,103 79,79,91 67,71,73 45,45,42 32,27,26 29,24,21 30,24,19 43,39,18 57,50,23 59,52,25 71,64,35 78,71,40 65,58,27 67,61,27 68,62,26 34,28,23 56,54,25 58,53,21 56,51,23 54,52,30 69,66,72 76,79,88 99,101,117 59,57,69 31,31,39 32,32,40 36,34,42 31,31,39 18,21,28 34,37,46 55,58,69 37,37,45 47,46,51 91,96,49 50,56,73 50,56,75 53,52,69 51,57,74 51,57,74 51,57,74 51,57,74 55,58,80 52,60,78 52,60,78 59,56,62 61,58,62 63,60,64 62,59,63 60,58,59 62,60,61
90,86,97 55,58,76 53,59,76 181,151,134 77,73,86 71,71,83 75,73,85 95,91,100 91,100,125 95,102,127 86,89,111 77,79,93 78,77,92 74,77,88 70,70,78 65,67,67 59,60,52 32,30,28 31,24,24 31,24,22 29,23,16 55,52,26 59,54,22 69,62,31 67,58,29 60,51,22 61,54,23 64,56,22 63,61,32 24,22,23 36,37,25 51,49,20 49,46,22 72,67,64 67,67,67 64,63,68 69,67,75 40,36,45 38,37,42 31,31,39 37,35,43 43,43,51 18,18,26 21,21,29 39,37,47 42,43,48 93,88,90 94,89,46 52,55,73 52,55,73 53,52,69 52,58,75 52,58,75 51,57,74 53,56,74 54,57,77 53,59,78 55,58,78 62,59,63 63,60,64 67,64,68 67,64,68 63,61,62 65,63,64
94,90,99 56,59,77 62,58,78 172,155,127 131,129,127 73,71,83 73,70,85 100,102,118 87,97,117 86,94,112 76,80,93 73,73,81 66,67,70 64,64,64 61,59,55 56,54,50 47,45,41 31,24,24 29,22,22 31,24,24 32,30,12 50,48,15 61,54,23 42,34,21 83,75,41 81,74,43 59,52,21 55,53,20 26,21,18 25,23,21 25,20,19 63,61,62 58,56,57 61,59,60 60,60,57 64,59,61 65,65,65 23,22,25 30,27,31 37,37,47 34,34,42 39,37,45 19,18,23 20,19,24 36,36,46 81,81,91 88,82,89 71,76,42 50,57,71 65,62,79 58,58,66 48,51,69 51,57,74 51,59,75 66,69,87 91,87,107 52,58,77 55,58,78 66,65,68 67,64,68 70,67,71 65,63,64 69,67,68 66,64,65
98,93,95 51,57,76 166,155,140 162,132,104 97,83,85 73,71,83 71,71,83 87,93,112 88,94,113 79,78,93 71,70,75 64,66,63 62,62,57 60,60,55 57,53,47 38,37,30 49,47,43 30,23,23 31,24,24 37,30,30 29,24,23 65,63,34 40,38,18 82,68,54 66,52,38 70,56,38 59,58,22 35,31,23 25,20,19 26,21,20 37,35,33 51,49,50 50,45,44 55,50,47 60,60,60 130,133,155 118,119,140 31,29,39 17,14,20 33,32,37 32,30,38 36,36,44 37,36,41 20,19,22 32,28,37 99,102,111 104,105,124 68,72,43 50,53,75 73,63,67 59,59,69 56,57,76 50,53,71 54,57,77 65,67,83 116,102,117 52,58,75 62,57,73 66,63,67 66,63,67 70,67,71 67,65,66 66,63,67 65,60,62
94,87,87 61,57,70 255,242,189 255,233,166 255,214,153 93,88,90 77,70,82 85,87,114 82,85,107 73,73,85 67,66,71 62,60,56 54,54,54 83,85,99 34,29,28 34,29,28 33,26,26 28,21,21 40,33,33 28,21,21 35,25,29 26,21,23 55,54,18 52,47,19 34,33,8 47,47,15 41,38,25 24,22,18 27,22,24 29,24,23 73,70,74 44,46,29 60,59,52 40,38,34 142,146,177 137,144,179 98,97,114 53,53,65 42,38,49 40,34,41 47,44,50 49,49,59 50,48,58 23,21,33 30,28,38 71,73,98 71,74,94 73,85,67 77,78,97 71,73,89 59,59,69 57,59,75 68,74,93 59,67,85 59,58,75 179,169,170 64,69,95 177,167,157 62,59,63 69,66,70 60,57,61 62,59,63 65,63,64 67,62,64
77,70,80 71,68,85 255,246,188 125,109,105 177,149,151 80,78,90 99,92,95 76,76,88 77,79,93 76,74,82 66,67,70 61,61,58 46,46,41 65,65,73 60,55,54 37,31,36 38,31,34 30,25,27 36,26,27 33,26,26 29,22,22 34,27,27 30,25,22 41,42,23 47,47,31 47,46,39 28,24,18 30,23,23 26,21,23 25,23,21 95,94,99 141,148,71 54,53,56 46,48,45 123,126,148 112,114,139 92,95,117 67,64,79 54,50,61 58,54,63 58,54,63 61,59,69 58,56,66 27,26,31 19,18,23 72,74,90 66,72,93 57,68,55 92,95,115 78,81,101 66,64,74 62,65,83 62,63,82 107,107,119 70,67,94 107,108,127 88,85,91 253,233,203 62,56,61 63,60,64 63,60,64 62,60,61 62,59,63 61,58,62
255,236,180 82,73,65 255,250,177 237,196,176 191,163,150 206,172,142 140,125,116 149,138,133 71,73,87 75,73,81 66,66,66 58,59,51 51,51,51 67,66,69 65,63,71 72,68,77 39,34,36 33,26,26 35,30,29 30,28,29 33,26,29 31,24,27 36,31,33 39,37,35 19,17,15 31,29,25 23,21,19 27,20,20 32,22,26 33,26,26 95,103,121 131,137,67 59,59,71 105,108,126 109,121,154 91,97,118 117,123,144 59,57,67 56,52,61 52,48,57 61,57,68 55,55,65 49,49,59 26,25,30 13,14,19 72,78,99 72,78,97 65,76,63 73,76,98 60,59,74 64,61,76 59,57,77 61,63,79 111,109,119 67,65,85 104,101,118 107,108,113 255,231,188 68,65,69 63,60,64 67,64,68 68,65,69 65,62,66 65,62,66
128,118,69 132,125,82 255,211,140 240,210,154 215,177,140 190,157,132 131,118,115 179,163,148 75,73,85 73,71,79 58,58,58 58,58,53 50,50,45 65,64,69 67,67,77 72,72,82 71,72,77 73,70,74 56,54,55 39,34,36 23,20,24 32,27,29 35,33,34 61,59,60 33,31,29 52,52,47 35,33,31 32,27,29 32,27,24 72,70,80 96,103,115 129,136,63 56,59,70 105,108,130 99,105,133 93,96,114 84,88,103 53,53,63 55,51,60 55,51,60 49,45,56 54,52,62 48,48,58 21,18,22 19,18,21 60,67,90 77,80,100 52,63,48 94,102,120 62,60,70 63,62,77 57,59,75 60,70,76 51,61,67 61,65,80 111,109,121 94,89,105 62,65,72 67,64,68 66,63,67 67,64,68 67,64,68 65,62,66 61,59,60
100,102,49 141,146,85 255,245,178 153,134,111 170,146,140 201,165,143 140,125,114 76,83,67 69,68,73 71,70,75 60,60,60 53,53,50 44,45,37 60,59,64 77,77,87 73,73,83 71,69,77 72,71,76 65,65,65 65,67,67 61,61,58 61,59,57 65,63,61 65,63,61 64,64,64 59,57,53 38,36,34 58,57,50 79,79,65 78,85,108 90,98,114 130,138,76 61,57,77 67,70,90 77,75,97 69,69,81 79,81,95 60,58,66 59,55,66 56,52,63 51,49,59 51,49,57 36,34,42 17,16,19 22,21,26 77,75,97 75,82,105 62,73,62 76,79,99 63,59,68 66,61,77 57,59,75 54,65,66 53,61,66 58,60,74 114,113,118 89,88,103 59,66,80 70,67,71 67,64,68 68,65,69 63,61,62 60,57,61 65,63,64
134,126,76 144,144,83 255,249,158 255,248,159 126,110,97 146,133,128 255,238,148 72,75,63 60,58,68 64,63,68 69,66,70 63,61,59 55,52,39 57,58,48 79,78,93 80,79,94 83,80,95 79,79,87 80,78,86 78,76,86 76,75,80 71,70,73 72,72,72 73,72,75 68,67,70 62,62,62 60,60,60 54,52,48 75,73,69 68,63,79 73,77,90 122,130,66 99,99,107 92,91,108 59,68,70 60,59,74 72,72,84 62,60,68 54,52,60 55,51,62 58,56,66 51,49,59 36,34,42 16,16,16 20,19,22 109,109,119 107,112,120 54,62,52 89,89,99 60,60,70 62,59,74 72,70,82 51,63,67 51,61,65 255,248,190 102,94,102 102,99,114 126,108,76 72,69,73 68,65,69 67,64,68 67,64,68 66,63,67 65,63,64
121,121,78 132,132,87 108,104,117 116,103,100 148,119,86 178,150,121 250,201,136 55,61,62 83,83,95 62,61,66 59,59,59 51,47,39 56,51,21 55,52,39 81,80,95 81,80,95 88,87,104 83,83,93 87,87,99 88,88,100 90,88,100 80,78,88 79,77,85 78,76,86 75,74,79 70,70,78 67,66,69 61,59,55 77,73,65 52,56,71 69,72,81 93,100,64 100,101,106 71,75,90 62,70,75 33,31,41 45,43,51 52,50,58 51,49,57 59,57,67 54,52,62 51,49,59 38,36,44 20,19,24 27,25,33 72,70,90 104,107,114 50,62,55 99,99,107 60,60,72 62,62,72 73,73,83 54,67,68 50,60,64 227,203,181 116,100,85 104,112,117 141,122,83 73,70,74 69,66,70 69,66,70 67,64,68 65,62,66 69,66,70
160,123,83 111,109,110 255,255,184 255,246,168 255,216,144 159,140,117 130,98,68 117,107,111 128,122,127 72,69,54 60,55,27 59,54,26 58,51,24 52,45,25 74,73,88 83,82,97 87,86,101 89,88,103 85,84,99 86,91,101 84,84,94 80,80,90 90,88,100 86,82,93 78,77,82 76,75,78 67,66,69 54,53,46 76,71,73 108,107,112 88,81,93 107,105,115 96,97,102 108,111,122 61,57,68 112,110,122 37,36,41 50,48,56 50,48,56 53,51,61 52,48,59 54,52,62 40,38,46 26,25,30 47,45,55 78,76,86 105,103,115 50,53,64 65,63,85 60,59,74 63,63,73 70,70,80 64,62,72 104,102,112 193,168,149 119,102,105 114,114,122 227,184,137 74,71,75 69,66,70 69,66,70 69,66,70 67,64,68 67,64,68
214,195,168 214,191,162 217,189,160 213,191,155 209,189,159 214,191,160 215,192,163 209,188,161 213,190,161 223,198,170 60,60,30 61,56,28 59,54,26 57,51,44 63,60,66 76,74,82 85,83,93 85,83,91 87,85,93 86,86,96 79,77,85 79,77,85 87,85,97 79,79,87 74,73,78 67,67,64 67,67,62 63,62,51 100,90,89 88,79,71 76,69,67 77,68,64 70,65,64 76,71,73 95,94,87 91,87,81 91,90,83 81,81,78 45,45,53 54,52,62 53,51,59 51,49,59 44,42,50 24,23,28 44,45,48 122,120,98 156,139,111 82,76,69 93,84,65 150,145,117 154,151,125 156,152,131 141,131,132 142,132,131 127,125,123 141,139,135 139,134,131 140,134,125 74,71,75 69,66,70 68,65,69 72,70,71 68,66,67 68,66,67
215,188,154 208,186,152 205,180,150 217,200,165 217,199,169 201,184,156 192,176,161 189,175,159 160,150,140 145,136,130 65,58,40 61,55,32 150,144,139 62,59,65 73,69,78 38,31,34 72,70,78 81,79,87 79,77,87 75,72,78 74,74,74 76,75,78 69,68,71 72,71,74 73,73,70 66,65,58 71,67,57 71,65,58 237,211,186 225,197,170 217,189,160 209,182,146 207,185,149 220,196,161 228,206,172 241,217,184 242,220,186 229,205,170 59,57,58 55,53,63 60,58,66 54,52,62 47,45,53 27,26,31 37,36,41 199,187,159 207,188,163 193,177,160 204,187,161 202,185,161 197,179,158 195,178,154 195,178,154 193,176,150 186,172,145 187,171,154 190,170,152 194,176,157 67,67,75 68,66,67 67,64,68 66,64,65 66,64,65 66,64,65
139,134,133 133,131,132 130,128,124 128,123,120 129,127,125 131,127,121 134,128,123 132,128,122 139,133,128 142,136,131 142,136,131 154,149,137 149,140,134 65,63,71 75,73,85 77,74,78 30,23,23 63,58,60 73,73,73 72,70,66 67,67,62 76,74,72 73,71,67 66,64,60 65,64,57 63,62,53 60,59,52 58,53,50 167,150,126 209,189,159 211,191,161 202,181,154 206,185,160 205,184,161 197,177,157 200,180,160 196,177,152 207,188,165 57,52,51 60,58,68 59,55,66 51,49,59 46,44,52 33,32,37 20,21,26 199,180,166 201,182,159 199,181,160 202,181,158 200,179,156 200,179,154 203,182,157 208,184,158 204,180,154 213,189,163 222,199,170 247,220,188 252,222,176 74,71,77 72,69,73 66,63,67 68,65,69 62,60,61 68,66,67
80,78,74 80,78,76 83,81,82 86,83,87 85,80,82 85,80,79 88,83,82 89,82,85 90,85,87 85,80,79 91,84,84 89,87,88 92,85,83 76,76,88 78,78,88 66,64,72 71,70,73 61,54,52 30,21,17 40,38,34 58,58,53 58,57,50 61,60,53 61,60,53 41,35,30 61,57,51 61,59,55 60,58,54 68,63,60 91,86,85 85,84,89 85,83,91 85,84,89 87,86,91 87,84,90 89,86,90 87,85,83 89,84,86 81,78,82 62,60,70 59,55,64 50,48,56 48,46,56 34,32,40 22,20,28 33,30,34 86,78,84 87,84,88 83,80,84 83,80,84 83,81,82 83,81,82 83,80,84 83,77,82 86,80,87 84,79,81 83,77,82 82,76,81 70,67,71 68,65,71 67,64,68 67,65,66 72,69,73 69,67,68
81,78,82 83,80,84 81,78,82 85,79,84 88,82,87 86,83,87 87,84,88 87,84,88 88,85,89 92,86,91 89,86,90 87,85,86 88,86,84 65,63,71 79,79,91 76,74,82 71,70,73 65,63,61 58,56,57 63,60,64 54,49,51 32,22,23 30,23,21 65,60,57 66,64,62 66,64,62 61,62,54 71,70,73 60,58,54 87,80,78 86,81,83 85,80,82 82,79,83 83,80,84 79,76,80 79,76,80 81,78,82 79,76,80 75,74,77 57,57,65 52,50,58 47,45,55 40,38,48 38,36,44 19,17,27 22,20,28 55,52,58 87,86,91 80,79,82 83,83,80 88,85,89 87,85,86 88,85,89 86,83,89 76,73,77 76,76,76 80,77,81 76,73,77 73,70,76 70,67,71 66,63,67 67,65,66 68,66,67 69,67,68
82,79,83 87,84,88 88,85,89 88,82,87 85,79,84 86,83,87 84,81,85 84,81,85 84,81,85 84,81,85 85,79,84 88,85,89 86,85,88 87,84,90 63,53,52 71,74,81 80,78,88 76,75,80 64,59,61 62,60,61 67,64,68 69,68,71 64,64,64 65,65,65 65,63,59 61,59,57 68,65,71 60,54,61 37,30,12 85,78,81 85,78,78 84,81,85 80,78,79 86,84,85 80,80,80 85,80,82 82,80,81 80,78,79 77,74,78 60,58,66 48,46,54 41,39,47 39,37,47 39,37,45 38,36,44 30,28,36 26,24,32 32,32,40 73,71,83 86,85,102 77,75,76 86,83,87 84,78,85 83,80,86 81,78,82 81,80,85 78,77,82 79,78,83 66,63,69 67,64,68 68,65,71 68,66,67 70,68,69 67,65,66
