118,81,55 121,89,59 176,100,40 111,90,63 120,92,65 125,98,66 205,163,109 255,247,174 139,128,123 83,88,114 64,64,72 65,62,66 62,60,61 62,60,61 73,71,81 71,69,77 63,60,66 61,58,62 54,50,44 59,50,44 60,51,45 63,55,44 90,76,60 98,85,64 84,72,60 76,64,52 142,135,133 203,214,227 131,139,155 220,245,255 220,240,255 211,231,255 206,237,255 103,119,146 140,160,184 22,22,22 21,19,17 19,17,15 24,22,20 23,21,19 24,22,20 27,25,23 28,26,24 83,83,78 228,253,255 222,247,255 198,202,204 227,247,255 229,248,255 96,92,84 235,245,255 204,209,215 53,51,49 57,51,44 70,62,51 66,60,51 61,56,53 192,204,212 193,203,207 250,255,255 129,125,115 251,255,248 247,255,255 254,255,253
117,82,55 125,91,46 171,100,27 150,118,84 176,139,97 132,108,73 178,136,98 255,246,171 252,222,176 83,85,110 69,63,70 63,61,62 60,58,59 62,55,58 76,74,84 72,70,78 66,63,69 61,58,62 54,50,42 56,50,43 59,50,44 64,56,45 90,76,60 98,84,66 84,72,60 80,68,56 146,137,133 191,204,221 130,138,154 214,242,255 216,240,255 202,230,255 210,241,255 94,113,134 26,26,23 30,28,24 26,24,20 25,23,19 28,26,24 25,23,21 23,21,19 28,23,22 26,23,27 35,33,29 46,49,56 225,248,255 195,203,208 231,251,255 221,249,255 92,87,73 236,255,255 239,251,255 54,45,56 59,50,42 71,62,54 68,60,49 63,56,54 115,124,135 222,237,255 223,239,255 111,105,98 223,246,255 237,255,255 230,249,255
134,84,67 137,85,23 221,163,83 209,168,121 173,139,98 125,105,73 148,120,82 255,245,170 255,239,190 90,82,101 71,63,69 66,64,65 65,63,64 65,58,58 74,72,80 72,69,73 68,65,69 61,59,60 54,50,42 58,49,43 63,54,46 64,56,45 92,78,62 96,82,64 84,72,60 81,69,57 123,115,121 99,104,110 126,140,163 210,244,255 215,244,255 212,233,252 163,177,198 31,28,34 133,87,59 96,62,40 97,64,37 82,53,31 89,62,44 62,39,24 45,37,24 39,35,29 34,27,27 32,28,20 37,33,27 40,43,50 210,215,221 232,255,255 226,249,255 92,91,84 177,188,199 236,245,247 51,52,42 66,57,53 71,63,52 66,58,47 66,57,53 162,187,211 228,244,255 207,225,238 91,93,88 220,252,255 217,252,255 218,246,255
136,76,33 159,97,21 238,188,128 255,222,156 217,185,141 122,103,76 129,106,77 255,250,176 255,242,189 99,92,102 72,62,63 66,64,65 66,59,59 65,60,57 74,72,80 72,69,73 67,65,66 63,61,62 54,50,42 60,51,45 61,52,46 61,52,44 90,76,58 99,85,67 85,73,61 82,70,58 159,157,153 185,202,222 129,147,164 216,248,255 217,245,255 199,234,255 83,92,105 69,47,29 142,93,57 131,90,63 138,90,61 136,90,60 124,80,50 121,85,56 129,85,57 162,102,59 134,85,49 37,35,31 34,33,24 30,29,22 126,132,119 180,180,175 185,190,184 95,82,75 164,169,163 228,231,240 51,46,48 66,57,49 73,65,54 70,62,51 65,56,50 134,155,164 209,214,224 139,144,143 92,87,73 188,202,223 201,218,238 219,236,255
126,86,50 169,132,88 244,194,134 255,248,176 213,181,137 120,101,74 122,98,72 255,252,176 255,246,195 96,89,99 72,65,63 67,65,63 69,62,62 66,60,55 72,70,78 68,66,67 67,65,66 66,64,65 55,51,43 65,56,50 60,51,45 61,53,42 89,75,61 94,80,62 85,73,61 82,70,58 165,164,157 231,245,255 146,156,162 241,254,255 238,251,255 223,241,255 39,42,49 221,168,127 121,87,46 95,61,31 131,87,49 131,84,52 107,66,39 98,67,46 98,64,46 131,88,55 174,110,64 34,28,21 39,38,29 31,30,23 61,61,58 242,255,255 238,255,255 89,88,79 167,178,177 229,240,241 46,43,47 66,57,49 73,64,56 70,62,51 64,55,49 110,130,142 221,240,255 160,172,176 104,95,87 237,255,255 235,255,255 239,255,255
112,91,64 165,130,92 255,206,141 255,250,175 143,124,89 124,105,80 126,103,74 255,254,179 255,244,195 94,93,98 71,67,59 70,63,63 69,63,58 68,59,55 81,78,82 77,75,76 74,72,70 70,68,66 62,58,50 67,59,48 61,50,43 61,53,42 91,77,63 89,78,59 85,73,61 82,70,58 161,159,160 244,255,255 154,158,162 250,255,252 251,253,248 218,238,255 31,30,35 122,87,51 90,77,54 93,68,51 201,134,89 135,80,49 98,65,40 68,42,21 127,83,57 154,97,68 180,114,66 36,27,21 38,37,30 28,26,22 33,31,29 240,255,255 238,255,255 97,92,89 196,206,212 234,240,241 60,58,56 67,58,50 73,64,56 71,63,52 66,57,51 126,136,152 197,210,225 160,173,188 102,97,83 235,255,255 235,255,255 234,255,255
124,106,76 160,129,92 249,200,135 255,251,173 140,119,92 124,105,80 131,106,76 255,251,180 255,246,197 89,89,89 68,66,62 68,61,61 66,60,55 69,63,56 80,80,80 77,75,73 75,73,74 74,72,73 65,63,59 72,66,57 65,59,52 64,58,49 88,79,60 91,80,61 88,76,64 82,70,58 173,170,157 200,204,208 160,161,153 255,253,242 255,251,244 230,243,255 42,28,30 255,190,132 114,72,48 92,61,40 140,84,48 124,77,43 89,55,33 105,86,63 174,140,106 132,86,58 161,101,58 48,35,28 33,31,27 29,24,23 26,24,22 242,255,255 237,255,255 96,94,92 245,255,255 204,212,217 60,57,61 70,61,53 74,66,55 71,63,52 66,57,51 82,92,96 196,217,236 236,254,251 100,92,81 229,254,255 230,255,255 235,255,255
131,111,81 156,128,90 249,199,139 255,238,165 134,116,86 126,105,80 139,110,79 255,248,179 255,249,200 76,73,77 71,65,60 69,62,60 64,58,53 82,80,78 81,80,73 82,80,78 76,75,68 72,71,64 64,58,51 72,64,53 67,58,50 70,62,51 88,77,60 88,77,58 85,74,59 84,72,60 209,200,185 243,239,222 180,169,154 255,254,232 255,253,234 196,190,181 39,28,25 195,117,66 133,85,58 115,75,50 138,89,53 121,75,45 121,75,45 122,80,58 124,78,50 133,84,46 174,107,64 103,69,49 32,30,28 27,25,23 27,25,23 243,255,255 237,255,255 99,92,90 250,255,255 228,238,254 75,75,75 72,61,56 74,66,55 74,66,55 63,54,48 71,72,77 237,255,255 237,255,255 99,90,82 237,255,255 237,255,255 237,255,255
129,107,73 156,128,90 255,207,145 255,237,188 135,115,85 129,109,79 151,119,85 255,252,180 255,250,201 76,71,70 72,66,61 67,63,57 66,60,55 73,71,67 81,79,80 81,79,77 77,76,69 72,71,64 65,56,50 71,63,52 63,55,42 64,56,45 90,79,64 91,80,63 91,80,65 85,73,61 147,136,119 169,160,152 143,131,103 189,177,149 240,227,204 37,30,28 32,23,19 198,117,54 121,73,46 128,63,26 132,85,51 101,63,42 118,74,46 118,72,42 130,79,44 148,85,50 164,99,58 102,66,44 31,29,27 31,29,27 26,23,27 240,247,245 242,255,255 100,95,83 211,217,218 250,255,255 76,80,84 71,62,56 72,64,53 72,64,53 60,51,45 83,88,94 233,244,245 188,202,214 91,91,75 238,255,255 240,255,255 248,255,255
143,117,78 181,149,105 255,217,148 208,175,136 136,115,88 133,113,81 162,131,94 255,250,179 255,249,200 73,71,67 70,64,59 68,64,58 65,59,52 78,71,69 79,77,78 76,74,72 75,74,67 69,68,61 58,49,43 59,50,42 60,52,41 64,56,45 90,79,64 89,78,61 90,79,64 85,73,61 211,198,177 232,215,191 206,182,145 255,254,207 94,80,62 30,25,22 33,29,23 208,123,66 113,67,41 167,107,66 147,95,63 135,83,51 114,69,46 121,73,44 137,83,45 158,96,56 146,88,51 67,42,23 30,28,26 30,28,26 33,31,29 163,168,164 241,243,238 93,82,79 229,238,238 255,255,252 82,87,81 72,63,57 75,67,56 74,66,55 60,51,45 68,65,69 201,211,208 213,226,225 79,74,73 151,152,144 176,170,161 186,182,172
160,128,84 201,163,115 255,226,153 149,130,118 131,112,89 134,114,82 159,124,86 255,235,168 255,247,202 77,74,78 71,62,58 70,61,57 66,60,55 74,72,70 74,72,73 72,70,71 72,69,73 65,62,66 62,60,58 61,59,57 64,59,58 68,64,58 85,75,63 85,78,62 89,78,63 83,71,59 192,185,165 208,199,182 198,175,160 116,103,82 35,29,24 30,30,25 32,33,23 226,145,82 124,76,47 111,64,32 108,64,36 113,72,43 121,75,49 129,78,43 146,91,50 144,87,47 132,86,47 41,35,30 30,28,26 27,25,23 27,25,23 42,41,32 255,254,255 138,129,102 245,239,214 255,251,228 105,90,81 73,64,56 74,66,53 74,66,55 64,55,49 54,52,53 230,227,214 255,252,239 105,99,90 255,254,238 255,255,233 255,253,228
181,145,96 223,182,121 255,238,161 135,120,109 132,113,88 132,112,82 138,111,79 255,210,143 255,251,202 79,74,76 68,62,57 67,58,54 66,60,55 79,78,71 75,74,67 70,69,62 68,67,60 58,57,50 59,53,46 62,56,47 67,57,45 66,58,45 87,78,63 97,84,63 99,85,71 87,75,63 182,168,154 255,254,221 164,140,114 59,48,33 38,38,33 39,38,31 33,33,28 247,160,96 252,171,110 97,68,46 117,76,47 139,88,51 132,82,49 137,83,47 145,88,46 134,83,46 128,83,50 40,29,24 24,22,20 31,29,27 30,28,24 33,27,22 255,255,252 178,166,136 255,255,220 255,255,237 143,129,115 73,65,54 78,70,59 75,67,54 65,57,46 68,66,62 223,214,197 255,242,220 117,106,91 255,253,230 255,253,227 255,252,222
207,166,107 247,201,131 255,249,180 127,112,101 130,111,86 132,112,82 131,107,74 251,207,138 255,247,202 80,78,79 75,69,64 71,62,56 70,64,57 75,74,67 74,73,66 73,72,65 69,68,61 58,57,50 59,53,46 66,57,51 65,57,46 65,57,46 86,77,62 100,85,63 98,87,72 85,73,61 186,169,145 255,250,205 185,161,124 85,68,40 43,39,33 42,40,36 47,42,39 255,174,109 187,123,77 100,62,41 128,73,42 139,95,57 136,87,49 136,85,46 141,90,55 118,74,44 124,81,48 47,34,27 27,25,23 26,24,22 31,29,27 33,31,27 48,48,45 182,174,138 255,251,244 222,213,182 178,164,135 71,62,54 75,67,56 74,66,55 68,60,49 62,56,51 237,213,176 220,203,175 129,116,95 255,252,218 255,255,213 255,254,214
215,173,110 255,211,134 255,223,167 132,120,110 128,111,87 127,109,77 129,104,74 248,204,137 255,250,199 77,72,71 73,64,58 71,62,56 70,64,57 74,75,65 73,72,63 72,71,64 70,69,62 58,57,50 62,56,49 65,56,50 66,58,47 65,57,46 88,78,66 100,85,63 97,86,69 87,75,63 217,200,174 255,237,206 213,186,143 224,197,154 61,50,43 39,38,31 57,41,35 255,169,98 255,181,111 92,55,31 109,63,37 138,92,53 123,77,47 127,80,48 130,82,55 117,76,47 123,79,49 42,29,26 27,25,23 31,29,27 33,31,27 35,31,23 34,35,27 187,175,136 255,255,248 249,241,219 213,203,163 71,62,54 75,67,56 78,70,57 68,60,47 58,53,52 255,253,206 255,255,205 153,136,112 255,254,206 255,255,211 255,255,212
214,169,107 255,217,140 255,250,171 140,125,114 128,111,85 129,111,81 130,105,75 255,221,158 255,248,199 97,87,86 73,65,54 73,65,54 71,65,58 76,74,70 73,71,67 72,70,66 67,65,61 59,57,53 62,58,52 63,57,50 64,58,53 65,59,50 87,79,66 98,83,61 99,88,73 87,75,63 255,235,200 255,254,202 232,206,152 255,255,200 255,251,198 255,252,201 255,251,201 226,152,82 255,168,95 113,72,45 125,78,46 148,95,54 122,78,50 122,78,50 116,75,46 117,76,47 120,79,48 24,23,28 28,21,19 24,21,25 27,25,26 31,29,27 106,102,96 214,199,159 255,255,216 255,255,213 201,188,156 72,64,53 74,66,55 79,71,58 71,63,50 61,51,50 219,197,159 255,255,194 186,172,145 255,251,200 255,255,203 255,255,206
202,155,105 255,208,140 255,240,164 219,159,118 129,110,87 129,111,81 134,110,77 255,235,168 255,248,198 107,95,83 77,68,60 72,63,55 76,71,68 75,73,71 68,66,62 76,69,67 72,65,63 69,62,60 68,62,57 68,61,59 68,62,57 72,66,61 73,67,62 92,81,64 92,81,62 87,76,59 175,158,132 220,187,160 236,205,152 255,250,196 255,223,175 204,174,132 183,155,117 214,169,123 185,131,81 91,61,35 99,66,41 112,73,45 120,76,48 120,82,47 111,70,43 117,76,49 140,91,53 89,71,41 230,212,168 86,77,58 47,45,27 164,152,111 255,255,225 237,212,164 255,255,213 255,253,240 219,207,179 72,63,55 75,67,56 79,71,58 71,63,50 59,52,55 210,182,144 255,254,193 213,190,161 255,254,203 255,252,200 255,245,191
183,145,97 233,177,112 255,166,55 255,209,132 129,111,81 129,111,79 143,116,82 255,249,182 255,246,195 126,107,82 77,69,58 72,64,53 77,76,67 79,73,66 78,72,65 77,71,64 71,67,59 65,59,52 68,60,49 66,58,47 66,61,47 68,60,49 71,61,49 101,86,64 104,85,58 104,87,63 255,242,205 255,238,176 246,215,155 255,255,190 255,255,194 255,255,205 255,255,188 194,151,106 118,70,41 111,71,46 113,71,47 122,78,52 111,71,46 118,77,50 125,78,44 125,81,39 123,75,46 95,70,24 255,255,206 255,255,228 255,253,227 255,255,243 255,255,251 245,230,192 228,212,168 255,240,191 153,137,106 72,64,53 77,69,58 79,71,58 72,64,53 60,48,48 152,125,82 245,212,146 152,128,102 255,254,187 255,255,200 255,255,198
144,80,20 211,115,43 252,189,120 255,227,157 230,196,151 131,113,81 153,124,89 255,242,182 255,245,191 167,141,102 78,70,59 78,68,58 78,74,66 78,72,65 78,72,65 77,71,64 76,72,64 66,60,53 72,64,53 67,59,48 72,64,53 75,63,53 75,63,51 104,85,62 105,86,61 103,86,60 255,240,195 255,228,173 253,226,165 255,255,194 191,132,17 125,85,0 75,47,9 161,133,93 120,75,40 111,70,50 115,71,45 122,78,52 118,74,46 115,70,37 126,79,45 109,68,37 76,45,26 93,70,28 100,71,22 251,224,188 255,255,212 255,252,194 190,176,162 208,189,164 255,236,197 255,251,222 233,226,187 71,61,51 73,65,54 82,72,60 71,63,50 59,52,52 205,179,138 255,235,167 255,240,198 255,255,191 255,254,202 255,243,192
148,98,36 192,149,93 246,194,121 255,209,131 255,248,178 134,116,86 167,134,95 255,233,176 255,246,191 213,186,143 82,70,58 77,69,56 77,76,67 78,72,65 79,73,66 79,73,66 76,70,63 66,60,53 70,62,51 71,63,52 73,65,54 77,65,53 75,65,53 103,86,62 108,89,66 102,85,59 203,190,167 229,207,160 192,168,131 183,121,13 152,102,17 89,56,0 125,98,66 103,67,5 114,73,42 125,73,41 128,87,58 113,72,45 111,65,37 122,76,39 110,64,38 82,46,26 95,69,28 98,74,41 95,71,36 205,176,123 255,242,190 255,240,179 161,152,135 100,91,74 255,230,184 255,248,204 253,228,180 71,62,54 75,67,56 82,72,60 73,65,52 64,51,48 234,213,161 218,203,165 224,200,163 222,202,156 235,218,169 238,221,172
162,124,76 184,146,98 227,179,121 231,182,113 255,245,162 138,114,77 181,147,106 255,230,173 255,239,182 255,218,172 85,73,63 85,70,59 80,74,67 82,76,69 82,76,69 79,73,66 77,71,64 71,63,52 70,62,51 73,65,54 72,64,53 74,64,54 76,66,54 108,89,62 110,89,64 102,85,59 177,161,144 219,199,153 255,254,210 167,136,115 130,77,0 89,56,6 155,104,28 90,60,0 77,51,26 106,65,38 114,68,40 106,62,34 113,67,41 99,62,36 73,44,24 98,75,35 108,81,45 96,77,40 90,80,68 122,94,24 110,83,47 106,99,83 144,125,109 96,89,69 199,179,149 255,237,197 183,158,128 70,62,51 75,67,56 82,74,61 74,64,52 64,57,55 229,207,158 233,210,170 160,143,104 213,195,151 236,216,168 239,219,169
173,134,91 182,145,92 204,160,109 215,172,112 255,229,153 230,208,143 195,157,111 255,225,169 255,238,181 255,225,173 81,69,59 73,65,54 73,64,56 74,65,57 74,65,57 72,63,55 74,64,54 74,64,54 72,63,55 72,63,55 74,66,55 87,78,63 101,86,66 100,87,64 103,86,62 111,94,68 115,96,71 117,100,76 190,153,111 192,119,0 119,70,0 233,191,126 149,103,0 107,61,2 75,50,6 66,46,26 43,30,27 53,34,20 61,36,6 82,55,8 105,78,44 101,75,36 107,87,57 101,88,67 61,38,0 87,61,20 93,83,73 97,89,78 95,85,73 109,99,87 122,115,99 230,207,165 211,198,175 67,57,47 75,71,54 85,77,64 78,66,54 68,58,57 191,181,159 224,199,153 213,199,172 215,190,146 237,213,160 239,215,162
160,123,81 183,142,95 190,149,104 218,175,119 255,205,137 255,249,176 220,180,126 255,224,169 255,235,177 255,226,173 84,70,54 75,67,54 77,69,56 79,71,58 77,69,56 71,63,50 75,67,54 75,67,54 77,69,56 78,70,57 79,71,58 95,84,65 105,88,64 108,91,65 101,88,67 102,87,65 105,90,68 108,89,66 218,143,2 147,96,2 112,70,0 255,225,139 159,112,33 168,125,69 120,100,82 75,56,29 114,93,68 91,62,0 102,76,37 103,79,42 106,84,50 121,103,84 115,102,79 116,99,75 77,49,0 81,57,4 88,77,70 93,85,74 96,88,77 94,86,75 94,84,74 97,87,77 183,162,137 72,62,52 79,69,57 87,77,65 80,68,56 76,62,62 185,173,145 224,198,146 197,183,156 204,174,130 226,197,148 226,197,144
158,123,85 171,137,94 183,144,101 206,166,114 241,191,129 255,246,168 232,188,135 255,223,168 255,236,173 255,228,175 89,75,59 78,70,57 75,67,54 78,68,56 78,70,57 78,70,57 79,71,58 79,71,58 81,73,60 79,71,58 81,71,59 111,98,75 100,83,59 117,98,73 117,98,73 116,97,72 112,93,70 114,93,68 175,113,14 216,197,133 92,52,0 255,216,132 178,137,65 139,101,53 116,99,73 112,96,79 110,90,72 93,67,28 96,72,37 123,106,82 119,106,83 125,105,73 119,103,61 62,43,6 78,54,0 142,99,0 86,77,69 88,80,69 93,85,74 95,87,76 114,104,92 126,116,104 139,109,81 84,73,56 74,63,48 84,72,60 80,68,56 88,77,62 88,77,62 112,98,82 111,97,81 109,95,77 104,93,78 110,95,75
161,127,84 168,133,95 176,139,99 196,155,106 224,181,123 255,232,161 221,169,107 255,224,168 255,232,174 255,229,173 98,83,63 82,74,61 82,72,60 82,72,60 82,72,60 85,73,61 84,76,63 83,71,59 84,72,60 82,72,60 117,100,74 111,92,67 120,101,76 118,99,72 117,98,73 118,99,74 118,98,66 121,100,73 180,139,67 130,109,94 80,58,9 242,196,130 186,150,101 144,111,61 101,77,42 92,69,38 91,64,28 92,64,26 123,109,82 126,96,54 134,113,88 134,109,81 129,110,87 73,49,0 84,57,0 89,64,5 83,72,65 95,87,76 99,91,80 103,95,84 95,87,76 95,85,75 111,85,44 87,76,59 82,71,56 85,73,61 80,68,56 82,71,56 83,72,57 94,80,62 98,85,62 99,86,63 92,78,60 91,80,61
151,115,64 165,132,93 177,140,96 184,148,101 220,174,119 255,222,147 255,255,173 255,224,167 255,226,167 255,225,167 110,91,66 84,76,63 87,80,64 85,78,62 85,78,62 85,78,62 87,78,63 86,77,62 82,72,60 86,76,64 117,100,74 106,87,60 118,99,72 122,103,76 123,105,73 120,102,70 120,100,68 132,113,88 145,116,94 140,101,44 85,59,36 246,200,134 181,150,99 121,88,38 95,60,22 96,64,30 104,81,50 126,107,84 130,112,91 133,114,87 136,117,92 119,100,61 134,115,80 75,52,0 95,85,75 109,98,91 78,67,64 94,86,73 93,85,72 94,86,73 106,98,85 102,92,80 118,87,50 70,58,46 87,77,65 79,70,55 76,66,54 78,68,56 85,74,59 90,78,66 95,84,65 94,83,64 96,85,66 95,84,67
134,90,21 149,125,88 167,135,93 179,142,100 211,169,117 255,208,140 255,255,172 255,228,171 255,227,167 255,220,167 134,110,77 86,79,63 89,82,66 87,80,64 89,82,66 91,84,68 86,79,63 86,79,63 86,78,65 86,78,65 119,100,73 111,92,67 124,103,76 123,105,73 124,106,74 123,105,73 125,105,73 255,235,184 129,116,95 74,65,48 72,53,26 241,201,135 172,145,100 151,124,88 99,69,27 123,99,77 115,102,81 116,96,46 129,112,86 134,112,67 144,119,89 144,122,86 142,118,96 60,39,0 82,63,26 106,94,84 121,113,100 88,79,71 96,87,79 104,95,87 95,87,76 104,95,80 130,93,51 182,156,117 110,99,82 110,99,82 105,96,79 100,91,74 103,94,77 101,92,75 104,93,76 104,95,76 109,98,79 109,99,77
