52,47,19 53,48,20 55,47,23 55,48,21 57,48,19 59,50,21 57,48,21 55,48,19 56,47,18 59,45,18 69,53,20 177,133,53 232,190,111 106,87,62 112,94,64 118,97,72 118,97,72 115,94,69 117,96,71 120,106,88 236,213,182 149,136,113 136,121,101 136,89,37 165,110,58 148,93,48 148,95,54 169,102,50 215,145,85 191,108,25 211,175,128 255,255,200 125,100,70 136,109,73 130,103,71 114,91,60 127,102,72 136,109,75 133,106,72 87,73,57 110,95,73 115,94,67 109,90,65 84,73,58 84,72,60 83,71,59 84,72,60 73,61,49 74,62,52 74,64,52 96,79,53 90,79,62 97,78,53 103,83,53 110,86,60 113,88,58 120,93,61 127,100,66 130,103,69 127,99,70 113,89,63 107,83,59 113,89,63 106,87,62
50,44,21 51,45,22 52,42,20 55,45,23 55,48,21 59,50,21 59,50,21 62,50,22 56,47,18 57,45,17 59,47,19 114,89,32 226,182,70 113,94,69 120,99,72 120,99,72 114,93,66 118,97,72 117,93,67 122,108,92 151,140,121 139,130,113 133,122,107 159,97,39 164,111,54 148,93,48 134,84,42 137,80,38 237,163,93 197,116,35 255,223,156 228,186,123 117,92,62 113,88,58 109,85,59 89,72,48 107,84,55 113,88,58 111,87,54 74,63,46 93,78,58 90,72,51 88,73,51 70,58,46 88,76,64 83,71,59 84,72,60 102,87,67 76,62,48 68,56,44 84,70,52 87,77,55 92,74,53 91,76,56 94,77,53 99,82,56 100,79,52 106,81,53 110,85,57 110,85,57 109,86,57 97,78,51 98,77,62 96,77,54
47,40,20 44,42,20 45,41,20 50,42,20 55,47,23 57,48,21 57,50,21 62,50,22 56,47,18 56,47,18 59,47,19 83,66,19 202,159,42 119,98,71 121,97,71 118,97,70 111,90,65 115,94,67 113,89,63 123,109,95 139,128,111 139,126,105 132,121,106 162,136,122 155,98,38 170,105,93 159,100,83 162,101,83 187,110,57 206,128,48 149,111,63 191,155,106 110,91,66 109,90,67 101,88,67 101,88,67 112,95,69 119,98,73 115,96,73 100,91,74 106,93,72 112,97,77 115,98,74 102,91,74 105,94,77 106,95,80 102,91,74 141,116,72 145,102,69 32,31,24 31,32,22 40,36,28 43,35,24 112,97,77 105,89,72 107,92,72 109,91,70 107,89,68 100,87,64 108,89,64 110,93,67 105,86,63 113,89,65 101,86,66
47,38,19 39,40,17 44,40,19 42,40,18 50,41,22 52,44,20 57,48,21 61,52,23 56,47,18 57,48,19 59,47,19 72,55,20 190,147,42 113,94,67 117,96,69 112,93,68 108,89,64 108,87,62 106,85,58 132,118,102 140,127,104 138,119,94 119,109,99 164,149,140 162,148,130 124,95,62 113,76,32 126,83,34 123,105,86 220,182,134 131,112,77 187,154,102 116,98,77 114,99,77 106,93,70 104,90,76 108,90,71 103,88,68 105,89,74 95,86,71 99,88,71 103,86,76 100,89,70 98,87,72 101,87,73 98,87,70 102,88,74 142,72,25 132,77,36 63,38,19 39,35,27 41,37,29 37,36,29 34,33,26 102,88,74 102,88,72 102,88,72 101,87,73 100,86,68 98,87,72 100,86,70 98,88,66 95,87,65 102,89,66
53,44,25 43,41,19 39,40,17 39,40,17 42,40,18 49,43,20 57,47,23 55,48,21 59,50,21 59,50,21 62,53,24 86,69,18 174,145,55 108,91,63 108,89,62 105,88,62 100,86,61 99,85,67 98,87,72 131,115,98 141,128,107 138,119,94 161,133,93 146,134,122 145,134,119 120,109,94 98,88,76 108,101,85 111,100,85 168,132,99 126,106,74 204,167,112 203,162,113 214,172,120 215,171,118 181,142,114 215,173,119 221,177,124 204,159,111 101,85,68 146,136,114 241,192,125 171,139,93 101,93,80 101,87,73 95,86,67 118,69,33 131,82,44 126,76,34 45,31,17 32,31,24 42,35,33 34,33,24 34,34,29 47,44,31 219,177,114 241,195,127 242,196,126 182,139,83 237,188,121 236,187,122 220,173,110 146,108,71 131,137,128
51,44,24 50,43,23 45,41,20 39,40,17 38,39,16 43,41,19 50,42,18 53,48,20 59,50,21 59,50,19 74,61,29 132,105,30 129,104,60 105,91,64 109,92,68 120,101,76 149,120,89 160,128,98 121,108,87 162,138,116 141,128,107 138,119,94 255,236,173 127,119,108 130,121,104 121,110,93 115,101,83 122,107,87 114,103,84 167,133,99 124,105,78 205,168,113 255,214,144 255,213,141 244,189,133 172,129,84 243,197,131 241,195,129 217,171,116 100,89,72 146,139,123 243,194,129 212,174,124 119,114,102 104,93,76 119,65,31 222,152,105 167,95,47 121,70,33 42,38,32 33,32,25 37,35,31 39,37,33 40,36,30 26,24,20 164,123,76 237,188,123 251,198,130 255,205,130 254,208,151 248,199,134 255,205,132 241,192,125 233,185,127
37,31,22 44,39,25 50,43,25 38,39,16 39,40,17 36,39,15 46,40,17 53,44,17 59,50,19 61,49,19 71,58,24 178,137,38 195,160,95 124,101,72 166,134,92 177,140,100 112,104,82 153,133,103 143,124,97 156,138,117 140,130,106 140,119,92 255,230,167 136,128,117 126,115,98 122,108,92 117,102,80 113,100,79 117,98,73 244,200,147 117,98,73 160,124,77 255,204,129 255,214,137 255,214,137 255,217,143 255,220,146 255,211,135 245,196,131 108,99,84 172,142,100 243,191,129 235,188,125 158,132,109 100,86,72 255,205,134 166,71,24 118,67,28 85,55,29 34,33,26 30,28,24 29,24,21 27,27,22 26,26,21 42,38,32 91,71,53 127,97,55 234,188,122 231,184,121 236,190,120 243,192,127 196,147,107 241,191,129 229,183,115
38,26,28 38,26,28 33,26,24 46,34,24 91,72,33 105,85,35 54,45,18 48,40,16 57,48,19 59,50,21 61,52,21 179,147,45 163,132,83 165,136,105 124,110,85 143,120,89 168,136,102 126,105,82 125,113,101 175,160,138 137,124,103 140,119,92 255,227,165 163,138,121 137,126,111 125,114,99 116,105,90 109,95,81 138,111,79 255,219,151 117,98,71 164,131,92 255,213,145 255,213,143 178,137,90 255,213,143 255,209,141 255,214,142 249,200,135 113,100,79 251,200,133 151,132,105 144,147,127 220,177,130 117,92,73 157,92,32 121,70,35 107,66,39 44,35,27 32,28,22 26,24,20 28,26,22 27,26,19 27,26,19 28,26,22 90,79,60 231,185,119 117,94,65 224,178,121 234,189,125 247,197,135 252,201,132 243,190,122 219,166,111
31,24,24 33,26,26 30,23,21 31,25,18 48,38,28 113,83,57 203,164,84 79,64,28 55,48,19 57,48,19 61,53,17 103,80,20 119,98,85 141,116,88 111,104,88 156,127,96 108,92,77 100,88,76 128,118,106 164,148,131 136,121,99 166,137,104 255,225,166 255,248,196 138,129,112 137,126,109 121,109,97 109,95,79 161,126,88 255,239,162 117,98,73 139,110,86 253,208,144 249,198,131 207,166,119 244,195,128 239,192,129 239,193,127 217,170,118 95,85,73 217,176,119 206,158,113 158,133,105 221,175,118 244,179,122 220,150,90 100,58,36 86,54,24 32,31,24 39,35,29 34,33,26 27,26,19 30,29,22 26,25,18 25,23,19 162,135,101 224,176,118 240,188,128 126,102,78 199,159,105 225,178,115 238,189,124 240,194,126 241,190,135
33,26,24 34,27,25 46,37,31 39,28,25 40,29,24 41,30,25 51,35,31 59,49,27 81,67,42 59,47,21 55,48,17 74,57,22 117,103,78 117,110,92 131,112,77 98,87,72 100,90,78 103,91,79 126,117,102 158,143,123 133,119,92 205,173,129 255,233,170 255,246,179 143,135,113 141,130,111 125,113,101 112,98,82 185,147,99 255,246,172 115,100,78 121,97,75 255,221,156 240,189,122 255,203,132 255,203,132 255,207,136 245,196,129 222,179,119 109,105,88 164,132,88 249,200,133 245,199,133 222,173,106 102,58,30 93,57,28 93,58,33 80,52,25 25,23,19 37,36,29 38,37,28 28,27,20 31,30,23 36,31,28 34,33,26 160,132,92 219,176,120 211,170,111 142,120,84 121,118,105 196,158,112 233,186,123 224,177,116 228,181,120
29,22,20 26,19,19 23,18,20 22,17,16 27,21,26 26,21,20 29,22,22 29,24,21 28,21,21 26,20,13 84,71,48 57,49,15 145,121,88 109,91,72 102,91,76 102,90,78 104,92,80 106,95,80 128,119,102 151,137,119 133,116,92 213,180,130 255,244,180 255,253,190 154,143,126 145,134,117 125,114,97 114,98,81 192,150,98 255,248,167 113,98,78 109,91,59 255,236,172 156,122,77 255,207,136 255,207,137 254,201,133 248,199,132 218,175,119 109,109,93 141,147,134 179,147,113 211,168,121 160,135,105 126,127,108 98,77,62 79,55,31 83,50,25 65,50,30 23,22,15 28,26,22 35,34,27 34,33,26 32,30,26 33,32,25 126,126,112 145,119,96 229,187,133 219,178,129 135,133,113 135,138,118 130,102,73 232,187,125 233,187,119
28,26,24 39,37,35 42,40,38 48,46,47 48,46,42 46,44,40 46,44,42 66,56,44 40,29,22 26,22,16 46,37,31 106,87,64 102,91,76 100,85,74 102,91,76 99,88,73 98,87,72 105,93,81 127,116,99 150,135,113 134,115,92 227,191,142 255,240,175 240,156,69 157,143,118 144,130,112 128,114,98 113,103,79 166,132,89 255,228,148 255,252,189 113,94,71 255,241,179 222,179,119 255,208,135 255,207,136 245,194,125 238,192,126 196,156,104 112,109,94 145,149,134 185,155,113 219,173,116 181,148,109 119,123,106 97,89,78 108,83,53 83,50,23 81,46,19 109,65,27 43,20,5 20,18,16 27,25,21 31,29,25 34,33,26 78,68,58 130,134,117 138,123,103 212,168,115 206,163,118 134,128,105 135,139,124 117,97,79 225,179,122
53,51,47 53,51,47 56,54,52 53,51,49 53,51,49 58,56,54 53,53,50 52,52,49 49,43,38 68,56,44 38,27,20 31,21,20 102,91,74 102,93,78 103,92,77 100,89,74 105,94,79 109,95,81 132,121,104 151,137,121 135,111,85 255,225,171 186,156,130 179,166,143 177,120,62 144,122,88 126,115,96 120,106,88 137,85,35 156,114,60 255,246,174 117,102,80 232,193,134 253,200,134 255,200,128 253,201,128 245,199,133 234,188,122 177,141,94 113,105,94 131,134,122 162,134,105 200,164,115 177,147,103 139,130,115 168,113,14 255,243,173 255,194,134 97,51,21 115,69,28 75,41,19 106,82,47 85,70,50 68,63,49 53,45,34 102,90,78 100,89,72 114,107,91 113,97,80 145,121,84 155,127,89 126,111,91 129,126,111 93,88,76
60,58,56 58,56,54 59,57,55 56,54,52 60,58,56 59,57,55 55,53,49 65,56,50 101,82,57 150,120,78 186,147,90 87,62,32 60,50,40 106,95,80 107,96,81 102,91,76 100,89,74 106,95,80 137,123,107 154,140,122 135,110,80 205,169,120 158,148,136 160,149,130 138,130,108 119,93,52 125,84,27 128,78,32 136,109,77 115,99,82 255,250,174 224,200,165 155,116,73 255,208,142 253,198,126 239,188,119 236,185,120 231,184,121 159,125,84 107,98,81 104,94,84 100,90,78 102,88,74 101,86,77 201,153,54 92,59,20 164,101,7 122,76,39 246,160,94 110,66,28 118,91,57 115,98,72 117,90,56 130,103,67 112,98,82 107,91,78 102,93,76 106,94,82 107,95,83 103,96,80 108,90,71 109,94,74 107,93,79 98,89,74
62,61,54 63,62,55 62,60,58 61,59,57 60,58,56 61,59,57 56,54,50 55,53,49 69,59,49 108,87,62 166,128,78 240,186,109 83,61,43 94,85,68 103,92,77 100,89,74 106,92,78 121,110,95 125,116,101 162,147,127 148,122,83 180,147,110 159,148,133 148,135,114 142,129,108 123,112,95 113,71,19 143,94,45 141,119,83 111,97,79 218,197,156 255,254,195 127,98,67 255,212,145 250,198,127 254,203,136 244,195,130 220,174,117 149,116,79 107,100,84 126,123,110 114,105,90 182,151,114 186,151,113 158,131,99 255,235,166 186,150,103 167,115,44 133,93,41 116,88,48 109,91,59 137,92,1 75,54,0 109,94,85 232,172,10 116,105,86 106,95,78 107,96,81 114,105,90 118,118,102 123,103,83 179,141,106 194,160,115 141,117,93
67,66,59 66,65,58 60,59,52 59,58,51 61,60,53 62,60,56 59,58,51 58,57,50 58,54,48 66,56,46 122,98,65 178,139,82 242,184,104 118,97,72 104,93,78 109,100,85 110,100,88 128,119,104 143,124,101 167,150,126 164,133,94 178,157,130 160,148,136 140,126,108 147,129,110 117,108,89 114,70,19 128,77,24 109,97,71 108,94,78 141,117,95 255,252,174 137,83,45 255,206,133 164,130,87 168,130,93 148,117,78 154,122,88 119,95,69 112,110,92 137,146,129 130,123,107 210,169,112 216,173,115 99,86,65 234,196,130 150,112,66 131,97,52 139,113,88 115,97,78 92,73,59 90,74,57 84,58,4 93,69,32 197,182,173 131,113,92 103,92,75 101,92,75 100,90,78 102,94,81 125,125,111 120,113,93 197,156,111 213,173,121
73,72,65 68,67,60 62,61,54 62,61,54 61,59,55 62,61,54 60,59,52 60,59,52 60,59,52 58,54,48 78,66,56 134,108,67 209,160,93 207,159,87 108,99,84 117,121,104 142,113,80 177,144,105 179,147,115 194,166,139 110,74,43 177,166,151 162,151,136 140,126,108 137,124,103 127,111,94 127,83,30 128,80,33 111,91,71 112,98,80 133,115,96 255,254,179 161,115,78 135,75,32 255,202,122 233,179,118 233,187,128 232,185,124 129,104,74 116,119,99 141,150,131 126,128,111 230,184,125 228,182,123 106,91,69 164,134,92 98,66,36 131,98,59 109,94,72 106,83,52 111,89,40 98,84,66 118,107,92 95,64,2 94,82,72 111,76,0 105,94,79 101,92,77 103,93,81 96,88,75 111,108,95 125,126,114 137,119,89 210,168,116
74,73,66 68,67,60 67,66,59 66,65,58 65,64,57 63,62,55 62,61,54 62,61,54 60,59,52 60,59,52 58,54,48 89,76,55 159,122,78 224,171,105 141,126,104 151,119,87 191,153,105 185,153,111 156,131,103 187,117,68 119,71,42 159,148,133 154,145,128 138,127,108 134,121,100 127,107,75 142,88,52 146,98,55 115,94,71 113,100,79 129,114,94 255,254,183 255,221,154 144,87,43 155,98,56 115,77,40 120,104,87 215,195,147 123,99,75 122,120,102 150,155,135 141,138,125 237,197,145 231,203,174 89,73,69 142,112,68 100,84,67 98,85,64 110,92,71 92,77,55 96,81,70 72,50,3 84,75,69 88,60,20 120,97,66 96,66,20 102,88,72 98,89,74 99,88,73 102,91,76 95,85,73 125,125,109 127,134,118 131,116,96
73,72,65 76,75,68 69,68,61 69,68,61 66,65,58 67,66,59 65,64,57 63,62,55 63,62,55 61,57,51 60,56,50 61,53,42 117,90,58 205,160,98 130,100,58 197,161,112 201,160,113 176,142,108 150,136,122 172,108,62 137,92,59 156,144,132 151,140,123 137,124,103 130,119,100 116,90,36 143,87,61 155,95,70 113,89,52 113,100,79 124,114,92 255,253,176 255,235,182 185,135,91 103,89,94 157,142,106 104,95,78 111,103,90 118,107,90 113,99,85 133,113,95 144,129,109 133,125,103 137,126,111 90,74,68 158,131,84 100,85,65 103,88,68 87,68,43 116,96,76 103,88,68 95,83,71 85,63,18 78,55,13 90,56,0 84,58,8 102,91,76 104,93,78 103,92,77 102,91,76 99,88,73 112,96,79 137,137,123 126,137,124
75,74,67 77,76,69 77,73,67 72,71,64 68,67,60 68,67,60 66,65,58 69,63,58 65,59,54 64,58,53 64,58,53 64,55,49 79,65,49 157,123,78 211,165,95 209,164,118 189,152,108 146,134,122 160,149,130 136,78,27 158,119,87 152,142,130 147,136,119 137,122,102 132,118,100 103,72,12 145,85,64 152,92,69 102,71,18 113,103,81 126,112,96 255,246,171 255,248,197 225,179,138 102,85,75 96,87,70 107,98,90 108,100,87 101,96,84 102,89,82 95,77,58 124,113,98 104,85,73 101,92,77 97,83,65 195,168,121 102,86,71 101,87,71 99,86,65 109,92,64 107,89,70 99,86,65 67,47,1 62,47,25 123,109,91 59,54,42 44,33,26 100,89,74 99,88,73 100,89,74 102,91,76 100,89,72 103,93,81 131,138,120
79,78,71 81,80,73 79,75,69 74,73,66 70,69,62 69,63,58 66,60,53 68,62,55 68,62,55 65,59,52 66,60,53 64,58,51 67,58,50 124,102,68 231,184,105 134,103,66 136,134,114 146,146,132 145,138,122 150,134,117 113,78,42 154,143,128 146,135,118 137,124,103 127,113,95 122,73,22 150,87,63 154,91,67 129,88,31 116,103,82 125,114,95 255,213,149 255,251,194 246,195,128 117,98,71 102,88,72 143,104,61 226,180,125 115,99,82 125,125,111 82,85,65 109,113,96 201,166,112 212,171,124 200,159,112 153,122,85 100,87,66 102,86,73 105,86,59 107,90,64 108,95,74 109,94,74 76,56,49 105,93,81 123,112,97 65,59,54 28,22,17 102,90,78 102,91,74 98,89,74 104,95,80 105,94,79 105,94,79 106,102,85
79,78,71 83,82,75 80,79,72 77,73,67 75,69,64 70,64,57 70,64,57 69,63,58 70,61,55 71,62,56 67,58,52 68,59,51 71,61,51 95,77,58 224,176,102 71,62,45 141,149,128 148,146,128 129,116,95 195,158,116 222,181,132 154,143,126 146,132,116 136,122,104 130,111,95 155,99,52 149,85,59 155,92,68 146,93,38 118,108,86 121,114,94 189,151,101 255,250,195 248,193,123 245,196,127 240,191,124 238,194,127 234,188,129 110,99,84 129,133,116 146,158,138 139,141,124 141,116,86 160,132,94 175,138,96 162,132,90 93,79,61 103,87,74 108,93,73 116,99,75 118,100,70 106,86,56 106,88,58 95,83,73 119,107,95 122,98,65 21,19,17 101,91,81 103,92,77 99,88,73 102,91,76 102,91,76 100,89,74 103,92,77
