166,147,122 171,152,127 162,148,121 161,144,120 131,114,86 215,186,162 209,180,156 193,167,142 187,166,139 189,165,141 137,118,93 179,155,131 170,149,124 161,147,122 137,120,96 74,57,47 76,60,45 74,58,45 63,46,36 71,54,44 64,49,40 69,53,47 65,55,56 53,42,49 80,68,58 111,99,87 113,101,91 116,101,92 111,96,85 132,118,104 125,113,101 119,107,95 113,102,87 105,93,81 207,168,129 216,177,136 200,163,123 216,181,143 249,208,163 84,77,75 65,58,61 76,69,72 63,55,61 68,60,66 68,60,66 69,63,68 72,69,75 67,64,68 79,76,80 79,76,80 101,89,101 92,83,94 89,81,89 63,55,63 64,58,65 65,61,70 65,61,70 56,52,61 49,45,54 53,49,58 67,60,70 75,67,73 93,82,89 121,111,101
166,152,125 169,155,128 172,153,128 159,145,120 213,187,166 204,175,151 209,180,156 192,166,141 182,161,136 169,150,127 142,127,105 166,145,122 161,144,120 145,131,106 143,126,102 123,108,86 73,58,49 75,61,47 76,64,52 73,60,55 58,47,44 74,60,60 90,73,74 61,49,51 65,53,55 61,49,49 93,82,75 90,79,74 128,116,104 128,116,104 120,108,96 116,104,92 115,105,93 110,100,90 198,162,131 214,175,136 212,173,132 223,188,150 255,223,168 64,57,60 72,65,68 63,55,63 61,53,59 63,55,61 69,61,67 71,63,69 69,66,70 72,71,76 68,65,69 72,69,75 64,58,65 71,64,74 74,67,77 70,63,73 83,79,88 82,78,87 74,70,79 46,42,51 54,50,59 67,60,70 76,68,76 92,81,88 130,113,103 176,139,99
183,162,137 176,155,130 158,141,115 154,139,117 214,186,159 193,164,140 201,175,150 187,166,141 156,139,115 159,145,120 150,136,120 148,135,112 142,129,106 143,129,104 154,140,115 146,129,103 116,100,69 76,58,37 82,60,42 47,36,31 37,30,33 50,45,47 90,74,70 81,67,69 66,53,61 52,43,54 68,58,62 92,83,77 123,111,99 132,120,108 120,108,96 111,99,87 110,98,86 104,92,80 208,170,133 209,172,132 204,166,129 215,179,146 90,74,70 61,53,59 64,56,62 57,49,57 59,51,57 63,55,61 79,71,77 75,67,73 67,61,66 70,67,71 73,70,74 66,63,67 69,66,70 75,72,76 65,61,70 66,63,67 67,61,66 65,62,68 46,44,52 53,49,58 67,64,70 80,70,69 97,82,73 149,125,103 255,231,179 253,211,159
178,159,134 168,149,124 137,123,98 112,98,84 207,179,152 195,169,144 185,164,137 169,155,128 152,137,115 142,128,114 118,104,90 111,97,83 105,91,77 122,107,87 146,132,114 135,117,98 126,102,51 145,122,93 90,79,64 92,77,66 47,33,35 40,35,37 92,79,76 99,83,81 73,58,66 58,45,55 56,49,52 56,50,45 125,111,97 109,95,81 106,92,78 108,93,82 106,90,86 156,132,110 204,167,127 197,159,124 196,161,123 217,187,145 73,66,66 62,56,61 61,53,59 61,53,59 60,53,63 58,50,56 76,68,74 77,71,76 74,71,75 73,70,74 66,63,67 63,60,64 66,63,67 65,62,66 65,63,64 67,61,66 67,61,68 47,43,52 59,55,64 68,65,71 86,79,82 100,87,80 218,180,143 255,233,184 247,206,157 255,228,172
165,146,121 158,139,114 151,137,112 126,112,98 193,165,138 192,166,141 174,153,126 162,149,126 140,126,108 107,93,79 121,107,93 126,112,96 126,112,98 130,115,95 129,115,97 216,184,60 95,78,11 27,15,15 19,14,13 24,14,13 55,43,43 49,42,45 83,70,67 100,84,78 85,71,73 56,49,52 54,47,50 35,29,24 80,66,52 127,113,97 128,112,99 128,111,101 126,107,91 188,158,130 210,173,133 202,164,129 199,166,129 156,135,108 70,62,68 66,58,64 69,61,67 66,58,64 67,61,66 83,75,81 76,68,74 77,71,76 74,71,75 65,62,66 66,65,68 71,70,73 64,63,66 62,61,64 58,55,61 58,52,57 49,43,50 56,52,61 71,65,72 79,72,75 128,108,101 242,207,169 255,228,171 255,235,181 252,209,160 255,227,171
166,147,122 155,136,111 168,149,124 180,159,132 178,152,127 157,140,114 148,134,109 134,118,103 116,102,88 96,84,72 126,112,96 140,126,99 141,127,102 130,116,98 144,125,98 122,102,27 107,90,41 76,67,38 28,23,22 19,14,16 49,39,40 60,48,50 71,61,62 81,68,65 84,71,68 83,70,67 84,74,75 64,58,53 44,35,31 66,56,44 70,56,42 75,61,43 56,45,30 154,116,81 200,167,128 142,110,80 76,56,36 74,53,49 80,64,58 80,69,66 69,62,62 66,58,64 64,58,63 79,71,77 77,71,76 72,69,73 66,63,67 58,54,63 54,50,59 49,45,54 59,55,64 60,56,65 53,50,56 46,43,49 61,58,64 73,70,76 92,82,81 180,157,128 255,224,179 255,228,174 255,224,172 255,246,190 253,209,158 248,202,145
166,145,120 177,156,131 153,132,107 177,153,127 175,151,125 160,143,117 140,126,101 140,126,101 123,109,93 117,105,93 138,124,99 134,120,95 149,135,110 136,121,99 128,96,66 92,70,52 85,75,37 84,74,36 91,72,47 63,50,43 56,43,40 75,62,59 79,68,63 78,65,60 84,71,68 90,77,74 79,68,61 87,78,72 104,92,82 108,93,84 111,96,87 114,99,88 117,105,93 186,144,106 53,50,54 60,51,47 59,49,48 61,52,48 63,57,50 64,55,51 68,59,55 68,58,57 70,60,61 70,62,68 67,61,66 66,55,62 51,45,50 62,56,61 56,53,59 52,49,55 55,51,60 56,53,59 47,44,48 63,57,62 74,68,73 108,92,77 251,215,168 255,222,173 255,217,165 244,204,150 247,203,150 242,194,138 238,192,135 248,200,142
141,126,106 124,108,93 102,89,68 168,147,122 157,136,111 145,128,102 136,122,97 138,123,101 125,111,95 133,118,98 151,137,112 138,124,99 150,136,111 137,120,94 248,219,154 110,98,100 48,37,34 54,46,35 86,71,60 66,53,46 53,44,40 60,49,46 72,61,56 77,64,59 88,75,72 72,61,58 89,78,71 77,69,58 98,86,76 97,85,75 100,88,76 105,93,81 106,84,76 113,87,64 63,56,56 66,59,62 66,59,59 78,71,74 82,74,80 73,66,66 73,66,66 54,44,48 56,49,52 54,47,50 68,61,64 63,56,56 64,57,57 59,52,55 57,49,55 62,54,60 62,56,61 49,45,54 61,60,63 82,73,69 177,145,115 255,213,159 255,218,166 233,192,143 241,204,151 239,197,143 244,202,150 245,199,142 255,215,153 255,216,154
141,126,104 144,129,107 151,135,118 164,143,118 154,133,108 152,135,109 152,138,113 136,122,97 111,99,89 111,97,83 126,111,91 142,127,107 141,126,106 143,126,102 255,235,160 117,106,103 48,41,41 41,34,34 40,35,37 78,72,67 70,57,50 64,55,49 83,70,65 97,84,79 57,48,44 33,28,27 44,39,36 129,115,101 118,106,96 94,82,72 103,91,79 99,87,75 92,77,68 65,47,44 72,61,58 76,69,67 66,56,60 71,61,65 76,69,69 77,70,73 69,62,65 62,55,58 62,54,60 62,54,60 56,48,54 58,51,54 50,43,46 61,53,59 63,55,61 63,54,65 55,52,58 66,63,67 93,84,80 203,169,137 224,182,128 251,207,154 230,188,136 239,196,147 231,189,137 242,199,143 226,178,124 255,224,167 234,193,136 246,205,146
149,132,108 154,137,113 142,128,103 151,134,110 159,140,115 148,134,107 153,134,111 152,133,108 102,91,76 118,106,94 128,114,100 132,118,104 129,114,103 110,101,86 254,217,148 235,205,147 53,49,43 73,65,71 88,82,87 85,78,78 111,99,89 87,74,67 89,76,69 95,83,73 78,68,58 19,17,15 30,29,32 54,41,36 132,118,100 120,109,94 121,106,95 116,101,90 82,71,66 77,67,66 68,58,57 60,50,49 53,44,40 63,53,52 64,55,51 64,52,52 75,63,63 81,69,69 80,68,70 56,46,50 64,57,60 60,54,59 60,54,59 55,52,58 47,42,58 60,56,65 65,60,62 140,115,96 236,195,150 246,207,150 229,187,135 231,189,135 241,201,149 236,194,140 228,182,127 231,185,128 244,197,145 255,216,160 246,204,150 237,195,141
145,131,106 143,129,104 107,92,81 100,88,76 115,101,87 126,111,91 135,121,103 141,126,106 125,114,99 126,112,98 127,113,99 125,114,99 123,111,99 107,98,90 100,89,72 176,157,118 74,59,23 63,55,44 66,59,59 86,77,71 92,83,77 90,78,68 96,84,74 104,92,82 96,87,79 24,15,11 64,58,49 148,135,114 135,120,98 125,111,97 122,107,96 111,96,85 86,75,68 74,65,61 70,61,55 67,58,52 60,51,47 53,44,40 55,48,46 60,51,47 52,42,41 59,49,50 63,54,50 59,49,48 51,41,40 64,57,55 63,53,57 48,46,56 53,49,60 72,65,68 204,167,141 255,215,168 255,212,163 238,196,144 247,208,149 229,187,135 221,174,124 233,189,136 228,182,125 238,192,137 247,201,146 239,196,140 241,199,145 245,204,147
135,121,103 125,111,97 122,108,92 127,111,94 128,112,97 131,115,98 141,126,106 116,101,90 119,107,95 120,108,96 107,95,85 117,105,95 93,82,77 93,84,80 107,96,81 96,86,76 88,72,55 74,65,48 23,16,16 94,83,78 49,40,36 99,87,77 108,93,82 115,100,89 104,92,82 81,71,61 88,76,66 151,136,114 145,128,104 136,122,104 120,106,92 112,100,88 89,78,73 81,72,66 73,64,58 64,58,51 57,51,46 57,51,46 45,39,34 50,40,39 56,49,49 51,44,44 52,45,43 54,47,45 55,48,46 59,52,50 47,43,52 64,57,69 114,87,71 255,215,163 250,210,158 252,210,158 255,237,183 247,201,142 246,202,149 208,163,115 206,162,109 239,193,138 246,200,143 239,193,138 244,201,145 238,192,133 228,187,130 229,188,131
126,112,98 108,94,80 129,116,93 140,125,103 147,133,106 135,121,94 133,119,94 127,112,101 121,106,95 112,100,88 107,95,85 98,88,78 95,86,80 96,87,83 147,135,107 140,130,106 136,122,106 127,116,101 73,63,51 78,67,62 90,78,68 71,62,56 120,105,94 115,100,89 102,87,76 100,88,78 116,104,94 124,108,91 141,126,104 130,116,98 115,101,87 118,106,94 96,85,78 91,82,78 77,68,62 58,52,45 50,44,39 49,42,40 52,45,43 47,40,40 47,40,40 50,43,43 50,43,41 50,43,41 56,50,45 44,39,41 55,46,59 113,100,77 255,219,170 246,202,149 255,220,166 255,221,169 245,202,146 232,191,132 214,171,122 226,183,127 231,188,132 252,206,149 255,234,181 247,204,148 237,196,139 236,194,140 246,205,148 239,198,139
118,104,90 121,107,93 141,127,102 143,129,104 151,137,112 140,125,103 135,120,98 118,103,92 105,93,81 93,83,73 104,92,82 109,97,87 102,94,83 92,81,74 149,134,112 149,134,112 150,136,111 154,138,121 123,109,91 91,79,67 111,96,85 68,57,50 114,102,92 106,94,84 100,88,78 100,88,78 118,106,96 113,101,89 121,107,93 124,108,93 134,120,102 129,114,103 110,100,90 101,91,81 84,75,67 63,57,50 51,45,40 51,44,44 51,44,42 52,45,45 54,47,45 55,48,46 50,43,43 54,44,43 57,47,46 65,55,56 130,111,97 243,200,165 255,212,161 255,214,163 216,175,126 229,187,135 251,205,148 242,201,144 228,184,131 238,192,135 245,199,144 255,216,161 242,198,147 241,199,147 255,217,163 255,222,170 159,118,69 220,179,130
122,108,94 126,112,96 147,133,108 137,123,98 148,134,109 133,118,98 122,106,89 132,117,106 116,101,90 116,101,90 119,104,93 107,95,83 111,101,91 90,80,68 148,133,111 145,131,106 145,130,110 152,138,111 133,120,99 76,65,62 107,95,85 105,90,81 65,54,49 83,71,61 99,87,77 95,83,73 97,85,75 94,82,72 96,81,70 99,87,75 118,104,88 91,79,67 110,98,86 110,98,86 92,86,77 70,64,57 51,45,40 51,44,44 52,45,45 52,45,45 54,47,45 56,49,49 51,45,40 58,49,45 71,62,73 112,96,81 149,126,95 255,214,160 238,195,139 219,176,116 230,187,129 252,209,149 246,200,143 210,164,107 255,210,153 240,194,137 254,207,157 255,232,180 247,206,157 227,187,135 239,198,151 207,166,117 212,171,122 238,195,146
117,105,95 125,114,99 146,134,106 131,117,90 136,122,97 121,107,91 112,100,88 106,94,82 113,98,87 119,104,93 113,101,89 114,99,88 114,99,88 123,109,95 147,133,108 140,126,101 136,123,102 132,118,102 148,133,113 113,102,87 69,57,57 111,99,89 59,48,45 71,65,60 81,69,59 97,86,79 108,93,82 113,99,85 113,98,87 120,105,94 129,115,97 97,85,75 109,97,87 102,90,80 92,84,73 77,68,60 57,51,44 52,45,43 54,47,45 55,49,44 56,50,45 56,50,45 54,48,43 57,52,54 198,170,143 192,159,122 255,219,162 231,185,130 255,214,157 239,193,136 240,194,137 241,195,138 245,199,140 253,207,152 246,200,143 249,202,150 245,203,151 239,199,147 234,193,144 236,195,146 226,185,136 246,205,156 234,193,144 232,191,142
116,105,100 116,105,100 119,107,97 112,100,88 111,99,87 86,78,67 93,83,73 104,92,82 98,86,76 103,91,79 115,100,89 116,104,92 116,104,92 123,112,97 132,118,104 134,120,102 127,112,90 141,126,104 149,135,110 128,112,95 81,71,61 125,115,103 116,102,88 61,54,52 89,74,65 78,67,60 114,99,88 120,105,94 128,114,96 132,118,104 125,111,97 109,97,85 96,86,76 111,102,94 97,87,77 82,73,67 66,60,55 55,49,44 54,48,43 61,55,50 58,52,47 57,51,46 56,52,46 100,74,53 198,163,125 216,173,128 239,191,137 246,203,145 240,194,137 241,195,138 246,205,148 250,207,149 233,187,132 231,185,128 247,201,146 240,194,139 255,228,171 254,215,158 237,196,147 251,210,161 247,206,157 253,212,163 255,217,168 243,202,153
119,106,99 113,101,91 117,105,95 121,109,99 114,102,90 111,99,87 97,85,75 101,86,77 97,82,73 96,84,72 109,97,87 110,98,86 116,105,90 150,134,117 150,134,119 126,112,96 137,124,103 141,128,107 142,128,103 132,119,96 100,89,74 79,69,59 118,106,94 66,57,53 70,61,55 85,76,68 122,107,96 120,105,94 121,107,93 122,108,94 114,102,90 97,82,71 100,90,80 83,72,65 83,73,63 84,75,67 68,62,55 57,48,44 61,52,48 63,54,50 61,52,48 56,52,46 62,56,51 160,133,99 210,172,135 255,213,156 238,195,137 255,215,158 238,195,139 246,203,147 253,210,161 217,174,127 233,189,138 232,189,133 237,191,136 242,194,140 247,208,151 255,222,170 240,199,152 243,202,155 239,198,149 251,210,161 247,206,159 251,210,163
117,104,99 118,105,100 111,99,89 118,106,96 124,112,102 116,104,92 105,93,81 114,99,90 113,98,87 109,97,85 97,85,75 105,93,81 114,98,83 179,165,140 161,147,122 143,129,111 142,128,114 151,137,123 139,125,111 137,124,101 140,125,103 66,55,50 89,80,72 93,84,78 65,58,56 85,79,72 119,102,92 119,104,95 114,99,88 122,107,96 104,92,82 107,92,81 118,103,92 120,105,94 115,100,89 108,93,82 82,73,69 65,56,52 65,56,52 59,50,46 59,50,46 54,52,48 199,167,135 195,161,118 243,201,147 246,198,142 252,211,154 249,203,148 249,209,155 221,180,131 214,173,126 215,172,125 228,186,134 241,198,149 252,208,157 255,209,157 243,203,149 248,208,156 237,196,147 241,200,153 223,182,133 242,201,152 241,200,153 246,205,158
116,103,98 116,103,98 107,94,89 120,107,102 114,101,94 132,119,112 152,136,121 134,113,100 120,105,94 104,90,76 83,71,59 87,77,65 141,127,109 169,155,130 162,148,123 165,150,128 142,128,114 142,128,114 130,116,102 135,122,99 130,115,95 96,85,70 66,57,51 70,60,59 68,62,57 54,47,45 90,79,74 95,83,73 117,105,93 113,98,87 103,91,81 97,85,75 112,97,86 125,110,99 114,99,88 104,92,80 86,75,68 61,52,48 66,60,55 61,52,48 64,55,51 98,81,73 191,154,130 194,155,116 245,202,142 244,199,151 243,199,146 242,198,147 234,193,144 226,185,136 227,186,139 242,199,150 242,199,150 250,207,158 255,213,164 241,201,147 255,221,167 240,199,150 249,208,159 243,202,153 246,205,156 255,222,173 248,207,160 255,215,166
111,98,91 119,106,101 119,106,101 117,104,99 119,106,99 125,112,105 119,106,101 206,185,160 132,121,106 156,132,97 138,122,107 112,102,90 161,145,128 161,147,122 175,161,136 163,149,122 148,134,120 133,119,105 133,119,105 125,110,99 118,107,92 132,118,104 67,58,50 68,59,55 71,62,58 57,50,48 63,57,52 108,93,84 109,97,87 108,97,90 85,76,68 100,90,78 104,92,80 96,84,72 99,87,75 100,88,76 84,75,67 66,57,53 61,52,48 67,58,52 73,58,49 225,195,149 194,154,120 239,196,147 255,227,173 245,203,151 254,210,157 247,208,151 230,189,140 240,199,150 250,209,160 251,208,159 250,207,158 246,203,154 246,203,154 248,205,156 239,196,147 246,206,154 237,199,149 234,196,146 255,217,168 230,192,146 232,191,144 245,207,159
