89,82,85 107,101,96 115,109,104 121,112,108 128,115,110 123,114,108 105,98,98 95,88,88 94,89,88 89,82,82 92,85,88 90,88,89 91,89,90 92,90,88 101,92,88 137,84,57 162,121,90 134,108,83 108,91,67 144,105,77 155,122,95 108,92,77 101,92,86 111,96,87 98,86,74 84,77,75 81,76,73 83,77,72 85,79,74 89,83,78 89,80,76 87,78,74 84,69,60 75,62,59 114,80,60 95,65,48 135,84,47 112,67,44 93,59,41 109,69,44 123,73,42 121,75,47 28,26,27 35,29,24 82,75,73 77,70,68 76,69,69 76,69,69 80,73,73 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 77,70,70 69,62,62 65,58,58 71,64,64 72,65,65 76,69,69 69,62,62 79,73,68
98,92,87 112,106,101 119,113,106 126,115,112 135,125,113 123,112,107 107,100,100 101,94,94 99,94,96 91,84,84 99,89,90 104,95,91 110,101,95 118,105,102 127,103,95 185,126,78 204,157,105 182,136,95 179,135,95 155,119,97 112,95,69 142,109,82 168,128,94 124,108,95 126,121,109 136,123,102 148,120,91 109,93,80 91,82,78 84,77,75 83,78,75 92,83,79 48,41,41 61,45,39 93,72,59 83,64,52 133,83,50 105,65,42 76,55,40 74,53,40 126,79,45 131,75,41 27,25,26 26,24,20 77,71,66 79,72,72 77,70,70 79,72,72 78,71,71 80,73,73 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 78,71,71 72,65,65 71,64,64 76,69,69 77,71,66
101,94,92 113,104,100 160,149,134 168,158,136 137,125,115 124,113,108 108,101,101 102,100,98 98,93,95 97,90,90 102,95,95 106,101,98 140,124,111 120,117,121 143,127,110 210,157,102 225,168,110 224,170,111 215,160,104 187,142,98 182,138,96 163,120,85 130,104,79 158,119,91 170,130,94 135,106,75 131,121,109 140,122,101 154,118,87 117,96,73 79,75,69 92,83,68 33,29,23 84,52,36 139,87,57 146,90,56 132,76,42 118,70,45 115,71,45 134,79,50 137,81,45 140,84,46 49,32,24 27,22,21 55,48,48 83,76,76 78,71,71 76,69,69 78,71,71 80,73,73 76,69,69 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 83,76,76 78,71,71 76,69,69 68,61,61 71,64,62 79,73,68 83,76,74
98,93,90 133,117,113 143,128,117 152,142,130 132,124,113 125,114,109 108,101,101 102,100,98 99,94,93 102,95,98 106,99,99 118,112,107 144,128,111 149,133,120 139,129,107 128,119,111 173,132,101 225,167,112 222,170,108 227,170,112 220,166,107 206,155,102 196,148,103 167,129,92 132,104,77 158,126,94 187,143,103 160,119,88 126,116,104 137,126,109 157,124,97 90,76,62 34,29,28 237,143,89 137,79,53 164,109,78 124,78,52 113,68,45 100,57,40 115,67,40 132,76,42 136,80,46 55,31,23 23,21,22 30,24,19 84,74,78 78,73,72 80,73,73 76,69,69 78,71,71 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 77,70,70 72,65,65 77,70,68 84,75,71 85,79,74 84,78,73 86,80,75
116,109,107 139,126,119 146,134,122 139,129,119 139,127,117 123,112,109 104,97,97 102,95,93 104,98,93 107,97,98 110,100,101 123,112,107 125,124,117 138,126,116 196,154,114 173,144,122 140,136,130 132,121,106 202,154,107 227,171,108 232,178,119 225,171,112 214,161,104 195,150,104 188,144,102 168,127,98 128,103,73 162,119,86 192,149,104 153,119,97 122,117,103 82,66,60 35,25,26 251,169,115 128,67,31 107,62,39 102,57,34 91,57,37 93,55,34 109,64,41 130,76,40 127,72,41 54,32,24 24,22,20 24,22,23 98,89,74 74,69,68 79,72,72 79,72,72 82,75,75 84,77,77 77,70,70 79,72,72 79,72,72 78,71,71 77,70,70 77,70,70 76,69,69 79,72,70 85,79,72 85,76,72 86,80,75 89,83,78 84,78,73
114,103,96 139,123,117 153,141,129 134,121,114 135,123,113 118,109,103 105,99,94 106,100,93 111,102,98 113,104,100 115,105,104 137,120,110 114,114,111 123,123,118 147,133,117 177,144,107 204,159,115 160,131,100 138,134,124 145,119,96 199,147,99 216,164,104 227,173,112 225,171,112 209,158,105 188,140,95 185,141,99 165,126,96 136,103,78 162,123,93 166,123,90 47,38,34 24,22,20 189,134,91 128,74,54 127,82,59 115,69,43 104,62,38 106,66,41 110,64,36 130,79,42 125,77,48 31,25,18 21,19,20 23,21,22 35,25,24 97,86,69 77,72,71 79,72,72 78,71,71 77,70,70 76,69,69 76,69,69 77,70,70 79,72,72 76,69,69 84,75,71 87,78,74 86,77,73 89,80,76 91,82,78 88,79,75 85,79,74 85,79,74
97,82,73 134,120,106 134,122,110 132,120,110 132,120,110 121,112,108 106,102,94 114,105,97 123,107,101 123,111,99 121,110,103 139,125,111 116,116,113 118,118,118 100,90,91 136,120,105 160,135,107 174,138,105 182,138,96 148,124,100 123,122,111 141,120,97 205,158,108 227,176,119 226,173,109 227,173,114 206,153,98 190,142,95 186,142,104 149,109,84 76,65,60 40,33,33 27,22,21 198,138,95 116,72,44 145,100,65 111,71,48 118,74,48 107,63,37 99,61,40 121,75,47 117,71,43 36,20,18 23,21,22 23,21,22 30,27,31 91,77,63 80,74,69 78,71,71 78,71,71 78,71,71 75,68,68 75,70,69 78,68,67 80,70,69 85,76,72 89,80,76 92,83,79 90,84,79 90,84,79 87,81,76 87,78,74 87,81,76 87,81,76
108,93,84 142,128,112 162,137,118 144,130,114 133,120,113 123,114,110 112,106,101 112,108,102 118,112,107 125,117,106 143,125,106 144,130,114 118,116,117 119,117,113 93,83,84 92,88,82 109,98,83 150,126,100 174,142,112 183,141,101 177,134,99 151,127,103 127,118,110 158,129,98 219,165,104 217,162,108 215,161,111 214,161,106 193,147,106 134,95,65 45,38,36 26,24,22 36,22,24 212,148,102 141,81,56 123,79,51 109,68,48 113,67,41 117,71,41 94,59,32 110,68,46 110,70,47 40,25,16 23,21,22 24,22,23 26,24,25 74,64,54 84,77,75 82,75,73 79,72,72 80,70,69 79,69,70 86,76,77 86,77,73 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 94,85,81 91,82,78 89,80,76 89,80,76 92,83,79
104,92,80 163,146,122 147,130,102 157,142,120 142,128,114 126,115,108 112,107,104 115,113,111 116,116,113 126,121,118 132,126,121 143,128,117 123,121,122 127,122,121 87,77,78 86,79,77 89,83,78 92,86,81 133,113,93 158,130,101 176,143,106 184,142,100 169,130,91 133,117,100 116,103,96 145,120,90 208,155,114 217,162,110 212,160,110 216,165,110 118,84,62 26,24,25 36,26,25 155,99,63 228,151,93 255,185,111 153,93,54 112,70,46 109,69,46 106,69,43 98,67,44 96,62,40 23,13,12 19,17,18 21,19,20 24,22,20 85,76,72 83,76,76 83,77,72 83,77,72 93,84,80 91,82,78 93,84,80 92,83,79 91,85,80 92,86,81 91,85,80 91,85,80 91,82,78 93,84,80 93,84,80 89,83,78 91,85,80 86,77,73
103,93,81 149,133,116 142,124,103 155,140,118 142,127,118 124,114,104 116,109,107 116,114,112 117,115,113 118,116,112 127,122,119 140,135,134 146,132,118 123,121,119 87,76,73 85,79,74 82,76,71 83,77,72 90,78,78 105,89,72 150,122,95 165,136,103 187,143,103 188,144,102 165,137,110 142,128,112 127,106,91 193,147,106 212,161,108 208,157,104 219,167,117 184,142,100 48,42,33 62,39,28 252,179,99 120,86,54 102,66,44 105,65,42 109,67,45 105,66,38 103,66,42 84,53,32 23,23,23 21,19,20 23,21,22 61,59,60 87,76,73 83,77,72 91,85,80 91,85,80 95,86,82 94,85,81 88,79,75 85,76,72 91,82,78 90,84,79 90,84,79 91,85,80 91,82,78 91,82,78 89,80,76 89,83,78 87,81,76 91,82,78
109,95,81 128,114,100 141,125,108 154,140,124 141,126,115 124,113,106 118,111,109 119,112,110 121,116,115 120,118,116 123,121,119 133,128,125 146,135,130 160,138,118 87,81,76 93,84,78 88,79,75 87,78,74 89,80,76 84,75,71 88,74,76 115,94,79 165,132,105 171,136,100 197,152,106 197,147,101 170,134,105 132,123,106 130,100,74 177,136,91 205,158,108 219,167,117 81,64,56 137,117,99 123,80,35 98,65,38 96,66,40 99,66,41 99,64,37 94,61,36 84,51,26 78,47,24 78,60,39 80,65,43 115,85,41 119,64,0 187,108,0 212,156,82 95,84,79 94,83,78 96,85,82 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 92,83,79 91,82,78 90,84,79 88,79,75 91,82,78 87,81,76
112,98,84 123,109,95 140,125,105 151,140,125 139,125,111 123,113,103 118,112,107 124,114,115 122,115,115 119,117,115 124,122,120 127,125,126 141,137,129 140,125,103 127,87,53 90,84,77 86,79,77 84,77,75 84,77,77 83,76,76 84,74,73 80,73,76 88,78,77 134,113,88 160,125,100 168,132,99 192,146,105 196,151,105 168,132,103 160,128,86 199,119,0 114,69,0 255,245,166 173,115,35 136,95,38 127,79,50 86,52,32 81,55,30 84,53,30 83,52,29 92,55,31 80,46,26 88,63,35 93,77,62 95,64,2 82,54,0 108,81,47 112,96,90 153,104,25 118,97,84 95,86,82 91,85,80 92,86,81 90,84,79 90,84,79 91,82,78 95,86,82 92,83,79 89,83,78 91,82,78 91,82,78 90,84,79 91,82,78 82,75,75
115,101,87 119,105,91 134,120,102 146,134,124 132,120,110 121,110,105 118,112,105 119,112,110 118,116,114 120,118,116 123,123,123 129,127,128 143,137,132 160,149,130 161,123,77 180,124,88 85,78,76 91,84,82 80,73,73 82,75,75 83,76,76 82,75,75 79,72,72 81,71,72 98,82,67 145,116,92 160,126,96 172,146,123 144,102,50 201,125,0 138,80,0 79,48,0 196,159,106 139,95,28 88,49,6 129,78,50 89,53,33 96,60,38 95,60,35 95,55,32 98,56,34 68,42,21 91,66,38 99,83,68 109,68,0 91,52,0 89,56,0 88,66,21 98,87,80 118,97,70 171,130,101 138,114,92 101,92,84 90,84,79 93,84,80 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 89,83,78 83,77,72 79,72,72 80,73,73
112,98,80 111,96,85 131,120,103 145,134,119 126,115,100 120,107,102 118,109,103 119,113,108 120,113,113 121,121,118 125,123,119 133,128,127 146,137,131 161,149,137 150,140,130 198,120,49 131,101,84 80,78,79 84,74,75 82,75,75 84,74,75 80,73,73 81,71,72 79,72,72 79,69,70 87,73,75 126,101,84 145,112,62 193,113,0 147,89,0 126,75,0 71,45,0 153,124,91 106,69,27 92,58,15 113,66,43 106,60,42 89,56,31 101,62,32 80,46,26 86,52,30 65,40,21 86,61,33 96,77,61 86,55,0 79,52,16 73,50,10 73,47,0 83,62,39 84,77,77 157,136,113 183,140,105 161,124,98 123,102,87 95,84,81 95,86,82 92,86,81 91,82,78 89,80,76 88,79,75 78,71,69 78,71,74 72,65,65 82,75,75
113,98,87 105,90,79 127,113,97 144,129,118 127,112,103 111,102,96 113,107,102 118,111,109 116,114,110 127,120,118 129,124,121 135,129,122 147,136,129 145,137,124 119,107,97 132,123,119 160,107,39 240,151,81 78,73,72 83,76,76 85,75,76 79,72,72 80,73,73 84,74,75 84,74,75 83,76,74 86,81,78 255,215,12 128,104,80 151,136,125 103,75,48 70,45,0 144,113,74 171,138,99 119,86,38 95,58,34 97,59,38 84,53,30 75,46,24 71,44,26 61,39,21 91,59,15 100,76,50 91,79,67 89,54,0 90,74,61 94,81,76 106,92,78 78,52,0 95,83,83 145,116,94 115,115,99 153,132,107 183,141,103 173,133,99 134,113,88 107,94,87 92,83,79 83,76,76 76,69,69 79,72,72 77,70,70 77,70,73 78,71,74
100,84,78 109,95,79 122,108,94 140,128,118 119,106,99 108,99,93 109,103,98 115,108,106 118,113,110 126,122,116 129,124,121 135,129,122 144,134,124 135,125,113 113,98,87 109,99,98 115,109,102 149,140,125 85,75,76 75,65,69 74,72,70 82,75,75 83,76,76 87,77,78 86,79,79 83,76,74 82,80,78 255,255,225 77,60,52 116,73,13 85,54,0 70,45,0 146,114,82 161,130,93 111,84,50 118,69,0 89,54,27 70,46,24 60,37,24 96,55,37 149,101,0 98,76,56 178,151,119 88,71,45 83,55,0 114,73,1 74,61,56 79,69,68 92,63,2 128,97,76 190,142,99 199,150,101 148,120,93 131,124,104 142,135,117 183,143,109 166,125,94 140,110,84 98,80,75 84,75,71 79,72,72 78,71,71 76,69,69 78,71,71
87,81,72 147,123,99 118,104,88 139,128,113 117,104,97 106,96,95 103,98,97 109,102,102 114,109,108 122,116,111 126,122,116 132,126,119 141,129,119 117,107,97 94,85,77 94,84,85 104,97,97 130,121,115 159,148,141 82,75,75 80,73,73 82,72,73 84,74,75 84,74,75 80,73,73 82,75,75 79,72,72 151,112,82 108,70,4 72,50,12 63,43,13 66,46,0 147,119,90 148,121,89 134,106,77 174,123,29 113,73,7 93,70,41 73,48,18 147,100,7 124,79,6 76,58,28 93,77,62 98,86,76 88,78,68 70,55,44 65,41,6 77,60,50 82,54,16 173,130,95 161,122,94 157,121,90 188,145,100 196,154,100 166,127,97 113,97,91 120,117,104 155,125,99 156,117,87 145,109,76 115,95,77 87,80,78 80,73,73 76,69,69
91,78,73 88,75,68 115,100,89 138,126,114 113,101,91 101,92,88 97,92,89 104,97,97 113,106,106 117,113,107 122,116,109 125,119,114 125,112,105 126,116,104 92,81,76 92,83,77 102,91,88 117,106,103 146,134,122 85,75,76 82,75,75 77,70,70 77,70,70 77,70,70 80,73,73 83,76,76 82,75,75 241,209,154 72,47,19 92,81,76 78,62,56 102,71,7 134,111,80 125,98,66 117,90,54 97,68,37 81,52,28 92,76,59 92,69,38 94,74,56 206,176,150 160,140,110 107,93,66 97,87,77 118,106,80 59,37,3 120,105,83 87,76,71 112,96,83 188,143,97 188,145,98 176,134,94 149,113,84 145,108,82 160,124,93 169,129,93 150,113,87 112,93,79 122,122,117 160,131,109 173,134,102 161,122,90 135,104,81 96,81,72
95,82,75 82,73,67 107,92,81 136,121,112 109,98,91 97,90,88 94,89,91 100,93,96 105,98,98 111,109,107 115,111,105 117,113,107 111,101,89 131,119,107 95,83,71 98,88,76 107,95,83 118,106,96 137,127,117 83,77,72 82,75,75 84,74,75 80,70,71 80,70,71 80,73,73 81,71,72 101,92,88 253,216,161 68,46,26 62,47,25 80,48,2 68,58,46 98,77,54 123,100,69 119,100,75 103,88,68 61,44,20 74,50,28 84,74,52 190,163,129 86,60,37 147,123,101 103,83,74 73,61,51 113,99,85 159,135,109 90,74,68 84,72,62 94,81,74 225,171,110 190,145,99 185,141,103 164,120,90 144,108,86 137,103,81 143,108,81 167,122,87 179,134,101 143,110,85 101,93,82 133,117,100 166,132,102 175,134,103 163,123,98
84,75,71 77,68,60 123,103,83 132,121,114 108,97,92 96,87,83 90,82,88 92,87,89 97,92,94 103,98,97 107,100,98 108,104,98 108,98,86 132,121,106 102,91,76 106,95,80 116,105,90 127,113,95 94,81,76 91,82,78 87,78,74 87,78,74 88,79,75 93,83,82 92,82,81 95,86,82 251,225,184 101,86,66 72,61,54 95,83,73 78,58,26 59,57,55 73,59,45 119,96,65 97,81,64 85,69,54 85,74,59 83,65,44 77,48,26 179,155,120 93,77,71 88,71,47 84,75,71 86,74,74 78,73,75 76,71,68 108,81,49 99,87,75 100,84,78 226,173,116 212,157,103 195,147,102 160,119,88 173,133,99 168,124,94 146,112,82 146,111,84 146,112,80 166,126,92 177,132,97 164,127,101 111,102,87 124,113,98 172,137,101
74,63,60 74,63,60 124,107,97 132,121,106 104,98,91 91,84,82 85,80,82 88,83,85 89,87,88 100,93,93 108,101,101 111,106,103 110,100,88 132,120,108 107,96,77 115,101,83 127,113,88 113,97,80 90,84,79 91,82,78 91,82,78 91,82,78 93,82,79 90,84,79 108,88,68 191,162,129 99,83,70 83,73,63 87,74,67 104,93,86 62,55,55 65,58,58 69,63,70 114,90,53 87,73,46 83,68,48 86,72,58 83,65,44 81,62,46 156,135,110 88,77,70 80,73,71 71,61,60 79,72,70 78,71,74 76,71,73 82,77,76 115,90,60 148,127,100 198,157,108 208,157,104 201,149,99 209,157,109 196,146,102 165,121,91 182,139,106 171,130,99 151,115,84 156,120,91 154,118,89 170,130,96 178,136,96 163,122,91 113,99,85
69,62,62 69,62,62 104,94,82 148,132,117 101,95,90 91,81,82 83,76,79 84,79,81 86,84,85 99,92,92 109,102,102 113,108,105 111,101,89 140,129,114 113,99,85 124,109,87 128,107,84 114,101,80 105,90,81 94,85,81 89,83,78 90,84,79 97,88,82 117,96,55 162,139,110 114,98,81 89,77,67 95,84,69 106,93,86 70,60,59 62,55,55 65,60,59 61,56,53 132,105,69 93,76,52 84,70,52 84,72,60 87,69,48 86,72,56 86,72,56 83,72,53 82,72,60 79,69,59 80,69,64 77,70,68 76,69,67 75,69,64 89,63,40 120,111,105 175,145,117 217,164,111 217,166,113 213,159,109 206,153,100 195,146,95 186,140,99 163,120,87 178,134,104 172,128,98 150,116,84 142,108,88 151,114,88 160,125,89 171,128,95
73,63,64 75,65,64 114,101,94 137,122,111 105,92,87 84,77,77 80,73,76 77,75,76 84,82,83 97,92,94 111,104,104 116,109,107 117,105,93 138,130,119 111,101,89 133,117,102 168,129,101 139,110,86 118,100,81 101,90,83 93,84,80 100,87,80 217,157,87 165,123,81 125,111,93 96,82,68 97,85,73 107,96,81 78,68,67 73,63,62 64,57,57 68,58,59 57,52,49 80,67,60 111,86,58 83,71,59 84,72,62 86,71,60 83,73,61 88,76,66 87,76,61 92,80,68 102,87,67 142,114,74 68,61,61 72,65,63 84,59,40 97,80,70 106,98,87 124,99,82 163,127,96 212,160,110 219,166,113 219,166,111 209,155,105 203,154,105 197,147,103 179,135,95 167,127,93 183,143,107 175,135,101 142,109,82 134,103,82 152,113,85
81,76,78 79,72,72 106,93,86 135,123,113 101,90,83 78,73,70 78,71,71 77,72,74 82,80,81 95,93,94 108,101,101 115,108,106 118,106,94 141,129,119 113,98,87 138,119,107 168,124,94 169,130,98 149,125,99 114,98,81 112,95,85 142,116,93 87,77,65 95,73,55 88,66,46 102,93,78 107,96,81 94,83,80 79,73,66 71,64,64 64,57,57 68,61,61 57,52,54 68,63,65 99,82,58 90,76,60 83,73,63 89,75,59 88,76,64 88,76,64 93,79,65 101,85,70 112,93,68 130,113,85 136,112,86 86,60,35 94,81,74 99,86,81 142,118,94 206,159,109 167,129,92 130,101,79 183,141,103 223,170,115 224,169,115 222,169,114 219,166,111 211,157,107 206,157,108 195,147,104 170,130,94 176,136,100 168,128,92 140,110,84
84,77,77 83,76,74 102,89,82 144,125,109 103,90,85 72,70,71 75,68,71 75,70,72 80,77,81 97,91,96 107,100,100 115,109,104 117,105,95 139,126,119 111,99,87 133,122,105 225,148,95 176,109,64 92,72,63 93,78,69 92,80,68 90,80,70 92,81,74 89,78,73 98,66,32 107,99,88 89,80,74 92,83,79 80,70,69 66,59,59 65,58,58 70,63,63 56,51,50 69,62,62 48,32,26 57,48,42 85,74,57 91,77,63 90,79,64 92,78,62 99,83,66 105,94,75 120,105,85 34,31,35 96,86,74 26,15,12 195,145,103 179,136,103 144,130,112 133,122,107 193,150,117 206,160,105 143,106,82 115,96,73 173,134,104 213,162,107 212,161,108 213,160,107 214,161,106 222,169,112 221,168,115 182,141,94 166,131,95 182,137,104
105,98,98 76,69,67 92,79,72 172,144,117 100,89,84 69,67,68 73,66,69 71,66,68 79,76,80 94,91,95 106,99,99 115,108,106 114,101,94 137,125,115 110,99,84 136,119,109 74,51,36 76,53,42 84,50,32 100,70,53 83,72,65 86,77,69 92,84,73 92,82,72 86,70,55 96,87,81 91,82,78 91,84,84 77,70,68 68,61,61 68,61,61 69,64,63 56,51,50 72,62,61 198,165,117 31,22,16 20,14,21 24,17,20 41,30,25 45,32,25 46,29,21 35,30,27 30,25,22 95,87,74 82,72,62 47,36,33 130,112,93 169,135,101 196,150,109 171,132,91 141,125,110 144,123,108 186,142,104 189,141,96 134,102,72 127,102,83 187,143,101 211,157,107 209,158,103 211,157,107 210,157,104 210,157,102 204,155,106 182,140,100
