48,46,44 52,50,51 45,43,44 51,48,52 75,70,88 76,73,90 64,63,78 68,66,78 69,67,79 67,69,85 82,89,73 78,74,39 67,60,31 54,48,23 39,40,17 38,41,17 44,40,19 53,43,21 53,44,17 54,42,16 57,43,16 115,91,36 255,212,103 110,108,128 86,85,100 76,72,83 77,69,77 79,70,66 72,66,59 74,72,73 67,65,66 69,64,63 65,59,54 108,94,80 101,62,32 105,63,39 99,53,27 169,82,39 255,236,173 142,148,151 220,245,255 228,243,255 232,246,255 225,233,242 207,216,216 86,81,78 70,58,48 72,57,48 81,61,52 139,145,148 192,220,245 147,160,175 215,248,255 217,250,255 191,208,230 230,250,255 183,190,202 211,227,238 192,207,214 60,59,52 64,55,49 75,63,53 72,62,52 137,156,177
63,61,59 62,60,61 66,64,65 70,67,73 80,77,92 82,79,96 66,64,76 62,60,72 45,38,41 51,45,52 77,77,47 72,71,35 67,63,28 60,53,26 42,38,17 35,36,15 43,40,16 49,39,17 55,46,19 55,46,19 64,51,19 90,69,26 233,185,90 122,141,172 85,88,108 75,71,80 76,69,72 78,69,63 75,66,60 82,80,81 77,75,76 76,71,68 75,64,57 153,136,112 55,31,9 74,48,27 105,71,49 77,41,21 255,145,70 255,246,191 227,247,255 229,246,255 242,250,255 231,237,238 212,219,217 82,77,74 73,61,49 71,59,49 78,67,52 163,164,156 230,235,231 155,160,154 243,255,255 239,255,255 198,213,229 228,248,255 182,189,203 220,240,255 197,212,230 68,58,57 67,56,49 76,64,52 75,63,53 137,147,167
51,44,42 54,47,47 51,44,44 51,46,48 73,69,80 73,71,81 69,67,77 57,50,53 62,56,63 58,52,57 53,43,47 42,37,36 64,59,47 59,52,25 44,41,17 36,39,19 38,39,20 49,42,22 55,46,17 55,46,15 80,66,21 126,98,40 201,160,32 127,145,173 84,83,98 75,71,80 77,70,70 78,67,62 80,71,63 79,77,75 79,74,71 77,72,60 81,73,62 114,87,69 65,38,20 159,103,56 150,96,60 118,71,39 179,92,51 255,224,155 255,255,245 253,254,244 248,253,247 238,239,231 187,194,192 81,76,73 73,61,49 73,61,51 80,68,56 136,137,127 238,239,227 165,168,158 252,255,255 245,255,255 205,218,219 239,252,255 199,197,207 198,211,226 222,234,242 60,56,50 69,53,49 77,65,53 75,63,53 133,145,153
51,44,42 55,48,46 52,46,41 56,49,47 75,72,78 76,69,79 79,68,75 50,39,46 71,60,67 66,55,62 55,47,53 46,41,43 41,36,38 32,22,23 44,38,31 48,40,18 58,44,15 55,43,17 56,43,20 63,50,16 88,73,22 163,128,47 241,201,37 130,123,105 93,87,92 67,63,72 76,70,65 79,68,61 81,71,61 81,79,75 80,81,73 79,73,66 74,66,55 84,73,58 67,36,15 132,78,44 122,75,43 144,88,52 142,72,41 255,236,174 255,249,226 249,235,219 230,220,196 187,180,162 210,203,187 92,83,79 73,61,51 74,62,52 79,70,55 145,141,131 253,252,243 178,178,173 247,249,244 246,251,245 208,210,210 252,255,251 220,213,193 229,233,218 232,234,217 75,68,52 66,54,44 77,65,53 75,63,53 141,146,142
70,63,63 70,63,63 76,69,72 77,69,75 82,78,87 85,74,83 51,41,45 43,33,37 64,56,62 45,37,43 58,50,56 59,52,55 34,29,28 30,23,23 37,27,26 48,37,34 110,90,29 123,98,39 91,74,23 82,66,24 102,83,17 144,119,34 255,213,77 199,180,127 91,85,92 73,70,76 77,71,64 81,69,59 81,71,61 79,78,71 78,74,66 74,69,66 67,58,52 91,82,74 109,50,20 161,93,55 137,86,49 177,110,62 157,83,49 255,255,206 255,254,220 255,250,238 255,253,240 251,243,230 202,194,181 92,84,73 75,63,53 74,62,52 80,70,58 124,116,105 230,219,204 148,148,134 255,252,234 255,252,238 240,236,217 255,255,236 251,238,206 217,198,171 223,208,172 87,72,52 70,58,46 78,66,54 78,63,54 121,116,113
52,46,39 55,49,42 56,50,41 58,51,49 87,75,77 78,71,74 67,57,61 55,48,51 55,48,48 44,37,35 31,24,24 33,28,25 47,40,43 54,49,48 56,51,50 41,39,37 24,22,23 48,37,20 170,138,56 117,94,25 127,103,23 120,103,27 225,190,67 137,124,143 79,78,81 76,71,73 82,71,64 81,69,59 79,75,67 83,78,75 78,72,65 79,73,66 81,73,62 105,95,83 165,133,101 178,114,70 141,86,45 228,151,93 255,249,198 255,255,207 255,255,212 255,252,210 255,252,208 255,250,207 249,226,186 100,84,67 76,64,54 75,63,53 83,72,55 131,122,107 255,252,220 184,177,157 255,251,222 255,253,226 255,249,214 168,159,144 100,86,57 181,169,143 255,241,216 107,93,66 70,58,46 81,69,57 77,65,53 138,131,113
60,51,45 58,49,43 60,51,45 59,49,48 70,60,59 51,41,45 49,39,40 43,36,36 49,39,40 32,28,22 39,38,41 56,54,55 63,61,57 63,61,57 60,58,54 64,58,51 108,84,60 82,56,35 101,82,59 150,127,30 149,124,26 91,75,19 184,152,38 85,78,76 81,76,78 73,71,69 82,73,67 82,72,60 81,77,69 79,73,66 73,67,60 73,67,60 74,64,52 107,95,83 193,165,138 199,158,113 157,97,54 147,90,46 236,154,98 255,244,181 255,255,214 255,255,214 255,251,210 255,250,210 248,220,180 94,82,56 76,64,52 74,62,50 83,72,57 172,162,140 255,251,213 199,181,160 255,255,216 255,255,225 160,116,74 97,60,36 48,27,12 34,30,24 47,41,32 111,101,79 73,61,49 81,69,57 75,65,53 139,120,97
59,53,46 59,53,46 61,52,46 44,32,32 56,50,45 37,30,28 43,38,37 40,35,34 36,30,25 39,34,36 61,56,55 68,67,60 67,66,59 59,58,51 56,55,48 53,51,49 73,63,53 145,117,77 219,173,105 136,97,36 109,99,59 62,52,28 84,79,78 72,68,77 79,72,75 77,69,75 86,76,64 85,74,59 79,73,68 79,75,67 75,69,62 75,71,65 74,64,54 120,106,92 238,168,106 177,110,62 168,102,54 131,77,39 123,76,44 107,67,33 114,101,96 254,230,177 255,253,202 255,249,198 228,201,167 109,95,70 77,65,53 75,63,51 83,72,57 146,135,118 255,244,197 221,197,173 255,255,220 255,255,226 194,130,70 93,57,37 132,76,40 33,27,22 33,29,21 32,31,20 71,59,47 83,71,59 80,68,56 156,135,112
77,68,60 77,68,60 47,37,36 51,42,38 42,35,35 45,35,34 40,34,29 41,34,32 35,28,26 48,46,44 68,67,60 67,66,59 70,69,62 66,65,58 55,53,51 55,53,51 53,51,47 82,71,56 197,158,99 148,111,58 80,78,76 75,72,78 81,78,84 85,77,83 76,69,72 75,68,66 87,77,65 88,77,62 74,63,58 73,67,60 71,65,58 77,68,62 76,70,61 193,176,152 134,124,100 173,106,61 158,97,50 165,104,57 145,92,49 103,85,64 111,102,85 143,120,91 255,255,202 237,206,153 244,213,160 104,91,70 80,68,56 77,65,53 88,77,62 146,135,120 255,252,201 221,199,163 255,255,199 255,255,208 118,75,42 125,77,48 121,70,35 27,16,11 30,30,25 25,23,19 69,59,49 84,72,60 80,68,56 144,121,90
63,54,46 63,54,46 56,46,45 47,38,34 42,35,33 38,31,31 33,26,24 40,33,31 36,29,29 55,53,49 65,63,59 63,62,55 72,71,64 63,62,55 59,57,55 54,52,50 53,51,47 57,51,46 139,111,73 255,234,144 102,81,58 77,70,73 82,72,71 82,73,69 80,74,65 81,72,66 90,80,68 88,77,62 82,72,60 88,76,66 84,72,62 82,70,58 93,79,63 138,129,112 137,128,109 172,109,60 160,101,53 168,108,58 116,73,26 109,99,87 132,114,84 136,116,86 255,249,198 243,214,161 178,156,120 92,79,58 78,66,54 77,65,53 87,76,61 111,97,83 203,179,142 148,134,107 255,240,184 180,141,98 100,62,43 120,68,36 110,65,32 27,16,13 25,23,19 25,23,21 61,53,42 82,72,60 81,69,57 110,89,66
66,56,46 45,36,30 49,40,36 41,35,30 37,32,31 38,31,29 34,27,25 34,27,25 34,29,31 63,61,59 65,64,57 72,71,64 70,69,62 66,65,58 59,57,53 56,54,52 54,52,48 54,54,49 95,81,56 245,198,105 112,78,44 91,83,70 94,82,70 92,81,66 94,80,66 92,78,64 91,80,63 86,77,62 82,74,63 82,74,63 80,71,63 79,70,62 83,73,61 137,126,111 120,105,85 186,118,96 174,106,84 171,106,85 127,86,39 162,133,100 149,126,95 146,126,94 255,252,174 222,201,160 192,173,138 103,87,70 81,69,57 80,68,56 87,76,61 114,103,88 233,203,157 160,157,133 223,190,142 237,186,133 122,78,50 112,68,38 106,65,36 23,14,8 31,29,27 41,40,33 37,31,24 85,74,59 80,71,56 97,90,70
71,58,51 53,43,42 53,48,47 28,23,22 44,37,40 36,30,25 34,27,25 33,26,24 37,35,36 63,61,59 65,63,59 69,68,61 67,66,59 65,64,57 62,60,56 61,59,57 55,54,47 53,54,46 79,65,49 233,186,97 47,36,19 111,82,49 96,82,68 107,95,56 101,86,64 97,82,71 97,83,67 88,78,66 85,77,66 82,74,63 82,74,63 79,71,60 90,80,68 134,123,106 147,130,102 149,115,85 138,99,40 144,127,103 141,118,89 214,175,118 174,148,107 147,128,103 255,235,170 232,205,162 191,171,141 91,76,56 81,69,57 78,66,54 88,77,62 123,112,97 208,192,159 167,149,130 247,218,165 122,81,54 109,70,40 108,68,43 120,81,49 109,64,29 29,22,20 31,32,24 41,37,29 85,74,57 82,72,60 108,99,80
71,61,51 48,42,37 38,31,31 33,28,27 28,23,22 40,33,31 31,24,22 34,27,27 34,29,31 60,58,56 66,64,60 70,69,62 68,67,60 66,65,58 61,59,55 60,58,56 59,58,51 55,54,47 74,63,48 219,172,91 55,45,35 162,120,78 114,100,71 57,48,19 115,96,69 96,82,68 90,78,66 85,76,61 80,72,61 80,72,61 79,71,60 77,68,60 113,99,83 146,133,112 150,127,98 142,125,97 142,125,101 143,124,97 142,118,85 165,136,101 255,219,157 154,135,108 190,152,117 255,246,189 165,140,110 94,76,55 82,71,56 80,68,56 89,78,63 111,100,85 201,175,125 169,162,146 240,199,154 248,219,166 198,172,120 91,55,33 91,51,26 103,62,31 105,79,38 68,54,40 131,114,79 90,79,62 85,70,59 99,88,73
82,72,60 36,30,25 29,24,21 38,31,31 27,22,19 37,30,28 31,24,22 34,27,25 38,36,37 45,43,39 68,67,60 72,71,64 68,67,60 67,65,61 58,56,52 58,53,52 58,54,48 55,54,47 77,66,49 223,174,95 39,28,21 172,135,95 65,50,28 73,51,4 89,78,63 96,83,62 66,52,25 96,82,64 91,77,61 89,78,63 88,76,64 85,70,59 126,111,89 148,133,113 155,131,98 170,153,127 128,114,89 134,113,88 129,110,83 147,119,81 255,244,180 158,135,95 144,118,95 255,254,196 171,145,104 100,81,54 82,71,56 80,68,56 87,76,61 105,94,79 203,179,126 152,142,130 198,169,118 199,169,125 172,140,94 243,173,115 61,35,12 101,84,60 98,87,70 87,58,7 127,107,89 108,92,75 84,72,60 87,78,63
78,69,54 41,34,32 37,30,30 30,23,21 40,33,31 33,27,22 37,31,26 31,24,24 42,40,38 52,53,45 72,67,64 73,71,67 67,66,59 67,66,59 55,53,51 59,57,55 55,54,47 53,52,45 97,78,53 216,173,99 25,20,19 120,96,70 115,84,33 75,56,31 59,46,23 59,46,25 46,39,21 94,80,66 91,80,65 94,83,68 89,79,67 89,80,63 124,109,87 152,134,113 158,134,99 255,225,173 138,127,108 130,112,93 125,106,81 163,130,91 255,233,169 255,255,195 126,113,92 255,249,186 84,73,56 85,72,51 81,69,57 85,71,57 90,79,64 76,65,50 90,75,53 90,74,57 90,75,55 109,91,70 167,122,60 122,107,71 112,93,70 115,98,74 76,51,3 81,70,65 87,66,10 92,79,72 83,71,59 70,59,44
81,72,57 30,20,21 31,24,24 29,22,22 40,34,29 31,24,22 33,28,25 36,29,27 25,20,19 50,51,43 72,70,66 70,68,64 68,67,60 70,66,60 61,59,57 56,54,52 54,52,48 53,52,45 104,85,62 213,170,96 32,23,17 91,75,58 126,89,47 78,65,44 50,40,18 78,68,46 56,41,19 64,52,26 92,81,66 90,79,64 90,78,66 87,75,63 130,111,88 155,144,127 198,166,122 255,231,164 144,131,108 136,119,95 117,100,76 157,125,81 255,245,175 255,251,188 135,122,101 255,224,166 84,70,54 75,64,49 77,66,51 84,70,56 90,79,64 82,71,56 81,70,55 78,67,52 83,67,52 181,155,114 86,64,30 113,92,67 116,100,83 128,110,89 102,87,78 73,51,6 125,106,92 123,97,76 83,68,59 71,60,45
81,70,53 37,26,23 35,29,22 30,23,23 33,28,27 33,26,24 36,29,27 33,26,26 33,26,24 23,18,17 72,70,66 70,69,62 67,66,59 66,65,58 63,62,55 58,56,54 53,51,47 52,46,41 108,85,56 228,180,96 45,34,29 86,68,49 172,128,90 61,51,27 46,39,19 70,60,36 60,51,24 59,44,24 90,79,64 90,79,64 92,80,68 91,80,65 146,121,91 154,136,115 255,244,173 237,184,120 142,132,110 137,122,100 117,102,80 123,87,54 197,159,111 255,255,190 138,127,108 236,193,133 102,91,76 101,87,73 99,88,71 98,87,68 108,94,76 111,98,75 109,96,73 107,92,70 110,95,73 185,160,112 99,84,64 105,87,66 117,98,73 133,113,83 87,71,56 111,97,83 82,64,20 86,65,24 109,94,74 108,94,80
78,66,54 73,61,49 63,56,59 34,32,30 29,24,23 37,32,29 40,33,31 36,29,27 33,23,24 39,34,33 71,67,61 70,69,62 71,67,61 67,66,59 63,62,55 55,55,52 51,49,45 58,54,46 133,106,74 242,188,102 37,29,18 54,44,32 170,130,96 60,50,26 59,45,27 79,67,28 63,49,22 85,73,63 88,77,62 89,78,63 88,76,64 84,77,61 178,153,125 141,123,93 166,138,111 142,135,119 147,100,39 140,122,92 129,82,30 109,96,73 164,138,99 255,248,182 162,148,130 235,199,139 114,103,84 109,98,81 124,108,95 219,173,118 146,139,121 129,118,85 221,170,115 221,175,118 222,179,123 181,148,98 101,86,66 99,82,58 120,95,65 128,103,75 119,101,71 49,34,25 99,92,76 193,176,152 105,91,75 104,90,76
73,63,51 72,62,50 84,79,78 84,79,81 23,18,17 35,28,26 26,19,17 35,28,26 34,28,23 34,27,27 66,59,57 66,64,60 62,61,54 63,62,55 65,64,57 56,54,55 54,50,44 67,58,50 130,102,62 240,193,102 75,63,53 59,43,30 63,50,29 57,49,25 59,49,27 45,36,19 53,44,25 96,84,72 99,87,75 100,89,74 102,87,76 102,92,82 165,146,123 160,133,99 147,132,110 142,128,110 142,128,103 135,86,35 124,109,89 116,102,77 141,112,79 255,238,160 206,178,138 248,213,148 146,120,99 197,170,125 246,201,139 147,148,136 226,183,125 255,203,138 255,213,134 255,217,144 255,210,141 255,215,150 101,85,68 97,80,52 118,97,70 125,107,77 90,82,60 111,83,43 87,77,67 126,112,96 106,92,78 103,92,77
92,80,68 95,85,73 82,80,78 81,79,80 79,77,73 76,74,70 57,52,49 25,20,17 27,20,18 31,24,24 34,29,26 58,57,50 59,58,51 59,58,51 67,62,59 59,57,53 57,52,49 74,63,56 137,106,67 229,180,99 168,133,79 234,187,108 200,164,88 46,37,22 92,85,67 103,91,79 102,90,78 98,87,72 102,88,72 112,98,82 112,99,78 125,104,79 142,107,82 164,127,101 201,178,149 159,143,126 154,133,106 150,89,57 124,104,84 115,101,87 127,106,81 246,200,141 255,249,194 219,183,132 177,156,129 227,185,131 148,121,87 224,180,129 238,188,126 255,200,135 246,200,143 231,188,132 248,202,136 247,201,144 96,81,70 104,90,74 111,94,68 124,101,70 105,90,68 66,55,48 78,69,61 117,107,97 113,102,85 105,94,75
104,95,80 105,95,83 80,78,79 80,78,76 78,73,72 76,75,68 73,71,67 70,69,62 63,62,55 60,56,50 59,58,51 59,58,51 62,61,54 59,58,51 65,64,57 61,60,53 58,57,50 64,59,47 152,120,76 219,168,90 171,132,73 233,183,100 255,223,115 110,94,77 112,93,68 132,107,77 135,110,80 140,113,81 144,117,85 148,121,89 135,114,87 152,109,74 157,91,57 146,128,109 185,161,135 165,147,126 152,111,64 158,93,74 136,105,66 125,111,97 126,111,91 221,184,131 255,255,208 170,102,66 153,146,126 204,166,116 240,194,128 253,201,130 255,200,129 240,191,126 229,189,125 255,206,129 167,138,103 123,104,92 76,63,42 87,76,59 103,88,68 111,90,75 96,77,63 73,63,51 79,68,61 118,106,94 117,101,84 104,90,76
98,86,76 97,85,75 76,74,72 76,74,72 76,74,70 80,79,72 73,72,65 67,66,59 68,64,58 62,61,52 64,60,52 62,56,51 69,65,59 70,66,60 70,66,58 60,59,52 60,59,52 60,56,46 145,117,77 216,164,93 170,131,72 210,159,90 255,204,112 150,126,91 154,125,90 166,133,94 159,130,97 130,110,90 133,113,83 146,122,89 117,106,89 143,90,45 140,125,114 135,119,106 163,148,126 151,138,115 156,103,37 162,99,68 136,99,44 130,116,102 126,111,91 213,175,125 255,255,203 166,109,78 255,194,133 244,196,124 255,205,136 255,207,136 238,198,132 233,188,126 255,203,126 247,196,129 99,90,84 88,73,51 143,121,83 69,45,39 49,36,29 20,20,20 20,17,21 76,51,32 85,75,63 125,117,104 139,125,109 107,96,77
107,96,81 104,93,78 80,71,67 73,71,69 78,78,73 75,74,67 73,72,65 69,68,61 66,65,58 67,63,57 58,52,45 58,52,45 65,61,55 72,71,62 72,66,59 68,64,58 61,60,51 57,53,45 127,100,66 187,147,81 193,146,83 196,152,83 255,207,119 161,135,96 133,112,89 116,107,92 138,118,86 126,102,76 104,93,78 103,92,77 107,93,75 131,84,50 112,101,86 137,126,111 161,147,131 147,134,113 145,93,33 163,98,75 129,87,24 137,126,107 129,109,89 211,173,125 255,253,195 255,255,199 255,207,140 255,208,136 255,206,134 253,204,127 234,181,113 254,202,131 254,201,137 219,178,129 84,84,70 73,60,53 80,64,47 95,85,63 108,94,69 117,98,75 115,98,74 114,97,71 73,59,41 103,88,68 101,87,62 98,87,72
106,95,80 108,94,80 47,34,27 43,27,23 67,56,51 76,72,66 75,74,67 69,68,61 65,64,57 65,61,53 64,58,51 63,57,52 68,62,57 67,68,60 77,71,64 71,62,56 66,60,53 63,57,50 98,79,56 169,133,75 248,199,111 193,152,91 255,205,116 116,102,84 110,101,84 104,92,80 100,89,74 99,88,73 95,88,68 97,86,71 103,91,79 115,96,84 124,115,100 165,150,128 153,143,121 142,129,108 148,86,46 165,101,75 132,82,20 139,128,113 128,107,82 218,178,126 255,255,182 255,255,196 209,171,121 196,155,110 178,140,94 174,140,97 180,143,101 181,144,102 149,119,77 92,84,71 91,83,70 109,104,92 87,77,65 97,82,62 100,81,54 106,92,67 113,98,78 140,116,94 79,71,60 108,99,93 98,85,78 104,93,78
105,94,79 107,95,83 47,35,25 42,30,20 40,27,22 43,30,27 70,63,61 67,68,58 63,62,53 62,61,52 61,55,48 62,56,49 62,56,49 70,66,60 79,73,68 69,63,54 71,60,53 71,60,53 71,59,47 147,113,68 220,172,98 178,134,63 243,191,102 102,88,74 92,81,66 94,83,68 91,79,67 97,85,73 99,87,75 100,88,76 103,92,77 99,92,76 142,137,125 178,160,139 148,137,118 147,123,97 166,99,74 168,103,82 134,83,18 134,120,102 131,107,81 219,178,129 255,255,180 255,255,204 255,220,153 255,202,138 255,198,129 255,208,135 255,206,133 246,196,124 227,188,129 78,72,67 104,93,74 141,150,131 96,85,66 102,85,59 111,87,52 114,95,60 126,105,64 140,117,88 127,113,99 107,99,88 69,53,36 104,93,78
111,97,79 114,104,82 92,83,75 83,77,70 35,22,15 40,24,18 45,29,23 38,22,18 35,22,17 30,19,14 29,20,14 33,24,18 38,29,23 70,66,60 76,70,61 73,65,54 73,65,52 71,63,52 66,58,45 115,91,58 195,156,87 248,198,113 235,176,101 98,88,76 98,89,74 102,91,76 102,91,76 103,92,77 104,95,80 110,102,89 128,132,115 157,126,89 185,154,115 173,152,129 145,134,119 144,108,59 162,97,76 165,101,75 146,93,29 124,115,100 131,106,76 220,180,128 255,255,180 255,255,206 246,210,161 228,183,119 255,208,136 255,201,129 239,193,127 235,194,126 233,187,121 160,133,101 110,114,97 141,147,134 100,85,65 103,84,49 113,86,50 118,99,72 117,95,61 121,99,61 104,89,78 97,91,82 209,192,168 105,94,79
