87,80,80 93,86,86 106,99,97 111,102,98 123,112,109 126,113,106 96,86,87 94,89,91 93,86,84 84,77,77 87,80,83 91,84,87 92,90,91 97,90,90 126,78,53 162,101,65 166,125,96 137,106,87 108,89,75 142,103,75 155,122,95 105,94,77 102,93,87 111,96,87 99,87,77 84,77,75 81,76,73 83,77,72 85,79,74 87,81,76 89,80,76 84,78,73 83,77,70 84,78,73 43,34,30 40,31,25 104,69,56 121,81,58 124,79,56 123,79,53 99,68,47 39,21,16 49,42,42 82,76,71 80,73,71 78,71,71 77,70,70 77,70,70 79,72,72 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 78,71,71 70,63,63 65,58,58 71,64,64 72,65,65 76,69,69 69,62,65 80,74,69
90,85,84 99,92,90 109,100,96 118,108,107 143,128,119 121,111,101 97,90,90 94,87,87 89,87,85 85,78,78 93,86,86 103,91,91 119,104,95 147,127,109 218,165,112 212,161,104 203,154,103 182,136,95 181,137,97 155,120,95 112,95,69 144,109,82 168,128,94 124,108,91 125,120,108 136,123,102 148,120,91 108,94,80 91,82,78 84,78,71 84,77,75 89,79,78 88,79,75 89,80,72 48,35,28 159,102,58 158,100,63 154,98,62 146,88,53 148,90,57 147,90,48 134,80,44 23,13,17 56,47,43 82,73,69 79,72,70 77,70,70 79,72,72 77,70,70 80,73,73 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 78,71,71 72,65,65 71,64,64 76,69,69 77,71,66
90,84,79 102,93,89 116,105,102 134,119,108 153,138,127 114,105,101 98,91,91 93,86,86 93,86,86 90,83,81 96,91,90 110,98,98 136,120,103 124,119,116 155,130,102 212,161,108 225,168,110 224,170,111 215,160,104 187,142,98 182,138,96 162,119,84 130,104,79 158,119,91 170,130,94 136,109,77 130,122,109 141,121,101 154,118,87 117,96,73 78,73,70 87,78,74 88,79,73 100,83,59 255,205,160 121,80,64 94,56,37 124,76,47 63,33,16 93,59,41 107,70,46 141,87,53 55,29,15 29,22,20 93,84,80 82,75,73 78,71,71 77,70,70 78,71,71 82,75,75 76,71,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 83,76,76 78,71,71 76,69,69 68,61,61 71,64,62 80,74,69 83,76,74
87,80,78 109,96,91 140,129,114 169,155,128 147,134,127 114,105,101 99,92,92 94,87,85 97,90,88 95,89,84 107,95,97 118,107,102 144,128,113 174,141,116 145,125,105 127,118,110 173,133,99 225,168,110 222,170,108 227,170,112 220,166,107 206,155,102 197,149,106 167,129,94 132,104,77 158,126,94 186,142,102 160,119,90 126,116,104 137,126,107 168,129,101 141,111,85 99,85,71 98,86,58 129,88,61 133,87,57 96,55,35 126,75,47 77,52,35 101,71,54 98,53,32 136,81,50 87,47,24 26,26,26 32,27,26 87,78,74 84,74,73 79,72,72 78,71,71 79,72,72 82,75,75 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 77,70,70 72,65,65 77,70,68 84,75,71 85,79,74 87,76,73 86,80,75
92,83,79 119,103,97 135,118,108 169,157,131 133,120,113 116,107,101 99,92,92 103,94,88 102,96,91 103,94,90 110,100,99 124,114,104 127,122,119 151,134,110 207,152,109 173,143,117 140,135,132 133,121,109 203,153,107 225,169,106 232,178,119 226,172,113 215,163,103 195,150,102 189,145,103 168,127,98 128,103,73 162,119,86 192,149,104 147,118,96 122,122,106 146,125,100 105,89,72 89,78,61 150,104,74 139,93,63 142,90,60 128,75,48 106,64,42 136,83,56 137,81,47 134,78,44 121,71,38 32,30,28 25,23,24 49,44,41 79,73,68 79,72,70 80,73,73 83,76,76 84,77,77 77,70,70 79,72,72 79,72,72 78,71,71 77,70,70 77,70,70 76,69,69 80,73,71 85,79,72 85,76,72 87,81,76 89,80,76 83,77,72
98,91,89 135,122,115 149,133,120 170,155,135 126,115,108 117,107,106 106,99,99 112,106,101 111,100,93 112,101,96 118,108,107 135,120,109 117,114,118 116,107,99 150,131,115 181,143,106 206,158,113 162,130,98 137,131,122 147,119,92 198,146,98 216,164,104 226,173,109 225,171,110 209,158,105 188,140,95 184,142,100 165,126,96 135,105,77 162,123,91 185,142,97 149,123,100 90,77,56 68,60,49 255,206,123 255,161,101 239,143,85 114,70,44 98,57,39 125,73,43 130,76,42 132,76,40 124,72,42 41,30,25 27,22,24 26,21,20 93,83,73 78,73,70 78,71,71 78,71,71 77,70,70 76,69,69 76,69,69 77,70,70 79,72,72 76,69,69 82,72,71 87,78,74 86,77,73 89,80,76 91,82,78 88,79,75 85,79,74 85,79,74
106,93,86 149,134,125 180,161,138 140,125,114 121,112,106 118,112,105 115,108,108 121,109,99 120,109,94 121,104,94 127,111,105 142,130,120 122,119,123 89,83,78 103,92,85 133,122,107 161,138,107 174,141,104 182,136,97 148,124,102 123,123,107 141,120,97 205,158,106 227,177,117 226,173,109 227,173,114 206,153,98 190,142,95 184,142,104 151,118,91 126,97,75 136,115,90 85,71,55 52,40,40 255,178,103 126,78,49 104,51,28 80,42,23 85,47,28 122,69,42 132,75,44 131,77,39 104,63,34 42,29,26 25,23,24 23,21,19 25,20,19 83,70,63 85,74,71 78,71,71 78,71,71 75,68,68 74,69,68 78,68,67 80,70,69 85,76,72 89,80,76 92,83,79 90,84,79 90,84,79 87,81,76 87,78,74 87,81,76 86,80,75
105,89,76 135,116,100 134,118,105 128,115,108 118,107,102 116,110,105 118,107,102 116,107,101 115,109,102 123,112,105 139,125,109 144,129,120 121,121,121 91,82,78 89,80,76 95,85,84 112,98,84 152,126,103 174,142,112 182,143,104 177,134,99 151,127,103 125,119,110 158,129,98 219,165,104 217,162,108 215,162,109 214,161,104 195,147,100 175,131,91 161,122,94 99,81,62 70,59,44 35,28,28 223,155,112 165,90,41 255,185,119 127,79,50 112,67,44 121,71,40 129,78,43 125,78,44 106,65,38 26,15,22 24,22,23 23,21,22 24,22,23 28,26,27 88,72,55 100,86,70 78,71,69 77,70,70 86,76,77 86,77,73 91,82,78 91,82,78 89,80,76 89,80,76 88,79,75 94,85,81 91,82,78 89,80,76 89,80,76 91,82,78
111,96,87 145,127,106 143,125,104 150,134,117 121,110,107 118,111,109 121,110,103 119,113,108 115,113,109 120,115,114 131,126,123 144,130,116 125,123,124 92,81,78 86,77,73 88,78,77 91,82,78 94,85,81 133,113,93 158,130,103 177,144,107 184,142,100 169,130,91 133,117,100 116,103,96 145,120,90 208,155,110 217,162,108 213,159,109 197,147,105 105,83,63 78,66,54 63,54,48 26,21,23 210,148,106 178,117,85 126,69,50 107,65,41 109,65,39 104,63,43 118,74,44 116,72,42 107,63,37 26,19,22 24,22,23 24,22,23 31,28,32 34,29,28 27,22,24 81,70,67 91,81,80 92,82,81 93,84,80 92,83,79 91,85,80 92,86,81 91,85,80 91,85,80 91,82,78 93,84,80 93,84,80 89,83,78 91,85,80 87,78,74
107,95,85 129,113,96 140,127,106 154,139,119 130,118,108 122,113,107 121,112,106 118,112,107 113,111,109 112,110,108 129,124,123 137,131,126 150,134,119 89,77,67 87,78,74 88,79,75 84,75,71 85,76,72 89,77,77 104,90,74 150,122,95 165,136,103 187,143,103 188,144,102 165,137,110 142,128,112 127,106,91 193,148,104 209,156,111 175,129,92 80,64,49 68,58,48 37,30,28 26,24,22 233,156,100 115,68,45 88,59,39 99,61,40 106,64,42 94,58,36 109,67,43 108,69,41 100,63,37 27,22,24 25,23,24 25,23,24 29,24,23 23,21,19 34,27,30 110,95,73 95,85,84 91,84,82 89,80,76 85,76,72 91,82,78 90,84,79 90,84,79 91,85,80 91,82,78 91,82,78 89,80,76 89,83,78 87,81,76 92,83,79
119,103,86 120,104,91 141,128,107 152,136,119 132,117,108 124,111,104 126,113,108 118,112,105 112,110,111 115,110,109 119,117,115 129,126,130 163,137,112 144,105,77 90,83,81 93,84,80 88,77,74 88,79,75 89,80,76 84,75,71 88,74,76 115,94,79 164,131,104 170,135,99 199,151,106 199,146,101 169,135,103 127,123,106 129,101,74 157,121,92 93,70,55 33,27,22 28,26,22 30,28,26 209,144,89 159,102,71 235,152,85 134,84,51 97,59,38 102,66,44 101,67,45 100,64,42 96,62,40 16,13,17 21,19,20 19,17,18 21,19,17 33,21,11 110,85,39 95,75,57 108,101,99 90,84,77 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 93,84,80 92,83,79 91,82,78 90,84,79 89,80,76 91,82,78 87,81,76
116,102,86 113,97,84 142,128,110 147,136,121 130,118,108 123,111,101 125,112,105 121,112,108 113,111,109 113,111,109 118,116,114 125,122,126 154,143,128 167,122,78 105,79,65 94,84,83 87,80,80 86,76,77 84,77,77 83,76,76 84,74,73 80,73,76 88,78,77 134,113,88 161,124,100 170,131,99 191,147,105 196,151,105 162,133,102 122,106,93 114,98,83 64,49,38 32,27,26 25,25,22 93,70,59 214,154,104 100,66,46 101,63,44 99,65,47 102,67,40 102,67,42 102,65,41 84,51,24 25,15,14 26,24,25 24,22,23 51,32,16 97,62,0 73,49,0 75,49,0 99,72,11 92,85,83 92,86,81 90,84,79 90,84,79 91,82,78 94,88,83 90,84,79 91,81,80 91,82,78 91,82,78 90,84,79 91,82,78 82,75,73
140,120,100 112,96,81 144,129,109 141,129,117 126,114,102 124,112,102 125,114,109 119,113,108 115,110,109 113,111,109 119,114,113 126,121,120 142,129,122 151,136,127 197,139,75 131,92,78 87,77,81 93,83,82 84,74,75 82,75,75 83,76,76 82,75,75 79,72,72 81,71,72 98,82,67 145,116,92 160,126,96 166,130,99 192,143,103 202,152,108 166,124,86 103,87,72 146,113,88 182,143,113 183,142,111 112,77,52 110,68,55 110,70,45 106,69,45 98,63,38 84,55,31 84,54,28 92,57,32 94,56,39 69,58,41 90,69,46 87,67,47 94,59,3 85,66,52 89,77,79 125,114,111 136,114,96 104,95,91 90,83,81 93,84,80 91,85,80 90,84,79 92,83,79 92,83,79 93,84,80 89,83,78 82,76,71 80,73,73 80,73,73
167,141,118 106,92,78 144,131,110 136,126,114 124,112,102 123,111,101 123,112,107 116,110,105 112,110,108 118,113,112 121,114,114 128,121,121 138,126,116 164,150,134 155,139,133 229,142,76 93,77,75 82,80,81 85,73,75 82,75,75 84,74,75 80,73,73 81,71,72 79,72,72 79,69,70 87,73,75 126,105,82 170,134,105 165,129,98 174,134,98 189,141,98 189,143,104 127,107,87 106,92,76 50,39,36 195,129,43 108,64,26 125,75,44 86,52,32 87,54,29 89,56,31 93,56,30 101,61,38 98,57,39 79,63,48 79,63,46 96,76,58 82,54,0 68,49,14 83,71,61 109,99,103 180,140,106 160,126,96 125,103,85 95,84,79 92,86,81 91,85,80 87,81,76 91,82,78 86,76,77 78,71,69 78,71,74 72,65,68 82,75,75
106,92,78 119,100,86 146,132,114 133,123,111 116,105,98 119,106,99 117,108,100 113,108,107 113,108,107 118,111,111 121,116,115 127,122,119 129,113,107 147,132,121 121,111,101 131,114,106 210,126,43 128,82,54 77,70,70 85,75,76 85,75,76 79,72,72 80,73,73 84,74,75 84,74,75 84,77,75 80,73,71 94,82,72 157,121,90 179,141,106 178,142,109 166,130,97 177,137,101 42,30,18 255,251,177 168,114,39 103,69,26 118,74,48 98,58,33 96,59,33 102,61,34 108,64,36 107,64,31 92,57,32 76,52,30 73,55,34 99,87,75 78,47,8 78,50,0 77,53,0 146,114,80 120,117,102 153,132,107 183,140,105 175,132,99 141,115,94 102,91,84 91,81,80 79,74,71 78,71,69 79,72,72 77,70,70 77,70,73 78,71,74
103,87,72 132,115,91 144,130,114 137,125,113 111,100,95 111,102,98 113,104,98 109,102,102 111,106,105 118,111,111 121,116,113 128,122,117 124,112,100 126,115,100 114,101,94 111,100,97 125,117,106 151,142,123 82,70,75 73,66,66 76,71,70 82,75,75 83,76,76 87,77,78 86,79,79 83,76,74 84,77,77 83,76,74 87,80,80 108,88,79 164,123,94 202,150,61 208,133,17 155,87,0 252,206,140 170,129,82 104,78,39 109,64,41 116,68,39 89,53,31 105,61,35 111,65,35 98,56,32 82,51,30 91,65,15 73,54,29 98,82,65 110,90,60 89,70,58 131,121,120 106,101,100 204,152,104 156,121,96 130,122,109 144,135,116 183,144,105 167,126,95 142,109,84 98,83,72 82,77,74 79,72,72 79,72,72 76,69,69 78,71,71
139,120,104 174,153,126 142,131,114 131,119,109 107,96,93 106,97,93 106,96,95 106,99,102 111,104,104 116,109,107 120,114,109 125,119,114 119,107,95 105,94,87 98,87,82 92,85,83 113,103,102 137,124,117 87,78,70 83,78,77 82,75,75 82,72,73 84,74,75 84,74,75 82,75,75 82,77,76 77,70,70 79,72,70 80,73,73 82,72,73 255,246,232 158,102,53 166,106,0 127,74,0 96,68,30 146,117,86 108,80,51 78,51,8 99,61,42 92,54,33 96,55,35 89,55,33 71,44,28 70,43,11 73,46,1 82,64,43 104,89,78 123,104,88 53,40,33 68,58,57 80,74,69 111,96,87 183,141,99 197,145,97 164,123,94 111,99,89 119,116,103 164,129,104 161,116,81 145,105,80 115,95,77 87,80,78 80,73,73 76,69,69
95,84,69 185,161,137 142,128,110 126,114,104 103,94,90 97,87,86 99,92,92 100,95,94 105,100,99 114,107,105 116,109,107 121,114,112 117,105,93 116,104,94 92,81,74 94,85,79 108,97,90 125,112,107 149,138,133 85,73,75 82,75,75 78,71,71 77,70,70 78,71,71 80,73,73 83,76,79 80,73,73 80,73,73 82,72,73 74,64,65 223,145,5 171,106,15 126,87,44 94,59,3 73,52,0 125,96,61 128,98,70 93,74,49 92,56,0 79,45,25 78,47,24 70,44,21 78,49,18 100,63,8 72,48,15 98,82,67 108,93,73 128,108,78 97,73,49 72,61,56 73,64,60 76,70,65 97,81,68 136,113,84 161,122,92 173,128,95 150,113,87 109,95,81 121,116,104 159,130,108 173,134,102 158,122,89 135,104,81 96,81,72
82,71,64 183,160,131 144,130,114 122,111,104 95,85,84 91,84,82 94,87,87 98,91,91 103,98,97 111,104,104 113,107,102 117,108,104 113,101,89 113,101,91 96,83,76 99,87,77 112,100,88 119,107,95 118,105,98 85,76,72 84,74,78 82,72,73 78,71,71 78,71,71 82,72,73 81,71,72 82,72,71 80,73,73 78,68,67 84,76,65 227,147,0 178,158,128 131,121,111 96,70,45 73,49,0 106,86,56 104,86,65 98,77,50 99,71,33 125,76,0 109,70,0 86,65,42 84,72,60 91,70,55 80,52,25 100,89,72 108,89,62 138,114,88 236,182,123 80,61,45 72,63,57 78,69,65 84,74,75 138,114,92 151,116,78 143,109,79 166,122,92 179,134,99 143,110,85 101,93,82 133,117,100 166,132,102 175,134,103 163,123,98
81,72,66 169,149,129 158,134,110 116,106,96 87,80,78 89,82,80 91,84,84 91,86,88 99,94,93 111,104,104 113,106,104 114,105,101 114,102,90 121,109,99 103,92,77 107,96,81 118,107,90 127,113,97 96,83,78 91,82,76 86,77,73 87,78,74 89,80,76 92,83,79 90,83,81 89,83,78 90,83,81 91,81,80 87,80,78 92,83,77 255,246,211 75,62,55 96,59,4 73,40,0 70,46,0 77,53,16 91,75,60 87,76,61 86,71,62 79,52,16 71,56,34 76,62,48 90,72,53 80,56,30 102,83,67 104,88,57 120,107,86 138,121,97 185,137,94 228,170,106 81,60,47 80,67,62 79,73,68 82,77,74 130,105,77 153,117,88 146,111,86 147,114,87 166,126,92 177,132,97 164,127,101 111,102,87 126,112,98 172,137,101
75,63,63 134,118,101 211,181,155 114,101,94 85,75,76 84,77,77 87,80,80 89,82,85 94,92,90 108,103,102 113,106,104 114,105,97 112,103,88 125,113,101 111,97,81 117,102,82 128,114,89 102,85,77 94,82,82 91,81,80 91,81,80 92,83,79 92,83,79 92,83,79 93,84,80 91,82,78 92,83,79 95,86,82 94,85,81 93,84,80 193,149,109 109,70,0 68,49,33 102,86,73 98,82,76 104,69,13 90,74,57 85,71,57 86,72,58 83,72,57 78,64,48 76,52,26 82,52,26 65,45,25 107,89,70 104,85,69 128,110,89 133,114,91 221,168,115 206,155,102 204,156,100 128,104,78 83,72,67 98,85,80 73,58,38 112,96,83 177,134,101 148,115,88 155,121,91 155,121,91 168,133,97 178,136,96 163,122,91 113,99,85
72,62,63 116,106,94 205,177,150 159,140,126 76,71,70 80,73,76 85,78,78 82,77,79 94,89,91 111,104,104 116,109,109 116,105,98 116,104,94 130,119,102 115,101,85 127,112,90 131,109,91 116,101,81 103,91,79 95,86,82 89,82,80 90,84,79 91,82,78 91,82,78 92,83,79 92,83,79 89,80,76 92,83,79 91,82,78 91,82,78 255,248,200 89,65,30 87,71,67 112,87,70 86,64,15 79,65,51 93,75,54 84,70,52 82,68,50 84,73,58 96,81,70 95,79,64 93,79,65 98,86,74 100,85,63 108,94,78 130,115,95 97,82,71 148,119,88 199,153,112 217,164,111 217,165,115 123,84,52 90,70,50 82,73,67 72,65,63 80,71,65 143,123,105 176,132,102 150,116,84 140,109,86 152,116,87 160,125,89 171,128,95
84,77,75 98,85,80 191,170,147 183,164,139 77,70,70 77,70,70 82,75,75 79,74,76 94,89,91 107,100,100 116,109,109 120,111,105 116,106,96 141,130,115 120,106,90 135,120,100 210,179,158 140,109,86 117,98,82 107,91,74 93,84,80 93,84,80 91,82,78 91,82,78 93,82,79 92,81,74 91,77,79 89,78,75 89,79,80 93,84,80 236,204,149 82,70,60 72,55,31 122,82,0 64,58,65 75,68,68 121,96,68 88,70,49 81,65,52 90,75,64 85,73,61 85,69,54 98,84,70 104,90,72 108,93,73 116,100,87 142,124,103 99,84,73 169,130,100 127,103,79 160,124,93 212,161,108 220,165,113 222,168,118 75,64,57 81,71,72 79,69,68 83,78,75 101,82,68 183,144,105 175,135,101 142,109,82 134,103,82 152,113,85
82,72,73 100,89,84 179,161,142 173,154,129 72,65,65 76,69,72 83,76,76 77,72,74 93,88,90 107,100,98 119,112,112 119,108,101 118,108,98 150,136,122 120,106,92 148,134,118 113,104,100 176,164,152 143,115,88 115,100,80 115,101,87 95,86,80 89,82,80 88,77,72 93,82,77 92,81,76 248,217,166 203,170,120 153,133,103 121,103,84 94,80,66 78,67,62 92,81,76 60,41,43 65,58,56 86,77,71 156,128,88 98,76,56 82,68,50 86,70,66 87,72,61 83,69,53 92,78,62 110,95,75 111,92,67 127,112,90 36,31,33 36,23,18 157,123,91 204,154,108 167,129,94 127,103,79 181,141,107 221,170,113 134,100,66 75,65,64 92,68,44 86,70,55 205,157,103 196,146,102 170,130,94 176,136,100 168,128,94 140,110,84
65,58,58 94,83,76 164,148,133 158,140,121 73,66,66 76,69,72 82,75,78 76,71,73 92,87,89 109,99,98 119,112,112 119,108,103 120,108,98 148,133,122 120,105,94 148,133,122 102,92,82 106,93,86 166,155,136 154,120,98 131,111,91 127,113,97 141,122,99 122,100,80 123,110,89 106,95,80 89,81,68 93,74,60 105,81,55 116,106,94 96,84,74 98,86,74 94,85,81 47,42,44 67,62,61 83,73,61 198,162,115 97,78,62 85,72,51 85,74,59 84,73,58 85,71,55 89,79,67 114,100,75 118,97,82 33,20,30 103,100,85 47,33,33 149,131,112 130,122,111 189,150,118 206,159,107 144,107,83 115,94,69 168,129,99 84,75,71 119,108,89 86,65,61 215,163,113 222,169,112 221,168,115 183,142,95 166,131,95 182,137,104
68,58,59 98,85,80 143,129,115 150,134,117 73,66,69 71,66,68 79,74,73 75,70,72 82,80,81 106,99,99 118,111,111 119,108,105 116,103,96 145,133,123 116,105,88 139,127,115 104,92,82 105,90,79 96,86,76 104,92,92 240,168,120 234,156,105 134,79,50 144,98,72 116,90,69 102,90,78 101,91,81 95,90,78 99,75,42 115,105,93 107,95,85 114,101,94 51,46,43 67,65,66 67,62,59 79,69,59 207,175,120 134,112,78 25,20,22 34,26,32 72,61,58 81,68,61 54,44,34 66,37,42 39,27,29 104,95,80 95,91,72 97,64,37 195,150,106 179,135,97 141,125,108 143,125,104 185,141,103 188,143,97 134,102,70 121,96,77 108,87,76 204,156,100 211,160,107 211,157,107 209,156,103 210,157,102 204,155,106 182,140,100
