90,76,62 84,70,56 91,77,61 99,84,64 99,84,62 101,87,62 103,86,62 107,86,59 105,86,61 103,86,60 103,84,59 105,84,59 124,100,65 131,108,68 158,124,90 188,142,101 190,145,101 151,128,88 160,125,89 112,98,73 112,95,71 116,97,72 119,98,73 125,100,70 184,152,106 255,211,133 196,188,154 219,173,116 50,34,19 255,236,155 150,89,42 134,80,42 121,74,42 113,72,45 132,78,42 168,101,56 120,70,37 30,23,23 29,29,29 23,21,22 30,28,29 40,31,27 104,90,76 104,90,76 180,155,111 255,211,131 196,163,111 149,129,99 255,231,133 255,241,153 255,250,156 255,204,117 255,244,154 255,240,150 255,232,149 171,147,114 218,172,115 255,196,124 177,147,105 125,96,65 112,89,60 109,90,63 105,86,61 107,86,59
92,78,64 97,83,69 102,88,74 101,87,73 98,84,70 100,86,70 101,86,75 112,97,75 108,93,73 109,92,68 121,98,67 129,101,72 160,128,86 195,151,100 177,149,111 184,145,104 184,151,114 119,106,85 103,92,75 108,94,76 112,99,78 117,100,76 169,132,92 244,193,126 255,222,137 242,186,121 252,200,129 242,190,128 67,42,23 213,143,83 129,80,44 119,69,38 114,63,35 122,71,36 147,87,46 165,99,51 124,75,39 38,25,18 26,21,20 24,22,23 24,22,23 31,24,22 103,87,72 99,89,65 116,93,62 255,216,145 191,177,152 255,217,138 149,115,74 255,209,144 255,225,142 255,229,145 255,224,143 255,231,151 255,234,146 255,231,143 255,226,150 169,139,97 255,231,148 255,202,128 255,198,124 133,105,67 115,98,70 117,96,71
110,99,84 113,102,87 109,95,79 111,97,79 106,95,78 106,92,74 103,92,75 111,93,72 119,95,71 130,102,73 151,119,85 157,121,88 132,104,75 152,128,91 173,140,101 106,95,76 100,89,74 104,93,78 99,88,71 99,88,71 116,93,62 176,139,97 159,154,126 238,175,101 172,138,104 251,199,126 203,147,84 63,45,40 82,33,0 132,83,47 74,37,11 104,60,32 115,69,32 128,74,36 161,98,49 154,95,47 115,70,37 32,20,10 24,22,23 24,22,23 19,17,18 28,23,25 107,92,72 102,91,74 106,95,76 145,125,93 255,215,133 196,165,126 255,228,138 182,133,82 255,226,150 255,236,150 255,247,159 255,247,160 255,191,116 255,248,164 255,244,156 255,244,154 255,233,142 162,120,78 255,228,146 198,162,115 197,160,118 186,147,90
101,87,73 105,91,77 106,95,80 105,91,77 111,98,75 116,101,79 125,104,81 143,116,84 154,128,87 161,133,95 142,112,84 130,113,87 154,125,92 106,90,75 103,92,77 105,94,79 104,93,78 106,95,80 99,91,78 150,123,87 222,168,109 203,167,120 255,203,122 148,116,82 255,222,135 255,195,119 142,104,58 36,31,28 71,30,0 255,209,117 122,77,44 128,79,39 123,74,38 134,78,40 163,99,55 148,93,50 111,70,41 23,14,10 16,14,15 21,19,20 23,21,22 25,20,19 110,89,66 99,88,73 99,88,73 100,89,74 161,140,115 255,200,124 255,202,130 217,164,107 116,117,98 255,215,142 255,223,141 255,219,132 255,236,155 255,231,155 255,220,131 255,230,149 255,225,138 255,228,142 226,175,120 143,121,87 255,203,124 214,165,116
109,91,70 125,106,83 134,111,82 137,112,82 146,117,86 155,123,89 159,121,84 131,107,72 160,128,96 149,120,85 149,117,87 104,90,74 100,89,74 100,89,74 103,92,77 100,88,76 99,88,73 108,99,82 156,127,92 204,156,111 207,166,109 172,163,136 114,95,81 255,224,132 255,230,143 255,204,131 108,71,29 41,37,31 73,39,17 57,42,20 101,57,31 122,78,50 127,78,42 137,80,40 160,101,55 133,84,44 110,69,42 23,13,12 16,13,17 18,16,17 26,24,25 30,25,24 159,115,85 107,91,76 102,93,76 100,89,74 108,103,89 169,165,146 255,211,141 255,210,135 174,170,153 137,133,114 255,211,128 255,231,147 255,236,149 255,240,151 255,242,151 248,190,124 255,234,147 255,237,149 255,241,153 255,238,151 235,192,134 150,150,134
144,112,78 149,117,83 162,130,88 167,129,92 166,132,91 118,99,72 159,124,88 160,131,96 133,119,101 95,85,73 99,88,73 96,85,70 99,88,73 102,93,78 102,91,76 100,91,76 130,125,113 151,119,85 235,184,117 154,130,108 153,161,147 124,99,82 255,226,142 255,227,140 255,236,149 255,231,148 222,171,102 40,38,36 74,37,11 126,77,41 127,80,48 142,89,46 123,77,38 125,79,42 140,95,49 130,82,53 109,67,43 34,23,16 19,16,20 17,15,16 28,26,27 30,30,30 104,84,66 170,129,100 101,92,77 104,93,78 102,88,70 126,124,104 164,145,118 255,199,130 255,196,127 156,159,139 112,113,92 228,182,127 255,223,141 255,230,150 255,225,136 255,232,143 255,227,136 255,220,141 255,242,154 255,237,150 255,238,148 255,238,153
179,137,97 190,149,104 168,129,99 126,117,102 160,127,88 130,113,89 113,109,92 103,92,75 100,89,74 99,88,73 99,88,73 104,93,78 99,88,73 109,95,81 104,102,84 138,117,94 200,152,98 222,175,114 154,156,139 153,155,138 190,132,77 255,228,151 255,224,143 255,236,148 255,235,147 255,246,156 205,158,97 255,232,148 232,168,101 208,144,80 115,71,43 134,83,44 125,78,46 116,75,44 130,85,52 120,77,44 104,67,43 60,38,20 19,19,19 21,19,17 24,22,23 24,22,18 30,23,21 165,121,83 102,88,74 106,92,76 103,92,77 98,89,74 109,102,86 104,97,81 124,107,83 128,107,82 110,101,84 110,99,84 209,167,127 255,228,148 255,235,147 255,234,147 255,234,147 255,242,153 206,148,84 255,235,153 255,240,153 255,240,149
116,112,93 142,118,94 182,145,101 142,124,103 114,104,92 102,91,76 99,88,71 98,87,72 102,91,76 106,95,80 103,92,77 105,94,79 104,93,78 116,105,90 131,107,83 154,125,92 130,115,95 130,119,102 118,97,84 241,173,99 255,216,136 255,217,133 255,233,147 255,236,150 255,244,151 255,222,138 255,229,147 255,236,147 255,191,125 134,87,53 116,75,46 115,69,41 118,74,44 123,80,47 124,81,48 113,74,46 110,64,34 96,56,31 34,21,14 15,20,19 23,21,22 26,21,18 37,31,24 101,87,73 101,87,73 95,86,71 97,86,71 98,87,72 109,98,83 117,110,94 109,100,83 175,132,87 150,114,81 114,105,88 107,100,82 145,123,87 255,234,141 255,236,149 255,231,139 255,236,152 255,236,150 255,240,155 234,183,128 255,246,158
182,136,95 149,118,81 101,101,85 102,87,67 97,87,75 97,86,71 98,87,70 102,91,76 98,87,72 102,91,76 97,86,71 105,94,79 105,94,79 108,94,80 109,93,76 102,93,78 111,97,81 110,94,79 236,186,140 255,214,135 255,223,143 255,219,135 255,228,142 255,239,152 255,231,146 232,192,128 255,236,152 255,238,151 105,65,40 108,68,45 120,76,48 121,77,47 123,79,49 119,75,45 94,55,27 108,64,34 132,81,42 137,79,44 124,77,43 61,49,37 55,51,45 98,88,78 104,93,78 102,90,78 100,89,72 101,92,77 105,94,79 107,96,81 110,99,84 123,114,99 146,143,128 197,150,87 251,191,123 235,187,133 167,168,149 142,138,117 144,106,71 211,162,95 209,159,99 222,171,106 221,165,100 245,182,113 248,185,113 157,123,80
98,89,74 100,88,76 103,92,77 100,89,74 103,92,77 99,88,73 102,91,76 100,89,74 104,93,78 106,95,80 121,112,97 148,123,93 187,145,105 190,154,107 142,139,126 144,145,126 112,96,79 188,155,103 213,162,95 215,162,98 223,170,104 233,177,114 227,178,113 216,166,106 139,109,81 198,147,112 190,145,97 198,151,99 188,139,33 121,71,11 227,187,135 78,45,18 84,49,24 106,65,38 122,71,36 124,75,35 164,104,52 141,84,42 115,69,32 118,79,38 228,177,112 109,96,75 102,91,76 97,86,71 100,89,74 109,98,83 104,93,78 106,95,80 112,98,84 102,93,76 144,144,128 150,142,131 234,179,107 255,196,126 250,192,126 187,183,162 154,151,136 123,94,63 255,235,160 255,222,142 255,218,140 255,205,126 255,210,134 255,211,137
101,92,77 92,83,68 99,88,73 100,89,74 99,88,73 99,88,73 103,92,77 106,95,80 121,117,100 131,129,109 209,164,100 217,171,103 189,152,112 146,147,126 150,158,137 104,85,62 219,168,113 217,163,102 229,176,110 255,197,125 255,201,126 255,217,135 255,233,144 196,151,103 255,236,144 255,238,150 255,234,147 255,232,147 129,90,31 155,120,66 224,146,46 154,84,35 98,56,34 107,66,35 114,64,33 130,77,36 131,77,39 118,74,34 94,66,39 101,70,31 225,169,91 255,244,159 115,91,56 107,96,77 102,91,76 102,91,76 97,86,71 99,84,73 88,76,64 98,87,72 113,105,92 152,156,139 130,112,91 253,194,121 255,209,135 244,191,127 183,191,168 168,169,150 122,101,78 255,234,147 255,239,150 255,240,151 255,239,151 255,244,156
99,88,71 91,79,67 99,88,71 98,87,72 102,91,76 103,92,77 109,100,85 134,135,116 170,128,86 231,178,114 211,159,97 139,120,97 158,161,137 148,144,125 134,105,70 255,211,134 255,219,136 255,219,136 255,228,142 255,229,142 255,237,148 255,246,156 255,196,123 255,241,154 255,244,154 255,238,149 255,240,149 100,74,49 82,52,24 255,210,133 139,90,2 104,58,21 116,70,33 100,59,28 110,62,33 122,75,41 89,57,25 78,56,22 81,58,29 103,88,68 94,68,29 126,80,23 171,123,78 255,255,71 119,90,70 99,88,71 103,92,77 102,91,76 98,87,72 101,87,73 105,89,76 136,134,116 146,156,134 128,121,94 255,202,124 255,208,130 210,166,124 171,176,154 162,166,149 100,86,70 255,220,133 255,237,150 255,240,151 255,234,147
103,92,77 92,81,66 95,84,69 102,91,76 105,94,79 124,122,104 136,134,114 202,153,102 232,181,114 250,192,128 145,131,104 160,161,140 120,113,97 131,108,77 255,226,144 255,218,138 255,217,137 255,223,139 255,232,144 255,235,147 255,236,150 255,240,157 247,189,136 255,237,148 255,233,146 255,237,150 255,229,138 120,81,12 116,76,24 194,151,102 133,86,34 78,56,18 108,64,34 106,62,24 85,49,20 71,47,12 86,63,34 82,54,27 106,87,52 102,88,72 66,46,0 80,56,1 215,169,73 129,108,93 255,252,56 127,113,84 102,91,76 102,91,76 100,89,74 102,91,76 103,92,77 104,95,80 156,161,141 151,164,141 220,172,125 255,218,139 255,229,147 186,150,99 177,187,165 159,164,144 110,89,62 255,215,139 255,217,130 255,231,143
104,90,76 102,88,74 103,92,77 107,103,86 132,133,114 134,121,89 236,178,112 224,171,107 190,145,99 150,149,124 162,167,145 109,102,86 203,157,100 255,208,131 255,224,142 255,223,139 255,232,148 255,236,147 255,237,148 255,240,153 255,225,141 178,133,85 255,233,139 255,232,146 255,236,149 255,236,148 255,230,144 163,129,84 182,148,103 137,110,76 96,61,34 103,92,77 99,89,67 83,64,50 70,48,14 89,64,36 107,84,55 118,105,84 113,99,83 65,46,9 81,59,23 77,52,4 80,51,0 91,78,71 182,154,116 255,226,51 105,89,76 100,89,74 99,88,73 98,87,72 99,88,73 102,91,76 118,114,97 149,159,137 132,141,122 240,184,110 255,204,127 255,209,134 174,135,96 169,179,157 164,162,142 95,90,76 255,220,137 255,229,141
99,88,73 106,95,80 133,129,112 136,128,106 199,157,94 228,177,112 234,181,117 150,132,102 159,157,135 159,164,142 109,93,78 227,172,100 255,223,142 255,221,141 255,223,141 255,236,149 255,237,153 255,238,151 255,240,153 255,237,150 195,152,107 255,231,149 255,241,154 255,231,144 255,235,147 255,239,152 255,227,144 255,228,141 122,103,68 92,83,66 87,62,32 111,90,65 104,87,61 93,69,43 94,66,39 110,94,77 117,98,82 117,98,73 112,96,79 75,49,0 113,107,100 103,91,79 79,55,2 84,59,13 125,111,97 192,136,71 167,150,115 99,88,73 98,87,72 104,93,78 107,96,81 107,96,81 102,91,74 139,137,119 153,161,140 129,129,113 255,207,133 255,202,123 255,202,129 148,122,83 181,191,167 150,155,135 100,87,66 255,209,133
118,119,100 138,139,120 155,126,95 232,175,104 230,179,112 241,191,129 143,137,114 161,159,137 142,138,121 102,83,69 255,204,133 255,228,147 255,230,143 255,219,133 255,230,147 255,203,125 255,230,142 255,228,140 255,231,142 237,185,125 255,230,138 255,239,151 255,235,149 255,230,141 255,233,145 255,233,145 255,237,148 255,232,144 78,67,50 94,77,51 86,64,30 87,57,29 86,54,24 79,58,31 105,91,73 114,94,64 120,101,78 124,100,63 74,59,37 74,50,0 87,71,58 85,76,68 107,83,48 86,58,2 123,113,103 101,74,42 188,171,161 102,91,74 102,91,76 102,91,76 95,84,69 102,91,76 98,89,74 101,92,77 150,154,137 145,153,132 137,105,71 255,210,134 255,214,136 255,216,144 147,128,89 171,186,162 156,159,139 101,94,78
139,121,91 206,158,104 223,172,105 223,172,107 170,137,100 148,148,132 161,160,135 125,118,100 112,84,55 255,205,126 255,227,146 255,216,134 255,225,141 255,229,143 255,232,146 255,229,141 255,233,145 255,231,143 255,196,126 245,185,115 255,234,145 255,243,154 255,239,151 255,226,138 255,230,142 255,237,149 255,232,144 255,210,139 83,69,53 98,83,63 103,87,72 86,63,32 105,87,66 104,90,72 117,95,61 117,98,63 122,105,81 126,107,84 87,72,50 65,46,19 106,69,0 79,70,62 118,109,101 88,59,0 99,87,77 89,59,17 127,100,53 101,87,71 103,92,77 99,88,73 102,91,76 99,88,73 99,88,71 102,91,76 114,103,88 149,152,132 144,147,125 174,145,114 255,189,126 245,185,115 255,196,120 140,117,88 160,170,146 168,170,153
222,170,110 228,176,116 232,179,115 166,132,89 156,159,139 148,153,133 102,98,81 111,90,65 255,215,141 255,233,149 255,231,149 255,226,142 255,227,140 255,236,149 255,231,143 255,232,144 255,233,145 255,235,147 177,139,93 255,235,149 255,231,143 255,237,151 255,233,146 255,236,148 255,241,154 255,240,150 255,238,156 189,146,99 75,64,49 99,83,68 103,86,62 100,77,46 102,84,65 107,88,74 113,97,80 119,99,69 126,108,78 117,98,63 94,77,51 96,87,79 78,52,0 81,63,33 110,101,93 89,62,0 81,56,10 82,59,0 112,93,58 106,95,80 99,88,73 99,88,73 100,89,74 102,91,76 99,88,73 99,88,73 100,89,74 126,121,107 137,140,118 122,125,105 160,123,83 176,135,88 197,154,98 190,140,96 115,112,88 164,179,153
232,176,113 233,180,114 141,127,98 163,165,150 152,159,141 98,94,77 168,139,104 255,220,134 255,227,144 255,217,133 255,223,136 255,226,138 255,231,142 255,234,147 255,237,149 255,234,147 255,228,141 186,138,84 255,241,153 255,234,147 255,233,146 255,242,153 255,241,153 255,241,152 255,247,156 255,242,153 255,226,139 105,90,70 94,80,64 93,79,52 103,86,58 102,86,69 105,89,74 109,95,79 109,86,55 116,92,57 126,107,82 118,99,62 107,93,68 77,63,49 97,82,73 74,50,0 76,55,12 71,49,2 94,67,33 95,62,12 102,91,74 102,91,76 114,103,88 106,95,80 106,95,80 104,93,78 100,89,74 99,88,73 98,87,72 100,89,74 149,147,127 151,147,128 140,117,86 186,144,102 183,138,90 205,158,106 208,157,104 140,118,84
182,147,109 130,126,105 142,146,129 141,139,121 103,92,75 167,128,85 255,218,140 255,224,142 255,231,147 255,233,146 255,242,152 255,238,151 255,236,149 255,239,152 255,233,146 255,238,150 212,163,114 255,195,126 255,230,143 255,238,151 255,234,147 255,229,142 255,231,146 255,236,150 255,225,139 255,236,147 214,161,97 100,91,72 84,73,58 97,83,65 100,86,70 102,86,69 105,84,57 111,91,71 116,98,68 121,104,80 115,102,79 119,104,82 105,94,77 99,85,67 52,40,28 63,44,17 67,45,27 80,64,47 133,115,94 120,90,44 103,92,77 100,89,72 106,95,80 111,100,85 103,92,77 99,88,73 99,88,73 100,89,74 102,91,76 100,89,74 115,106,91 158,149,130 154,137,111 229,177,117 255,200,126 255,201,128 255,208,136 255,217,137
143,148,128 151,156,136 125,125,109 103,92,75 225,172,104 255,201,129 255,211,140 255,225,149 255,211,135 255,212,136 255,219,139 255,232,149 255,227,144 255,224,149 255,220,144 248,203,130 247,184,115 255,232,143 255,238,154 255,239,155 255,235,151 255,233,144 255,233,145 255,231,143 255,230,142 255,235,146 120,94,69 118,111,95 71,61,51 92,81,66 99,81,60 98,79,44 108,90,69 109,94,74 116,98,79 118,97,74 122,104,83 99,85,60 87,63,39 100,85,65 76,66,54 82,79,66 92,82,72 112,98,84 123,108,86 251,208,148 103,92,75 100,89,74 107,96,81 103,92,77 102,91,76 102,91,76 106,95,80 99,88,73 99,88,73 97,86,71 94,85,70 132,123,106 170,152,131 193,159,116 255,198,130 255,206,131 255,210,132 255,222,140
153,160,142 123,118,104 95,91,72 215,172,112 255,217,144 255,220,141 255,215,139 255,211,140 255,207,131 255,209,134 255,218,138 255,222,139 255,229,145 255,235,151 255,214,137 162,123,82 255,210,134 255,224,148 255,243,160 255,227,150 255,213,141 255,227,148 255,220,137 255,222,142 255,218,139 248,186,114 108,95,74 125,116,99 72,62,50 78,67,52 96,79,53 104,90,72 105,89,72 110,92,71 107,85,47 121,100,73 115,97,78 95,80,58 101,71,43 101,85,70 90,81,66 87,78,72 87,77,67 105,93,81 120,106,90 255,245,174 104,90,74 100,89,74 98,87,72 97,86,71 102,91,76 99,88,73 98,87,72 100,89,74 102,91,76 102,91,76 100,89,74 99,88,73 141,129,103 175,144,105 234,176,110 255,195,119 255,210,133 255,208,129
101,99,77 97,88,73 255,209,145 255,208,134 255,207,133 255,214,142 255,206,133 255,199,126 255,211,136 255,212,140 255,211,134 255,215,138 255,223,141 255,211,138 148,110,75 255,207,129 255,213,136 255,231,154 255,212,130 255,223,141 255,224,143 255,230,146 255,218,138 255,228,147 255,218,141 169,128,81 152,138,113 80,56,32 68,57,50 65,55,45 91,77,61 99,83,70 105,88,64 108,88,58 112,91,66 113,97,82 109,96,75 90,79,64 88,70,51 97,86,81 105,91,75 57,51,44 68,56,46 98,86,74 115,101,87 255,210,147 106,92,74 105,94,77 102,91,76 104,95,80 103,91,79 100,89,74 98,87,72 96,85,68 103,92,77 106,95,80 100,89,74 100,89,74 112,102,80 151,126,96 201,159,105 253,193,123 255,206,132 255,201,127
122,88,56 242,185,116 253,188,128 255,212,136 255,211,138 255,205,131 255,209,133 255,214,142 255,217,137 255,210,133 255,217,140 255,211,134 255,214,138 192,155,100 245,181,117 255,210,135 255,224,144 255,210,130 255,224,141 255,217,140 255,224,142 255,230,150 255,222,138 255,212,130 255,195,132 103,94,77 121,107,93 124,105,80 87,74,67 58,54,48 77,68,62 93,79,61 98,84,66 104,87,59 102,88,72 107,91,78 99,85,69 98,87,72 67,57,47 89,79,78 133,113,93 40,31,23 70,62,51 95,84,69 114,103,86 228,188,136 105,91,73 103,92,77 103,92,77 102,91,76 103,91,79 100,89,74 100,89,74 102,90,78 100,89,74 94,83,68 95,84,69 95,84,69 97,85,73 131,114,90 198,161,121 218,172,113 255,195,123 255,200,128
250,189,128 250,190,122 255,210,140 255,210,134 255,218,143 255,215,137 255,230,148 255,221,141 255,215,136 255,225,142 255,227,146 255,226,146 218,172,117 220,162,107 255,218,138 255,221,141 255,228,149 255,222,143 255,223,142 255,221,144 255,219,143 255,225,142 255,240,155 255,240,154 202,169,119 105,96,81 119,106,83 120,86,52 70,56,38 40,36,28 16,14,12 38,31,15 81,70,55 85,74,59 92,80,68 94,80,66 85,74,57 94,83,68 80,68,58 59,46,43 78,65,58 57,49,38 97,85,73 112,101,86 119,107,95 171,143,114 101,87,69 101,87,73 103,92,77 109,95,79 97,85,73 97,85,73 96,84,72 95,83,71 95,83,71 95,83,71 92,80,68 96,84,72 88,78,66 92,80,68 138,115,86 196,155,108 216,164,102 237,177,109
