108,101,85 111,104,88 107,100,84 110,99,84 107,96,79 104,93,78 101,97,80 112,96,79 112,97,75 121,100,73 149,120,89 150,123,89 128,108,78 150,125,95 169,136,109 104,96,74 102,94,81 102,94,81 97,90,74 104,90,76 122,97,69 177,140,100 154,151,127 227,169,107 166,136,108 244,192,132 255,206,133 255,221,145 255,227,155 39,30,24 242,172,121 120,74,44 103,66,42 122,75,52 129,79,48 128,79,43 129,82,50 128,83,50 150,97,54 143,92,55 30,28,29 31,29,30 28,25,29 105,89,72 104,97,81 135,123,97 255,208,136 191,163,125 255,216,143 176,138,92 255,215,154 255,225,151 255,241,160 255,236,154 245,185,117 255,246,165 255,241,154 255,235,149 255,226,143 162,120,82 255,224,143 193,161,119 186,161,117 184,141,94
99,92,76 101,94,78 105,95,83 102,95,75 108,99,84 117,102,82 125,108,84 141,116,88 156,124,90 161,129,99 136,110,85 131,116,96 148,129,94 102,93,76 102,94,81 103,95,82 102,94,81 107,99,86 108,94,80 151,121,93 214,171,115 197,160,116 255,198,119 140,121,84 255,213,136 255,225,152 255,225,148 255,232,150 224,181,136 35,30,29 210,153,111 114,72,50 86,51,26 123,79,51 124,76,47 119,75,47 122,74,45 129,79,46 159,102,58 125,78,46 32,29,33 37,37,37 30,27,31 122,104,83 100,90,80 103,92,75 160,140,120 249,193,130 255,196,124 212,164,108 112,112,96 255,212,142 255,216,144 255,210,140 255,225,154 255,219,149 255,213,132 255,225,148 255,217,144 255,224,153 218,175,119 141,120,97 251,198,130 206,163,114
113,97,84 120,104,89 134,113,88 133,112,89 142,116,91 151,122,91 155,123,91 126,102,76 155,128,96 146,119,87 144,119,89 102,95,79 101,93,80 99,91,78 102,94,81 101,91,79 95,90,76 105,100,86 148,129,102 197,159,109 200,157,108 168,166,144 111,101,77 255,215,139 255,223,147 255,224,145 255,233,148 247,192,136 35,30,29 43,38,37 121,90,69 113,72,45 117,63,25 135,89,59 79,46,21 109,67,45 123,78,45 135,84,49 160,104,57 106,70,41 27,22,24 33,31,32 26,24,25 84,72,46 103,94,77 101,94,78 111,104,88 166,164,146 255,206,134 255,209,137 169,164,150 128,133,113 255,204,135 255,227,144 255,226,148 255,229,150 255,237,152 228,183,119 255,223,146 255,224,144 255,232,155 255,230,148 227,183,143 138,150,130
139,112,80 147,120,88 159,125,91 164,131,94 165,131,99 117,102,80 157,124,97 156,131,101 133,122,105 96,88,75 97,89,76 95,87,74 99,91,78 104,96,83 102,94,81 100,95,81 127,126,115 146,122,89 229,178,121 147,132,110 151,164,141 120,99,84 255,219,142 255,219,141 255,228,150 255,226,143 255,201,132 61,53,40 56,51,50 58,53,52 59,47,37 98,62,40 96,62,44 105,65,42 122,81,50 132,85,53 131,84,52 142,89,48 151,98,57 108,69,41 24,22,23 24,21,25 28,26,27 39,34,31 110,99,80 107,98,81 100,93,77 129,126,111 151,144,126 253,193,123 249,191,129 152,156,141 116,112,95 227,180,128 255,213,140 255,222,147 255,215,139 255,223,141 255,226,144 255,212,143 255,234,155 255,227,147 255,226,147 255,228,156
175,138,98 185,146,105 161,132,99 128,118,106 155,131,94 135,114,91 117,109,96 104,96,83 97,89,76 99,91,78 100,92,79 102,94,81 99,91,78 107,99,86 112,103,88 131,117,92 190,145,97 229,181,127 152,154,139 147,157,135 185,135,89 255,220,147 255,214,141 255,229,151 255,228,147 255,234,151 161,115,78 48,42,35 38,36,34 42,40,36 61,53,42 85,61,35 97,68,48 111,71,48 128,85,52 134,90,60 123,79,49 133,86,54 133,89,51 104,67,43 24,22,23 23,21,22 32,30,28 31,29,30 125,105,85 101,94,78 104,97,81 100,93,77 109,101,88 107,99,86 122,106,89 125,105,87 116,107,88 106,102,85 197,165,131 255,222,144 255,225,144 255,218,138 255,226,145 255,235,152 204,150,89 255,229,150 255,232,150 255,233,150
111,111,97 138,117,90 179,142,98 136,124,96 114,107,91 100,92,79 97,89,76 95,87,74 102,94,81 107,99,86 104,96,83 103,94,79 101,93,80 113,105,92 119,108,89 141,122,97 126,111,89 124,117,101 109,105,88 225,164,99 255,204,132 255,209,137 255,223,145 255,222,141 255,234,148 255,208,134 255,203,122 124,90,60 50,37,30 58,47,42 65,51,37 94,63,40 110,64,36 96,56,31 134,87,53 149,100,60 120,79,50 121,80,51 113,74,46 98,67,44 23,21,19 24,22,23 33,28,30 32,30,28 129,103,80 102,95,79 97,90,74 97,90,74 108,98,86 116,111,97 108,104,83 165,132,95 149,114,76 110,102,89 106,102,85 142,122,90 255,222,146 255,230,150 255,220,137 255,223,146 255,226,145 255,230,153 225,183,129 255,241,160
180,138,96 153,122,85 108,103,89 102,91,84 97,91,82 94,86,73 96,88,75 99,91,78 97,89,76 126,111,91 195,176,151 219,201,171 213,193,161 203,176,140 226,198,158 221,183,133 124,115,98 254,226,186 255,232,174 255,211,139 255,214,142 255,214,142 255,220,145 255,227,146 255,223,149 244,203,156 255,255,137 252,211,94 164,113,44 242,193,126 193,160,110 99,65,43 115,79,50 111,74,48 132,88,50 139,93,52 117,77,52 117,78,50 106,71,46 89,63,40 22,22,19 25,20,19 30,28,26 34,29,31 79,65,49 100,93,77 102,95,79 102,95,79 107,97,85 121,116,102 148,146,126 185,144,95 234,188,122 224,182,130 166,167,148 143,141,121 143,106,80 209,163,108 204,158,103 212,164,106 216,164,104 231,182,113 247,184,115 160,129,90
97,89,76 102,92,82 101,93,80 100,92,79 101,93,80 99,91,78 100,92,79 100,92,79 104,96,83 85,80,68 77,73,65 96,87,83 87,80,78 81,77,71 81,77,69 96,95,86 98,87,84 106,95,80 131,106,76 171,139,105 207,164,108 221,175,116 219,174,112 211,165,110 140,111,80 161,102,2 186,159,96 224,191,84 118,104,90 63,51,21 255,255,187 95,66,44 101,67,47 106,70,48 116,80,49 120,79,50 118,79,49 107,72,47 95,65,37 85,59,34 55,30,0 229,161,71 87,79,68 90,85,71 101,93,80 109,102,86 102,95,79 104,97,81 108,101,85 103,96,80 142,144,127 140,143,123 226,177,112 248,191,120 244,191,125 178,181,159 152,151,140 113,93,73 255,225,152 255,213,141 255,212,140 255,199,127 255,201,137 255,201,129
102,94,81 96,88,75 97,89,76 97,89,76 99,91,78 99,91,78 103,95,82 104,96,83 119,116,101 132,127,113 203,160,113 149,124,94 82,76,69 71,67,59 82,78,70 91,90,83 84,83,74 94,90,84 92,88,80 100,76,41 131,120,105 255,223,165 255,227,148 201,156,110 243,203,137 176,147,98 89,60,9 83,70,49 77,59,29 72,48,0 88,77,58 78,52,31 103,70,43 113,77,48 120,81,49 119,80,50 103,70,43 88,58,32 118,77,46 143,97,58 73,40,0 171,117,38 255,255,158 130,111,84 99,92,76 101,92,77 100,91,74 97,88,73 86,77,62 96,88,75 113,108,94 147,154,136 130,120,96 240,189,120 255,204,132 231,183,125 177,185,164 160,171,142 114,103,86 255,224,146 255,230,151 255,235,151 255,230,146 255,235,151
100,92,79 93,85,72 99,91,78 97,89,76 102,94,81 104,96,83 107,102,88 130,135,115 165,127,90 217,174,114 204,161,105 131,123,99 70,64,57 86,82,72 98,92,85 90,89,80 93,89,83 91,87,81 94,88,81 86,64,30 128,120,109 102,96,89 129,115,101 176,153,122 102,96,87 103,95,84 88,78,66 83,59,6 105,94,87 56,45,30 72,59,38 93,69,45 104,73,50 109,73,51 113,78,53 106,67,39 111,70,41 128,79,43 146,96,54 122,77,42 92,73,36 125,94,45 196,157,100 99,77,39 156,103,8 204,161,74 169,118,38 103,96,80 97,88,71 98,89,72 100,90,78 133,137,120 142,151,132 128,119,92 255,197,124 255,204,132 201,164,120 162,171,152 154,167,140 94,87,69 255,218,137 255,227,145 255,231,148 255,229,148
101,93,80 91,83,70 94,86,73 99,91,78 106,98,85 123,123,107 130,135,113 196,150,111 229,178,113 236,182,121 140,126,101 152,160,139 70,64,55 95,89,80 92,86,81 79,69,57 78,74,66 82,76,71 88,79,71 93,71,37 119,114,102 106,101,89 109,103,94 101,97,91 105,99,94 109,100,94 89,83,76 82,58,0 84,62,0 65,51,35 81,73,60 70,55,33 65,48,20 65,44,29 96,63,36 106,65,38 118,72,42 125,78,44 122,78,48 93,60,35 91,72,37 120,93,57 118,104,88 74,54,8 82,57,0 128,87,26 147,118,96 238,210,154 102,93,76 99,92,76 101,94,78 104,100,83 150,157,139 149,161,141 214,171,122 255,211,140 255,222,146 182,151,114 170,184,163 158,163,143 113,92,65 255,208,133 255,209,130 255,222,144
102,94,81 101,93,80 103,96,80 112,107,93 132,134,117 132,123,94 221,174,113 219,169,109 186,145,96 145,150,128 155,165,143 108,103,89 203,159,108 132,105,73 158,134,110 255,209,134 255,233,173 76,62,44 88,67,40 112,102,92 113,108,96 88,80,69 99,90,82 100,92,81 100,92,81 97,91,82 82,78,72 72,50,5 72,53,0 71,54,30 105,91,73 90,71,36 144,83,0 98,60,25 121,78,45 110,69,42 106,65,38 113,72,45 67,38,7 102,77,31 100,78,40 119,105,78 118,105,82 80,55,0 85,61,0 83,59,0 97,66,4 127,112,92 241,225,192 97,88,73 97,90,74 99,92,76 115,112,97 146,158,138 125,138,122 230,180,108 255,196,123 255,201,128 165,134,97 163,177,156 157,165,144 100,91,83 255,216,136 255,219,141
101,94,78 106,99,83 129,129,113 129,132,110 200,151,100 221,171,109 230,175,119 153,132,105 149,159,137 151,163,143 107,94,87 221,169,107 255,218,141 255,210,135 255,218,144 255,226,147 255,227,148 255,228,148 138,99,60 126,92,49 187,149,101 255,206,138 110,77,50 146,103,54 255,238,164 255,232,163 58,38,18 75,48,12 69,50,15 90,79,62 113,97,82 113,97,82 83,56,11 90,73,49 101,72,39 103,63,38 70,46,9 73,48,2 82,58,5 105,87,57 124,104,84 126,109,83 114,104,82 89,61,0 108,88,56 115,112,97 99,78,26 100,69,9 126,116,104 109,102,84 107,100,84 108,101,85 101,94,78 128,133,113 147,159,139 127,127,111 255,203,130 255,193,119 255,200,127 147,120,88 170,186,165 150,154,139 95,89,82 255,204,137
114,117,97 136,139,119 146,125,98 224,178,112 220,173,110 230,185,121 139,137,119 152,159,141 141,139,121 97,90,72 255,201,132 255,219,140 255,218,140 255,211,135 255,223,146 255,197,121 255,219,141 255,216,138 255,217,135 231,188,132 255,215,134 255,231,148 255,226,145 255,219,141 255,220,139 255,226,144 255,227,145 255,234,159 119,105,87 89,81,68 113,97,80 114,103,84 108,84,51 97,77,47 121,108,87 119,105,87 109,98,79 88,69,44 104,83,56 126,111,91 127,111,94 123,109,91 107,92,72 87,61,0 154,107,3 103,91,79 115,109,102 83,63,17 145,119,78 102,93,78 95,88,72 102,95,79 101,94,78 102,95,79 149,153,136 139,151,131 140,107,82 255,205,142 255,203,134 255,208,139 136,123,91 162,181,161 144,154,132 104,93,78
140,123,95 196,154,102 211,168,110 214,169,107 163,140,100 141,148,130 150,158,135 122,118,101 114,92,58 255,206,130 255,218,144 255,206,133 255,217,144 255,219,141 255,222,144 255,218,142 255,222,144 255,219,138 245,192,124 232,179,113 255,228,146 255,233,152 255,227,147 255,217,136 255,222,142 255,226,148 255,224,142 255,205,143 102,95,77 75,68,50 105,86,51 116,100,83 121,103,82 107,79,50 127,108,85 122,105,81 97,77,45 103,73,47 117,98,61 121,101,69 122,109,88 121,98,58 102,85,59 89,60,0 95,63,0 87,60,0 96,87,83 182,161,136 160,134,84 101,94,78 101,94,78 97,90,74 97,90,74 102,95,79 111,108,93 147,151,134 139,147,126 172,145,109 240,183,114 238,183,113 251,191,123 135,114,89 155,169,148 161,168,150
214,167,115 218,173,111 222,174,116 168,130,95 148,151,141 144,153,134 103,105,88 108,93,71 255,209,136 255,225,151 255,223,146 255,218,144 255,216,137 255,226,148 255,222,144 255,225,144 255,225,147 255,221,145 176,137,96 255,222,137 255,222,141 255,229,148 255,224,143 255,226,145 255,232,150 255,231,149 255,231,152 180,147,97 107,105,87 85,76,61 103,94,75 112,94,64 121,107,82 90,68,30 95,70,42 89,68,41 89,69,37 122,108,83 123,107,92 125,112,91 125,111,95 121,110,93 96,85,70 78,58,26 114,103,88 80,59,3 84,66,34 147,121,107 100,90,78 101,92,77 100,93,77 102,95,79 97,90,74 99,91,78 97,89,76 119,119,103 131,136,116 119,122,102 158,125,88 168,135,87 193,152,105 181,145,96 109,113,86 167,174,156
222,172,110 225,178,115 139,127,101 155,161,148 149,156,138 98,96,78 166,138,109 255,213,133 255,217,144 255,210,136 255,216,137 255,217,136 255,221,143 255,225,144 255,227,146 255,226,148 255,223,143 183,138,90 255,230,152 255,227,144 255,225,144 255,234,154 255,231,151 255,231,152 255,238,155 255,233,150 255,223,142 111,93,74 129,132,112 74,67,51 105,91,62 110,93,67 116,102,84 119,103,86 107,83,48 103,85,55 123,104,79 121,108,87 124,105,78 124,105,66 127,111,94 119,102,65 88,79,64 63,41,5 98,92,87 107,97,87 80,57,0 107,85,51 126,111,89 108,99,84 104,97,81 103,96,80 99,92,76 99,91,78 94,86,73 97,89,76 149,147,129 147,145,127 141,117,91 184,145,106 185,141,99 202,157,111 203,156,106 141,121,89
178,146,112 129,129,113 143,147,132 134,141,125 100,96,79 160,128,94 255,212,139 255,217,146 255,221,149 255,222,149 255,233,152 255,230,153 255,227,146 255,230,152 255,223,145 255,225,143 204,166,120 239,192,129 255,220,139 255,231,152 255,226,145 255,218,141 255,224,144 255,224,144 255,215,138 255,225,142 207,156,101 99,99,85 150,154,137 75,71,54 102,91,74 111,101,79 118,100,79 117,100,76 110,89,48 121,105,90 125,106,69 128,109,93 122,108,90 129,110,85 124,109,89 125,108,82 100,89,72 31,20,27 75,51,16 77,59,29 72,58,33 114,104,92 234,212,163 111,104,86 103,96,80 99,91,78 99,91,78 100,92,79 100,92,79 99,91,78 112,108,91 153,149,130 151,137,112 221,175,120 252,197,127 252,192,124 255,202,130 255,210,139
140,144,127 148,152,135 126,130,115 98,98,82 218,170,116 255,195,127 255,205,135 255,215,144 255,205,134 255,206,134 255,211,139 255,224,153 255,218,147 255,217,145 255,217,141 241,192,141 240,183,112 255,224,146 255,227,154 255,232,147 255,225,148 255,223,142 255,225,144 255,219,138 255,220,141 255,226,145 116,93,64 117,118,106 133,135,120 81,73,62 95,88,72 102,84,52 113,96,59 117,103,78 118,103,67 120,104,87 121,107,89 123,110,89 122,108,90 126,108,87 121,107,89 114,105,90 113,99,81 35,31,23 25,23,21 51,46,43 94,88,79 109,105,88 130,115,95 125,106,81 101,93,80 100,93,77 103,96,80 99,91,78 99,91,78 95,87,74 95,87,74 131,124,108 166,148,129 191,158,119 252,196,129 255,203,133 255,205,133 255,213,140
147,156,137 118,120,103 100,91,74 211,166,120 255,212,143 255,212,138 255,207,135 255,204,135 255,197,128 255,203,131 255,213,142 255,213,142 255,220,149 255,222,145 255,209,137 154,127,91 255,207,135 255,215,143 255,229,157 255,218,146 255,206,133 255,216,145 255,211,139 255,210,139 255,209,137 239,182,113 105,101,82 125,122,107 98,88,78 63,57,50 94,85,70 111,97,79 112,101,84 114,103,86 117,100,74 118,104,86 114,95,58 116,101,81 119,103,72 118,101,62 119,105,87 102,87,65 105,87,66 85,76,61 26,19,19 68,62,53 78,69,63 107,97,85 115,108,90 255,226,176 105,95,83 99,92,76 96,88,75 100,92,79 99,91,78 102,94,81 97,89,76 99,91,78 140,129,110 171,144,110 218,173,111 246,189,120 255,205,132 255,200,128
103,104,85 102,94,81 247,197,137 255,199,132 255,202,132 255,205,138 255,199,130 253,195,129 255,205,133 255,206,134 255,205,133 255,209,138 255,214,142 255,211,136 147,113,72 255,201,132 255,204,132 255,221,149 255,205,135 255,215,145 255,214,141 255,221,149 255,209,138 255,218,147 255,212,144 160,128,94 105,101,84 115,107,96 69,63,54 48,44,38 86,79,63 104,95,78 117,99,69 118,100,79 111,89,44 120,104,87 122,103,78 124,105,89 120,106,88 124,109,87 111,100,83 83,71,61 106,87,60 44,39,27 87,62,34 45,39,32 60,51,47 93,85,72 113,105,92 126,112,94 122,100,80 100,93,77 96,89,73 96,88,75 102,94,81 104,96,83 99,91,78 99,91,78 117,107,85 149,128,103 196,155,110 247,191,126 255,199,133 255,196,131
115,87,60 235,184,119 241,185,120 255,203,135 255,205,133 255,199,132 255,199,132 255,206,137 255,210,139 255,206,133 255,212,141 255,207,137 255,207,134 187,156,105 235,175,121 255,203,131 255,216,145 255,202,132 255,218,148 255,208,137 255,216,145 255,223,151 255,212,142 255,203,136 236,188,132 106,92,74 116,108,95 162,123,91 73,72,65 48,47,40 80,72,59 98,83,61 110,91,54 115,100,78 118,100,70 119,103,90 123,107,90 120,106,88 120,109,90 120,104,89 112,101,82 84,72,62 106,99,97 69,58,53 73,46,14 33,28,25 64,55,47 76,71,59 104,96,83 116,107,92 175,136,77 96,89,73 100,92,79 100,93,77 99,91,78 93,85,72 94,86,73 94,86,73 95,88,72 127,117,93 192,157,119 210,166,113 246,190,123 253,193,125
238,187,122 238,187,122 255,204,135 255,203,134 255,212,142 255,208,138 255,221,149 255,210,138 255,205,133 255,216,145 255,214,144 255,219,149 207,168,125 204,158,99 255,218,146 255,210,134 255,220,149 255,215,143 255,215,144 255,211,138 255,210,134 255,219,142 255,229,152 255,232,152 189,162,119 107,100,82 122,108,90 222,175,112 79,78,71 52,50,46 33,28,25 92,82,58 106,93,72 108,101,85 112,98,80 116,102,84 118,100,81 119,104,84 120,101,78 112,96,65 108,99,82 90,85,71 90,71,57 101,89,89 46,37,29 26,19,17 97,89,76 72,66,57 100,90,78 112,107,93 255,218,164 101,93,82 93,84,76 94,86,75 93,85,74 94,86,75 91,83,72 94,85,77 92,84,73 92,84,71 145,117,90 194,155,114 204,161,103 230,177,109
