102,88,70 74,72,82 105,91,75 77,63,47 77,63,49 61,49,37 69,57,45 73,62,45 85,75,65 87,75,65 88,76,64 89,77,65 89,77,65 94,82,70 89,77,65 92,77,68 77,68,60 89,77,67 89,74,63 91,96,33 92,87,32 85,82,27 84,80,22 87,79,29 87,79,29 89,81,31 88,78,29 87,74,24 86,69,20 77,68,21 74,59,19 66,56,16 104,79,22 244,193,86 225,187,69 103,86,60 105,86,61 105,84,57 110,89,62 111,86,58 123,96,62 137,110,74 140,114,75 171,146,98 118,90,61 207,171,111 211,175,113 199,170,119 203,176,140 162,122,97 171,111,72 157,101,63 194,127,84 235,151,91 220,118,57 255,255,230 255,255,228 160,133,90 202,186,155 194,168,127 165,128,86 222,191,142 228,196,152 231,194,154
105,90,68 73,62,47 74,63,48 67,56,41 69,59,47 79,65,47 90,79,64 76,65,46 90,79,64 89,77,65 89,77,65 90,78,66 90,78,66 94,82,70 92,80,68 97,82,71 94,83,66 87,73,57 74,60,33 87,79,25 89,85,27 91,91,32 91,84,25 92,84,30 88,82,34 91,82,37 86,77,32 80,71,24 76,67,20 72,63,18 69,59,19 64,53,18 72,57,21 180,138,55 234,183,39 102,86,55 106,85,60 106,85,62 117,93,67 120,95,65 127,100,64 147,116,79 148,117,80 189,163,122 109,85,52 192,162,120 185,163,118 179,157,121 175,153,119 164,141,112 204,177,143 157,106,69 179,116,65 255,170,99 255,255,206 255,255,228 255,255,228 252,226,185 207,185,138 211,186,140 166,133,85 204,187,148 211,192,157 211,192,155
95,80,60 60,53,37 65,57,44 68,59,44 80,66,50 123,99,62 92,81,64 70,59,40 94,79,68 94,79,68 94,80,66 95,79,66 91,72,33 87,69,37 83,69,40 75,63,37 66,57,38 60,50,26 65,51,22 84,76,26 92,89,36 93,91,33 88,84,26 87,79,29 86,77,30 86,77,32 86,77,30 84,74,23 83,75,23 79,71,21 73,64,17 71,62,17 70,60,20 154,121,42 255,224,69 108,84,51 108,84,58 115,87,60 119,91,64 123,95,66 127,99,61 145,119,80 151,118,79 204,158,103 166,122,80 204,154,108 204,160,109 187,164,135 163,138,108 164,136,107 229,196,159 179,120,74 149,89,50 253,158,93 255,250,171 255,254,200 255,255,220 255,254,212 191,169,135 163,150,129 165,133,87 202,169,132 204,177,143 208,176,142
80,71,56 67,58,43 86,72,56 73,64,60 83,72,65 67,56,53 80,67,62 69,60,45 74,69,71 73,65,73 70,67,71 72,69,73 68,56,44 74,59,39 72,58,44 60,49,34 80,72,78 78,73,72 86,85,31 85,79,31 102,98,38 97,93,31 93,84,26 91,81,28 90,80,29 85,77,25 79,70,23 77,68,23 77,66,20 74,63,17 70,61,16 68,58,18 77,67,25 151,122,32 255,209,59 106,80,28 84,65,30 189,162,115 204,168,119 242,193,124 231,184,132 192,151,104 151,120,83 146,117,84 141,114,78 139,112,78 138,111,79 161,146,124 144,126,107 135,87,33 131,85,57 158,102,64 129,81,52 217,135,79 230,146,84 255,187,105 255,200,111 255,253,198 242,201,154 194,157,131 165,131,86 244,191,146 246,196,150 243,191,159
84,73,58 84,73,58 78,67,50 80,65,43 87,77,65 84,72,60 107,86,59 71,60,45 98,82,67 94,80,64 97,81,64 100,84,67 99,85,67 70,59,40 64,56,32 37,33,16 102,84,65 101,95,61 98,91,32 89,87,40 99,92,35 87,79,25 83,73,22 89,76,28 90,80,27 89,76,24 87,72,23 85,72,22 87,72,23 79,66,18 80,70,19 78,69,22 76,64,23 108,81,18 255,243,82 43,33,21 49,35,21 75,54,29 89,62,26 115,86,35 135,111,78 139,112,80 136,109,77 134,105,74 135,106,75 138,109,76 139,112,80 157,142,122 132,125,109 155,100,44 147,100,66 124,76,51 122,78,48 158,96,56 200,130,81 170,106,44 167,142,112 255,240,167 255,231,175 159,125,82 170,133,80 178,141,88 170,132,84 164,126,78
97,83,69 96,82,68 75,66,49 82,72,50 96,82,66 82,71,56 80,69,52 71,60,43 93,77,62 92,78,60 92,78,64 97,82,62 102,85,61 99,85,60 98,83,63 98,83,61 98,82,65 102,102,57 99,94,41 91,85,37 80,73,34 55,45,21 51,37,19 48,37,18 49,39,15 64,52,24 74,59,21 83,67,23 80,66,21 80,66,23 78,64,19 74,63,17 71,59,20 74,55,16 215,162,65 62,47,11 108,87,64 96,79,55 75,56,29 78,46,14 75,47,20 147,118,83 144,117,83 144,117,85 139,112,80 139,112,76 140,117,86 134,119,97 140,130,108 145,106,63 140,97,64 128,84,54 134,87,53 168,111,67 190,126,62 135,119,88 140,126,112 180,153,117 255,254,192 169,132,88 181,144,91 181,143,93 173,135,85 164,126,80
98,84,70 98,84,70 60,51,36 98,84,66 97,83,67 96,82,68 93,79,65 78,62,47 98,84,66 96,82,64 99,85,69 99,85,69 96,82,66 87,78,63 98,82,69 85,61,37 100,92,42 102,98,50 103,88,41 92,75,26 54,44,22 46,38,16 54,47,20 56,47,16 48,45,21 44,42,22 41,39,21 53,44,17 71,58,26 59,51,27 48,37,20 46,37,20 59,47,21 58,44,17 52,37,15 36,27,19 116,91,63 111,92,67 63,49,22 141,90,53 145,118,84 144,117,81 143,116,82 138,111,77 139,112,76 138,111,75 155,131,105 124,110,83 120,106,81 135,103,57 158,101,82 158,102,80 152,95,76 170,116,82 174,112,56 133,118,98 110,100,90 124,112,100 255,255,199 152,118,73 164,126,76 164,126,76 148,110,64 150,112,66
94,83,68 94,83,68 63,51,39 97,83,69 98,84,70 97,83,69 94,83,68 65,55,43 97,86,67 99,85,69 100,85,65 98,88,66 96,82,68 95,79,66 45,29,16 83,90,35 96,94,47 95,92,37 101,86,37 93,76,27 77,66,31 66,52,23 65,51,37 53,42,25 57,46,27 43,34,17 46,39,19 59,45,20 53,45,21 28,28,14 56,46,22 65,49,18 61,49,23 37,33,12 27,27,13 36,27,10 118,91,75 116,94,60 124,104,72 137,113,76 139,112,80 137,113,80 136,112,79 134,110,75 137,110,74 133,106,70 146,127,104 121,111,89 113,97,80 146,132,114 150,103,53 158,104,68 154,104,60 153,101,51 209,172,119 222,186,139 119,104,95 126,112,98 255,253,202 173,141,97 173,139,98 167,132,94 155,123,89 164,131,92
94,83,68 91,80,65 73,61,49 92,81,66 97,83,69 97,83,69 97,83,69 66,56,44 131,112,77 97,82,71 97,83,69 97,83,69 82,71,64 75,68,52 91,98,41 90,92,35 92,94,41 94,91,38 97,84,34 93,76,25 93,77,33 79,64,26 66,49,23 60,46,21 49,39,17 70,58,32 78,63,23 77,66,31 66,55,22 39,32,14 55,42,21 71,59,47 40,28,28 37,27,17 50,39,22 169,127,17 113,92,67 111,90,65 118,98,68 131,107,74 130,106,73 130,106,73 134,107,73 129,105,68 123,101,65 121,98,69 140,127,106 123,109,91 112,92,72 134,119,97 123,111,99 128,114,98 130,120,108 125,113,103 189,160,125 255,214,148 128,117,102 129,120,105 255,251,194 176,144,102 170,137,98 160,128,96 147,125,91 163,128,92
90,79,64 90,79,64 70,58,46 91,80,65 94,80,66 96,85,70 93,84,69 64,54,42 98,82,65 91,80,65 90,78,66 70,61,55 59,50,44 91,95,57 93,96,32 95,93,46 97,96,42 94,89,38 90,80,29 92,75,26 93,76,29 95,78,31 83,68,28 82,72,34 84,73,27 91,75,31 88,72,30 78,68,28 71,60,25 59,50,21 57,44,21 56,42,15 58,44,19 46,36,14 65,52,20 213,162,38 111,91,71 105,84,59 114,91,62 123,98,68 130,106,73 127,103,70 124,101,70 112,97,75 115,99,84 116,100,85 141,126,104 121,107,91 108,93,73 127,102,74 109,94,72 108,93,71 113,99,81 101,87,71 157,132,102 212,175,122 130,119,104 133,122,107 255,255,202 255,212,150 255,212,143 255,217,144 255,200,130 255,211,135
89,78,63 90,79,64 66,55,40 85,74,59 81,70,53 90,79,64 89,78,63 71,60,45 92,83,64 64,55,47 64,58,53 52,41,34 90,85,84 94,97,37 93,92,36 90,91,43 97,100,49 93,86,29 87,77,28 86,73,25 87,71,27 88,72,28 88,73,33 78,66,27 80,70,28 87,78,31 86,76,27 82,73,28 73,63,23 64,56,20 47,39,15 59,50,21 65,52,20 73,58,22 67,52,14 182,138,30 43,36,36 49,36,29 112,94,73 119,100,75 141,113,84 161,129,95 199,149,105 211,159,111 141,127,109 193,150,115 159,130,97 114,103,88 133,109,87 145,122,91 115,94,67 106,87,64 108,87,62 100,85,65 159,135,100 246,218,162 125,115,103 128,116,104 255,255,208 255,250,172 255,249,162 255,242,155 228,177,110 255,241,156
87,76,61 69,58,43 56,49,33 57,48,42 28,23,20 50,43,41 35,30,29 51,41,40 60,51,43 63,55,44 65,56,50 70,58,48 83,83,69 91,90,36 92,84,34 83,78,35 101,98,43 90,85,30 80,71,24 78,67,21 81,67,22 79,68,22 73,58,18 53,38,16 80,68,27 85,74,30 83,71,30 81,66,26 76,64,23 72,62,24 38,34,15 46,37,18 63,49,20 67,54,20 60,46,19 177,135,25 52,39,32 34,29,28 37,30,33 146,117,93 187,152,114 210,163,113 149,137,111 188,150,104 175,143,109 118,112,103 171,151,121 114,98,81 166,127,86 157,135,99 126,108,89 120,109,90 109,98,83 98,86,76 208,174,131 255,253,193 123,113,103 127,115,105 255,252,208 255,249,170 255,250,164 255,251,162 255,252,169 255,253,166
74,64,63 81,72,64 82,72,71 85,79,74 26,19,17 38,32,27 31,24,22 33,28,27 49,40,34 58,48,38 54,43,36 43,34,26 75,71,65 85,81,35 90,82,32 81,74,31 104,100,42 82,76,28 76,65,21 72,63,18 74,62,21 71,59,20 56,44,16 61,52,21 50,37,16 70,59,26 75,60,24 74,62,21 75,60,24 66,53,19 36,32,15 44,36,14 64,51,17 63,50,18 56,44,18 175,134,4 53,41,31 98,74,23 37,28,22 36,25,20 143,115,86 176,142,112 187,147,113 145,125,105 98,87,84 97,88,82 154,132,112 116,106,94 236,200,151 156,133,104 127,114,91 122,108,94 105,95,83 104,94,82 251,209,144 255,239,185 131,121,109 123,118,104 255,255,197 255,248,171 255,239,162 209,155,96 255,243,162 255,247,160
77,71,66 76,70,65 72,66,61 76,72,66 89,88,81 108,107,96 37,31,26 27,22,21 52,42,32 58,48,36 51,41,31 44,35,31 37,32,29 83,78,35 90,81,36 81,74,31 101,94,33 79,70,25 69,59,19 69,59,21 68,58,20 53,44,15 77,64,32 85,71,26 79,64,24 71,59,22 69,56,24 73,58,22 69,53,22 61,50,17 40,33,15 45,37,15 64,51,19 59,45,16 63,49,22 197,159,14 30,23,21 97,58,28 67,42,23 38,32,27 149,141,117 169,137,105 102,88,74 103,94,88 101,95,88 105,94,87 136,121,101 113,101,91 248,217,164 134,115,90 129,114,92 117,108,91 103,95,82 123,109,93 255,236,168 255,247,188 143,136,120 139,134,120 255,249,180 255,243,167 255,224,149 255,214,145 255,238,154 255,232,150
91,85,80 91,85,80 94,90,82 122,126,111 110,111,101 109,108,99 39,35,27 28,23,22 52,46,37 46,38,27 47,39,28 40,31,27 50,44,39 70,70,56 83,74,29 80,70,28 100,93,32 86,78,28 64,56,20 68,58,20 60,46,19 82,72,30 81,70,26 89,74,27 89,75,30 83,69,26 67,52,16 59,47,19 75,57,25 67,51,20 59,45,16 52,40,14 50,40,16 57,45,17 57,49,25 236,204,80 70,64,59 85,67,62 43,30,27 120,96,63 50,40,30 121,106,84 100,94,87 104,95,89 102,96,89 102,93,85 132,118,100 109,99,87 186,163,132 133,122,103 128,113,93 118,104,90 105,95,83 130,117,94 255,225,158 255,242,161 143,134,119 144,134,122 255,220,164 255,249,172 209,158,105 255,242,153 255,244,156 255,241,152
90,86,76 92,88,78 115,114,103 113,112,103 106,105,96 104,103,94 100,97,84 33,28,27 47,41,34 45,37,26 46,38,27 47,38,32 42,33,27 34,30,24 69,62,31 81,69,30 92,88,30 94,87,30 69,62,21 66,56,16 84,74,25 79,67,26 74,67,28 83,73,31 86,74,33 86,75,31 71,58,26 72,58,29 79,67,28 67,54,22 57,48,21 44,37,17 33,31,11 52,45,16 98,83,36 79,61,31 64,56,45 35,30,32 59,37,29 100,75,45 50,37,30 255,223,105 101,90,83 98,92,85 97,91,86 100,91,85 130,116,100 104,93,86 130,112,107 145,97,50 128,113,93 116,102,88 106,95,80 108,99,84 241,153,65 255,214,144 135,127,114 141,134,118 241,212,163 255,236,165 255,224,150 255,244,158 255,243,156 255,238,154
92,92,78 118,118,104 105,105,91 108,107,96 96,95,84 97,97,83 103,99,89 45,39,30 40,31,27 40,31,23 50,40,30 45,36,28 44,35,29 35,29,20 61,61,47 65,59,23 79,75,27 92,85,26 83,78,27 71,58,24 86,76,25 59,47,17 67,53,24 78,66,29 86,77,32 87,78,33 77,64,30 78,65,31 87,73,30 66,53,21 48,45,21 36,33,18 32,30,12 52,43,14 96,81,34 39,42,11 68,60,49 35,29,24 68,49,33 55,36,24 164,123,66 202,151,73 255,238,122 101,95,88 104,98,91 109,100,94 124,113,96 137,111,90 125,111,97 127,112,92 137,93,40 118,101,75 123,81,29 106,75,36 141,127,98 236,195,136 247,228,203 142,134,121 239,212,169 254,213,164 255,248,160 255,248,162 255,239,153 255,228,148
123,123,109 106,106,92 112,112,98 102,101,90 95,95,81 101,101,87 98,98,84 97,93,85 30,24,19 45,34,29 45,36,30 49,41,30 42,33,29 35,28,26 44,38,29 74,71,56 67,60,21 82,77,24 91,83,31 78,74,28 84,75,28 92,84,30 90,82,28 90,72,40 76,58,39 59,45,27 77,63,47 78,67,34 77,64,43 58,43,23 66,43,12 93,72,20 39,37,19 61,52,21 172,149,52 44,38,13 61,60,51 44,34,33 43,32,27 51,36,25 47,33,17 137,105,73 219,167,80 113,90,75 108,102,97 126,122,112 112,100,88 194,175,148 127,116,101 127,113,95 121,112,95 131,84,32 120,89,38 103,95,82 129,115,99 206,173,125 255,254,186 136,128,115 255,235,180 255,243,179 255,243,156 255,242,155 255,239,154 255,229,147
104,104,90 96,96,82 103,103,89 102,102,86 102,102,86 98,98,84 83,83,69 104,100,90 31,25,20 43,34,28 46,35,30 40,31,25 49,40,32 37,31,24 40,27,20 52,51,44 62,55,26 82,75,34 85,77,25 76,70,22 65,54,19 71,59,20 71,59,18 72,63,18 81,64,27 98,78,48 93,78,58 91,76,56 89,68,43 106,72,38 147,103,32 164,132,20 36,32,13 64,52,15 48,35,14 73,68,54 58,52,47 37,31,26 43,31,19 52,35,25 47,34,13 80,51,16 150,111,54 255,212,104 101,95,90 118,104,90 138,114,92 128,116,104 133,119,105 130,119,104 124,112,100 148,98,56 116,82,21 102,97,85 109,100,92 195,160,122 255,252,174 136,126,116 255,233,180 255,250,184 255,240,152 255,235,149 255,225,146 255,223,146
108,108,92 108,108,92 99,99,83 105,105,89 94,91,76 90,85,71 86,81,67 83,78,64 62,56,51 42,33,29 42,33,27 42,33,27 45,36,28 44,35,29 33,27,22 53,44,29 49,48,41 57,51,28 76,67,22 85,75,24 80,70,28 63,52,19 56,47,18 57,49,15 62,54,18 67,59,23 63,54,23 61,52,21 54,47,18 43,39,18 33,34,15 41,33,11 58,46,18 38,31,2 44,42,22 64,60,50 54,48,41 36,26,16 46,30,17 48,36,26 53,34,18 150,132,102 73,58,36 194,144,59 153,127,102 163,127,94 189,128,81 121,115,106 133,122,107 133,119,103 126,106,86 136,85,57 143,100,44 107,102,90 110,102,91 164,141,110 255,240,161 238,221,184 255,237,184 255,252,188 255,238,157 255,237,159 255,221,146 255,214,136
95,95,79 105,105,89 105,105,89 103,100,85 98,93,79 89,84,70 85,80,66 93,86,70 69,63,54 42,33,29 40,31,27 44,35,29 46,35,30 42,33,27 44,35,29 31,22,18 44,35,29 62,63,53 71,67,48 76,62,17 83,73,22 85,77,27 72,62,22 58,51,20 54,45,18 55,46,19 47,42,12 46,41,13 40,39,14 34,37,15 46,39,19 56,47,20 37,30,12 43,39,18 56,49,33 64,55,49 57,52,40 41,31,21 33,27,22 36,30,25 38,28,18 61,40,17 49,47,43 126,100,48 223,170,113 167,112,69 195,136,90 128,117,102 130,119,104 128,117,102 111,81,39 135,84,60 133,86,36 109,99,89 110,102,91 143,125,104 255,222,149 121,87,46 195,141,91 255,255,204 182,141,96 199,155,104 180,138,96 183,142,97
105,102,87 107,104,89 100,92,79 100,96,79 91,87,70 86,81,67 77,72,58 89,82,66 77,72,60 42,33,29 40,31,27 45,36,28 45,36,28 43,34,30 42,33,27 39,30,26 40,31,25 34,28,23 51,49,45 84,77,61 71,61,19 80,71,24 82,73,26 78,69,22 76,66,26 72,61,26 66,58,22 67,60,21 59,53,19 54,46,22 45,39,14 38,34,13 44,38,13 60,52,18 75,70,56 57,52,40 41,30,25 36,27,19 30,26,20 33,27,20 33,21,9 58,39,23 44,42,38 71,56,36 185,153,119 141,100,71 138,92,55 128,117,102 130,119,102 127,116,99 126,84,32 136,83,60 122,73,24 108,99,84 108,100,89 135,119,104 253,212,140 169,133,82 176,115,70 255,254,198 255,236,152 255,231,147 255,236,156 255,229,149
109,104,90 92,87,73 99,94,80 100,93,77 94,87,71 84,80,63 75,70,56 78,71,55 76,71,57 45,35,34 38,29,25 43,34,28 40,31,27 38,29,23 39,30,22 45,36,30 27,20,18 56,47,41 51,45,40 68,67,60 80,73,57 61,55,19 73,64,19 81,71,22 74,68,22 71,61,21 63,56,15 60,55,16 57,48,17 46,39,21 44,38,15 53,43,19 59,47,17 73,61,33 57,51,42 60,52,39 30,20,8 20,15,12 31,25,20 34,28,23 54,39,30 66,46,28 46,41,38 65,55,43 159,162,138 158,161,137 165,136,112 137,123,105 127,116,101 126,115,98 136,88,41 136,83,58 125,78,28 116,96,76 109,101,90 132,118,102 246,205,137 227,188,129 177,117,76 255,253,201 255,238,153 255,231,147 255,235,153 255,223,145
101,96,82 98,93,79 87,82,68 87,80,64 81,74,58 81,74,58 73,68,54 69,64,50 79,71,60 44,35,29 42,33,29 39,30,26 38,29,23 44,35,27 38,28,29 40,31,27 40,31,27 31,22,16 39,30,26 63,57,48 78,72,63 64,59,47 70,65,51 55,47,13 70,60,22 64,57,14 59,53,17 52,45,14 63,51,23 62,51,16 62,50,20 63,52,19 63,51,21 52,47,33 54,50,42 60,52,41 39,30,22 43,34,28 34,28,23 31,22,18 33,25,14 52,39,32 46,44,45 58,51,35 182,180,162 143,136,120 187,159,132 141,126,104 127,116,101 123,112,95 121,74,22 133,79,59 136,88,41 130,107,65 109,101,90 123,112,95 240,198,135 255,247,184 255,255,213 255,255,208 255,230,143 255,229,142 255,233,151 255,224,143
99,95,76 89,85,66 94,87,71 84,76,63 77,69,56 77,69,56 74,66,55 69,64,52 71,66,52 45,36,32 40,30,29 37,28,24 39,30,26 34,28,21 42,33,25 35,29,24 31,21,20 42,36,31 46,37,31 35,26,20 69,65,57 85,77,66 77,68,62 64,60,50 59,55,38 52,45,25 47,41,18 54,44,20 58,46,20 62,50,20 59,47,19 60,51,24 53,49,41 55,49,42 54,49,37 45,34,31 30,30,27 35,27,16 31,24,22 30,23,21 49,35,19 62,51,44 48,46,44 58,50,37 138,122,105 146,128,107 187,153,119 136,122,106 126,115,100 126,112,96 122,80,26 135,82,59 146,92,54 131,99,42 108,100,87 117,106,91 235,192,134 255,255,187 255,255,206 255,255,209 255,229,147 255,228,146 255,229,147 255,210,132
96,89,73 88,81,65 89,82,66 78,70,57 73,65,52 77,69,56 74,65,50 66,60,51 72,67,55 39,30,24 38,29,25 44,35,29 39,30,26 33,27,22 39,28,25 40,31,27 48,37,32 26,20,15 33,23,22 44,35,27 33,24,20 78,72,67 86,78,65 80,75,61 70,65,51 77,71,62 65,56,48 73,67,58 70,64,55 63,60,47 64,59,47 51,45,36 53,44,36 57,52,38 63,55,44 52,36,19 35,19,15 123,89,55 36,23,16 42,29,26 61,47,29 52,46,41 49,47,43 64,53,46 190,147,91 235,189,134 176,149,115 130,116,100 126,115,100 122,108,90 125,81,41 138,82,60 148,91,62 121,81,17 108,98,86 111,103,92 229,190,133 255,255,185 255,255,206 255,255,210 255,228,145 255,225,141 255,234,153 255,221,142
