41,29,31 38,26,28 44,32,34 49,36,33 51,34,26 62,42,35 62,42,33 63,42,31 71,45,33 71,45,33 73,42,30 83,48,33 88,47,31 93,55,36 107,59,30 99,49,16 118,68,24 122,69,24 130,74,25 129,68,21 141,74,24 149,80,24 163,87,24 169,83,17 185,89,15 231,101,14 255,117,2 255,125,6 237,110,5 237,109,9 225,108,9 255,117,16 255,116,0 255,113,0 255,114,4 255,116,5 255,120,5 255,113,3 225,105,4 183,83,8 141,73,12 131,66,9 123,63,13 123,63,11 122,62,10 122,63,6 125,63,7 128,66,10 132,68,8 137,72,12 148,73,10 165,82,15 175,85,7 191,96,13 227,102,3 232,100,6 248,112,8 250,112,4 248,107,0 253,112,5 243,105,0 253,113,3 212,91,0 219,93,11 222,87,10 191,80,2 174,84,8 164,75,5 138,66,2 123,60,7 121,58,7 251,164,82 127,75,54 176,122,104 88,42,26 82,48,26 117,93,102 72,59,78 62,34,32 53,28,9 71,51,42 54,33,22 51,30,17 49,28,15 43,26,16 59,37,29 58,34,26 52,30,22 62,40,32 61,39,31 52,34,33 36,18,17 15,9,14 13,10,14 13,10,14 13,10,14
52,38,40 46,32,34 46,34,36 49,35,35 55,37,34 54,34,27 58,38,29 65,44,33 71,45,33 69,43,31 69,38,28 76,44,30 89,53,33 94,56,37 104,58,28 114,64,31 113,63,21 123,68,23 127,70,26 133,72,27 139,73,25 148,79,25 153,76,18 160,79,18 172,82,15 201,89,9 255,108,0 248,107,0 216,89,1 210,99,12 211,91,2 215,94,12 255,123,5 243,110,0 236,97,0 255,105,4 245,110,1 253,109,0 252,123,12 190,93,13 141,73,14 132,67,12 125,62,9 125,62,9 123,63,9 124,66,13 126,67,10 132,70,14 141,73,10 144,75,8 154,79,7 171,82,12 182,98,18 193,98,15 218,100,0 231,102,11 242,111,7 255,119,8 255,122,12 249,108,3 243,108,1 255,114,9 240,109,12 217,89,6 202,83,0 201,87,3 200,90,7 197,86,8 175,93,21 154,82,18 124,61,10 241,150,79 155,103,82 172,113,94 96,54,41 81,44,18 122,91,97 84,67,87 62,39,40 55,24,12 56,30,18 82,62,55 49,27,21 47,26,15 43,26,16 52,32,23 53,33,24 62,40,32 55,33,25 65,43,35 60,43,35 57,40,32 15,9,14 13,10,14 13,10,14 13,10,14
48,34,36 48,34,36 46,32,34 47,33,35 56,41,32 55,35,28 58,38,29 63,41,35 67,40,33 71,45,35 74,43,33 72,42,27 89,55,35 95,57,36 107,61,33 117,67,34 108,57,20 123,66,26 130,73,31 129,69,26 139,75,29 146,79,27 152,79,22 153,76,18 167,81,17 183,83,8 241,104,7 229,95,0 184,79,6 184,83,6 185,86,8 187,86,9 255,122,10 225,99,17 211,92,6 233,100,10 233,100,10 209,98,11 186,89,7 181,93,14 141,73,14 130,65,10 125,62,9 125,67,16 125,65,11 128,65,12 134,70,8 140,75,15 150,74,14 159,86,11 179,94,14 189,97,15 194,100,12 207,114,21 227,133,34 217,116,21 229,120,4 241,126,15 243,119,11 255,127,18 248,117,11 218,95,0 218,99,4 201,91,8 221,99,11 207,91,6 228,94,13 212,86,4 214,88,4 188,99,14 142,70,6 177,95,39 186,123,99 147,93,73 113,78,63 84,40,12 131,96,97 97,76,93 65,43,48 60,29,21 60,27,20 92,71,71 55,39,24 53,26,19 58,36,28 56,34,26 58,36,28 50,33,23 56,34,26 59,37,29 58,38,29 64,44,35 52,41,38 15,8,8 13,10,14 13,10,14
49,32,35 50,33,36 47,30,33 49,32,33 54,39,30 61,39,33 59,37,29 62,45,35 63,42,31 63,42,31 71,44,28 78,51,35 83,49,29 99,63,41 104,60,34 114,69,36 120,69,30 123,67,29 131,71,28 127,63,19 125,64,17 131,68,17 142,73,17 144,75,21 152,76,16 174,88,22 187,81,2 184,80,4 168,75,0 170,77,0 186,79,7 201,89,7 213,96,16 190,85,3 199,87,5 185,81,1 193,85,4 189,91,6 190,91,13 162,80,6 137,72,12 127,64,11 127,62,7 126,66,14 129,67,11 134,69,14 143,74,9 153,82,9 170,92,10 194,111,21 231,124,21 216,120,9 243,119,13 234,126,19 221,121,20 232,126,18 232,155,35 232,156,29 231,153,36 255,144,30 255,135,25 247,125,16 207,100,0 200,89,11 216,93,8 223,93,6 228,95,9 219,88,10 246,101,11 210,121,22 184,89,26 148,72,16 200,130,104 124,72,42 143,105,99 94,48,11 113,76,75 108,87,104 76,57,64 59,32,27 59,28,9 74,47,42 76,59,51 51,29,21 44,20,12 44,22,14 54,32,24 48,31,21 55,33,25 61,39,31 70,48,40 62,45,35 55,39,33 50,39,36 15,10,12 13,10,14
50,34,32 57,41,39 52,36,30 55,39,33 62,40,34 62,40,32 60,38,30 62,45,35 68,45,34 71,48,37 81,54,38 78,51,35 85,49,31 94,58,40 99,59,36 97,56,27 119,73,34 106,55,20 118,63,20 134,69,30 136,72,26 134,73,26 143,77,22 141,75,23 148,77,22 160,84,21 156,73,6 155,72,5 159,69,2 157,70,6 163,73,6 158,75,10 174,80,12 169,83,12 172,76,4 178,78,5 182,77,8 181,81,10 177,74,7 162,84,13 139,71,10 130,65,10 127,62,7 131,65,13 135,70,8 144,76,13 159,82,6 179,95,12 205,112,19 238,141,35 255,163,40 255,148,18 255,159,14 255,239,60 250,162,28 231,135,24 235,120,11 255,153,32 242,146,37 235,144,29 227,156,34 230,155,37 221,121,16 211,97,9 214,99,9 219,95,2 238,102,0 255,110,5 249,103,2 214,117,23 182,80,10 169,88,11 205,125,91 119,58,24 153,110,106 96,48,23 96,55,39 122,93,103 90,65,79 67,39,39 60,30,13 59,29,12 99,80,84 53,32,21 47,23,15 47,25,17 48,26,18 52,35,25 49,32,22 51,34,24 55,33,25 50,33,23 66,48,43 60,39,37 36,24,29 15,10,12
57,41,35 59,43,37 54,39,30 55,40,31 67,43,35 68,44,36 69,45,37 66,44,36 68,45,34 72,49,38 72,44,33 79,51,40 80,48,34 84,52,36 99,58,40 101,61,36 120,70,37 119,68,31 115,59,21 132,70,28 138,72,24 130,69,22 136,71,16 147,80,30 138,67,14 158,85,26 145,69,9 140,63,3 141,62,0 147,69,2 156,69,1 154,71,4 159,72,4 162,75,7 172,76,2 194,84,13 177,74,7 161,71,4 158,75,8 150,75,7 144,74,12 133,67,10 129,64,9 130,67,14 140,75,13 151,83,20 198,124,31 206,123,31 247,115,16 255,128,15 255,150,18 255,179,41 255,177,20 255,160,8 255,140,6 255,132,8 255,130,14 255,130,12 255,126,13 239,124,5 224,146,26 227,148,36 239,162,40 255,132,26 239,108,9 229,100,5 241,105,3 255,114,7 255,117,7 198,101,19 181,80,3 185,96,15 203,124,80 126,63,32 163,114,105 105,55,42 98,47,21 127,93,105 103,79,97 72,46,50 64,36,23 58,28,13 91,73,70 60,37,34 55,28,21 54,30,22 56,32,24 51,34,24 52,32,25 53,33,26 52,35,27 52,35,27 53,33,26 66,46,39 53,35,30 43,31,31
56,41,32 59,44,35 57,42,33 56,41,32 62,40,34 63,41,33 70,48,40 62,40,32 70,47,36 72,44,33 80,52,41 80,52,41 82,55,37 80,48,32 95,59,39 101,61,38 106,62,34 121,71,38 110,54,18 128,68,25 139,72,27 137,77,23 141,75,23 141,75,20 156,86,26 162,87,17 145,72,13 135,58,5 137,61,1 137,62,0 160,77,10 153,70,3 165,65,4 194,83,9 208,91,13 173,72,4 156,69,1 166,75,6 155,72,7 160,84,19 141,71,11 132,66,9 131,66,9 135,69,12 147,75,9 162,88,13 203,127,35 221,108,3 255,107,8 255,119,0 255,140,11 255,150,27 255,156,11 255,153,7 255,149,12 255,144,6 255,134,20 255,120,6 255,114,3 255,117,9 231,120,14 227,125,21 241,154,40 243,148,34 255,110,0 250,108,3 238,107,10 236,103,9 226,102,7 210,91,0 200,80,1 228,92,1 172,89,40 155,86,55 154,108,94 118,74,73 101,45,9 128,89,88 105,84,101 78,55,68 63,39,31 61,31,16 63,37,27 63,40,37 46,23,12 43,19,11 40,20,11 41,19,11 45,25,18 48,28,21 59,37,31 61,39,33 55,38,28 55,38,28 65,48,38 55,40,31
61,46,37 61,46,37 58,43,34 55,40,31 59,37,31 62,40,32 70,48,40 62,40,32 65,42,31 70,47,36 74,46,35 77,49,38 83,51,35 83,53,38 98,62,42 102,60,38 109,68,39 121,71,40 117,66,29 129,72,30 131,67,23 134,74,22 138,71,21 154,85,29 168,93,30 173,94,21 161,85,25 128,58,9 133,60,3 140,63,5 157,70,4 162,76,12 204,84,5 225,91,12 207,84,0 180,73,1 157,70,2 169,75,7 155,72,3 139,66,5 135,65,7 133,68,8 132,67,10 135,73,15 167,89,22 199,112,26 229,112,13 252,113,12 255,121,12 255,129,14 255,141,13 255,153,7 255,177,24 255,135,0 255,124,0 255,127,3 255,133,10 255,120,2 255,117,2 255,129,10 250,119,15 226,113,10 233,134,26 228,135,20 255,109,5 255,105,1 224,93,11 208,87,3 206,85,3 221,102,16 238,97,6 230,94,1 155,67,13 175,106,70 143,91,70 143,102,102 102,45,3 118,74,62 115,96,112 94,73,88 72,49,48 63,32,22 59,27,11 81,60,58 46,20,8 43,19,11 42,18,10 39,17,9 38,23,12 36,21,10 45,28,20 50,33,25 48,31,21 53,36,26 56,41,30 62,50,40
63,46,38 63,46,38 63,46,38 63,46,38 65,45,38 61,39,31 65,43,35 69,48,37 64,44,35 74,50,44 81,53,40 76,46,29 81,51,36 82,55,39 84,50,32 97,56,38 106,65,38 116,69,35 113,64,26 117,62,21 126,66,23 130,68,26 139,72,22 159,93,36 175,100,30 172,92,26 161,87,15 130,61,7 139,63,5 167,68,2 165,69,0 178,73,0 176,76,3 196,85,7 179,81,8 186,81,12 157,70,4 153,70,3 156,76,10 134,64,6 131,65,8 130,64,7 132,67,10 141,73,12 177,80,0 197,93,13 252,154,30 255,117,0 255,144,18 255,140,17 255,149,21 255,178,38 255,142,11 255,119,4 255,114,12 255,122,3 255,130,0 255,129,0 255,146,16 255,128,8 255,125,12 231,115,11 248,144,36 222,116,10 224,102,12 208,94,8 199,87,7 193,82,4 185,78,8 197,88,0 222,87,6 195,85,2 161,73,12 183,110,78 130,70,47 153,104,93 99,46,3 103,50,25 125,97,116 108,86,108 89,65,74 68,37,27 60,28,14 65,42,31 46,17,11 43,15,13 39,15,9 35,13,7 36,16,9 32,14,11 25,13,13 27,16,13 47,34,27 51,34,24 51,34,24 53,36,28
62,45,37 62,45,37 65,48,40 63,46,38 59,39,32 67,45,37 70,48,40 73,52,41 68,49,35 76,53,40 81,53,40 79,52,34 82,52,37 82,52,35 85,53,37 104,63,45 100,63,39 112,69,36 115,68,34 122,68,32 123,66,26 124,65,19 130,66,20 152,86,36 170,96,28 175,95,29 164,90,20 148,79,14 135,59,0 170,71,5 178,78,7 166,65,0 158,68,1 189,87,17 161,76,0 148,62,0 163,76,10 156,73,4 150,69,6 133,65,6 131,65,8 131,65,8 135,67,6 143,73,11 209,94,4 229,127,9 233,105,7 234,111,0 255,123,15 251,119,4 255,141,20 255,158,23 255,148,16 233,104,13 224,106,4 255,122,17 255,120,0 255,127,4 255,131,0 255,119,0 255,127,12 251,126,25 231,119,18 209,101,6 215,100,10 211,95,10 196,88,7 189,83,6 181,79,7 186,82,4 188,84,4 199,82,4 171,79,15 175,98,61 118,52,18 152,104,88 100,54,17 102,45,5 119,93,99 113,95,120 86,56,55 64,30,12 59,27,13 53,25,12 54,23,13 47,18,12 47,23,15 41,19,11 40,20,11 38,20,15 26,15,12 24,12,12 29,16,13 48,31,21 53,36,26 51,34,26
62,45,37 62,45,37 62,45,37 62,44,39 70,48,40 75,51,43 67,46,35 78,54,46 81,55,43 73,47,35 84,56,43 82,55,39 88,58,41 89,60,40 93,59,39 91,50,32 106,62,34 107,62,29 129,73,37 126,70,32 116,60,22 121,66,25 98,47,21 120,66,32 156,88,25 169,94,24 171,91,25 155,84,15 128,52,0 165,66,0 173,73,2 157,66,0 160,68,4 163,69,1 183,86,19 145,64,1 169,73,1 177,83,13 138,65,4 137,64,5 134,64,6 134,64,6 142,70,6 147,71,8 222,103,8 249,106,0 230,105,4 226,101,2 255,116,1 255,117,9 255,129,17 205,99,4 215,100,10 213,99,3 240,110,8 241,101,0 255,114,0 255,133,0 255,131,0 255,137,1 255,128,9 255,131,3 232,117,10 205,95,3 208,93,3 217,99,10 200,90,7 193,82,6 182,80,6 179,79,6 178,85,8 187,78,0 184,72,3 159,71,12 127,65,23 154,107,86 108,73,58 99,42,2 108,80,80 114,99,121 72,35,20 67,29,10 58,28,13 54,24,9 53,22,10 50,22,11 39,16,5 37,15,7 38,16,10 33,17,11 33,17,11 29,13,11 28,15,10 36,20,16 47,31,27 50,32,27
62,45,37 59,42,34 71,51,44 73,51,45 75,53,45 77,53,45 75,54,43 80,52,41 79,53,39 77,51,37 86,55,43 83,53,38 88,56,40 89,57,43 100,64,44 100,64,42 112,68,42 108,63,30 124,70,36 129,72,32 111,53,16 115,62,21 93,44,22 90,42,15 130,69,22 159,90,25 179,99,31 166,86,18 141,62,0 169,68,0 170,71,5 167,73,5 150,64,0 158,71,5 152,74,5 156,77,13 198,102,26 159,69,2 137,61,1 145,68,8 145,69,4 138,65,4 146,70,7 152,74,3 233,108,19 255,121,9 216,92,0 209,93,8 255,114,3 255,117,3 251,113,7 206,93,0 214,100,12 204,93,8 218,98,7 255,130,8 255,123,0 255,123,1 255,132,0 255,148,6 255,141,8 255,132,0 255,122,0 226,99,0 216,96,7 216,97,11 193,88,6 193,87,8 185,79,4 179,79,4 175,86,16 210,90,13 195,84,6 170,75,14 142,73,44 153,100,88 137,101,95 102,45,5 91,58,49 112,86,103 76,34,12 66,30,12 59,30,10 59,29,12 53,26,10 52,21,11 44,21,8 41,20,9 41,22,10 36,15,11 32,14,9 31,13,12 31,15,13 23,13,14 22,12,13 23,11,11
57,40,32 62,45,37 68,48,41 74,52,46 79,53,43 77,54,43 74,53,40 90,59,49 73,47,33 87,61,47 79,49,34 95,65,48 93,59,41 105,68,53 100,66,48 91,55,33 99,57,33 120,69,41 129,75,37 124,69,28 121,67,31 119,63,25 97,50,27 83,43,20 97,46,18 133,76,34 167,92,24 167,89,22 152,72,6 173,71,0 182,75,5 163,66,0 179,71,6 197,83,13 169,95,27 173,81,19 196,90,15 169,71,9 154,67,1 158,71,3 166,79,11 152,72,6 157,72,0 166,81,3 229,102,14 234,116,3 243,109,8 225,102,0 247,140,26 240,110,8 231,98,4 225,101,6 218,98,7 209,88,2 226,100,6 235,108,5 255,106,0 255,120,5 255,142,9 255,148,4 255,149,22 255,121,0 255,128,5 252,112,0 231,99,5 233,106,18 207,92,13 199,86,9 186,85,8 182,81,15 178,90,13 216,101,11 218,87,5 197,80,11 161,90,66 147,78,47 134,102,99 100,52,23 95,44,16 100,61,49 82,36,8 73,33,10 61,30,7 60,29,8 58,31,13 54,23,11 46,18,5 49,23,9 46,26,8 36,17,5 35,18,10 32,14,11 32,19,16 21,11,12 21,11,12 23,11,11
62,45,35 60,43,33 76,54,46 74,52,46 74,52,44 77,54,43 81,58,47 86,60,48 84,56,43 85,58,42 78,51,33 82,56,35 100,64,44 100,63,48 93,59,39 102,64,45 111,71,48 118,70,43 131,78,37 124,73,34 110,60,29 122,66,30 107,57,24 77,43,23 82,41,23 95,46,24 132,72,20 158,88,26 155,77,10 172,71,3 187,76,0 162,63,0 143,64,0 155,65,0 142,62,3 148,68,9 177,73,0 172,74,1 170,72,0 169,71,7 171,74,7 170,73,4 191,86,17 193,87,10 216,95,1 228,116,17 237,103,2 203,89,3 250,113,0 228,97,0 226,100,6 235,102,10 223,102,8 208,94,10 255,125,13 255,120,3 255,148,9 255,165,11 255,169,27 255,157,26 255,159,35 255,128,2 255,115,9 255,123,11 224,97,11 217,95,5 202,90,8 194,88,11 196,90,15 179,89,11 181,82,4 197,94,11 234,102,10 199,83,0 164,90,52 133,64,35 141,105,97 108,65,57 95,48,27 86,44,20 81,35,7 72,30,8 67,31,9 61,30,7 56,26,11 58,28,13 51,24,8 50,28,10 55,29,15 39,17,9 38,21,11 32,15,5 34,18,14 22,10,12 23,11,16 26,12,14
