36,26,27 37,27,28 43,33,34 43,33,34 46,33,28 51,36,27 53,36,26 62,40,32 60,38,30 70,44,34 69,43,33 67,39,26 75,44,32 79,50,30 85,51,33 90,52,33 98,57,30 108,64,34 108,62,25 99,49,18 122,67,26 126,70,23 129,74,22 134,74,22 125,66,18 136,73,24 148,82,27 151,82,26 163,88,20 169,87,15 179,91,14 196,102,16 224,111,18 246,126,25 255,163,40 255,135,6 255,132,5 255,118,0 255,138,6 255,157,16 255,167,19 255,166,19 255,167,26 255,151,18 255,176,40 255,169,32 255,150,23 255,122,6 255,120,16 255,115,17 249,112,15 196,105,18 183,109,34 153,84,19 141,76,12 131,69,11 123,63,9 122,62,12 119,64,12 117,62,10 116,61,9 116,61,9 117,62,10 116,61,9 117,62,8 117,62,8 118,63,7 125,65,11 129,68,7 135,70,8 158,75,6 201,88,11 201,90,5 194,84,3 196,84,4 197,86,0 204,90,6 212,90,2 232,99,5 231,102,7 211,90,4 213,90,7 187,82,0 181,69,0 153,69,9 140,63,7 133,63,5 126,59,7 122,56,4 118,55,2 113,53,3 108,49,1 102,49,4 97,50,16 255,171,92 201,141,116 125,74,50 176,130,112 71,44,26 68,39,15 135,102,93 116,92,98 76,57,71 59,36,35 48,24,18 47,22,19 104,78,68 58,40,39 43,29,15 42,25,15 42,25,15 44,27,19 46,29,21 44,27,19 45,25,18 55,35,28 61,39,31 59,37,29 60,38,30 37,27,28 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
36,26,27 37,27,28 43,33,34 43,33,32 46,33,30 49,33,29 61,41,34 62,40,32 63,41,33 69,43,33 70,44,34 72,44,33 67,39,28 77,47,30 87,56,35 87,49,30 96,56,31 103,62,35 109,63,26 104,57,23 117,64,23 122,67,24 121,66,21 119,59,16 124,65,19 138,77,30 142,76,24 153,82,27 158,82,19 168,88,20 180,87,14 196,97,17 212,101,12 227,102,15 255,130,19 255,126,13 255,112,3 255,112,2 255,147,11 255,148,3 255,144,13 255,171,20 255,187,36 255,147,0 255,131,21 255,137,7 255,164,36 255,125,14 255,114,7 247,108,7 227,101,5 193,93,7 170,91,18 162,93,28 139,74,14 130,68,12 123,63,11 122,61,14 119,64,12 118,63,11 118,63,11 118,63,9 118,63,9 119,64,8 122,64,9 124,66,11 125,66,9 131,69,13 145,75,13 149,74,6 160,78,4 190,86,10 199,83,0 201,85,0 206,92,6 229,95,9 250,112,20 247,108,7 255,110,11 250,126,18 231,98,12 219,88,8 213,90,5 199,83,11 179,79,6 164,72,10 148,68,9 137,63,9 130,61,5 125,59,2 120,54,4 117,54,3 109,54,2 105,50,9 255,158,85 214,150,124 104,60,34 174,126,101 86,51,38 69,38,17 126,94,80 122,96,102 85,66,84 60,38,41 51,25,15 50,24,12 70,44,30 92,71,67 39,22,12 40,21,9 45,26,14 47,33,19 50,35,26 56,40,34 60,38,32 61,39,33 54,32,24 56,34,26 53,33,24 51,35,31 19,14,11 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
36,26,27 36,26,27 37,27,28 42,32,31 48,34,34 48,32,30 57,40,30 65,43,35 61,39,31 66,40,30 69,43,33 72,44,33 73,45,34 72,42,27 82,51,30 88,50,31 89,49,26 93,51,27 109,62,30 108,61,27 108,58,16 114,59,16 117,64,21 126,66,23 130,74,27 132,73,25 145,78,26 149,78,23 153,80,19 159,81,14 169,83,12 188,90,17 200,90,7 215,89,7 255,123,16 255,113,0 255,118,9 255,137,14 255,136,2 255,135,8 255,120,0 255,127,0 255,152,17 255,167,27 255,125,12 255,115,0 255,126,8 255,125,9 255,118,9 250,108,1 233,103,1 202,94,0 166,84,10 151,82,17 137,72,10 131,66,11 127,64,11 125,62,9 121,63,10 121,63,10 121,63,10 121,63,8 122,64,9 124,66,11 125,65,11 130,68,12 134,68,13 138,73,11 155,80,10 165,83,11 177,81,7 195,87,4 225,104,8 227,103,8 234,102,8 255,109,5 255,119,6 255,113,0 255,124,11 255,121,13 249,107,0 249,107,2 248,102,5 215,95,6 206,87,3 192,83,9 170,77,4 161,74,6 148,69,5 140,64,4 128,59,5 123,57,5 114,54,4 108,53,10 228,129,51 216,146,115 102,61,34 159,111,82 116,80,70 71,37,17 97,66,47 127,101,107 97,76,95 64,45,52 52,26,16 52,25,7 59,35,9 108,84,78 43,25,24 46,26,19 41,21,12 38,21,13 40,25,14 49,34,23 56,34,28 61,39,33 61,39,31 59,37,29 55,35,26 53,35,32 44,34,33 17,10,13 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
37,27,28 36,26,27 38,28,29 45,33,35 49,35,35 55,37,32 57,37,30 64,44,35 62,42,33 62,43,31 68,45,34 71,45,33 71,45,33 71,43,30 82,50,34 86,50,30 85,44,26 92,52,29 99,57,33 111,61,30 99,50,14 111,63,20 128,73,28 126,70,23 131,75,26 134,76,25 136,70,22 148,78,27 150,80,22 155,78,18 162,84,17 179,82,13 191,90,11 210,91,7 255,118,11 255,113,1 255,136,10 255,118,3 244,112,0 243,107,3 238,108,2 244,108,8 255,128,11 255,132,28 255,111,0 255,111,0 255,116,2 255,124,2 255,120,5 255,117,7 249,103,4 210,92,3 182,82,11 151,75,12 135,70,10 129,64,9 123,63,13 123,62,15 121,63,10 121,63,10 122,62,8 123,63,9 127,65,9 128,65,12 131,66,9 133,69,9 141,73,14 145,73,9 161,81,13 172,81,12 186,87,9 203,94,16 233,104,9 231,102,9 241,104,7 255,108,10 255,111,3 248,104,0 253,112,2 248,107,0 244,106,0 251,112,9 246,104,4 210,89,0 219,93,13 205,88,8 197,86,12 182,82,9 165,79,8 154,68,0 148,73,8 131,61,1 123,60,9 115,54,7 178,90,29 222,146,106 121,74,51 148,97,69 146,102,92 79,36,17 86,52,34 128,100,100 104,88,101 67,51,66 59,32,25 56,30,16 57,33,11 97,76,74 49,27,21 47,25,17 48,26,18 48,31,23 42,25,15 51,32,20 58,34,26 57,33,25 54,32,24 62,40,32 62,40,32 60,39,35 51,34,35 44,27,28 15,9,14 15,9,14 13,10,14 13,10,14 13,10,14 13,10,14
48,34,36 42,28,30 46,32,34 47,35,37 49,35,35 52,34,31 53,32,28 61,41,32 61,41,32 62,43,31 68,45,34 71,45,33 71,45,33 67,41,31 73,40,29 84,50,32 90,49,33 93,50,33 100,58,36 107,61,31 107,57,24 109,63,22 124,74,30 128,74,26 127,71,22 134,76,25 129,65,19 146,79,29 150,81,27 152,79,20 157,81,18 170,84,18 174,85,15 200,91,15 250,110,16 255,116,0 255,119,5 247,109,1 226,105,9 215,96,12 208,97,8 217,94,11 251,110,21 255,124,0 255,117,0 250,114,10 255,108,0 255,109,0 255,112,0 255,112,0 255,119,10 230,103,0 185,86,8 155,75,16 135,69,12 127,65,9 125,62,11 125,62,11 123,63,9 123,63,11 121,63,8 123,64,7 125,66,9 129,67,11 135,70,8 138,73,9 142,74,11 151,76,8 168,82,11 178,90,11 180,91,8 197,92,10 221,101,0 228,102,10 233,101,4 238,107,1 249,109,0 255,114,4 255,115,5 250,109,2 241,103,0 250,112,6 248,107,2 221,96,0 219,92,6 207,88,2 206,87,3 193,83,2 185,86,6 182,83,5 169,76,3 152,74,5 131,65,8 122,59,8 146,67,19 230,147,98 133,84,64 129,76,51 162,112,99 84,37,26 81,45,23 134,97,94 111,88,101 67,53,68 61,36,35 55,32,19 52,27,8 70,49,38 58,38,29 52,30,22 45,23,15 44,25,13 42,25,15 46,29,19 55,35,26 54,34,25 56,34,26 59,37,29 65,43,35 62,42,35 53,35,30 57,39,34 19,13,18 15,9,14 13,10,14 13,10,14 13,10,14 13,10,14
49,35,37 48,34,36 46,32,34 46,32,34 47,33,35 52,36,32 52,35,27 55,35,26 60,40,31 62,42,35 67,43,37 71,44,37 70,44,34 66,40,30 69,38,26 76,44,28 91,55,35 96,55,35 101,61,38 106,60,30 113,63,30 106,57,21 121,68,27 125,69,22 126,70,23 126,67,21 127,65,23 142,76,28 146,79,27 155,82,25 154,77,17 162,78,16 172,82,15 183,86,19 202,86,3 255,116,5 255,103,0 223,101,11 204,94,0 197,91,12 200,91,13 197,94,9 226,101,12 255,110,0 240,104,13 229,105,12 239,100,0 254,113,3 250,113,2 247,110,0 242,106,13 225,117,24 196,107,24 155,78,18 135,69,12 130,65,10 122,62,10 123,63,11 125,65,11 123,63,11 125,65,13 129,67,9 129,67,11 136,72,12 141,74,8 145,76,9 152,81,10 165,88,12 166,84,10 180,95,17 195,112,27 196,108,18 221,107,7 226,107,10 231,105,11 249,113,11 255,123,15 255,123,14 242,112,3 248,106,4 245,110,14 232,99,5 239,112,9 219,105,19 214,91,8 209,89,0 187,83,0 203,89,5 207,88,6 201,90,5 197,85,5 187,89,18 158,83,15 134,68,13 128,58,7 243,149,95 163,111,90 116,60,34 172,123,112 85,46,32 83,44,16 123,85,79 115,90,102 81,65,78 65,41,45 60,33,28 59,28,9 63,35,22 96,75,71 57,36,32 53,30,17 50,26,18 47,25,17 49,27,19 54,32,24 52,30,22 53,36,26 55,38,28 56,34,26 65,43,35 62,42,33 58,38,29 52,41,38 19,12,15 13,10,14 12,11,14 13,10,14 13,10,14
48,34,36 48,34,36 47,33,35 46,32,34 47,33,35 54,38,34 57,40,32 55,35,26 58,38,29 62,42,35 64,40,34 67,40,33 71,45,35 71,43,34 74,43,33 75,45,28 89,55,35 97,56,36 97,57,34 107,61,33 117,67,34 117,63,29 117,61,23 127,67,24 130,73,31 122,65,21 133,71,29 140,76,30 146,79,27 157,86,31 150,77,18 156,76,17 167,81,17 180,86,18 185,81,3 246,109,12 229,95,0 187,85,11 188,84,8 179,84,5 185,86,8 182,83,3 229,102,14 255,108,0 225,99,17 208,94,8 219,93,1 233,108,19 233,100,10 231,98,14 198,90,7 185,88,6 181,93,14 155,80,17 134,68,11 127,65,7 125,62,9 127,64,11 124,66,13 125,65,11 128,65,12 133,69,9 137,73,13 141,73,12 150,74,14 155,81,13 165,91,14 183,98,18 189,97,15 192,96,11 205,115,21 211,116,22 227,133,34 224,127,23 214,111,15 231,122,6 241,126,15 243,126,15 255,117,9 255,122,10 248,117,11 226,99,0 219,100,3 217,98,3 201,91,8 223,97,13 202,87,0 216,90,8 228,94,13 218,87,5 214,88,6 216,90,6 188,99,14 158,83,15 132,65,13 231,139,73 186,123,99 108,55,32 166,120,106 92,57,42 84,40,12 103,64,50 126,97,104 89,73,86 65,43,48 63,38,37 63,28,15 61,28,21 92,71,71 77,60,63 51,32,20 46,26,19 58,36,28 60,38,30 55,33,25 55,33,25 50,33,23 53,36,26 56,34,26 61,39,31 58,38,29 64,44,35 57,40,32 47,36,33 15,8,8 13,10,14 13,10,14 13,10,14
49,32,35 49,32,35 48,31,34 48,31,34 49,32,33 51,35,29 54,39,30 58,36,28 61,39,31 60,43,33 62,40,32 62,41,30 65,44,33 71,45,31 74,47,31 76,46,29 83,49,29 96,59,35 99,59,36 105,61,35 114,69,36 121,69,37 111,60,23 127,69,32 131,71,28 126,66,23 132,65,22 132,71,24 134,71,20 145,79,24 144,74,23 146,75,20 154,78,18 162,83,21 176,85,16 201,95,16 184,80,4 171,81,5 165,80,2 173,77,3 185,78,6 198,87,13 212,97,16 215,98,18 192,87,5 201,91,8 198,89,11 192,89,6 195,87,6 205,88,10 190,93,11 190,91,13 163,81,7 148,72,14 133,68,13 127,64,11 127,62,7 129,64,9 126,66,12 129,67,11 133,68,13 138,73,11 144,76,6 155,81,11 170,92,10 183,99,14 197,104,13 228,121,18 208,112,1 223,108,0 236,111,10 235,128,27 228,128,27 221,125,16 239,133,25 248,171,51 230,154,27 233,140,33 240,151,35 255,139,28 255,134,24 251,127,19 226,107,1 201,94,0 200,89,11 203,92,18 223,97,13 224,94,7 227,94,8 221,87,8 234,87,0 244,99,9 213,124,25 175,82,7 155,79,23 185,103,45 200,130,104 114,61,38 163,116,93 114,76,70 91,45,8 90,47,28 126,97,107 100,81,97 73,54,61 63,40,41 61,30,22 59,28,9 79,52,47 110,89,87 54,33,20 47,23,17 46,22,14 49,25,17 52,30,22 53,31,23 48,31,21 49,32,22 56,34,26 67,45,37 68,46,38 56,39,29 66,48,43 57,41,35 40,29,26 16,11,10 13,10,14 13,10,14
48,31,32 50,33,34 56,39,40 47,31,27 54,38,32 57,37,30 61,41,34 63,41,33 60,38,30 60,43,33 65,43,35 66,45,34 65,44,33 73,47,33 77,50,34 82,50,34 84,48,30 92,54,33 102,61,41 100,58,34 101,57,27 124,74,43 111,65,24 119,65,27 124,67,23 125,65,22 137,69,26 132,68,22 135,71,25 138,72,22 141,74,26 145,79,24 149,79,21 154,81,22 169,83,15 162,76,5 164,78,7 161,75,7 158,72,1 166,75,4 168,79,7 168,77,8 173,79,9 179,81,8 176,83,10 173,80,3 178,82,6 180,79,2 185,80,9 187,80,10 185,80,7 182,82,11 172,93,20 146,70,12 131,66,11 128,65,12 127,62,7 130,65,10 131,65,13 135,70,10 142,74,15 150,75,12 162,85,9 170,92,12 188,102,13 203,116,21 235,138,32 255,138,27 255,129,12 255,147,22 255,163,25 255,213,64 228,135,16 234,126,19 241,125,21 238,151,37 255,170,44 222,137,29 234,151,33 248,159,41 228,157,33 242,149,32 235,135,21 212,102,8 201,92,6 206,92,6 220,98,8 230,98,6 236,101,5 244,101,1 251,100,5 231,91,0 218,117,22 189,88,11 157,79,12 163,80,15 206,128,98 141,81,58 154,103,68 136,95,93 100,51,15 93,46,14 124,94,97 108,87,104 83,60,73 68,44,50 64,35,29 62,28,6 65,35,18 105,83,77 66,43,40 53,29,23 49,25,17 49,25,17 48,26,18 54,32,24 51,34,24 50,33,23 53,33,24 55,35,26 58,36,28 51,34,24 63,45,40 60,42,37 58,40,37 43,31,33 14,11,15 13,10,14
51,35,33 54,38,36 56,40,38 52,36,30 55,39,33 60,38,32 62,40,34 65,43,35 62,40,32 58,41,31 65,43,35 69,46,35 72,49,38 77,51,37 81,54,38 82,50,34 82,46,28 88,50,29 96,58,39 97,57,34 98,57,28 125,75,44 116,70,31 107,53,15 117,62,19 125,63,25 141,73,33 139,75,29 133,72,25 139,73,23 141,75,25 143,76,24 146,75,20 151,81,23 163,84,20 155,72,5 154,71,4 150,72,5 154,72,0 157,70,2 161,71,4 158,72,4 163,73,10 170,76,8 168,82,11 169,76,3 173,77,5 175,73,0 181,76,7 180,78,8 182,82,11 183,80,13 157,79,8 150,77,18 134,68,11 130,65,10 127,62,7 130,65,10 133,68,13 137,72,10 145,77,14 160,85,15 175,94,15 182,98,13 221,128,35 236,140,41 248,142,25 255,177,54 255,168,38 255,159,24 255,186,32 255,234,65 255,168,34 237,159,42 251,135,31 231,116,7 255,142,21 244,149,44 241,148,33 235,142,27 224,153,31 225,160,36 233,154,37 221,121,16 213,99,11 211,100,11 219,97,7 222,93,0 236,100,0 255,109,2 255,107,4 255,110,9 204,107,13 184,80,4 179,97,23 170,88,14 205,125,91 161,94,69 147,89,54 148,105,101 94,46,21 93,44,8 119,84,85 115,91,109 95,70,84 76,52,58 67,38,32 59,29,12 56,26,9 87,65,57 76,54,57 53,29,21 50,26,18 50,26,18 48,26,18 48,26,18 50,33,23 48,31,21 46,29,19 51,31,22 53,31,23 50,33,23 49,31,26 64,46,41 60,39,37 57,43,45 20,18,19 13,10,14
57,41,35 58,42,36 54,38,32 54,39,30 55,40,31 63,41,33 65,41,33 68,44,36 69,45,37 61,39,31 63,41,33 69,46,35 72,49,38 74,48,38 79,51,40 83,52,40 80,48,34 77,45,31 94,57,42 99,58,40 101,61,36 118,70,43 120,71,35 114,61,20 115,59,21 126,66,27 133,71,31 139,73,25 130,69,22 135,72,19 140,73,21 150,80,29 138,67,14 148,78,20 153,80,19 142,66,6 140,63,3 137,64,3 147,69,2 154,68,2 156,69,1 157,70,4 154,70,8 157,70,2 162,75,7 161,72,2 183,81,7 193,86,14 177,74,7 170,73,6 159,72,4 156,73,6 150,75,7 145,75,15 140,72,13 131,66,9 129,64,9 130,65,10 134,69,14 141,76,14 151,83,20 176,103,19 191,114,25 209,122,29 247,115,16 255,128,21 255,126,9 255,155,23 255,179,41 255,205,46 255,173,12 255,159,3 255,140,6 255,132,8 255,132,8 255,129,13 255,130,12 255,125,11 251,131,14 228,130,17 224,146,26 224,146,29 231,152,40 242,165,43 255,132,26 243,112,10 232,104,6 231,99,7 241,105,3 253,108,2 255,109,0 255,110,0 198,101,19 188,84,6 177,81,5 177,99,19 203,124,80 185,115,82 129,73,37 159,110,101 105,55,42 101,45,7 109,65,55 118,92,111 103,79,97 85,62,73 70,42,40 61,33,20 58,28,13 54,34,25 95,77,74 53,30,27 55,28,21 55,28,21 55,31,23 57,33,25 51,34,24 49,32,22 52,32,25 53,33,26 52,35,27 52,35,27 54,34,27 54,34,27 66,46,39 58,38,31 57,41,37 28,21,24
57,41,35 58,42,36 58,42,36 56,41,32 56,41,32 62,40,32 65,41,33 65,41,33 70,46,38 63,41,33 62,40,32 71,48,37 71,45,35 75,47,38 78,50,39 82,51,39 83,53,38 81,49,35 87,55,41 95,57,40 101,61,36 106,62,34 116,66,33 124,70,36 109,53,17 124,63,27 134,72,32 140,74,26 135,74,29 143,76,26 147,80,28 147,78,22 153,83,23 162,86,26 159,84,19 141,65,7 135,59,3 135,62,5 139,64,0 139,65,0 155,69,3 157,70,4 154,70,8 156,69,8 167,75,9 175,79,5 208,90,17 179,78,1 170,73,6 161,69,3 163,73,8 156,73,8 160,85,17 147,74,15 139,71,12 131,66,9 131,66,11 133,68,13 141,73,14 150,78,12 160,85,22 182,99,16 212,144,38 220,116,10 254,112,10 255,126,17 255,121,0 255,146,16 255,146,5 255,223,63 255,150,6 255,152,3 255,148,8 255,144,13 255,140,8 255,123,7 255,121,10 255,117,7 255,125,11 239,122,13 225,127,14 222,128,18 220,137,26 244,163,44 232,139,22 237,118,10 248,112,8 246,106,10 250,105,0 252,107,3 240,101,0 248,107,0 205,97,2 196,84,4 193,78,0 183,88,5 184,101,52 195,115,81 124,62,33 164,116,100 103,58,55 103,48,7 95,49,33 122,92,107 107,83,101 93,70,83 79,50,55 66,38,29 61,29,13 58,30,17 97,72,69 54,30,24 48,22,12 46,23,12 44,22,14 43,19,11 36,21,12 41,26,17 46,26,19 50,30,23 63,39,33 63,39,33 60,40,33 54,34,27 59,39,32 66,46,39 60,42,37 54,41,38
58,43,34 61,46,37 59,44,35 57,42,33 55,40,31 60,40,33 62,40,34 63,41,33 75,53,45 67,45,37 60,38,30 68,45,34 69,46,35 73,47,37 77,49,38 79,51,38 83,53,36 83,53,36 81,49,35 97,63,45 103,61,39 112,64,39 109,63,33 124,72,40 112,61,24 117,63,25 130,68,28 135,71,25 137,74,23 140,74,22 138,71,19 154,86,27 159,86,25 164,89,21 162,87,15 144,71,12 132,58,6 132,59,2 135,60,0 139,65,0 157,71,5 157,71,5 166,76,9 197,84,9 219,91,12 209,86,3 208,93,14 163,73,6 161,74,6 169,74,9 169,77,11 156,73,6 153,77,12 144,68,10 132,67,7 131,65,8 131,66,9 133,68,11 143,73,13 157,81,16 168,90,10 192,106,15 237,111,17 251,112,9 255,120,14 255,121,10 255,131,13 255,143,11 255,138,7 255,202,52 255,147,8 255,135,0 255,127,0 255,133,0 255,133,0 255,135,17 255,119,4 255,117,5 255,123,8 255,127,16 236,118,14 226,115,11 220,127,20 227,135,25 235,140,26 244,117,14 255,111,1 243,104,1 229,100,9 218,89,0 218,88,3 221,99,11 209,89,0 213,87,5 241,96,6 207,93,9 163,74,25 194,115,76 124,61,41 160,112,94 127,87,89 100,46,12 86,44,20 122,88,100 112,93,107 103,77,96 82,58,67 64,40,34 61,30,18 61,22,8 77,50,45 62,34,32 50,22,11 46,20,10 42,18,10 41,17,9 41,19,13 44,22,16 45,28,20 45,25,18 49,27,21 53,31,25 55,38,28 53,36,26 52,35,25 55,38,28 63,51,41 53,41,31
62,47,38 62,47,38 61,46,37 58,43,34 55,40,31 64,44,37 60,38,32 63,41,33 68,46,38 62,40,32 62,40,32 68,45,34 70,47,36 73,47,37 74,46,35 75,47,34 83,51,35 85,53,37 81,51,34 96,60,42 99,58,38 109,62,39 115,67,38 124,72,40 118,67,28 113,60,19 126,69,29 128,69,23 132,73,25 137,77,25 144,78,26 159,91,32 166,92,24 172,94,27 171,91,23 157,82,17 128,56,6 130,59,4 139,58,0 158,68,1 159,68,0 165,74,3 173,75,2 192,82,11 202,85,7 202,85,7 201,84,6 164,73,4 157,70,2 164,69,6 172,80,14 154,71,4 137,67,7 134,65,9 132,67,7 131,65,8 132,67,10 134,69,12 152,73,9 175,92,23 201,104,14 227,107,6 236,112,8 255,121,3 255,121,8 255,130,17 255,133,19 255,145,18 255,150,0 255,172,25 255,144,14 255,127,10 255,124,0 255,119,4 255,133,3 255,130,4 255,122,1 255,120,1 255,115,0 255,118,4 255,121,15 238,107,3 223,119,13 236,135,28 222,131,16 240,116,12 251,105,6 242,104,12 219,93,13 206,87,5 196,85,7 201,85,9 222,109,18 231,96,0 251,105,8 183,78,5 149,61,5 192,113,67 129,66,44 156,103,80 145,102,98 102,51,23 93,44,8 125,85,87 116,94,116 105,84,103 90,67,80 67,46,46 65,34,26 67,25,14 57,29,18 71,43,43 44,21,10 45,18,11 43,18,15 40,18,12 39,16,13 41,19,13 33,18,7 34,19,8 38,26,16 46,34,24 52,35,25 51,34,24 53,36,26 57,40,30 55,40,31 55,43,33
63,46,38 63,46,38 63,46,38 63,46,38 63,46,38 65,45,38 61,41,34 62,40,32 65,43,35 66,47,35 71,48,37 66,46,37 74,50,44 83,57,45 79,49,34 75,47,34 81,51,36 83,53,36 81,56,39 90,56,38 97,56,38 105,60,39 111,66,33 117,67,34 113,64,26 118,67,28 122,64,27 127,67,24 130,68,26 139,75,29 138,75,24 159,89,27 175,100,30 166,88,21 173,95,26 164,90,18 130,61,7 128,58,0 146,60,0 155,69,0 165,69,0 184,74,3 170,72,0 175,75,2 196,85,7 178,78,3 183,81,9 174,80,10 157,70,4 150,70,4 181,99,27 153,73,7 134,64,6 132,67,7 131,65,8 130,64,9 132,67,10 137,72,15 162,76,5 181,84,2 197,93,13 222,127,13 255,146,23 245,117,0 255,144,18 255,150,21 255,137,13 255,151,23 255,178,38 255,152,12 255,124,6 255,120,7 255,114,12 255,121,8 255,127,0 255,130,0 255,129,0 255,136,0 255,128,10 255,132,10 255,125,12 249,109,0 230,117,12 248,144,36 222,116,10 219,112,9 217,99,10 201,94,8 199,87,7 197,85,5 187,77,6 185,78,8 197,88,0 222,94,11 212,87,0 175,75,2 161,73,12 166,85,35 147,82,61 147,87,64 153,104,93 102,56,40 98,42,4 111,63,57 125,97,116 112,95,115 101,75,96 81,57,66 68,37,27 63,28,13 60,29,17 75,44,36 46,17,11 45,16,12 41,13,11 39,15,9 35,13,7 35,13,7 32,12,5 29,16,13 25,13,13 26,14,14 36,23,18 48,35,28 51,34,24 51,34,24 51,34,26 57,40,32
63,46,38 59,42,34 64,47,39 65,48,40 64,47,39 63,46,38 56,34,28 67,45,37 70,48,40 68,49,37 74,51,40 65,46,32 75,52,39 80,54,40 77,50,34 75,52,39 82,52,37 86,56,41 82,50,34 84,52,36 105,64,46 107,62,39 100,59,32 116,72,34 114,67,33 123,74,38 119,63,27 127,70,30 125,66,20 134,70,24 133,72,27 161,96,36 170,96,28 173,95,28 178,98,30 164,90,20 146,77,12 128,57,2 150,63,0 158,67,0 174,74,3 182,75,5 161,69,3 160,70,3 197,95,25 161,71,0 156,70,2 160,65,0 162,75,9 153,73,7 180,97,28 150,69,6 133,65,6 130,65,5 131,65,8 131,65,8 135,67,6 139,71,10 178,78,7 220,105,15 221,119,1 228,109,3 227,108,2 248,140,17 255,129,21 255,124,13 255,135,16 255,163,42 255,177,42 255,163,24 255,126,6 229,109,18 225,107,5 251,116,7 255,121,7 255,122,0 255,128,5 255,121,0 255,143,7 255,124,0 255,127,12 255,123,8 247,124,22 224,112,11 210,102,7 209,99,7 220,101,15 202,95,9 196,88,7 193,84,6 184,82,8 181,79,7 188,84,6 189,85,5 207,80,3 183,76,4 169,77,13 156,76,17 163,93,67 131,65,31 153,105,89 123,83,74 101,45,7 97,49,24 121,95,101 113,97,114 114,92,114 84,54,53 66,32,14 63,28,13 56,25,13 59,26,17 53,22,12 49,18,8 49,20,14 43,19,11 39,17,9 40,18,10 36,16,7 30,14,12 25,14,11 24,12,12 28,15,12 31,18,15 52,35,25 57,40,30 56,39,31 49,32,24
60,43,35 60,43,35 62,45,37 64,47,39 62,44,39 64,44,37 69,47,39 70,48,40 70,47,36 72,48,42 81,53,42 76,50,38 72,46,34 80,52,39 78,50,37 79,49,34 89,59,42 89,59,42 90,56,36 89,53,35 89,51,32 107,63,37 106,60,30 113,63,30 123,69,31 124,68,30 113,62,25 125,69,31 119,64,21 109,60,24 117,63,29 137,77,25 162,90,26 168,94,24 175,92,25 170,90,24 155,81,11 130,61,7 158,60,0 163,66,0 176,74,0 163,69,0 154,67,1 156,66,1 158,69,0 190,83,11 157,67,2 153,66,0 177,81,9 181,79,9 155,69,3 142,65,5 134,66,7 135,64,9 133,65,6 134,64,6 136,69,3 140,73,7 165,79,13 227,110,13 247,114,6 245,112,4 221,100,4 241,107,2 255,116,2 255,112,0 255,128,16 255,115,0 218,106,5 245,114,10 235,109,13 217,98,12 235,104,2 255,112,5 236,111,12 255,122,4 255,122,0 255,124,0 255,137,1 255,130,4 255,122,9 255,125,4 255,132,7 222,113,11 205,95,3 207,94,3 213,95,6 215,105,13 198,88,5 195,84,6 184,83,6 181,79,5 178,80,5 182,82,7 198,75,3 185,78,6 171,71,8 159,69,2 181,106,77 127,67,28 152,109,90 134,105,101 98,48,4 90,42,15 106,82,86 114,93,110 105,88,108 67,37,20 62,31,12 58,28,13 54,27,11 54,23,11 50,22,9 46,17,11 42,15,10 41,18,7 40,19,8 45,23,15 38,18,11 36,21,12 33,17,11 30,14,12 27,13,13 31,18,13 38,22,16 47,31,25 49,31,26 49,31,26
62,45,37 62,45,37 60,43,35 62,45,37 66,48,43 74,54,47 72,50,42 74,50,42 74,53,42 77,53,47 88,60,49 81,55,43 78,52,40 78,50,37 82,55,39 84,54,39 81,51,34 87,57,40 92,61,38 97,59,38 87,49,30 109,64,43 106,62,32 117,65,35 124,70,34 128,72,34 122,68,34 112,58,22 117,63,25 95,47,20 94,48,22 119,65,29 142,77,20 161,93,32 172,93,29 175,95,27 163,88,20 135,67,8 163,63,0 169,71,0 170,71,5 167,69,0 158,67,0 164,66,4 169,71,7 158,79,4 154,70,8 152,69,2 182,86,12 191,86,15 149,69,3 135,62,1 139,64,1 137,64,3 135,65,5 140,64,4 145,69,6 148,72,9 168,78,11 240,119,25 255,111,0 234,103,0 227,100,14 239,108,9 255,120,17 255,113,13 255,117,18 254,108,0 205,91,5 208,99,9 213,98,17 214,95,13 237,106,9 255,120,3 255,119,6 255,138,7 255,141,8 255,133,0 255,144,0 255,135,10 255,135,10 255,125,3 255,135,9 242,108,3 211,101,9 207,94,3 215,94,8 215,104,15 202,94,11 193,84,6 186,82,6 182,80,6 179,79,8 171,81,7 194,88,11 190,84,5 194,81,8 174,71,4 171,90,54 123,58,19 156,104,83 135,106,100 101,50,15 94,39,8 107,74,74 119,89,102 99,72,86 76,34,21 68,30,9 61,29,13 56,29,11 56,24,8 55,25,10 53,25,12 46,19,12 41,18,5 38,17,6 37,15,7 36,16,9 31,15,9 31,15,9 30,14,12 26,12,12 32,19,14 33,17,15 35,19,17 42,24,19 44,26,21
