90,75,53 80,60,42 58,56,52 69,62,62 71,61,60 95,94,99 152,149,166 125,122,139 79,75,86 66,59,62 81,81,91 110,106,119 150,145,161 70,65,64 169,162,162 163,156,170 119,107,107 68,58,46 112,81,58 110,79,56 123,87,65 123,88,63 109,78,55 88,67,52 184,177,175 158,154,174 145,137,154 185,175,176 151,145,166 154,152,176 154,150,170 158,155,172 74,69,71 154,150,170 157,153,173 159,150,174 80,70,71 181,171,172 157,155,175 147,150,172 183,176,174 75,54,39 110,79,56 121,90,67 113,84,62 107,78,56 104,80,56 67,57,47 107,105,125 142,147,182 168,161,171 64,60,50 127,128,147 105,106,125 88,85,100 68,62,67 96,92,103 117,119,133 139,142,153 105,99,104 69,57,57 66,55,52 65,55,45 103,84,59
91,75,58 76,66,56 139,149,169 147,153,174 169,162,165 122,118,131 151,149,173 152,150,172 146,151,175 71,62,73 140,148,178 145,147,174 148,149,172 70,65,67 85,75,76 61,56,53 67,57,56 67,56,49 110,81,57 112,81,60 125,90,65 124,89,62 110,79,56 89,70,56 68,59,55 71,66,63 78,71,74 68,59,53 125,115,119 139,133,140 124,121,125 105,105,102 70,65,64 139,133,140 134,130,139 132,126,133 79,68,65 73,64,60 73,70,74 67,62,59 68,59,55 80,61,47 110,79,58 117,87,61 117,86,65 109,80,58 108,79,57 71,55,49 68,56,56 69,58,55 87,78,72 69,62,65 160,156,169 160,155,171 158,155,172 144,141,147 154,150,170 156,153,168 147,152,176 121,115,120 182,170,175 130,118,130 157,156,171 98,77,54
102,75,57 76,65,46 135,136,168 154,156,183 160,156,165 120,118,140 131,146,191 128,145,188 131,145,182 64,63,78 125,144,193 126,145,192 130,143,198 69,64,63 167,160,174 134,144,189 112,109,124 66,57,53 111,82,58 112,78,56 127,92,65 127,92,65 112,81,58 88,67,54 168,162,169 144,145,175 140,142,167 168,166,167 136,140,171 139,146,183 138,151,179 139,150,177 66,67,72 156,152,172 154,150,172 157,153,173 78,73,70 182,170,170 170,157,165 165,153,165 191,182,174 79,58,43 110,79,56 121,88,61 116,85,62 111,80,59 109,78,55 71,60,45 121,109,109 167,158,169 181,169,169 71,59,61 162,158,171 160,155,171 156,153,168 153,147,152 156,153,168 156,153,168 157,151,172 130,122,128 184,170,170 125,114,121 167,160,170 91,72,47
95,76,53 78,62,56 133,148,191 133,147,195 136,134,144 118,121,143 128,148,203 129,147,203 129,147,203 62,64,80 126,147,197 127,145,199 129,145,197 67,65,63 163,162,179 91,98,133 124,122,142 70,57,50 116,85,62 112,82,56 128,93,68 127,92,65 113,83,57 86,67,51 174,170,179 144,145,177 142,144,171 178,172,177 139,144,168 146,151,177 149,152,172 152,153,172 72,67,69 158,154,174 157,154,171 157,154,171 76,69,69 181,172,168 167,157,161 164,157,167 188,178,168 82,61,46 114,84,58 125,90,63 126,93,68 112,81,58 110,79,56 67,58,43 111,100,97 100,89,98 188,178,177 70,61,57 158,155,172 156,153,170 154,150,170 154,148,155 155,150,168 156,152,172 157,153,175 128,122,127 183,176,179 154,149,165 153,148,166 97,78,55
95,76,53 74,63,56 164,166,182 138,140,165 113,115,140 120,126,154 130,150,205 131,151,206 132,150,206 67,69,83 132,150,204 131,149,203 132,148,200 66,64,62 139,147,179 137,150,196 131,144,188 68,56,46 118,88,62 118,83,56 130,95,68 126,93,68 118,85,58 85,67,48 114,116,130 140,144,175 143,151,171 181,175,180 148,146,168 152,150,172 154,152,172 157,154,171 75,68,68 158,155,172 159,156,173 160,156,169 75,68,66 181,171,170 163,150,160 160,153,165 175,163,163 86,65,50 114,81,54 127,92,65 121,87,65 116,85,62 112,81,58 67,59,46 154,151,166 140,131,144 158,146,160 66,57,53 157,154,171 157,152,170 160,155,173 164,158,165 159,155,168 157,154,171 154,150,172 132,130,138 152,150,172 105,106,127 166,162,173 100,81,67
101,77,51 68,58,48 140,149,192 134,150,200 108,110,126 131,137,165 134,150,200 132,153,203 132,152,209 71,68,85 133,152,203 135,151,203 134,150,202 65,63,64 135,149,199 166,164,186 108,119,157 67,57,47 121,88,63 122,88,58 130,96,66 130,96,66 118,85,58 86,68,49 134,145,185 143,139,159 91,90,107 144,146,171 137,149,184 138,149,191 139,150,188 138,150,183 74,68,75 145,150,185 145,151,183 148,150,177 77,70,73 159,156,171 89,81,89 183,178,180 156,154,166 82,62,44 115,82,55 135,100,73 128,93,68 116,83,58 115,82,57 67,58,50 128,124,148 170,159,166 154,150,170 68,58,59 160,155,171 159,155,168 162,158,171 164,157,160 162,158,167 160,156,169 157,153,173 140,139,154 102,106,121 138,149,178 142,149,174 92,77,68
99,82,58 76,62,44 84,84,110 83,85,101 135,134,139 140,143,163 142,150,182 139,149,185 137,151,192 66,67,70 139,150,190 136,151,196 136,151,196 68,66,67 145,154,193 140,154,204 136,150,198 67,57,45 122,90,60 125,91,50 228,185,129 225,179,120 159,90,50 90,69,56 134,144,189 137,151,188 139,146,181 144,147,167 139,150,190 137,152,197 137,152,197 135,152,195 68,67,70 137,151,199 137,152,197 136,151,194 78,71,83 146,147,166 149,153,186 146,154,174 152,150,170 81,62,48 117,87,59 123,88,61 127,92,65 124,89,62 115,82,57 70,58,48 139,148,189 144,150,180 165,162,179 71,59,61 161,157,170 162,158,171 167,159,165 172,162,166 169,161,167 164,158,165 160,158,170 151,147,158 181,169,169 113,107,114 90,92,108 87,70,46
104,83,58 78,68,58 149,154,178 152,149,164 128,123,122 150,150,160 154,158,173 152,156,171 150,157,169 78,71,71 154,153,170 148,155,178 143,151,179 68,63,62 170,168,178 146,154,182 137,135,143 69,57,47 135,103,73 81,43,22 100,55,32 78,36,12 57,27,0 161,100,66 181,179,175 88,92,107 93,94,113 175,169,174 148,154,184 139,150,188 138,152,191 138,152,193 73,73,70 139,153,194 140,152,187 139,151,184 74,67,77 175,169,174 94,93,110 84,90,109 176,171,170 81,60,45 114,84,58 121,89,59 131,94,68 119,86,61 120,87,60 69,57,45 160,152,160 150,151,174 174,168,173 71,59,61 163,161,171 164,160,171 166,160,167 170,163,166 168,163,165 170,162,168 169,161,169 163,157,162 180,174,169 107,106,111 154,158,173 93,75,56
103,85,64 79,72,56 161,158,173 152,146,153 107,101,96 162,155,155 167,160,163 170,163,163 171,160,167 82,67,58 173,162,169 163,155,172 160,153,165 69,62,65 174,171,177 157,154,181 146,134,134 71,57,43 96,54,32 72,37,24 90,63,16 98,75,17 134,99,18 126,65,31 149,138,121 153,154,175 150,151,172 163,152,145 63,57,52 86,81,83 148,154,182 146,152,182 79,67,67 156,150,186 151,156,182 151,157,178 82,72,71 178,173,172 160,158,170 152,155,175 185,175,174 86,65,50 114,84,58 120,85,58 125,90,63 121,86,61 115,82,55 69,57,45 164,152,154 162,155,165 181,171,172 69,57,57 163,156,166 165,156,167 169,160,171 177,167,168 169,159,160 177,167,171 163,150,158 142,134,140 167,158,152 116,108,114 157,152,170 95,84,65
108,87,60 71,57,41 64,53,60 57,51,44 66,56,55 172,165,163 177,165,165 174,162,164 182,168,168 162,141,126 63,54,48 130,127,131 163,156,170 71,62,58 93,83,87 115,113,125 135,124,119 73,57,44 84,50,30 62,30,16 99,80,27 80,60,53 74,54,4 157,108,27 161,138,123 160,153,165 154,151,166 192,162,118 56,49,49 73,62,59 72,64,70 103,96,110 75,65,55 103,91,96 103,91,96 91,84,84 76,65,60 182,176,171 167,161,168 166,159,171 185,176,170 80,59,44 120,87,60 130,96,66 133,96,70 124,89,64 118,88,60 71,56,45 168,142,128 116,107,118 80,68,68 67,56,51 164,157,167 166,159,169 169,157,169 172,161,168 168,161,164 167,159,167 164,157,171 166,160,167 64,53,50 63,54,50 59,52,55 95,75,55
109,83,60 98,81,73 156,157,180 143,136,148 101,94,94 167,163,174 156,159,179 158,161,183 164,142,124 95,71,49 30,33,40 27,25,33 152,153,172 70,61,57 71,58,66 68,67,70 70,65,64 105,95,85 71,37,15 67,40,22 119,95,40 92,72,22 72,52,2 135,84,4 155,140,131 137,129,137 146,134,124 103,71,39 64,50,36 50,34,28 62,45,37 170,164,169 78,71,69 171,164,164 171,164,162 173,164,160 80,71,65 157,148,142 141,135,130 140,134,129 143,138,126 80,59,44 123,88,61 128,93,66 135,100,73 108,69,41 140,80,55 86,61,33 65,46,30 169,154,185 188,176,176 70,60,59 170,162,168 170,162,168 169,161,169 167,159,167 169,161,167 169,161,169 167,161,168 170,163,175 179,170,162 137,127,126 171,165,172 107,91,76
110,88,68 100,93,91 166,168,195 169,166,193 96,91,93 168,167,184 160,162,189 162,162,188 220,176,134 91,71,53 61,53,59 42,35,33 40,34,39 66,57,51 151,117,87 34,32,40 47,41,46 82,71,66 48,29,15 56,31,14 97,81,25 85,68,19 82,67,18 171,127,19 187,178,174 167,160,170 163,151,151 102,81,54 106,84,48 133,112,85 67,51,36 169,163,168 77,69,75 170,161,174 170,161,172 173,162,171 86,74,76 189,178,171 176,166,165 172,162,166 189,180,172 80,61,47 120,85,58 130,94,65 128,94,64 132,103,72 69,25,15 99,55,27 72,43,23 84,47,32 189,178,173 67,57,56 171,162,173 170,161,174 168,161,171 168,159,170 170,162,170 172,161,170 172,161,168 178,168,172 177,164,157 123,110,103 107,97,98 108,92,77
110,84,63 122,101,99 144,131,124 177,165,167 76,68,74 175,167,173 171,163,171 172,163,174 84,74,78 57,45,35 46,36,35 63,49,31 41,30,27 71,60,53 108,86,66 63,54,46 61,49,39 105,90,70 86,68,47 49,29,11 108,94,26 90,73,22 89,68,16 166,122,71 106,96,100 142,133,144 172,161,168 57,46,39 62,48,32 121,98,69 53,41,41 169,162,172 77,69,77 171,161,179 167,162,180 165,161,181 82,77,79 183,176,176 171,162,175 171,163,180 187,177,178 74,55,39 114,81,54 127,95,65 128,91,65 105,77,48 22,10,15 82,61,38 60,34,22 75,41,23 89,79,69 66,57,53 169,162,176 170,163,177 172,163,176 170,163,173 172,163,176 172,163,176 170,162,168 174,164,168 129,116,124 176,165,174 116,106,105 116,100,98
109,84,67 126,110,108 167,157,158 176,165,172 76,69,72 180,172,180 174,167,181 175,167,184 171,162,175 88,76,64 40,28,28 82,69,46 107,93,79 39,28,25 150,129,104 66,56,55 47,31,25 98,78,58 79,62,38 121,87,44 131,112,17 122,104,33 124,107,31 147,117,30 154,116,27 193,161,119 73,60,53 44,35,29 47,36,31 44,34,24 92,82,83 81,75,82 58,52,57 66,64,62 100,95,97 168,164,175 85,80,77 175,169,176 170,160,178 101,94,108 174,167,179 76,57,41 117,81,61 134,100,70 202,158,116 90,68,32 36,28,17 45,24,13 98,21,17 124,81,36 165,147,144 66,56,55 178,167,176 178,167,174 177,167,168 178,167,174 177,166,173 178,167,176 174,166,174 179,169,173 142,129,137 151,138,146 183,173,163 109,91,88
105,86,63 89,75,75 183,175,194 177,168,183 78,68,72 192,183,196 185,175,193 184,175,190 176,167,180 85,67,64 79,58,54 37,31,22 59,49,48 75,68,68 56,44,34 68,61,61 62,57,59 47,36,29 128,109,95 133,98,33 113,96,29 118,99,31 127,101,47 142,107,51 166,110,32 255,211,145 110,97,90 54,41,34 42,40,38 44,41,45 57,57,57 100,80,50 81,68,61 43,37,42 70,64,69 106,98,106 90,83,83 185,173,185 153,142,149 200,190,191 184,175,188 79,60,44 112,82,56 129,95,65 152,102,69 131,100,79 29,25,15 80,45,18 120,76,34 186,159,141 189,173,169 72,61,54 186,171,162 187,172,163 185,173,161 183,170,163 185,172,165 185,173,161 184,171,166 182,171,168 103,90,83 182,169,166 152,139,134 138,124,99
113,88,69 155,140,131 193,179,194 131,118,126 76,64,69 200,187,197 195,181,198 195,183,199 129,110,94 77,70,70 95,86,82 60,50,49 70,49,38 61,46,35 67,57,56 61,53,61 78,68,72 61,55,48 51,49,50 53,43,47 147,101,64 173,114,97 174,112,103 173,117,81 122,99,70 176,156,126 114,104,94 92,80,68 34,35,40 35,38,45 30,34,38 69,55,37 78,63,41 70,55,46 43,37,42 200,192,211 88,78,79 207,195,197 189,175,188 193,179,194 138,128,132 75,56,44 110,79,56 153,102,74 106,74,60 31,21,20 144,119,100 166,131,104 130,91,59 157,137,128 197,183,167 72,57,48 191,175,162 189,175,159 191,175,158 190,174,159 192,178,153 192,177,157 193,178,156 189,174,165 151,135,118 183,167,150 105,90,70 130,117,96
115,85,70 169,152,144 203,186,192 131,118,113 69,55,55 202,188,188 203,186,187 197,185,190 180,158,122 24,17,17 29,24,23 61,51,50 113,92,65 223,192,139 101,80,65 96,77,65 40,35,34 22,17,16 30,28,26 53,43,44 93,79,65 137,117,108 120,101,74 126,116,106 112,100,88 93,78,58 23,17,22 67,58,52 39,36,40 27,27,37 40,40,40 62,59,63 55,52,56 68,62,67 58,56,54 85,75,76 87,76,73 208,197,192 172,159,156 203,190,187 204,194,182 72,56,41 110,79,56 239,159,93 81,58,45 30,21,17 12,11,14 20,13,13 42,33,29 192,176,161 204,188,171 73,60,53 193,177,160 192,177,157 192,176,159 191,175,160 192,177,157 192,176,159 191,175,158 192,177,166 148,133,113 206,191,171 196,176,156 139,120,104
111,85,62 173,157,142 213,197,195 125,114,107 65,54,51 84,71,66 102,85,75 102,82,73 50,39,36 96,87,68 78,66,66 72,67,66 49,35,35 209,176,124 107,86,61 87,71,54 45,35,36 47,37,36 34,28,23 53,44,40 82,68,54 108,93,73 115,100,80 110,93,67 103,82,59 88,73,53 48,32,19 94,76,55 61,50,47 23,18,20 26,21,23 59,49,39 53,40,35 63,51,41 77,61,44 115,98,74 88,79,73 218,204,190 187,172,163 211,195,189 213,202,187 73,57,42 111,81,55 220,146,94 72,55,47 45,39,34 12,12,12 15,16,19 16,16,16 194,182,170 206,192,176 68,58,48 115,98,88 110,90,81 97,77,70 88,71,63 122,105,95 113,96,86 94,77,67 91,76,67 115,104,97 206,195,188 205,189,183 130,114,108
107,82,63 92,77,68 111,96,87 87,75,65 68,57,54 218,201,193 221,201,192 223,201,193 220,207,200 167,142,114 49,36,29 67,54,47 64,47,39 156,126,82 102,81,58 78,67,50 68,56,44 108,87,60 55,44,37 64,51,46 80,64,51 101,88,67 132,117,106 123,109,95 112,98,82 83,71,59 88,67,42 114,95,81 72,62,63 48,41,44 42,37,39 38,29,0 101,73,44 39,30,26 29,23,18 72,61,54 93,83,87 73,58,49 73,62,55 75,62,57 73,59,45 75,56,42 118,82,62 64,41,26 74,52,32 64,47,37 15,14,17 16,15,18 21,19,20 73,60,55 71,59,49 67,54,49 208,186,178 207,186,175 205,184,171 202,183,171 204,183,170 203,182,169 203,184,172 203,183,174 63,47,43 87,71,65 90,74,68 81,65,52
120,95,78 219,198,183 226,205,192 148,127,114 67,54,47 226,205,194 232,206,192 233,207,195 228,205,190 137,118,102 68,54,36 108,88,68 111,92,76 127,103,81 93,73,53 64,55,47 72,57,37 107,83,57 67,55,45 52,42,32 36,23,16 68,58,46 134,121,116 124,113,108 110,99,92 98,85,78 107,82,54 81,56,37 111,97,83 135,124,121 148,134,64 136,117,49 143,100,15 52,40,28 234,208,198 228,200,189 90,72,69 238,217,194 215,188,181 227,204,193 221,202,190 71,57,43 115,82,57 160,106,58 215,127,52 214,163,108 138,111,79 49,35,17 214,193,180 210,189,174 215,195,177 70,53,43 214,189,170 211,187,165 207,186,163 203,185,164 211,186,169 209,184,165 208,184,162 204,183,168 112,91,76 218,194,170 203,182,159 133,112,85
111,84,66 229,202,184 235,210,193 244,222,204 66,53,46 233,205,192 240,210,193 239,210,190 238,208,191 192,167,150 223,202,177 82,64,43 123,110,105 81,65,50 87,71,54 47,37,38 79,65,51 103,85,66 54,41,36 23,18,15 79,63,46 80,68,58 125,114,107 125,113,101 124,83,38 119,98,75 103,92,87 69,51,30 141,122,99 65,45,27 155,129,47 113,90,50 116,85,34 57,43,29 236,209,193 237,211,188 107,92,81 102,86,71 234,215,201 244,218,197 186,161,144 73,54,38 115,82,57 255,242,131 234,193,136 166,115,48 78,58,28 150,118,84 122,99,86 237,207,190 115,90,71 70,53,43 231,202,182 230,201,179 228,199,177 223,199,177 229,198,177 229,200,178 229,200,178 221,195,181 109,88,73 223,199,177 220,196,172 217,190,174
124,95,73 242,213,191 230,204,181 240,211,189 68,52,46 242,208,188 250,214,192 251,216,191 252,217,192 201,179,132 132,104,46 93,72,29 96,72,37 110,81,50 77,62,51 47,43,54 43,46,55 42,39,45 116,103,82 64,48,35 50,40,39 83,71,61 120,93,59 114,81,56 144,137,140 106,100,95 105,98,98 73,57,40 90,70,40 108,83,55 79,57,39 62,51,36 66,52,38 52,41,34 243,214,194 249,213,191 111,92,80 230,203,187 116,99,91 221,192,168 243,212,193 78,62,56 177,139,93 255,238,126 118,99,74 97,76,49 94,68,45 120,83,43 99,72,54 239,208,189 246,215,194 75,60,49 253,215,194 251,216,191 250,214,192 246,215,194 248,212,190 251,215,193 252,215,191 247,213,193 98,75,60 249,215,195 232,204,177 241,210,189
120,90,75 252,221,198 245,216,194 255,220,195 73,57,53 252,214,195 255,218,194 255,218,191 255,220,195 209,182,148 94,67,33 85,61,24 84,60,38 173,133,97 69,58,51 41,39,49 36,41,49 39,39,47 57,48,42 165,144,92 45,33,21 83,50,25 106,72,38 151,141,140 125,114,111 105,94,87 106,99,97 139,112,80 126,108,76 89,69,39 52,40,28 40,34,29 63,56,54 87,80,78 206,181,164 254,219,194 116,95,82 255,228,207 225,194,171 114,93,66 229,198,177 226,192,131 128,94,64 255,215,121 114,96,75 119,100,73 71,42,9 59,34,4 36,20,3 246,215,194 254,221,194 70,55,46 255,219,197 255,218,194 255,219,194 255,219,194 255,214,190 255,217,190 255,218,191 254,220,198 105,80,63 164,130,112 86,63,48 73,54,38
117,90,72 190,159,138 197,167,152 195,166,146 66,53,46 188,166,148 197,167,150 197,168,148 198,168,151 184,159,140 198,169,147 127,94,67 93,64,40 221,180,123 63,54,50 38,38,46 33,36,45 40,39,44 49,40,36 166,149,123 82,65,41 109,63,33 129,88,57 143,133,123 106,92,78 125,110,101 108,97,92 153,127,102 69,58,53 108,89,73 100,79,56 39,37,45 52,52,52 107,102,101 50,34,32 255,221,193 124,101,86 252,219,194 242,206,177 113,92,67 80,64,51 80,60,42 120,88,56 233,171,99 116,92,68 123,97,72 78,66,56 79,74,62 35,25,24 254,228,205 251,212,184 72,56,43 255,224,191 255,225,192 255,223,193 255,224,194 255,221,191 255,223,193 255,223,193 218,187,166 81,63,44 78,64,46 90,74,57 83,68,59
121,90,69 177,163,149 147,136,133 167,154,147 65,56,52 145,134,131 150,138,138 153,139,139 154,141,138 146,133,128 161,145,139 77,56,33 146,107,64 170,133,91 54,49,51 38,38,48 33,36,45 41,39,47 60,50,51 127,116,99 126,102,80 112,61,33 127,79,54 144,125,111 106,91,80 127,114,109 105,94,89 102,87,76 64,53,50 57,46,39 43,36,39 114,94,48 41,38,44 69,62,62 65,58,58 195,169,148 86,72,56 203,184,159 150,130,110 184,162,142 194,176,155 76,57,43 118,88,62 161,111,69 116,84,54 132,96,65 67,48,34 82,75,73 117,97,79 146,127,115 208,183,155 68,59,44 246,205,178 255,219,190 251,215,182 221,188,163 194,167,149 192,165,147 181,160,147 166,150,137 77,62,42 86,66,46 90,71,48 92,71,46
128,95,70 163,152,145 136,126,130 158,152,145 64,58,53 134,127,125 137,127,128 137,127,131 137,127,131 136,126,127 136,124,126 115,96,80 237,197,145 157,123,78 51,46,48 40,38,48 32,31,36 46,40,47 50,41,37 73,63,53 131,105,80 116,65,39 147,94,78 112,85,51 111,96,85 126,115,110 101,90,83 106,90,86 37,25,25 124,107,99 63,57,62 62,57,54 29,24,26 37,32,34 52,45,48 46,35,30 85,74,67 176,164,152 125,112,105 149,136,129 189,174,165 74,58,43 114,83,60 206,162,91 59,43,28 43,27,21 43,27,14 70,63,61 134,106,93 82,69,64 175,165,153 68,58,48 156,143,136 154,144,134 154,138,132 151,139,139 147,136,133 147,133,135 139,128,137 139,127,129 76,60,45 97,73,51 93,72,47 100,71,47
