76,61,50 66,57,53 82,64,45 79,64,44 90,72,51 89,69,49 90,79,74 143,150,175 173,167,174 65,62,66 143,147,176 137,147,181 138,142,175 142,146,175 145,145,173 152,148,170 71,61,62 177,167,168 160,151,166 91,79,69 103,74,54 103,74,50 114,83,60 115,86,64 113,89,67 194,183,176 162,155,167 162,156,163 79,68,65 157,154,171 158,155,172 157,153,173 70,65,64 160,156,169 161,156,172 161,154,166 184,172,162 95,88,88 104,96,104 170,158,148 102,76,53 113,82,59 114,84,58 101,75,52 96,75,60 93,79,61 99,89,88 163,147,141 70,62,51 169,157,169 167,155,167 162,155,167 157,154,169 157,151,172 155,153,173 65,56,48 174,164,165 151,149,169 95,74,61 93,73,53 84,64,46 80,64,47 82,63,47 65,54,47
76,64,52 68,55,50 85,70,48 81,66,44 90,70,50 90,71,46 66,54,54 63,65,79 99,94,96 59,59,67 75,82,107 120,127,162 137,145,191 139,150,190 129,142,188 128,144,196 65,63,64 164,162,174 132,145,191 88,78,68 109,78,57 108,79,55 121,87,65 116,82,62 114,87,69 190,179,176 136,142,174 108,110,126 69,64,61 142,146,177 144,146,173 143,149,177 67,63,74 156,147,173 154,150,172 155,146,161 183,172,169 129,119,123 168,153,173 182,167,156 106,80,57 114,83,60 113,82,59 104,75,51 98,78,58 87,75,65 169,162,162 140,127,122 72,61,56 164,156,164 164,156,164 162,155,167 150,142,150 139,132,144 95,90,106 67,54,49 104,95,91 71,64,74 95,76,60 93,72,49 82,64,43 86,66,48 81,61,43 72,57,48
76,65,50 70,57,52 88,70,51 82,64,45 94,75,52 90,71,46 107,98,90 127,145,201 172,167,185 59,59,67 126,149,205 125,145,200 128,144,194 129,143,195 133,147,199 127,144,207 65,55,59 72,65,63 67,64,68 67,57,45 103,74,50 105,76,52 126,93,68 125,92,67 120,93,75 149,137,137 129,129,141 106,103,107 71,60,55 78,74,94 81,77,90 87,83,92 72,66,57 77,72,74 77,74,80 91,85,92 145,134,127 115,105,106 153,146,149 118,107,100 112,83,61 122,89,62 116,86,60 107,78,54 106,81,62 70,57,50 72,62,61 71,60,55 70,60,59 160,153,165 161,154,168 156,153,168 157,152,170 156,152,172 157,152,170 61,51,55 175,168,168 148,149,172 97,81,68 97,76,51 87,69,48 84,64,46 82,62,44 73,62,47
79,65,51 76,58,53 94,76,55 81,63,42 93,74,51 96,75,50 112,105,105 134,150,188 165,165,177 61,63,77 130,150,203 131,151,206 131,145,197 130,149,200 134,148,200 130,148,202 62,59,63 157,163,182 132,147,202 89,81,70 102,76,51 109,79,53 125,90,63 123,88,63 123,94,72 185,180,179 135,143,173 129,127,149 65,59,54 146,148,175 145,151,179 146,153,176 72,61,70 150,150,178 147,151,180 148,146,166 180,168,170 120,112,118 159,154,172 173,161,149 111,83,56 119,89,61 116,86,60 106,75,52 107,82,65 87,72,63 151,149,169 116,108,114 69,64,52 154,152,174 154,152,174 159,155,168 161,154,168 159,155,168 160,156,167 65,55,54 181,169,169 152,151,168 99,82,72 97,76,53 91,71,51 89,69,51 88,68,48 75,61,45
77,66,51 78,61,53 88,70,49 82,64,45 97,76,53 102,81,58 100,100,110 130,143,187 146,153,178 64,66,82 133,152,203 133,151,205 135,148,194 131,150,201 136,150,202 131,150,201 64,59,61 161,160,177 87,98,138 92,79,72 105,76,54 112,79,52 128,93,66 128,93,68 124,95,75 190,183,183 135,141,169 131,132,151 69,64,61 139,148,191 136,149,195 135,151,191 65,64,67 139,150,192 136,149,193 142,146,186 178,171,174 111,107,116 150,150,176 183,172,165 111,85,60 124,94,68 121,88,61 112,81,58 110,85,66 94,79,68 69,67,89 98,96,106 63,59,51 143,151,179 147,152,178 158,153,171 163,156,166 164,157,167 165,156,167 66,60,55 105,92,100 155,153,173 97,84,79 97,75,55 98,77,54 89,69,49 88,68,48 78,64,48
77,66,51 80,63,53 93,76,52 85,67,48 95,78,54 99,78,55 121,114,117 179,167,169 147,155,185 65,65,77 142,149,184 140,152,185 138,151,181 139,150,177 137,152,186 134,152,192 68,63,62 139,148,191 103,104,123 82,73,67 110,79,56 113,80,53 119,86,59 131,97,67 126,97,77 137,135,147 143,149,189 140,149,192 65,60,57 137,151,190 137,152,197 138,151,195 64,64,74 137,151,199 138,151,197 142,147,182 167,165,166 145,149,182 148,154,182 105,99,104 117,89,62 131,96,69 117,87,61 116,83,58 109,82,66 87,72,61 113,115,131 146,151,186 68,62,53 154,152,174 157,153,173 160,156,169 167,159,165 169,158,167 167,159,165 67,58,54 161,161,171 178,167,162 95,78,70 97,75,55 97,77,57 92,74,55 95,73,53 83,69,53
76,64,52 79,63,50 100,83,59 86,68,47 99,77,57 99,78,55 141,128,121 158,149,160 128,118,117 70,64,69 158,157,174 160,156,169 158,156,168 159,157,169 149,152,172 144,152,180 64,64,61 146,152,182 122,120,130 88,76,66 112,82,56 115,83,53 130,94,65 130,95,68 129,100,76 142,146,161 138,138,148 125,133,153 63,61,57 140,152,185 140,151,189 141,152,190 67,66,69 142,152,186 144,152,182 147,149,176 112,115,126 104,108,123 118,111,121 124,120,129 118,88,60 130,95,68 122,87,60 118,83,58 110,80,63 89,74,63 109,105,116 147,153,172 64,61,48 160,155,173 161,156,172 162,158,171 168,161,164 171,161,165 174,163,170 75,64,61 138,126,128 161,158,164 99,86,81 98,77,54 96,77,54 94,74,54 93,71,51 84,70,56
75,62,55 79,65,51 103,82,59 89,70,47 108,82,61 103,82,59 161,147,133 177,167,168 190,174,168 82,72,73 173,163,164 175,161,166 169,158,167 162,155,167 152,155,175 149,152,174 68,61,59 142,137,139 91,85,92 89,77,65 117,82,55 117,82,55 130,96,66 128,93,66 128,95,68 190,184,175 147,147,159 151,148,163 65,60,57 149,151,176 149,151,176 150,151,170 77,61,59 166,159,173 163,161,173 165,161,170 177,171,164 170,169,172 161,164,173 174,168,163 120,90,64 125,92,67 128,94,64 118,85,60 113,84,62 94,77,69 96,92,103 101,92,103 66,60,51 161,158,175 158,155,172 164,157,171 171,162,173 168,160,168 169,161,167 75,66,62 180,171,167 162,155,167 91,75,69 97,76,53 100,79,56 94,74,54 96,74,54 85,71,55
62,51,44 85,69,54 104,83,60 89,72,48 107,83,59 106,80,59 155,142,139 171,162,175 177,170,173 82,74,80 172,160,174 160,151,173 161,155,176 152,151,168 151,157,178 154,152,174 69,62,60 160,149,158 161,157,177 88,76,66 122,90,60 109,79,53 123,90,63 131,95,62 173,137,86 171,140,91 167,160,170 149,142,142 72,63,57 166,165,170 166,163,167 165,162,166 81,64,56 173,163,164 168,165,169 168,163,165 183,173,163 114,103,96 169,164,163 190,180,168 121,88,63 116,83,58 123,86,60 116,83,58 108,82,59 91,76,65 164,155,168 125,111,124 67,58,54 164,156,175 167,160,172 168,160,168 176,166,170 170,159,166 174,164,168 75,68,66 181,171,170 161,160,175 92,82,72 98,74,52 101,77,55 96,74,54 97,76,53 88,72,57
84,67,59 86,70,53 108,87,64 94,77,53 108,82,59 112,83,61 71,58,53 65,64,67 58,53,55 86,82,93 154,158,191 159,155,187 159,153,178 157,156,173 159,160,181 161,157,179 62,56,51 83,71,73 89,85,98 78,68,56 122,89,62 120,85,58 119,86,59 87,51,33 83,40,23 87,45,32 174,127,106 154,148,143 64,56,43 94,85,81 75,65,64 84,74,78 74,63,58 83,71,73 82,69,66 83,71,71 175,165,153 110,100,90 181,170,165 168,158,146 125,92,67 132,95,69 131,94,68 118,83,58 117,91,66 75,63,53 94,83,90 76,64,66 68,59,55 169,162,165 169,164,163 171,160,167 178,168,172 165,156,167 167,160,172 81,71,75 59,48,45 64,57,55 84,70,54 110,81,59 107,81,58 102,81,58 102,81,58 97,76,63
83,68,57 90,71,57 113,87,64 94,75,50 112,83,63 114,80,60 161,147,147 164,162,184 183,176,179 80,76,87 164,162,184 168,159,181 169,162,176 169,162,176 167,162,180 171,161,181 72,65,63 147,138,149 173,166,180 90,77,70 123,88,63 113,80,53 87,49,28 61,28,17 91,61,19 136,97,17 113,60,17 154,142,142 76,58,37 86,69,59 104,94,93 173,167,174 71,65,72 170,163,177 170,162,181 169,157,169 177,168,162 118,111,111 172,163,174 181,170,163 122,87,62 127,92,65 128,93,68 115,82,57 118,87,64 88,76,66 172,160,172 132,120,125 67,57,58 169,161,180 168,163,181 170,161,174 178,169,180 171,162,175 172,161,170 80,70,69 186,175,172 173,162,169 97,82,73 110,81,59 110,84,63 100,79,56 99,78,55 99,77,59
83,68,57 93,74,60 116,90,67 98,74,52 117,86,65 115,86,64 174,160,160 172,163,176 103,92,99 89,83,90 170,163,177 172,163,176 171,164,167 177,166,175 175,159,157 42,35,45 49,44,46 141,131,132 169,162,172 88,79,75 78,67,62 94,70,48 74,44,27 68,39,15 105,85,37 113,93,43 209,160,70 108,97,94 130,102,73 101,77,53 57,46,43 55,43,45 71,66,65 172,163,176 171,164,176 169,163,170 184,175,169 118,108,112 180,168,184 192,181,176 122,87,62 125,90,63 125,88,64 108,80,53 120,86,64 88,72,59 147,134,144 156,141,149 70,60,59 170,163,175 171,163,171 177,166,175 185,175,179 177,167,171 174,163,172 88,77,74 137,125,125 177,166,173 114,98,96 118,82,60 109,81,54 100,81,58 106,85,62 99,77,59
82,67,56 93,74,58 116,87,65 86,69,45 112,81,60 113,84,60 187,170,173 196,184,184 184,172,186 109,101,109 178,169,184 180,169,176 181,168,178 185,172,180 202,166,135 39,29,30 46,36,35 52,42,41 170,158,158 46,40,45 50,40,41 63,48,37 51,32,16 77,54,23 95,75,27 76,58,16 164,128,70 190,177,172 79,64,53 93,75,56 136,115,88 64,51,48 77,70,73 182,170,184 180,171,184 181,169,181 115,104,111 182,173,186 182,175,185 178,166,171 125,87,66 130,95,68 123,87,58 60,34,24 136,81,70 85,74,55 121,104,94 175,160,149 67,56,51 184,171,164 187,171,165 184,171,164 191,178,171 186,170,164 186,171,162 104,93,86 181,168,163 155,144,129 121,107,93 110,79,56 113,82,59 106,82,60 109,85,63 96,78,59
78,66,54 94,75,61 119,90,68 90,71,46 103,77,54 107,83,57 190,178,183 196,184,198 116,108,116 123,115,121 188,176,190 189,177,189 192,179,189 192,181,188 85,76,72 31,21,22 83,67,52 55,43,43 160,147,140 46,32,34 66,55,40 57,43,27 139,110,75 138,108,25 79,63,19 93,73,12 82,61,38 68,56,56 49,44,43 42,29,22 86,70,55 104,93,100 78,70,76 191,179,193 190,181,194 194,183,192 153,142,151 143,132,139 203,193,192 190,178,180 126,93,66 131,94,68 155,78,61 46,34,24 54,41,20 140,58,52 186,176,166 183,170,165 67,56,51 189,174,165 190,174,161 190,174,161 192,176,163 191,175,160 195,176,160 112,99,92 187,176,157 135,122,101 129,108,95 116,86,60 113,82,59 98,77,52 114,88,65 99,81,62
136,81,52 97,74,43 113,87,64 96,75,50 117,88,66 117,88,66 179,163,159 198,181,184 201,188,181 134,120,120 197,180,186 199,180,184 201,182,184 200,183,184 158,143,151 81,64,54 46,35,18 76,64,54 62,50,52 129,111,90 54,44,45 73,62,55 117,86,37 120,95,8 111,97,31 120,97,26 133,101,28 164,143,118 54,45,41 50,44,39 49,44,43 50,41,35 62,56,63 86,84,82 197,184,192 202,190,192 187,174,171 199,185,185 201,187,189 162,149,146 120,87,62 132,99,72 218,177,130 147,128,103 91,61,35 86,72,47 185,168,158 148,132,119 71,60,55 192,178,164 192,176,159 192,176,159 193,177,162 193,177,162 193,177,162 121,109,99 202,181,166 109,90,76 82,63,49 119,86,61 120,90,64 105,79,56 123,94,72 102,82,62
121,83,62 98,74,50 119,90,68 100,71,51 119,85,65 125,91,71 170,150,143 208,190,187 210,195,186 151,138,133 208,190,185 211,194,186 208,192,186 207,187,180 139,121,100 66,59,59 65,55,56 60,49,46 55,43,33 65,55,54 55,48,58 76,69,72 32,27,26 69,64,63 112,98,28 120,98,31 153,107,39 102,81,58 163,146,136 52,44,50 33,36,43 31,19,19 52,42,43 51,46,48 204,189,197 213,197,195 201,190,175 150,136,120 210,195,184 225,213,201 123,93,67 135,102,77 98,64,62 131,95,75 97,67,50 83,59,53 208,185,186 179,162,152 72,62,52 201,186,175 207,187,180 202,185,177 199,182,174 200,183,175 201,184,176 143,128,117 200,184,171 197,178,164 115,96,82 122,89,62 116,86,58 108,79,57 120,89,70 100,80,62
64,47,39 99,72,56 122,88,66 103,74,52 125,92,67 118,89,67 110,97,90 148,135,130 157,146,141 168,155,152 237,215,207 230,208,200 228,207,194 139,120,108 226,209,174 33,31,32 40,35,37 144,124,106 90,71,57 59,46,43 56,49,49 44,42,43 27,20,18 53,42,39 145,97,79 167,111,77 132,113,99 82,62,44 50,41,33 66,56,57 40,35,37 54,47,45 61,54,54 104,97,97 122,105,97 136,119,109 196,185,170 132,118,104 212,198,184 223,212,197 118,89,65 81,58,43 156,115,99 116,77,63 28,23,22 67,58,52 221,204,194 168,156,146 76,63,56 167,147,140 195,173,165 202,183,171 154,137,127 166,147,135 182,161,150 123,108,99 146,135,130 133,117,111 87,71,58 126,93,66 129,95,73 108,79,59 126,95,72 106,82,60
69,54,45 101,76,59 120,89,66 102,71,48 127,92,65 125,91,71 162,141,126 226,203,190 217,197,188 179,159,152 231,203,190 233,205,194 234,208,196 228,205,192 211,190,179 103,77,54 54,41,34 55,42,37 167,146,123 69,57,47 51,41,42 80,69,54 71,55,42 64,48,35 100,76,50 124,102,82 104,83,56 73,57,42 76,58,39 58,48,52 27,20,23 72,58,40 94,79,59 114,93,70 235,214,201 226,205,194 177,161,148 123,102,89 231,212,196 214,200,186 114,84,56 43,27,14 111,81,64 110,69,49 21,15,20 54,47,45 222,208,192 183,162,147 71,56,45 217,194,179 219,194,175 216,191,172 193,170,155 211,186,167 211,187,163 160,141,129 204,179,160 202,181,158 124,106,85 118,87,64 125,92,67 108,79,57 127,96,75 109,80,60
69,54,45 105,80,63 126,92,70 101,72,50 128,94,64 125,91,69 167,144,129 172,146,132 229,208,193 191,170,159 239,210,190 239,210,190 244,214,199 240,210,193 239,210,190 112,93,77 83,67,52 62,45,35 81,62,48 93,74,58 50,39,36 70,51,28 73,52,37 69,57,45 99,78,55 115,96,73 107,89,68 78,59,45 113,97,84 75,69,64 50,43,41 57,46,29 40,29,26 166,148,143 235,209,197 236,210,196 209,184,167 103,76,58 138,113,94 235,217,196 172,124,50 149,91,36 108,74,54 90,66,44 92,77,68 75,62,55 137,117,97 128,107,84 78,60,55 236,209,193 237,208,188 233,204,184 209,183,162 233,204,182 235,206,186 188,166,158 216,191,172 197,175,155 159,135,113 81,61,43 87,61,40 107,78,56 134,98,76 107,81,60
65,50,41 104,79,62 127,91,69 104,75,51 134,95,65 129,92,68 255,227,207 186,157,135 242,217,200 210,187,172 252,215,189 251,216,191 249,220,198 254,218,196 255,217,192 246,216,190 89,68,64 67,56,51 89,75,57 115,99,82 58,54,63 53,51,49 62,49,44 44,33,28 76,62,44 118,103,94 107,86,61 140,120,111 99,82,58 127,115,105 110,98,86 72,56,41 48,37,30 247,212,197 249,215,193 246,214,198 119,94,75 245,212,187 154,125,101 251,222,200 234,169,89 156,115,68 125,107,86 110,91,68 148,111,69 81,70,53 177,146,123 250,219,198 77,62,51 252,216,194 255,215,192 254,214,191 211,180,161 252,214,193 254,214,189 205,184,173 246,215,194 127,101,80 151,125,102 79,54,35 85,59,38 107,78,56 134,100,78 110,81,61
61,53,42 98,78,60 128,95,70 106,72,50 138,99,69 134,99,74 248,217,196 135,101,79 248,224,202 224,201,186 255,218,192 255,220,193 255,229,205 255,219,194 255,219,190 255,221,191 127,106,54 132,110,34 86,64,30 100,80,62 47,45,55 39,42,51 84,79,81 137,103,71 95,71,38 118,86,52 138,127,122 119,113,106 103,81,61 77,58,31 77,60,23 150,115,50 43,32,27 242,212,195 255,219,190 252,214,193 165,136,114 255,222,193 163,130,103 253,216,190 189,140,91 117,102,82 145,108,64 105,76,45 127,85,43 115,83,53 136,103,78 255,224,193 76,59,49 255,219,195 255,220,193 255,219,192 221,184,158 255,217,194 255,221,201 181,158,145 251,224,206 149,126,113 68,53,44 69,55,41 71,54,46 107,73,53 136,102,82 111,82,62
66,48,29 102,82,64 122,87,62 114,79,54 140,99,68 135,95,70 129,110,94 140,120,111 184,169,158 161,149,139 175,155,146 177,157,148 185,164,153 180,159,146 184,161,146 180,159,146 114,96,77 91,68,55 150,117,90 92,73,59 43,41,49 43,43,53 58,53,55 81,62,39 114,70,40 158,145,138 110,97,90 127,114,107 96,85,70 112,93,68 80,67,44 45,46,51 93,87,92 93,72,68 255,225,195 255,222,194 220,189,166 128,98,72 144,114,88 89,78,63 163,128,92 123,101,67 142,103,62 128,96,66 112,79,42 76,61,52 197,169,142 188,160,133 75,63,51 255,226,197 255,224,194 255,227,194 203,169,139 88,68,48 80,64,49 87,71,58 68,58,48 75,60,51 67,57,47 70,58,46 75,60,49 76,61,52 73,61,51 93,63,48
63,47,34 104,79,60 125,88,62 108,78,50 152,109,76 137,97,72 108,98,88 139,129,128 167,156,151 139,129,128 146,132,134 145,133,138 152,138,140 149,135,135 156,140,136 156,140,136 96,82,68 55,40,29 237,200,156 84,72,60 39,39,49 36,36,46 46,43,47 71,52,40 149,96,71 148,127,104 108,93,82 128,117,112 83,73,63 69,55,41 125,102,44 37,37,37 61,55,60 50,43,43 176,154,136 175,154,141 170,156,138 126,108,89 90,69,42 144,119,91 100,74,49 116,87,63 109,74,38 90,73,63 110,89,66 74,63,48 165,149,136 147,131,114 71,59,49 178,155,140 186,161,142 188,161,143 135,109,86 99,80,66 89,69,49 95,71,47 87,68,45 86,66,46 98,72,51 97,73,51 93,73,53 82,62,44 112,83,63 113,84,64
73,61,51 71,46,27 121,84,58 112,79,52 156,113,80 142,103,75 109,98,95 135,125,126 167,156,153 132,122,121 135,128,128 137,127,131 143,133,137 137,127,131 138,128,129 138,128,129 115,98,88 153,125,98 134,101,76 23,18,15 45,33,23 36,25,20 27,20,18 59,37,31 148,90,76 117,82,44 112,97,86 128,117,110 96,84,74 85,67,48 76,68,74 31,29,27 40,33,36 144,134,135 154,141,138 146,135,130 141,129,119 120,108,98 120,94,73 183,163,145 101,74,56 122,98,76 113,86,54 84,74,73 86,74,76 67,56,49 156,143,138 133,121,111 68,57,52 142,133,129 143,137,132 146,137,133 110,99,96 89,77,67 102,73,49 99,73,50 98,73,56 81,59,41 53,40,35 53,39,39 89,66,53 93,68,49 140,110,84 113,84,62
59,39,32 130,96,74 188,148,82 144,102,60 152,107,74 147,106,75 82,71,56 85,76,72 85,72,65 81,70,63 80,69,64 82,69,64 82,69,62 79,68,61 80,67,60 81,68,61 81,69,59 129,105,83 135,111,89 26,19,17 101,73,62 24,17,17 28,18,17 109,60,38 125,72,56 127,80,46 108,98,88 128,117,112 90,78,68 139,125,109 65,57,65 45,43,41 51,39,39 82,69,64 82,70,60 78,65,58 76,65,58 76,64,54 85,71,55 124,95,32 123,98,79 127,103,79 131,97,63 45,35,34 96,70,45 92,70,50 81,71,61 80,68,58 78,66,56 75,64,57 78,70,59 78,69,65 75,66,62 83,67,52 108,75,50 85,68,60 42,43,48 47,44,48 48,45,49 48,47,52 49,47,45 67,62,61 88,71,63 96,74,56
45,36,30 77,70,70 84,78,71 144,117,72 215,168,87 159,115,62 85,77,55 88,77,60 91,75,60 92,76,59 91,77,61 90,76,60 89,75,57 93,77,62 96,77,63 95,77,58 96,77,61 177,145,115 109,81,68 25,15,14 143,111,79 30,18,20 35,25,24 106,60,30 104,52,33 129,82,59 109,97,85 123,112,107 87,75,63 107,96,81 112,100,88 86,80,75 39,29,30 83,70,65 85,70,59 81,69,57 83,68,57 82,70,58 83,68,59 255,237,139 113,92,79 126,103,74 134,103,66 91,77,59 115,86,62 48,43,40 72,61,54 74,61,54 74,62,50 71,61,51 71,60,53 75,62,55 71,60,55 92,76,63 78,58,51 38,38,46 47,45,53 62,55,65 90,88,98 74,75,80 60,58,59 103,101,97 97,91,86 68,55,48
