53,48,20 53,48,20 52,47,19 50,45,17 56,46,24 47,44,20 34,36,19 39,39,23 58,44,28 76,64,36 90,70,38 152,127,68 92,78,64 108,89,62 117,93,67 120,96,72 199,169,125 105,84,59 195,173,124 195,172,132 158,143,123 186,159,127 224,180,140 186,122,76 170,110,60 131,69,42 209,134,71 255,251,190 255,255,196 254,211,155 159,142,105 186,164,126 176,157,120 155,130,100 191,174,139 190,170,138 163,147,116 185,167,137 180,166,137 94,86,73 172,160,132 177,163,134 94,89,75 75,65,53 80,68,56 87,76,61 83,71,59 65,60,48 177,165,139 178,164,139 117,103,78 182,154,116 195,167,129 193,170,128 172,145,111 198,170,130 196,168,128 147,120,86 172,142,116 187,163,126 172,145,113 122,96,71 127,104,75 113,94,69
55,48,21 55,48,21 54,47,20 52,45,18 58,45,24 53,45,23 43,39,18 47,40,20 95,75,14 134,101,33 125,97,41 117,94,52 88,76,64 108,91,65 121,97,64 121,98,69 167,136,113 105,89,72 186,153,116 176,146,118 162,141,116 205,174,135 224,186,138 154,120,100 170,109,62 128,77,42 255,173,98 255,253,193 255,253,187 238,194,141 139,128,111 186,164,128 175,166,147 150,126,93 189,167,131 187,165,127 170,148,110 208,182,132 211,182,131 105,89,72 185,162,122 211,180,120 118,107,90 78,66,56 82,70,58 89,77,65 80,68,56 81,64,54 189,162,117 208,177,124 146,129,92 202,171,107 215,184,124 214,185,124 191,161,115 215,184,122 213,184,123 148,117,78 199,181,139 214,183,123 179,153,114 120,97,68 126,106,76 118,98,68
53,48,20 54,47,20 53,47,24 57,47,23 54,46,24 55,46,19 51,45,20 47,41,16 72,58,15 116,93,33 167,133,63 160,126,56 105,75,47 187,141,86 251,207,140 255,245,184 255,230,177 198,168,124 138,112,73 124,106,87 138,118,98 223,185,139 219,183,134 179,121,68 181,115,63 159,91,46 228,148,93 255,193,105 182,116,64 255,191,122 180,151,131 236,183,140 222,188,158 173,137,104 236,184,136 233,183,139 200,156,116 233,184,144 235,185,139 107,89,68 202,161,130 222,176,135 114,104,80 80,68,58 83,71,59 87,75,63 83,71,59 79,61,56 159,138,113 164,147,112 110,101,86 167,150,113 185,162,122 182,161,120 170,146,111 191,163,125 189,163,122 142,117,87 175,161,134 191,164,121 154,135,110 118,99,74 121,100,73 115,96,71
53,48,20 53,48,20 55,48,21 53,47,22 55,48,21 57,48,21 56,47,20 57,48,19 58,46,18 72,59,27 125,98,53 239,189,88 106,85,58 114,93,66 114,94,62 111,92,67 118,97,70 119,98,71 119,95,71 126,112,96 174,143,106 194,168,129 188,118,60 142,89,46 131,85,44 145,90,45 167,103,59 167,101,49 179,121,68 180,126,67 232,191,142 135,118,92 123,100,69 141,115,76 138,109,74 125,98,66 127,98,65 140,113,77 137,110,74 88,69,55 112,93,70 123,95,68 105,86,63 84,72,60 81,69,57 83,71,59 80,68,56 69,57,47 80,69,52 105,86,61 110,87,58 107,86,61 130,98,66 131,101,73 131,104,72 140,111,76 151,117,83 149,117,83 138,111,75 121,96,66 111,86,58 120,94,69 110,86,62 110,89,64
53,48,18 52,47,17 55,47,25 57,47,23 57,48,19 57,48,19 59,50,23 59,50,21 56,47,18 59,47,19 81,62,25 187,140,63 196,162,101 106,87,60 112,94,64 118,97,72 118,97,72 115,94,69 119,95,71 135,121,103 182,164,145 136,122,104 134,101,64 133,84,35 163,107,58 145,90,47 152,97,54 184,114,63 189,131,67 189,142,81 242,198,129 230,209,168 123,100,69 134,110,73 128,104,69 114,91,60 127,102,72 136,109,75 133,106,72 87,73,59 110,95,73 117,93,67 111,90,65 84,73,58 84,72,60 83,71,59 84,72,60 74,62,50 73,61,49 77,65,53 97,78,53 89,78,61 97,78,53 103,83,53 111,85,60 113,88,58 120,93,61 127,100,66 130,103,69 127,100,68 113,89,63 107,83,59 113,89,63 106,87,62
51,45,22 49,43,20 54,44,22 55,45,21 57,48,17 59,50,21 59,50,21 60,51,22 56,47,18 56,47,18 59,45,18 119,91,33 228,186,76 113,94,69 120,99,72 120,99,72 114,93,66 118,97,72 121,96,66 139,127,101 144,135,116 141,127,111 140,129,114 180,118,62 160,107,54 139,86,43 136,80,44 133,77,41 231,160,91 255,221,135 245,196,129 255,247,198 117,92,64 113,88,58 110,86,60 89,72,48 107,84,55 113,88,58 110,88,54 74,63,46 93,78,58 90,73,49 88,74,49 70,58,46 88,76,64 83,71,59 84,72,60 67,57,45 84,70,52 91,77,52 84,69,47 85,72,49 93,75,54 92,75,51 93,75,54 100,81,56 100,79,52 106,81,53 110,85,57 110,85,57 109,86,57 97,78,51 98,77,62 96,77,54
41,42,19 41,42,19 41,42,19 50,44,21 56,47,20 59,50,21 59,50,21 62,50,22 55,48,19 56,47,18 59,47,19 85,65,17 208,169,41 119,98,71 121,97,71 118,97,70 111,90,65 115,94,67 112,91,66 140,126,110 133,124,109 136,122,104 131,119,107 169,141,103 165,103,47 165,100,81 164,100,83 163,100,76 160,90,28 255,243,166 127,102,72 249,217,173 111,92,67 110,91,68 101,88,67 101,88,67 112,95,69 119,98,73 115,96,73 100,91,74 106,93,72 112,97,77 112,98,73 102,91,74 105,94,77 103,92,77 100,89,70 103,92,73 69,45,21 26,22,16 31,31,26 33,33,28 41,37,29 107,97,85 108,93,71 110,92,73 109,92,68 107,89,68 100,87,64 108,89,64 110,93,67 105,86,63 113,89,65 101,86,66
46,39,19 41,39,17 39,40,17 40,41,18 49,42,22 53,46,19 61,49,21 60,51,22 56,47,18 57,48,19 59,47,19 75,57,15 195,159,42 111,94,66 115,96,69 112,93,68 108,89,64 108,87,62 121,103,84 152,137,117 138,123,101 134,113,90 124,114,102 165,151,135 158,144,128 130,115,95 98,70,32 106,78,40 121,105,90 233,189,136 121,101,71 244,214,158 114,99,77 114,99,77 106,93,70 104,90,76 108,90,71 103,88,68 105,89,74 95,86,71 99,88,71 103,86,76 100,89,70 96,87,72 99,88,73 98,89,74 100,89,74 255,212,128 255,196,123 119,71,26 39,35,25 38,37,26 43,37,30 37,38,28 35,34,27 98,87,68 102,88,72 101,87,73 100,86,68 98,87,72 100,86,70 98,88,66 95,87,65 102,89,66
52,43,24 42,40,18 40,38,16 38,39,16 39,40,17 49,43,20 61,49,21 59,50,23 60,51,22 56,47,16 64,52,22 91,72,17 162,134,76 109,92,64 108,89,62 105,88,62 100,86,61 99,85,67 123,106,96 163,148,128 138,124,99 133,114,89 140,112,85 144,133,118 142,131,116 117,106,91 102,90,78 109,100,85 109,95,79 185,151,106 122,98,72 245,211,150 199,161,111 214,172,120 215,171,118 181,142,114 215,173,119 221,177,124 204,159,111 101,85,68 146,136,114 241,192,125 171,139,93 102,92,80 101,87,73 97,88,73 100,86,68 197,143,107 149,91,54 127,74,31 36,32,22 34,35,27 40,36,28 45,39,32 33,34,26 84,63,38 242,196,126 242,196,126 182,139,83 237,188,121 236,187,122 220,173,110 146,108,71 131,137,128
51,44,24 50,43,23 43,41,19 38,39,16 38,39,16 44,41,17 54,44,20 57,48,21 59,50,21 59,50,21 88,71,32 139,108,30 110,90,58 105,91,64 109,92,68 120,101,76 149,120,89 160,128,98 131,122,107 165,151,133 138,124,99 141,117,91 253,210,154 128,120,107 126,117,100 123,112,95 115,101,83 124,106,87 114,101,78 197,161,112 121,100,73 241,206,141 255,215,145 255,213,141 244,189,133 172,129,84 243,197,131 241,195,129 217,171,116 100,89,72 146,139,123 243,194,129 212,174,124 121,113,102 102,91,76 102,91,76 151,122,87 113,67,37 112,73,43 126,72,34 37,25,27 29,30,22 37,33,25 34,33,24 36,31,28 41,34,32 242,192,132 251,198,130 255,205,130 254,208,151 248,199,134 255,205,132 241,192,125 233,185,127
39,31,20 46,39,23 50,41,22 38,40,14 40,41,18 36,39,15 46,40,17 51,46,16 55,48,17 59,50,19 86,69,30 183,144,31 187,154,102 124,101,72 166,134,92 177,140,100 112,104,82 153,133,103 147,129,108 150,136,120 135,122,101 158,131,99 255,235,189 132,122,110 127,116,99 123,109,93 114,98,81 111,97,79 121,101,71 255,223,158 116,97,72 195,157,107 255,204,127 255,214,137 255,214,137 255,217,143 255,220,146 255,211,135 245,196,131 108,99,84 172,142,100 243,191,129 235,188,125 158,133,105 97,86,71 102,85,59 110,60,27 126,72,36 123,68,27 121,65,29 28,21,24 30,26,20 27,26,19 30,29,22 31,30,23 37,33,27 118,90,50 236,190,122 231,184,121 236,190,120 243,192,127 196,147,107 241,191,129 229,183,115
37,27,26 36,26,25 35,29,24 50,35,26 101,79,34 105,85,35 47,39,15 50,42,18 57,48,19 59,50,21 65,54,21 204,166,48 152,123,88 165,136,105 124,110,85 141,118,87 165,133,99 126,105,80 131,120,105 141,133,120 136,119,95 196,165,126 255,247,189 132,126,103 135,124,107 126,115,98 116,105,90 108,94,80 147,116,79 255,236,165 115,98,70 145,111,79 255,214,146 255,213,143 178,137,90 255,213,143 255,209,141 255,214,142 249,200,135 113,100,79 251,200,133 151,132,105 144,147,127 220,177,132 104,90,76 107,96,77 194,122,76 166,108,71 116,67,31 102,55,23 21,19,17 31,30,23 30,29,22 28,26,22 34,33,24 34,33,26 211,169,106 114,93,66 224,178,121 234,189,125 247,197,135 252,201,132 243,190,122 219,166,111
33,26,24 34,27,25 30,23,21 35,26,18 53,41,29 122,90,58 201,158,84 65,52,18 55,48,19 59,50,21 63,52,19 129,103,23 116,96,87 141,116,88 111,104,88 158,131,99 107,91,74 110,100,88 134,123,106 146,137,110 133,115,85 255,244,186 181,110,57 194,110,68 140,129,112 137,126,109 121,109,97 111,97,83 175,136,93 255,248,172 115,100,78 116,92,70 254,213,143 244,195,128 205,167,119 244,195,128 241,191,129 239,193,127 217,170,118 95,85,73 217,176,119 204,159,113 158,133,105 219,172,120 95,86,71 149,107,83 165,104,59 117,67,34 110,66,28 90,50,25 23,18,15 27,26,17 35,31,25 32,27,24 34,30,24 35,31,25 215,171,118 234,184,122 122,103,80 199,159,105 225,178,115 238,189,124 240,194,126 241,190,135
34,27,25 38,31,29 46,37,29 35,26,22 38,29,23 39,28,23 52,37,28 64,48,31 86,69,45 57,48,21 55,49,15 88,66,17 114,105,86 117,110,92 131,112,77 98,87,72 101,91,79 121,111,99 136,127,112 149,134,112 135,115,85 255,247,183 184,101,52 222,98,33 145,134,117 140,129,110 125,113,101 111,97,79 200,158,104 255,251,185 115,100,78 111,93,63 255,244,176 245,192,128 254,204,132 255,203,132 255,207,134 245,196,129 222,179,119 109,105,88 164,132,88 249,200,133 245,199,133 227,181,122 123,114,95 237,173,113 112,65,33 101,62,32 105,61,31 85,50,23 25,20,17 32,28,20 40,39,32 39,38,29 30,29,22 28,26,22 194,158,111 211,168,112 143,119,84 121,118,105 198,157,112 233,186,123 224,177,116 228,181,120
30,23,21 24,17,17 23,18,20 23,18,17 28,22,27 27,22,21 27,20,20 29,24,23 27,20,23 26,20,13 86,72,47 62,51,18 147,119,90 107,92,72 102,91,76 100,88,76 105,94,79 123,114,99 135,124,109 145,131,106 137,112,82 255,238,172 255,220,163 255,241,194 153,142,125 144,133,116 124,113,98 114,95,79 206,162,111 255,251,170 122,99,68 113,94,71 246,205,144 156,119,75 255,207,136 255,207,137 254,201,133 248,199,132 218,175,119 109,109,93 141,147,134 179,147,113 211,168,121 151,133,103 173,133,97 96,60,31 92,57,30 91,56,29 97,61,32 109,68,37 44,27,17 23,21,17 28,26,22 34,33,26 39,38,31 33,31,27 40,36,26 215,182,134 219,178,129 138,136,116 135,138,118 130,102,73 231,186,124 234,188,120
32,30,28 44,42,40 45,43,41 48,48,48 47,47,42 47,45,41 45,43,41 67,57,47 37,28,22 26,22,14 49,40,36 113,94,69 100,89,72 100,85,76 102,91,76 99,88,73 100,89,74 127,115,103 136,122,106 142,127,105 153,124,91 255,243,182 255,252,190 222,153,68 156,144,118 141,127,109 127,113,95 114,101,78 174,141,93 253,181,97 255,240,172 116,99,75 194,153,104 230,188,136 255,209,135 255,207,136 245,194,125 238,192,126 196,155,106 112,109,94 145,149,134 185,155,113 219,173,116 181,148,109 120,127,109 102,92,80 144,104,40 104,72,17 74,50,28 83,50,23 106,63,30 115,64,27 29,13,9 23,23,20 28,26,22 31,30,23 39,35,29 106,87,64 210,167,111 206,161,113 134,128,105 135,139,124 117,98,75 225,179,122
53,51,49 53,51,49 55,53,51 54,52,50 54,52,50 56,54,52 53,53,50 50,50,47 53,44,40 71,60,45 36,25,18 32,22,21 100,89,72 102,93,78 103,92,77 100,89,74 105,91,77 128,119,102 136,122,106 142,124,103 181,144,100 255,244,178 192,167,137 177,163,145 168,113,57 146,121,75 123,112,93 119,103,86 129,74,22 149,119,73 255,246,173 116,94,60 137,104,77 254,204,144 253,198,128 253,201,128 245,199,133 234,188,122 177,141,94 113,105,94 131,134,122 162,134,105 200,164,115 176,149,104 121,119,101 231,206,176 98,67,16 109,73,11 177,112,71 87,47,24 110,63,29 102,57,22 93,52,21 123,96,51 36,28,17 28,22,13 89,80,65 111,106,92 113,98,78 145,121,84 155,127,89 126,111,91 129,126,111 93,88,76
60,58,59 58,56,57 60,58,59 58,56,54 60,58,56 59,57,55 55,53,49 65,56,48 104,83,56 155,123,77 192,151,90 80,56,30 69,59,49 106,95,80 107,96,81 103,92,77 104,90,76 131,120,103 144,130,114 143,126,102 255,216,160 255,238,173 163,147,141 158,144,128 140,130,106 118,94,57 122,79,23 138,91,41 137,112,84 114,100,84 255,253,180 255,236,174 113,99,72 255,214,147 247,195,124 240,189,120 236,185,120 231,184,121 159,125,84 107,98,81 104,94,84 100,90,78 102,88,74 100,88,76 98,88,78 162,100,3 201,163,97 130,93,24 64,40,16 200,135,78 105,62,29 93,58,22 112,90,52 106,82,47 71,53,34 105,86,74 104,93,78 105,94,79 107,95,83 103,96,80 108,90,71 109,94,74 107,93,79 98,89,74
62,61,54 63,62,55 62,60,58 60,58,56 60,58,56 59,57,55 56,54,50 56,55,48 74,63,48 114,90,64 171,131,79 242,188,109 72,51,38 97,86,71 103,92,77 103,92,77 104,95,80 130,119,102 136,121,99 142,125,99 202,166,117 255,229,171 158,149,134 147,132,112 142,132,110 118,107,88 97,60,7 150,103,51 142,119,88 112,99,78 255,234,187 255,255,195 114,76,55 255,228,165 253,198,128 254,203,134 244,194,132 220,174,117 149,116,79 107,100,84 126,123,110 114,105,90 182,151,114 186,151,113 123,116,98 162,133,100 202,158,91 122,101,78 101,63,28 136,88,41 125,89,38 113,89,54 111,99,71 98,85,64 92,68,31 108,89,75 103,87,74 108,94,80 114,105,90 118,118,102 122,102,82 179,141,106 194,160,115 141,117,93
66,65,58 66,65,58 60,59,52 59,58,51 61,60,53 62,60,56 60,59,52 59,58,51 60,56,50 68,58,46 127,100,64 182,141,84 243,188,105 113,94,71 104,93,78 107,98,83 116,107,92 135,121,103 157,138,113 157,122,95 187,154,106 255,236,178 157,147,135 140,124,107 145,129,112 118,104,86 119,75,22 129,80,29 109,94,72 111,98,77 160,135,107 255,254,182 192,148,106 189,111,58 242,187,115 165,132,93 148,117,80 154,122,88 119,95,69 112,110,92 137,146,129 130,123,107 210,169,112 215,171,118 132,118,100 255,232,168 106,82,47 122,96,71 124,96,67 102,75,39 116,91,61 114,100,84 83,61,25 91,63,0 86,62,9 123,110,107 184,158,135 105,94,77 96,86,74 102,94,81 125,125,111 120,113,93 197,156,111 213,173,121
70,69,62 68,67,60 62,61,54 62,61,54 60,58,54 62,61,54 60,59,52 61,60,53 60,59,52 58,57,50 83,72,55 133,107,66 215,166,97 197,153,84 108,99,84 118,120,105 150,124,99 179,145,111 186,126,83 141,84,40 186,164,128 221,187,144 162,151,136 140,126,108 135,122,99 130,110,90 136,86,44 124,80,27 109,92,68 113,99,81 139,118,93 255,255,175 225,181,128 159,102,60 171,108,55 232,191,130 232,187,125 232,185,124 129,105,72 116,119,99 141,150,131 126,128,111 231,185,126 228,183,121 160,127,100 211,169,106 109,91,70 103,73,45 100,81,58 117,97,79 118,100,79 107,94,71 80,58,13 94,85,79 85,64,8 103,87,72 149,104,31 97,89,78 102,92,80 96,88,75 111,108,95 125,126,114 137,119,89 210,168,116
74,73,66 68,67,60 66,65,58 66,65,58 65,64,57 63,62,55 62,61,54 62,61,54 61,60,53 60,59,52 57,53,47 94,80,55 164,126,78 225,173,102 140,126,108 153,121,89 182,151,114 185,150,114 163,100,51 146,92,54 176,157,122 184,154,126 153,144,127 138,127,108 134,120,102 122,96,55 143,88,57 143,95,52 111,93,74 114,101,80 129,114,94 255,254,182 255,216,152 252,202,130 242,196,139 255,210,149 244,194,132 236,189,128 126,103,74 121,124,104 147,156,139 131,132,120 237,191,132 227,179,121 195,156,113 188,151,96 100,86,61 102,89,68 88,77,60 108,94,67 111,93,74 96,82,64 80,54,2 84,68,55 106,91,80 96,69,26 148,124,98 155,141,127 99,88,73 100,89,74 95,85,73 124,124,108 127,134,118 131,116,96
75,74,67 75,74,67 69,68,61 69,68,61 66,65,58 66,65,58 66,65,58 63,62,55 63,62,55 60,56,50 62,58,52 62,52,42 125,98,62 213,166,105 117,91,52 198,160,112 189,152,108 184,146,111 169,97,49 130,83,49 170,138,104 182,158,136 151,140,121 139,126,105 131,120,101 104,76,18 143,85,59 148,97,62 114,90,57 114,101,80 122,113,94 255,251,175 255,231,169 255,205,133 246,196,124 255,204,140 244,195,126 235,190,126 113,92,67 107,112,92 142,151,134 133,136,124 227,182,120 236,187,120 222,191,140 197,167,111 98,83,61 107,91,76 109,91,70 118,97,82 107,94,73 96,86,64 94,84,72 81,59,12 115,108,92 127,89,0 115,91,67 127,111,96 102,91,74 102,91,76 99,88,73 110,94,77 137,137,123 126,137,124
76,75,68 77,76,69 77,73,67 72,71,64 67,66,59 66,65,58 68,64,58 64,60,52 64,58,53 64,58,53 64,58,53 64,58,51 87,68,52 169,131,83 185,143,80 210,165,117 179,147,113 148,137,118 172,100,54 139,128,111 176,143,106 182,161,134 147,136,117 137,122,102 130,117,96 111,75,13 145,85,60 156,94,65 103,72,19 113,103,81 126,112,94 255,255,180 255,241,187 254,201,133 245,194,125 247,196,127 250,204,138 237,192,130 102,88,74 118,121,101 134,143,126 123,134,119 222,179,123 204,182,148 121,111,89 209,181,141 98,83,63 105,91,75 111,93,72 111,92,76 98,86,74 98,83,72 81,70,55 88,69,55 77,55,10 92,62,4 84,60,0 102,86,71 100,89,74 100,89,74 102,91,76 100,89,72 103,93,81 131,138,120
79,78,71 81,80,73 79,75,69 74,73,66 70,66,60 69,63,56 69,63,56 69,63,56 69,63,56 64,58,51 66,60,53 64,58,51 74,61,54 136,109,73 229,179,105 140,112,72 142,138,121 150,147,134 143,136,118 133,120,99 213,175,127 172,153,128 146,135,118 139,125,107 127,113,95 130,77,32 150,88,61 159,91,69 120,81,24 117,106,87 125,115,93 255,227,158 255,246,193 246,193,125 238,189,124 236,186,124 233,188,124 235,188,127 117,102,82 128,130,113 149,156,138 158,148,136 146,127,111 126,113,106 92,82,70 110,86,62 102,84,63 109,91,72 109,90,74 115,97,65 111,94,70 96,77,63 94,75,50 53,35,14 57,46,29 111,100,85 75,65,53 95,87,74 100,89,72 98,89,72 103,96,80 104,93,78 105,94,79 106,102,85
81,80,73 83,82,75 81,80,73 75,71,65 75,69,62 70,64,57 71,65,60 70,64,57 71,62,54 71,62,56 70,61,55 68,59,51 68,58,48 106,85,62 233,182,104 84,70,56 144,148,131 148,144,127 130,117,94 196,159,119 221,182,139 163,147,130 144,130,112 136,122,104 127,112,92 146,89,45 149,85,59 155,92,72 152,106,51 121,108,87 124,115,98 209,168,111 255,242,191 245,195,121 245,197,125 241,192,125 240,194,128 233,188,126 121,105,88 104,96,85 101,93,82 95,90,78 99,87,77 93,72,49 122,113,94 192,167,137 90,76,58 101,85,68 102,88,70 106,83,52 116,93,53 104,87,63 109,94,72 77,70,70 86,78,65 109,98,83 171,157,132 37,30,28 103,92,77 100,89,74 102,91,76 102,91,76 100,89,74 103,92,77
