73,61,66 125,117,123 99,97,98 241,232,224 235,231,223 223,230,223 223,230,223 223,228,224 223,227,229 220,226,229 218,224,227 216,226,232 143,149,170 52,48,57 63,57,62 46,41,43 88,90,48 71,68,28 67,64,22 62,55,24 35,32,8 51,49,18 61,63,21 51,51,17 71,66,23 87,82,70 40,35,37 53,48,50 46,44,52 89,93,108 87,93,110 76,77,100 55,58,78 53,59,80 80,88,106 68,68,94 62,64,78 44,47,56 30,31,36 32,32,40 32,32,40 79,77,97 188,169,157 90,97,109 154,138,107 87,78,74 42,42,54 36,36,44 45,45,53 81,80,95 143,128,119 73,72,89 67,75,95 198,164,144 58,58,84 174,150,113 57,65,85 71,69,77 55,54,59 60,58,66 58,56,64 52,50,58 53,52,57 54,51,55
255,247,184 141,135,130 199,186,183 239,230,211 247,232,210 253,232,207 254,234,204 252,233,206 255,236,202 255,236,202 242,223,198 128,137,160 90,98,118 45,43,53 56,46,50 45,38,41 41,35,42 67,63,57 75,71,34 79,75,27 79,77,30 73,71,24 78,76,29 75,72,21 65,62,49 79,77,78 41,36,38 50,43,46 43,37,42 73,74,79 82,84,100 76,74,94 66,64,84 96,97,116 83,86,108 79,84,110 64,67,78 90,92,108 32,33,38 31,31,39 31,31,39 42,42,54 167,152,141 87,93,110 255,230,175 82,74,82 37,37,47 39,39,49 180,153,135 100,103,114 181,160,145 91,87,107 101,99,123 165,145,138 71,79,86 178,142,109 58,68,88 133,121,111 61,60,65 56,57,60 60,57,61 55,52,58 53,49,58 53,50,54
255,255,181 206,166,132 221,207,191 254,233,208 255,236,198 255,238,199 255,236,200 255,235,198 255,237,200 255,237,204 118,127,152 97,106,129 88,87,104 70,63,75 43,33,37 42,35,38 34,29,31 43,38,37 77,74,80 72,71,76 60,57,61 59,59,56 59,56,60 61,57,66 67,66,69 40,35,34 34,29,31 54,49,51 42,37,39 60,59,62 78,81,92 96,100,115 64,60,80 91,90,107 79,84,108 82,90,110 69,68,83 71,75,90 38,36,44 32,32,40 32,32,40 36,36,44 27,26,29 63,62,77 83,79,90 66,65,80 36,36,46 41,41,49 56,55,72 92,91,106 124,111,121 100,100,100 98,101,112 199,162,138 105,102,131 180,151,120 69,73,88 108,90,85 60,58,68 58,57,60 59,56,60 61,58,62 56,53,59 53,50,54
243,217,167 186,160,150 234,216,195 204,186,181 255,232,200 255,232,198 255,237,206 255,238,204 255,241,203 107,116,141 89,96,119 80,80,92 71,72,77 62,60,61 42,37,39 40,33,36 37,27,28 43,36,39 29,22,25 41,35,40 49,41,47 78,77,80 80,79,84 72,71,76 27,24,30 33,27,32 32,27,29 30,28,29 41,34,37 57,57,57 75,73,83 83,86,97 98,96,97 90,87,93 84,81,85 74,74,86 102,86,82 79,78,95 77,77,47 34,34,42 34,34,42 37,35,43 27,25,33 24,24,32 69,68,83 48,47,62 41,42,47 41,45,47 52,56,71 52,55,75 53,52,67 54,57,75 51,57,74 51,57,74 53,59,78 202,176,153 93,97,112 107,97,101 61,60,65 61,58,62 61,58,62 62,59,63 60,57,63 62,59,63
52,58,79 52,59,82 53,59,80 100,89,86 83,78,96 76,76,88 76,74,86 95,82,79 101,110,135 91,94,116 79,77,89 69,68,71 63,61,57 53,51,52 38,30,36 37,30,30 44,34,38 34,27,30 46,36,40 36,29,32 43,35,41 69,66,72 56,53,59 76,74,82 39,33,38 37,32,34 36,29,32 35,28,31 33,26,29 39,37,38 68,67,70 69,69,69 71,71,81 109,107,119 105,105,115 109,109,119 117,117,103 98,91,60 52,50,58 40,38,46 34,34,42 37,35,43 22,22,30 20,20,28 27,25,33 37,35,45 45,45,53 90,98,45 50,56,75 50,56,75 53,52,69 51,57,74 51,57,74 51,57,74 51,57,74 55,58,80 52,60,78 52,60,78 59,56,62 61,58,62 63,60,64 63,60,64 61,59,60 62,60,61
90,86,99 55,58,78 52,60,78 179,153,132 81,73,90 71,71,83 74,72,84 120,121,144 86,92,113 79,76,93 73,72,77 66,64,62 58,56,54 55,50,52 36,31,33 44,34,38 42,32,36 42,32,36 40,30,34 37,32,34 40,34,39 87,85,93 86,84,94 89,87,97 87,84,90 48,45,51 30,28,29 37,32,34 36,29,29 26,24,22 69,66,72 65,64,69 77,76,93 130,128,150 105,111,130 113,115,129 66,62,41 71,67,50 41,38,44 66,63,69 37,37,45 36,36,44 24,22,30 19,18,23 24,22,30 35,35,45 74,71,77 93,91,42 52,55,75 52,55,73 53,52,69 52,58,75 52,58,75 51,57,74 53,56,74 54,57,77 53,59,78 55,58,78 62,59,63 63,60,64 68,65,69 67,64,68 63,61,62 65,63,64
94,91,97 56,60,75 62,59,76 173,155,125 133,129,123 73,71,83 69,66,81 87,94,117 69,67,75 53,52,55 60,60,57 65,63,59 53,51,47 225,218,191 35,30,32 37,30,33 45,38,41 39,34,36 36,28,34 32,29,33 41,35,40 81,79,89 83,83,93 78,78,90 75,72,76 64,59,58 58,56,57 39,34,33 31,24,24 35,30,29 57,57,54 64,63,68 99,100,121 76,79,97 91,92,111 88,86,106 97,93,56 103,100,60 46,42,51 56,52,61 39,37,45 38,36,46 38,36,44 22,21,26 20,18,26 39,37,47 84,80,91 71,76,40 50,57,71 65,62,79 58,58,66 48,51,69 52,58,75 51,59,75 66,69,87 91,88,103 52,58,79 55,58,78 67,64,68 67,64,68 70,67,71 65,62,66 69,67,68 66,64,65
98,92,97 51,57,78 166,154,142 161,133,106 99,82,88 73,71,83 78,77,94 86,94,114 83,81,93 72,73,78 52,51,54 68,66,64 85,89,93 60,64,79 35,33,31 37,32,34 34,32,33 53,50,54 71,70,73 73,70,74 76,74,82 78,76,84 77,77,85 71,71,79 73,71,81 60,60,68 65,64,67 61,59,55 53,52,45 61,57,49 59,60,52 55,56,59 58,59,64 79,79,91 65,67,83 144,148,179 123,119,132 70,68,69 53,50,56 47,43,54 41,37,46 48,44,53 51,49,57 38,36,44 22,23,28 40,38,48 107,106,123 68,72,43 50,53,75 73,63,67 59,59,69 56,57,76 52,55,73 54,57,77 65,66,85 116,103,111 52,58,75 62,57,73 68,62,67 66,63,67 70,67,71 67,64,68 66,63,67 65,60,62
94,87,87 61,57,70 255,243,183 255,235,169 255,215,153 93,88,90 74,78,91 90,96,117 86,88,104 83,83,95 61,60,63 54,52,53 93,98,97 64,72,92 48,46,54 71,69,79 78,76,84 76,74,82 80,80,92 88,86,106 99,97,117 89,86,101 98,96,116 96,98,114 93,92,109 89,89,101 85,83,95 75,74,79 55,55,52 71,67,57 55,57,54 47,45,46 55,54,59 61,58,64 138,138,166 153,157,197 125,121,141 114,117,139 60,57,63 54,50,59 53,49,58 61,57,66 61,59,71 48,46,56 25,22,28 44,42,52 68,76,92 73,85,67 77,78,97 71,73,89 59,59,69 57,59,75 68,74,93 59,67,85 59,58,73 182,168,170 66,68,95 179,167,157 62,59,63 69,66,70 60,57,61 62,59,63 65,63,64 67,62,64
77,70,80 72,69,86 255,245,187 125,109,105 180,153,148 78,78,88 91,87,107 79,81,97 86,89,107 86,85,100 76,74,84 59,61,61 136,127,119 52,65,80 65,64,79 82,79,96 84,83,100 94,93,110 98,99,118 108,114,135 108,109,132 101,100,117 89,88,105 99,103,118 95,94,111 92,91,106 80,80,90 76,74,84 61,61,58 67,64,51 102,106,121 134,135,96 73,72,75 92,90,88 133,133,159 121,126,152 104,109,135 107,108,129 60,56,65 52,48,57 55,51,60 60,56,67 58,57,72 44,42,50 25,24,27 45,41,50 66,72,91 57,68,55 92,95,115 78,81,101 66,64,74 62,65,83 62,63,82 107,107,119 70,68,92 110,112,128 87,86,91 253,233,203 62,56,61 63,60,64 63,60,64 62,60,61 62,59,63 61,58,62
255,236,180 82,73,65 255,249,177 237,197,174 191,163,152 206,172,140 137,121,119 73,69,80 80,80,92 80,78,90 82,80,92 69,70,75 58,58,53 74,75,94 77,79,95 91,89,111 91,92,113 97,98,119 103,106,128 103,104,127 106,107,130 96,97,116 100,101,120 100,98,118 98,97,114 94,93,108 84,84,96 73,71,79 60,60,57 66,65,56 95,103,121 131,138,63 62,64,80 107,109,123 119,126,161 96,97,118 102,109,132 65,63,75 53,51,59 56,52,61 54,50,59 53,51,61 55,53,63 37,34,40 18,15,19 57,59,73 71,79,97 65,76,63 73,76,98 59,58,73 64,61,76 58,56,76 61,63,79 111,109,119 67,65,85 107,103,127 107,107,115 255,231,186 67,64,68 63,60,64 67,64,68 67,64,68 65,62,66 65,62,66
130,117,69 134,124,82 255,215,148 240,210,152 215,178,134 190,157,130 128,118,117 177,159,138 75,73,85 80,78,90 86,83,98 71,72,77 56,55,30 92,95,60 76,73,88 87,85,107 89,92,114 97,100,122 99,100,121 95,94,111 96,100,115 89,88,103 94,94,106 93,96,107 90,88,98 78,76,84 68,66,67 65,65,62 56,55,48 74,71,56 95,104,115 129,136,63 56,59,70 103,108,132 121,127,159 91,90,107 106,109,127 60,58,66 52,52,60 55,51,60 47,43,52 53,51,59 50,48,58 26,25,30 15,15,15 66,69,87 77,80,100 52,63,48 94,102,120 62,60,70 63,62,77 57,59,75 60,70,76 51,61,67 61,65,80 111,109,121 94,90,103 62,65,74 67,64,68 63,60,64 67,64,68 67,64,68 65,62,66 61,59,60
100,102,49 141,146,85 255,246,180 152,135,109 168,146,140 199,165,143 138,126,114 76,83,78 87,85,97 71,69,79 79,77,87 62,59,44 77,77,36 76,75,37 62,58,48 74,76,92 82,84,100 85,87,103 86,88,102 91,91,103 90,88,98 83,81,89 86,84,92 78,76,84 81,81,89 79,78,83 65,63,59 65,63,59 60,59,50 84,80,63 90,98,114 130,138,76 59,58,73 67,71,86 64,60,80 75,70,88 94,95,114 60,58,68 57,55,63 54,52,62 58,54,65 50,48,60 38,36,46 24,23,28 15,16,19 80,78,100 75,82,105 62,73,62 76,79,99 63,59,68 66,61,77 57,59,75 54,65,66 52,60,65 58,60,74 118,112,119 89,89,101 59,66,80 72,69,73 67,64,68 68,65,69 63,61,62 60,57,61 65,63,64
132,124,74 137,137,76 255,248,162 255,250,162 128,107,103 144,133,128 255,240,148 70,73,61 91,88,103 67,65,75 63,62,51 70,69,33 77,73,38 72,70,37 47,43,22 53,49,58 73,73,81 77,77,87 79,79,87 87,85,97 79,78,83 79,76,80 83,80,84 82,76,81 75,74,77 73,73,73 62,62,59 61,61,56 68,65,50 68,65,71 73,77,90 122,130,66 99,99,107 92,91,108 42,46,48 69,67,79 57,55,65 62,60,70 59,57,65 54,52,60 61,59,69 52,50,60 43,41,49 23,22,27 13,12,17 109,109,119 108,111,120 54,62,52 89,89,99 60,60,70 62,59,74 72,70,82 51,63,67 51,61,65 255,248,190 100,92,100 102,99,114 130,112,80 72,69,73 68,65,69 67,64,68 67,64,68 66,63,67 65,63,64
121,121,78 132,132,87 108,104,117 116,103,98 148,119,86 178,150,121 250,201,136 55,62,60 87,87,95 71,72,77 62,63,42 71,67,30 75,71,36 74,65,36 65,67,67 43,37,42 37,32,34 67,66,69 73,70,76 73,71,79 80,78,79 75,73,69 69,67,65 69,67,68 73,73,68 66,64,60 62,63,55 66,65,54 63,54,46 52,55,73 65,68,79 97,103,64 98,102,106 71,78,92 64,73,75 44,40,51 37,36,41 46,44,52 54,52,60 59,57,67 54,50,61 54,52,62 43,41,49 22,21,26 29,27,35 72,70,90 104,107,114 50,62,53 98,99,104 60,60,70 62,62,72 72,72,82 54,67,68 50,60,64 225,204,181 115,101,85 104,112,117 141,122,83 73,70,74 69,66,70 69,66,70 67,64,68 65,62,66 69,66,70
160,123,83 111,109,110 255,255,184 255,246,168 255,216,144 161,140,117 130,97,70 117,107,111 126,121,123 132,123,117 143,133,132 95,89,66 68,60,36 40,36,17 85,82,99 81,77,97 91,89,99 33,26,29 33,23,22 43,37,32 60,58,54 60,58,54 60,58,54 62,60,56 60,59,52 58,57,50 48,42,37 37,31,26 54,50,42 105,102,108 86,82,91 108,104,117 94,97,104 107,111,124 60,58,68 97,95,103 37,36,41 51,49,57 53,51,61 57,55,65 52,50,58 54,52,62 41,39,47 25,24,29 40,38,48 78,75,90 105,103,115 50,53,64 65,63,83 60,60,72 63,63,73 70,70,80 64,62,72 104,102,112 191,169,149 117,103,105 114,114,122 227,184,137 74,71,75 69,66,70 69,66,70 69,66,70 67,64,68 67,64,68
214,195,168 214,191,162 217,190,158 213,191,157 209,189,159 214,191,160 215,192,163 209,188,161 214,191,162 224,196,167 226,199,167 218,191,159 64,55,40 176,162,146 88,87,104 84,83,100 94,93,110 83,82,97 88,84,93 34,27,30 29,23,18 26,20,15 31,19,19 31,22,18 30,19,16 30,21,17 40,36,28 61,59,57 51,51,46 61,59,55 76,69,69 77,68,64 70,65,64 76,71,73 91,90,83 90,89,80 87,86,79 97,97,94 46,46,56 55,53,63 58,56,66 48,46,56 46,44,52 23,23,31 37,38,43 124,123,98 158,141,115 84,75,69 93,84,65 150,145,117 154,151,125 156,152,133 141,131,132 142,132,131 131,129,127 141,139,135 139,134,133 140,134,127 74,71,75 69,66,70 69,66,70 72,70,71 70,68,69 68,66,67
215,188,154 208,186,152 206,181,151 217,200,165 217,199,169 201,184,156 192,176,161 190,176,160 158,148,138 143,137,128 140,134,125 140,134,129 155,146,140 178,162,147 87,89,105 85,86,105 95,94,111 91,90,107 78,78,88 69,66,70 73,74,79 77,73,82 75,71,80 73,73,81 74,75,80 73,74,79 73,74,79 66,66,66 53,51,47 61,57,51 215,188,156 209,182,146 207,185,149 220,196,161 228,206,172 241,217,184 241,219,185 230,206,173 60,54,59 60,58,70 50,48,56 58,54,65 48,46,54 32,31,36 26,24,32 198,185,162 207,188,163 193,179,154 204,187,161 202,185,161 197,179,158 194,177,153 195,178,154 193,176,150 186,172,145 187,171,154 190,170,150 192,178,153 67,67,75 68,66,67 67,64,68 66,64,65 66,64,65 66,64,65
139,134,133 134,129,128 130,128,124 128,123,120 129,127,125 131,127,121 134,128,123 133,127,122 139,133,128 141,135,128 143,137,132 154,149,137 145,141,133 121,116,113 71,70,85 90,93,113 106,107,130 98,101,121 88,91,111 72,75,84 74,73,78 76,74,84 82,80,90 79,77,87 81,81,91 74,72,80 74,72,80 60,60,57 60,58,54 75,69,62 211,191,161 202,181,154 206,185,158 206,185,160 198,178,158 201,181,161 197,178,153 211,187,165 72,65,65 51,49,59 58,54,65 47,45,55 48,46,54 37,35,43 19,17,25 121,110,103 201,182,157 200,180,160 203,182,159 200,179,156 200,179,154 202,181,156 208,184,158 205,181,155 213,189,163 222,199,170 247,220,188 252,222,176 74,71,77 72,69,73 66,63,67 68,65,69 63,61,62 68,66,67
80,78,74 80,78,76 84,82,83 86,83,87 85,80,82 85,80,79 88,83,82 89,82,85 90,85,87 85,80,79 90,83,83 89,87,88 91,84,84 89,84,86 83,78,77 42,31,14 46,30,15 59,49,50 85,83,95 88,86,96 80,76,85 82,80,88 83,81,91 89,87,99 86,86,96 81,79,89 76,74,82 69,66,70 33,29,19 35,27,14 88,82,87 85,83,91 86,85,90 87,86,91 87,84,90 90,87,91 87,85,83 90,85,87 82,80,81 59,57,67 56,52,63 51,49,59 48,46,56 36,34,42 24,22,30 24,21,27 85,79,86 89,83,88 83,80,84 83,80,84 83,81,82 83,81,82 82,79,83 83,77,82 86,80,87 84,79,81 83,77,82 82,76,81 70,67,71 68,65,71 67,64,68 68,66,67 72,69,73 69,67,68
81,78,82 86,83,87 81,78,82 85,79,84 88,82,87 86,83,87 87,84,88 87,84,88 88,85,89 91,85,90 89,86,90 87,85,86 88,86,87 86,84,82 89,82,82 39,30,22 59,34,4 40,27,6 36,25,10 37,28,20 71,70,75 81,78,84 81,77,88 67,67,77 74,73,76 77,72,74 45,36,28 36,26,14 31,22,14 34,22,12 86,81,83 85,80,82 83,80,84 83,80,84 79,76,80 79,76,80 81,78,82 79,76,80 76,75,78 58,58,66 50,48,56 48,46,54 39,37,45 32,30,38 25,23,33 24,22,32 30,27,33 47,44,50 81,79,87 83,82,85 88,85,89 87,85,86 88,85,89 86,83,87 77,74,78 79,79,79 80,77,81 76,73,77 73,70,76 69,66,70 66,63,67 68,66,67 68,65,69 67,65,66
82,79,83 87,84,88 88,85,89 88,82,87 86,80,85 86,83,87 84,81,85 84,81,85 84,81,85 84,81,85 85,80,82 88,85,89 85,84,87 87,85,86 94,89,88 39,29,30 49,30,3 40,29,10 41,25,10 60,48,36 86,84,85 88,83,85 86,81,83 84,79,81 86,81,83 86,79,82 28,22,15 32,21,18 29,22,20 38,26,14 85,78,78 84,81,85 81,79,80 86,84,85 80,80,80 85,80,82 82,80,81 80,78,79 79,76,80 59,57,65 47,45,53 37,35,43 40,38,48 38,36,44 39,37,45 39,37,45 33,31,39 26,25,30 34,34,42 76,74,86 79,76,82 86,83,87 84,78,85 83,80,84 79,77,78 73,70,76 78,76,86 60,60,70 61,59,69 68,64,73 67,64,68 68,66,64 70,68,69 67,65,66
