65,57,46 65,57,46 65,57,46 77,69,58 183,160,131 106,99,99 99,94,96 98,93,95 85,78,76 95,75,66 90,79,74 88,75,68 108,75,64 123,92,73 247,197,135 207,147,97 255,198,129 185,166,139 129,106,91 170,141,110 83,72,57 73,65,52 92,82,70 156,141,121 255,253,206 255,251,224 233,214,187 255,253,221 255,254,222 216,207,180 241,187,110 127,83,57 104,28,15 101,32,17 100,87,66 106,93,72 116,99,71 131,106,76 107,93,66 214,212,194 232,218,191 242,240,222 249,242,226 255,253,236 255,254,234 255,246,227 255,253,226 255,255,228 216,214,196 248,234,209 189,185,164 91,80,63 96,82,64 98,84,68 86,72,58 75,64,57 222,208,192 255,254,230 224,219,205 246,237,218 255,253,234 255,253,238 244,237,219 255,253,234
62,56,49 59,53,46 61,55,48 82,73,67 165,140,112 126,111,91 94,87,87 98,91,94 122,108,90 123,104,88 97,82,73 112,89,74 158,106,74 170,116,80 245,203,149 196,151,105 252,201,144 120,104,87 119,103,90 176,149,115 88,75,70 79,71,58 89,82,66 123,112,95 255,238,194 224,209,173 189,168,143 233,214,161 251,232,177 180,163,116 251,236,175 110,83,65 101,29,17 92,26,10 98,84,68 106,90,73 111,92,67 139,112,76 212,163,98 231,217,201 255,252,212 251,244,224 255,242,209 255,253,214 255,253,212 255,242,210 255,254,212 255,248,211 208,200,176 255,247,223 192,183,152 90,81,62 97,87,65 97,86,71 81,69,57 72,63,59 174,154,136 187,170,144 107,103,86 244,221,192 255,253,212 255,254,216 255,241,211 255,252,214
65,61,51 65,61,51 68,64,56 110,105,104 138,117,92 86,70,57 104,92,92 117,106,101 112,98,80 103,87,70 111,92,78 160,109,83 187,122,81 253,170,105 240,204,155 213,176,123 153,124,100 176,154,134 129,110,87 176,153,124 92,84,71 74,66,53 89,82,66 148,134,118 255,253,204 228,215,183 238,218,186 255,255,206 255,255,212 220,211,180 255,255,230 110,93,69 97,33,16 97,28,15 104,77,45 108,88,68 124,99,69 146,103,58 153,73,41 123,112,93 187,158,127 161,149,121 255,246,197 255,255,206 255,255,204 255,248,206 255,255,211 255,253,194 170,158,119 226,206,176 190,170,138 86,72,58 90,79,64 94,83,68 83,71,59 72,63,57 239,210,179 255,251,200 242,222,176 255,247,208 255,249,198 255,251,204 255,242,199 255,252,198
72,64,53 71,63,52 70,62,51 117,112,114 116,102,86 90,75,64 109,99,98 100,87,84 110,90,72 110,94,77 132,102,85 212,149,100 230,154,98 255,223,150 247,230,181 255,250,185 153,132,105 209,187,151 143,118,90 147,123,101 109,96,75 81,69,57 97,86,71 144,126,94 255,255,205 227,213,168 249,225,188 255,255,204 255,255,222 217,212,182 255,255,232 250,234,201 95,35,21 90,28,19 125,82,26 133,85,42 137,44,16 163,50,14 150,129,102 233,215,171 242,225,176 244,220,183 255,249,200 255,255,202 255,255,200 255,252,204 255,255,202 255,255,202 224,209,162 244,228,186 195,176,137 91,75,58 91,80,63 90,79,64 77,65,53 71,62,54 185,154,115 255,253,202 205,179,138 255,245,196 255,253,196 255,252,200 255,243,197 255,253,196
73,63,53 72,62,52 75,63,53 111,101,105 118,104,88 100,87,80 103,94,90 112,100,88 111,91,73 113,98,78 138,107,84 191,127,83 255,176,112 249,234,187 245,230,183 255,255,195 162,143,116 171,147,110 136,113,84 117,98,84 109,95,77 83,72,57 96,85,70 180,163,114 255,255,212 255,255,201 251,228,188 255,255,210 255,255,228 217,211,186 255,255,232 255,253,230 99,26,17 86,26,14 94,33,15 117,41,19 145,47,19 151,45,18 92,81,64 220,199,147 252,238,195 255,255,202 255,252,202 255,255,204 255,255,204 255,251,200 255,255,200 255,255,200 202,184,140 255,255,211 255,255,206 88,77,62 95,86,71 97,83,69 83,74,59 79,68,61 255,242,194 255,234,192 255,233,176 255,249,198 255,255,196 255,255,192 255,242,190 255,255,192
75,63,53 75,63,53 81,69,59 92,82,83 81,71,61 104,94,93 100,88,90 116,101,81 115,97,76 115,97,78 108,92,77 93,83,73 97,92,89 144,121,81 245,224,168 255,255,202 191,169,133 214,188,149 151,126,96 111,99,87 119,105,80 83,69,55 96,85,70 157,136,95 255,255,197 236,217,162 253,227,186 255,255,204 255,255,226 215,213,184 255,255,234 255,253,236 130,48,26 91,30,14 96,27,14 116,37,16 138,56,36 82,70,60 148,114,80 198,168,122 255,255,199 248,229,172 255,252,196 255,255,196 255,255,202 255,253,202 255,255,198 255,255,196 165,139,98 255,254,193 255,255,197 90,76,62 98,84,68 98,87,72 89,75,61 79,68,61 216,180,122 255,255,182 246,213,161 255,245,191 255,252,184 255,254,188 255,238,182 255,255,182
73,62,59 74,63,60 115,110,107 84,78,73 80,70,60 101,91,95 104,91,84 115,97,78 110,95,75 112,93,77 107,96,89 105,98,98 98,98,98 75,72,78 203,177,138 255,255,203 236,206,150 189,164,120 137,113,87 110,99,82 136,122,95 82,71,56 97,86,71 171,150,109 255,255,191 255,253,205 255,231,185 255,255,202 255,255,220 212,212,178 255,255,226 255,255,224 255,202,150 129,78,52 112,69,50 120,75,52 126,75,40 140,94,66 109,72,46 249,218,169 255,255,196 255,255,203 255,251,191 255,255,194 255,255,194 255,244,194 255,255,194 255,255,174 234,212,167 251,230,178 205,185,135 99,86,63 101,86,64 101,88,67 87,73,59 80,72,61 252,216,158 255,253,180 255,228,170 255,243,177 255,252,178 255,255,178 255,237,174 255,255,180
73,63,62 75,65,64 111,101,102 82,76,71 74,65,61 98,91,89 112,100,90 113,97,80 104,91,68 102,90,78 105,93,93 109,99,103 100,93,93 77,71,76 102,89,82 255,227,170 255,248,180 174,147,115 140,116,90 109,98,81 183,163,131 83,74,59 97,86,71 130,118,92 253,221,166 223,201,167 176,151,123 223,204,147 219,200,147 150,133,98 220,210,157 222,213,157 255,250,193 118,90,77 111,74,50 98,82,67 94,68,47 136,93,60 110,66,28 137,72,17 255,242,176 241,205,158 184,156,116 170,154,123 154,143,110 119,109,87 158,146,116 145,129,98 155,145,121 179,162,136 146,138,114 83,72,57 95,79,66 96,85,66 81,69,57 78,66,56 218,190,150 255,234,180 235,203,159 220,174,115 243,211,140 251,218,152 224,192,137 255,237,166
73,69,52 78,73,59 103,91,91 84,75,69 80,68,68 100,88,93 112,96,90 106,92,74 105,86,70 103,92,87 107,96,93 105,93,93 93,86,84 82,75,78 75,70,69 191,157,114 255,255,199 182,156,117 149,128,105 104,93,78 203,184,145 79,72,56 96,87,72 124,115,96 225,206,153 205,192,169 196,176,144 246,222,167 254,233,177 198,178,132 255,251,190 255,246,188 243,225,165 157,90,63 103,62,46 117,79,60 124,78,50 102,72,55 91,57,37 130,81,4 112,31,6 132,90,38 117,99,78 164,130,87 221,205,163 194,183,150 214,204,166 211,200,165 149,142,124 198,185,162 149,142,113 91,80,63 103,87,72 104,91,70 90,76,62 81,71,61 151,143,121 191,182,155 160,161,140 181,169,141 233,208,164 253,226,179 215,188,141 241,215,165
80,72,61 82,73,65 96,85,82 86,77,71 89,77,79 101,89,91 111,96,87 104,90,74 97,81,64 105,94,91 107,98,94 104,93,88 85,78,76 84,77,77 76,71,73 168,136,102 255,255,198 220,189,136 161,140,115 104,94,82 210,187,145 82,74,61 96,87,72 113,106,86 212,196,152 175,159,144 197,177,145 238,212,160 247,226,170 191,168,126 255,243,184 255,251,196 141,109,63 133,38,20 120,73,50 114,72,50 97,65,49 91,61,44 91,57,35 120,74,4 110,38,17 121,81,27 107,94,73 136,111,81 209,158,91 195,182,148 216,201,163 212,200,161 157,141,124 211,197,170 200,187,155 99,86,65 98,84,66 109,95,79 53,44,29 44,35,27 62,57,43 78,71,53 134,132,112 176,166,142 199,186,152 196,187,158 172,160,134 201,190,155
81,74,58 103,95,84 92,83,79 82,73,67 95,85,86 97,87,88 103,91,81 104,85,69 98,88,78 103,94,88 106,97,89 101,91,81 89,80,76 87,78,74 85,75,76 137,114,83 255,213,153 252,219,167 179,163,132 109,94,83 183,161,127 82,74,61 96,89,73 138,123,87 210,207,183 217,201,147 188,168,136 228,204,153 229,205,150 171,149,104 245,220,161 126,108,89 116,91,45 116,34,12 112,74,10 125,89,69 95,71,47 98,67,46 102,63,31 106,58,4 96,27,14 111,72,29 89,78,63 115,98,72 147,115,81 242,198,131 212,195,148 209,193,149 161,144,116 168,155,121 172,157,135 115,94,67 27,24,30 32,30,31 33,31,29 34,29,31 20,18,19 14,12,13 17,14,18 17,15,16 36,27,19 188,172,128 171,152,117 198,176,131
82,74,63 113,104,98 87,78,72 85,76,70 97,87,88 95,86,82 107,92,81 105,87,68 100,91,85 102,92,82 104,94,82 103,91,79 89,80,74 91,82,76 88,77,74 109,91,72 253,207,148 209,185,130 109,91,59 81,73,62 82,74,61 87,76,61 101,94,74 113,100,68 209,188,132 162,145,110 173,155,111 207,186,134 202,182,136 139,122,94 201,179,141 113,105,92 102,88,72 104,34,8 112,36,14 97,64,14 109,68,39 111,72,40 99,57,15 96,26,16 99,27,15 106,67,26 80,69,54 86,77,60 116,92,66 208,163,101 192,168,131 185,167,125 137,131,108 163,149,122 166,143,112 52,39,32 55,42,35 59,50,46 32,30,28 26,24,25 24,21,25 16,13,17 13,10,14 13,10,14 16,13,17 30,28,26 159,134,104 190,159,120
78,69,61 106,96,95 85,76,68 83,70,65 97,87,88 92,82,81 106,91,80 103,85,64 102,93,85 101,91,81 102,90,78 102,90,78 90,85,73 92,82,70 91,83,72 89,79,69 255,221,159 203,179,142 101,85,70 82,75,59 82,72,60 85,73,61 100,89,70 118,109,90 199,168,131 184,180,170 161,141,111 188,164,127 195,166,131 143,118,88 255,223,179 103,93,81 82,74,63 87,48,18 100,28,9 103,31,12 107,44,24 99,34,15 87,27,15 92,26,10 110,42,22 104,67,27 78,63,52 67,57,45 94,76,57 157,125,91 215,189,121 211,184,119 160,143,106 182,160,126 182,157,109 62,52,42 39,34,33 26,24,25 33,31,32 30,28,26 28,26,27 25,23,24 18,15,19 18,15,19 22,16,21 21,19,20 33,27,34 147,138,119
135,125,113 125,115,105 111,102,87 88,75,68 95,85,86 91,81,80 104,89,78 105,93,83 101,92,84 105,93,81 106,94,82 100,88,78 79,73,64 94,86,75 94,83,76 95,83,73 255,216,144 202,199,155 88,88,72 81,72,55 85,73,61 84,72,60 100,91,72 122,100,82 196,152,122 152,135,111 142,116,91 167,131,98 166,127,97 127,100,68 139,112,67 114,105,78 86,70,53 74,55,39 103,50,27 112,34,22 99,31,13 99,27,15 86,26,14 106,72,52 92,59,34 103,68,43 104,68,39 96,78,57 71,59,47 130,106,82 130,108,72 119,103,72 106,91,69 115,96,71 131,108,66 44,32,32 30,24,29 30,28,29 32,30,31 33,31,29 32,30,31 27,25,26 25,23,24 21,19,20 26,23,27 28,26,27 27,25,26 34,32,28
86,77,69 100,91,83 98,86,76 95,82,75 94,84,85 97,86,79 110,91,77 106,97,91 105,93,83 107,96,81 103,93,81 102,92,82 73,63,62 96,86,76 99,87,75 96,85,80 217,180,127 196,187,140 84,70,54 85,72,51 87,75,63 88,77,62 100,89,70 94,79,59 113,88,58 117,92,64 104,84,54 63,47,30 65,47,28 76,57,34 75,58,32 123,110,78 52,39,60 134,116,84 130,113,74 140,123,84 145,129,96 126,113,79 73,40,15 84,38,22 100,66,44 72,35,11 139,89,47 145,89,51 193,109,22 115,92,61 143,112,61 123,97,72 127,107,77 137,113,78 95,71,45 27,25,26 28,26,27 31,29,30 33,31,29 33,31,29 31,29,30 27,25,26 28,26,27 28,26,27 28,26,24 26,24,25 32,27,26 34,32,30
106,97,93 101,93,82 94,84,74 92,80,70 95,83,85 98,87,82 107,98,92 102,93,85 102,92,82 109,98,83 110,99,84 104,94,84 73,63,62 97,88,80 103,92,77 103,91,79 167,139,101 248,235,183 74,65,50 77,65,53 80,68,56 93,79,61 102,89,68 89,78,59 100,80,60 108,82,59 103,84,59 94,78,61 62,41,28 62,41,30 62,41,26 61,39,31 62,41,30 57,41,28 61,42,30 64,45,33 64,45,33 100,80,60 70,49,24 109,68,52 116,68,52 97,36,20 75,26,4 77,55,35 159,70,16 227,102,42 206,165,104 102,83,60 108,89,64 159,131,93 59,41,22 22,23,26 28,26,24 27,25,26 27,25,26 31,29,30 28,26,27 28,26,27 28,26,27 38,36,34 30,28,26 34,32,33 34,32,30 35,28,28
109,100,94 99,91,78 94,84,72 106,93,86 92,83,79 107,97,87 111,100,97 104,93,90 101,91,79 108,99,84 111,99,87 105,95,85 77,71,64 92,83,77 104,94,82 109,97,85 109,91,72 255,251,184 79,68,61 80,68,56 77,69,56 91,84,68 95,86,71 88,81,61 95,80,60 98,83,61 92,82,60 91,80,63 98,84,66 78,63,43 61,42,28 59,38,27 78,57,34 59,39,32 57,37,28 63,42,29 65,45,27 65,44,29 63,42,27 72,56,39 89,46,27 88,29,10 85,65,56 107,55,25 121,41,9 162,84,38 255,208,128 105,91,66 100,85,65 166,132,91 40,31,27 26,21,23 27,22,24 27,25,26 24,22,23 26,24,25 26,24,25 26,24,25 28,26,27 33,31,32 34,32,33 28,26,27 31,29,30 32,30,31
109,99,89 98,88,78 88,78,66 115,104,99 108,99,95 121,110,95 113,100,95 107,96,93 104,94,82 110,99,84 112,101,84 102,92,82 82,74,63 101,93,80 109,100,85 112,100,88 95,91,74 255,239,182 111,103,92 94,86,73 93,86,70 103,96,76 110,100,78 111,98,77 107,97,75 113,100,77 109,98,79 106,92,74 110,95,73 119,100,84 169,145,108 129,99,55 83,52,31 87,56,35 90,59,38 87,58,34 88,60,33 87,63,41 63,42,27 64,41,28 60,40,31 123,75,32 106,92,74 111,83,45 98,70,32 112,94,50 188,146,83 128,104,71 137,110,76 142,111,74 32,28,22 30,24,29 23,18,20 25,23,24 25,23,24 25,23,24 24,22,23 24,22,23 25,23,24 27,25,26 27,25,26 27,25,26 25,23,24 26,24,25
101,93,80 96,88,75 87,77,67 114,105,101 109,100,94 114,102,90 114,101,96 108,99,93 105,95,83 111,100,85 116,102,88 97,87,75 83,77,68 125,106,81 106,94,84 117,106,91 103,93,83 178,151,115 137,125,113 107,98,81 107,96,77 110,104,81 159,140,105 195,156,115 133,131,113 141,118,89 183,146,106 197,159,111 202,160,108 178,142,109 207,151,86 97,58,30 102,67,42 92,61,38 83,36,15 81,23,9 89,46,27 91,30,12 109,34,16 104,35,20 73,40,29 70,41,21 141,113,86 199,168,119 191,148,99 150,132,100 135,110,82 214,171,111 206,166,114 116,87,56 26,21,20 21,18,22 19,17,18 21,19,20 24,22,23 24,22,23 25,23,24 21,19,20 23,20,24 24,22,23 25,23,24 21,19,20 27,25,26 26,24,25
97,89,76 95,87,74 90,80,70 95,84,79 90,79,76 111,99,89 111,100,93 111,100,95 107,95,83 111,100,85 113,101,89 100,90,78 85,76,68 152,130,96 105,94,77 119,105,87 112,100,88 112,96,83 255,252,196 101,92,77 100,96,79 139,135,114 255,203,129 137,140,118 111,103,92 217,173,120 240,187,121 255,201,131 255,191,127 174,137,97 126,100,59 102,67,29 160,112,67 111,98,77 110,58,10 79,26,10 86,29,10 87,20,9 100,28,9 105,34,8 109,30,7 129,74,29 147,100,50 186,141,93 112,102,90 163,132,93 192,154,104 161,147,120 155,122,83 70,54,39 23,21,22 21,19,20 17,15,16 19,17,18 23,21,22 20,18,19 19,17,18 19,17,18 19,16,20 20,18,19 20,18,19 19,17,18 24,22,23 21,19,20
95,87,76 93,85,74 98,88,78 91,84,82 89,80,74 132,114,93 121,106,95 109,100,96 109,97,87 109,97,85 111,99,87 95,90,78 85,79,72 158,133,103 243,209,148 118,104,86 121,106,86 105,95,83 255,247,188 118,109,92 142,128,99 202,155,103 212,164,108 163,172,155 127,95,63 255,200,130 255,199,126 255,198,126 255,203,135 173,131,91 252,191,126 250,191,118 253,197,130 177,139,89 150,112,62 80,25,10 88,31,12 94,31,9 104,46,20 109,40,11 126,51,20 129,97,63 162,135,99 255,206,134 100,89,74 100,91,74 184,150,109 180,142,94 100,81,56 52,44,33 18,16,17 19,17,18 14,11,15 23,21,22 21,19,20 19,17,18 16,14,15 18,16,17 17,14,18 14,11,15 22,17,19 20,18,19 23,21,22 20,18,19
92,84,73 87,79,68 98,88,78 90,84,79 89,80,74 167,135,103 114,103,98 109,100,96 106,97,91 107,94,87 106,93,86 82,77,76 88,77,70 178,146,112 255,253,174 116,102,86 131,112,89 114,103,86 195,164,127 203,164,125 235,184,127 247,199,143 255,210,137 138,119,92 233,177,112 255,215,136 255,236,155 255,232,149 255,229,148 199,151,104 255,222,148 255,209,135 255,202,134 255,207,150 106,62,22 82,24,14 94,24,16 98,26,14 99,28,11 106,36,10 123,32,13 137,105,73 152,128,95 220,169,91 98,89,72 102,91,76 151,124,92 134,106,77 73,62,47 50,39,34 25,20,22 19,17,18 17,15,16 23,21,22 20,18,19 19,16,20 18,16,17 17,15,16 16,13,17 17,14,18 17,15,16 20,18,19 18,16,17 17,15,16
103,92,77 106,95,80 125,108,84 91,82,78 91,75,60 201,164,124 114,104,108 110,101,97 107,98,92 107,99,88 101,90,85 79,74,71 121,108,87 164,137,101 255,247,170 116,100,94 134,115,90 121,105,88 132,113,88 255,236,184 158,154,133 183,154,119 255,214,142 108,99,82 255,209,134 255,216,137 255,224,144 255,229,149 255,238,154 217,162,106 255,235,151 255,237,152 255,222,142 255,236,165 121,71,27 100,30,22 97,28,15 99,26,14 96,32,15 108,28,12 120,34,13 131,102,67 151,124,90 206,159,96 109,95,77 102,91,74 135,109,84 110,86,60 65,55,45 44,38,31 25,23,24 21,19,20 21,19,20 25,23,24 25,23,24 17,14,18 16,13,17 16,13,17 14,11,15 17,14,18 16,13,17 21,18,22 18,16,17 16,14,15
114,101,80 107,94,71 97,78,66 93,83,82 155,130,102 182,145,105 110,107,113 107,101,96 105,88,64 110,86,62 109,85,63 81,59,25 91,66,22 112,83,48 232,185,135 154,140,124 132,115,91 125,108,84 118,105,82 255,255,206 135,138,126 227,185,131 205,156,105 117,91,68 252,196,133 240,183,123 255,200,129 255,198,128 255,204,128 203,155,99 255,195,123 255,199,125 255,215,140 255,249,179 118,58,15 117,35,13 110,31,10 103,31,14 96,23,14 93,24,9 112,25,9 138,108,82 148,121,87 193,152,95 114,99,77 103,92,73 106,96,74 105,87,55 56,47,39 34,29,26 25,23,24 23,21,22 23,21,22 23,21,22 25,22,26 23,21,22 20,18,19 17,15,16 16,14,15 14,11,15 16,13,17 20,18,19 19,17,18 18,16,17
111,94,70 118,101,77 132,113,97 104,84,64 131,111,93 122,104,99 117,96,71 115,89,64 111,98,91 105,94,87 100,91,85 74,68,73 87,77,76 107,90,64 123,82,23 222,181,124 126,102,78 128,114,87 118,101,77 255,255,188 233,179,120 244,194,132 106,96,74 192,150,98 248,195,131 255,204,138 255,199,132 255,209,140 255,205,132 223,168,112 255,203,137 255,203,136 255,202,133 255,220,142 142,82,41 126,32,16 118,35,13 105,29,7 104,29,13 105,29,16 108,29,8 131,103,74 139,115,80 187,146,97 116,104,78 96,89,73 103,87,74 112,91,64 73,55,36 34,27,27 27,24,28 25,23,21 26,24,25 23,21,22 24,22,23 20,18,19 21,19,20 19,17,18 19,17,18 14,11,15 16,14,15 21,19,20 18,16,17 20,18,19
134,105,81 139,113,88 138,121,95 120,105,83 115,113,109 123,97,74 120,111,105 111,112,104 108,97,90 105,94,89 104,95,89 82,75,75 81,79,77 96,91,88 125,117,104 86,75,68 209,193,162 131,110,95 121,106,84 246,207,148 221,173,126 143,141,121 101,96,82 255,200,127 255,205,132 255,200,130 255,209,136 255,212,137 255,226,148 250,186,122 255,213,141 255,224,149 255,217,146 240,194,124 112,43,5 113,31,9 114,35,12 111,29,9 107,30,11 113,30,13 115,36,15 130,107,78 147,120,86 197,153,100 111,98,77 92,84,71 95,87,74 95,88,72 99,85,60 65,50,28 25,23,24 24,24,24 28,26,27 25,23,24 27,25,26 21,19,20 25,23,24 23,21,22 24,22,23 18,15,19 19,17,18 18,16,17 18,16,17 23,21,22
