36,35,40 55,49,54 124,103,80 202,150,88 255,222,131 255,255,198 52,42,41 59,48,43 55,49,44 115,112,127 155,148,160 165,154,161 146,134,146 158,145,138 177,169,186 183,174,187 186,171,191 158,146,158 185,170,190 179,163,178 141,87,69 125,60,37 91,51,26 93,77,19 95,80,31 141,118,31 92,75,24 66,50,17 66,50,17 60,44,13 106,92,78 64,54,32 87,71,38 85,70,34 73,57,24 55,46,19 36,25,10 84,47,32 74,50,24 79,62,15 83,63,17 94,69,23 100,66,21 213,142,73 159,128,105 82,62,42 96,70,47 98,72,49 81,64,40 82,64,43 101,90,97 153,141,153 163,149,154 144,136,142 162,150,164 179,170,181 45,33,35 53,48,47 59,46,39 38,27,22 56,41,32 58,49,45 47,37,36 35,28,26
30,29,34 34,33,38 67,56,51 156,115,70 255,206,119 255,254,166 69,60,45 60,51,47 60,51,47 124,117,129 168,158,176 166,154,166 156,145,152 166,146,137 185,173,178 192,176,172 191,177,177 165,151,151 191,173,182 182,168,181 149,92,75 138,67,43 93,56,30 59,45,18 114,105,101 109,88,7 55,43,13 50,36,11 33,24,5 46,30,0 100,88,33 98,81,42 90,71,32 79,64,26 90,69,26 87,65,20 50,40,16 78,43,30 75,40,27 58,36,18 39,22,12 69,37,21 133,64,35 212,141,86 255,219,150 89,68,43 96,70,45 105,76,54 83,64,39 88,69,44 94,84,85 150,137,147 156,142,147 166,154,156 166,154,159 116,105,98 33,28,27 16,16,16 63,49,35 50,35,26 97,70,63 62,45,35 56,40,36 61,49,39
32,28,37 40,36,45 37,31,38 120,90,62 238,176,102 255,242,147 255,255,209 61,50,47 60,51,47 94,88,95 145,134,141 156,142,147 138,127,134 152,134,133 170,153,156 183,166,156 192,176,163 171,154,144 197,180,172 194,173,169 164,106,84 143,70,42 99,58,29 122,104,83 75,62,39 93,70,12 100,88,31 100,85,22 89,74,23 81,71,20 91,77,19 98,81,46 90,72,30 80,65,25 102,78,25 120,81,20 103,77,25 51,29,9 84,47,34 63,35,24 33,22,17 47,27,18 102,46,24 162,90,44 255,197,112 97,67,41 100,75,47 105,76,52 87,68,45 91,70,45 93,86,86 155,145,149 169,153,147 173,162,157 167,151,147 74,63,58 59,52,50 58,50,56 66,57,70 64,50,65 53,49,58 50,44,51 46,36,37 57,47,48
31,28,34 31,28,34 31,28,32 59,49,50 178,143,105 255,226,157 255,255,174 78,67,62 64,54,53 136,125,132 168,154,159 160,146,151 131,119,124 160,148,150 193,176,182 199,181,176 199,179,172 172,152,145 185,165,158 173,153,146 185,112,82 125,60,37 83,42,13 122,95,32 112,93,38 118,97,25 100,77,46 83,62,47 72,51,24 74,57,22 76,66,17 94,81,29 84,69,22 78,63,23 98,72,20 134,91,17 121,84,15 69,43,2 73,37,27 72,42,25 36,23,16 43,27,21 85,47,30 138,70,34 255,187,109 127,78,27 104,74,48 107,78,54 93,72,47 90,69,44 69,62,62 120,113,116 110,100,101 98,86,86 149,133,129 80,69,66 62,55,55 53,42,37 54,43,36 72,58,40 82,68,52 78,65,44 69,58,39 53,41,31
30,27,33 28,24,33 30,24,31 57,50,60 26,20,27 96,84,74 183,154,119 202,194,172 66,57,53 153,143,147 194,177,178 183,166,172 160,146,148 177,161,159 203,186,187 210,189,187 211,191,184 192,171,167 201,182,159 101,79,45 154,92,54 95,46,24 160,123,40 113,90,30 96,81,20 87,61,20 55,36,22 81,70,67 63,54,50 58,47,42 63,49,24 89,77,22 87,74,26 80,66,21 87,65,16 134,95,15 129,90,19 87,63,8 51,37,23 84,46,36 48,28,21 43,28,19 64,31,20 122,59,28 236,169,92 255,211,129 102,74,45 106,80,55 99,73,48 102,73,49 82,71,68 151,139,139 182,164,161 174,161,154 158,142,136 114,97,89 65,61,55 54,43,40 51,40,33 60,49,32 58,48,38 51,41,31 72,61,54 59,50,42
31,28,34 28,25,31 29,23,28 34,28,33 41,34,32 67,48,36 95,79,66 186,147,90 67,57,56 158,141,142 211,190,186 210,190,183 161,143,140 191,175,169 215,194,190 221,199,191 219,197,189 202,178,170 101,72,23 96,69,22 96,66,20 89,48,30 163,121,27 108,89,25 105,86,18 57,32,13 83,61,43 74,50,24 70,53,14 75,61,18 80,67,17 86,71,20 87,72,23 79,69,20 84,64,14 128,90,14 115,83,12 78,57,5 45,31,15 79,42,29 55,32,21 34,21,14 57,29,20 115,51,25 231,163,91 255,204,116 110,81,50 111,81,55 109,78,55 106,75,52 80,67,62 156,141,130 183,162,151 183,167,154 159,140,128 202,181,168 57,53,47 54,43,40 53,42,35 53,43,33 58,43,34 59,46,39 67,56,49 54,43,36
31,29,30 27,24,30 24,21,25 38,32,27 28,23,25 33,24,16 43,33,32 136,97,56 208,164,97 195,172,161 190,169,158 200,174,164 163,143,134 201,180,169 225,202,191 230,204,194 230,204,194 214,188,178 116,87,38 110,81,28 80,48,18 83,45,28 172,126,30 107,89,27 98,83,22 91,75,31 78,60,16 75,59,15 79,66,18 86,71,22 91,74,25 89,72,21 82,69,21 73,59,16 93,70,12 112,80,9 102,71,9 72,52,6 46,30,17 71,35,25 68,37,25 41,20,16 60,31,25 118,48,22 225,158,92 255,204,116 119,85,44 111,83,56 110,79,56 109,78,55 73,62,55 195,172,157 197,175,155 187,167,147 157,138,122 208,188,170 56,52,46 54,43,40 58,49,41 64,52,40 56,42,28 67,54,47 67,55,43 58,48,36
40,30,29 36,24,29 26,23,27 32,26,31 37,27,28 31,27,36 56,43,38 118,84,52 183,132,77 255,195,119 209,183,162 227,202,185 156,137,125 212,186,174 234,207,191 240,208,194 239,209,192 224,194,177 231,204,186 185,134,95 173,124,88 97,54,39 242,182,71 105,91,23 98,84,18 89,77,18 93,76,25 95,78,27 93,77,23 86,74,19 79,66,16 76,61,14 73,57,15 64,49,13 87,63,8 96,69,4 85,64,10 65,46,7 47,28,16 62,29,18 73,40,29 45,25,16 66,33,24 132,63,32 196,137,78 255,190,106 194,143,76 112,84,55 109,81,54 112,82,54 68,56,46 193,171,151 186,161,133 216,186,160 153,133,113 226,192,162 61,55,50 62,56,49 59,50,42 64,56,43 65,55,45 69,60,45 65,57,44 59,50,35
39,29,19 57,46,39 32,30,28 38,33,21 93,71,51 27,22,21 47,38,30 107,82,52 128,96,64 193,149,96 205,173,157 186,160,139 165,145,127 216,189,171 236,202,180 242,208,188 245,209,187 231,200,177 239,205,185 214,169,134 165,111,75 90,49,33 195,139,76 142,107,22 100,83,18 88,79,21 85,75,22 86,71,22 81,68,18 72,58,13 69,55,10 68,52,8 64,49,11 62,47,11 79,59,9 88,64,9 78,58,8 58,45,11 45,29,16 68,35,24 65,39,27 41,24,14 68,32,22 140,74,40 179,127,77 233,170,94 255,204,118 111,83,54 113,85,56 112,82,54 69,52,44 193,169,145 211,180,157 198,165,138 153,127,104 235,199,166 71,60,45 58,52,43 59,49,39 67,59,46 52,40,30 71,61,49 65,60,48 55,50,36
35,25,24 37,31,26 32,27,26 54,43,36 90,65,46 28,23,20 43,33,23 48,36,24 57,43,25 173,134,104 225,188,162 194,164,138 159,133,110 215,185,157 238,199,169 246,202,174 240,199,170 232,193,163 244,203,174 220,176,148 171,116,71 78,40,21 86,50,30 188,134,9 130,95,14 81,65,11 73,62,16 66,57,12 66,55,11 65,54,10 68,52,10 66,50,8 60,48,11 59,49,11 74,57,10 78,58,8 71,54,5 52,39,7 48,28,19 61,30,20 68,40,29 40,25,14 77,40,25 157,92,55 173,129,89 172,127,79 255,199,114 116,84,54 114,84,56 111,81,55 71,56,45 180,151,129 226,191,164 203,174,143 145,119,98 238,200,163 238,199,167 68,55,50 68,58,48 71,63,50 72,62,50 75,63,51 70,62,51 66,61,49
34,32,40 118,116,124 47,42,39 37,26,23 66,46,37 37,30,28 44,35,20 40,34,29 63,48,39 138,119,96 175,146,124 167,141,118 128,107,82 199,165,135 211,173,138 216,176,142 213,173,139 209,170,138 216,176,142 203,159,129 211,160,103 72,34,17 84,47,32 104,64,0 149,108,7 108,79,5 70,59,13 67,56,12 69,53,11 68,52,10 66,49,10 63,51,12 59,49,11 60,48,11 68,52,8 79,59,11 70,52,10 53,36,8 61,33,20 63,31,17 58,32,22 39,22,12 92,44,26 176,114,72 176,134,94 156,117,78 242,180,99 205,164,119 122,94,67 207,175,133 249,213,155 244,201,143 255,221,152 255,246,187 205,182,142 207,177,135 213,177,144 202,177,149 64,54,44 74,66,53 70,62,49 71,64,48 73,65,54 65,59,50
40,32,38 47,36,31 42,29,26 45,36,30 52,36,30 41,35,28 46,37,22 52,41,38 78,56,36 198,170,141 234,193,162 199,167,137 140,116,94 235,195,161 252,208,168 255,211,170 250,206,168 246,204,166 253,207,168 241,197,167 224,172,99 143,97,58 62,29,20 58,32,22 178,131,10 135,95,0 85,65,6 64,52,15 65,50,12 62,50,11 64,49,11 60,48,11 60,48,11 60,48,11 64,49,9 78,58,8 68,52,8 46,31,9 61,27,23 70,42,29 51,28,17 71,39,23 139,78,42 168,123,77 163,126,84 150,110,74 203,150,93 227,172,102 56,52,61 59,56,62 62,58,69 80,76,85 55,55,67 59,58,75 52,58,75 54,58,73 85,68,58 67,46,35 75,52,49 65,49,32 64,48,33 57,41,26 55,41,25 50,36,22
49,33,18 51,32,18 43,27,14 45,31,17 34,24,14 38,32,25 49,38,23 65,51,37 91,70,57 194,158,125 226,184,144 204,164,130 152,124,97 247,205,167 255,213,167 255,216,166 255,207,164 255,212,169 255,216,166 255,212,168 169,120,71 197,144,80 58,30,19 63,32,20 53,28,11 170,127,0 113,81,6 62,47,7 64,49,11 64,49,11 62,50,13 62,50,13 77,61,46 62,46,13 64,48,15 79,60,5 80,59,5 55,34,9 60,29,17 63,37,25 85,39,25 126,71,40 175,131,93 191,150,105 191,149,97 145,107,72 166,129,85 207,161,93 65,55,59 78,70,76 58,51,61 51,45,52 39,37,38 45,38,36 62,59,63 51,51,63 69,69,79 53,57,72 45,38,36 74,61,54 62,46,29 59,44,22 56,41,21 50,35,26
48,33,22 43,28,17 37,22,13 48,32,15 35,23,13 44,38,31 71,55,42 84,63,38 85,71,55 249,203,162 229,183,142 255,214,168 134,108,85 255,208,163 255,217,168 255,219,164 255,211,161 255,215,165 255,220,167 255,215,166 151,107,79 255,195,127 162,114,71 52,26,16 47,24,13 48,26,18 147,102,0 78,59,6 60,48,11 62,50,13 62,50,11 59,49,9 62,50,9 123,113,31 82,69,64 98,71,10 122,87,4 78,48,2 60,30,15 88,47,16 173,134,95 180,138,100 192,150,110 180,141,98 218,171,110 131,96,71 151,116,78 178,134,83 82,63,49 74,63,60 53,43,44 39,36,40 43,38,37 74,63,60 41,34,32 91,84,82 43,41,53 60,64,79 58,61,72 64,54,58 70,58,46 72,57,37 70,54,41 45,43,51
47,32,21 42,27,16 39,26,19 38,22,16 39,28,21 76,70,61 77,61,44 83,69,55 86,70,55 255,218,169 235,190,142 255,209,159 139,106,79 255,222,167 255,229,172 255,234,172 255,215,160 255,225,170 255,230,170 255,222,167 160,120,84 255,219,151 236,180,115 179,129,83 92,58,36 60,34,24 150,121,60 113,81,6 73,56,17 67,52,14 64,49,11 62,50,13 60,48,11 63,46,7 61,53,61 70,54,52 160,114,5 213,154,26 242,193,142 228,177,112 209,166,121 189,147,107 212,171,124 178,136,94 240,183,112 133,97,68 147,109,72 167,123,83 154,125,94 75,64,57 47,37,38 63,56,54 51,42,38 44,34,33 40,38,39 47,43,54 38,36,46 43,43,53 70,70,82 93,92,109 87,88,107 65,67,83 64,64,76 63,65,81
54,52,64 53,51,61 81,64,54 140,111,78 35,22,17 81,73,62 91,76,56 78,66,54 93,72,57 246,197,146 255,235,178 255,207,156 140,111,80 255,235,175 255,235,172 255,235,175 255,218,163 255,229,172 255,235,173 255,228,173 154,116,81 255,220,155 255,204,130 250,199,134 168,120,73 158,114,72 124,83,26 133,104,14 91,75,17 83,66,15 76,61,14 75,60,13 74,58,14 76,58,16 74,58,25 62,55,58 101,89,94 212,163,57 247,195,135 239,178,113 212,167,123 180,138,96 223,178,132 183,141,103 235,175,105 138,99,67 132,95,69 174,132,80 179,141,104 75,62,57 45,35,34 43,36,39 41,39,40 49,45,39 33,30,36 42,42,50 49,45,56 53,48,64 41,39,47 51,48,63 51,49,61 54,51,68 65,63,75 64,63,78
53,53,65 39,37,49 73,58,49 236,176,106 97,84,92 60,49,42 77,62,53 83,71,59 102,81,58 236,191,143 255,247,181 236,193,146 142,110,80 255,236,175 255,239,173 255,233,170 255,209,149 255,227,165 255,226,160 255,226,164 161,123,86 230,187,131 255,205,131 238,188,126 175,132,83 192,145,84 203,155,56 157,121,18 118,96,20 101,82,16 88,74,18 89,75,19 87,75,18 90,81,25 81,68,18 105,76,13 62,55,58 60,47,40 67,51,38 179,132,0 170,126,4 147,112,4 125,95,10 149,105,23 183,109,71 176,114,33 255,238,180 255,255,200 175,140,102 76,60,58 45,36,32 42,37,39 43,38,37 51,49,57 30,28,36 33,31,39 51,47,56 68,63,65 67,56,49 59,49,48 65,57,65 68,58,62 62,54,62 46,39,49
52,55,73 36,40,55 37,34,38 255,216,136 84,70,56 69,54,43 79,63,50 87,72,63 108,84,58 238,194,141 255,249,176 237,198,141 143,111,69 255,249,177 255,248,176 255,247,174 255,219,156 255,240,173 255,240,167 255,236,173 165,128,88 244,201,145 255,224,147 238,193,129 166,125,78 190,144,85 185,144,16 150,121,20 121,99,21 107,89,18 93,82,20 93,82,20 98,85,22 97,84,21 86,77,19 86,78,15 112,87,10 96,71,23 60,56,69 72,51,47 137,98,41 111,89,13 98,81,12 171,123,37 181,112,81 157,117,63 128,122,127 136,129,141 255,243,177 80,69,50 44,37,35 42,37,39 49,44,43 51,50,65 30,29,34 37,33,42 41,38,44 49,49,59 77,76,91 99,95,104 57,51,56 49,43,48 57,50,64 69,68,85
127,130,152 91,94,116 51,49,61 171,125,70 222,195,163 72,56,43 75,64,59 65,55,59 79,71,77 115,99,95 165,148,124 168,144,118 104,83,60 212,176,129 219,181,135 232,191,144 213,175,127 247,203,150 254,209,147 252,206,147 133,103,77 205,179,127 243,192,127 218,175,119 168,134,62 147,120,18 124,104,14 117,97,18 110,92,21 106,89,24 94,82,23 93,85,22 97,86,22 95,84,20 90,83,22 90,83,22 98,84,18 115,96,12 144,122,48 47,44,48 233,231,227 202,196,201 88,75,14 147,103,23 156,101,31 130,112,107 117,113,122 129,127,137 115,107,115 236,202,168 61,46,35 33,28,30 26,23,27 51,54,65 36,30,35 37,34,38 41,37,46 45,42,48 46,46,58 80,77,94 77,77,89 45,45,55 65,63,75 69,68,85
99,100,119 76,77,96 57,59,73 40,36,45 69,72,83 44,38,43 71,60,53 49,43,48 53,53,65 60,57,74 68,64,84 64,65,84 64,63,80 70,63,77 79,68,75 140,119,104 158,132,107 173,143,117 177,146,123 181,152,121 125,91,59 130,96,55 159,125,64 123,98,25 118,100,13 117,98,16 109,94,15 102,88,18 93,85,22 90,81,21 90,81,21 90,83,22 93,85,22 92,85,24 91,82,22 87,78,18 86,79,18 93,82,20 116,95,14 128,101,26 68,67,72 152,137,117 154,116,38 151,101,39 145,92,26 116,111,127 109,107,115 126,124,136 104,102,112 105,97,105 255,218,168 32,32,29 33,32,37 57,57,65 39,34,33 37,35,36 39,37,45 39,37,45 46,44,56 56,52,65 52,52,62 47,45,55 53,53,63 60,57,72
98,97,114 89,88,105 31,30,45 51,52,71 31,27,36 45,38,38 43,33,32 48,42,35 40,38,39 48,45,51 47,43,52 42,42,52 53,51,63 51,50,67 47,44,59 45,41,50 55,48,51 154,132,124 175,154,131 207,136,40 135,94,8 113,96,20 117,101,16 120,102,15 117,98,16 113,93,18 103,89,23 94,83,21 89,82,21 86,79,18 86,79,18 87,80,19 89,82,21 90,83,22 94,82,23 91,82,22 87,83,21 87,81,17 116,92,12 140,108,8 150,114,15 65,59,52 72,70,68 157,130,46 140,94,24 133,126,129 98,90,96 117,116,121 96,92,103 94,90,99 101,95,100 199,172,129 38,35,39 61,58,64 43,36,36 47,40,43 47,43,56 43,37,42 42,36,41 41,38,44 38,36,48 43,36,48 45,41,54 55,57,71
41,42,47 113,112,129 53,52,69 48,46,54 42,39,45 33,32,37 32,31,36 34,32,40 33,31,39 39,33,38 39,36,40 39,34,36 40,34,39 36,36,36 35,32,38 37,33,42 47,46,51 33,30,34 52,45,43 191,135,57 141,99,18 118,93,16 119,100,16 122,103,19 113,96,18 106,93,20 97,84,21 92,83,23 88,79,19 87,78,18 88,79,21 90,81,21 91,82,22 92,84,21 92,84,21 92,83,23 89,82,21 86,79,18 102,84,22 132,101,12 160,118,6 162,118,6 67,54,22 68,60,68 136,115,45 145,133,55 79,71,77 126,123,129 87,86,91 90,86,95 92,89,95 95,91,100 31,29,30 61,58,64 41,34,34 42,35,35 51,43,51 59,46,39 69,54,43 57,48,44 58,48,38 42,32,31 38,38,48 49,53,68
97,94,109 67,64,79 43,43,51 38,35,39 33,30,36 31,30,35 30,29,34 32,31,34 30,29,32 29,28,33 36,31,30 41,36,33 46,36,37 78,71,71 48,41,41 35,28,31 27,24,30 27,24,30 39,34,31 138,92,8 138,96,15 116,89,14 109,91,20 108,92,20 102,90,22 100,87,24 95,83,24 91,84,25 87,80,21 84,77,20 86,79,22 91,82,22 93,85,22 93,85,22 94,85,25 94,85,25 91,84,23 86,79,18 85,76,18 93,80,17 121,94,8 152,117,11 155,100,28 175,122,97 91,70,47 170,146,111 122,107,28 77,70,70 77,73,82 86,82,91 91,87,98 91,87,96 87,88,93 51,48,52 32,27,29 37,32,34 59,45,45 60,48,36 62,50,38 62,52,42 87,69,48 41,34,32 39,39,49 43,41,51
