90,79,64 90,79,64 69,60,45 93,79,65 94,80,66 94,83,68 95,84,69 68,57,42 100,81,65 92,81,66 94,80,66 92,81,66 89,78,63 90,79,64 88,77,62 74,64,63 56,46,45 50,40,39 51,45,38 55,49,44 69,69,26 76,76,31 78,79,31 78,79,31 79,74,31 81,74,33 84,74,32 84,75,30 84,75,28 83,74,27 83,74,27 85,76,29 89,76,28 87,72,23 82,69,21 82,67,20 72,60,19 64,53,18 58,45,13 68,57,22 71,60,27 110,90,29 255,222,103 100,88,76 113,99,85 112,102,90 167,146,119 107,98,81 201,161,107 146,119,85 117,96,73 103,86,62 103,89,64 100,87,66 107,93,77 236,196,132 118,111,95 133,122,105 255,236,180 248,194,135 255,200,133 255,201,134 248,192,129 255,200,131
89,78,63 89,78,63 67,56,41 88,77,62 89,78,63 89,78,63 90,79,64 73,62,47 91,80,65 90,79,64 88,77,62 89,78,63 81,70,55 83,73,61 50,44,39 60,51,47 54,45,41 62,51,48 54,45,39 52,43,39 50,41,33 53,46,26 77,74,32 79,77,30 80,76,30 82,76,30 81,74,31 83,73,31 82,73,28 83,74,27 85,77,27 85,77,27 93,78,29 93,78,27 89,74,25 78,67,21 69,57,16 59,50,19 74,62,23 59,47,17 55,42,21 96,72,37 173,113,43 239,188,83 135,124,105 181,148,123 158,135,106 107,96,79 248,208,154 149,126,97 120,99,72 110,91,66 106,93,72 99,85,67 134,113,88 255,235,159 118,110,99 133,122,107 255,252,183 255,248,156 255,248,162 255,240,153 224,172,110 255,232,148
88,76,64 70,58,46 62,50,38 58,50,39 60,52,41 61,53,42 65,57,46 66,55,40 120,94,69 105,86,59 92,83,77 91,82,74 82,73,67 75,69,64 58,52,47 63,54,50 57,48,44 63,54,50 53,44,38 51,42,36 51,41,40 45,36,30 59,52,36 72,68,31 77,76,24 80,76,30 80,74,28 80,71,26 78,69,24 79,70,25 82,73,28 84,75,28 90,80,31 92,80,25 94,80,24 83,72,26 68,58,20 54,42,16 74,59,19 78,68,28 79,68,24 66,55,20 60,51,22 179,143,92 172,140,110 134,122,110 136,119,93 102,92,80 245,212,164 160,136,99 122,109,86 122,108,92 111,100,85 100,92,79 175,148,114 255,255,202 132,124,111 131,119,107 255,254,185 255,245,159 255,250,160 255,251,157 255,249,168 255,251,160
75,69,62 79,74,62 81,72,68 82,73,67 87,78,74 93,84,80 74,63,58 103,91,79 91,82,76 108,89,62 106,100,93 102,95,93 66,59,62 77,68,64 64,55,51 65,56,52 57,48,44 53,44,40 48,42,37 45,39,34 52,43,39 53,44,40 51,42,34 51,40,35 58,50,28 73,69,32 77,70,27 78,69,24 78,68,26 77,67,25 77,68,23 77,67,25 83,74,27 86,76,25 90,77,25 84,74,25 75,65,23 55,48,17 71,61,21 73,64,19 66,54,17 61,54,11 90,77,27 141,120,97 94,87,85 135,124,107 125,114,97 102,91,76 206,176,134 255,227,183 125,111,93 125,111,97 110,101,86 102,94,81 215,179,132 255,255,198 157,150,119 132,124,111 221,191,147 255,239,157 255,239,161 199,151,93 255,242,156 255,243,157
77,71,66 77,71,66 73,67,62 79,73,68 80,74,67 89,83,78 92,86,77 91,87,81 93,87,82 91,87,77 93,87,82 54,49,46 58,53,50 60,51,47 61,52,48 58,49,45 54,45,41 52,43,39 51,45,40 47,41,36 50,41,37 45,39,34 48,42,35 51,42,38 47,36,33 47,39,26 68,61,32 69,60,29 70,59,26 70,59,26 72,62,22 72,62,20 75,65,23 77,66,22 79,70,23 78,67,21 73,63,21 68,57,24 60,51,20 65,54,19 63,52,17 53,44,15 110,91,77 101,95,88 101,95,88 135,124,107 123,113,101 105,95,83 217,190,145 253,223,181 125,114,97 125,111,97 111,99,87 108,98,88 246,203,143 255,255,200 215,196,169 146,139,123 153,133,113 255,236,154 255,224,150 255,215,141 255,235,154 255,231,149
92,86,81 91,85,80 93,87,82 94,88,83 93,87,82 92,86,81 91,85,80 95,89,82 97,91,84 98,92,85 71,64,62 63,56,56 61,52,48 64,58,53 55,49,44 48,42,35 49,40,36 45,39,34 46,37,33 42,36,31 47,41,34 50,39,32 50,41,35 51,42,36 44,38,31 42,38,30 39,35,27 56,52,31 56,51,23 54,48,23 54,49,19 63,49,20 66,55,20 70,60,20 75,66,21 74,63,19 74,63,19 66,55,20 53,44,17 57,48,19 56,44,16 123,101,36 100,94,87 104,95,89 104,95,91 137,123,105 119,108,93 100,94,85 226,196,154 139,110,77 127,116,99 123,109,95 110,98,86 109,97,85 244,202,137 255,218,75 255,255,225 143,138,124 136,128,117 255,243,158 210,157,102 255,239,155 255,244,158 255,237,151
91,85,80 91,85,80 89,83,78 93,87,82 93,87,82 92,86,81 91,85,80 91,85,80 100,94,87 99,93,88 57,51,46 54,48,43 61,54,52 55,49,44 60,51,47 55,44,41 42,33,29 33,27,22 22,17,14 21,19,17 21,19,20 27,22,24 23,20,24 22,17,14 27,21,16 50,41,37 41,35,30 35,30,27 49,45,39 47,43,22 47,40,20 51,46,18 57,48,19 61,52,21 65,54,21 75,66,21 74,63,17 69,59,21 63,52,19 61,49,19 63,50,18 137,119,28 97,88,82 100,91,85 99,90,86 137,124,103 112,100,88 114,98,83 129,112,102 120,93,59 141,114,82 118,107,88 107,96,81 105,95,85 183,122,38 255,225,154 255,254,214 139,134,122 132,125,109 255,228,151 255,220,147 255,244,156 255,245,158 255,236,152
92,86,81 93,87,82 92,86,81 94,88,83 94,88,83 94,88,83 93,87,82 91,85,80 80,74,69 70,64,59 66,60,55 64,58,53 62,56,51 62,56,51 43,37,30 32,28,22 32,30,26 94,93,84 89,85,75 82,78,70 81,80,69 83,82,71 79,78,69 76,75,66 69,68,61 48,44,38 25,23,19 30,25,22 34,29,26 27,25,21 47,46,39 42,39,24 49,46,22 47,44,20 51,43,21 65,55,17 65,55,17 62,54,18 59,51,17 63,52,17 57,51,26 104,96,85 100,91,85 103,94,88 105,94,87 142,128,112 102,93,78 153,129,96 125,114,99 119,108,91 120,102,72 118,82,33 127,95,51 116,78,32 148,130,100 224,188,137 255,254,198 129,122,106 125,120,108 217,166,111 255,245,158 255,246,158 255,239,154 255,230,148
101,95,88 98,92,85 95,89,82 99,93,86 100,94,87 102,96,89 100,94,87 100,94,87 92,86,81 73,67,62 54,48,43 58,51,51 59,52,52 51,45,40 26,20,15 69,67,63 94,94,80 95,95,81 96,97,87 97,98,88 96,97,87 97,98,88 91,92,84 88,89,81 86,87,79 82,83,75 71,72,64 52,51,44 33,29,21 33,26,24 28,27,20 38,37,30 38,39,16 38,39,16 39,36,21 56,50,25 57,49,25 57,53,32 59,55,36 90,84,77 100,94,89 106,97,91 103,94,88 100,91,85 108,98,88 157,143,125 100,88,78 194,165,130 127,116,99 128,114,98 127,116,99 126,80,25 147,101,42 107,99,86 127,113,95 177,146,107 255,250,182 175,167,133 133,122,115 255,213,138 255,245,160 255,243,158 255,239,151 255,230,150
101,95,88 101,95,88 100,94,87 101,95,88 100,94,87 98,92,85 97,91,84 92,86,81 78,72,67 66,60,55 58,51,51 64,57,55 54,48,43 28,18,17 42,37,34 88,87,78 96,96,82 102,103,91 103,104,94 102,103,93 98,99,89 96,97,87 93,94,84 100,101,91 94,95,85 92,91,84 90,89,82 80,79,72 62,61,54 37,31,24 35,26,20 24,22,20 36,32,22 36,34,16 23,22,13 100,91,83 99,90,82 99,90,84 99,90,84 97,91,84 100,94,87 104,95,89 103,94,88 103,94,88 106,98,85 158,145,122 119,108,93 151,137,121 132,121,106 133,122,107 127,116,101 131,92,33 139,85,37 107,98,94 115,105,93 189,155,114 255,232,161 255,255,209 138,129,114 255,244,160 255,240,153 255,235,151 255,225,145 255,223,147
98,92,85 97,91,84 93,87,80 92,86,81 92,86,81 91,85,80 91,85,80 92,86,81 70,61,55 52,46,41 64,57,55 58,51,49 41,35,30 30,23,21 83,83,78 91,90,79 101,102,90 101,102,92 103,104,94 103,104,94 102,103,93 100,101,91 96,97,87 96,97,87 95,94,83 94,93,84 91,90,81 89,88,79 79,78,71 71,66,54 51,44,24 53,44,38 26,21,23 35,30,18 115,102,39 96,92,82 99,93,86 101,92,86 101,92,86 100,91,85 102,93,87 104,98,89 120,111,105 117,105,93 158,127,106 161,137,111 191,148,115 133,124,107 133,122,107 135,124,109 126,115,100 124,79,33 124,77,25 112,97,86 110,102,91 158,134,108 255,216,144 255,255,206 140,129,112 255,240,160 255,239,157 255,236,154 255,222,137 255,211,138
95,89,84 94,88,83 94,88,83 93,87,82 92,85,83 93,87,82 93,87,82 95,89,82 49,39,38 60,58,54 57,51,46 52,45,45 33,26,24 69,67,63 86,85,76 92,91,82 96,97,87 100,101,91 103,104,92 103,103,89 101,98,85 92,92,76 92,92,78 96,96,80 94,93,82 91,90,79 89,88,79 88,89,79 112,98,69 166,131,77 233,175,75 161,123,57 107,82,54 33,20,17 92,87,86 99,90,82 101,92,86 103,94,88 101,92,86 104,95,87 108,99,93 123,127,112 129,121,97 210,167,111 206,168,120 173,120,79 175,115,72 164,147,123 134,123,108 132,121,106 128,114,98 141,89,59 133,87,32 122,102,72 108,100,89 140,125,105 246,203,143 255,255,194 155,102,61 192,140,92 182,139,94 195,152,107 182,140,98 182,141,96
93,87,82 90,84,79 93,87,82 91,85,80 92,86,81 94,85,79 110,100,88 105,95,85 47,37,36 63,58,57 59,52,50 43,37,32 35,31,25 82,81,72 92,91,82 94,95,85 96,97,87 99,98,89 101,101,87 101,101,87 97,97,83 96,96,82 95,95,81 95,95,81 94,94,80 92,92,78 91,91,77 88,87,76 107,94,71 176,141,85 251,196,95 255,228,102 212,156,78 207,152,82 129,94,56 91,90,83 101,92,86 97,88,82 104,95,89 111,108,95 134,141,125 142,128,103 227,176,119 224,173,108 187,157,129 166,110,74 156,121,94 158,141,115 133,122,107 128,117,102 109,87,53 135,81,61 141,93,48 140,111,58 108,100,87 127,113,99 225,189,131 255,255,198 136,87,51 238,170,96 255,238,155 255,230,147 255,235,155 255,226,144
84,78,71 90,84,77 91,85,80 95,89,84 107,98,94 99,93,86 101,93,80 70,61,57 57,52,51 54,52,50 57,51,46 44,38,33 65,64,57 87,86,79 91,90,81 96,95,86 96,95,86 98,97,86 98,97,86 96,96,80 101,101,87 94,94,80 99,99,85 98,98,84 94,94,80 92,92,78 92,92,78 88,88,74 92,83,68 137,111,72 214,164,90 255,206,96 233,182,104 218,182,92 134,90,39 133,102,81 99,93,86 100,94,87 123,117,108 143,145,130 167,133,101 240,186,127 247,196,131 230,177,122 168,169,150 159,130,97 174,144,118 156,142,117 130,119,104 126,115,100 101,75,25 131,82,60 135,86,48 128,92,30 108,100,87 121,109,97 228,186,132 255,255,181 129,81,52 255,240,161 255,237,152 255,231,148 255,235,151 255,224,144
100,96,88 90,86,78 94,88,83 94,88,83 100,91,87 98,92,83 125,105,87 64,57,55 59,52,52 57,50,48 54,45,41 38,29,25 81,80,73 87,86,79 88,87,78 97,96,87 92,91,82 92,91,82 95,94,83 96,96,80 101,101,85 99,99,83 99,99,85 97,97,83 97,97,83 91,91,77 94,94,80 89,89,75 84,79,67 91,84,68 171,131,79 240,183,80 255,226,102 138,100,50 215,149,74 200,148,61 106,100,91 125,121,111 129,135,122 169,142,97 232,178,119 243,190,124 212,161,108 149,157,136 186,184,166 173,165,143 186,153,128 148,134,109 130,119,104 124,113,98 139,92,42 129,81,56 141,85,61 115,72,12 108,100,87 117,105,95 228,186,134 255,248,170 255,255,218 255,242,154 255,230,146 255,228,144 255,233,151 255,224,146
123,106,98 110,100,90 112,113,105 104,100,90 124,105,82 141,111,83 142,109,82 56,49,47 57,51,46 57,51,46 50,41,37 38,32,27 84,83,76 86,82,74 90,86,78 88,87,78 91,90,81 90,89,80 87,86,77 94,94,80 102,102,86 98,98,82 96,96,82 95,95,81 94,94,80 91,91,77 92,87,75 87,82,70 84,79,67 82,77,65 123,99,73 211,162,81 255,222,100 111,77,16 200,151,82 118,82,35 129,126,113 136,138,121 192,150,108 234,180,119 241,183,117 226,171,117 148,158,136 161,171,149 177,170,152 179,165,140 246,203,154 141,126,106 128,117,100 121,110,93 130,78,30 127,78,56 142,86,64 125,78,26 108,98,86 114,104,92 223,186,133 255,254,170 255,255,208 255,239,156 255,228,146 255,226,142 255,229,149 255,211,129
134,128,119 112,100,88 157,125,95 174,134,100 181,142,103 191,148,103 180,141,109 58,49,45 49,40,36 52,43,39 44,35,31 51,45,40 84,80,74 88,84,76 89,85,77 87,86,77 91,87,77 90,86,78 92,88,80 96,93,80 96,96,80 98,98,82 94,94,80 92,92,78 91,91,77 89,89,75 90,87,72 87,82,68 87,82,68 87,79,68 87,80,64 163,127,69 255,217,101 144,112,41 163,129,88 158,113,69 181,133,75 200,160,106 228,176,116 234,180,119 194,156,119 154,159,135 160,167,149 141,137,120 182,167,147 255,214,167 242,203,162 139,121,102 124,113,98 119,107,95 115,76,15 127,79,54 142,89,66 136,93,37 108,98,86 109,101,88 222,181,134 255,251,170 255,255,208 255,243,172 255,229,145 255,226,144 255,236,153 255,221,139
