122,108,92 128,114,96 129,115,101 127,113,95 116,102,88 114,102,90 198,174,150 202,176,151 198,172,147 197,168,144 190,169,142 158,145,122 142,126,111 140,126,112 150,136,120 154,140,124 148,134,116 154,140,122 143,131,105 158,139,114 157,138,113 158,139,116 150,136,111 146,128,107 137,123,105 136,122,106 116,105,90 122,108,94 121,106,95 119,104,93 123,109,95 126,113,92 128,114,96 123,109,95 109,94,83 209,171,136 209,170,129 210,171,132 204,173,136 248,206,154 255,224,172 255,237,185 255,213,157 72,62,66 70,62,70 76,73,77 73,70,74 72,69,73 70,67,71 68,65,69 65,62,68 65,61,70 65,61,70 60,58,68 69,67,79 68,66,76 62,60,70 64,62,72 60,58,68 60,58,68 58,56,66 53,51,61 44,42,52 43,41,49
139,125,109 111,97,83 112,98,84 118,104,88 113,99,85 109,93,78 209,180,158 199,173,148 183,159,135 194,168,143 194,168,143 159,140,117 147,133,115 149,135,117 151,137,119 153,140,117 150,136,120 139,125,107 126,107,93 123,106,82 157,143,116 151,136,114 142,127,107 123,107,94 137,124,103 136,121,99 138,123,101 135,121,103 136,122,104 109,94,85 130,114,99 138,123,103 127,113,97 122,107,96 126,112,96 206,169,129 206,167,128 203,163,127 235,204,165 255,214,162 255,235,186 255,231,182 112,83,59 63,55,61 67,61,66 60,57,61 62,59,63 70,67,71 69,66,70 70,67,73 73,70,76 73,69,78 72,68,79 72,70,80 65,63,73 60,58,68 62,60,70 62,60,70 60,58,68 61,59,69 54,52,62 45,43,51 45,41,50 45,41,50
155,142,119 146,132,114 148,135,114 157,144,123 148,134,118 150,135,113 209,183,160 202,173,149 186,162,138 202,173,149 190,164,139 151,134,110 155,141,116 143,129,111 153,139,121 153,139,121 149,135,117 140,126,112 142,123,107 138,124,99 140,123,99 134,118,101 105,90,79 113,98,87 125,111,95 128,114,96 128,114,100 133,119,105 135,121,107 114,99,88 130,115,95 133,118,98 154,139,117 121,109,97 131,112,96 201,159,119 197,160,118 198,160,125 255,238,189 255,220,168 255,230,181 255,220,173 63,52,61 64,56,62 72,64,70 65,57,63 61,58,62 63,60,64 62,60,61 65,62,68 62,58,67 61,57,66 66,62,71 56,52,61 65,61,70 58,54,65 65,63,73 60,58,68 59,57,67 61,59,69 44,42,52 41,39,47 47,43,52 60,56,65
154,140,115 154,140,115 154,140,122 151,137,119 155,140,118 217,191,168 212,183,161 207,178,154 203,174,150 203,174,150 195,169,146 189,165,139 169,148,123 167,148,123 160,143,119 126,111,89 132,118,104 127,113,99 129,114,94 141,126,106 141,126,106 122,108,94 97,85,75 119,107,95 118,104,90 121,107,93 121,107,93 125,111,97 121,109,97 119,107,95 113,101,89 111,99,87 128,114,100 125,116,99 170,138,104 213,174,133 204,167,125 193,157,124 255,212,161 255,222,170 255,229,185 218,190,161 81,71,75 70,59,66 62,54,60 63,57,62 65,59,64 64,58,63 65,61,70 60,56,65 60,56,65 62,58,67 59,55,64 59,55,66 54,50,61 58,54,65 56,52,63 62,58,69 60,58,66 45,43,51 46,44,52 48,46,54 65,58,68 72,66,73
163,149,124 158,144,119 153,140,119 152,136,119 154,141,118 202,176,153 217,188,166 207,178,154 201,170,147 203,174,150 176,150,127 182,158,132 170,149,124 167,148,123 169,148,125 150,135,115 142,127,105 129,112,102 136,121,101 142,127,107 137,121,104 116,101,90 103,91,79 124,112,100 118,103,92 118,103,92 118,104,90 122,108,94 126,111,100 127,115,105 117,105,93 113,101,89 120,106,92 96,86,76 179,144,106 202,165,125 165,127,90 199,164,128 251,208,150 251,210,161 71,63,69 78,71,74 72,65,68 77,69,75 95,87,95 111,100,107 108,100,106 77,69,75 61,59,67 59,57,65 59,56,62 57,55,63 59,55,64 55,51,62 53,49,60 55,51,60 60,56,65 60,56,65 54,52,60 45,43,51 53,51,59 62,58,67 71,64,74 99,84,92
166,147,122 171,152,127 162,148,121 161,144,120 131,114,90 215,186,162 209,180,156 193,167,142 187,166,139 187,166,141 136,119,93 179,155,131 170,149,124 161,147,122 147,133,108 127,111,98 141,126,106 131,116,94 128,113,93 130,115,95 109,95,81 116,101,90 86,76,66 110,100,88 124,112,100 122,105,95 114,102,90 116,104,92 113,102,87 133,119,105 124,112,100 119,107,95 119,105,91 101,91,81 208,164,126 216,177,136 196,161,123 220,185,149 250,210,158 90,76,78 63,56,59 77,70,73 66,59,62 69,61,67 68,60,66 70,67,71 72,70,71 68,65,71 77,74,78 77,74,78 98,89,100 95,83,95 91,83,91 63,57,64 59,55,66 63,59,68 62,58,67 56,52,61 48,46,54 54,50,59 61,59,69 73,70,74 96,85,92 125,114,107
168,151,125 171,154,128 172,153,128 159,145,120 213,187,166 204,175,151 209,180,156 192,166,141 182,161,136 169,150,127 142,127,105 166,145,122 161,144,120 148,134,109 144,130,105 136,122,97 112,100,88 100,88,78 118,106,96 110,98,88 111,99,87 99,87,75 80,69,62 88,79,71 93,84,76 95,86,78 93,84,76 88,77,70 125,113,101 132,117,106 120,108,96 116,104,92 120,106,92 110,100,90 202,165,125 211,172,133 213,174,135 230,195,157 255,231,174 67,57,56 72,65,68 63,56,59 64,56,62 64,56,62 70,62,68 71,63,69 73,70,74 68,65,69 66,63,67 72,69,75 65,62,68 70,67,73 69,65,74 68,64,75 82,79,85 82,79,85 73,69,78 47,43,52 53,49,58 65,61,70 81,70,79 91,80,89 132,109,96 175,141,100
183,162,137 176,155,130 158,141,115 154,139,117 214,186,159 193,164,140 201,175,150 185,164,139 156,139,115 159,145,120 150,136,120 148,135,112 142,129,106 143,129,104 154,140,115 143,128,106 105,90,79 115,100,89 110,100,90 104,96,85 95,89,82 91,82,78 95,84,77 91,82,74 98,86,76 102,87,78 80,71,63 92,83,77 124,112,100 133,121,109 121,106,95 113,101,89 112,97,88 105,90,81 207,167,131 206,167,128 207,168,127 214,178,145 94,77,67 64,56,62 65,58,61 56,48,54 62,53,64 65,57,65 79,71,77 75,67,73 70,64,69 72,69,73 73,70,74 65,62,66 67,64,68 76,73,77 65,61,70 65,62,66 64,63,66 65,61,70 47,45,53 54,50,59 67,60,70 75,67,73 95,82,77 155,124,103 255,227,175 253,211,159
178,159,134 168,149,124 137,123,98 112,98,84 207,179,152 195,169,144 185,164,137 169,155,128 152,137,115 142,128,114 118,104,90 111,97,83 105,91,77 122,107,85 143,130,109 128,113,93 134,113,86 117,89,60 75,53,33 223,196,149 172,147,101 117,91,52 104,86,65 105,88,80 107,95,83 95,86,78 87,78,72 96,85,80 123,109,95 106,91,80 108,93,82 108,93,82 101,91,81 139,130,101 205,168,128 194,161,122 194,159,123 218,182,149 75,63,77 63,55,61 61,53,59 62,54,60 60,57,63 59,51,59 79,68,75 74,71,75 74,71,75 73,70,74 66,63,67 60,57,61 68,65,69 65,62,66 66,63,67 66,58,64 67,64,68 51,47,56 58,54,63 66,64,72 88,78,79 104,82,85 219,179,145 255,230,176 248,206,152 255,226,169
165,146,121 158,139,114 151,137,112 126,112,98 193,165,138 192,166,141 174,153,126 162,149,126 140,126,108 107,93,79 121,107,93 126,112,98 126,112,98 131,116,94 129,116,95 196,173,84 200,169,38 81,60,37 63,47,43 103,93,92 106,100,95 183,164,129 207,176,125 119,107,97 98,87,80 88,79,73 92,83,77 96,85,80 123,109,95 130,115,104 127,112,101 127,112,101 123,109,95 190,155,128 210,173,133 204,166,129 202,167,131 150,131,104 71,61,60 66,58,64 66,58,64 66,58,64 65,60,62 82,74,82 75,69,74 76,73,77 73,70,74 66,63,67 68,65,69 70,67,71 66,63,67 63,60,64 56,53,59 56,53,59 48,45,49 59,55,64 67,63,72 83,77,82 123,104,88 237,205,159 255,229,173 255,232,173 251,208,161 255,222,165
165,148,122 154,137,111 167,150,124 180,160,130 178,152,127 157,140,114 150,133,109 134,118,103 116,102,88 96,84,72 126,112,96 138,124,97 141,127,102 129,111,90 145,131,102 138,122,21 67,51,34 86,69,43 87,80,37 47,40,38 113,107,98 100,89,86 72,55,61 71,59,31 69,62,31 88,79,75 85,76,70 87,78,70 115,101,87 122,108,94 125,111,97 122,108,94 117,99,94 178,146,100 198,161,119 144,110,78 77,56,41 72,52,43 76,65,60 80,67,64 71,64,64 64,57,57 68,62,67 76,73,77 75,72,76 73,70,74 65,62,66 56,52,61 55,51,60 51,47,56 61,57,66 63,59,68 53,49,58 47,44,50 61,58,62 74,69,71 94,85,81 171,151,121 255,218,168 255,223,170 255,228,174 255,246,192 252,209,153 251,205,148
164,145,120 175,156,131 151,132,107 177,153,127 175,151,125 161,142,117 140,126,101 140,126,101 123,109,93 117,105,93 138,124,99 134,120,95 149,135,110 135,123,97 135,105,79 92,69,54 77,67,27 81,72,41 92,89,49 41,34,34 121,109,97 89,77,65 107,92,81 93,83,73 75,62,57 83,72,67 86,75,68 86,75,68 106,94,82 103,91,79 111,99,87 111,99,87 120,106,90 185,151,108 59,49,50 54,52,50 54,52,50 61,52,48 67,58,54 61,52,48 67,58,54 67,57,58 67,57,58 71,64,64 68,60,66 66,55,62 51,44,47 55,49,54 55,51,60 51,47,56 58,54,63 58,54,63 47,44,50 61,58,62 75,69,74 112,95,87 255,214,167 255,217,165 255,220,168 243,203,151 246,204,152 245,199,144 239,193,138 249,202,141
141,126,106 126,110,95 102,89,68 168,147,122 157,136,111 145,128,102 136,122,97 138,123,101 122,108,92 133,118,98 151,137,112 138,124,99 150,136,111 133,118,96 248,218,160 76,63,60 46,36,35 56,47,43 70,62,49 41,34,37 94,85,79 110,98,88 97,85,75 91,79,69 90,78,68 82,73,65 87,75,65 77,69,58 96,84,74 98,86,76 100,88,76 107,95,83 100,86,72 105,87,55 63,58,55 68,61,64 66,59,62 78,71,74 80,73,76 73,66,66 71,64,67 56,46,50 60,50,54 53,43,44 68,58,59 65,55,56 66,56,60 59,52,52 57,50,53 64,57,60 64,58,65 48,44,53 61,61,61 76,71,70 172,147,117 248,208,156 255,217,168 235,195,143 247,207,155 237,195,143 244,202,148 240,197,139 255,212,153 255,214,157
141,126,104 144,129,107 151,135,118 164,143,118 153,132,107 152,135,109 152,138,113 136,122,97 111,99,89 109,98,83 125,112,91 142,127,107 141,126,106 137,123,96 255,234,172 138,127,122 65,55,59 42,35,38 40,33,33 76,71,73 98,87,82 100,88,78 97,85,75 96,84,74 83,72,65 79,70,62 91,79,69 132,117,106 118,106,94 95,83,71 105,93,83 101,86,77 90,76,60 64,46,43 72,63,59 77,67,66 65,55,59 68,61,64 82,72,76 76,69,72 69,62,65 63,56,59 63,55,61 63,55,61 55,47,53 56,49,52 52,45,48 63,56,59 61,55,62 60,54,61 60,53,63 66,63,67 94,81,74 200,166,136 231,190,133 250,209,160 228,185,136 242,199,150 231,189,137 238,194,141 225,179,124 255,229,172 238,197,140 243,202,145
149,132,108 154,137,113 142,128,103 152,133,110 161,140,115 150,133,107 152,135,111 152,133,108 103,92,77 119,107,95 129,115,101 132,118,104 129,114,103 108,99,82 255,244,188 228,205,163 68,62,57 52,44,52 81,78,84 86,79,82 112,100,90 93,78,69 87,75,65 94,79,68 81,68,61 89,76,69 89,79,67 145,130,110 130,116,98 122,108,94 121,106,95 114,102,92 81,70,65 78,69,65 71,62,58 60,51,47 57,48,44 63,53,52 64,54,53 64,52,52 74,63,60 80,68,68 78,68,69 55,48,51 66,58,66 60,54,59 60,54,59 55,51,60 47,42,58 59,55,64 65,60,62 140,115,96 236,195,148 246,206,154 232,190,138 237,195,143 244,201,152 234,192,140 226,182,129 237,191,136 242,199,143 255,218,161 246,204,150 237,196,139
145,131,106 143,129,104 108,93,82 102,87,76 116,100,85 125,112,91 136,120,103 141,126,106 125,114,99 127,113,99 127,113,99 125,114,99 123,111,99 110,101,93 162,141,126 171,152,113 153,124,21 50,38,38 65,60,62 87,78,70 88,79,73 90,77,70 90,78,68 106,94,82 103,91,81 99,87,77 97,81,75 153,136,112 134,121,98 123,109,95 121,107,93 110,98,86 88,77,70 74,65,59 71,62,56 66,57,51 60,51,45 51,45,40 56,49,47 58,51,49 49,42,40 60,50,49 60,51,47 59,50,46 51,42,38 64,57,55 61,51,55 48,46,56 52,50,58 71,65,70 204,167,141 255,215,168 253,211,159 238,196,142 249,208,149 230,186,133 221,174,124 233,189,136 228,182,125 238,192,137 249,203,148 241,200,143 241,199,145 245,204,147
135,121,103 125,111,97 122,108,94 126,110,93 128,112,97 131,115,98 141,126,106 116,101,90 119,107,95 120,108,96 107,95,85 117,105,95 94,83,78 93,84,80 107,96,81 95,85,73 79,67,30 84,71,39 21,15,10 94,84,74 46,37,33 98,86,76 108,93,82 115,100,89 104,92,82 81,71,61 85,73,63 151,134,110 146,129,105 137,123,105 122,108,94 110,100,88 87,76,69 85,76,70 71,62,56 64,58,51 56,50,45 56,50,45 47,41,36 49,42,42 54,47,47 51,44,44 54,48,43 52,46,41 54,48,43 61,55,50 48,44,55 64,57,69 114,87,71 255,215,163 250,210,158 253,211,159 255,238,181 247,201,142 246,203,147 208,164,113 206,162,109 239,193,138 246,200,143 239,193,138 242,199,143 238,192,133 228,187,130 228,187,130
126,112,98 108,94,80 129,116,93 140,125,103 147,133,106 135,121,94 133,119,94 127,112,101 121,106,95 111,99,87 106,94,84 98,88,78 95,86,80 96,87,83 147,135,107 142,128,110 137,121,106 126,112,98 72,63,48 78,69,61 91,79,69 68,59,53 120,105,94 115,100,89 102,87,76 100,88,78 119,104,95 128,113,91 141,126,106 134,120,102 119,105,91 122,108,94 96,85,78 92,83,77 77,68,62 58,52,45 50,44,39 49,42,40 51,44,42 48,41,41 47,40,40 50,43,43 50,43,43 50,43,43 56,50,45 48,43,42 57,50,60 109,96,73 255,223,174 246,202,149 255,220,166 255,221,169 245,202,146 232,191,134 214,172,120 226,183,125 231,188,132 252,206,149 255,234,181 247,204,148 241,200,143 237,195,141 251,210,153 239,198,141
118,104,90 121,107,93 141,127,102 144,130,105 150,136,111 140,125,103 136,121,99 118,103,92 105,93,81 93,83,73 104,91,84 107,97,87 102,94,83 92,81,76 149,134,112 149,135,110 150,135,113 154,139,117 124,109,89 90,78,68 112,97,86 68,57,50 113,101,91 106,94,84 100,88,78 100,88,78 118,106,96 113,101,89 120,106,92 122,108,94 134,120,104 131,119,107 108,98,88 102,92,82 87,78,72 63,57,50 52,46,41 51,44,44 51,44,42 52,45,45 52,45,45 55,48,48 51,44,44 51,44,42 58,51,49 63,53,52 128,110,91 235,201,160 255,215,162 255,217,164 221,176,128 229,187,135 251,205,148 242,201,144 228,184,133 238,192,135 245,199,144 255,216,161 242,198,147 241,199,147 255,217,165 255,223,169 159,118,69 220,179,130
121,107,93 126,112,96 145,131,106 138,124,99 148,134,109 133,118,98 123,107,90 132,117,106 116,101,90 114,103,88 117,105,93 107,95,83 111,101,91 90,80,68 148,133,111 144,130,105 145,131,106 152,138,113 134,119,99 81,69,59 105,93,81 108,93,84 64,53,48 84,72,62 99,87,77 95,83,73 97,85,75 94,82,72 94,82,72 99,84,73 118,104,88 88,76,64 110,98,86 110,98,86 92,84,73 70,64,57 52,45,43 51,44,44 49,42,42 52,46,41 54,47,45 56,49,47 51,44,42 57,51,46 71,58,66 112,95,85 149,123,98 255,215,163 240,196,143 222,178,125 228,184,131 252,209,153 246,200,143 206,160,103 253,207,150 240,194,139 254,207,157 255,232,180 247,206,157 227,187,135 240,199,150 207,166,119 212,171,122 238,195,146
117,105,95 125,114,99 146,134,106 131,117,90 136,122,97 121,107,91 112,100,88 106,94,82 113,98,87 119,104,93 113,101,89 114,99,88 114,99,88 123,109,95 147,133,108 141,127,102 136,123,102 134,120,104 148,134,107 119,105,91 65,55,54 111,99,89 64,53,46 66,60,53 79,69,59 99,87,77 108,93,82 113,99,85 113,98,87 120,105,94 129,115,97 97,85,75 109,97,87 102,90,80 93,85,74 77,68,62 57,51,46 52,45,43 54,47,45 55,49,44 57,51,46 56,50,45 54,48,43 55,48,46 198,173,145 190,159,122 255,218,164 233,190,132 255,214,157 239,193,138 244,198,141 242,199,143 247,201,144 248,202,147 246,200,145 249,202,150 245,203,151 239,199,147 234,193,144 236,195,146 227,186,137 246,205,156 235,194,145 232,191,142
116,105,100 117,106,101 119,107,97 112,100,88 111,99,87 86,78,67 93,83,73 104,92,82 98,86,76 103,91,79 115,100,89 116,104,92 116,104,92 123,112,97 132,118,104 134,120,102 127,112,90 141,126,104 149,135,110 127,113,97 82,72,62 121,111,99 123,109,95 59,52,52 82,71,64 80,68,58 114,99,88 121,106,95 128,114,96 130,116,102 125,111,97 109,97,85 95,86,78 111,102,94 97,87,77 82,73,65 66,60,53 55,49,44 54,48,43 59,53,48 58,52,47 58,52,47 56,52,46 105,80,61 196,164,130 215,173,131 230,191,132 249,203,146 241,195,138 245,199,142 249,208,151 255,210,151 234,188,133 232,186,131 246,200,145 240,194,139 255,226,169 254,215,158 240,199,150 251,210,161 247,206,157 253,212,163 255,217,168 243,202,153
120,107,100 113,101,91 117,105,95 121,109,99 114,102,90 111,99,87 97,85,75 101,86,77 97,82,73 96,84,72 109,97,87 110,98,86 116,105,90 150,134,117 151,135,120 126,112,96 137,123,105 141,127,109 142,128,103 130,117,96 113,97,82 78,69,61 115,105,95 66,57,51 68,62,55 87,78,70 122,107,96 120,105,94 121,107,93 122,108,94 114,102,90 97,82,71 100,90,80 83,73,63 83,73,63 84,75,67 68,62,55 57,48,44 60,51,47 61,55,50 60,51,47 56,52,46 62,56,51 160,133,101 210,173,133 255,210,153 245,199,142 255,214,157 242,196,141 249,203,148 246,204,152 214,172,120 236,192,139 232,189,131 242,196,141 245,199,144 247,208,151 255,222,170 239,198,149 243,202,153 239,198,149 251,210,161 247,206,159 251,210,163
117,104,99 119,106,101 111,99,89 118,106,96 124,112,102 116,104,92 105,93,81 114,99,90 113,98,87 109,97,85 97,85,75 105,93,81 114,98,83 179,165,140 161,147,122 143,129,113 142,128,114 153,139,125 137,123,109 137,124,101 141,126,104 67,56,51 81,72,64 101,92,86 65,58,56 73,67,60 121,104,94 119,104,95 114,99,88 122,107,96 104,92,82 108,91,81 118,103,92 120,105,94 115,100,89 108,93,82 82,73,69 65,56,52 65,56,52 59,50,46 59,50,46 54,52,48 199,168,131 195,161,120 243,201,147 245,199,144 252,211,152 248,202,145 255,213,161 223,180,133 215,174,129 216,175,130 223,180,131 241,198,149 252,208,157 254,210,159 243,203,149 248,208,156 237,197,145 242,201,152 223,182,133 242,201,152 241,200,153 246,205,158
116,103,98 114,101,96 107,94,89 119,106,101 116,103,98 132,119,112 152,136,121 134,113,98 120,105,94 104,90,76 83,71,59 87,77,65 141,127,109 169,155,130 161,147,122 165,150,128 142,128,114 142,128,114 130,116,102 134,120,102 129,113,96 109,95,81 65,56,50 65,55,54 68,62,57 54,47,45 80,71,67 95,85,75 117,105,93 113,98,87 103,90,83 97,85,75 112,97,86 125,110,99 114,99,88 104,92,80 85,76,70 61,52,48 66,60,55 61,52,48 65,56,52 98,81,73 191,154,130 194,155,116 245,202,142 243,200,151 242,198,147 240,196,145 234,191,142 223,182,137 229,188,139 239,196,147 242,199,150 251,208,159 255,213,164 241,201,149 255,220,168 240,199,150 249,208,159 243,202,153 246,205,156 255,222,173 249,208,159 255,215,166
111,98,91 119,106,101 118,105,100 118,105,100 119,106,101 125,112,105 119,106,101 206,185,160 130,121,106 156,132,97 138,122,107 112,102,90 161,145,128 161,147,122 175,161,136 163,149,122 148,134,120 133,119,105 133,119,105 125,110,99 119,108,93 129,115,101 67,58,50 68,59,55 71,62,58 57,50,48 59,53,48 112,96,90 109,97,87 108,97,90 85,76,68 100,90,78 103,91,79 96,84,72 99,87,75 100,88,76 84,76,65 66,57,53 61,52,46 67,58,52 73,58,49 225,193,159 194,155,116 242,199,150 255,227,173 245,203,151 253,210,163 250,208,156 234,193,146 235,196,153 252,209,162 249,206,159 246,203,154 250,207,158 248,205,156 249,206,157 239,196,147 246,205,156 237,199,149 234,196,146 255,216,167 230,192,144 232,191,144 245,207,159
