60,58,66 58,56,64 55,53,61 49,52,59 46,47,52 46,47,50 45,46,49 45,46,49 46,45,48 41,40,43 48,46,47 61,52,46 65,57,46 70,61,53 72,64,51 77,65,53 86,77,73 82,73,69 85,79,74 84,77,77 70,63,63 72,65,65 78,71,74 83,76,79 99,89,109 79,75,95 104,108,137 126,100,106 108,60,35 117,64,37 79,43,21 145,99,60 140,89,52 133,86,52 128,82,52 120,79,52 100,65,40 87,53,31 82,44,23 89,46,27 110,52,26 146,68,38 226,117,59 251,125,59 171,156,145 185,164,141 83,80,95 61,58,73 68,65,80 72,71,76 68,65,69 66,63,67 64,59,61 78,70,76 77,69,75 71,64,67 76,69,69 75,68,66 79,70,62 81,69,59 82,70,60 83,71,61 82,70,60 154,130,108
56,59,66 55,53,61 54,52,60 52,50,58 50,50,58 49,50,53 46,47,50 46,47,50 45,44,47 43,42,45 50,45,44 61,52,46 67,59,48 70,62,51 73,65,52 77,65,53 84,75,69 84,75,69 85,79,74 85,78,78 69,63,58 75,68,68 78,71,71 82,75,75 97,89,108 76,72,94 99,100,121 127,89,93 110,54,28 119,68,42 125,79,49 160,108,60 154,99,54 154,99,56 142,91,52 129,84,49 109,65,37 100,55,32 105,60,37 94,49,26 116,59,30 126,62,34 185,91,41 252,116,47 165,153,143 182,164,145 80,77,92 61,59,71 66,63,78 72,71,76 67,64,68 65,62,66 65,60,59 75,67,73 76,68,74 71,64,67 76,69,67 75,69,64 80,71,65 83,71,61 82,70,60 83,71,61 81,69,59 137,118,95
57,62,68 52,57,63 54,52,60 53,51,59 51,49,57 49,50,53 46,47,50 46,47,50 43,42,45 43,42,45 50,45,44 61,52,46 66,58,47 67,59,48 71,63,50 73,65,52 81,72,66 81,72,66 82,76,71 83,77,72 71,65,60 76,69,67 80,70,71 85,75,76 86,79,91 68,64,77 72,67,85 126,73,57 117,57,32 105,56,34 169,120,84 137,80,36 156,96,53 158,103,58 148,95,52 135,86,46 127,81,44 132,88,48 120,71,35 110,62,33 99,53,23 125,63,34 164,80,36 218,100,40 160,139,126 158,147,140 80,68,70 61,58,73 63,62,77 70,67,73 67,64,68 69,61,67 65,60,59 74,69,71 75,68,71 71,64,64 71,64,62 72,66,61 79,71,60 78,70,59 79,69,59 81,69,59 80,68,58 126,112,94
59,64,70 52,57,63 55,53,61 53,51,59 52,50,58 48,50,50 46,47,50 48,49,52 43,44,47 47,47,47 55,50,49 67,59,48 71,63,50 66,58,47 71,63,50 75,67,54 85,75,65 80,74,67 80,74,69 78,72,67 70,64,59 76,69,69 79,72,72 85,75,76 102,94,102 76,75,92 91,87,109 113,94,101 115,62,39 94,55,41 125,77,50 113,78,53 105,71,41 185,127,74 121,78,45 112,72,47 90,80,68 107,81,58 126,76,43 124,70,36 102,54,25 111,52,24 156,69,26 212,97,36 149,138,131 156,145,140 214,193,168 60,58,70 64,64,76 73,70,74 68,65,69 70,62,68 65,58,58 70,65,67 76,74,75 76,74,72 77,70,68 80,74,69 82,74,63 82,74,63 77,69,58 78,70,59 80,70,60 125,111,97
59,64,70 50,55,61 55,53,61 53,51,59 52,50,58 48,49,52 48,49,52 46,47,50 47,47,47 47,47,47 54,52,50 68,59,51 72,64,51 67,59,46 73,65,52 75,67,54 86,75,68 82,76,69 82,76,71 82,76,71 71,65,60 76,69,69 81,72,68 87,75,77 178,156,107 71,69,89 98,97,128 103,109,139 120,84,78 106,79,74 84,43,23 121,85,54 111,85,60 157,103,67 114,69,36 112,68,40 129,85,43 128,83,48 126,75,38 128,74,38 121,67,33 112,49,25 179,83,41 255,125,53 152,143,137 158,149,143 167,155,145 61,59,71 64,64,74 72,69,73 70,64,69 69,62,65 65,58,58 77,70,73 76,74,75 78,71,71 78,72,67 78,74,68 85,77,64 85,77,66 77,69,58 79,71,60 79,69,59 128,114,100
57,62,68 55,55,63 54,52,60 54,52,60 50,50,58 49,50,53 48,49,52 48,47,50 52,54,54 61,59,57 62,60,58 72,63,57 70,64,57 68,59,53 72,66,59 74,66,55 85,74,67 82,76,67 83,77,72 80,74,69 69,63,58 69,62,62 96,87,79 80,73,71 105,88,62 76,71,89 95,99,128 106,107,139 118,96,99 118,86,81 86,43,24 172,109,60 148,91,49 165,108,66 131,74,43 112,64,35 137,81,43 133,77,41 155,86,48 149,81,43 134,76,39 103,46,17 161,70,33 255,123,47 149,143,134 155,149,142 164,156,145 213,200,179 64,64,74 71,65,70 69,62,65 63,56,56 65,58,58 77,72,74 79,72,75 79,72,72 79,75,69 80,74,69 79,73,64 77,71,62 73,64,58 75,67,56 74,66,55 105,91,77
58,58,66 51,51,59 52,50,58 50,50,58 49,49,57 49,50,53 48,49,52 48,50,50 52,50,51 52,50,48 60,59,52 71,63,52 72,64,51 70,63,47 74,66,53 79,72,56 84,76,63 81,73,60 80,71,65 79,73,66 72,66,61 82,62,53 93,82,75 113,96,86 54,77,104 71,69,93 96,93,120 101,102,123 102,90,104 123,80,76 100,55,34 179,109,62 154,89,48 180,119,74 137,92,57 125,75,42 139,89,47 137,83,45 232,132,71 227,128,71 140,80,41 131,56,25 180,82,38 202,165,139 157,151,146 162,153,147 166,158,147 160,147,126 63,63,73 71,65,70 69,61,67 65,58,58 65,58,56 77,72,71 78,71,71 79,73,68 79,73,68 78,72,67 85,77,66 85,77,64 84,72,60 84,72,60 84,72,60 126,107,84
60,58,66 58,56,64 54,52,60 53,51,59 50,50,58 50,51,54 48,49,52 48,48,48 50,50,50 52,52,49 60,59,52 73,65,54 74,66,53 72,64,53 78,71,55 81,74,58 89,81,68 85,77,64 86,76,66 86,77,71 73,67,62 158,131,95 68,65,69 83,76,76 52,76,107 72,69,96 96,98,123 102,109,134 108,100,117 131,107,111 109,62,51 188,119,79 159,95,49 161,105,58 137,83,45 136,80,42 130,79,40 152,95,53 255,165,91 255,168,88 149,84,43 214,95,38 223,118,74 176,168,157 173,164,158 172,163,155 181,173,160 178,169,154 151,138,135 66,63,67 69,62,65 68,61,59 69,63,58 76,74,70 76,74,70 79,73,68 82,76,71 82,76,71 86,78,65 86,78,65 89,77,65 84,72,60 85,73,61 133,114,89
60,58,66 57,55,63 55,53,61 51,51,59 51,51,59 49,50,53 48,49,52 48,50,50 50,50,50 53,51,49 63,62,55 73,64,56 74,66,55 73,65,52 79,72,56 81,74,58 89,81,70 87,79,68 86,78,67 185,152,113 70,65,62 74,84,90 70,67,73 81,76,73 51,78,108 69,70,93 92,94,119 102,108,129 101,98,115 133,125,131 134,116,111 124,83,65 170,107,58 147,84,53 117,68,46 122,57,38 138,84,48 173,106,61 255,175,93 255,200,99 161,90,46 196,161,123 146,137,133 183,178,166 187,181,172 172,167,155 196,189,173 200,191,176 180,165,143 68,61,59 70,63,63 68,62,57 69,63,58 76,74,70 78,71,69 78,72,67 78,72,67 79,73,68 82,77,65 82,72,62 86,76,66 81,73,62 82,72,62 137,118,93
59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 50,51,56 49,50,53 48,50,50 48,48,48 49,47,48 57,57,52 68,59,55 71,62,56 71,62,56 73,65,54 79,71,60 81,73,62 79,71,60 87,71,65 103,84,57 74,64,65 50,78,103 72,67,69 82,77,74 50,79,108 69,69,97 92,94,119 103,109,130 105,102,117 128,122,129 128,118,119 148,135,128 185,122,73 173,109,65 143,79,53 144,88,54 144,90,42 199,122,69 255,177,91 255,173,98 192,112,55 163,134,101 137,131,126 189,184,170 200,194,185 179,171,160 216,207,192 220,211,194 178,160,139 153,141,131 71,61,62 70,60,59 68,62,57 69,67,63 71,64,62 69,62,60 69,63,58 70,64,59 75,69,62 75,69,60 72,66,57 74,65,57 79,69,59 104,90,74
59,57,65 58,56,64 55,53,61 53,51,59 50,50,58 50,51,54 51,52,55 60,60,55 60,58,56 64,59,56 68,64,54 71,65,56 74,66,55 77,68,62 81,72,64 81,73,62 87,79,66 91,83,70 110,93,69 53,71,95 85,81,73 49,78,107 70,67,73 82,77,76 50,76,109 65,63,85 93,100,123 103,106,128 110,103,113 127,119,125 128,118,117 128,122,117 146,136,124 180,114,64 157,103,55 142,92,46 190,113,60 243,146,79 198,117,56 163,92,48 222,127,64 255,228,152 125,118,121 189,179,169 193,184,176 175,164,157 226,215,200 231,220,205 220,211,194 217,196,171 79,70,66 68,62,57 74,73,66 75,73,69 75,74,67 75,69,64 79,73,66 79,73,64 86,78,67 86,78,65 89,81,68 89,81,68 89,81,70 88,80,67
60,58,66 55,53,61 54,52,60 52,50,58 49,50,55 48,49,52 50,50,50 50,50,50 51,49,47 53,53,50 75,67,56 78,70,57 81,74,58 82,75,59 86,79,63 88,81,65 94,86,73 86,78,65 94,85,77 48,72,103 94,86,73 54,78,107 70,65,67 83,76,74 48,75,105 62,58,80 92,90,112 102,101,118 111,99,111 153,137,150 132,126,121 127,121,112 141,135,128 139,133,126 168,113,70 154,99,54 163,104,58 152,97,56 144,86,49 154,89,50 227,129,67 255,201,108 221,134,75 195,183,173 204,188,182 160,149,144 215,204,189 217,206,191 231,222,207 205,194,177 160,150,140 66,60,55 73,72,65 78,74,68 76,72,64 72,66,61 77,71,64 81,72,66 87,79,66 87,79,66 94,82,70 92,80,68 92,80,68 94,77,67
61,59,67 58,56,64 55,53,61 54,52,60 51,52,55 50,51,54 50,49,52 50,50,47 51,49,47 58,58,53 78,70,57 78,70,57 82,74,61 86,79,63 86,79,63 91,84,68 93,86,70 85,77,66 97,89,76 48,72,103 93,85,72 52,79,107 71,65,70 86,78,67 48,72,103 53,49,60 48,48,60 93,88,85 99,93,88 114,105,101 121,112,108 119,113,108 132,131,120 142,134,123 156,119,93 191,126,69 168,107,62 146,89,45 138,82,46 150,90,49 218,126,62 255,161,83 255,162,92 255,192,103 239,182,142 172,152,134 216,194,160 213,202,183 211,199,187 195,186,171 156,147,132 71,65,60 69,68,61 76,72,64 75,69,62 72,66,61 78,72,65 80,74,67 88,80,67 92,82,70 94,82,70 92,80,68 90,78,66 92,80,70
59,57,65 59,57,65 57,55,63 54,52,60 51,52,55 51,52,55 51,50,53 48,48,45 53,51,49 59,59,54 78,70,57 79,71,58 84,77,61 86,79,63 87,80,64 89,82,66 95,87,74 82,74,63 97,89,76 48,71,105 93,85,72 51,78,106 68,66,67 85,77,66 95,83,73 92,86,81 83,80,84 104,100,94 114,108,101 123,114,108 128,118,117 91,70,45 143,102,71 153,102,63 146,93,52 186,120,70 171,108,59 162,101,56 145,89,51 145,88,48 209,121,65 232,133,67 206,125,64 205,126,64 221,138,71 226,140,67 255,190,69 255,212,106 221,207,193 200,190,178 160,149,134 72,66,59 68,67,58 77,71,64 76,70,63 73,67,60 79,73,66 80,74,67 91,83,70 89,81,68 95,83,71 95,83,71 94,82,70 96,81,70
60,58,66 58,56,64 55,53,61 52,52,60 52,53,56 51,52,55 52,51,54 52,52,49 53,51,49 61,59,55 79,71,58 80,72,59 85,78,62 85,78,62 89,82,66 95,84,69 98,87,70 85,77,66 100,90,78 43,70,98 94,86,75 51,78,106 78,69,65 94,86,75 86,68,47 137,112,82 89,84,83 107,100,98 115,111,103 106,102,96 99,73,21 108,74,11 145,96,56 156,106,62 150,97,54 173,109,63 173,110,61 166,105,60 151,94,52 145,90,49 181,104,51 192,110,54 162,94,49 163,96,51 178,108,61 211,133,16 243,140,29 250,207,151 255,213,157 255,254,200 184,172,160 142,133,125 69,63,56 77,71,64 77,71,64 71,65,60 78,72,65 80,71,65 89,81,68 89,79,67 93,83,71 94,82,70 95,83,71 96,85,70
60,58,66 58,56,64 58,56,64 53,54,57 53,54,57 52,53,56 55,57,54 61,59,57 61,59,57 66,59,57 69,63,56 72,66,59 71,65,58 78,70,59 82,74,61 84,76,65 87,75,63 78,69,61 85,76,68 42,68,103 87,76,69 78,82,86 78,69,54 84,73,54 82,69,48 95,79,62 107,102,99 111,104,102 121,117,111 116,109,107 120,100,70 130,82,26 150,100,58 155,102,59 141,93,50 159,104,61 164,103,58 158,98,55 154,97,55 143,88,47 155,94,49 164,99,58 167,100,55 181,115,65 190,119,48 254,147,46 210,158,85 200,166,134 217,180,138 255,238,173 255,255,198 160,153,135 75,69,62 75,69,64 76,70,65 76,70,65 77,71,66 79,73,66 79,70,64 80,71,65 77,68,62 80,71,65 81,70,65 80,71,65
60,58,66 57,55,63 56,56,64 55,56,59 53,54,57 62,60,61 65,58,56 66,60,53 71,65,58 80,72,61 86,76,64 89,77,65 84,72,60 94,80,66 99,85,71 99,85,69 102,88,72 87,76,69 97,86,71 61,65,80 89,82,66 90,80,58 81,70,55 66,54,42 91,76,56 138,115,73 115,106,102 151,143,132 125,119,112 122,113,109 132,121,116 145,91,41 159,106,63 167,112,67 165,108,64 160,105,62 147,91,53 142,89,48 146,92,54 141,87,51 153,98,55 161,102,56 185,114,61 217,130,69 182,112,18 198,116,24 170,145,117 147,129,110 187,158,127 240,199,154 255,252,175 255,255,211 145,135,125 86,78,67 87,79,68 92,82,72 96,86,74 98,88,76 107,96,81 109,98,83 105,94,79 106,95,78 110,99,84 111,100,85
60,58,66 58,56,64 53,54,57 53,54,57 51,52,55 55,53,51 61,57,51 62,58,52 65,59,54 87,77,67 92,83,68 95,84,69 94,83,68 100,86,72 104,90,74 102,88,70 112,96,79 96,84,72 100,92,79 87,76,61 87,76,59 71,60,43 71,60,45 78,65,44 85,73,63 86,80,73 148,142,133 144,137,121 137,129,116 131,124,108 131,120,113 135,84,27 135,86,37 156,106,62 162,107,64 151,101,59 151,97,59 146,95,56 147,96,57 148,93,52 188,116,66 237,143,75 255,176,91 255,166,86 241,141,66 206,149,64 162,141,116 144,129,109 167,141,116 199,168,131 255,222,159 255,250,186 169,158,139 89,79,67 84,76,65 85,77,66 90,78,68 94,82,70 103,92,77 104,93,78 100,89,74 102,91,76 105,94,79 103,92,77
60,58,66 59,57,65 56,57,60 55,56,59 52,53,56 55,53,51 60,58,54 62,58,52 69,63,56 90,78,68 94,83,68 95,84,69 95,84,69 102,88,74 104,90,74 105,91,73 112,96,79 83,71,59 95,84,67 81,70,51 68,57,38 73,62,45 70,59,42 81,71,49 101,86,77 83,77,68 174,162,150 145,136,121 142,135,119 139,132,116 132,127,115 136,97,40 126,84,19 160,110,66 162,107,64 151,101,57 151,101,59 153,99,61 171,112,66 206,130,72 247,154,79 255,179,96 255,206,107 255,187,95 213,123,47 184,149,122 151,132,107 169,143,120 159,138,115 165,139,114 222,185,143 255,239,172 255,255,221 165,153,143 85,77,66 87,79,68 92,80,68 95,83,71 105,94,79 105,94,79 99,88,73 106,95,80 106,95,80 103,92,77
60,58,66 60,59,64 57,58,61 55,56,59 53,54,57 56,54,52 60,58,54 63,58,55 71,65,58 88,78,68 95,84,69 96,85,70 97,86,71 105,91,77 112,98,80 112,98,80 117,100,76 94,80,64 71,60,45 68,57,42 74,63,48 107,84,55 83,79,73 86,67,51 100,89,82 94,88,79 168,157,142 149,135,117 148,137,120 146,135,120 137,130,114 144,118,97 130,84,18 156,106,64 156,108,63 153,103,61 161,101,60 175,111,67 206,130,72 228,141,75 255,161,84 255,192,106 255,214,118 193,119,26 222,141,11 189,157,125 190,167,138 177,147,119 147,129,108 140,124,107 169,141,112 244,201,145 255,254,194 176,162,148 85,77,66 87,79,68 92,80,68 92,80,68 102,91,76 100,89,74 99,88,73 104,93,78 105,94,79 103,92,77
58,58,68 59,59,67 58,59,62 56,57,60 56,57,60 62,57,56 61,59,55 64,59,56 72,66,59 92,80,70 96,85,70 97,86,71 94,83,68 102,88,74 108,94,76 109,93,76 119,100,75 73,59,43 69,60,45 69,60,45 87,73,57 111,91,61 86,77,69 85,66,50 93,82,75 94,89,77 163,152,135 153,139,121 156,141,119 152,137,117 132,122,110 137,121,106 162,108,58 155,106,55 154,104,62 170,111,63 190,116,64 190,118,70 182,116,68 199,128,73 255,165,88 255,200,112 255,222,130 255,153,72 255,194,115 209,175,134 171,146,118 147,130,104 123,114,97 128,117,100 137,124,103 197,166,127 255,254,186 180,169,152 86,78,67 86,78,67 92,80,68 92,80,68 100,89,74 98,87,72 99,87,75 98,87,72 100,89,74 102,91,76
50,49,52 48,47,50 48,47,52 44,45,50 47,46,51 59,57,55 63,61,57 65,63,59 71,65,60 92,80,68 88,79,64 90,81,64 88,80,67 97,88,73 100,93,75 103,94,75 111,100,83 73,61,49 83,67,52 103,92,75 100,86,61 89,79,67 108,89,64 84,68,51 95,84,79 100,93,91 153,142,123 157,139,118 154,135,112 150,133,107 146,132,116 152,141,124 149,96,53 148,100,57 154,104,62 231,148,83 202,125,74 153,93,54 146,88,51 147,96,57 225,151,81 255,194,112 250,159,53 255,162,61 255,215,153 246,204,150 145,124,99 117,108,91 124,113,96 130,116,98 131,121,99 149,128,105 255,238,177 182,169,148 111,103,92 84,74,73 86,77,69 84,78,71 96,82,68 94,82,70 94,80,66 114,90,64 128,99,68 123,105,73
54,52,53 59,57,58 62,60,58 69,62,62 69,64,61 73,66,66 79,72,70 92,83,77 99,93,86 101,95,88 102,96,89 101,95,86 100,95,83 101,95,86 101,95,90 101,95,90 101,95,88 100,94,87 69,58,41 84,73,58 104,94,82 102,94,83 103,84,59 84,70,52 107,98,83 109,98,91 149,138,121 157,140,116 156,135,110 142,124,103 160,147,124 172,158,140 152,99,56 140,91,55 170,106,89 190,111,88 194,113,88 195,114,87 197,116,89 217,121,94 247,134,98 255,163,113 227,137,15 242,145,14 255,247,174 255,228,168 142,118,94 107,98,90 110,101,84 130,119,102 132,121,102 140,125,105 253,211,157 212,199,165 173,161,149 110,97,90 104,99,87 127,113,99 149,124,96 137,118,95 120,106,88 153,120,95 164,127,101 174,133,102
55,53,49 59,57,55 63,59,53 65,61,55 65,59,54 68,62,55 71,65,60 91,79,69 106,95,80 107,96,81 111,100,85 112,101,84 112,101,86 112,101,86 112,101,86 111,100,85 112,101,86 113,102,87 66,55,40 78,67,48 111,100,85 111,100,85 85,71,53 90,77,54 116,102,88 112,100,90 151,137,119 154,140,115 147,130,106 135,119,102 156,145,128 181,167,153 127,77,35 129,88,20 174,105,90 197,115,95 196,118,90 187,113,90 187,111,87 204,119,93 232,129,98 241,138,55 255,170,78 255,214,103 255,253,184 255,253,185 154,125,90 99,93,86 102,93,78 125,114,95 134,123,104 139,125,107 206,169,125 255,255,202 177,166,151 111,99,87 99,88,73 112,101,86 113,102,87 113,102,87 115,101,87 116,102,88 116,100,87 133,112,89
53,51,49 55,53,51 59,57,55 60,58,56 67,63,57 66,65,58 67,66,57 75,67,56 97,87,75 105,94,79 107,96,81 110,99,84 109,98,83 103,94,79 110,99,84 111,100,85 110,99,84 111,100,85 62,51,36 92,81,66 111,100,85 109,98,83 97,86,71 86,71,49 112,98,84 129,120,105 153,139,123 151,138,117 143,129,104 135,121,103 110,102,89 167,159,146 130,99,46 154,95,49 146,87,14 203,132,59 193,117,93 173,108,89 174,107,80 172,115,44 167,98,15 248,138,67 231,160,38 255,248,172 255,255,186 255,255,194 253,213,161 99,90,82 97,88,73 117,108,91 134,124,102 138,127,108 168,141,105 255,251,190 183,172,155 113,102,87 109,98,83 110,99,84 112,101,86 116,105,90 112,101,86 113,102,87 111,100,85 152,132,102
58,56,57 60,58,56 61,60,53 66,65,58 71,67,61 72,68,62 79,73,66 86,75,68 104,95,80 110,99,84 110,99,84 111,100,85 109,98,83 113,102,87 114,103,88 114,103,88 113,102,87 114,103,88 67,55,43 110,98,86 115,101,87 116,102,88 115,101,87 79,63,46 118,104,88 170,161,146 153,139,121 149,136,115 141,128,105 133,122,103 114,106,95 162,154,141 135,125,113 143,124,97 141,92,13 156,98,36 175,103,64 135,88,11 177,110,58 139,89,29 137,96,24 198,164,121 255,212,157 255,242,165 255,250,180 255,252,188 255,232,176 143,135,122 102,91,74 116,106,84 132,122,100 140,127,106 150,129,102 255,243,185 198,184,166 116,105,90 114,103,88 114,103,88 116,105,90 116,105,90 119,108,93 117,106,89 131,116,94 156,132,106
