58,49,41 107,86,61 88,78,66 58,49,41 91,80,65 99,88,73 147,142,130 207,202,204 208,201,204 207,199,205 105,98,101 212,195,196 211,194,195 210,192,203 205,187,198 202,186,199 207,188,192 188,169,173 210,203,206 207,202,204 209,199,203 214,202,204 140,75,52 118,54,26 88,43,20 81,40,24 74,38,20 68,36,20 73,38,23 85,42,25 97,46,22 93,45,20 82,39,20 80,42,25 83,42,24 75,39,21 79,43,25 64,28,20 119,57,28 247,133,65 238,108,37 247,109,33 255,123,46 208,169,137 255,250,233 238,204,184 240,204,182 234,202,186 228,197,189 221,193,184 226,195,187 228,198,183 226,196,181 228,197,185 230,201,181 235,206,186 85,73,61 90,76,62 102,91,76 230,215,195 227,214,193 228,212,197 67,56,51 226,198,187
57,47,35 115,92,63 91,83,70 57,46,41 102,85,61 105,87,66 125,125,111 203,200,204 211,206,208 213,208,205 138,124,124 213,195,192 215,197,194 218,196,190 222,200,194 220,200,191 219,197,189 174,152,144 221,210,205 219,213,206 221,210,203 188,157,138 120,50,21 86,43,26 86,43,24 81,40,22 78,42,24 68,38,23 66,34,20 77,40,25 85,39,21 96,45,19 86,39,16 87,40,17 81,43,22 73,39,21 77,41,21 76,38,21 71,36,21 86,33,8 233,124,64 232,107,36 255,127,48 251,118,48 255,249,220 255,255,230 255,210,182 249,207,183 230,202,191 220,192,181 222,196,182 227,201,180 237,201,181 246,205,185 243,206,180 244,209,182 94,78,61 93,79,63 105,91,77 233,211,191 231,212,189 231,212,187 51,41,40 232,201,182
59,48,33 111,85,60 80,69,62 52,47,35 105,86,59 108,89,66 121,117,107 192,192,202 195,193,205 200,198,208 152,141,148 208,190,199 213,195,194 210,188,191 210,194,192 219,195,187 221,200,189 158,137,126 221,212,204 224,214,202 218,199,183 150,75,46 88,41,18 76,38,21 82,41,23 71,37,15 76,47,12 80,54,15 70,41,6 99,70,17 81,56,10 80,34,16 93,42,18 95,44,18 90,42,17 75,38,23 89,51,34 86,43,24 88,45,26 75,40,27 108,55,30 190,101,45 228,103,32 255,116,43 244,166,118 255,247,216 74,58,43 60,40,31 48,36,26 41,29,19 45,33,23 46,34,34 47,38,32 47,41,36 46,37,33 43,38,37 92,77,57 90,75,55 103,87,70 240,211,189 242,213,189 241,210,189 55,42,35 249,208,181
70,56,40 110,87,58 92,81,64 58,50,39 110,89,62 110,86,62 103,85,64 100,84,67 98,84,68 98,86,74 100,86,72 98,86,74 96,81,70 94,81,74 87,77,67 94,82,72 93,83,71 99,84,73 96,84,72 98,86,76 116,85,66 155,61,22 73,35,16 100,44,18 70,40,12 83,63,13 93,75,15 113,90,19 119,94,17 114,89,16 95,75,14 81,55,16 89,43,17 86,40,14 89,41,16 77,40,25 91,46,23 89,46,29 79,41,22 80,44,24 61,31,16 97,52,31 208,117,59 255,133,62 251,127,64 255,235,199 255,254,219 255,220,171 255,216,173 255,208,165 251,207,169 251,206,173 251,205,175 254,207,173 255,210,177 255,213,177 95,77,58 95,80,58 104,86,65 239,210,186 245,212,185 242,209,182 64,48,35 255,213,180
68,54,40 111,92,57 84,69,58 56,48,37 103,84,61 104,85,60 110,89,64 101,84,58 114,91,62 102,81,56 97,80,54 109,83,58 109,84,56 104,85,58 103,82,55 104,85,58 110,89,62 113,90,59 113,88,58 118,93,65 118,88,60 149,59,17 79,35,23 120,57,22 88,72,18 95,74,18 110,86,20 114,92,18 118,96,20 113,91,15 102,80,13 87,67,19 75,41,19 88,40,15 96,45,21 82,39,22 92,45,24 84,41,22 74,38,20 88,46,24 75,39,21 63,33,18 122,64,29 195,81,24 223,98,38 252,173,125 255,252,221 255,232,183 255,223,168 255,223,169 255,223,171 255,224,172 255,222,169 255,222,169 255,220,170 255,218,173 101,81,61 100,81,58 96,83,62 98,84,68 89,78,63 88,76,64 87,72,63 89,75,61
82,64,43 110,82,53 91,79,67 57,49,38 110,86,62 103,82,57 95,84,65 91,78,57 100,81,56 100,82,52 91,73,43 93,74,51 94,77,53 98,83,63 91,76,54 92,70,50 108,85,56 104,80,54 94,80,55 97,83,56 101,82,59 145,61,28 81,39,15 146,83,59 89,69,10 105,83,18 109,88,16 113,92,20 104,83,11 108,87,17 107,86,14 89,73,15 65,49,16 79,55,20 75,39,10 93,46,23 85,40,19 88,43,22 89,46,29 66,37,17 74,37,22 69,34,19 76,37,23 157,68,21 218,100,38 236,131,76 255,217,170 255,252,228 255,231,167 255,231,168 255,230,172 255,230,172 255,230,169 255,232,174 255,227,170 255,232,173 113,87,64 105,84,59 99,82,56 101,84,60 97,80,56 98,83,61 93,79,54 100,86,61
94,77,53 118,91,59 81,69,57 54,44,32 117,93,60 110,93,67 189,179,167 228,212,195 231,213,194 233,214,191 248,217,196 255,213,189 247,205,181 245,205,180 245,205,180 246,205,187 244,206,187 76,58,39 230,216,189 236,217,190 243,219,193 132,81,46 92,45,24 85,49,27 86,63,21 90,76,20 91,75,21 100,83,18 89,73,15 87,72,23 80,64,20 72,51,10 75,58,19 63,51,14 109,75,12 83,46,20 78,49,16 77,41,21 101,54,31 66,43,12 83,62,19 69,47,11 72,49,18 80,53,19 230,140,62 219,110,54 255,247,190 255,251,210 255,247,204 255,232,159 255,236,163 255,238,166 255,239,167 255,239,167 255,233,165 255,238,169 116,88,61 105,84,57 102,84,54 124,95,71 120,91,67 112,83,63 76,60,56 101,77,53
103,78,48 114,89,59 74,62,50 59,43,28 123,95,66 107,91,74 219,206,185 231,211,191 237,216,193 239,218,193 255,216,188 255,217,187 255,219,184 255,218,183 255,217,184 255,213,183 255,214,183 76,55,40 241,218,189 247,219,190 249,222,188 71,47,14 98,40,7 83,42,11 78,62,31 73,61,33 81,68,20 91,75,21 74,60,17 57,49,15 75,60,22 55,54,29 64,55,28 68,52,10 64,53,18 81,64,17 81,56,10 62,42,12 81,40,22 76,38,19 64,43,18 74,51,22 91,62,31 102,68,34 116,69,17 203,99,37 255,225,172 255,249,193 255,235,186 255,243,168 255,242,164 255,242,160 255,244,164 255,244,164 255,245,164 255,243,162 115,86,62 118,89,65 106,86,56 255,238,177 255,235,172 255,236,175 59,44,33 255,238,174
108,83,53 113,88,58 76,64,54 68,57,38 125,100,72 112,103,84 236,216,196 244,215,191 246,217,193 250,221,188 255,219,188 255,219,184 255,222,182 255,224,179 255,228,181 255,228,181 255,227,180 66,46,28 255,223,191 255,227,189 254,225,190 255,231,194 123,75,46 120,51,20 66,48,29 41,37,29 45,44,33 96,75,19 64,53,18 59,42,18 53,39,14 56,47,43 51,57,48 56,45,28 79,58,17 94,67,6 88,71,24 74,51,11 80,39,23 84,39,18 96,54,32 83,45,24 79,41,22 86,44,22 146,67,28 207,97,46 255,249,195 255,255,197 255,253,200 255,240,183 255,245,164 255,245,164 255,244,164 255,242,162 255,242,162 255,243,166 118,89,65 120,92,63 110,87,56 255,238,172 255,237,176 255,235,175 64,50,32 255,240,169
121,96,66 116,91,61 71,61,51 75,64,45 121,96,68 105,96,77 244,220,196 250,220,192 254,225,192 255,224,190 255,215,173 255,224,179 255,221,175 255,225,180 255,224,178 255,226,180 255,227,181 70,48,30 255,230,193 255,235,192 255,238,190 255,238,190 121,88,61 131,62,31 142,112,45 82,65,16 128,107,51 105,90,27 140,110,41 80,63,24 65,48,24 83,61,23 75,56,19 74,55,18 77,58,21 131,93,29 154,111,35 94,74,24 82,45,21 83,38,17 89,46,29 81,41,18 79,41,24 91,48,29 158,75,37 208,94,47 255,251,194 255,255,201 255,254,204 255,250,198 255,242,158 255,243,164 255,241,162 255,246,162 255,245,162 255,242,162 118,90,61 125,97,68 121,96,66 255,245,184 255,240,181 255,242,184 87,67,49 255,241,170
134,105,74 116,86,60 71,58,51 81,64,40 123,98,70 119,108,91 255,230,197 255,231,193 255,232,194 255,233,192 255,226,175 255,228,175 255,228,175 255,231,178 255,229,174 255,231,176 255,231,179 55,40,29 255,229,191 255,230,190 255,230,188 255,233,188 109,83,60 130,84,54 130,105,46 113,89,34 106,82,16 91,69,22 158,106,15 156,102,16 83,65,23 87,65,27 92,70,25 92,69,27 90,69,26 160,110,25 208,143,36 131,95,19 69,54,14 91,40,16 86,40,22 92,47,26 70,38,24 97,49,22 164,82,39 229,166,115 255,240,187 255,254,202 255,255,208 255,254,202 255,248,158 255,247,156 255,247,156 255,249,156 255,250,156 255,249,160 127,98,65 133,105,76 122,99,68 255,247,181 255,247,184 255,243,183 91,72,49 255,244,164
126,97,66 126,97,66 68,58,48 94,75,52 114,89,61 117,108,93 255,235,198 255,236,192 255,235,192 255,235,189 255,235,175 255,236,174 255,235,174 255,236,175 255,238,177 255,235,171 255,233,175 60,43,35 255,233,184 255,234,185 255,234,185 255,234,185 110,91,66 119,89,61 125,101,46 111,87,32 101,82,18 75,58,21 41,32,17 65,47,17 85,67,23 96,71,23 91,70,27 86,65,22 94,74,28 160,111,23 216,145,30 239,168,28 117,86,8 75,51,18 92,45,24 97,49,24 82,46,26 100,52,23 221,151,102 255,219,166 255,249,196 255,255,200 255,254,210 255,255,208 255,252,152 255,252,158 255,251,158 255,252,158 255,252,160 255,251,162 127,100,64 134,107,75 132,108,73 255,248,180 255,248,182 255,251,183 97,82,62 152,135,107
134,107,73 117,89,60 63,51,39 108,90,58 127,99,70 111,102,87 255,240,197 255,242,193 255,241,193 75,61,43 255,222,157 255,230,166 255,237,176 255,241,176 255,239,172 255,240,174 255,241,170 105,64,15 255,228,187 255,234,183 255,237,185 255,236,180 111,85,60 120,98,64 118,93,34 99,77,30 132,112,26 99,85,17 98,79,22 79,60,21 77,61,17 94,75,22 88,68,22 80,58,20 93,73,27 147,104,30 214,147,26 244,179,30 196,141,0 79,62,25 103,57,29 103,53,22 95,50,27 117,71,34 253,211,159 255,255,198 255,255,200 255,255,198 255,254,212 255,254,210 255,255,160 255,255,156 255,255,154 255,255,156 255,255,156 255,255,162 129,102,70 133,106,74 134,110,77 255,251,178 255,250,181 216,197,158 255,255,164 255,254,166
117,90,56 127,100,66 66,53,46 96,77,50 111,83,56 108,98,86 255,238,190 255,243,193 53,40,33 255,250,181 255,246,176 255,246,172 255,245,174 255,247,172 255,247,172 255,246,172 255,246,174 255,246,174 56,42,44 255,238,186 255,241,187 255,238,189 113,87,62 116,92,59 124,99,40 97,77,29 142,120,26 96,80,22 96,80,24 69,56,22 70,58,21 77,61,17 85,68,21 79,62,23 76,61,23 136,98,22 199,141,19 243,176,26 255,203,21 100,67,40 134,65,36 122,59,26 200,137,102 255,246,193 255,255,206 255,255,206 255,255,202 255,255,198 255,255,212 255,255,206 255,255,160 255,255,156 255,255,158 255,255,158 255,255,156 255,255,160 130,106,73 137,110,78 134,110,77 255,251,178 255,238,163 255,254,170 255,254,158 255,255,160
137,108,73 123,94,63 64,55,47 104,83,58 114,89,59 121,112,95 255,239,184 50,40,28 255,246,172 255,246,174 255,247,174 255,247,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 95,85,75 255,245,189 255,246,185 111,90,65 120,92,63 121,107,93 112,88,22 81,55,3 94,67,49 77,57,37 67,47,27 64,50,21 71,59,22 81,66,19 79,63,21 71,59,20 127,93,19 198,143,18 225,163,16 255,205,34 71,37,15 101,48,21 255,251,190 255,230,186 255,255,210 255,255,206 255,255,208 255,255,196 255,255,198 255,255,212 255,254,198 255,253,166 255,252,154 255,253,150 255,254,146 255,252,150 255,249,146 120,92,63 129,101,72 127,105,71 238,221,170 250,222,154 248,218,149 248,218,151 247,220,145
137,108,73 121,92,61 66,58,47 123,96,64 118,93,63 118,109,94 28,16,6 255,238,177 255,241,178 255,244,176 255,245,172 255,247,170 255,248,168 255,246,169 255,248,168 255,246,175 255,240,179 255,237,176 255,239,175 255,242,176 57,50,30 246,230,186 111,93,63 116,93,64 118,108,96 236,209,162 133,113,27 107,70,44 79,53,30 67,43,21 61,44,20 66,53,19 79,63,21 81,63,21 73,61,20 136,97,15 184,135,17 212,154,19 255,209,13 124,86,38 85,47,28 255,255,206 255,234,186 255,254,212 255,254,204 255,254,206 255,255,196 255,255,196 255,255,206 255,255,198 255,250,176 255,237,152 255,214,147 238,205,139 226,197,134 218,190,134 109,84,56 120,95,67 119,96,67 177,155,121 196,173,133 196,173,131 201,178,136 205,183,136
128,99,64 109,86,57 60,52,39 120,93,59 125,98,66 116,107,92 207,185,151 209,182,150 208,184,149 208,184,147 218,190,150 222,191,154 217,197,167 136,126,116 211,187,161 207,182,152 201,178,149 200,177,148 199,175,149 198,174,148 194,175,152 101,85,72 118,94,59 123,98,68 115,108,92 175,161,145 128,102,52 107,87,26 75,58,21 70,52,20 74,55,16 76,60,18 72,61,17 72,60,19 94,75,20 136,101,16 173,127,16 224,163,13 255,199,21 255,239,13 87,49,32 255,244,195 255,235,182 255,253,211 255,250,205 255,254,208 255,253,206 255,239,186 255,248,200 255,247,205 241,211,165 207,178,129 195,167,127 192,165,129 183,156,120 180,156,121 106,82,56 118,93,63 117,96,71 167,150,122 167,148,125 168,149,126 173,152,127 177,154,123
136,109,73 106,85,58 66,54,44 124,96,69 124,97,65 116,107,90 159,150,142 165,152,147 161,149,139 160,150,138 165,150,139 163,155,144 177,176,165 181,183,168 175,176,164 124,111,104 159,149,139 159,149,139 158,148,138 157,146,139 155,147,136 153,142,137 122,94,65 121,96,66 120,112,99 147,141,134 246,231,209 220,193,146 92,76,18 93,73,23 81,66,19 72,61,17 73,62,18 73,62,18 93,75,15 121,92,20 154,108,8 211,147,9 240,168,15 255,198,3 122,57,18 255,224,174 254,227,182 255,255,209 255,249,208 255,248,207 255,250,203 255,233,184 255,240,198 255,246,206 228,207,166 173,149,123 169,148,121 161,144,120 158,140,119 158,140,119 105,81,55 113,88,60 103,84,59 149,135,119 148,137,120 149,138,123 157,143,129 37,33,27
132,103,70 114,91,62 60,50,40 118,93,63 122,98,65 126,115,98 135,130,129 139,132,135 140,133,131 140,134,129 144,135,131 138,143,137 156,164,152 158,166,156 157,163,154 162,158,152 133,120,117 147,134,131 144,132,132 145,134,131 143,134,130 141,132,128 123,94,63 117,92,62 118,111,95 133,127,122 194,183,166 248,225,185 255,255,209 85,65,17 73,61,20 71,60,16 72,61,17 74,63,19 71,59,20 70,52,10 143,98,7 183,123,12 208,144,11 228,156,3 255,172,0 165,100,59 253,226,179 255,249,206 255,249,210 255,251,210 255,252,206 247,220,177 255,236,194 255,234,197 212,193,158 150,136,118 149,135,119 148,134,120 146,132,118 147,133,119 99,78,55 117,93,60 115,91,65 139,127,115 141,129,119 141,129,119 146,134,124 164,166,151
140,113,79 127,101,78 59,48,43 115,90,60 113,88,58 118,111,91 129,123,130 129,121,127 132,124,130 132,124,130 152,152,152 146,156,153 144,154,151 150,152,149 152,152,152 152,152,152 156,149,149 128,121,121 134,127,130 133,126,129 133,128,130 132,125,128 122,95,61 122,97,67 114,110,93 134,124,125 181,170,163 161,129,43 155,127,17 130,105,18 98,83,20 90,76,20 83,68,19 79,63,19 69,54,18 70,51,12 130,91,11 139,96,9 157,111,13 149,108,11 143,101,11 159,112,8 225,187,98 255,250,211 255,244,205 255,248,212 255,249,207 245,218,175 255,245,205 255,253,216 224,204,172 142,128,114 142,127,116 141,127,113 142,127,116 143,128,117 95,74,49 115,90,60 112,89,60 137,125,115 139,127,115 137,127,117 140,130,120 145,137,124
131,104,68 111,85,60 58,50,39 124,99,71 118,93,63 118,109,94 123,119,128 127,119,125 127,120,123 126,121,123 34,32,33 146,150,152 147,148,151 149,148,151 150,149,152 154,152,153 132,122,126 132,122,126 130,123,126 130,123,126 129,122,125 128,123,125 122,97,67 135,106,75 137,110,6 174,137,23 155,126,23 145,117,22 141,117,23 118,95,24 90,76,20 93,77,19 93,80,19 90,76,22 69,57,18 70,52,10 86,61,13 85,64,12 97,71,17 96,74,9 91,72,17 92,71,15 103,78,19 130,99,19 255,251,206 255,254,212 255,250,209 253,223,181 255,238,199 255,229,193 216,196,164 144,128,111 143,128,108 144,128,113 142,126,113 144,128,111 88,71,47 116,91,61 112,89,58 138,127,112 140,125,114 141,126,115 140,128,116 150,136,120
126,97,66 120,96,70 59,50,42 115,90,62 127,99,70 123,116,98 121,114,126 121,113,119 120,112,118 118,115,119 120,114,119 29,21,27 147,149,149 150,150,150 135,135,135 119,112,115 124,114,118 127,117,121 122,114,120 122,114,120 125,112,120 125,118,121 193,162,123 102,69,17 148,121,17 139,116,19 132,109,22 123,101,23 119,99,22 102,84,22 87,72,21 91,77,21 95,81,23 82,69,17 67,55,18 68,53,15 67,52,16 67,55,18 71,59,18 81,64,17 81,66,19 82,67,18 81,65,21 79,61,17 97,62,8 144,77,52 128,83,21 254,225,164 255,239,203 255,246,210 227,208,173 140,126,101 144,127,103 143,126,102 141,127,102 146,127,104 88,67,44 120,92,63 116,93,62 75,64,57 141,126,106 142,126,109 143,127,110 149,135,110
137,108,73 112,88,64 60,51,45 108,84,58 124,99,69 128,119,102 118,112,119 120,112,118 122,111,120 121,110,117 122,111,118 118,111,114 44,42,40 148,145,149 114,107,107 123,113,117 119,111,117 116,109,109 121,110,117 119,111,117 117,106,115 116,103,100 97,67,21 125,102,17 138,114,20 132,109,24 124,103,20 113,93,18 102,85,18 93,78,27 87,72,23 93,79,21 89,77,22 79,69,20 76,65,21 71,59,20 66,54,17 67,55,16 73,58,18 76,62,17 81,67,24 79,65,20 77,65,24 115,82,32 144,86,64 117,80,27 160,126,92 206,161,97 255,255,197 255,242,205 229,205,170 143,124,101 143,124,99 140,121,98 141,122,99 142,121,98 99,75,53 124,96,67 122,94,65 153,149,141 123,109,91 135,122,101 138,123,103 144,125,100
124,100,65 127,101,76 59,50,42 125,97,68 125,97,70 117,106,89 100,98,110 101,97,106 99,95,106 98,96,104 98,96,106 98,96,104 98,97,100 102,99,103 101,95,100 101,98,102 102,99,103 102,99,103 104,98,103 105,97,103 106,99,102 124,105,80 117,72,28 125,104,23 131,111,25 128,108,22 121,99,21 107,90,21 93,79,25 88,75,23 90,78,23 94,80,24 90,77,25 84,74,23 80,69,23 76,65,21 72,61,17 70,60,18 76,65,19 81,68,20 80,66,21 77,66,20 104,72,17 133,79,29 106,73,21 121,104,80 118,104,88 112,91,64 253,202,126 255,255,183 255,237,205 137,116,103 136,116,107 126,106,99 128,112,97 127,110,100 87,68,45 122,94,65 113,90,59 150,149,140 150,146,140 81,70,65 128,117,102 135,120,109
136,112,77 116,92,68 52,46,39 131,103,74 127,99,72 126,117,100 103,99,93 103,98,97 103,98,97 103,98,95 105,98,98 102,95,98 98,95,99 101,96,98 101,96,98 102,94,100 101,94,97 106,98,104 116,106,110 118,107,104 151,140,121 128,107,84 103,66,11 115,95,20 122,102,23 123,103,26 111,93,22 103,88,25 94,80,24 93,79,23 100,87,26 102,87,24 93,77,21 89,74,23 83,73,22 77,66,22 73,62,18 79,65,20 83,68,19 87,72,21 83,70,20 114,86,30 128,72,38 110,79,26 122,107,87 117,105,93 117,106,89 129,106,75 203,166,113 255,244,161 255,252,208 132,111,96 127,111,94 124,109,89 122,108,81 123,108,88 87,67,49 120,90,62 124,96,69 148,144,136 150,146,136 149,145,137 113,106,90 134,120,93
140,111,78 108,89,66 58,49,43 128,103,73 125,99,74 124,113,96 25,28,20 105,99,92 108,99,93 106,97,91 104,98,91 106,100,93 109,100,92 107,99,88 103,94,88 107,99,86 110,102,89 110,102,89 103,99,89 129,132,122 109,95,77 136,114,80 121,102,34 119,98,26 113,95,24 108,91,24 104,86,24 95,81,23 94,80,22 96,85,23 105,88,21 104,90,20 95,82,21 86,79,22 84,74,23 78,68,19 78,67,21 83,68,19 89,74,23 90,76,22 112,83,30 126,81,37 116,85,32 124,103,88 121,107,93 120,109,94 145,126,101 123,113,91 164,137,101 242,200,135 255,251,183 116,103,82 119,104,84 119,103,86 117,102,80 116,101,81 87,68,52 128,96,66 120,91,67 146,140,131 145,141,133 143,144,134 154,153,142 127,114,93
