97,78,53 79,68,61 78,69,63 78,69,63 79,70,64 79,70,64 82,73,67 79,70,64 80,71,65 79,70,64 82,69,64 81,68,61 82,70,60 82,70,58 90,79,64 94,83,68 84,81,37 80,77,33 75,70,38 72,67,35 66,61,29 63,58,30 62,53,26 56,51,23 54,49,21 51,45,20 51,46,18 47,41,16 47,41,18 41,39,17 39,36,21 47,40,22 82,63,28 189,156,79 100,78,58 111,90,63 120,95,67 183,161,116 124,100,65 209,173,113 213,176,121 213,177,117 213,177,117 207,176,116 133,110,81 217,175,123 199,131,72 189,119,72 139,88,49 135,81,43 143,83,42 138,68,39 255,249,203 255,255,215 153,123,95 203,172,123 208,174,129 208,174,129 190,159,122 209,177,133 201,169,125 79,65,51 174,145,114 184,167,139
106,84,46 79,71,60 80,69,64 80,69,64 80,69,64 83,70,63 84,71,64 85,72,65 87,75,65 84,72,62 81,69,59 81,69,59 82,70,60 88,77,62 94,83,68 94,80,64 79,79,34 74,71,31 72,68,33 70,65,35 64,59,29 60,54,29 59,52,25 56,51,23 52,47,19 52,47,19 51,46,18 50,44,19 50,42,20 48,40,18 40,38,18 51,43,19 168,132,42 189,147,68 105,84,59 117,94,65 120,95,67 195,171,134 116,91,61 198,168,124 192,167,123 188,165,125 190,167,125 186,164,117 139,109,81 251,214,161 189,150,111 187,120,75 130,79,42 126,77,39 255,226,176 255,254,194 255,255,214 255,255,214 172,145,111 188,170,138 186,172,143 185,171,144 177,164,143 183,171,145 178,164,137 73,71,67 177,165,135 176,166,142
107,83,48 82,72,62 84,72,62 83,71,61 83,71,61 84,72,60 84,72,60 85,73,61 87,75,63 87,75,63 85,73,61 84,72,60 84,72,60 88,77,62 96,84,72 86,83,43 79,76,36 74,68,32 72,65,34 67,62,30 63,58,28 59,54,26 56,51,23 54,49,21 53,48,20 53,48,20 52,47,19 53,45,23 55,45,23 52,44,20 49,43,18 48,39,10 132,105,32 157,116,55 225,176,84 117,94,65 121,96,66 157,132,102 131,113,81 180,153,119 180,153,117 175,148,114 177,148,113 169,145,112 175,136,95 255,221,160 174,141,102 191,124,72 113,62,36 134,80,46 255,253,196 255,245,188 255,255,214 255,255,214 202,167,131 190,158,124 189,163,124 195,169,130 191,171,123 210,180,124 204,176,118 90,76,62 181,154,111 213,181,126
108,84,47 79,69,70 79,67,69 77,70,73 78,71,74 78,71,74 79,72,75 79,71,77 77,69,75 76,70,75 76,70,75 75,69,74 72,71,74 72,70,71 72,70,71 80,80,35 77,73,36 73,69,32 68,63,33 61,56,28 59,54,26 57,52,24 54,49,21 53,47,22 53,47,22 52,47,19 55,47,25 57,47,25 56,47,20 55,46,19 57,45,19 53,46,19 72,57,21 124,101,43 192,155,74 255,220,128 170,141,106 143,116,84 131,107,72 123,100,71 117,93,67 118,98,68 175,155,123 210,176,142 205,120,42 137,84,41 171,108,57 191,119,69 127,78,40 158,98,57 255,168,101 255,218,145 255,255,208 255,255,214 241,207,162 240,187,144 241,188,143 240,187,142 228,179,139 233,186,136 229,179,137 101,81,72 191,152,120 216,177,136
110,84,45 74,65,59 70,63,61 75,65,64 78,69,65 80,69,64 81,70,63 83,73,63 83,73,63 83,73,63 85,75,65 85,75,65 86,76,64 87,75,63 85,74,55 79,79,36 75,72,32 73,69,34 67,62,32 60,55,27 58,53,25 56,51,23 53,47,22 53,47,24 53,48,20 52,47,17 52,47,19 56,47,20 57,48,19 56,47,20 58,46,20 54,45,18 57,45,17 81,64,29 150,121,56 235,189,89 113,92,67 113,92,67 114,93,68 111,90,65 120,97,68 133,110,79 225,199,160 153,142,127 153,110,54 162,102,59 158,97,50 176,109,59 143,87,49 134,78,40 138,75,40 158,95,60 227,140,79 255,252,194 255,242,193 147,119,81 130,106,73 120,96,63 136,109,75 138,111,75 124,99,69 81,72,57 111,94,68 120,98,64
111,84,50 85,74,59 84,73,58 84,73,58 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 85,74,59 90,76,62 83,76,47 79,76,36 74,70,35 72,67,35 66,61,29 61,56,28 58,53,25 56,51,23 53,48,20 52,46,21 51,45,20 51,45,20 55,45,23 56,46,22 59,50,21 59,50,21 57,48,19 57,48,19 58,45,22 62,50,20 104,80,27 183,139,59 122,98,74 120,99,72 115,94,67 119,95,69 128,102,77 109,83,58 157,139,120 144,133,116 150,129,86 151,99,49 167,103,57 162,103,57 149,89,48 153,93,52 147,92,49 112,70,30 89,78,73 176,144,110 255,252,195 139,112,78 124,99,71 110,87,56 134,109,79 134,110,77 120,95,67 89,79,67 115,96,69 118,97,72
110,83,49 84,73,58 85,74,59 85,74,59 85,74,59 87,76,61 75,64,49 82,71,56 84,73,58 87,73,59 89,75,61 87,73,59 86,72,58 90,76,58 80,80,35 79,76,34 73,68,36 71,66,34 66,61,31 61,56,28 59,54,26 57,52,24 53,48,20 51,45,22 50,44,21 50,44,21 49,43,20 52,44,22 56,47,20 57,48,21 57,48,19 60,51,22 59,47,17 63,49,20 92,69,27 142,105,34 123,97,72 118,97,72 117,96,69 115,94,69 107,93,79 80,68,56 142,131,112 138,127,108 163,139,102 155,103,43 162,103,55 159,98,53 155,95,52 146,89,45 130,85,37 108,94,80 103,94,86 116,107,80 255,249,184 131,113,83 94,77,49 93,74,47 122,94,67 119,91,64 98,79,52 75,63,51 93,78,56 91,76,54
107,83,46 82,72,62 85,74,59 84,73,58 85,74,59 83,72,57 83,72,57 88,77,62 87,73,59 87,73,59 75,66,60 83,70,65 85,75,65 84,80,45 76,76,42 72,71,35 72,67,35 67,62,30 66,61,33 63,58,28 60,55,27 58,53,25 53,48,20 52,46,23 47,41,18 47,41,18 42,40,18 48,41,14 52,44,22 57,45,19 57,48,21 59,50,21 56,47,20 57,48,19 99,83,29 148,113,30 119,98,71 111,92,67 114,93,68 111,92,67 83,69,55 75,64,47 140,130,108 139,118,91 172,138,77 178,114,88 152,93,63 139,81,46 149,99,53 135,84,45 96,59,17 110,101,86 101,93,80 109,96,75 255,237,173 189,154,116 101,87,69 108,90,69 115,94,69 113,94,69 105,90,68 98,87,72 105,94,75 109,98,79
117,99,67 91,72,49 88,77,62 87,76,61 87,76,61 83,72,57 83,72,57 84,73,58 83,72,57 78,66,56 43,38,37 33,31,32 35,30,32 37,30,28 37,30,30 42,37,39 35,30,27 48,42,35 58,54,35 60,55,25 59,54,26 62,52,28 60,53,26 53,48,18 52,46,21 49,43,20 44,41,17 43,39,18 47,44,20 53,45,23 57,48,21 57,48,19 57,50,21 57,50,23 97,80,31 180,144,54 110,91,68 105,86,63 105,86,61 102,87,65 97,86,69 103,92,77 141,130,111 137,120,94 175,154,131 146,88,35 161,101,80 162,102,79 149,96,69 120,71,20 144,116,78 104,91,68 126,112,87 116,105,86 255,250,186 255,252,198 100,84,69 104,91,70 102,92,70 106,91,69 99,86,65 97,86,71 102,87,67 96,87,70
102,78,43 89,75,57 84,73,58 85,74,59 85,74,59 83,72,57 84,73,58 82,71,56 76,65,50 43,30,25 50,40,41 45,35,39 34,29,31 57,50,48 34,27,27 29,24,26 41,34,32 40,33,33 38,31,29 39,35,25 49,47,25 57,51,28 61,52,25 56,51,21 54,48,23 50,44,21 44,41,17 43,41,19 44,41,17 49,43,20 51,46,18 59,50,23 57,50,21 57,48,19 81,64,25 194,159,64 108,89,62 97,86,67 101,87,71 98,86,74 97,86,71 105,94,75 141,131,109 138,119,94 155,144,129 140,119,104 148,102,47 165,112,57 121,78,31 146,111,75 221,180,131 163,141,107 136,122,97 118,107,88 255,251,189 255,249,191 204,167,125 186,154,120 204,163,118 203,165,117 171,137,103 121,117,100 147,131,100 218,176,122
101,76,46 85,71,57 83,71,59 83,71,59 83,71,59 75,63,51 83,71,59 71,58,51 61,48,45 57,48,44 58,48,47 42,32,31 57,48,44 31,24,27 42,35,35 42,32,33 44,34,35 39,29,30 43,33,32 36,29,29 38,29,25 39,29,30 34,28,23 47,42,28 52,45,25 51,45,22 49,43,20 47,41,18 42,40,18 47,41,18 51,45,22 55,46,19 59,50,21 57,48,19 60,51,20 168,136,52 157,124,85 168,134,93 132,105,71 128,111,87 144,119,89 145,126,101 144,131,110 148,121,85 132,123,108 127,116,101 125,116,99 135,125,103 127,113,97 131,110,83 232,191,142 187,165,129 138,124,99 114,103,86 255,254,193 255,255,192 188,150,102 231,192,121 241,195,129 230,180,118 190,153,109 125,126,114 145,124,97 255,202,134
99,76,45 84,73,58 81,69,57 80,68,56 82,70,60 69,56,53 68,56,56 59,47,47 68,57,54 54,45,41 48,42,37 40,33,33 54,44,43 34,29,28 37,31,26 42,33,29 46,36,35 42,33,29 44,34,35 36,29,32 35,28,28 31,24,24 33,26,29 33,26,26 34,22,22 45,36,30 50,43,23 42,43,20 44,41,17 44,40,19 50,42,20 55,46,19 55,48,17 55,48,17 64,53,20 120,102,31 163,138,110 142,125,101 175,147,109 129,115,97 108,94,78 170,156,131 137,124,103 160,131,98 118,109,94 121,110,93 124,113,94 128,114,96 129,115,90 123,106,82 173,141,99 193,173,141 138,123,103 112,101,82 255,255,199 255,255,194 229,178,111 255,223,148 255,215,138 255,203,130 172,139,102 130,130,116 182,150,118 229,177,117
94,82,56 80,66,52 104,83,56 80,70,74 61,51,52 77,63,65 60,49,46 64,55,51 51,42,38 57,47,48 52,42,41 40,30,31 38,28,29 50,41,37 49,40,36 43,33,32 43,33,34 43,33,32 40,30,31 38,31,31 34,27,27 30,23,23 30,23,23 33,26,26 36,29,27 35,29,24 46,34,34 66,51,29 84,65,26 89,71,29 55,45,23 53,43,19 56,47,18 59,50,19 60,52,18 81,67,22 156,122,88 152,123,90 100,83,73 96,85,70 98,87,72 155,142,121 138,119,94 213,176,121 139,131,120 130,119,102 118,107,90 119,105,87 117,103,78 112,98,73 155,123,93 245,213,181 138,123,101 117,102,80 255,255,207 255,253,192 255,218,148 255,218,142 255,214,141 255,208,133 168,132,99 131,111,81 255,207,139 146,145,120
107,95,83 105,94,79 35,28,31 43,33,32 50,41,37 47,38,34 58,46,46 35,28,28 47,40,38 59,49,48 49,39,40 58,47,44 40,34,29 36,30,25 42,32,31 40,31,27 45,35,34 40,33,33 38,31,31 36,29,29 36,29,29 33,26,26 33,26,26 31,24,24 31,24,24 31,24,24 33,23,24 42,32,31 69,45,21 185,151,79 171,138,61 84,74,32 54,45,18 56,47,20 60,52,18 66,56,16 141,120,93 103,92,77 103,92,75 103,92,77 105,94,77 150,137,114 135,121,94 255,233,174 146,136,114 138,129,114 131,120,105 119,108,93 114,98,81 112,97,75 197,165,119 247,206,157 138,123,103 126,108,87 255,255,204 255,254,197 250,199,132 246,202,135 240,195,133 228,181,120 122,103,76 119,98,75 211,170,123 134,138,121
95,82,75 41,30,27 47,37,38 59,52,50 67,54,51 36,29,29 44,34,33 43,33,34 42,32,31 49,39,38 44,34,33 53,44,38 36,30,25 40,33,31 41,34,32 40,33,33 42,32,33 37,30,30 35,28,28 37,30,30 35,28,28 31,24,24 29,22,22 30,23,21 34,27,25 40,33,31 43,34,30 39,28,23 43,30,25 45,34,27 125,98,51 186,156,71 75,69,23 56,47,16 58,52,18 71,59,20 102,90,78 102,91,76 100,89,74 103,92,77 107,96,79 150,136,118 140,121,96 255,247,184 190,173,147 145,134,119 137,123,109 119,108,91 107,96,77 123,104,77 255,253,196 255,222,165 140,123,97 132,114,93 255,255,203 255,254,191 255,210,135 255,204,134 251,200,133 240,193,130 120,106,81 137,126,111 238,190,132 242,195,132
96,85,78 48,37,34 59,49,48 42,33,29 52,43,37 48,36,38 56,47,43 36,29,32 40,30,29 51,41,40 31,24,22 40,31,25 36,27,23 39,29,30 44,34,35 39,29,30 36,29,29 33,26,26 33,26,26 31,24,24 30,23,23 30,23,21 40,31,27 40,31,27 30,28,24 19,17,13 21,19,17 21,19,17 22,17,14 28,18,17 35,24,31 31,25,20 111,94,47 70,54,10 61,53,19 103,93,71 103,92,77 100,89,74 99,88,73 99,88,73 105,91,75 149,136,115 147,124,95 255,243,180 163,152,145 146,135,116 137,123,105 125,111,93 108,94,76 133,110,79 255,225,170 255,221,155 135,122,99 124,110,83 255,250,189 255,255,195 255,209,138 255,204,136 247,196,129 239,193,125 109,93,76 140,149,132 145,128,102 197,159,111
43,34,30 52,43,39 54,45,41 49,40,36 52,43,39 54,45,41 53,44,40 32,23,19 49,40,36 44,35,31 44,37,35 49,39,38 40,30,29 38,31,31 38,31,31 37,30,30 35,28,28 31,24,24 33,26,26 34,27,27 33,26,24 33,28,25 25,23,21 34,29,28 41,39,37 49,47,45 49,47,45 47,45,43 44,42,40 42,40,38 65,57,46 24,18,11 24,22,23 64,54,42 100,91,62 98,87,72 99,88,73 100,89,74 100,89,74 100,89,74 115,105,93 146,133,110 163,134,101 237,208,188 176,145,96 146,135,116 137,123,105 123,109,91 109,93,78 127,103,77 101,70,31 255,233,172 132,121,102 115,102,81 255,251,191 255,255,197 255,211,141 255,203,132 242,196,130 235,190,126 106,95,78 138,145,127 127,122,108 222,179,123
48,37,34 42,33,29 56,47,43 44,35,31 59,46,41 55,44,39 51,42,36 38,32,27 47,38,34 37,27,28 29,22,22 43,34,30 37,27,28 38,31,31 36,29,29 36,29,29 41,34,34 46,37,33 40,30,31 40,31,27 37,27,26 40,35,37 46,44,42 51,49,47 55,53,51 55,53,51 54,52,50 53,51,49 53,51,49 54,52,50 51,49,45 47,43,37 69,59,49 30,28,24 84,73,54 102,91,76 103,92,77 100,89,74 105,94,79 101,97,80 134,120,93 142,127,107 237,200,145 172,161,144 159,127,83 145,111,52 135,121,103 128,114,96 122,101,76 105,67,19 143,119,84 174,143,94 130,119,100 118,105,84 255,250,188 255,255,199 242,193,126 239,193,127 241,194,131 229,186,128 104,90,74 135,142,124 139,134,120 213,173,121
53,42,39 46,37,33 50,41,37 54,41,36 62,49,44 52,43,37 46,35,32 50,40,39 31,21,20 46,36,35 42,32,33 40,28,28 44,34,33 42,32,33 43,33,34 42,32,33 42,32,31 40,31,27 43,34,30 40,31,27 43,38,37 52,50,48 57,57,52 62,60,58 61,59,57 56,54,52 58,56,54 55,53,51 58,56,54 55,53,51 58,54,48 84,70,56 121,98,67 90,73,49 35,26,20 102,93,78 106,95,80 102,91,76 107,98,83 113,110,95 177,145,113 142,129,106 235,193,139 162,148,134 143,129,111 149,127,80 129,99,53 129,112,73 133,85,31 115,96,71 106,93,72 172,140,98 130,117,94 127,113,88 255,251,189 255,255,197 255,212,143 241,192,125 233,186,125 221,175,118 109,95,77 125,122,107 115,106,91 149,116,79
61,50,47 47,38,34 39,30,26 54,45,39 44,35,29 47,38,32 42,33,29 46,37,33 42,33,29 43,34,30 44,35,31 37,28,24 40,31,27 43,34,30 35,28,28 37,30,33 40,30,34 41,34,34 42,36,31 42,37,36 53,53,53 65,63,61 69,68,61 68,67,60 65,63,59 63,61,57 60,58,56 61,59,57 60,59,52 58,56,52 58,54,44 81,70,55 143,111,69 198,158,94 149,119,77 76,65,50 103,92,77 104,93,78 107,96,81 101,92,77 159,131,102 134,120,106 177,155,135 150,140,128 139,128,109 144,133,116 121,77,24 128,80,24 122,108,90 114,100,82 112,98,80 168,137,98 126,113,90 131,117,92 255,251,189 255,255,199 250,201,136 241,195,129 213,167,110 212,168,117 106,95,76 106,102,85 103,92,77 112,96,79
43,34,30 48,42,37 34,27,27 31,22,18 45,36,30 50,39,34 42,33,29 49,40,36 44,35,31 38,32,27 37,31,26 42,36,31 42,36,31 38,31,29 34,27,27 37,30,28 43,34,30 36,26,25 31,25,20 53,51,52 61,59,57 65,64,57 68,67,60 70,69,62 66,65,58 63,62,55 60,58,54 59,58,51 61,60,53 60,59,52 56,55,48 60,56,50 97,78,53 149,116,77 233,180,114 122,96,57 113,109,92 114,105,86 146,121,93 154,122,88 174,137,95 156,99,55 160,149,132 128,114,96 142,129,108 145,130,110 131,84,32 132,86,27 115,101,83 111,97,79 113,99,81 165,132,93 200,173,141 135,120,98 255,253,195 255,255,198 218,176,122 209,167,115 191,152,109 170,135,99 101,92,75 122,124,107 131,133,118 186,145,100
51,42,38 35,28,26 37,30,30 57,48,44 44,35,29 50,39,34 36,30,25 44,35,31 40,31,27 47,41,36 37,28,24 40,31,27 40,31,27 43,34,30 41,34,32 34,27,27 40,31,27 45,36,32 44,39,36 56,54,52 67,65,61 72,71,64 72,71,64 73,72,65 72,71,64 65,64,57 62,61,54 61,60,53 61,60,53 60,59,52 59,58,51 60,59,52 65,54,47 103,84,59 176,138,92 222,173,104 127,114,91 183,144,103 192,151,106 187,153,110 184,123,76 156,99,55 163,151,139 139,125,107 141,126,106 142,127,107 133,82,17 143,99,48 113,103,81 114,98,81 116,102,84 176,143,104 199,165,120 139,121,100 255,252,192 255,255,200 208,172,125 189,148,99 205,162,113 170,132,95 106,99,81 135,144,125 140,142,127 188,142,103
49,40,36 34,28,23 39,35,29 54,45,39 47,38,32 46,37,31 43,34,30 44,35,31 45,34,31 36,27,23 39,29,28 43,34,30 42,33,29 44,35,31 36,29,29 42,33,29 39,30,26 37,31,26 53,48,47 62,60,58 70,69,62 72,71,64 73,72,65 74,73,66 73,72,65 68,67,60 65,64,57 65,64,57 65,64,57 62,61,54 61,60,53 60,59,50 58,57,50 68,60,49 136,106,64 215,166,89 193,152,105 192,151,104 198,155,108 120,114,91 172,107,68 153,99,63 158,146,134 137,126,107 142,126,109 143,126,102 145,92,35 163,101,74 123,96,64 113,100,79 115,103,77 171,139,97 184,150,105 129,91,70 255,230,196 255,255,201 250,203,140 247,198,129 240,193,130 180,148,102 111,102,85 143,155,135 146,152,139 180,145,107
49,40,36 45,39,34 35,30,27 53,44,40 51,40,37 38,32,27 46,42,36 43,36,34 41,30,27 36,30,25 44,35,31 42,33,29 44,35,31 40,30,31 39,30,26 43,34,30 40,31,27 36,30,25 63,58,57 67,65,61 70,69,62 73,72,65 75,74,67 70,69,62 76,75,68 73,72,65 69,68,61 66,65,58 66,65,58 66,65,58 63,62,55 65,61,53 62,58,52 60,51,45 98,78,60 163,127,76 222,180,115 213,172,123 130,123,103 135,141,128 152,134,115 117,73,35 153,143,131 138,127,108 141,127,109 121,94,51 161,97,71 161,98,76 116,90,36 112,101,86 115,103,77 167,135,91 172,138,95 104,62,40 249,182,116 255,255,205 246,200,132 247,198,129 236,189,126 163,129,95 113,109,90 142,154,134 137,146,129 168,132,99
47,38,34 33,26,24 28,21,19 43,34,30 47,36,33 33,27,22 42,35,33 37,30,28 37,31,26 43,37,32 38,32,27 45,36,32 36,27,23 36,27,23 40,31,27 45,36,32 42,33,29 32,22,21 62,60,61 70,69,62 73,72,65 73,72,65 73,72,65 72,71,64 79,78,71 76,75,68 73,72,65 70,66,60 68,64,56 69,63,56 68,62,55 65,59,52 64,58,51 64,55,49 63,55,44 128,97,60 238,186,113 130,120,96 132,140,126 148,149,128 132,121,106 177,148,113 152,141,126 137,126,107 140,127,106 120,84,26 161,96,73 161,99,72 112,76,18 119,100,77 116,101,79 152,125,91 169,138,99 127,87,53 255,233,171 255,255,203 250,200,138 248,195,127 235,188,125 156,126,98 108,106,88 132,141,124 130,138,124 153,124,93
46,37,31 45,39,34 51,42,38 46,37,33 50,39,34 40,34,27 38,31,29 38,32,27 44,38,33 31,25,20 40,34,29 39,30,26 36,27,23 43,34,30 42,35,33 41,30,27 38,29,25 46,37,31 66,65,58 69,68,61 75,74,67 75,74,67 73,72,65 73,72,63 81,80,71 79,78,71 73,72,63 71,67,59 70,61,55 66,60,53 68,59,53 68,62,55 64,58,51 68,59,51 65,57,46 94,75,52 205,161,94 147,118,87 142,146,129 107,100,82 169,142,110 215,177,140 147,136,121 137,127,105 140,124,107 150,99,34 159,94,71 162,97,76 130,79,26 119,99,81 115,100,80 135,110,82 156,129,86 255,215,173 199,138,91 255,255,196 241,196,134 240,191,124 219,175,108 129,104,76 106,104,86 140,147,131 142,154,136 149,119,93
