92,83,68 83,72,57 96,87,72 99,88,73 101,87,69 108,91,67 107,92,70 110,93,69 110,93,67 111,92,67 109,90,65 110,93,69 128,108,76 126,109,74 131,107,74 132,108,75 125,97,68 117,98,63 110,96,71 102,94,70 107,93,75 110,96,71 118,99,74 125,105,75 129,106,75 144,117,83 208,172,125 182,154,114 173,137,90 223,180,122 40,31,25 91,62,40 90,61,37 106,72,42 122,78,48 116,77,49 93,68,49 74,49,32 162,109,66 133,90,57 31,29,30 32,27,29 37,35,36 129,130,109 255,210,134 208,172,125 146,122,85 255,197,128 255,223,152 255,221,147 255,208,137 255,221,147 255,209,143 169,141,103 200,168,124 253,198,142 149,137,100 125,101,68 120,100,68 119,99,69 115,96,71 115,96,71 120,101,78 129,103,78
90,78,66 80,72,59 94,84,72 98,87,70 100,87,64 101,88,65 102,87,65 103,89,64 103,89,64 103,89,64 102,88,63 104,87,61 124,101,70 132,108,71 154,123,86 182,146,97 172,142,100 144,122,88 160,126,92 113,100,79 112,97,75 114,100,75 119,100,75 129,103,80 179,149,107 255,201,128 197,188,157 213,166,116 255,234,148 226,192,133 32,28,22 76,55,40 92,76,63 59,38,23 129,78,50 94,65,41 68,53,44 103,66,40 145,96,60 136,90,53 27,25,26 36,31,30 35,30,32 97,90,74 176,150,109 255,203,130 188,161,118 140,127,95 255,221,141 255,233,149 255,241,157 255,198,120 255,236,152 255,229,150 255,225,139 166,147,112 202,169,117 248,190,124 174,145,110 123,99,75 111,92,67 110,93,69 103,89,62 102,86,69
91,83,70 94,86,73 102,90,78 97,88,73 98,86,74 100,89,74 102,91,76 113,99,81 106,95,76 108,93,71 116,99,73 128,102,77 155,126,91 187,153,108 178,146,114 183,146,104 169,150,115 116,107,88 109,97,85 109,98,81 112,101,82 115,102,79 160,127,88 228,185,127 255,214,136 233,183,123 244,195,128 255,229,142 255,242,153 76,55,28 69,48,35 116,70,42 118,74,48 73,47,24 129,82,48 121,80,51 108,69,41 116,71,48 150,101,61 152,97,52 34,29,31 35,33,34 27,26,29 104,90,74 109,99,75 255,207,140 183,173,149 255,206,140 145,111,70 255,206,139 255,214,142 255,220,142 255,219,145 255,220,151 255,226,146 255,226,145 255,211,145 168,141,105 255,224,145 255,194,123 255,195,130 132,103,68 116,97,72 112,98,71
108,101,85 111,104,88 107,100,84 110,99,84 107,96,79 104,93,78 101,97,80 112,96,79 112,97,75 121,100,73 149,120,89 150,123,89 128,108,78 149,124,94 169,136,109 104,96,74 102,94,81 102,94,81 97,90,74 104,90,76 122,97,69 177,139,102 154,150,129 227,169,105 168,136,106 244,192,132 255,206,133 255,219,143 255,225,149 39,30,26 255,185,129 118,70,41 112,70,46 89,60,36 129,83,53 128,78,47 131,81,48 123,80,47 142,92,50 168,110,59 36,30,25 37,35,36 30,29,32 109,93,76 105,96,81 135,123,97 255,208,136 191,163,125 255,216,143 176,138,92 255,214,154 255,225,151 255,241,160 255,237,152 244,184,116 255,246,165 255,241,156 255,235,151 255,227,141 162,120,82 255,224,143 193,161,119 186,161,117 184,141,94
99,92,76 101,94,78 105,95,83 103,96,76 108,99,84 117,102,82 125,108,84 141,116,88 154,125,90 161,129,99 136,110,85 131,116,94 148,129,94 102,93,76 102,94,81 104,96,83 102,94,81 106,98,85 108,94,80 151,121,93 214,171,115 197,160,116 255,198,117 140,120,88 255,213,136 255,225,152 255,227,148 255,234,151 182,148,105 31,29,27 120,60,21 112,71,44 85,49,27 122,78,50 122,76,48 116,70,44 118,72,42 125,77,48 147,92,51 160,103,59 31,24,22 30,30,30 25,22,26 135,114,89 100,90,80 103,92,75 160,140,120 249,193,130 255,196,124 212,164,108 112,112,96 255,212,142 255,217,145 255,210,140 255,225,154 255,219,149 255,213,130 255,225,146 255,217,144 255,224,153 218,175,119 141,120,97 251,198,130 206,163,114
113,97,82 120,104,87 134,113,88 133,112,89 140,116,90 151,122,91 155,123,91 126,102,76 155,128,96 147,120,88 143,118,88 102,95,79 102,94,81 99,91,78 102,94,81 101,91,79 95,90,76 105,100,86 148,129,102 196,158,108 200,157,108 168,166,144 111,101,77 255,215,139 255,224,147 255,223,145 255,235,149 214,168,111 33,31,32 44,39,38 104,62,38 107,70,44 84,50,32 112,72,49 88,48,25 99,59,36 118,72,42 122,77,44 145,92,51 158,103,60 27,22,21 24,22,23 27,25,26 74,55,41 103,92,75 101,94,78 111,104,88 166,164,146 255,206,134 255,209,137 169,164,150 126,134,113 255,204,135 255,227,144 255,226,148 255,229,150 255,237,152 228,183,119 255,223,146 255,224,144 255,232,155 255,230,148 227,183,143 138,150,130
140,113,81 146,119,85 159,125,91 164,131,92 165,131,99 117,102,80 157,124,97 157,132,102 133,122,105 96,88,75 96,88,75 95,87,74 99,91,78 104,96,83 102,94,81 100,95,81 127,126,115 146,122,89 229,178,121 147,132,110 151,164,141 120,99,84 255,219,142 255,219,141 255,228,151 255,225,143 246,190,123 76,59,49 49,47,45 53,51,49 103,72,51 83,59,37 96,68,41 103,68,41 122,81,50 136,91,58 128,83,50 119,75,45 135,86,48 150,99,62 28,21,19 23,20,24 31,29,30 30,25,27 112,94,73 107,98,83 100,93,77 129,126,111 151,144,126 253,193,123 249,191,129 152,156,141 116,112,95 227,180,128 255,213,140 255,222,147 255,215,139 255,223,141 255,226,144 255,212,143 255,234,155 255,227,147 255,226,147 255,228,156
175,138,98 185,146,105 161,132,99 128,118,106 159,130,95 135,114,91 117,109,96 106,98,85 97,89,76 99,91,78 100,92,79 102,94,81 99,91,78 104,99,85 114,103,88 130,118,92 189,146,99 226,179,127 150,153,141 145,157,137 185,135,89 255,220,147 255,215,139 255,228,150 255,227,144 255,235,152 164,118,81 51,42,36 33,31,32 40,38,39 94,68,47 98,64,42 80,55,36 89,58,35 99,63,34 106,67,37 81,46,21 116,75,48 129,83,53 129,89,55 28,23,22 23,21,22 26,24,25 32,30,31 94,77,53 105,94,79 104,97,81 100,93,77 109,101,88 107,99,86 122,106,89 125,105,87 117,108,89 106,102,85 197,165,131 255,222,144 255,225,144 255,218,138 255,227,145 255,236,152 204,150,89 255,229,150 255,232,150 255,233,150
113,110,97 138,117,90 177,143,98 137,125,97 113,106,90 100,92,79 97,89,76 95,87,74 102,94,81 103,95,82 104,96,83 106,98,85 103,95,82 113,109,92 124,106,87 149,124,94 127,112,90 123,118,106 107,100,82 227,164,97 255,204,132 255,209,137 255,223,145 255,222,141 255,233,150 255,209,134 255,218,151 188,145,98 43,34,28 46,36,37 77,57,39 96,62,40 114,73,46 102,63,35 121,77,47 151,102,51 143,94,54 117,75,51 126,82,52 114,78,49 24,24,24 25,23,24 27,22,24 34,32,33 72,53,37 101,92,77 97,90,74 97,90,74 108,98,86 116,111,97 108,104,83 165,132,95 148,115,78 108,103,89 106,102,85 142,122,90 255,223,144 255,230,150 255,221,137 255,224,148 255,226,145 255,230,153 225,183,129 255,241,160
174,140,95 151,125,86 108,105,90 102,91,84 97,91,82 94,86,73 96,88,75 99,91,78 96,88,75 100,92,79 98,88,76 104,94,84 104,97,81 104,97,81 107,103,86 104,94,82 106,98,85 110,101,84 231,188,139 255,210,135 255,214,142 255,214,142 255,222,144 255,227,146 255,222,151 238,193,147 224,189,133 205,167,103 251,187,127 255,194,127 113,83,39 100,66,44 113,78,51 111,72,44 126,80,50 146,95,56 128,82,52 117,77,52 116,80,51 96,66,40 21,19,15 25,23,24 28,26,24 31,29,25 90,81,66 101,94,78 103,96,80 102,95,79 107,97,85 121,116,102 148,146,126 185,144,95 235,189,123 222,182,130 166,167,148 143,141,121 143,106,80 209,163,108 202,159,103 211,165,108 216,164,104 231,182,113 247,184,115 160,129,90
97,89,76 102,92,82 101,93,80 100,92,79 101,93,80 99,91,78 100,92,79 100,92,79 103,95,82 112,103,86 131,122,105 141,122,95 213,181,139 208,181,138 233,194,135 135,124,107 255,228,173 241,203,139 255,219,168 198,155,108 216,165,108 221,175,116 220,174,115 211,165,110 160,131,96 189,137,66 168,154,127 127,113,95 126,112,94 92,57,3 255,243,183 94,65,43 102,71,48 102,72,46 118,79,49 121,80,51 121,80,51 114,78,49 97,67,41 100,67,42 78,41,1 216,153,52 103,91,79 94,87,71 103,96,78 110,103,87 103,96,80 106,99,83 108,101,85 102,95,79 142,144,127 140,143,123 226,177,112 248,191,120 244,191,125 178,181,159 154,150,140 117,92,73 255,225,152 255,213,141 255,212,140 255,199,127 255,202,139 254,202,131
102,94,81 96,88,75 97,89,76 97,89,76 99,91,78 99,91,78 103,95,82 104,96,83 111,102,94 98,93,90 106,96,95 102,93,87 85,81,75 80,74,67 104,95,91 74,76,73 100,91,85 142,127,107 120,91,56 137,117,97 255,200,130 255,211,131 255,227,148 196,154,114 137,98,39 144,105,34 99,66,0 78,54,17 94,69,0 81,56,0 115,94,71 84,58,35 112,77,52 112,77,50 120,81,51 133,90,55 115,79,50 102,62,39 124,77,43 138,92,53 116,76,22 172,118,41 255,253,151 101,82,57 101,93,80 102,93,78 97,90,74 96,87,72 88,77,60 96,88,75 113,108,94 147,154,136 130,120,96 243,192,123 255,204,132 231,183,125 176,186,164 158,172,142 114,103,86 255,224,146 255,230,151 255,235,151 255,231,144 255,236,149
100,92,79 93,85,72 99,91,78 96,88,75 102,94,81 104,96,83 107,102,88 131,136,116 165,132,93 224,173,116 178,139,96 77,73,67 57,58,50 68,64,58 99,95,89 80,79,72 90,89,82 92,91,84 83,66,56 124,112,100 154,136,106 205,177,137 244,205,148 163,139,104 116,102,88 97,85,73 86,59,25 120,109,94 100,94,89 78,58,12 72,57,37 88,64,38 94,70,48 99,73,48 108,73,48 104,68,39 114,69,36 125,80,45 147,97,51 121,75,45 92,69,40 116,83,35 184,147,105 95,75,43 160,100,7 165,134,54 205,152,59 104,95,80 97,88,71 100,91,74 100,90,78 133,137,120 142,151,132 128,119,92 255,197,124 255,204,132 201,164,120 162,171,152 154,167,140 93,86,68 255,218,137 255,227,145 255,231,148 255,229,148
101,93,80 91,83,70 93,85,72 99,91,78 104,96,83 123,123,107 130,135,113 194,150,112 230,179,114 235,183,121 139,127,99 66,60,55 93,84,78 96,91,88 91,90,83 86,84,80 90,86,80 94,88,81 95,85,73 99,84,64 109,103,96 107,98,92 114,103,86 116,104,92 104,99,87 103,94,86 81,69,57 81,59,0 73,55,25 55,44,25 85,76,61 78,64,39 63,41,21 86,57,35 109,65,39 104,65,37 124,77,45 126,79,45 121,77,47 73,48,18 91,74,35 121,99,65 113,102,87 77,55,8 82,56,2 122,82,28 143,117,105 229,199,141 102,93,78 99,92,76 101,94,78 104,100,83 150,157,139 149,161,141 214,171,122 255,213,142 255,222,146 182,151,114 170,184,163 158,163,143 113,92,65 255,208,133 255,209,130 255,223,145
102,94,81 101,93,80 103,96,80 112,107,93 132,134,117 134,122,96 223,173,113 219,169,109 184,143,94 145,150,128 154,164,142 68,64,58 94,88,79 87,81,74 151,127,101 97,79,58 75,71,65 84,75,71 88,69,42 118,108,98 102,94,83 105,100,88 110,102,91 106,102,92 106,100,91 97,88,80 78,72,63 76,53,0 87,61,0 77,64,43 113,97,84 87,63,37 156,100,0 105,70,43 121,78,45 109,68,41 110,69,40 113,72,45 68,39,8 94,70,33 95,73,35 119,100,75 118,105,84 83,55,0 89,62,1 87,61,0 94,65,2 128,109,95 229,212,177 99,88,71 97,90,74 99,92,76 115,112,97 146,158,138 125,138,122 230,180,108 255,196,123 255,201,128 165,134,97 163,177,156 157,165,144 100,91,83 255,216,136 255,219,141
101,94,78 106,99,83 129,129,113 129,132,110 200,151,100 219,172,109 229,176,119 151,132,105 149,159,137 151,163,143 107,94,87 222,173,124 96,86,76 109,99,87 255,213,146 255,224,146 255,208,148 83,64,39 107,97,85 111,101,91 92,75,65 89,79,67 92,83,75 90,79,72 102,81,56 100,82,61 73,64,58 71,49,0 70,47,5 92,78,60 111,100,85 109,95,79 81,58,0 91,71,41 107,77,35 106,66,41 71,47,10 76,51,3 80,56,1 105,89,58 124,106,85 126,107,82 108,104,85 87,61,0 108,89,64 119,109,97 96,73,31 96,67,6 129,119,109 108,101,85 106,99,83 107,100,84 101,94,78 128,133,113 147,159,139 127,127,111 255,203,130 255,193,119 255,200,127 147,120,88 170,186,165 150,154,139 95,89,82 255,204,137
114,117,97 136,139,119 146,125,98 224,178,112 220,173,110 230,185,121 137,137,121 152,159,141 141,139,121 97,90,72 255,201,132 255,219,142 255,220,143 255,211,135 255,223,146 255,192,117 255,222,143 255,217,138 255,225,152 230,183,133 255,214,134 255,232,151 255,225,147 255,216,136 255,222,141 255,224,143 255,225,149 255,231,153 82,71,64 88,77,70 115,96,80 113,103,79 113,83,55 92,72,42 121,107,89 119,105,89 107,96,77 83,64,41 105,84,59 127,111,94 127,111,94 125,111,93 100,85,65 87,61,0 145,99,3 107,97,85 115,109,102 84,64,18 126,104,86 100,91,72 96,89,73 102,95,79 101,94,78 102,95,79 149,153,136 139,151,131 140,107,82 255,205,142 255,203,134 255,208,139 136,123,91 162,181,161 144,154,132 104,93,78
140,123,95 196,154,102 211,168,110 214,169,107 163,140,100 141,148,130 150,158,135 122,118,101 114,92,58 255,206,130 255,218,144 255,206,133 255,217,144 255,219,141 255,223,145 255,218,145 255,223,145 255,219,138 245,192,124 232,179,113 255,228,148 255,234,155 255,228,148 255,217,136 255,222,142 255,226,148 255,224,146 255,206,143 45,44,37 78,69,54 105,88,53 116,102,86 117,98,75 104,76,49 127,107,87 125,106,83 97,73,49 110,75,48 122,98,61 121,99,65 125,111,93 118,95,53 90,71,44 88,59,0 90,59,0 90,59,0 94,88,83 173,152,129 122,101,78 100,93,77 101,94,78 97,90,74 97,90,74 102,95,79 111,108,93 147,151,134 139,147,126 172,145,109 240,183,114 238,183,113 251,191,123 135,114,89 155,169,148 161,168,150
214,167,117 218,172,113 222,175,114 168,130,95 148,151,141 144,153,134 103,105,88 108,93,71 255,209,136 255,225,151 255,223,146 255,218,144 255,217,138 255,226,148 255,222,144 255,225,144 255,226,148 255,221,145 176,137,96 255,222,137 255,220,138 255,229,148 255,224,143 255,227,146 255,232,150 255,231,149 255,231,152 175,140,102 55,50,47 85,75,63 109,95,70 110,93,56 120,106,81 83,61,23 97,69,42 92,71,44 91,67,41 123,109,84 124,108,93 125,112,91 126,112,96 121,110,95 89,78,63 79,58,35 114,103,96 79,60,3 89,68,41 125,96,72 99,92,76 101,94,76 100,93,77 102,95,79 99,92,76 99,91,78 97,89,76 119,119,103 131,136,116 119,122,102 158,125,88 168,135,87 193,152,105 181,145,96 109,113,86 167,174,156
222,173,108 225,179,113 139,126,103 155,161,148 148,155,137 98,96,78 166,138,109 255,213,133 255,217,144 255,210,136 255,216,137 255,217,136 255,221,143 255,225,144 255,227,146 255,226,148 255,223,143 183,138,90 255,231,150 255,227,144 255,225,144 255,235,154 255,231,151 255,231,152 255,238,155 255,233,150 255,224,142 112,98,80 51,46,43 73,65,54 105,91,62 112,95,71 114,104,82 119,105,87 111,84,50 95,82,50 123,104,79 121,107,89 124,106,74 120,99,56 126,110,93 120,102,70 85,76,61 62,43,4 98,91,89 103,92,85 80,58,0 102,80,46 120,106,88 108,101,85 102,98,81 101,97,80 99,92,76 99,91,78 94,86,73 97,89,76 149,147,129 147,145,127 141,117,91 184,145,106 185,141,99 202,157,111 203,156,106 141,121,89
178,146,112 129,129,113 143,147,132 134,141,125 100,96,79 160,128,94 255,212,137 255,217,146 255,221,149 255,222,149 255,233,152 255,230,153 255,229,148 255,230,152 255,223,145 255,225,143 205,167,121 239,192,129 255,220,139 255,231,152 255,226,145 255,218,141 255,223,143 255,224,144 255,218,137 255,225,144 207,156,101 104,100,90 57,52,49 79,71,60 100,89,72 112,99,78 117,99,80 117,100,76 109,88,47 120,104,87 124,105,70 125,107,88 124,108,91 129,110,87 124,109,87 126,110,79 100,89,74 32,22,21 77,54,23 68,50,18 75,62,39 115,105,93 241,215,163 108,103,89 103,96,80 99,91,78 99,91,78 100,92,79 100,92,79 99,91,78 112,108,91 151,147,128 151,137,112 221,175,120 252,197,127 252,192,124 255,202,130 255,210,139
140,144,127 148,152,135 126,130,115 98,98,82 218,170,112 255,195,127 255,205,135 255,215,144 255,205,134 255,206,134 255,211,139 255,225,154 255,218,147 255,217,145 255,217,141 240,194,137 240,183,112 255,224,146 255,227,154 255,232,147 255,226,146 255,223,142 255,225,144 255,219,138 255,220,143 255,226,143 116,93,64 119,118,109 61,60,53 80,75,63 98,87,72 101,84,49 113,96,61 117,103,76 118,100,70 121,105,88 121,107,91 122,109,88 123,109,91 126,108,87 121,107,89 115,105,93 111,97,79 50,46,36 60,52,39 50,44,35 94,88,79 108,104,87 130,114,97 129,108,81 100,92,79 100,93,77 103,96,80 100,92,79 99,91,78 95,87,74 95,87,74 131,124,108 166,148,129 191,158,119 252,196,129 255,203,133 255,205,133 255,213,140
147,156,137 118,120,103 100,91,74 211,166,120 255,211,142 255,212,138 255,207,135 255,204,135 255,197,128 255,203,131 255,213,142 255,213,142 255,220,149 255,222,145 255,209,137 154,127,91 255,207,135 255,215,143 255,229,157 255,218,146 255,206,133 255,215,144 255,211,139 255,210,139 255,208,136 239,182,113 106,98,85 53,54,44 67,63,57 56,50,43 100,86,72 111,97,79 112,101,82 114,103,86 118,101,77 120,105,85 113,94,57 118,101,77 121,105,72 119,101,59 115,106,87 97,87,65 113,89,63 143,130,107 53,44,38 99,87,75 79,70,64 108,98,86 120,105,94 244,209,153 103,93,81 99,92,74 96,88,75 100,92,79 99,91,78 102,94,81 97,89,76 99,91,78 140,129,110 171,144,110 218,173,111 246,189,120 255,205,132 255,200,128
106,102,85 99,96,81 247,197,137 255,199,132 255,202,132 255,205,138 255,199,130 253,195,129 255,205,133 255,206,134 255,205,133 255,209,138 255,214,142 255,211,136 147,113,72 255,201,132 255,205,130 255,221,149 255,205,135 255,215,145 255,214,141 255,221,149 255,209,138 255,220,149 255,210,142 160,128,94 104,99,85 92,88,82 66,67,59 51,46,45 86,78,65 103,93,81 117,98,73 118,100,79 110,87,45 120,104,87 122,103,78 123,104,90 121,106,86 123,108,88 111,100,85 81,70,51 106,85,58 54,45,41 87,59,32 79,70,55 61,52,46 91,83,70 113,105,92 123,109,91 125,106,83 100,93,75 96,89,73 96,88,75 102,94,81 104,96,83 99,91,78 99,91,78 117,107,85 148,127,102 196,155,110 247,191,126 255,199,133 255,196,131
115,87,60 235,184,119 241,185,120 255,203,135 255,205,133 255,198,131 255,199,132 255,206,137 255,210,139 255,206,133 255,212,141 255,207,137 255,207,134 190,154,105 235,175,121 255,203,131 255,216,145 255,202,132 255,218,148 255,208,137 255,215,146 255,223,151 255,212,142 255,203,136 236,188,132 106,92,74 118,111,95 89,85,79 69,68,59 49,47,43 80,75,63 98,88,66 107,88,51 117,100,76 121,97,71 119,103,86 124,108,91 120,106,90 120,109,92 118,107,88 111,100,83 87,73,57 100,89,84 97,85,85 69,47,11 59,52,50 67,58,50 78,70,59 103,95,82 116,107,92 185,146,85 97,90,74 100,92,79 100,93,77 99,91,78 93,85,72 94,86,73 94,87,71 95,88,72 127,117,93 192,157,119 210,166,113 246,190,123 252,192,124
238,187,122 238,187,122 255,204,135 255,203,134 255,212,142 255,208,138 255,221,149 255,210,138 255,205,133 255,215,144 255,215,145 255,219,149 207,168,125 204,158,99 255,218,146 255,210,134 255,220,147 255,214,140 255,215,144 255,211,138 255,210,134 255,219,142 255,229,152 255,230,150 189,162,119 107,100,82 119,108,89 95,89,84 77,73,65 52,50,48 26,24,20 92,82,60 105,91,73 110,98,88 113,100,79 118,104,88 118,100,79 120,104,87 122,103,80 118,101,75 111,100,85 95,86,71 81,61,52 100,90,89 53,41,29 37,30,28 99,92,76 72,66,57 98,88,76 112,107,93 251,219,162 101,92,77 93,84,76 94,86,75 94,86,75 94,86,75 91,83,72 94,85,77 92,84,73 92,84,71 142,116,91 195,156,115 204,161,103 229,176,108
