92,83,68 83,72,57 96,87,72 99,88,73 102,88,70 108,91,67 109,91,72 110,93,69 111,92,67 111,92,67 110,91,66 109,91,70 128,108,76 129,110,75 131,107,74 131,109,75 125,97,68 117,98,63 110,96,71 102,94,70 107,94,73 110,96,71 120,99,74 125,105,75 127,107,75 144,117,83 208,172,125 182,154,114 172,135,93 63,47,30 88,59,39 120,76,48 63,52,37 159,124,88 124,78,48 130,84,47 53,41,31 34,32,33 28,26,27 27,27,27 30,28,29 42,37,34 103,92,77 136,129,109 255,213,136 208,172,121 146,121,91 255,197,128 255,223,152 255,221,147 255,208,137 255,221,147 255,209,143 169,141,103 200,168,122 253,198,142 149,137,100 125,101,68 120,100,68 119,99,69 115,96,71 115,96,71 122,103,78 129,103,78
90,78,66 80,72,59 94,84,72 98,87,68 100,87,64 101,88,65 102,87,65 103,89,64 103,89,62 103,88,66 101,87,62 104,87,61 124,102,68 131,109,71 154,122,88 182,146,97 172,142,100 144,122,88 161,125,92 112,99,78 112,97,75 114,100,75 119,100,75 129,103,80 179,149,103 255,201,128 195,188,159 107,88,76 226,179,127 150,117,78 138,85,42 130,85,50 118,77,50 119,78,49 125,77,48 133,84,48 87,62,43 30,28,29 30,28,29 28,25,29 30,28,29 31,29,30 100,91,76 99,92,74 179,150,117 255,203,130 190,163,120 140,127,95 255,221,139 255,233,147 255,244,155 255,199,120 255,237,153 255,229,150 255,225,141 166,146,116 202,169,117 247,189,123 174,145,110 123,99,75 111,92,67 110,93,69 103,89,62 102,86,69
91,83,70 94,86,73 102,90,78 98,89,74 98,86,74 100,89,74 102,91,76 113,99,81 106,95,76 108,93,73 116,98,77 127,103,77 155,126,91 187,153,108 179,150,117 183,146,104 169,150,115 116,107,88 109,97,85 109,98,81 112,101,82 115,103,77 160,128,86 228,185,125 255,214,136 233,183,123 240,188,126 120,107,100 255,215,148 255,245,156 132,86,56 123,77,47 110,68,44 114,70,42 125,80,45 127,77,46 100,67,40 29,22,25 30,28,29 27,24,28 26,23,27 32,27,29 100,84,69 98,89,72 115,95,65 255,207,140 183,173,149 255,207,138 145,110,72 255,205,141 255,213,142 255,220,143 255,220,145 255,220,151 255,226,148 255,226,147 255,211,145 168,141,105 255,224,145 255,194,123 255,195,130 132,103,68 115,98,72 114,97,71
108,101,85 111,104,88 108,99,84 110,99,84 107,96,79 104,93,76 101,97,80 112,96,79 112,97,75 121,100,73 149,120,89 150,123,89 128,108,78 149,124,96 172,135,109 104,96,74 102,94,81 102,94,81 97,90,74 104,90,76 122,97,69 177,140,100 153,151,129 229,168,105 168,136,106 244,191,134 102,76,53 89,86,71 255,208,140 138,95,62 116,76,51 119,79,54 107,65,41 116,70,42 129,82,48 125,80,47 108,71,45 30,21,15 25,23,24 24,22,23 24,22,23 25,23,24 55,50,49 100,92,70 105,96,79 135,122,99 255,208,136 190,164,125 255,216,147 176,138,88 255,215,150 255,225,149 255,241,160 255,237,152 244,184,116 255,247,163 255,241,156 255,235,147 255,227,141 162,123,84 255,224,143 193,161,119 186,161,117 184,141,94
99,92,76 101,94,78 103,95,82 102,95,75 108,99,84 117,101,84 125,108,84 141,116,88 156,124,90 162,130,100 136,110,85 131,116,94 148,129,94 102,93,76 102,94,81 104,96,83 102,94,81 106,98,85 108,94,80 151,121,93 214,171,115 197,160,116 255,198,117 143,117,96 255,211,138 255,225,147 104,90,72 82,81,74 220,183,139 95,67,38 103,62,42 123,79,49 119,78,49 120,74,46 126,79,45 124,78,48 113,72,45 41,30,15 25,23,24 24,22,23 24,22,23 24,22,23 26,24,25 138,114,88 94,92,74 100,89,74 157,142,120 249,193,126 255,196,124 212,164,108 112,112,96 255,212,142 255,217,145 255,211,141 255,225,154 255,221,151 255,212,134 255,225,146 255,217,144 255,224,153 218,175,119 141,120,97 251,198,130 206,163,114
112,98,82 119,105,87 133,112,89 132,111,88 140,116,90 151,122,91 155,123,91 126,102,76 155,128,96 147,120,88 145,117,88 103,96,80 101,93,80 99,91,78 102,94,81 101,91,79 95,90,76 105,100,86 148,129,102 198,156,114 200,157,108 171,164,144 116,97,81 255,216,144 255,221,147 255,223,142 82,72,62 92,86,79 102,81,58 244,168,110 119,79,54 125,79,51 121,80,53 108,75,48 122,78,52 121,77,47 112,71,44 71,48,33 23,21,22 25,23,24 27,25,26 28,26,27 31,29,30 60,47,40 114,99,79 104,95,78 113,109,90 166,164,146 255,206,134 255,209,137 168,165,150 130,133,113 255,204,135 255,227,144 255,226,148 255,229,150 255,237,152 228,183,119 255,223,146 255,224,142 255,232,155 255,231,147 227,183,143 138,150,130
140,113,81 146,119,85 160,126,92 164,131,92 165,131,97 117,102,80 157,124,97 159,131,102 133,122,105 96,88,75 96,88,75 95,87,74 99,91,78 104,96,83 102,94,81 103,93,81 127,126,115 146,122,89 229,178,121 149,134,112 156,160,143 112,93,68 255,219,146 255,223,145 255,226,148 255,223,144 79,73,68 86,82,76 99,84,75 69,52,28 90,58,26 93,58,33 133,91,53 131,84,52 111,74,48 111,75,46 108,73,46 88,64,42 24,22,23 24,21,25 30,28,26 33,31,29 33,31,29 35,30,29 160,131,100 106,95,80 104,93,76 129,126,111 151,144,126 253,193,123 249,191,129 152,156,141 116,112,95 227,180,128 255,214,138 255,222,147 255,215,139 255,223,141 255,226,144 255,212,143 255,233,155 255,227,147 255,226,147 255,225,156
176,139,99 185,146,105 160,133,99 130,118,106 159,131,93 130,111,88 115,110,96 103,95,82 97,89,76 99,91,78 100,92,79 102,94,81 100,92,79 104,99,85 112,103,88 133,121,95 191,148,101 224,177,125 148,155,137 153,154,135 184,143,84 255,216,144 255,215,140 255,225,148 255,228,146 255,233,148 82,76,71 93,89,83 75,74,79 105,76,54 107,72,47 128,82,52 128,85,52 113,72,43 107,72,45 107,72,45 100,66,44 78,52,31 25,16,12 24,22,23 26,24,25 28,26,24 31,29,27 29,24,23 91,79,67 101,93,80 101,97,80 99,92,76 109,101,88 107,99,86 122,106,89 125,105,87 114,107,91 106,101,87 197,165,131 255,222,144 255,224,142 255,219,138 255,226,144 255,236,152 204,150,91 255,227,148 255,230,152 255,232,149
113,110,97 138,117,90 177,143,98 137,125,95 113,105,92 100,92,79 99,91,78 95,87,74 103,95,82 103,95,82 104,96,83 106,98,85 104,96,85 113,108,94 125,105,87 150,126,93 124,109,87 122,117,105 110,100,88 232,174,110 255,208,138 255,209,133 255,223,147 255,225,144 255,230,152 255,216,142 75,69,64 85,81,73 66,65,58 68,60,38 125,92,55 103,73,47 111,75,46 114,77,51 108,75,50 98,69,47 82,56,33 98,64,42 79,45,23 32,28,22 26,23,27 30,25,22 50,44,37 92,84,73 96,89,73 99,91,78 96,89,73 97,90,74 108,98,86 116,111,97 113,107,84 165,132,95 148,114,82 108,104,87 106,102,85 142,122,90 255,224,144 255,227,148 255,220,137 255,224,148 255,226,145 255,224,147 223,183,129 255,242,160
175,141,96 151,125,86 108,105,90 102,92,82 99,90,82 95,87,74 96,88,75 99,91,78 96,88,75 101,93,80 96,88,75 104,96,85 106,98,85 104,97,81 110,101,86 103,93,81 107,99,86 109,100,83 213,179,134 255,213,144 255,216,144 255,214,142 255,219,143 255,230,149 255,215,140 215,173,133 75,69,64 82,76,69 74,58,45 94,69,52 116,72,42 109,72,48 106,71,46 103,69,47 97,66,45 79,50,28 103,67,45 110,71,41 118,72,44 103,67,45 98,89,74 100,91,76 104,96,83 101,94,78 99,92,76 102,95,79 102,95,79 103,96,80 107,97,85 121,116,102 146,144,124 185,144,95 235,190,117 222,182,128 166,167,148 143,141,121 142,107,80 210,162,108 202,156,101 211,165,108 216,164,104 231,182,113 245,185,115 153,125,85
97,89,76 102,92,82 101,93,80 100,92,79 102,94,81 99,91,78 100,92,79 100,92,79 103,95,82 102,94,81 124,117,101 143,119,97 184,152,110 192,151,104 143,136,116 141,146,126 104,97,79 177,148,113 201,155,98 208,163,101 211,165,106 217,174,114 222,174,116 213,165,109 131,109,75 213,177,128 85,79,74 91,85,78 77,68,62 96,67,43 102,71,48 96,67,43 89,60,38 83,54,32 98,62,40 106,70,41 114,70,42 127,80,46 136,87,47 135,91,53 184,124,40 255,173,60 111,92,80 99,92,76 102,95,79 108,101,83 106,99,83 104,97,81 107,100,84 103,96,80 142,144,127 140,143,123 228,177,112 250,190,120 244,191,125 178,181,159 154,150,140 117,92,73 255,225,152 255,213,141 255,212,140 255,199,127 255,204,139 255,200,131
102,94,81 96,88,75 97,89,76 99,91,78 97,89,76 99,91,78 103,95,82 104,96,83 115,118,98 131,132,109 202,159,110 211,168,110 176,154,118 143,150,132 148,155,137 99,88,71 208,164,113 206,162,109 222,173,108 255,197,129 255,193,119 255,208,135 255,224,145 206,165,120 174,149,105 85,76,68 93,87,82 85,81,73 47,31,0 51,37,12 85,62,47 95,71,38 72,45,27 92,61,40 110,71,43 118,74,44 123,78,45 142,93,53 131,82,44 110,69,38 115,82,43 163,106,35 255,255,159 119,98,75 96,94,76 108,94,69 98,89,74 97,87,75 87,78,63 99,92,76 113,108,94 147,154,136 132,119,96 241,188,120 255,206,134 231,184,123 176,186,164 158,172,142 114,103,86 255,224,146 255,230,151 255,234,150 255,231,144 255,237,149
100,92,79 93,85,72 99,91,78 96,88,75 102,94,81 104,96,83 107,102,88 129,137,116 156,124,90 221,171,109 208,157,104 138,128,106 147,159,139 138,142,125 120,102,72 255,203,134 255,207,135 255,212,140 255,218,143 255,219,140 255,227,152 255,235,152 244,191,125 186,165,124 138,112,73 88,80,67 93,87,80 84,78,71 73,58,7 61,42,3 91,82,78 108,85,43 102,62,37 107,63,37 95,58,34 119,75,47 127,78,42 131,81,48 121,78,45 119,85,44 105,82,51 139,112,69 211,166,102 145,94,29 217,149,8 199,138,34 113,97,80 102,93,78 98,89,74 98,89,74 100,90,78 133,137,120 142,151,132 128,119,92 255,197,124 255,204,132 201,164,120 162,171,152 154,167,140 92,85,67 255,218,137 255,227,145 255,231,148 255,229,148
101,93,80 91,83,70 93,85,72 99,91,78 104,96,83 123,123,107 130,135,113 188,156,114 227,180,117 229,182,119 146,134,108 151,163,143 113,114,95 125,112,89 255,218,144 255,208,131 255,211,136 255,218,146 255,224,147 255,223,148 255,228,152 255,231,148 240,189,136 115,106,89 125,113,101 93,70,39 103,75,37 86,63,32 89,83,74 63,48,26 91,87,66 91,64,21 116,74,32 112,71,44 105,66,38 112,68,38 125,75,42 116,75,44 82,52,10 102,79,50 117,93,60 117,101,84 61,43,13 75,54,0 174,95,0 149,128,74 218,182,120 126,114,88 102,94,81 100,92,79 101,94,78 104,100,83 150,157,139 149,161,141 212,171,122 255,213,142 255,222,146 182,151,114 170,184,163 158,163,143 113,92,65 255,208,133 255,209,130 255,223,145
102,94,81 101,93,80 103,96,80 112,107,93 132,134,117 130,123,96 223,173,113 217,170,109 184,143,94 147,150,128 153,166,143 108,105,90 196,160,111 255,203,131 255,216,142 255,214,140 255,222,145 255,225,148 255,225,149 255,230,151 255,218,141 173,128,95 255,226,146 255,220,161 128,119,104 129,120,105 120,115,101 102,96,87 77,51,0 72,64,42 102,91,76 87,64,24 90,68,34 100,67,30 109,70,40 96,61,34 81,45,12 94,67,4 98,79,54 93,71,35 123,105,73 120,106,88 79,55,4 82,57,0 84,62,0 89,62,1 134,109,65 177,145,115 118,107,88 96,87,72 97,90,74 101,91,79 115,112,97 146,158,138 125,138,122 230,180,108 255,197,125 255,201,130 163,135,97 163,177,156 157,165,144 97,88,80 255,216,136 255,219,141
101,94,78 106,99,83 126,130,113 129,132,110 200,150,104 219,172,109 229,176,119 151,132,105 149,159,137 153,162,143 105,94,87 223,171,109 255,214,139 255,210,138 255,214,140 255,229,150 255,228,150 255,228,150 255,228,150 255,227,146 187,146,115 255,224,143 255,230,147 91,83,72 96,88,75 91,83,70 121,113,100 104,99,87 113,83,0 83,72,57 102,90,62 94,65,32 100,81,58 114,103,86 113,99,81 92,81,64 76,59,10 95,81,56 100,78,40 121,106,86 122,100,64 115,101,83 93,66,1 93,82,75 108,98,88 93,72,20 116,82,12 118,112,107 233,197,135 107,96,79 104,97,81 106,99,83 101,94,78 128,133,113 147,159,139 127,127,111 255,202,132 253,194,121 255,200,127 147,119,90 170,186,165 150,154,139 95,89,82 255,204,137
116,119,99 135,138,118 146,125,98 224,178,112 220,173,110 230,185,121 137,138,119 152,159,141 141,139,121 97,90,72 255,201,132 255,218,142 255,220,143 255,212,136 255,223,142 255,196,126 255,220,143 255,217,141 255,220,138 225,186,143 255,217,134 255,232,152 255,225,147 95,87,76 110,102,89 109,101,88 94,90,73 97,91,82 72,55,31 88,78,66 106,95,80 116,101,81 105,76,52 116,99,73 121,103,82 110,85,57 109,85,50 124,105,82 126,107,84 124,108,91 123,109,93 79,62,34 90,60,0 106,67,0 109,103,94 115,111,94 87,62,18 145,99,1 179,150,97 105,91,75 95,87,74 102,95,79 101,94,78 102,95,79 149,153,136 139,151,131 142,107,82 255,206,142 255,203,134 255,208,139 136,123,91 162,181,161 144,153,134 104,92,80
140,123,95 196,154,102 211,168,110 214,169,107 163,140,100 141,148,130 152,160,137 122,118,101 114,92,58 255,206,132 255,218,144 255,204,131 255,216,143 255,218,140 255,223,145 255,217,144 255,222,145 255,219,136 248,192,127 235,174,111 255,227,146 255,229,148 255,239,160 102,92,82 110,102,89 107,99,86 84,78,69 125,92,55 102,94,83 87,79,66 102,90,78 113,97,80 91,67,34 94,66,37 94,69,39 83,61,27 119,104,84 126,113,92 124,105,78 127,108,83 115,102,79 70,52,10 83,59,0 101,64,0 76,61,25 99,93,88 119,108,103 146,77,0 105,94,77 99,95,78 100,93,77 97,90,74 97,90,74 102,95,79 111,108,93 145,152,134 138,148,126 173,144,111 240,183,114 235,185,113 251,191,123 135,114,87 155,169,150 161,168,152
214,167,117 218,172,113 222,175,114 165,132,95 148,151,141 144,153,134 103,105,88 106,91,69 255,209,136 255,225,151 255,222,145 255,219,142 255,217,138 255,226,148 255,222,144 255,225,144 255,226,148 255,220,144 176,137,96 255,222,137 255,218,137 255,229,148 255,223,146 100,91,76 105,100,88 100,91,76 255,224,155 175,140,104 111,109,91 83,78,66 102,92,80 112,98,82 114,96,77 101,69,39 97,75,39 118,101,77 115,94,53 123,108,88 129,110,83 128,110,91 112,103,86 73,57,40 87,71,65 105,88,53 85,61,0 94,77,53 111,102,94 187,125,0 100,91,76 100,93,77 100,93,77 102,95,79 99,92,76 99,91,78 97,89,76 119,119,103 131,136,116 120,121,102 158,125,88 168,135,87 193,152,105 181,145,96 109,113,86 167,174,156
222,173,108 225,179,113 139,126,103 155,161,148 148,155,137 98,96,78 166,139,105 255,213,133 255,217,144 255,210,136 255,216,137 255,216,138 255,221,143 255,225,144 255,229,148 255,226,148 255,222,145 183,138,92 255,231,150 255,227,144 255,225,144 255,234,154 255,233,152 255,224,150 255,229,148 255,231,151 255,220,138 104,94,70 130,135,115 80,75,63 102,93,76 110,94,77 114,96,75 108,89,52 114,100,82 114,101,80 116,103,82 126,110,93 124,109,89 129,109,89 110,99,84 94,86,73 71,51,19 104,100,92 85,68,44 83,62,0 88,68,22 114,83,46 109,102,86 107,100,84 102,98,81 101,97,80 99,92,76 99,91,78 94,86,73 97,89,76 149,147,129 147,145,127 141,117,91 184,145,106 185,141,99 202,157,111 203,156,106 141,121,91
178,146,112 129,129,113 143,147,132 134,141,125 100,96,79 160,128,94 255,212,137 255,216,145 255,222,148 255,222,149 255,233,152 255,230,153 255,230,149 255,231,152 255,225,146 255,225,143 205,167,121 239,192,129 255,220,139 255,229,151 255,227,145 255,220,139 255,222,142 255,223,143 255,217,139 255,225,142 207,156,103 105,101,84 156,165,137 124,110,83 97,85,59 110,95,75 115,99,82 116,103,82 115,101,83 119,104,84 108,89,54 121,103,82 121,99,54 123,104,77 110,99,80 95,84,65 76,64,54 72,51,24 108,93,82 75,54,2 87,68,43 118,105,84 111,104,86 108,104,87 102,95,79 99,92,76 97,89,76 100,92,79 100,92,79 99,91,78 112,108,91 151,147,128 151,137,110 221,175,118 252,197,127 252,192,124 255,202,130 255,208,136
141,145,128 149,153,136 124,126,111 98,98,82 222,169,112 255,195,127 255,205,135 255,215,144 255,205,134 255,205,133 255,210,138 255,225,154 255,218,147 255,217,145 255,218,139 238,192,135 240,183,112 255,224,146 255,227,154 255,232,147 255,226,145 255,224,140 255,225,144 255,220,139 255,219,140 255,225,147 116,92,66 122,114,101 152,138,113 201,172,139 97,86,69 107,98,81 113,97,82 111,93,72 114,98,81 112,93,66 121,99,63 123,105,84 124,109,87 120,106,88 112,101,84 95,80,58 106,93,72 83,74,57 48,34,18 79,69,57 111,103,90 117,108,93 167,140,108 99,91,78 101,94,78 100,93,77 103,96,80 100,92,79 99,91,78 94,86,73 95,87,74 131,124,108 170,152,131 191,159,117 252,196,129 255,202,132 255,205,133 255,215,142
147,156,137 118,120,103 100,91,74 211,167,116 255,211,142 255,212,138 255,207,135 255,204,135 255,199,130 255,203,131 255,213,142 255,213,142 255,221,150 255,222,145 255,209,137 152,126,87 255,207,135 255,215,143 255,229,157 255,218,146 255,208,135 255,215,144 255,210,139 255,211,140 255,208,136 239,182,113 104,100,83 125,122,107 177,140,98 141,107,73 93,84,69 108,92,77 109,95,70 109,87,53 114,99,79 116,100,83 121,105,88 121,105,90 120,98,62 123,105,84 107,98,83 76,61,41 118,89,65 87,78,63 38,32,27 73,64,58 105,100,86 114,106,93 167,137,91 102,91,72 97,90,74 97,90,74 96,88,75 100,92,79 99,91,78 102,94,81 97,89,76 99,91,78 142,128,110 171,144,110 218,173,111 246,189,120 255,205,132 255,199,128
106,102,85 99,96,81 247,197,137 255,199,132 255,202,132 255,204,140 255,199,132 253,195,129 255,206,134 255,206,134 255,207,135 255,209,138 255,214,140 255,211,136 147,111,82 255,202,132 255,205,132 255,221,147 255,205,135 255,215,145 255,214,141 255,221,149 255,209,138 255,218,147 255,210,142 160,128,94 104,99,87 115,108,90 248,187,122 64,44,14 81,73,60 102,89,68 115,97,78 112,98,82 114,100,82 117,99,80 121,100,73 122,101,76 113,89,52 117,101,84 104,87,63 71,57,43 115,108,111 51,44,42 89,57,23 67,57,47 88,79,71 114,106,93 117,108,91 241,212,161 101,93,80 97,90,74 96,89,73 96,88,75 102,94,81 104,96,83 99,91,78 99,91,78 116,106,84 147,126,101 196,155,110 247,191,126 255,200,131 255,196,131
115,87,60 235,184,119 238,187,120 255,203,135 255,205,133 255,199,132 255,202,135 255,206,137 255,210,139 255,206,135 255,213,141 255,208,137 255,208,134 191,153,105 235,175,121 255,204,131 255,217,146 255,202,132 255,218,148 255,209,140 255,215,146 255,222,151 255,212,142 255,203,136 236,188,132 106,92,74 116,109,91 157,126,87 255,223,151 65,51,35 71,65,56 98,84,66 106,95,76 107,96,81 111,100,81 108,92,50 117,100,72 123,105,75 125,107,86 118,104,86 107,87,55 88,79,64 101,92,86 85,72,69 77,48,17 73,62,45 73,67,58 98,93,81 109,101,88 188,161,125 101,91,79 101,92,75 101,93,80 100,93,77 99,91,78 93,85,72 94,86,73 94,87,71 95,88,72 127,117,93 192,157,119 210,166,113 248,190,124 252,192,124
238,187,122 238,187,122 255,204,135 255,203,134 255,214,144 255,209,136 255,222,150 255,211,139 255,205,133 255,215,144 255,216,145 255,219,149 206,169,125 204,158,99 255,218,146 255,212,135 255,217,144 255,215,141 255,213,142 255,210,138 255,210,137 255,218,142 255,229,152 255,229,150 189,161,121 107,100,82 123,110,89 231,177,116 255,219,147 55,49,44 39,37,33 56,50,43 100,86,70 107,93,75 114,99,77 112,94,64 114,103,84 118,101,77 116,103,82 113,102,83 107,93,64 96,85,68 77,61,48 89,76,69 50,34,21 72,58,44 69,63,54 84,75,67 110,100,90 133,120,99 110,94,77 100,90,78 95,87,74 94,86,75 94,86,75 94,86,75 91,83,72 93,85,74 92,84,73 92,84,71 142,116,91 195,156,115 206,160,103 227,174,106
