58,54,63 37,35,36 39,34,36 38,31,31 38,36,37 37,32,29 49,36,31 58,44,30 62,47,27 66,50,35 69,54,34 72,56,43 70,53,43 71,55,40 71,56,36 75,62,70 107,98,111 110,97,118 121,111,131 122,116,137 103,89,102 93,74,78 98,80,91 99,77,85 108,98,118 115,109,130 42,43,48 50,41,37 100,91,46 69,51,21 74,54,6 94,69,10 110,76,6 242,188,31 255,230,43 198,154,72 82,59,44 75,54,41 70,63,66 104,107,129 131,136,162 150,148,172 147,143,165 126,119,131 93,81,83 73,60,53 99,85,85 145,133,149 160,150,170 161,153,172 166,163,180 165,161,181 161,153,170 156,148,156 140,128,128 100,79,64 98,69,47 137,120,110 168,156,146 176,164,154 172,161,168 176,165,174 174,165,178 173,166,176
59,57,58 37,35,36 39,34,36 38,31,34 39,34,36 43,36,39 52,41,36 60,47,42 58,43,32 57,42,31 62,48,34 65,49,43 65,51,37 70,54,37 71,55,38 97,85,87 120,113,125 103,89,102 115,101,114 121,111,129 107,92,100 88,69,73 98,81,87 103,84,86 116,104,116 116,104,109 53,48,47 37,28,24 92,81,35 81,62,23 87,66,12 89,60,9 136,99,7 207,161,6 210,162,19 118,86,40 81,55,34 148,110,73 209,164,100 139,132,144 158,155,182 168,166,188 157,148,163 131,118,126 96,86,87 78,60,55 85,70,59 88,77,74 120,106,106 156,142,147 169,155,157 162,151,158 162,151,158 150,138,143 116,102,107 100,75,56 108,75,50 127,106,91 112,99,96 100,83,86 158,141,144 191,175,173 187,170,171 182,169,177
59,57,58 37,35,36 37,32,34 38,31,34 40,33,36 40,33,31 47,38,30 62,48,30 63,48,28 63,47,32 64,45,31 62,45,35 69,52,42 66,50,35 70,56,42 115,105,95 121,109,111 100,87,95 122,109,117 132,119,129 113,94,98 118,87,95 108,85,86 110,84,88 121,105,101 83,77,70 49,39,38 34,27,25 73,62,18 91,73,13 94,67,2 100,72,4 155,123,23 135,98,13 88,62,10 76,59,33 70,49,24 104,80,54 182,136,79 193,165,136 177,165,179 185,173,189 170,158,172 145,130,140 103,90,87 76,61,50 104,85,71 159,141,138 178,163,154 179,163,161 189,176,171 192,175,176 181,165,163 179,163,159 156,138,137 118,91,73 118,81,57 151,124,108 184,164,157 188,170,167 190,172,171 196,179,180 193,177,171 193,176,168
62,57,59 37,32,34 35,33,34 34,32,30 43,33,34 38,31,29 44,38,29 50,40,30 59,43,30 62,46,31 67,51,36 66,51,40 66,50,35 80,62,43 79,54,37 109,93,87 127,111,109 106,92,94 130,113,116 140,127,124 116,99,102 120,92,94 116,93,94 120,95,96 106,95,80 79,65,47 43,34,30 37,25,25 38,27,20 72,60,23 89,67,20 81,60,6 79,60,7 63,46,11 75,56,33 65,51,26 67,52,30 84,60,36 107,73,39 206,163,105 193,176,177 205,191,196 193,174,178 158,141,142 114,99,90 78,62,49 109,90,78 165,148,140 184,166,161 184,166,165 199,181,176 203,180,177 194,172,166 185,164,153 158,131,115 133,88,55 156,99,55 164,112,82 192,163,143 190,169,154 191,172,149 203,182,159 208,182,161 208,184,160
64,59,61 37,32,34 35,33,34 35,33,31 50,44,49 52,45,45 52,45,45 55,44,41 54,43,38 54,43,40 58,47,42 62,46,44 72,53,39 76,55,40 73,53,46 115,99,95 127,111,107 108,91,92 133,115,114 148,130,127 122,104,103 120,95,96 115,93,96 122,97,96 94,80,62 71,53,34 42,33,29 37,25,25 32,23,19 45,35,34 47,33,33 41,30,13 38,28,6 69,50,36 57,42,22 74,56,35 66,51,31 92,66,43 98,70,32 199,149,75 210,187,176 221,199,191 201,180,176 166,144,138 121,105,92 84,63,48 116,97,81 179,158,147 202,181,170 204,182,174 217,196,185 217,194,181 198,175,162 185,162,149 129,94,69 92,51,20 109,73,15 125,82,33 180,149,128 199,175,151 199,177,157 207,186,163 213,188,169 215,189,168
66,59,62 33,33,33 32,32,32 31,29,30 35,34,27 40,31,27 46,35,30 58,42,29 59,43,28 62,47,27 66,51,31 69,53,40 62,50,40 64,51,46 61,48,43 116,101,92 131,114,106 110,89,87 137,114,111 150,131,119 115,95,88 108,85,82 110,92,89 104,94,82 96,71,41 60,42,21 39,31,20 38,29,25 36,25,20 36,27,23 35,26,22 43,33,23 59,43,26 28,16,6 57,43,25 84,64,46 81,57,33 98,68,42 93,67,28 136,95,48 234,186,128 220,185,172 188,161,143 134,116,111 97,78,66 85,67,48 96,76,56 117,94,79 150,126,104 193,169,147 212,186,163 210,179,158 194,168,147 173,144,111 125,84,53 84,60,23 108,81,18 128,90,44 137,109,82 124,100,74 188,159,137 233,197,177 234,200,180 235,201,181
66,64,65 34,32,33 30,30,30 29,29,29 38,31,31 40,31,27 45,34,29 52,37,28 62,43,27 63,47,30 66,51,31 69,53,36 69,50,36 70,58,48 64,53,38 81,69,59 102,83,71 117,96,83 137,111,99 159,137,119 113,92,81 112,90,84 111,96,87 65,60,57 72,53,30 50,36,20 37,28,20 36,26,25 37,26,23 36,24,24 36,25,22 63,44,21 65,45,15 76,52,26 56,41,21 65,47,26 95,71,47 118,82,51 95,68,32 96,67,32 209,160,91 245,197,125 212,178,148 171,147,125 130,111,88 92,68,46 118,92,69 186,151,124 213,180,153 223,187,158 239,203,172 245,206,176 231,190,161 254,205,140 222,168,93 137,105,32 115,82,14 160,124,75 215,176,144 231,192,164 232,193,163 248,204,174 251,210,179 251,210,179
71,61,60 33,30,34 29,28,31 29,28,31 41,34,37 34,30,24 37,31,24 45,33,33 45,34,29 52,36,30 61,46,37 59,44,35 62,47,38 67,54,47 69,55,41 68,54,40 76,62,48 59,45,31 73,56,46 82,71,68 73,60,70 87,76,73 85,81,73 50,50,47 45,34,19 41,30,15 56,49,52 38,27,20 48,29,13 47,28,12 49,29,11 81,58,27 85,61,28 85,61,24 66,44,10 76,49,17 104,67,27 97,60,18 75,54,31 81,57,35 73,50,21 214,172,91 236,193,133 182,153,129 137,111,90 87,67,47 125,94,73 202,163,131 228,187,156 234,191,158 252,208,170 249,206,171 234,191,156 199,163,130 162,137,107 129,101,43 127,94,17 157,118,57 178,144,99 221,182,143 236,192,152 245,201,161 246,204,164 251,205,164
76,65,62 31,31,31 27,26,29 33,33,30 40,33,31 36,30,25 40,31,25 45,34,29 50,38,28 59,44,33 61,47,33 64,48,35 63,48,39 72,54,51 79,58,43 81,59,41 70,50,30 69,50,34 77,64,59 66,58,64 65,54,61 80,70,60 70,68,21 38,39,20 47,36,19 60,48,53 73,64,60 78,73,70 78,72,65 76,65,58 70,61,55 66,55,48 73,55,36 83,59,33 147,107,53 195,144,68 218,154,67 146,108,60 111,93,72 30,24,19 33,28,25 111,82,58 241,187,97 196,161,125 146,117,93 97,73,49 123,94,72 206,161,126 243,197,156 248,200,155 255,219,172 255,219,172 235,195,159 150,126,102 177,144,117 172,141,118 144,96,69 142,107,80 134,108,85 207,168,129 246,200,161 191,148,113 143,122,109 242,201,152
74,63,60 29,29,29 27,26,29 26,26,23 40,33,31 34,28,21 42,33,25 49,37,27 55,40,29 57,41,24 64,49,27 68,49,33 72,54,35 70,51,28 69,49,31 74,53,30 93,69,47 75,53,35 92,70,50 72,57,37 73,54,38 91,78,44 52,45,14 53,45,23 62,47,27 67,48,36 76,62,46 80,78,76 79,73,66 81,72,66 81,71,59 75,63,53 69,53,38 80,60,40 166,121,57 215,158,73 248,184,86 141,101,47 93,74,51 45,34,29 25,20,19 57,43,27 224,174,91 165,128,88 88,59,39 99,73,50 116,85,62 167,121,82 188,144,104 230,185,139 255,214,163 255,211,161 197,169,142 156,132,106 180,145,107 119,103,88 71,54,46 80,66,50 75,64,47 117,92,62 214,170,128 185,144,117 85,77,66 102,73,42
78,67,64 29,28,31 27,26,29 25,24,27 39,35,29 33,28,25 33,27,20 37,28,22 41,30,23 50,35,26 56,41,30 62,46,31 66,48,29 72,50,32 74,54,34 64,50,25 91,70,45 74,50,28 86,64,44 67,49,30 75,57,36 70,59,15 51,34,6 62,54,30 69,48,33 72,52,32 72,54,35 84,75,67 86,76,64 84,73,58 84,70,52 83,64,39 84,63,36 83,60,31 138,99,58 215,155,71 238,173,84 134,93,46 134,111,82 195,151,111 29,20,14 34,28,21 143,107,47 213,164,97 155,123,91 101,73,46 133,97,64 226,180,121 255,214,151 255,229,165 255,247,184 255,248,186 181,155,132 168,139,108 194,155,114 150,136,118 110,105,102 103,92,77 107,78,56 111,92,69 179,148,109 226,187,128 242,205,150 255,219,160
75,64,61 29,28,31 27,26,29 24,23,28 26,23,27 24,24,24 26,21,18 27,21,16 33,24,20 35,26,22 39,29,28 44,33,26 55,40,31 61,43,24 61,47,31 63,46,36 68,49,35 66,46,26 69,55,39 48,32,26 55,44,29 67,49,19 77,52,4 67,46,21 46,29,21 48,35,28 48,33,24 77,63,49 98,75,46 99,75,49 94,69,41 87,62,32 86,59,23 87,60,26 98,67,30 185,134,65 191,137,60 95,57,22 69,64,52 110,97,107 80,68,68 29,25,19 63,50,29 187,151,50 120,91,71 108,79,48 130,94,65 186,152,107 158,140,119 147,128,101 191,159,143 231,200,161 146,124,77 173,147,108 193,168,138 153,133,115 111,90,65 111,96,87 101,90,83 101,86,77 122,106,64 145,125,116 126,119,131 122,115,127
41,41,41 21,18,22 24,22,23 20,20,20 16,16,13 21,16,18 30,23,21 33,24,16 41,30,23 46,33,28 52,40,30 58,44,30 68,49,37 81,52,30 80,56,32 74,55,32 79,57,37 85,59,36 93,64,44 96,65,42 101,70,47 90,63,29 100,66,32 108,78,52 108,75,50 106,73,48 106,72,52 89,72,48 68,57,50 56,36,16 99,70,37 99,66,29 93,62,23 99,68,29 100,67,28 131,94,50 100,66,32 122,88,43 90,67,36 76,59,51 57,46,39 46,32,7 48,35,14 191,147,25 147,113,72 115,80,53 125,90,65 131,112,96 131,120,113 126,124,122 126,123,127 120,118,119 135,111,78 190,158,124 178,158,128 154,131,100 118,87,66 95,70,51 99,81,60 119,108,103 112,105,105 105,100,99 117,115,125 116,114,124
46,37,29 54,45,37 75,56,42 70,47,34 49,37,25 39,30,24 25,20,19 28,22,17 32,23,17 35,26,22 39,28,21 49,34,25 55,39,24 72,48,24 70,51,28 59,46,25 72,53,30 81,55,32 74,57,31 75,56,31 73,54,31 78,57,34 81,55,34 86,57,35 88,59,37 85,59,36 92,66,41 87,68,45 83,71,61 67,58,52 52,31,18 59,33,8 105,72,35 105,74,35 109,75,41 96,67,36 50,29,6 225,169,91 71,60,45 67,54,49 57,47,37 67,49,7 48,32,15 107,78,4 118,88,46 116,79,53 125,86,58 104,82,64 67,54,49 62,55,55 68,62,67 72,66,71 140,112,83 192,165,129 162,143,116 148,120,91 115,81,59 90,60,45 99,81,60 98,84,70 57,47,46 54,49,51 62,54,60 61,56,58
43,37,32 61,46,37 79,54,37 71,49,31 56,39,29 43,30,25 37,27,26 43,30,27 47,34,31 53,40,35 55,44,41 59,46,39 64,47,37 73,48,29 62,44,25 50,36,22 67,49,28 74,53,30 66,48,27 62,44,25 62,47,27 63,48,26 66,48,27 68,51,27 65,51,26 66,48,27 84,63,38 85,68,44 73,61,51 62,51,34 75,54,29 78,54,28 44,27,17 35,21,7 33,19,5 63,48,26 80,54,29 239,182,95 139,113,63 59,49,50 60,50,49 73,57,42 80,60,14 114,79,41 74,58,45 84,58,44 81,53,40 83,60,47 75,56,44 74,58,45 74,54,45 70,54,39 154,120,75 200,170,126 164,144,112 137,104,79 105,69,61 94,61,50 103,84,61 99,84,64 70,53,43 59,45,31 63,48,39 61,46,35
45,39,34 59,44,35 75,55,37 72,50,32 59,42,32 62,48,34 68,49,35 67,51,34 69,50,34 67,51,36 71,52,38 72,51,36 77,52,35 68,49,26 53,37,22 47,35,23 59,45,31 64,46,27 59,43,28 56,40,27 57,41,26 57,41,28 59,43,26 59,43,26 59,44,24 60,44,29 59,43,26 58,42,25 23,19,13 63,49,35 57,44,23 73,54,29 79,56,27 82,57,27 84,60,25 85,61,24 109,82,46 207,147,77 111,80,41 55,50,49 56,49,47 64,59,56 72,62,63 79,70,66 85,69,63 93,69,43 158,113,69 181,128,85 203,145,94 216,158,103 219,165,106 230,172,106 224,176,122 195,168,123 159,131,102 131,94,70 100,64,56 97,64,55 105,80,61 97,82,62 168,122,83 166,113,68 165,115,71 164,109,64
52,42,41 62,44,39 75,54,39 68,49,35 54,39,28 60,43,33 64,48,35 67,51,36 65,51,35 66,51,40 64,49,40 62,45,35 60,44,27 69,48,25 76,55,32 69,54,34 70,50,32 67,47,29 48,33,22 29,19,18 20,15,17 20,15,17 20,15,17 20,15,17 24,17,20 29,22,25 32,27,29 34,29,28 50,28,8 36,25,8 35,23,11 62,43,20 77,53,20 85,61,28 86,61,31 83,62,39 46,27,4 74,44,16 116,75,48 75,68,68 80,71,63 105,86,74 187,132,87 216,153,100 200,140,90 216,152,88 255,184,113 255,193,115 255,187,118 251,183,111 250,178,114 252,179,118 226,176,114 188,158,112 154,125,94 135,90,69 93,61,56 94,60,56 93,70,55 82,72,60 86,77,73 80,73,73 96,83,80 150,117,90
52,46,39 59,44,33 65,50,30 56,45,28 45,34,31 43,31,31 39,29,28 38,28,29 41,34,34 44,34,33 49,42,42 56,46,47 56,49,47 56,49,49 55,50,52 57,50,53 59,52,55 62,55,55 62,55,58 63,55,61 63,58,57 65,60,59 69,62,62 70,63,63 70,63,63 65,58,58 69,64,66 70,63,61 74,46,19 53,29,7 57,27,0 75,58,61 75,63,65 79,67,69 75,68,68 64,43,20 46,26,0 65,32,7 203,141,85 239,173,116 221,158,105 215,149,92 230,163,97 251,180,111 255,178,104 254,180,103 255,176,103 254,176,105 255,181,107 255,188,114 255,185,109 255,186,115 220,171,104 187,143,76 120,84,26 130,79,22 114,72,18 124,79,33 129,88,41 135,98,58 105,89,72 71,61,62 68,61,64 73,66,69
43,36,36 44,37,37 45,38,38 47,40,38 49,44,43 52,45,45 52,45,45 57,50,53 58,51,54 59,52,55 58,50,56 58,50,56 57,52,54 60,55,57 62,55,58 64,57,57 66,56,55 72,60,62 79,69,68 82,70,70 83,71,71 82,71,68 85,72,67 85,74,71 77,67,66 74,64,65 71,64,64 73,63,64 66,41,13 66,37,13 61,32,8 81,63,60 106,89,79 152,118,88 200,145,100 59,33,8 51,30,5 80,41,11 201,136,76 209,147,91 242,175,107 254,180,110 255,179,105 255,180,106 255,180,109 255,184,114 255,179,108 254,185,120 232,170,114 208,154,104 241,182,123 246,185,138 186,139,105 146,107,66 141,104,60 241,166,101 255,184,113 247,178,113 150,107,49 145,108,64 85,72,65 76,69,69 76,69,69 75,68,68
50,45,47 50,45,47 55,50,52 56,51,50 59,52,52 67,57,56 73,62,59 84,68,62 93,77,64 101,82,70 104,85,69 101,82,66 87,71,65 83,70,67 83,70,65 85,72,67 85,69,65 73,60,57 66,54,56 68,58,59 68,61,59 72,62,63 71,64,62 74,64,65 74,64,65 73,66,66 73,66,66 75,68,66 67,41,18 47,28,1 58,29,9 191,132,86 202,139,86 216,151,96 206,143,90 52,26,1 52,28,2 176,122,74 255,183,113 255,183,113 255,180,108 255,180,107 255,184,109 254,176,105 246,172,100 251,177,107 255,184,116 255,181,111 255,185,111 255,181,108 255,182,112 232,164,103 152,113,83 118,92,69 119,88,65 103,76,58 154,105,65 172,127,79 141,112,79 128,103,75 139,114,86 93,78,67 79,69,68 78,68,69
81,65,52 85,69,52 93,77,62 98,77,62 100,80,60 103,81,61 101,81,61 101,82,68 93,79,65 93,76,66 89,73,67 80,69,66 72,62,66 68,58,62 64,58,63 64,56,62 63,57,62 66,64,65 68,63,65 63,61,59 68,61,59 76,65,62 85,68,58 99,77,59 110,85,66 120,95,76 128,94,72 128,97,76 82,60,42 41,27,9 94,64,36 177,124,83 202,147,95 205,146,87 229,159,97 83,50,25 74,39,12 181,122,74 255,186,118 255,190,115 255,186,111 255,181,102 255,175,104 255,180,101 255,178,105 254,178,99 255,178,103 255,184,110 255,184,114 239,164,99 215,150,86 184,128,81 123,92,69 116,90,69 126,98,69 81,68,63 77,70,68 77,70,70 77,67,68 76,69,69 76,69,69 73,66,66 90,78,68 87,78,74
86,69,59 85,68,58 83,68,59 80,67,64 85,71,71 82,70,75 83,76,76 83,78,80 76,73,77 74,68,73 70,65,67 71,64,67 66,64,65 63,58,60 66,59,59 75,63,65 84,71,64 99,80,68 106,84,66 126,93,68 145,104,73 160,114,75 178,128,86 198,138,86 202,144,91 202,147,95 191,136,84 196,141,96 35,26,22 32,19,16 68,46,26 219,150,85 237,166,97 249,174,102 243,171,105 29,24,21 46,35,28 91,62,42 247,173,105 240,165,95 252,172,104 255,185,115 255,181,108 255,180,105 255,176,102 255,176,108 255,181,109 248,174,102 249,175,103 251,177,107 244,172,106 198,141,97 128,94,72 155,114,83 217,156,95 184,134,88 85,72,69 75,68,71 73,66,69 75,68,68 75,68,68 77,67,71 74,64,65 81,70,67
66,56,60 64,54,58 59,52,55 62,55,58 68,61,61 68,61,61 69,62,65 68,63,65 70,65,67 73,66,66 83,72,65 94,77,69 107,84,71 108,85,70 120,96,74 138,103,78 150,109,78 161,116,81 177,126,87 185,132,87 195,141,91 203,143,89 210,145,90 206,143,90 201,145,98 152,112,89 84,60,52 87,66,51 30,20,21 45,34,29 163,121,69 238,166,100 255,179,104 255,178,100 159,108,53 31,20,17 16,9,9 24,11,8 80,47,22 213,143,85 255,179,103 255,181,107 255,180,109 255,178,108 248,170,101 246,172,104 249,175,105 255,182,107 249,174,102 248,173,103 228,160,97 178,128,84 130,93,69 155,112,79 215,153,97 230,165,101 170,127,92 86,71,62 76,69,67 72,65,65 75,68,68 75,70,69 73,71,69 73,66,66
54,52,50 55,53,51 60,54,59 67,62,59 80,71,65 90,75,66 104,85,69 122,96,73 137,101,72 145,104,75 165,120,85 181,126,81 194,141,88 197,142,90 179,124,79 185,132,79 193,140,87 193,135,84 183,125,72 197,137,85 206,146,94 192,132,80 221,155,103 205,145,91 204,144,92 208,149,90 208,146,88 108,69,41 35,22,17 50,31,15 154,93,59 232,159,102 230,160,98 201,138,85 93,71,63 69,64,66 77,68,64 74,58,45 46,30,15 71,37,15 133,101,87 100,87,82 100,80,73 110,78,62 141,94,60 200,138,82 253,180,119 255,180,116 255,172,105 242,165,107 210,149,88 167,121,80 138,101,77 159,114,79 213,151,95 238,166,100 230,165,105 184,131,86 80,67,60 75,68,68 75,68,66 75,68,66 78,71,69 80,70,71
74,61,54 83,70,63 89,78,59 117,91,68 152,106,67 156,108,65 185,131,83 188,135,82 188,133,88 195,150,117 151,114,90 104,71,46 171,123,78 218,151,99 219,155,91 217,150,84 205,140,80 198,136,78 193,133,79 218,153,98 212,148,86 210,148,90 213,151,95 212,149,96 189,131,78 173,124,84 82,71,66 67,57,58 79,59,50 119,80,50 209,155,105 216,153,100 183,133,87 92,75,67 70,60,61 133,94,66 185,126,80 210,145,90 219,157,99 233,165,106 246,171,108 249,175,107 247,175,111 235,165,103 231,161,99 231,162,95 229,162,94 237,164,103 229,160,104 212,152,98 189,134,91 141,100,73 119,88,67 139,99,74 190,135,92 210,149,102 214,154,104 210,151,94 167,121,80 78,69,65 68,68,68 72,67,69 72,67,69 73,66,69
127,92,65 132,98,68 139,105,73 115,86,64 118,89,56 176,127,76 197,139,88 200,142,87 210,147,94 217,153,91 219,154,94 225,160,96 233,166,98 248,174,106 250,175,107 247,173,105 240,169,100 237,166,95 236,164,98 243,174,109 245,174,103 250,175,107 241,175,104 212,157,103 88,77,74 74,63,70 137,101,72 148,99,59 190,132,79 199,140,94 189,130,84 182,132,90 69,62,62 68,58,57 189,134,91 225,160,98 239,164,96 242,173,108 230,165,105 232,164,103 232,164,103 234,166,103 233,166,100 236,166,104 230,162,99 234,164,104 231,161,101 242,175,109 228,160,101 209,146,93 181,128,83 158,113,80 141,100,73 159,115,85 195,141,93 210,155,99 135,95,72 177,129,82 177,124,79 160,121,93 70,63,63 71,64,67 71,64,67 73,63,67
