58,49,41 107,86,61 88,78,66 58,49,41 91,80,63 99,88,73 149,140,132 207,202,204 208,201,204 207,199,205 105,98,101 212,195,196 211,194,195 210,192,203 205,187,198 202,186,199 207,188,192 188,169,173 210,203,206 207,202,204 212,202,206 219,205,207 177,142,127 136,54,25 104,46,20 82,39,20 79,41,22 77,41,23 64,32,18 75,38,23 84,43,27 94,48,22 86,40,14 84,39,16 80,42,25 85,44,26 75,37,20 74,37,22 73,40,29 173,81,28 227,102,33 255,139,63 255,144,63 240,149,89 255,254,234 236,205,184 240,204,182 234,202,186 228,197,189 221,193,184 226,195,187 228,198,183 226,196,181 228,197,185 230,201,181 235,206,186 85,73,61 90,76,62 102,91,76 230,215,195 227,213,195 228,212,197 67,56,51 226,198,187
58,48,36 115,92,63 92,82,70 57,46,41 102,85,61 105,87,66 125,125,111 203,200,204 211,206,208 213,208,205 138,124,124 213,195,192 215,197,194 218,196,190 222,200,194 220,200,193 219,197,191 174,152,146 221,210,205 219,213,206 224,211,204 209,189,180 127,57,26 93,46,25 89,46,29 80,42,23 80,42,25 69,38,19 62,31,19 72,37,22 76,38,21 85,40,17 92,41,17 100,49,23 85,40,19 84,41,24 86,50,32 79,43,25 78,42,24 71,39,23 144,62,19 215,103,36 250,115,38 255,131,58 251,203,156 255,251,227 255,211,181 249,207,183 230,202,191 220,192,181 222,196,182 227,201,180 237,201,181 246,205,185 243,206,180 244,209,182 94,78,61 93,79,63 105,91,77 233,211,191 231,212,189 231,212,187 51,41,40 232,201,182
59,48,33 111,85,60 80,69,62 52,47,35 107,86,61 108,89,66 121,117,107 189,194,202 195,193,205 200,198,208 152,141,148 211,193,202 213,195,194 210,188,191 210,194,192 219,195,189 221,199,191 158,136,128 221,212,204 224,214,202 229,215,199 194,156,137 106,47,19 82,44,27 80,39,23 77,40,25 72,38,18 68,38,10 66,37,17 67,38,18 75,48,14 79,44,17 84,39,16 93,42,18 90,39,15 87,42,19 73,36,21 80,42,23 85,39,21 84,43,25 77,41,23 140,78,51 213,112,46 255,127,48 243,132,70 255,235,199 108,90,71 62,40,32 48,36,26 41,29,19 45,33,23 46,34,34 47,38,32 47,41,36 46,37,33 43,38,37 92,77,57 90,75,55 103,87,70 240,211,189 242,213,189 241,210,189 55,42,35 249,208,181
70,56,40 110,87,58 92,81,64 56,51,39 110,89,62 108,87,60 103,85,64 100,84,69 98,84,68 98,86,74 100,86,72 98,86,74 96,81,70 94,81,74 87,77,67 94,82,72 93,83,71 99,84,73 96,84,72 98,86,76 101,82,66 145,76,40 89,40,18 81,40,22 80,39,21 84,62,17 94,70,17 103,79,15 113,87,17 115,90,15 101,77,11 85,63,14 73,44,13 86,44,20 87,39,14 91,40,14 83,40,21 85,44,26 82,39,22 84,43,23 82,44,25 68,38,23 132,69,38 200,92,29 241,116,43 254,184,133 255,252,219 255,219,171 255,216,171 254,209,163 251,207,169 251,206,173 251,206,173 254,207,173 255,210,177 255,213,177 95,77,58 95,80,58 104,86,65 239,210,186 245,212,185 242,209,182 64,48,35 255,213,180
68,54,40 111,92,57 84,69,58 56,48,37 103,84,61 103,84,59 110,89,64 101,84,58 114,91,62 102,81,56 98,79,54 109,83,58 109,84,56 104,85,58 103,82,55 104,85,58 110,89,62 113,90,59 113,88,58 118,92,67 114,90,64 148,76,41 84,35,15 101,45,21 74,45,14 94,73,19 108,86,21 115,89,21 115,90,15 116,91,18 108,84,18 94,75,20 76,58,14 66,41,11 94,47,24 87,41,15 87,41,23 88,43,22 75,37,18 80,42,25 83,42,24 75,38,23 79,43,25 155,73,30 209,85,20 243,147,91 245,205,169 255,246,204 255,224,171 255,223,171 255,223,171 255,225,173 255,222,167 255,222,169 255,220,170 255,218,173 101,81,61 100,81,58 96,83,62 98,84,68 89,78,63 88,76,64 87,72,63 89,75,61
82,64,43 110,82,53 91,79,67 57,49,38 110,86,62 103,82,57 95,84,65 91,78,57 100,81,56 100,82,52 91,73,43 93,74,51 94,77,53 98,83,63 91,76,54 92,70,50 108,85,56 104,80,54 94,80,55 97,83,56 103,82,59 126,69,40 88,42,16 108,52,26 93,72,18 104,87,18 112,89,18 113,92,20 111,88,17 114,91,20 108,85,14 98,81,16 85,68,19 64,48,15 76,46,18 82,45,19 98,50,23 94,47,24 76,36,13 78,40,23 66,32,14 74,36,17 62,32,15 88,41,18 190,87,31 216,100,42 255,237,186 255,255,226 255,230,168 255,231,169 255,230,172 255,230,172 255,230,169 255,232,174 255,227,170 255,232,173 113,87,64 105,84,59 99,82,56 101,84,60 97,79,58 98,83,61 93,79,54 100,86,61
94,77,53 118,91,59 81,69,57 54,44,32 117,93,60 110,93,67 189,179,167 228,212,195 231,213,194 233,214,191 248,217,196 255,213,189 247,205,181 245,205,180 245,205,180 246,205,187 244,206,187 76,58,39 230,216,189 236,217,190 239,216,187 86,52,20 86,38,11 89,47,23 99,80,12 108,86,19 110,90,15 103,84,18 107,86,16 112,91,21 99,79,18 92,73,18 86,66,18 72,55,16 79,61,17 138,89,10 85,54,17 91,42,20 81,43,24 92,50,26 64,41,10 85,64,23 70,45,15 71,46,16 82,55,21 210,134,69 255,247,196 255,238,191 255,253,221 255,235,163 255,238,164 255,238,166 255,239,167 255,239,167 255,233,165 255,238,169 116,88,61 105,84,57 102,84,54 124,95,71 120,91,67 112,83,63 76,60,56 101,77,53
103,78,50 114,89,61 74,62,50 59,43,28 123,95,66 107,91,74 219,206,185 231,211,191 237,216,193 239,218,193 255,216,188 255,217,187 255,219,184 255,218,183 255,217,184 255,213,183 255,214,183 76,55,40 241,218,189 247,219,190 244,220,187 67,42,12 104,52,20 95,49,19 97,78,25 68,50,8 83,66,17 79,64,15 88,71,20 76,61,21 75,60,24 74,59,19 66,51,11 67,50,13 72,54,22 129,89,12 147,110,25 77,45,15 74,38,16 82,41,23 70,41,17 66,43,14 84,56,29 99,65,33 104,69,33 172,106,56 255,240,190 255,251,198 255,243,189 255,244,188 255,245,164 255,242,162 255,244,164 255,244,164 255,244,164 255,242,162 115,86,62 118,89,65 106,86,56 255,238,177 255,235,172 255,235,174 59,44,33 255,238,174
108,83,55 113,88,60 76,64,54 68,57,38 125,100,72 112,103,84 236,216,196 244,215,191 246,217,193 250,221,188 255,219,188 255,219,184 255,222,182 255,224,179 255,228,181 255,228,181 255,227,180 66,46,28 255,223,191 255,227,189 255,227,193 255,232,198 148,84,56 114,51,20 65,44,19 43,32,15 68,63,51 67,53,24 93,77,19 64,52,15 62,48,21 72,52,22 95,89,82 45,41,24 99,80,41 101,77,11 146,104,23 94,68,16 79,47,17 80,42,25 87,42,21 88,43,22 76,42,24 88,50,31 127,57,26 182,82,34 255,236,184 255,254,200 255,253,201 255,247,186 255,245,164 255,244,164 255,244,164 255,242,162 255,242,162 255,243,166 118,89,65 120,92,63 110,87,56 255,238,172 255,237,176 255,235,175 64,50,32 255,240,169
121,96,68 116,91,63 71,61,51 75,64,45 121,96,68 105,96,77 244,220,196 250,220,192 254,225,192 255,224,190 255,215,173 255,224,179 255,221,175 255,225,180 255,224,178 255,226,180 255,227,181 72,50,32 255,230,193 255,235,192 255,236,192 255,235,192 130,86,60 116,47,18 98,71,24 76,57,18 70,56,31 67,49,17 108,88,27 77,60,21 51,38,15 63,44,19 80,64,33 68,52,21 79,57,23 88,64,11 154,110,28 185,129,33 93,68,24 81,43,22 90,45,22 90,44,26 78,42,24 83,42,24 139,62,29 210,114,72 255,237,183 255,252,200 255,254,204 255,250,192 255,245,160 255,244,164 255,241,162 255,246,162 255,245,162 255,242,162 118,90,61 125,97,68 121,96,66 255,245,184 255,242,183 255,242,184 87,67,49 255,241,170
134,105,74 116,86,60 71,58,51 81,64,40 123,98,70 119,108,91 255,230,197 255,231,193 255,232,194 255,233,192 255,226,175 255,227,174 255,228,175 255,231,178 255,228,173 255,231,176 255,231,179 55,40,29 255,229,191 255,230,190 255,230,188 255,233,186 114,83,60 143,87,53 149,120,57 111,87,32 106,85,31 120,94,24 91,71,21 211,147,14 99,70,9 70,46,22 70,51,14 73,56,17 83,64,25 96,75,23 177,124,29 238,160,43 123,91,18 75,56,19 95,44,20 90,42,24 81,45,27 95,53,31 167,90,53 249,179,132 255,248,197 255,254,204 255,254,212 255,253,206 255,247,156 255,247,156 255,247,156 255,249,156 255,250,156 255,249,160 127,98,65 133,105,76 122,99,68 255,247,181 255,247,184 255,243,183 88,69,46 255,244,164
126,97,66 126,97,66 68,58,48 94,75,52 114,89,61 117,108,93 255,235,198 255,236,192 255,235,192 255,235,189 255,235,175 255,236,174 255,235,174 255,235,174 255,238,177 255,235,171 255,233,175 60,43,35 255,233,184 255,234,185 255,234,185 255,234,185 116,92,66 127,94,67 165,132,66 113,89,36 102,81,29 97,79,19 84,66,24 132,98,24 141,104,35 75,58,19 81,62,23 82,64,22 86,65,22 112,84,26 187,130,27 242,162,36 255,182,30 101,82,29 93,48,27 90,43,22 94,49,26 97,51,33 203,136,93 255,223,169 255,252,198 255,255,208 255,253,214 255,254,200 255,252,156 255,251,158 255,251,158 255,252,158 255,252,160 255,251,162 127,100,64 134,107,75 132,108,73 255,248,180 255,248,182 255,251,183 97,82,62 152,135,107
134,107,73 117,89,60 63,51,39 108,90,58 127,99,70 111,102,87 255,240,197 255,242,193 255,241,193 75,61,43 255,222,157 255,230,166 255,237,176 255,241,176 255,239,172 255,240,174 255,241,170 105,64,15 255,227,187 255,234,183 255,237,185 255,236,180 113,87,62 120,98,64 142,113,50 109,85,34 86,66,20 119,98,26 92,72,24 79,61,17 68,51,14 84,63,20 90,70,24 88,65,23 83,61,23 124,90,27 178,122,28 232,159,29 255,208,38 154,114,23 97,43,23 104,51,24 117,61,35 110,58,28 255,219,168 255,255,203 255,253,200 255,255,206 255,254,212 255,255,196 255,255,156 255,255,154 255,255,154 255,255,156 255,255,156 255,255,162 129,102,70 133,106,74 134,110,77 255,251,178 255,250,181 216,197,158 255,255,166 255,254,166
117,90,56 127,100,66 66,53,46 96,77,50 111,83,56 108,98,86 255,238,190 255,243,193 53,40,33 255,250,181 255,246,176 255,246,172 255,245,174 255,247,172 255,247,172 255,246,172 255,246,174 255,246,174 56,42,44 255,238,186 255,241,187 255,238,189 113,87,62 116,92,59 125,108,61 101,79,30 92,75,24 130,103,28 97,78,25 98,78,28 77,58,19 73,56,17 89,72,23 80,64,20 76,59,22 108,80,24 174,123,25 222,157,29 255,200,33 255,220,68 138,69,29 161,82,43 255,216,178 255,255,206 255,253,202 255,255,206 255,255,198 255,255,206 255,255,204 255,253,198 255,255,154 255,255,156 255,255,158 255,255,158 255,255,156 255,255,163 130,106,73 137,110,78 134,110,77 255,251,178 255,238,163 255,254,170 255,254,158 255,255,160
136,109,73 122,95,63 65,54,47 104,83,58 114,89,59 121,112,97 255,240,182 50,40,28 255,246,172 255,246,174 255,247,174 255,247,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 95,85,75 255,245,189 255,246,185 111,90,65 120,92,63 122,107,98 119,95,31 108,90,28 130,103,26 90,70,24 84,63,20 67,51,20 64,53,20 69,54,14 79,63,19 73,58,22 86,69,18 171,125,25 215,159,25 255,185,25 118,69,33 193,150,103 255,255,196 255,243,198 255,255,208 255,254,210 255,255,206 255,255,192 255,255,204 255,255,196 255,254,196 255,253,150 255,252,152 255,253,150 255,254,146 255,252,150 255,249,146 120,92,63 129,101,72 127,105,71 238,221,170 250,222,154 248,218,149 248,218,151 247,220,145
136,109,73 120,93,61 67,57,47 123,95,66 118,93,63 118,108,96 28,16,4 255,238,177 255,241,178 255,244,176 255,245,172 255,247,170 255,248,168 255,246,169 255,248,168 255,246,175 255,240,179 255,237,176 255,239,175 255,242,176 57,50,30 246,230,186 111,93,63 116,93,64 118,109,94 237,210,165 118,95,26 108,79,26 82,53,29 71,47,25 63,41,21 50,37,14 72,57,21 77,61,19 73,61,20 93,72,16 169,124,21 206,149,20 255,190,20 212,170,76 138,90,47 255,253,192 255,242,198 255,254,207 255,253,204 255,254,202 255,253,190 255,254,198 255,254,198 255,254,196 255,252,158 255,236,148 255,214,147 238,205,139 226,197,134 218,190,134 109,84,56 120,95,67 119,96,67 177,155,121 196,173,133 196,173,131 201,178,136 205,183,136
128,99,64 109,86,57 60,52,39 120,93,59 125,98,66 116,107,92 207,185,151 209,182,150 208,184,149 208,184,147 218,190,150 222,191,154 217,197,167 136,126,116 211,187,161 207,182,152 201,178,149 200,177,148 199,175,149 198,174,148 194,175,152 101,85,72 118,94,59 123,98,68 116,107,92 175,162,139 255,241,196 117,95,21 87,66,23 72,55,20 69,54,18 73,58,18 72,60,19 72,60,19 73,62,18 120,88,13 166,123,18 198,145,13 255,197,17 255,237,16 181,115,67 255,245,191 255,247,201 255,251,202 255,251,202 255,254,206 255,252,202 255,251,200 255,249,202 255,247,201 213,184,133 204,177,130 195,167,127 192,165,129 183,156,120 180,156,121 106,82,56 118,93,63 117,96,71 167,150,122 167,148,125 168,149,126 173,152,129 177,154,125
137,108,73 108,84,58 66,54,44 124,96,69 124,97,65 116,107,90 159,150,142 165,152,147 161,149,139 160,150,138 165,150,139 163,155,144 177,176,165 181,183,168 175,176,164 124,111,104 159,149,139 159,149,139 158,148,138 157,146,139 155,147,136 153,142,137 122,94,65 121,96,66 118,110,97 151,138,131 255,237,202 255,233,193 113,89,25 91,74,23 83,66,19 76,61,21 73,62,18 71,59,18 89,72,23 117,88,14 152,113,15 224,162,17 241,168,17 255,195,7 181,102,29 255,233,186 255,248,202 255,247,206 255,248,205 255,250,205 255,248,200 255,227,178 255,241,199 255,246,206 175,153,119 173,149,123 169,148,121 161,144,120 158,140,119 158,140,119 105,81,55 113,88,60 103,84,59 149,135,119 148,137,120 149,138,123 157,143,127 37,33,25
132,103,70 114,91,62 60,50,40 118,93,63 122,98,65 126,115,98 135,130,129 139,132,135 140,133,131 140,134,129 144,135,131 138,143,137 156,164,152 158,166,156 157,163,154 162,158,152 133,120,117 147,134,131 144,132,132 145,134,131 143,134,130 141,132,128 123,94,63 117,92,62 119,110,95 131,121,122 255,247,206 255,236,194 244,220,169 88,69,14 77,66,20 73,62,18 71,60,16 76,64,23 71,61,12 72,55,16 136,98,11 186,127,8 210,146,13 236,163,10 255,184,9 255,225,162 255,246,201 255,245,206 255,248,206 255,248,206 255,249,205 246,219,174 255,243,203 255,239,202 153,135,114 150,136,118 149,135,119 148,134,120 147,133,119 148,134,120 99,78,55 117,93,60 115,91,65 139,127,115 141,129,119 141,129,119 146,134,124 164,166,151
140,113,79 127,101,78 58,47,42 115,90,60 113,88,58 118,111,91 129,123,130 129,121,127 132,124,130 132,124,130 152,152,152 146,156,153 144,154,151 150,152,149 152,152,152 152,152,152 156,149,149 128,121,121 134,127,130 133,126,129 133,128,130 132,125,128 122,95,61 122,97,67 114,107,91 138,129,125 255,245,198 164,132,28 156,127,22 132,105,19 101,83,21 91,77,23 83,68,19 81,65,21 68,53,17 67,52,14 128,91,10 146,101,10 159,111,12 161,116,13 151,105,7 161,114,10 210,175,82 255,245,203 255,244,203 255,250,210 255,248,206 244,217,172 255,241,201 255,239,199 144,128,115 143,129,115 142,127,116 141,127,113 142,127,116 143,128,117 95,74,49 115,90,60 112,89,60 137,125,115 139,127,115 137,127,117 140,130,120 145,137,124
131,104,68 111,85,60 58,50,39 124,99,71 118,93,63 118,108,96 123,119,128 127,119,125 127,120,123 127,120,123 36,31,33 146,150,152 147,148,151 149,148,151 150,149,152 154,152,153 132,122,126 132,122,126 130,123,126 130,123,126 129,122,125 129,122,125 121,96,66 133,97,66 166,139,26 165,131,20 148,118,20 139,113,22 139,115,23 119,97,21 95,79,23 91,77,21 92,76,18 91,77,23 72,57,19 71,52,13 87,63,12 91,67,12 104,76,20 104,80,16 96,76,17 93,72,18 105,81,19 132,99,20 255,251,200 255,252,211 255,249,205 238,208,164 255,242,205 255,244,207 143,127,114 143,127,110 144,129,109 144,128,111 142,126,113 144,128,111 88,71,47 116,91,61 112,90,56 138,127,112 140,125,114 141,126,115 140,128,116 150,136,120
125,98,66 121,95,70 59,50,42 115,90,62 127,99,70 123,116,98 121,114,126 121,113,119 120,112,118 120,114,119 121,113,119 29,21,27 147,149,149 150,150,150 135,135,135 119,112,115 124,114,118 127,117,121 122,114,120 122,114,120 125,112,120 127,117,121 179,148,109 97,70,9 143,118,18 138,113,17 129,106,21 119,97,19 122,97,22 102,85,18 87,73,17 90,76,18 96,82,24 84,69,20 70,58,19 67,52,16 68,53,15 73,56,17 74,58,16 84,67,20 82,67,18 82,67,18 82,68,23 81,65,21 132,97,41 146,88,51 151,94,23 246,202,133 255,242,207 255,244,208 144,127,103 143,126,102 144,127,103 144,127,103 141,127,102 146,127,104 90,69,46 120,92,63 116,93,62 75,64,57 141,126,106 141,125,108 143,127,110 149,134,112
137,108,73 114,90,66 60,51,45 108,84,58 124,99,69 128,119,102 118,112,119 120,112,118 122,111,118 121,110,117 122,111,118 118,111,114 44,42,40 148,145,149 114,107,107 123,113,117 119,111,117 116,109,109 121,110,117 118,110,116 115,107,115 106,93,88 104,71,23 137,112,25 137,112,23 130,110,20 124,103,22 113,92,20 101,84,19 91,77,21 86,71,20 91,77,23 91,77,21 82,69,19 73,62,18 69,57,18 66,54,17 69,57,18 75,60,20 80,64,20 81,66,19 80,66,21 76,65,21 116,90,40 142,90,58 144,97,34 158,123,69 203,164,105 255,242,182 255,233,192 143,122,97 143,124,101 143,124,99 140,121,98 141,122,99 142,121,98 99,75,53 124,96,67 122,94,65 153,149,141 123,109,91 135,122,101 138,123,103 144,125,100
124,100,65 127,101,76 57,48,40 125,97,68 125,97,70 117,106,89 100,98,110 101,97,106 99,95,106 98,96,104 98,96,106 98,96,104 98,97,100 102,99,103 101,95,100 101,98,102 102,99,103 102,99,103 104,98,103 107,96,103 107,99,105 126,107,82 119,66,25 126,105,22 130,110,22 130,106,24 123,101,23 108,91,26 91,77,23 88,76,21 89,74,23 95,81,25 91,77,23 79,69,18 76,65,21 73,61,20 71,59,18 70,58,17 76,62,19 82,67,20 80,66,21 77,66,22 113,87,35 120,78,24 125,80,32 130,103,58 111,102,85 134,110,84 250,204,136 255,254,182 141,117,95 141,116,99 137,115,107 126,106,99 129,113,96 126,109,101 87,68,45 122,94,65 113,90,59 150,149,140 150,146,140 81,70,65 128,117,102 135,120,109
136,112,77 116,92,68 52,46,39 131,103,76 125,100,72 126,117,100 103,99,93 103,98,97 103,98,97 104,97,95 105,98,98 102,95,98 98,95,99 101,96,98 101,96,98 102,94,100 103,93,97 108,97,104 116,106,110 119,108,105 137,121,104 133,112,85 106,66,12 111,94,18 122,102,25 123,101,25 111,93,22 103,88,25 94,80,24 93,79,23 92,83,23 100,85,24 90,75,24 85,72,24 79,68,22 74,63,17 75,61,18 81,65,23 83,68,21 84,69,18 82,69,19 85,66,13 114,73,28 129,84,38 128,104,71 117,106,91 116,105,90 173,153,123 190,154,107 255,235,154 129,111,79 132,113,97 127,111,94 124,109,89 122,108,83 123,108,88 87,67,49 120,90,62 124,96,67 148,144,134 150,146,136 149,145,137 113,106,90 134,120,93
140,111,78 108,89,66 58,49,43 128,104,71 127,101,76 124,113,96 25,28,20 105,99,92 108,99,93 106,97,91 104,98,91 106,100,93 109,100,92 107,99,88 103,94,88 107,99,86 110,102,89 110,102,89 103,99,89 127,133,122 112,97,77 121,99,65 124,102,35 117,100,24 114,95,27 109,92,23 102,88,22 96,83,22 94,80,22 95,81,23 103,89,21 102,88,20 94,80,24 88,75,23 84,74,25 78,67,21 78,67,21 83,68,19 89,74,23 93,77,23 92,66,12 112,76,27 121,78,29 117,92,48 119,108,91 120,109,94 112,97,75 126,111,91 161,133,95 235,193,130 255,255,174 117,101,84 119,103,86 119,103,86 117,102,82 116,101,81 87,68,52 128,96,66 120,92,65 146,141,129 145,141,133 143,144,134 154,153,142 127,114,93
