44,34,22 61,40,25 66,42,20 70,42,29 77,43,23 89,48,19 93,48,13 110,60,18 129,69,17 154,89,27 159,83,23 157,80,27 173,93,23 172,94,25 164,92,26 161,88,27 152,79,36 157,88,34 158,89,33 144,81,30 131,74,32 115,65,23 137,79,26 140,84,35 110,59,22 118,67,32 116,76,42 101,62,30 96,55,28 88,47,20 105,64,33 99,55,27 92,56,27 87,57,31 94,55,27 93,52,23 92,53,23 106,65,36 101,53,26 106,61,28 109,63,22 99,61,26 84,51,24 74,45,21 59,44,24 63,44,21 80,51,20 87,55,25 99,59,25 100,60,26 95,59,30 85,54,33 78,57,55 66,58,64 64,55,77 68,60,77 77,56,43 87,57,40 86,58,45 86,59,52 78,59,63 71,57,74 68,59,83 64,53,78 84,61,60 99,62,49 94,54,47 95,51,50 89,46,56 88,45,55 92,49,59 95,50,58 96,53,63 95,52,62 91,51,55 81,41,45 69,39,24 82,50,34 81,50,29 93,56,41 150,85,102 145,82,104 132,77,96 124,69,88 116,61,77 106,60,76 120,77,103 101,62,92 82,49,68 69,43,49 71,53,48 65,43,46 70,41,51 76,42,54 80,44,64 81,45,65
47,35,23 58,37,22 68,42,19 77,46,23 91,51,28 95,51,21 114,61,18 137,79,24 149,81,22 161,90,21 172,95,21 174,94,24 182,101,22 157,85,21 143,73,24 152,86,31 156,88,25 140,75,38 136,76,26 123,67,18 97,53,13 107,67,31 146,88,35 116,62,14 98,50,23 113,69,29 104,60,20 99,55,29 93,52,25 97,56,29 102,61,30 113,67,39 105,66,38 87,71,40 92,53,23 95,54,27 100,53,30 85,45,20 77,46,27 88,49,46 86,57,64 73,50,61 73,53,35 73,49,27 60,45,25 59,41,22 77,47,19 87,55,23 98,58,24 99,59,25 95,59,30 85,54,33 78,57,55 69,61,67 64,55,77 63,56,70 72,55,47 81,55,41 84,58,37 86,58,45 80,60,51 75,59,57 68,56,72 62,53,68 74,51,50 100,63,50 100,60,53 96,52,51 93,50,60 89,46,56 90,47,57 94,49,57 93,50,60 93,50,60 89,49,53 88,48,52 68,35,37 60,32,23 82,44,36 137,84,88 140,82,102 135,76,101 131,72,95 126,67,90 118,60,75 111,60,78 108,64,93 96,59,88 87,46,68 77,41,54 69,48,44 67,44,45 70,39,47 73,39,48 77,42,59 69,34,51
58,36,18 76,42,24 83,46,20 88,49,19 92,49,16 107,59,16 137,74,21 148,83,23 156,86,24 159,87,21 164,85,12 189,105,25 182,100,26 150,80,22 129,63,13 147,84,31 152,86,29 142,79,26 137,79,28 139,81,30 126,71,28 150,88,48 150,87,34 134,78,29 110,64,25 103,57,29 102,56,26 97,51,21 93,51,27 99,55,25 129,79,33 128,80,33 114,67,33 107,67,31 81,56,55 74,46,46 56,41,51 47,39,56 44,35,50 45,35,53 44,35,57 57,45,59 65,46,30 74,45,21 67,46,21 59,43,26 71,45,22 84,51,24 94,58,25 99,59,25 99,63,34 86,57,35 79,59,52 72,58,71 63,57,80 62,60,80 65,52,60 72,52,45 86,52,32 91,55,33 88,57,36 81,58,43 75,53,61 68,50,59 69,45,54 91,58,49 101,65,47 97,57,50 93,53,59 89,50,61 89,50,61 89,50,61 92,49,59 89,46,56 85,47,53 83,45,51 76,41,44 68,25,37 143,80,97 145,81,106 134,78,102 133,74,99 130,69,93 125,65,86 123,67,89 110,61,83 88,45,67 100,51,73 92,46,62 80,46,55 62,39,36 60,35,36 61,34,46 67,37,50 61,34,46 70,38,52
77,46,23 90,53,27 95,54,25 92,53,21 104,55,17 129,75,27 146,80,25 151,78,21 160,84,21 162,87,19 180,99,22 193,105,28 178,100,29 160,87,30 143,86,28 142,85,27 126,73,20 139,79,36 148,82,30 153,88,31 134,80,30 118,70,25 128,75,20 131,75,28 110,61,21 119,67,35 128,76,28 134,85,36 115,65,23 90,54,25 124,73,45 111,63,45 112,67,46 122,129,195 93,123,243 110,132,243 89,95,114 44,42,52 42,38,49 36,28,45 35,25,43 50,31,47 48,27,14 57,44,23 67,46,23 60,42,21 70,46,22 80,51,27 91,57,27 94,60,26 94,59,32 89,55,35 74,57,47 68,56,68 60,56,78 52,55,75 59,47,59 60,46,46 80,52,25 91,57,23 96,56,33 85,60,32 77,56,43 66,48,47 74,48,54 78,47,55 98,67,46 96,63,52 99,60,57 92,53,67 90,51,65 89,53,66 93,52,63 91,50,61 82,48,55 77,43,39 83,43,36 148,79,91 146,81,103 139,79,100 134,74,95 127,67,88 126,66,87 126,66,82 115,61,84 103,54,76 98,51,70 97,49,66 91,50,61 73,42,50 65,40,41 67,41,47 66,37,47 61,34,46 70,33,49 74,37,53
103,58,23 108,57,20 110,60,18 112,62,20 127,68,20 142,76,19 162,86,21 175,96,21 179,93,20 184,98,27 189,104,26 167,87,21 157,87,25 164,94,34 127,76,21 136,78,23 136,75,28 151,92,46 161,97,35 139,76,25 120,66,32 114,63,37 113,59,21 132,77,34 138,84,36 138,77,30 156,95,30 154,97,37 122,68,30 96,57,25 98,62,70 78,51,63 108,62,25 111,99,113 127,156,255 99,120,236 101,111,197 105,103,111 51,47,58 35,28,40 31,22,35 50,46,80 66,58,66 52,37,26 57,44,23 52,37,28 60,41,27 71,49,31 86,53,28 92,59,34 91,58,33 87,53,33 71,54,44 64,52,64 58,54,76 53,49,69 51,43,51 50,38,38 79,50,28 88,54,24 95,59,30 92,57,30 82,55,39 72,49,48 77,51,60 85,56,63 86,54,49 93,66,50 101,62,59 93,54,68 91,52,66 89,53,66 93,52,63 92,51,62 92,50,69 88,45,55 143,80,97 156,86,110 141,80,104 134,78,100 130,69,95 127,66,90 121,63,83 115,62,77 91,54,70 83,46,64 72,37,52 74,39,54 72,43,53 72,43,48 63,37,46 64,38,44 62,36,42 54,30,39 72,38,50 70,36,48
106,57,17 134,81,36 124,70,20 133,72,25 149,84,24 166,91,26 177,96,19 192,104,25 189,101,22 188,100,23 184,102,28 161,89,25 153,82,27 150,81,27 138,75,24 170,105,45 150,89,28 131,73,22 122,70,22 133,84,35 134,91,35 118,77,32 113,62,23 124,71,28 123,69,21 136,77,31 137,77,23 135,78,34 126,70,34 93,55,36 112,77,80 90,58,83 88,53,26 85,59,45 90,100,136 107,117,180 75,88,143 52,67,99 125,139,162 81,89,94 24,22,32 67,65,87 34,28,23 43,35,22 46,33,26 46,33,30 53,40,37 64,47,39 74,54,34 84,59,40 87,58,36 81,57,35 67,49,44 66,50,63 58,49,73 47,42,69 42,33,44 43,31,33 72,48,26 88,54,22 96,58,21 95,58,32 84,57,41 73,52,41 113,105,111 89,80,95 127,109,134 87,66,55 96,66,51 94,62,59 89,55,67 90,56,68 93,59,71 98,57,71 110,56,67 153,88,107 148,84,109 146,85,109 138,80,100 131,75,97 133,76,103 128,69,94 120,62,82 111,59,82 98,51,72 84,49,66 72,42,57 67,40,52 65,39,48 62,33,43 66,37,47 64,38,47 63,37,46 57,31,40 63,37,46 63,37,46
125,67,16 148,89,30 138,76,18 148,79,23 155,85,23 168,93,28 173,91,19 199,111,32 174,97,23 149,85,23 136,71,16 151,82,26 147,85,27 146,83,32 130,72,37 133,84,35 130,75,30 107,58,18 103,54,14 118,79,36 176,151,78 103,79,28 135,94,63 136,81,36 137,79,28 159,93,38 150,88,30 134,77,35 146,88,35 129,72,32 115,67,38 127,70,28 82,68,73 83,75,108 72,68,60 96,94,95 79,69,87 48,52,83 39,46,60 138,164,197 73,70,99 57,57,65 42,29,22 48,26,18 35,26,20 39,27,27 46,34,36 59,45,47 75,51,43 73,56,46 72,55,45 66,51,40 61,49,54 58,51,63 55,50,77 50,48,70 46,43,58 49,40,51 75,46,40 87,54,29 92,56,23 94,65,41 89,64,76 141,121,133 104,76,105 153,119,115 110,96,113 83,68,76 88,58,59 94,61,50 97,59,65 96,55,66 92,61,69 131,68,90 161,94,117 151,85,112 141,80,104 142,78,103 131,72,95 134,73,99 135,73,102 108,56,79 111,57,78 106,59,80 90,46,66 81,45,67 72,41,59 67,42,54 65,41,50 64,38,47 72,44,46 65,39,43 71,43,41 67,39,39 58,37,35 51,34,37
137,77,25 155,87,28 156,91,29 144,76,15 149,79,19 159,84,21 173,95,24 163,88,20 156,88,27 142,83,26 133,67,15 159,94,32 138,75,22 136,76,26 127,73,39 104,58,21 113,63,21 112,64,21 113,65,20 119,74,28 122,91,31 121,90,41 99,54,21 124,73,36 143,83,31 169,105,43 149,90,33 117,64,23 159,98,37 129,75,25 114,68,27 138,81,37 86,79,91 113,106,120 84,80,89 73,73,83 120,107,100 49,48,65 35,40,46 47,55,75 37,37,45 17,18,21 39,26,23 53,33,15 41,29,19 40,28,28 47,35,37 60,46,48 75,51,43 73,56,46 67,55,45 58,49,45 60,48,62 61,56,72 60,59,90 64,65,97 63,64,94 62,58,82 79,60,67 87,61,49 85,50,23 101,70,58 115,95,88 90,78,66 176,148,165 165,130,117 85,77,85 91,80,89 157,137,147 88,66,69 97,61,51 101,59,66 147,80,100 165,94,121 158,92,119 150,83,113 140,79,103 134,74,95 134,73,97 137,72,102 138,78,106 104,55,77 100,48,69 88,44,64 80,43,61 77,41,63 75,42,63 66,41,53 65,41,50 68,42,51 73,45,47 69,43,47 62,37,36 55,30,29 56,31,30 62,39,38
117,61,14 142,76,19 172,95,21 168,92,27 164,91,30 187,104,37 177,99,30 146,81,19 141,76,21 123,63,13 165,90,22 184,103,26 149,80,24 155,89,32 133,72,25 113,63,21 101,54,20 97,50,16 126,71,28 133,83,37 121,75,47 131,86,40 96,51,18 98,51,17 143,83,33 134,77,35 138,87,34 104,63,45 135,83,35 119,70,32 118,69,33 130,85,41 103,93,124 148,122,110 131,108,93 74,71,77 102,94,102 72,63,55 34,36,50 31,39,48 30,28,26 17,15,13 44,39,55 57,29,16 57,38,26 48,31,23 54,39,30 64,49,38 75,54,43 71,57,43 64,48,42 57,44,52 54,46,63 61,57,79 68,71,109 78,84,128 78,84,124 82,81,123 86,81,108 83,72,95 70,46,38 103,83,65 78,50,12 191,150,119 172,134,128 116,99,119 102,91,98 113,95,92 108,90,101 116,96,106 99,53,55 164,96,105 165,90,116 158,93,123 151,86,116 144,82,111 137,75,104 141,74,104 143,81,110 128,68,96 114,53,77 95,48,67 88,45,60 78,41,57 75,42,61 74,43,61 71,43,64 70,43,55 58,32,41 70,41,51 74,40,49 68,34,43 59,35,41 63,37,43 63,37,41 72,44,46
135,75,25 152,87,30 163,95,25 150,82,21 140,74,22 139,73,18 143,77,22 116,49,6 145,82,29 141,74,22 157,83,29 164,87,27 152,84,23 161,97,37 142,83,35 130,75,32 115,65,21 111,62,22 119,66,21 129,77,29 117,72,28 112,64,21 94,50,20 100,56,18 132,77,34 131,76,31 150,90,40 111,70,41 114,63,24 96,57,29 92,52,29 109,85,94 134,114,96 118,104,109 135,108,92 115,94,71 68,55,74 100,91,76 32,30,50 43,51,58 30,25,24 26,21,20 16,13,19 56,40,55 53,34,18 51,35,22 58,42,27 73,52,37 73,52,41 73,54,40 62,49,44 57,45,61 54,45,69 60,56,88 69,70,118 84,89,136 84,92,140 87,90,137 90,89,124 95,88,118 57,45,50 66,48,29 77,49,36 132,98,107 129,98,106 124,97,109 118,97,95 137,110,105 118,97,97 117,103,118 159,93,104 166,92,110 163,91,113 148,81,115 149,87,120 156,93,129 151,86,118 139,74,104 114,55,78 116,58,73 103,48,67 85,45,64 82,45,61 78,41,59 75,42,61 74,46,63 74,43,63 70,43,55 65,41,50 67,41,50 65,35,48 63,36,48 62,37,49 63,38,50 65,41,50 56,28,30
138,75,22 134,74,20 135,80,26 139,84,30 137,71,19 146,81,26 157,89,28 162,94,35 154,88,33 144,77,32 142,82,32 138,75,26 127,65,25 135,75,34 127,71,24 120,67,24 132,76,27 121,67,19 118,75,28 120,67,22 106,62,24 99,54,21 95,52,19 107,63,23 140,87,62 149,94,81 146,92,44 115,64,25 105,63,39 81,66,74 64,72,104 103,104,134 148,118,161 187,166,141 108,88,79 178,142,122 74,61,56 80,64,49 32,30,31 30,25,27 36,27,23 34,23,20 22,12,13 21,11,12 45,32,27 57,40,16 72,53,30 86,58,31 87,57,31 81,55,34 60,47,55 55,50,66 52,46,67 53,51,75 70,66,100 81,85,127 85,90,139 86,91,140 88,92,136 94,92,132 64,54,58 40,31,44 87,85,109 110,94,111 120,95,107 129,100,107 136,104,101 143,103,98 148,115,108 131,107,123 171,97,132 168,98,136 175,99,146 170,99,146 153,87,126 149,83,122 128,67,93 119,59,80 101,50,65 93,45,62 92,44,68 89,48,70 81,45,65 79,46,65 83,46,62 75,43,57 72,41,49 76,42,51 76,40,48 77,38,49 75,39,49 75,39,49 76,42,54 72,40,54 72,42,55 62,33,40
140,80,26 124,69,15 132,76,27 121,67,19 138,77,30 127,66,34 125,61,15 125,66,18 124,69,24 111,60,21 110,60,16 108,55,12 121,66,23 125,68,26 123,66,22 125,70,27 128,73,30 134,78,29 107,76,25 121,72,32 101,57,27 100,56,26 109,64,29 119,71,28 128,74,36 121,73,46 102,54,29 109,68,37 99,79,89 105,79,109 102,76,104 82,69,88 145,116,110 166,111,66 232,167,103 101,71,56 108,83,66 50,37,34 34,27,25 36,30,35 46,34,24 36,27,23 32,22,23 25,15,16 37,26,19 58,41,17 80,51,20 88,58,30 96,57,27 84,55,31 66,51,71 57,62,88 56,54,76 56,47,69 69,59,90 76,75,108 79,83,123 81,84,131 83,87,127 82,85,123 56,60,75 71,71,97 98,81,103 108,84,88 119,95,99 129,101,103 139,107,104 137,106,98 159,124,125 149,100,122 149,83,122 158,88,128 162,82,117 149,80,113 132,70,101 124,60,87 108,55,73 101,48,66 94,48,61 85,43,62 83,45,68 82,46,68 80,43,61 81,44,62 81,40,54 85,44,58 79,40,49 79,38,47 82,42,48 83,40,50 82,39,51 79,40,54 78,42,55 78,42,55 81,47,59 75,44,55
94,51,18 96,49,15 109,64,20 116,64,16 131,72,26 115,62,35 142,82,30 133,74,26 119,66,23 114,64,20 108,55,14 124,71,28 134,80,32 124,70,22 119,66,21 130,76,28 133,73,34 138,84,34 99,53,23 101,55,25 92,53,25 90,51,21 99,60,21 113,71,29 109,63,26 104,59,26 93,61,77 113,87,96 121,91,92 125,94,84 117,86,76 110,70,45 103,65,28 153,116,90 164,98,27 137,83,24 118,68,37 46,32,32 34,22,24 40,30,29 63,42,29 48,33,22 41,28,23 29,16,11 48,34,20 58,40,19 81,53,24 95,59,28 96,60,29 81,55,30 64,50,67 60,61,91 58,54,86 58,49,73 62,55,67 74,60,73 74,74,100 76,75,108 72,77,114 66,66,103 61,61,100 67,67,95 93,77,102 109,86,87 117,96,96 118,98,91 134,97,82 136,98,79 141,100,82 143,86,98 153,77,108 149,73,102 139,64,90 121,55,82 109,55,76 107,55,78 99,52,71 81,39,56 83,43,60 85,43,62 83,45,66 82,41,63 92,49,64 97,51,64 91,44,63 88,42,58 85,44,58 89,48,62 89,48,62 90,47,59 90,47,62 89,46,58 88,45,57 86,45,54 79,41,45 80,42,48
94,48,20 109,63,26 120,72,29 114,61,18 131,75,26 130,74,25 149,87,31 125,66,36 118,63,18 135,77,26 129,72,28 123,66,24 122,69,26 115,62,21 114,64,20 136,83,30 136,77,31 128,74,26 92,51,31 89,48,19 89,49,24 94,47,24 91,63,25 92,89,38 104,65,24 94,65,70 113,83,82 120,91,87 125,95,80 134,95,67 136,92,39 130,87,29 116,79,39 104,65,35 194,113,36 159,93,38 45,25,18 48,31,23 36,24,24 40,28,33 89,63,40 58,44,30 44,33,28 31,22,18 39,30,22 56,41,21 79,54,26 97,59,22 101,57,27 86,53,26 63,47,60 58,56,80 57,58,88 56,53,80 66,51,61 77,63,49 87,65,68 81,67,82 73,66,94 60,59,90 56,58,85 57,45,57 49,42,56 43,49,70 62,66,95 94,93,110 130,113,119 150,119,109 159,122,98 170,122,75 128,57,84 140,69,98 129,63,88 118,58,86 103,56,75 101,56,79 102,55,76 95,52,74 89,49,68 92,45,64 95,47,64 97,49,63 95,47,64 92,46,59 89,46,61 89,46,58 93,49,67 96,52,70 94,51,66 95,51,69 94,53,67 95,54,65 96,55,64 95,52,64 96,50,61 93,51,58
