45,35,23 46,37,22 52,38,20 60,41,18 74,48,23 75,50,20 80,52,23 78,48,20 94,69,39 86,67,32 78,45,18 77,43,21 86,49,23 95,50,17 114,63,24 115,62,17 134,76,25 133,75,24 137,74,25 144,78,26 142,76,24 144,78,28 139,76,25 132,74,21 136,78,25 137,77,25 132,73,25 118,63,20 124,67,25 115,65,21 114,61,16 116,63,18 118,70,25 119,69,27 129,72,30 137,78,32 127,80,46 101,66,39 100,63,37 97,56,29 92,54,19 91,65,26 130,122,68 80,70,28 88,48,23 85,50,25 78,53,23 89,62,26 98,57,26 111,66,33 118,67,32 111,60,25 128,78,36 120,67,42 88,52,23 83,54,23 82,52,26 76,46,20 72,43,21 77,48,26 85,52,27 80,51,20 94,56,21 99,61,26 105,66,25 105,66,25 104,64,30 95,60,33 83,61,43 79,58,56 69,55,60 61,49,61 67,54,73 67,55,69 71,58,79 75,64,87 76,70,95 76,72,104 74,72,110 71,73,114 72,74,117 70,74,118 68,73,120 60,73,117 76,68,101 90,64,83 90,54,64 92,50,53 92,46,48 94,50,51 98,49,52 102,53,56 106,56,62 108,58,64 115,63,69 117,63,70 111,61,69 101,59,66 87,53,51 94,59,44 103,65,48 103,65,44 103,65,46 104,65,51 102,63,51 100,62,56 102,63,60 98,59,70 93,54,63 112,64,78 151,81,102 141,78,100 128,70,90 118,63,82 103,54,74 80,43,59 50,24,30 58,30,32 87,57,60 81,52,57 80,51,61 77,51,60 52,33,47 57,38,52 62,39,52 71,40,58 78,47,65 79,48,68
44,34,22 48,37,22 50,34,17 66,42,20 73,47,24 75,46,24 79,46,21 81,46,19 87,57,31 81,53,24 81,47,17 91,51,15 108,64,22 114,61,20 126,70,23 143,81,25 151,87,25 149,85,23 143,85,23 161,89,25 162,89,30 162,94,31 159,89,31 142,75,23 141,75,23 140,74,22 137,74,23 135,77,24 138,78,28 126,72,24 117,65,17 124,70,22 124,69,24 116,63,22 112,71,26 123,86,42 106,73,25 103,62,31 100,56,28 93,52,23 95,52,19 92,59,22 104,87,38 85,62,20 91,50,21 87,51,29 92,52,27 96,55,26 95,54,25 97,53,23 101,54,20 108,61,27 127,77,46 117,66,38 91,52,22 91,52,22 81,51,25 73,47,24 61,44,20 71,50,27 85,52,27 81,52,21 94,56,21 97,59,24 102,63,22 104,65,22 103,63,29 93,58,33 83,59,37 78,57,55 70,56,61 64,53,62 65,56,69 67,55,67 69,56,64 81,59,62 78,65,73 78,65,86 76,66,95 71,67,101 69,70,104 67,71,104 63,70,107 62,68,108 73,65,98 89,63,82 93,60,64 91,52,49 90,49,49 92,51,51 92,50,55 93,51,56 100,54,56 103,57,59 110,59,62 111,60,63 109,59,65 105,58,63 94,52,55 79,50,44 91,59,43 97,59,38 96,58,37 98,62,40 99,62,47 97,58,46 98,60,52 96,59,56 111,64,69 146,80,95 145,79,104 137,77,98 124,69,85 114,56,71 104,53,68 79,39,56 67,36,47 66,37,42 78,48,51 76,52,56 76,47,54 74,48,54 50,35,45 62,42,52 65,40,52 78,45,64 80,47,70 79,46,69
49,35,21 59,43,28 71,49,29 72,46,23 73,42,32 73,43,28 79,44,19 82,45,19 84,44,19 83,46,20 91,52,20 108,62,21 125,71,23 128,69,23 139,73,23 143,76,24 147,78,22 152,84,25 138,80,16 170,95,30 167,93,25 152,85,35 145,75,26 154,88,31 142,76,21 138,72,20 146,81,26 144,79,24 136,76,26 135,76,30 132,76,29 132,76,29 130,73,29 119,66,23 120,84,35 162,138,74 123,100,40 105,63,25 107,64,31 100,60,26 96,57,25 94,55,23 89,53,20 93,53,19 93,56,30 91,51,26 98,54,28 97,56,29 97,56,29 98,54,26 100,55,22 114,67,35 112,62,31 109,59,28 99,60,28 94,55,23 78,48,22 73,47,24 61,44,20 63,42,19 77,48,24 81,50,27 87,53,21 95,59,28 102,64,27 106,66,30 104,66,31 93,59,29 85,59,38 78,57,53 70,56,58 65,51,64 67,54,73 69,55,70 75,59,55 78,59,47 80,59,55 81,59,62 78,62,75 78,65,84 73,67,92 71,66,93 68,62,94 61,62,96 63,60,89 81,57,73 94,61,65 92,53,50 92,51,51 92,51,51 90,48,53 89,47,52 93,47,49 98,52,54 106,57,60 109,58,61 107,57,63 102,55,60 97,55,58 80,47,51 77,46,36 87,57,40 88,57,38 88,57,38 87,55,39 91,60,41 94,57,44 106,60,60 146,82,94 143,80,99 134,76,96 130,75,94 124,69,85 112,57,71 104,56,68 100,57,79 97,56,78 91,57,69 83,49,56 77,52,51 73,45,45 67,46,46 56,42,44 60,38,46 67,41,47 74,42,58 76,41,58 74,37,55
47,35,23 53,37,22 69,44,25 66,42,20 70,42,31 73,42,30 81,46,21 88,47,20 91,47,19 96,50,20 110,61,21 128,74,26 149,84,29 149,81,20 151,79,29 152,78,26 165,90,22 169,94,24 159,90,25 164,92,26 159,86,29 149,77,40 148,77,33 160,91,26 157,88,32 148,82,27 140,77,26 132,73,25 120,67,24 129,73,26 141,83,32 138,82,35 115,62,19 112,61,22 118,79,36 126,93,45 108,76,32 92,54,19 92,51,22 95,54,25 100,59,28 98,57,26 96,55,26 94,55,25 92,55,31 92,55,29 100,52,27 92,51,22 95,56,26 105,64,35 100,56,28 104,58,28 103,63,29 110,61,25 106,63,28 97,60,34 81,51,25 73,47,24 64,46,27 57,42,22 67,43,19 75,47,18 84,51,24 91,59,25 100,60,26 102,62,26 99,61,26 95,59,30 87,53,33 79,58,47 76,57,61 66,56,74 65,56,78 64,61,76 71,58,66 79,58,45 88,58,41 86,58,47 88,59,53 82,59,58 77,60,66 74,59,69 68,59,83 66,60,85 64,55,81 74,57,77 95,64,54 95,59,41 94,54,47 93,52,50 90,48,53 88,45,55 89,46,56 90,47,57 94,49,57 98,53,61 97,54,64 97,54,64 95,52,62 91,51,55 78,38,42 73,42,32 80,51,29 82,53,31 82,53,31 82,53,31 98,54,44 145,83,95 145,82,101 137,77,98 132,77,96 124,69,88 118,63,79 113,60,78 105,58,79 105,62,88 99,60,88 94,58,80 78,42,52 71,43,45 69,46,45 65,47,46 63,44,48 66,41,53 71,44,56 77,44,63 80,44,64 79,46,67
44,34,22 50,36,22 65,43,25 67,43,21 73,44,24 78,44,26 88,49,21 95,49,19 102,53,15 117,64,21 136,76,24 147,81,24 158,89,24 166,92,20 164,88,25 167,88,24 180,98,24 177,100,24 159,87,23 164,94,36 160,90,30 159,88,35 157,88,34 154,87,42 155,89,37 142,82,30 129,68,23 115,65,21 109,63,24 134,75,27 142,84,33 123,67,31 99,48,20 103,58,25 128,84,44 109,66,31 98,57,30 91,50,23 92,53,23 89,48,19 105,64,33 100,59,28 100,56,28 94,58,29 82,62,32 92,52,27 100,52,27 95,51,23 97,53,25 95,56,28 90,48,24 104,58,32 107,60,26 104,65,26 99,62,36 89,58,37 84,55,33 76,47,23 64,46,27 59,44,24 61,41,21 71,45,20 84,51,24 91,60,23 99,59,25 100,60,26 101,62,30 95,59,30 85,54,33 77,56,45 76,57,61 68,58,76 64,55,77 65,61,81 70,58,70 74,58,43 85,58,40 82,60,40 86,58,45 83,60,47 78,60,55 76,60,58 75,55,76 66,55,78 63,55,72 66,50,65 93,62,52 100,64,46 95,55,48 94,53,51 93,51,56 89,46,56 89,46,56 90,47,57 94,49,57 95,50,58 93,50,60 93,50,60 92,49,59 89,49,53 89,49,53 68,35,35 67,35,32 77,47,32 82,47,32 84,54,37 138,77,82 145,82,104 140,79,103 134,76,96 127,68,91 122,67,86 118,60,77 115,60,76 100,56,74 117,73,102 99,60,90 95,59,83 70,39,50 66,42,48 71,53,48 64,46,41 69,45,51 73,42,53 76,42,54 82,46,66 82,46,66 67,36,54
43,34,19 49,35,19 62,42,22 70,41,17 85,48,22 89,49,26 93,49,19 102,53,15 119,63,14 134,76,21 148,84,24 155,85,25 164,90,22 172,94,23 174,95,20 183,99,19 185,101,23 169,94,22 146,79,27 137,71,23 147,80,28 157,89,30 142,75,32 135,74,38 130,73,29 127,74,29 110,55,12 96,56,20 113,70,35 146,87,39 140,82,31 106,52,18 97,52,17 97,54,21 115,71,33 100,55,20 97,53,27 97,53,27 97,53,27 97,53,25 112,61,22 117,68,30 117,71,32 107,66,37 89,64,36 101,52,32 93,54,13 94,54,31 94,54,31 89,55,35 64,42,45 63,45,54 59,45,62 60,48,64 63,50,69 64,48,42 72,53,37 74,50,28 68,47,22 65,43,25 61,43,22 71,47,21 81,51,25 85,54,17 97,56,25 101,58,25 100,56,26 94,58,29 86,57,35 77,56,43 77,58,60 72,59,80 63,57,80 63,56,86 69,59,79 68,56,58 77,56,43 80,56,34 87,58,34 89,57,41 86,58,45 81,58,45 78,56,61 68,55,65 67,51,68 66,47,65 78,51,46 100,64,44 100,62,52 95,56,53 93,54,53 92,52,58 87,48,59 87,48,59 92,50,57 93,51,58 92,49,59 92,49,59 90,47,57 90,48,55 89,47,54 77,42,45 67,32,33 60,33,26 79,42,39 135,77,83 147,82,99 139,81,101 133,77,101 131,72,95 128,69,92 124,66,86 119,61,78 116,58,78 105,58,79 105,62,88 96,58,83 94,57,75 85,44,58 80,47,51 68,46,40 66,45,41 68,42,46 70,39,47 70,39,47 72,40,56 70,38,54 66,34,50
58,36,18 70,43,25 79,41,22 86,49,23 88,49,19 89,48,17 98,52,15 116,64,16 137,74,21 142,77,20 153,88,26 157,87,25 159,87,21 162,87,15 170,89,12 190,106,23 182,100,26 163,87,22 133,67,15 130,64,14 147,84,31 155,90,30 145,80,25 144,81,32 137,79,28 137,79,28 132,77,25 126,71,28 150,88,48 154,91,42 139,84,30 131,76,33 110,64,25 105,63,25 103,57,27 99,53,23 97,51,21 98,54,26 91,45,29 108,63,28 129,79,33 127,79,32 125,77,30 112,65,31 107,67,31 97,64,57 80,51,56 62,45,51 56,41,51 63,54,69 46,38,55 45,36,51 45,35,53 44,36,55 49,41,60 60,44,57 65,46,30 70,46,24 68,48,18 65,44,19 59,43,26 63,42,19 80,49,28 85,53,21 94,58,25 96,58,23 98,59,27 97,61,32 86,57,35 79,58,45 77,58,60 71,58,79 63,57,80 63,61,83 62,57,75 64,51,59 72,52,45 82,52,35 92,56,34 89,55,33 88,57,36 85,58,40 79,55,47 74,52,60 68,50,59 66,49,55 74,45,52 99,63,43 101,65,47 98,60,50 94,55,54 92,52,58 89,50,61 89,50,61 89,50,61 90,51,62 92,49,59 92,49,59 89,46,56 85,47,53 83,45,51 77,42,45 76,38,42 74,29,35 143,80,97 148,85,104 141,80,104 134,78,102 133,74,99 129,68,92 129,69,90 125,65,86 123,67,89 121,65,89 101,53,77 92,49,71 100,51,73 97,48,68 88,47,61 84,54,57 62,39,36 59,36,35 62,36,42 63,36,48 67,37,50 60,33,45 63,31,45 70,38,52
75,44,21 86,51,26 95,53,29 93,52,23 91,52,20 96,51,18 112,59,16 132,74,21 145,79,24 148,77,22 158,85,28 160,84,21 161,86,18 172,93,18 179,94,18 196,111,31 177,99,28 157,85,21 149,83,28 143,86,28 144,87,29 140,80,28 133,77,30 147,86,41 147,81,29 152,86,29 150,87,34 131,77,27 123,75,30 126,74,24 145,90,38 133,76,34 105,56,16 104,58,19 112,63,25 116,64,16 125,76,27 117,62,17 107,61,20 104,59,26 127,76,48 121,69,50 105,64,37 115,70,49 110,117,183 120,147,255 99,120,236 110,115,207 50,56,75 44,43,58 42,38,47 40,36,47 39,31,48 37,27,45 40,28,44 57,29,48 53,32,19 60,39,24 63,44,21 65,44,21 61,43,22 63,44,21 74,50,28 83,54,23 91,57,27 93,57,26 94,60,26 94,59,32 90,56,36 81,58,43 71,58,55 66,56,76 61,57,79 56,57,80 56,54,74 58,46,58 61,47,47 72,50,32 85,53,21 94,55,27 96,56,33 93,57,37 84,58,35 76,55,42 67,49,48 71,50,48 76,47,54 79,48,56 98,67,46 96,66,40 100,62,54 96,57,54 91,52,66 90,51,65 88,52,65 89,53,66 92,51,62 91,50,61 88,47,58 81,47,54 77,43,39 78,42,36 85,36,37 148,77,94 148,83,105 144,81,103 136,80,102 135,75,96 126,66,87 124,63,89 121,63,80 125,64,88 113,59,82 113,59,82 103,56,77 101,54,73 97,49,66 92,49,61 86,47,58 67,41,45 64,39,40 67,41,45 65,39,48 63,34,44 62,35,47 65,30,45 68,31,47 74,37,53
93,49,19 99,54,21 104,55,19 101,55,18 102,56,17 108,55,14 125,66,18 141,75,18 153,80,19 159,84,19 171,93,24 170,87,18 183,98,27 192,107,27 183,99,23 179,97,23 159,90,25 162,92,30 157,91,34 121,75,20 129,75,25 129,69,28 121,64,35 146,85,49 159,94,37 152,88,28 137,76,31 117,63,27 116,66,35 117,64,21 123,68,25 126,71,26 126,73,30 121,71,27 144,89,37 157,99,35 158,100,38 131,76,33 110,66,24 97,55,33 106,65,63 81,51,52 90,56,54 117,78,50 144,140,221 144,151,255 114,122,197 111,120,231 109,116,198 96,102,164 55,51,71 42,36,57 35,27,44 34,24,42 36,27,42 47,45,53 51,39,44 54,35,21 56,42,24 58,43,21 55,41,27 57,41,24 66,45,30 77,51,26 86,53,28 91,56,31 92,59,32 92,59,34 89,55,35 78,55,40 68,55,52 63,53,73 59,55,77 58,54,76 53,48,66 53,41,53 56,42,42 67,45,27 84,52,22 96,57,27 96,56,31 92,56,34 86,58,31 78,56,38 71,50,46 68,46,49 78,49,56 80,49,57 86,55,45 95,66,44 98,62,52 99,60,57 93,54,68 92,53,67 89,53,66 89,53,66 93,52,63 93,52,63 92,51,62 83,47,60 75,39,47 85,39,41 147,80,98 150,85,107 142,81,105 140,79,103 134,76,96 130,69,93 132,69,91 126,67,90 114,59,75 120,69,87 103,59,77 101,54,75 101,57,77 85,45,62 85,45,62 80,46,58 80,49,57 75,49,53 65,39,48 64,38,42 65,39,48 65,39,48 52,27,39 67,35,49 71,31,48 73,33,50
103,58,23 107,61,24 113,59,21 112,62,20 115,65,23 126,69,25 137,74,23 152,82,22 165,89,24 174,95,22 182,100,26 178,92,19 183,97,26 189,101,24 179,100,27 164,88,23 156,86,24 158,88,28 154,88,31 127,76,21 143,85,30 148,88,38 133,78,33 155,97,44 162,98,36 148,83,26 134,73,28 122,68,34 117,66,40 112,61,22 119,66,25 134,80,30 134,80,32 131,74,30 151,91,41 153,92,27 151,94,34 125,70,27 114,70,32 95,53,40 96,60,68 82,58,62 82,52,53 109,63,26 89,77,91 118,149,252 112,138,255 99,119,217 98,108,194 92,105,164 109,107,115 70,66,77 35,28,40 31,22,37 32,24,41 70,69,111 48,40,48 48,28,19 57,41,24 55,42,21 51,36,27 54,40,26 64,45,31 74,50,26 87,54,29 91,56,29 92,59,32 91,58,33 87,53,33 76,53,38 67,54,51 62,52,72 58,54,76 53,49,71 49,44,62 44,36,44 47,35,35 65,43,25 84,51,24 95,56,26 95,59,30 93,58,33 90,56,34 82,55,39 72,49,48 72,49,48 83,53,66 87,56,64 83,51,46 88,64,42 100,62,54 100,61,58 94,55,69 92,53,67 89,53,66 90,54,67 93,52,63 93,52,63 93,52,66 92,50,69 97,54,64 134,77,87 148,85,104 146,83,105 139,78,102 136,77,100 130,74,96 130,69,95 127,66,90 125,66,89 116,63,78 108,61,80 91,54,70 85,48,66 78,41,59 70,35,50 73,38,53 70,41,51 69,40,47 69,43,47 63,37,46 62,36,40 64,38,47 61,35,41 56,32,41 66,35,46 70,36,48 70,36,48
106,57,17 130,80,36 132,78,30 125,71,21 133,72,25 141,76,21 153,83,21 170,92,23 177,96,19 191,106,28 192,103,22 188,100,21 188,100,23 190,105,27 168,93,25 157,87,25 153,82,27 151,80,25 144,78,26 144,81,30 170,105,45 167,103,41 134,76,23 131,76,24 122,70,22 126,76,30 146,94,44 131,88,32 118,77,32 117,68,28 112,62,20 131,77,27 123,69,21 130,74,27 137,78,32 138,78,24 135,78,34 131,76,35 109,59,28 116,70,42 112,77,80 95,67,84 86,55,61 88,53,26 85,59,45 52,61,74 117,124,188 90,98,173 75,88,143 64,78,126 54,72,89 127,141,164 81,89,94 30,28,36 64,63,80 59,55,79 34,28,23 39,30,22 51,34,24 45,32,25 46,33,30 47,35,35 56,43,38 67,47,38 74,54,34 80,60,40 83,58,39 87,58,36 81,57,35 71,52,40 66,49,52 61,51,71 58,49,73 47,43,65 44,38,59 40,31,42 43,31,33 63,42,27 79,51,24 91,57,25 96,58,21 94,59,23 90,56,34 84,57,41 73,52,41 78,54,70 101,93,101 101,88,107 127,109,134 103,81,84 86,61,42 95,65,50 94,62,59 90,56,65 90,56,68 91,57,69 93,59,71 94,58,71 99,56,68 115,61,72 153,88,107 149,86,108 144,83,107 144,84,105 138,80,100 136,76,97 129,73,97 133,76,103 128,69,94 126,68,88 119,67,88 97,50,71 98,51,72 90,50,69 77,47,62 72,42,57 67,40,52 65,39,48 63,37,46 63,34,44 66,37,47 66,37,47 64,37,49 60,34,43 57,31,40 63,37,46 63,37,46 65,39,48
115,61,11 140,86,36 151,93,40 138,75,22 145,79,24 152,82,22 164,89,24 170,92,23 174,92,18 195,107,30 208,116,34 187,102,24 160,85,20 148,75,14 140,72,13 157,87,29 154,89,29 154,85,29 144,81,30 134,77,33 148,94,35 131,75,26 118,68,24 100,56,18 99,55,17 110,64,25 129,99,41 145,125,50 105,79,29 137,91,54 128,78,45 141,86,34 135,79,30 143,85,34 147,84,33 144,85,28 134,77,33 137,81,32 135,78,36 125,69,33 118,74,48 114,71,54 85,53,39 87,76,57 77,71,94 71,67,89 76,73,77 106,107,137 65,71,101 51,57,89 50,56,77 73,78,104 136,159,211 107,123,152 48,46,66 64,62,74 39,28,23 39,31,20 45,31,17 36,27,21 38,26,28 42,31,38 51,39,41 62,46,42 74,53,40 77,56,43 81,55,41 79,55,33 75,55,37 67,50,42 63,48,56 58,48,68 55,49,72 47,43,65 44,40,60 43,36,48 45,35,36 68,47,34 78,52,29 91,57,27 95,57,22 95,59,26 98,67,48 93,66,59 92,76,63 97,80,83 129,100,105 147,117,132 112,96,113 87,68,75 94,70,76 93,67,55 94,63,55 95,60,63 92,56,69 91,57,69 93,59,71 94,58,71 124,81,96 162,92,116 151,85,110 144,80,107 140,79,103 139,81,101 133,75,95 131,72,95 138,74,101 141,76,106 123,64,89 113,59,80 99,52,73 99,51,75 94,46,70 87,44,66 79,47,63 72,40,56 70,40,53 67,40,52 65,39,48 65,36,46 71,42,47 71,42,47 65,39,45 67,42,43 64,38,44 59,35,41 59,35,41 59,35,41
135,75,21 142,77,22 149,84,22 142,78,18 145,77,18 150,80,20 154,82,18 156,81,16 173,93,23 178,99,24 166,86,16 157,85,19 144,82,26 129,71,16 145,79,27 152,83,27 134,72,16 131,68,17 136,76,35 123,66,37 109,60,20 124,71,28 125,75,31 112,63,23 111,63,20 123,75,32 130,95,41 160,133,60 99,73,23 121,74,40 123,74,38 135,76,30 147,89,36 162,102,48 167,102,42 156,95,34 122,67,24 149,91,36 154,89,29 127,74,31 108,60,31 112,65,31 116,67,27 98,90,96 108,101,131 141,136,135 76,75,80 97,94,79 104,92,94 54,51,66 39,45,62 39,42,51 85,105,133 80,106,152 21,21,31 53,53,65 40,27,20 43,26,18 47,28,12 36,27,21 40,28,28 43,31,31 53,39,41 60,47,44 74,50,42 77,53,45 71,53,48 67,50,40 62,49,42 62,48,50 59,50,65 61,56,74 58,54,86 58,58,86 56,56,84 59,57,81 62,54,73 73,53,63 84,58,44 90,57,30 93,57,24 97,58,26 97,74,63 95,73,76 80,69,52 173,158,178 173,138,139 145,117,119 87,73,88 79,67,79 93,79,105 104,82,85 94,66,57 97,60,59 98,57,68 99,56,66 106,63,75 139,81,101 169,99,123 159,91,117 151,85,112 143,82,108 136,75,99 133,73,94 132,72,93 132,71,95 140,78,109 131,71,99 106,54,77 108,54,75 95,46,68 89,49,68 83,43,62 77,40,58 77,41,63 74,41,60 69,42,54 67,41,50 65,39,48 71,42,49 73,44,49 74,45,50 69,41,43 69,45,39 64,40,34 63,39,33 59,43,39 55,39,35
134,75,27 143,80,29 157,89,26 158,90,27 148,80,19 153,83,21 161,87,19 164,89,17 174,96,25 167,96,25 152,87,25 155,86,30 136,78,23 134,68,16 156,87,22 160,95,31 140,77,24 139,76,23 142,82,32 124,67,27 104,58,21 107,61,22 104,58,17 105,59,18 114,64,20 124,77,27 106,65,36 111,74,32 134,96,48 100,55,22 101,56,23 122,65,25 143,83,33 166,103,50 152,92,38 141,82,34 108,64,34 149,91,38 154,100,39 121,72,34 121,75,34 145,92,39 112,75,72 81,75,100 116,107,103 105,99,104 77,77,89 64,66,80 128,117,102 73,67,44 43,41,51 34,37,46 40,42,58 51,55,88 23,23,18 21,13,32 36,23,20 46,30,17 61,35,14 44,27,17 42,28,28 46,33,30 54,40,42 61,48,43 72,53,41 75,55,46 71,53,50 62,49,42 59,47,49 59,45,58 60,51,73 60,55,82 61,61,98 66,70,103 64,69,104 67,70,106 67,63,95 72,63,87 81,63,62 83,57,43 76,46,29 83,54,34 100,77,64 74,56,37 136,112,128 159,135,139 175,142,142 124,110,115 82,76,83 87,77,81 104,91,88 137,117,129 97,74,85 94,63,55 98,59,70 117,65,71 164,82,110 168,88,118 161,92,125 155,88,118 150,83,113 142,81,107 133,72,96 134,73,97 141,77,104 136,72,99 144,79,111 131,71,99 99,50,70 101,50,68 92,43,63 79,47,63 77,42,59 76,41,58 76,40,62 77,44,65 66,41,53 68,42,51 65,39,48 73,42,50 74,43,49 72,43,48 69,40,45 58,34,38 53,29,33 55,32,31 63,37,43 63,37,43
117,61,14 128,68,18 156,86,24 171,94,20 168,92,27 165,92,31 170,94,29 187,104,37 177,99,30 163,96,28 146,81,24 134,69,14 123,63,13 151,78,21 189,105,29 177,101,36 149,80,24 157,89,30 146,81,26 130,69,22 113,63,21 103,56,22 98,51,19 97,50,16 126,71,28 136,84,34 118,66,47 122,76,48 131,86,40 103,58,25 95,50,17 118,63,22 143,83,33 144,84,32 137,81,34 138,87,34 104,63,45 128,79,30 134,80,42 102,61,30 118,69,33 133,77,28 126,107,95 93,83,114 148,122,110 138,114,88 97,85,87 76,69,79 102,94,102 111,103,92 50,42,50 34,36,50 31,39,48 41,40,45 24,22,20 14,12,10 44,39,55 46,31,39 61,32,12 55,36,24 48,31,23 50,34,28 58,43,34 65,50,39 75,54,43 72,52,43 68,56,46 63,47,41 57,44,52 56,44,60 56,51,69 63,60,89 68,71,109 75,79,119 78,84,128 78,84,124 82,81,123 83,80,107 87,81,104 75,63,68 70,46,38 80,54,42 89,67,59 108,80,42 191,150,119 162,119,102 158,129,134 107,92,114 102,91,98 109,95,95 114,94,87 111,93,104 116,96,106 97,63,75 128,77,78 166,92,110 165,90,116 163,92,119 154,92,123 152,87,117 144,82,111 140,80,108 138,73,103 145,78,108 143,81,110 131,74,101 129,65,92 114,53,77 95,48,67 89,43,59 83,43,60 76,41,56 75,42,61 74,43,61 73,42,62 72,44,65 70,43,55 71,44,56 65,36,46 73,44,54 74,40,49 70,36,45 64,33,44 60,36,42 63,37,43 63,37,41 69,41,41 71,42,49
135,75,25 142,79,28 163,95,32 166,98,28 155,87,26 147,80,28 140,74,19 138,72,15 147,81,26 135,68,20 134,71,22 140,77,24 139,72,20 149,79,30 167,92,29 171,96,33 154,86,25 157,92,32 152,90,34 142,83,35 129,74,31 122,65,23 106,55,16 106,58,15 121,68,23 129,77,29 118,66,34 123,78,34 113,65,22 95,51,21 94,51,16 123,68,25 134,79,36 118,72,33 141,85,36 150,90,40 111,70,41 122,71,32 110,58,26 81,50,29 94,54,31 111,72,60 123,107,124 141,121,103 106,92,97 100,90,94 165,132,105 81,70,79 68,55,74 110,99,96 58,49,43 30,28,48 43,51,58 31,30,33 27,22,21 22,17,16 17,14,20 31,27,38 60,29,19 52,33,17 51,35,22 54,40,26 65,46,32 73,52,37 75,54,43 75,54,43 73,54,40 62,49,44 56,44,60 54,43,66 56,49,77 62,61,94 69,70,118 80,84,128 83,88,137 85,93,141 83,86,133 88,89,123 91,87,119 81,72,98 65,53,58 115,94,92 67,48,21 89,61,48 125,91,100 128,98,101 123,94,101 110,86,102 121,100,98 133,111,105 130,104,92 117,96,96 116,102,117 128,79,101 162,93,109 166,90,119 162,90,112 157,86,115 149,83,120 143,81,114 153,90,126 153,91,124 142,77,109 142,78,105 125,66,89 113,60,75 114,55,68 103,48,67 85,45,64 81,44,60 81,44,62 77,42,59 74,41,60 74,43,61 74,43,61 74,43,63 70,43,55 63,38,50 67,41,50 69,40,50 67,37,50 63,36,48 61,36,48 61,36,48 62,37,49 62,38,47 66,38,38 58,29,34
137,77,25 140,77,24 135,75,21 132,77,21 136,78,25 136,76,26 130,67,18 154,89,29 153,88,24 150,82,21 152,84,25 158,89,33 145,75,26 146,79,29 146,80,25 148,82,25 134,67,22 136,72,26 140,81,35 120,64,17 121,68,25 134,81,28 125,71,23 110,65,17 120,70,26 129,76,33 121,68,25 112,66,25 100,56,18 94,50,20 92,49,16 116,68,21 132,79,54 124,81,66 152,95,51 135,79,30 120,67,24 117,69,24 111,59,27 88,60,58 73,69,101 68,68,107 123,124,187 170,143,136 157,135,88 120,91,87 136,120,114 133,99,77 72,60,60 68,52,48 83,62,37 30,26,37 34,28,33 35,25,24 29,22,20 29,19,18 19,12,15 19,12,15 33,20,28 55,38,30 52,39,18 57,42,22 74,50,24 81,55,30 84,58,35 82,56,35 76,53,38 59,47,47 53,49,60 52,46,67 53,47,68 56,57,87 69,69,106 79,83,127 86,89,138 86,91,140 86,91,140 87,90,137 92,91,133 81,78,107 77,61,59 61,40,40 45,36,47 94,80,104 115,95,116 128,104,120 130,100,113 130,100,113 121,96,93 138,111,106 143,116,98 135,106,100 125,109,124 169,91,110 167,92,115 166,93,121 174,97,133 166,91,133 159,90,132 162,95,137 157,93,136 144,81,117 129,68,94 121,60,84 104,53,71 98,47,62 100,47,62 93,44,66 91,48,70 78,40,61 79,46,67 75,42,61 80,45,62 77,45,61 74,42,56 74,40,52 74,43,54 75,41,50 77,41,51 74,38,51 73,39,51 72,38,50 73,39,51 72,40,54 70,40,55 70,40,53 62,36,45 56,30,39
140,78,22 136,76,22 129,74,20 137,82,30 136,83,30 140,77,26 140,77,24 147,80,28 148,82,25 155,83,37 145,78,35 147,81,31 132,72,31 124,69,24 122,66,19 119,62,18 117,59,22 131,71,32 132,75,33 125,68,24 124,69,26 125,70,27 127,70,26 124,77,25 113,80,28 109,66,17 120,72,27 98,55,22 97,53,23 97,54,21 101,57,19 130,73,29 138,82,56 132,82,67 149,92,48 118,68,24 113,62,25 105,66,34 83,68,90 82,76,108 81,77,101 77,71,94 117,103,116 155,127,118 167,139,130 196,152,99 97,82,62 194,143,76 78,63,54 54,40,40 94,75,61 29,22,22 31,24,24 41,28,23 38,27,20 34,21,16 29,17,17 32,20,20 25,20,17 39,28,23 58,38,18 67,46,23 80,52,25 87,57,29 89,56,29 87,54,29 79,52,34 59,45,58 60,54,75 56,50,71 53,47,68 53,51,75 69,65,97 72,77,114 80,84,128 83,88,137 83,88,137 85,89,131 89,91,132 77,77,114 63,55,61 55,40,48 66,69,107 84,84,112 107,90,110 118,94,110 124,96,96 130,102,100 137,104,104 132,100,97 141,108,101 152,119,110 132,107,121 173,97,128 169,100,142 160,101,140 168,96,146 160,91,137 150,81,125 149,84,118 144,79,111 132,71,97 112,54,74 111,56,72 99,51,65 94,48,64 92,45,66 88,45,69 84,46,67 80,42,63 79,43,63 83,48,65 87,47,64 86,46,63 75,41,50 75,41,50 77,38,47 79,41,47 81,40,49 80,39,50 86,45,54 78,39,48 76,40,50 75,39,52 75,40,55 75,44,55 68,37,45 66,35,43
