65,57,46 64,56,45 63,57,50 126,99,65 87,78,63 53,49,39 124,96,67 106,93,72 155,139,137 174,163,158 179,169,168 186,174,176 222,202,193 231,208,197 234,211,198 243,218,201 237,214,199 235,212,197 233,210,195 70,63,61 192,186,177 191,182,174 183,173,161 184,169,158 109,82,50 108,85,56 111,99,87 236,209,191 239,210,186 243,209,191 250,213,189 255,214,194 255,217,190 255,218,188 255,222,183 255,228,178 255,229,173 255,232,177 255,231,177 255,234,178 255,226,178 255,229,180 255,231,172 255,228,164 255,228,161 255,236,163 255,234,162 255,234,162 255,234,156 255,235,154 255,237,153 255,237,157 255,240,162 255,242,160 255,236,159 255,239,159 255,233,161 255,230,158 120,92,65 110,85,55 122,103,78 232,188,148 228,189,148 229,191,156
65,57,46 57,52,40 58,54,46 120,96,63 85,73,61 60,51,45 123,95,66 110,99,82 167,155,143 189,174,163 195,183,173 200,190,180 233,207,186 236,209,191 237,212,193 237,213,191 244,213,192 236,212,190 241,215,192 79,80,72 205,197,184 204,193,176 205,191,166 202,183,160 120,92,63 112,89,58 109,101,88 252,213,185 253,213,188 255,219,186 255,223,183 255,223,183 255,221,178 255,221,180 255,223,183 255,224,178 255,226,175 255,228,174 255,232,176 255,238,177 255,241,176 255,241,176 255,240,169 255,240,171 255,236,155 255,241,157 255,241,154 255,242,154 255,241,150 255,248,157 255,252,166 255,247,158 255,240,148 255,242,149 255,243,151 255,244,148 255,244,152 255,239,148 120,91,67 117,92,62 139,115,80 249,198,141 248,206,154 251,212,169
70,62,51 66,58,47 61,55,48 117,93,60 89,79,67 58,49,43 123,95,66 108,101,83 191,171,151 203,185,164 218,199,176 214,200,184 252,211,182 255,213,187 255,217,188 255,217,190 255,213,187 255,213,185 254,213,186 90,86,78 223,212,193 223,206,178 222,197,169 219,191,164 119,91,62 115,87,58 108,103,91 255,223,179 255,223,177 255,223,180 255,228,180 255,233,180 255,234,177 255,234,172 255,236,175 255,235,169 255,242,173 255,241,176 255,242,170 255,244,170 255,241,168 255,241,166 255,242,164 255,238,164 255,238,152 255,247,156 255,249,152 255,250,152 255,252,156 255,251,148 255,247,144 255,245,150 255,244,150 255,246,148 255,247,152 255,248,148 255,245,150 255,243,146 118,90,61 122,98,65 154,132,94 255,214,154 255,222,173 255,222,176
70,62,51 65,57,46 66,57,49 115,87,58 92,83,68 56,50,41 122,94,65 108,101,83 211,183,156 224,196,167 237,214,183 242,222,190 255,222,182 255,227,187 255,227,192 255,230,188 255,227,189 255,223,189 255,220,185 97,86,79 243,218,190 238,213,183 236,207,176 225,196,165 110,86,53 117,92,62 116,107,92 255,232,175 255,233,176 255,237,177 255,235,176 255,235,175 255,234,173 255,238,178 255,239,176 255,241,176 255,241,169 255,242,166 255,243,170 255,245,164 255,245,164 255,246,162 255,246,162 255,238,164 255,237,152 255,246,158 255,248,156 255,251,150 255,246,146 255,246,143 255,247,144 255,245,145 255,243,145 255,243,145 255,246,141 255,245,146 255,244,145 255,240,140 127,102,72 132,105,73 169,148,105 255,228,166 255,240,183 255,249,194
64,56,45 58,53,41 63,57,50 120,93,61 87,78,63 55,49,40 125,97,68 122,113,96 213,181,151 236,210,171 242,220,182 246,224,188 255,230,179 255,233,182 255,236,186 255,236,184 255,233,185 255,233,183 255,228,178 101,91,79 253,225,196 253,221,191 243,211,177 238,205,168 110,83,51 115,90,60 120,109,94 255,234,176 255,235,176 255,233,174 255,236,177 255,234,179 255,235,171 255,237,177 255,236,169 255,237,171 255,240,172 255,243,172 255,244,168 255,248,162 255,250,164 255,250,164 255,250,162 255,245,163 255,238,148 255,241,153 255,240,152 255,241,149 255,240,146 255,242,146 255,245,144 255,252,154 255,254,154 255,253,150 255,246,137 255,251,142 255,251,146 255,247,144 125,100,72 131,107,74 164,147,100 255,226,170 255,244,180 255,248,194
66,58,47 61,53,42 62,56,49 125,101,64 89,82,66 58,53,41 123,96,64 116,107,92 221,186,148 244,210,169 250,225,181 250,226,191 180,141,102 159,120,81 154,114,80 151,113,76 118,89,58 119,89,61 114,84,58 96,85,66 255,229,194 255,224,182 253,218,180 251,212,169 120,91,60 120,95,65 116,106,94 255,241,168 255,239,170 255,239,169 255,241,172 255,243,175 255,240,170 255,239,167 255,239,167 255,242,170 255,244,168 255,243,164 255,246,162 255,248,166 255,249,164 255,249,160 255,251,156 255,246,158 255,244,148 255,252,148 255,252,146 255,253,146 255,255,148 255,255,150 255,255,188 255,255,206 255,255,210 255,255,202 255,255,178 255,254,144 255,254,142 255,250,144 129,104,74 134,105,74 166,147,108 244,230,164 255,235,179 161,153,119
68,60,49 66,58,47 64,55,49 125,99,60 86,78,65 57,54,41 130,100,72 114,103,84 229,198,149 246,212,167 254,224,182 102,73,38 255,242,174 255,241,175 255,241,173 255,240,172 255,241,173 255,241,173 255,243,175 255,233,165 212,193,166 251,225,186 248,221,176 246,212,171 113,85,56 117,92,62 111,103,92 255,245,168 255,244,168 255,244,168 255,245,166 255,245,164 255,245,164 255,245,164 255,246,162 255,253,166 255,254,172 255,253,170 255,251,160 255,250,168 255,253,162 255,252,154 255,253,152 255,247,156 255,253,156 255,255,148 255,255,148 255,255,142 255,255,148 255,255,174 255,255,196 255,255,192 255,255,194 255,255,194 255,255,192 255,255,160 255,254,142 255,254,146 127,102,72 135,106,75 161,145,101 237,219,159 172,158,131 255,251,147
71,63,52 59,54,42 56,50,43 132,104,66 97,85,73 60,49,42 108,85,54 108,99,84 216,193,151 239,213,163 148,121,85 255,243,170 255,247,170 255,248,170 255,249,172 255,246,168 255,247,170 255,245,168 255,245,171 255,247,170 255,244,172 154,135,121 247,221,180 245,208,166 129,102,70 118,90,61 124,113,108 255,251,176 255,255,174 255,252,179 255,248,175 255,231,162 252,217,163 243,214,161 255,250,198 255,255,204 255,239,168 255,238,168 255,231,163 255,222,156 255,230,159 255,229,155 255,239,159 255,246,166 255,254,152 255,251,142 255,248,146 255,231,139 255,234,143 255,238,147 255,254,157 255,254,142 255,255,144 255,255,151 255,241,148 252,219,140 240,207,139 225,194,130 122,97,69 129,101,72 132,125,105 143,136,120 210,189,137 216,197,133
66,56,44 67,57,45 64,59,47 129,102,66 104,90,74 58,52,43 107,87,55 123,109,95 157,148,142 109,95,81 209,181,152 212,183,152 224,193,156 228,198,154 236,207,156 249,212,159 234,204,162 224,193,156 211,182,147 213,184,153 218,189,156 218,190,152 111,103,90 193,178,156 137,109,80 133,105,78 139,129,107 207,195,158 204,192,155 255,254,208 214,193,166 188,167,144 182,164,143 180,163,139 222,207,185 255,250,214 206,200,164 211,201,159 197,179,137 200,178,140 212,186,145 209,181,141 215,181,140 208,181,136 204,178,128 210,181,130 213,182,131 213,180,130 211,178,126 214,181,129 219,184,130 220,188,133 214,184,126 207,176,127 197,170,123 190,162,122 186,159,123 176,151,121 115,90,60 120,97,66 102,92,80 168,150,120 178,155,124 190,166,129
64,54,42 71,61,49 65,60,48 131,104,68 102,91,74 64,58,49 124,96,67 123,109,95 94,84,83 158,152,143 163,153,141 167,156,141 174,160,142 188,174,145 200,186,157 101,96,82 177,167,145 168,157,140 173,162,147 203,192,177 209,198,179 180,169,152 173,162,145 93,85,72 137,109,80 139,112,80 139,130,101 181,169,141 178,166,138 178,165,142 158,146,136 155,143,131 148,143,131 150,142,129 150,140,128 150,141,126 152,145,127 172,162,138 168,148,128 180,159,132 194,170,135 197,169,140 189,167,129 183,161,127 184,160,125 189,160,125 186,159,123 188,159,124 191,162,127 191,162,127 182,156,117 177,153,116 177,154,114 176,152,119 171,147,112 166,146,114 162,143,116 159,140,117 111,86,58 117,92,62 104,94,82 157,143,127 164,144,124 176,158,126
82,74,61 79,71,58 81,74,58 129,102,68 103,95,73 74,66,55 131,102,71 119,108,89 110,108,109 138,136,137 140,135,132 141,139,137 146,144,140 152,152,138 124,122,100 200,220,206 120,128,114 139,132,130 146,141,138 177,169,158 182,170,158 160,150,140 155,142,135 154,142,132 142,112,84 136,109,75 121,112,97 144,138,131 153,149,139 143,134,130 142,133,129 140,134,129 142,132,131 142,132,131 139,130,124 141,132,126 143,134,128 143,134,126 151,138,131 152,140,128 153,141,129 157,143,127 163,149,124 166,148,127 167,141,116 169,145,119 163,139,115 160,139,114 156,135,110 156,135,110 159,140,113 175,154,127 167,150,122 158,140,119 152,138,113 149,136,115 148,134,120 142,131,114 115,92,61 109,84,54 100,90,78 147,136,121 151,140,125 166,147,120
101,94,76 96,89,71 94,85,68 145,119,78 106,95,76 81,73,60 129,102,70 124,113,94 123,121,122 141,138,142 140,137,141 139,137,138 139,139,136 92,98,85 181,208,188 183,207,199 174,195,191 124,133,133 128,123,125 139,132,135 145,135,134 149,139,138 152,138,138 149,136,133 136,108,79 118,93,63 122,115,97 137,127,131 136,129,129 137,128,122 136,127,123 136,127,123 134,127,125 133,129,123 133,127,122 135,126,120 133,127,118 135,126,120 137,129,118 137,127,117 140,128,116 141,126,115 141,130,115 143,129,115 149,131,110 151,134,108 150,133,107 151,132,107 147,133,106 149,135,110 152,134,113 150,136,111 148,134,116 148,134,116 149,133,116 149,134,114 148,132,117 144,129,109 121,96,66 114,89,59 105,95,85 148,134,118 152,136,121 168,147,120
108,101,81 110,103,83 108,99,80 145,119,78 116,103,80 82,78,61 120,95,67 114,104,82 99,94,96 129,124,126 127,122,124 125,123,124 49,51,51 153,178,173 153,177,177 157,175,174 158,169,170 163,172,172 141,147,148 124,114,118 129,122,122 132,125,123 137,127,126 137,125,125 122,94,65 121,96,66 116,109,93 129,117,117 126,119,122 125,123,124 128,118,122 125,118,118 121,116,113 125,118,116 126,119,117 128,119,113 127,118,114 127,118,112 130,121,113 133,122,115 133,121,111 134,122,112 134,122,112 133,121,109 136,121,110 138,127,112 140,129,112 145,128,104 148,129,104 150,131,106 152,131,108 151,132,109 150,129,104 152,131,106 150,131,106 150,131,106 150,131,106 146,126,106 115,90,60 112,89,60 104,96,83 147,128,112 150,133,107 166,144,110
92,85,69 92,85,69 90,79,62 145,117,77 111,97,79 72,68,51 122,94,65 112,103,86 89,87,99 106,110,125 107,109,123 112,112,124 52,63,62 145,174,174 150,170,175 156,166,172 157,168,169 157,170,171 45,46,51 109,108,113 106,102,111 107,105,113 109,106,112 106,100,105 122,97,67 125,100,70 117,108,93 111,106,108 110,104,109 110,104,109 114,107,110 113,108,110 112,107,109 113,108,107 112,107,106 120,110,114 122,110,110 124,112,114 126,115,110 126,112,112 126,112,114 132,117,106 127,112,103 124,112,100 129,114,103 130,116,102 134,121,100 135,121,103 139,120,97 139,121,100 138,120,99 139,122,98 138,120,99 140,121,98 139,119,99 135,117,96 136,117,94 133,115,94 113,88,60 114,89,61 105,93,81 134,118,103 139,126,105 157,134,103
79,69,57 73,63,51 74,64,54 135,111,74 104,93,76 68,58,46 121,96,66 125,115,93 87,84,90 105,101,110 101,100,105 104,103,106 98,96,104 46,40,47 151,160,162 150,163,162 159,170,169 48,50,50 111,106,108 103,101,102 103,103,103 103,103,100 106,101,100 105,99,106 118,90,61 120,97,66 123,114,99 106,100,107 112,106,111 118,111,114 121,111,115 121,110,107 121,112,108 121,112,108 122,113,107 122,113,109 127,114,111 124,113,108 124,113,108 126,113,106 128,113,104 130,115,104 129,115,101 128,113,102 130,114,99 135,119,104 135,120,100 138,119,103 138,118,100 139,120,97 139,120,97 140,121,98 142,120,100 137,120,96 127,111,94 126,113,92 127,111,96 123,109,93 118,90,63 116,91,61 100,91,83 127,113,99 131,121,99 148,129,102
67,60,44 68,60,49 70,62,49 132,104,66 91,84,66 55,49,40 110,86,60 121,110,93 87,81,74 103,102,95 107,103,95 106,102,94 106,100,95 106,102,96 57,57,57 167,177,174 53,54,44 106,100,93 108,102,95 107,101,92 107,101,92 109,100,94 109,100,92 109,100,94 115,90,60 116,93,62 123,114,99 111,103,90 111,103,92 110,102,89 111,103,92 109,99,89 114,103,96 112,102,92 114,104,94 111,106,92 117,106,91 117,107,95 110,101,95 108,99,95 109,103,98 112,101,94 113,104,96 113,101,89 112,103,88 117,106,91 119,107,95 122,108,94 120,106,92 123,107,94 122,108,90 122,108,92 121,107,93 119,105,91 119,104,93 116,102,88 120,106,90 116,102,86 122,94,65 124,96,67 122,116,107 54,52,50 125,114,99 147,127,97
70,62,51 68,60,49 62,56,51 130,101,68 90,80,68 57,53,43 120,95,65 119,108,91 73,66,66 90,87,91 89,82,82 92,85,85 101,92,86 99,96,83 99,90,84 65,62,49 99,96,83 101,96,82 106,99,83 101,97,80 102,95,79 98,94,77 101,96,82 74,79,73 119,91,64 124,96,67 121,112,93 104,95,78 105,96,77 105,96,77 111,97,79 111,101,79 105,96,79 102,91,84 101,93,80 100,92,81 101,90,85 100,91,85 100,91,83 100,91,85 105,95,85 104,94,84 104,92,80 102,94,83 102,94,81 106,95,80 112,98,84 106,95,80 109,95,81 109,95,79 112,98,82 111,97,81 108,94,76 109,98,83 109,95,79 112,96,79 108,94,78 109,95,79 120,92,65 117,92,64 118,114,104 133,136,126 57,57,57 136,115,90
70,62,51 64,56,45 59,50,42 137,106,69 100,88,76 55,51,43 130,102,73 121,112,93 76,69,69 99,88,95 85,74,69 89,80,76 87,76,73 86,79,77 85,78,76 83,78,75 80,78,74 82,81,74 82,78,72 83,78,75 83,82,75 82,83,75 98,112,105 113,127,120 123,95,66 130,102,73 123,115,102 88,78,77 86,79,79 87,80,80 95,87,76 94,86,75 93,85,72 92,81,74 93,84,76 92,83,75 92,83,75 92,83,75 92,83,75 95,87,76 96,88,77 93,83,73 97,85,73 92,81,76 94,84,72 99,88,73 99,85,71 101,87,73 101,87,69 101,87,71 102,87,76 105,88,78 101,87,69 104,90,74 104,90,76 102,88,74 101,87,71 99,85,71 119,91,64 117,92,64 118,112,103 130,132,127 153,153,150 80,83,75
66,58,47 64,56,45 58,53,41 135,107,69 92,84,71 58,49,43 127,99,70 118,109,90 89,87,85 74,72,73 85,76,72 82,76,71 83,78,66 80,74,67 79,73,68 82,76,71 82,76,67 76,75,66 77,73,67 80,74,67 79,73,64 81,81,78 127,144,139 116,129,117 123,95,68 124,96,67 128,117,98 90,79,72 87,79,68 83,78,66 87,82,68 87,78,70 87,78,63 86,77,62 87,80,64 85,77,64 85,75,63 86,76,64 88,78,66 89,80,65 88,81,65 90,80,68 92,77,66 92,79,72 91,80,65 97,87,65 98,84,66 100,86,68 99,87,61 100,87,66 94,85,70 101,87,69 102,84,63 103,89,64 102,87,67 108,93,71 120,94,73 112,95,71 127,100,68 120,92,63 127,122,108 137,138,128 150,156,147 171,177,164
73,65,54 71,63,52 61,55,48 134,105,70 91,79,67 60,51,45 125,97,68 121,114,96 106,108,105 111,121,115 61,57,49 76,70,63 73,68,56 72,66,59 82,76,69 75,69,64 77,71,64 78,72,67 71,65,58 75,66,60 119,124,118 139,155,153 131,143,134 121,134,122 118,93,63 127,102,72 126,117,100 85,74,57 89,80,63 87,76,59 88,78,56 81,72,53 89,75,57 87,73,55 99,85,67 87,76,57 90,77,56 90,75,53 90,73,47 94,77,51 94,76,57 91,76,56 88,73,51 94,78,63 102,78,54 94,76,46 98,78,48 95,76,49 95,77,45 95,78,43 96,76,46 97,76,49 95,76,51 99,79,47 98,79,52 95,77,45 101,78,49 98,75,46 117,89,60 115,90,60 121,118,103 126,129,121 155,161,152 168,184,165
67,59,48 65,57,46 57,51,44 131,103,65 97,88,73 57,51,44 127,99,70 126,115,98 106,108,108 109,119,116 127,140,139 52,50,46 70,66,58 70,64,57 66,59,57 61,60,53 56,55,44 66,57,51 47,45,41 77,79,79 152,163,152 143,153,147 133,143,135 120,133,119 120,92,63 119,96,65 124,115,100 83,68,46 82,69,48 84,72,42 80,68,42 91,77,52 80,66,41 88,71,47 81,66,44 86,72,47 79,65,40 86,73,50 86,69,43 82,65,37 93,72,45 91,79,42 90,72,42 90,70,50 98,75,46 92,73,38 95,76,41 96,78,48 90,74,32 93,75,43 91,74,35 94,79,43 84,67,30 91,72,33 88,71,34 98,79,40 90,68,34 85,72,38 118,90,61 118,93,63 120,117,104 133,141,131 151,158,151 162,175,161
70,62,51 65,57,46 58,52,45 123,96,62 97,86,67 59,50,44 131,103,74 125,114,97 106,112,101 109,120,109 135,148,134 139,146,141 87,74,53 84,69,47 77,62,40 78,63,43 85,72,51 82,70,44 90,78,52 131,143,139 156,170,163 149,163,154 138,148,142 123,134,121 113,88,58 117,92,62 119,110,95 88,73,53 78,64,37 83,69,44 77,63,34 79,65,38 86,72,45 79,68,33 89,70,45 78,68,46 86,72,45 82,66,33 86,70,37 98,81,46 84,67,30 90,69,42 105,89,47 79,65,38 89,70,45 89,70,31 86,69,30 90,72,28 88,69,32 93,74,37 86,68,26 96,80,38 96,78,46 95,76,37 86,69,32 90,74,32 90,75,35 85,68,40 124,96,67 121,96,66 115,117,100 125,132,127 143,153,147 161,169,159
67,59,46 66,58,45 58,52,43 124,97,63 99,85,69 61,52,46 131,103,74 128,115,92 103,106,96 111,119,105 130,141,130 138,148,142 76,64,38 82,70,44 73,61,33 78,68,44 82,72,50 80,70,46 78,66,38 142,154,147 156,170,163 149,161,152 133,143,137 118,133,121 124,96,67 119,99,67 123,114,99 78,64,35 78,64,35 80,66,37 77,64,41 89,78,43 81,67,38 76,62,33 80,65,27 83,70,36 83,68,30 81,67,42 76,60,27 83,65,33 79,63,30 90,76,31 77,60,25 76,57,32 87,70,31 83,65,33 89,72,35 93,77,35 84,67,30 79,62,23 77,58,23 90,73,34 83,66,31 88,71,32 85,66,27 91,74,37 86,69,34 81,62,35 125,97,68 124,99,71 120,119,108 124,131,124 139,149,143 153,164,151
74,66,53 70,62,49 59,54,42 125,98,62 94,87,71 58,52,45 127,99,70 119,109,87 101,107,96 111,117,106 130,141,130 139,149,143 79,67,41 83,75,41 84,72,44 78,66,36 74,65,36 71,62,35 85,72,49 136,148,141 158,170,161 149,159,156 136,146,140 113,128,114 120,92,63 121,96,66 125,116,99 80,67,35 74,61,27 95,80,58 74,61,29 75,58,34 77,63,38 83,70,36 76,62,37 80,67,35 94,76,44 91,75,31 73,60,26 78,65,33 83,71,34 87,75,38 81,62,35 71,57,32 78,64,35 96,81,43 87,72,34 80,64,22 86,68,36 81,64,29 81,63,33 76,58,26 80,65,29 94,78,34 87,71,29 101,85,41 87,70,35 86,68,38 120,92,63 125,100,70 122,124,109 124,134,126 141,155,148 157,172,156
73,65,54 66,58,47 65,57,46 132,104,66 94,79,68 58,52,43 125,101,68 123,110,89 103,106,98 112,115,105 131,144,128 137,147,141 87,75,45 77,68,37 100,92,56 81,72,43 76,67,36 91,83,47 77,68,37 124,136,129 156,166,163 148,160,153 132,142,136 109,122,108 118,93,65 122,97,67 128,118,106 86,73,39 71,59,31 91,79,53 84,70,43 67,59,25 83,66,40 86,71,35 76,65,32 88,74,45 83,72,37 91,79,40 80,67,35 90,77,43 85,69,36 94,80,35 86,63,34 84,74,34 76,60,27 77,63,34 83,66,29 86,71,31 83,67,34 86,73,23 85,71,28 86,68,38 82,66,24 91,72,37 92,73,34 80,62,30 83,66,29 83,67,34 119,91,62 125,98,66 116,118,103 116,133,123 146,160,156 155,169,150
67,59,48 64,56,45 59,53,44 126,97,62 98,83,72 58,53,41 125,98,66 121,110,93 108,108,105 109,122,110 138,156,143 147,152,148 68,56,30 78,69,38 68,60,38 75,62,39 71,59,31 70,57,36 69,60,31 121,133,129 156,166,163 148,160,153 126,143,138 108,121,107 123,95,66 123,99,66 125,116,101 81,68,36 80,68,40 77,65,35 87,77,35 86,74,44 95,83,46 93,82,38 77,65,39 85,72,38 73,61,35 84,71,39 76,63,31 84,70,43 80,63,35 83,70,38 88,74,45 78,64,35 88,74,45 88,73,37 88,69,42 79,65,36 86,68,36 80,68,29 82,72,32 93,74,39 79,61,31 78,62,29 94,77,38 83,71,34 82,62,30 100,84,51 122,94,65 115,90,60 117,118,99 106,125,105 135,149,142 147,160,135
