95,86,78 95,86,78 95,86,82 68,57,64 101,72,52 86,65,61 90,83,83 94,83,80 94,83,80 93,83,82 96,85,80 107,95,83 103,93,83 108,97,90 108,97,90 106,91,69 125,110,99 116,110,105 108,96,101 97,93,102 88,77,70 96,74,56 80,49,30 72,48,24 85,77,25 87,78,22 75,66,19 67,60,21 63,52,19 59,47,17 53,46,17 46,40,15 77,54,23 165,107,43 135,99,37 93,75,56 87,78,89 165,152,131 81,91,109 219,170,121 162,84,56 107,53,19 150,79,35 95,84,81 122,93,69 145,104,75 116,76,51 90,79,74 135,121,126 72,63,57 135,127,135 138,123,133 134,125,136 132,125,135 170,151,137 136,123,133 90,67,52 128,88,63 112,76,54 102,78,56 108,96,98 101,93,101 135,124,131 137,124,134
92,76,63 92,76,63 90,74,61 83,67,54 79,63,48 62,55,53 83,69,55 82,62,44 83,64,48 55,49,54 65,65,75 84,73,56 88,67,44 83,64,41 79,61,40 73,58,49 65,58,56 102,98,111 105,103,115 96,95,110 56,53,57 86,76,66 101,76,59 89,74,27 109,96,33 69,58,14 55,43,17 61,49,19 59,47,17 59,47,17 59,45,18 52,42,18 78,51,8 241,190,96 162,125,31 86,62,40 152,144,122 128,84,42 193,111,53 110,50,11 97,73,18 94,69,10 84,41,8 121,84,60 126,98,71 157,111,74 112,82,40 60,54,61 101,91,92 44,33,40 105,96,109 104,95,106 105,98,108 98,94,103 104,97,100 133,122,119 93,67,44 136,93,60 113,78,53 106,84,64 97,87,88 106,99,102 115,105,109 118,107,114
75,59,57 75,59,57 73,57,55 68,54,56 71,54,55 58,50,56 66,54,56 68,54,56 74,61,54 48,43,45 26,23,27 63,55,61 77,61,48 76,60,45 72,58,40 71,55,53 68,56,44 143,127,123 144,130,132 142,128,133 76,58,57 103,81,61 106,72,40 124,102,35 97,83,29 58,47,14 68,59,28 48,35,12 57,45,19 64,50,23 56,47,20 57,43,16 54,45,18 123,92,39 201,154,20 93,51,27 135,78,34 156,89,39 125,80,36 90,43,11 126,84,5 99,71,15 118,72,17 90,64,52 131,101,73 168,117,78 152,117,90 56,49,63 42,38,51 89,80,76 82,99,132 92,106,116 90,99,122 89,97,117 138,127,122 93,92,109 94,65,41 138,98,64 114,79,52 100,77,62 110,101,97 114,105,101 110,101,97 113,104,98
60,47,55 58,49,60 58,49,60 58,49,60 56,48,56 55,49,54 52,44,50 59,48,57 83,71,76 64,53,48 73,57,44 61,51,55 78,66,71 60,48,50 61,49,54 36,29,29 33,24,20 102,86,80 169,132,92 131,104,86 99,73,52 143,108,70 145,116,53 115,93,26 82,65,28 80,66,52 69,58,51 39,30,24 38,28,16 62,48,19 71,53,11 65,47,17 68,49,14 80,60,10 108,78,20 85,53,11 172,137,99 210,165,117 246,195,128 255,219,152 178,134,22 98,80,9 197,146,79 113,106,104 125,94,71 175,129,88 105,83,63 68,55,48 50,45,47 118,106,118 93,101,121 93,98,108 89,97,106 93,96,105 138,125,122 96,95,110 114,81,56 145,102,67 124,85,57 83,67,52 98,94,105 86,80,87 99,97,98 99,97,98
99,85,85 51,47,58 54,47,59 51,44,54 51,47,60 50,48,56 46,42,53 74,69,71 71,64,64 131,119,109 82,60,40 64,54,53 51,43,49 51,44,47 57,47,48 108,92,75 164,118,59 167,114,46 218,145,70 153,102,49 106,75,52 99,70,39 106,91,30 118,94,28 70,53,18 60,51,24 45,35,25 38,29,14 68,56,28 60,51,24 25,18,0 44,30,16 74,53,28 62,39,8 73,53,5 107,73,32 173,135,85 157,119,73 208,175,138 138,112,58 96,81,18 96,74,9 122,85,2 199,174,144 68,47,36 110,79,58 54,41,34 55,40,29 64,53,48 68,55,48 69,65,59 53,44,38 43,34,30 47,36,33 50,41,35 53,44,38 115,82,57 129,88,61 122,86,57 69,49,40 46,41,43 52,45,48 76,71,73 105,97,103
192,163,139 116,106,96 95,93,91 93,93,88 98,97,90 103,98,95 92,90,86 36,31,33 72,65,65 78,71,69 92,79,72 104,100,90 104,94,84 114,103,88 98,88,76 88,79,71 94,81,60 117,88,57 144,100,58 93,61,31 50,38,26 58,49,30 104,90,34 121,102,36 84,67,28 69,57,29 74,61,27 90,76,31 76,61,25 57,48,19 38,34,17 40,33,17 63,38,10 65,41,8 77,53,20 125,94,43 143,105,59 104,72,42 141,126,117 193,161,131 99,82,17 104,81,10 135,104,15 110,89,74 55,41,27 60,48,36 100,84,69 72,61,70 57,49,55 32,22,26 28,23,25 72,56,50 62,49,46 64,51,48 64,55,51 61,52,48 71,51,42 80,61,49 59,44,33 58,49,43 52,42,41 58,46,46 67,58,54 70,61,57
166,142,120 107,92,83 116,97,74 126,93,68 131,95,64 135,95,61 106,84,66 54,47,47 63,56,59 72,64,70 79,68,63 105,76,52 118,108,86 103,92,77 87,78,70 75,68,68 69,62,65 66,57,51 52,41,26 37,26,23 33,26,26 43,38,26 93,80,30 103,87,29 71,58,24 45,32,9 77,65,28 92,79,29 72,55,20 71,51,19 62,46,15 42,28,3 52,39,16 59,46,23 80,58,22 137,106,57 82,77,65 202,173,149 97,84,77 204,172,142 155,103,71 151,102,82 148,97,69 118,87,64 79,65,51 86,65,52 30,29,34 75,68,80 30,30,30 23,23,23 20,20,20 56,49,59 128,102,81 147,110,84 145,102,69 133,95,58 115,81,51 98,69,49 79,57,39 63,58,46 71,60,55 71,62,56 77,67,66 77,71,66
165,139,114 122,101,78 128,89,59 129,85,55 114,79,52 106,73,46 66,52,52 52,43,39 61,50,47 89,75,80 146,137,108 121,110,93 111,100,85 94,85,77 77,70,70 64,59,61 55,50,52 50,43,43 25,20,19 26,19,19 31,21,22 44,40,23 77,71,23 76,64,25 36,27,0 80,73,34 78,65,31 63,49,22 80,59,16 79,57,12 79,59,13 74,56,14 68,50,8 69,48,7 76,51,7 136,107,58 97,89,78 176,156,136 160,134,66 140,116,92 124,99,71 113,91,55 99,83,66 185,134,97 79,68,61 86,76,64 58,51,49 63,56,54 65,59,66 23,17,24 62,58,69 37,34,49 101,73,64 141,103,66 100,79,54 99,86,79 109,93,78 138,109,85 164,128,99 187,144,97 190,134,87 181,131,87 174,130,92 153,113,79
126,112,127 137,118,120 117,95,87 111,88,75 128,103,84 58,49,43 52,49,55 51,42,53 86,70,57 73,63,53 115,104,99 107,97,87 97,88,82 78,73,70 68,63,65 66,57,53 59,50,46 50,44,39 30,23,23 24,17,17 27,20,20 59,56,32 74,62,23 58,47,14 75,65,25 80,70,28 81,68,36 72,60,30 61,49,21 50,40,18 43,29,15 53,40,8 75,52,10 82,58,3 86,62,7 179,141,77 100,86,72 211,174,105 253,226,161 131,115,100 117,105,95 102,96,87 75,63,51 168,130,95 46,36,40 70,64,57 63,45,40 89,77,67 35,27,35 52,39,47 56,45,54 59,54,70 97,74,63 189,140,91 143,97,58 141,98,63 154,111,76 148,114,82 132,103,72 126,100,86 104,91,84 106,91,80 133,111,91 156,123,96
123,117,140 118,111,123 80,68,70 67,55,57 62,46,44 66,56,55 48,46,47 47,44,50 68,59,72 82,71,64 89,80,76 85,78,78 82,75,73 72,62,63 70,61,57 68,58,48 64,51,44 54,45,41 32,22,21 28,22,17 29,19,18 60,54,29 77,67,27 69,62,23 52,43,14 31,21,11 36,25,18 66,53,32 66,52,27 69,57,31 67,48,13 68,50,6 72,49,7 88,62,8 94,69,10 160,108,46 198,154,112 183,138,35 159,115,75 138,110,81 114,100,84 98,84,68 100,88,78 183,128,83 220,165,113 241,185,120 107,78,15 80,69,52 60,50,51 61,48,43 73,59,43 80,75,91 88,67,54 235,167,104 242,174,115 231,166,106 235,165,103 251,179,115 247,178,113 255,187,117 237,178,119 196,148,103 152,122,96 114,98,83
107,98,120 90,83,97 68,65,69 70,62,51 103,74,54 59,42,34 65,54,49 29,24,23 57,52,54 84,77,80 80,78,79 74,72,73 70,65,67 70,61,57 71,59,47 72,58,40 64,53,34 51,43,32 30,21,17 31,22,18 30,21,17 59,53,28 73,63,25 70,63,24 67,58,29 42,35,33 70,63,63 47,41,36 44,33,26 37,23,7 58,39,12 73,51,13 77,55,10 88,64,9 101,76,17 120,81,38 196,134,58 171,122,45 109,103,94 150,131,119 129,89,55 128,106,70 95,85,84 97,86,81 106,90,75 172,128,88 203,150,93 140,117,86 76,66,56 62,56,49 59,47,49 46,42,51 58,51,61 198,157,112 255,205,132 255,202,123 255,194,117 255,189,117 255,194,116 255,184,113 255,185,114 255,192,123 255,191,121 255,189,120
87,73,75 58,56,78 59,48,57 92,70,52 100,71,47 98,72,51 81,66,44 48,37,30 78,73,72 80,73,76 76,74,75 74,68,73 66,59,57 68,57,50 75,56,40 72,58,33 63,49,31 46,38,27 30,20,19 31,22,18 30,21,17 38,29,21 73,63,25 67,59,23 70,60,22 63,54,27 55,42,35 57,46,39 48,37,32 53,43,33 37,28,20 36,21,12 70,49,6 87,63,8 123,101,52 118,85,58 116,77,36 205,154,76 255,193,101 246,191,110 219,171,99 255,199,110 136,117,82 96,85,82 96,85,78 97,88,84 117,107,95 130,105,75 100,85,74 63,53,52 79,63,50 47,37,36 103,101,123 91,70,59 244,176,117 232,171,110 244,175,110 245,182,110 230,163,97 255,196,128 255,194,123 255,189,118 250,177,116 231,165,108
162,132,117 181,151,134 202,173,149 202,177,158 99,80,64 85,76,59 82,73,65 88,79,73 80,70,69 76,69,69 72,66,71 69,67,65 62,55,53 62,51,44 75,55,35 74,55,28 59,48,31 40,31,25 32,23,19 30,21,17 31,22,18 30,21,17 71,61,23 72,60,21 66,54,15 74,64,15 78,65,15 73,58,20 67,50,15 70,52,8 78,58,12 82,61,5 83,64,7 90,70,22 57,33,9 124,95,64 97,68,37 101,67,33 96,57,16 53,41,31 60,50,49 71,60,55 82,68,52 128,99,64 194,145,76 218,153,73 116,86,60 96,82,68 78,67,60 46,36,35 64,45,33 43,36,34 67,59,78 152,116,83 224,162,104 215,155,101 212,150,94 221,156,101 231,167,103 245,173,109 251,179,115 251,176,111 247,178,111 245,176,111
87,83,94 84,78,83 105,94,75 144,125,109 142,127,107 191,176,154 216,196,166 109,94,83 81,63,44 67,56,39 65,60,62 61,59,57 61,54,52 59,49,39 68,51,27 75,54,27 54,40,24 38,29,23 32,23,19 31,22,18 30,24,19 29,23,16 46,37,22 73,61,20 71,59,22 71,60,16 86,65,11 93,71,4 95,73,10 95,73,8 90,68,5 93,71,8 85,68,17 37,21,15 47,29,8 78,52,29 92,63,30 94,67,31 94,62,32 55,39,22 32,23,17 31,22,16 25,20,17 38,30,17 50,41,24 153,116,61 138,110,11 157,132,32 206,174,92 95,70,53 59,42,34 58,42,36 136,98,81 233,169,107 255,180,110 242,175,109 253,186,118 241,176,112 239,174,110 224,156,95 238,168,108 247,175,111 249,181,109 255,188,116
86,84,96 86,84,96 86,84,94 87,84,90 100,91,87 98,88,78 104,95,91 89,80,76 80,74,69 62,55,53 55,48,48 61,56,58 58,52,57 53,44,38 73,49,25 73,54,31 48,34,20 33,24,20 33,24,20 32,23,19 33,24,20 33,24,20 38,28,27 36,28,4 76,60,16 76,62,17 86,66,16 89,65,10 87,65,2 88,66,3 94,72,7 86,67,14 38,28,18 38,26,14 38,22,7 136,112,90 96,69,35 96,69,33 90,61,28 63,41,21 60,44,27 50,39,24 45,37,26 39,30,22 26,20,11 59,44,24 27,24,9 168,137,46 43,26,0 71,59,31 163,125,49 98,85,64 136,101,74 164,121,86 201,149,101 225,163,105 245,174,103 252,178,110 253,179,109 244,175,110 245,174,105 238,169,104 235,171,104 247,178,113
54,52,64 59,57,69 64,62,74 69,65,76 76,68,74 68,62,69 64,62,74 70,72,86 62,60,70 44,42,50 40,34,39 46,43,47 38,35,39 24,23,28 24,21,25 63,50,29 40,27,20 33,24,20 33,27,20 33,24,16 35,26,22 31,22,18 31,22,16 29,23,18 48,38,28 78,63,27 88,66,3 93,71,4 94,70,6 92,76,22 44,31,10 76,63,42 43,34,19 41,31,21 35,22,15 67,51,36 94,70,35 94,67,31 94,67,33 80,55,25 79,56,27 73,50,21 71,50,23 66,47,22 43,33,21 16,7,3 12,10,8 10,10,7 101,94,37 43,29,15 71,55,38 76,60,16 89,79,69 95,85,75 134,110,84 156,115,84 187,139,94 221,163,112 231,166,109 251,180,109 242,173,106 226,167,110 239,173,102 239,172,106
52,43,39 52,43,39 52,43,39 52,42,41 51,44,47 49,46,50 51,46,43 64,54,44 74,63,46 60,56,48 43,38,40 40,35,37 37,30,30 19,18,21 23,20,26 29,23,28 34,28,23 33,24,20 32,23,19 38,27,22 33,25,14 30,21,17 32,22,21 30,21,17 35,25,26 49,40,34 30,24,15 24,19,7 26,20,13 21,17,9 77,66,47 53,41,31 49,38,23 53,42,27 53,42,27 67,49,30 119,77,35 110,76,42 91,65,26 91,62,31 91,62,29 90,61,26 83,60,31 77,58,23 75,46,22 68,49,10 68,50,6 36,24,0 13,3,0 43,31,5 44,28,11 72,56,25 74,65,50 94,85,79 93,84,78 100,86,70 47,38,30 50,40,41 21,16,13 26,21,18 33,22,19 29,20,12 52,50,48 92,79,76
93,67,42 93,67,42 93,67,42 92,66,43 86,64,44 82,70,58 85,71,53 79,70,51 73,61,51 49,43,48 46,41,40 58,53,52 26,21,20 18,16,14 37,35,31 34,33,22 40,38,20 56,51,23 59,50,19 56,47,20 52,43,16 47,43,22 55,43,15 63,50,18 76,60,18 56,36,16 54,46,33 59,44,35 73,59,32 68,51,27 36,25,18 36,24,14 42,28,12 52,38,22 50,38,26 45,27,8 241,174,108 219,158,95 174,127,77 101,77,11 88,55,46 110,68,57 89,48,28 92,78,64 144,114,72 192,143,103 98,78,60 46,36,26 48,29,13 62,46,13 40,26,12 76,60,27 93,83,73 86,80,73 87,81,74 87,81,74 40,34,29 23,18,17 23,18,20 16,15,18 15,10,9 16,14,12 27,25,26 59,57,58
107,79,50 109,81,52 109,81,54 100,79,56 80,68,56 70,61,53 61,57,49 42,37,39 47,45,46 55,52,56 69,64,63 40,38,36 61,59,57 44,43,34 57,57,27 62,62,21 67,62,21 68,58,20 62,50,20 55,46,17 57,48,19 63,51,21 80,66,21 94,72,25 83,56,9 111,88,30 113,75,27 66,49,25 55,41,25 40,30,20 36,28,17 47,35,23 111,91,71 79,63,48 47,35,23 81,58,43 240,167,106 216,152,92 183,135,90 64,58,51 75,54,50 109,73,44 116,86,44 68,59,53 83,71,61 183,134,83 180,135,89 47,33,17 70,50,18 59,42,16 110,100,90 73,62,59 70,64,59 84,78,73 78,72,65 86,80,73 90,84,77 94,85,79 89,85,77 102,88,72 97,87,75 118,101,77 87,75,49 77,65,39
73,62,47 73,62,47 73,62,47 71,61,49 40,31,25 18,13,12 25,20,22 63,61,62 76,74,72 73,71,72 74,69,68 68,63,62 55,51,43 58,58,26 64,64,21 65,62,22 68,57,22 64,53,20 58,46,18 54,45,18 57,48,19 64,52,24 58,46,18 97,72,24 130,91,22 160,108,35 123,81,16 72,53,16 64,45,31 41,30,23 30,21,15 38,26,16 60,48,36 40,28,16 59,43,26 136,91,47 255,187,117 237,173,106 215,150,93 200,147,104 63,59,51 64,57,57 70,64,59 63,59,51 76,70,63 85,72,65 195,148,98 68,45,34 52,43,39 75,65,55 89,79,80 65,60,59 65,58,56 69,63,58 90,84,77 87,81,74 93,84,78 95,86,80 94,85,79 91,82,76 99,85,71 128,104,82 138,109,78 145,111,77
47,44,50 53,48,45 59,53,48 50,45,44 13,11,12 13,11,12 60,58,59 76,74,72 70,68,66 70,68,66 70,68,66 62,60,56 56,56,26 65,62,20 65,61,24 63,54,23 61,49,23 57,48,21 51,43,19 50,42,18 55,48,21 59,45,18 66,48,18 70,52,10 113,83,27 114,75,18 113,77,15 34,22,12 33,28,14 31,25,16 33,24,20 36,25,20 32,21,14 38,26,16 57,36,13 251,182,117 255,184,114 229,161,98 213,151,93 212,155,97 163,124,85 80,71,65 84,75,71 85,76,70 84,78,71 79,73,66 79,72,56 127,93,71 75,63,51 63,59,53 66,57,51 65,58,56 70,61,55 72,66,59 88,79,73 91,82,76 93,84,78 93,84,78 91,85,78 86,80,73 93,87,80 91,85,78 92,83,77 94,83,76
41,37,48 51,46,43 58,52,47 63,56,54 24,17,15 47,42,44 69,67,68 68,66,64 63,61,59 68,66,64 63,61,57 62,60,42 65,62,18 65,62,22 63,59,22 61,52,21 56,47,20 52,42,20 48,40,18 53,44,17 57,48,21 63,49,24 62,44,14 63,46,11 74,52,5 113,82,29 105,79,25 65,48,24 58,44,28 45,34,29 31,22,14 32,21,14 37,28,20 34,22,12 87,68,52 255,180,112 255,190,119 244,173,104 229,165,103 225,163,105 204,146,91 163,121,81 93,84,76 94,88,81 96,87,81 93,84,78 86,77,71 80,71,63 121,97,75 111,90,67 97,78,62 87,75,63 87,75,65 93,84,78 96,87,81 89,83,76 92,83,77 91,82,76 86,80,73 91,82,76 87,81,74 89,83,76 91,85,78 93,87,80
47,43,52 50,46,40 54,48,41 89,80,76 54,45,28 64,55,47 70,64,59 69,62,60 66,59,57 67,62,59 62,61,54 62,59,33 66,63,21 64,64,19 60,54,20 58,51,24 58,46,20 55,42,21 49,43,18 56,47,18 62,50,24 58,44,17 67,48,9 67,50,13 68,45,3 106,73,25 71,48,19 65,46,21 46,30,15 52,38,24 37,28,20 43,32,25 43,34,28 40,30,20 46,30,15 255,181,112 255,184,110 255,184,112 238,173,109 227,165,107 200,142,89 195,142,89 124,96,67 93,87,80 93,87,80 92,86,79 93,84,78 87,81,74 89,78,71 122,104,85 130,106,82 135,109,84 125,104,79 107,91,76 97,85,75 93,87,80 91,82,76 90,84,77 92,83,77 93,84,78 91,82,76 89,83,76 87,81,74 87,81,74
52,49,53 51,46,43 50,44,37 87,81,74 86,78,67 81,63,44 80,66,41 76,65,50 72,61,54 67,57,56 63,62,53 64,58,33 63,60,20 66,61,22 57,50,21 55,42,19 50,40,16 51,43,19 58,45,22 55,45,21 57,40,14 63,46,7 69,50,11 56,37,10 78,55,26 76,53,22 73,50,21 72,51,24 75,54,29 69,48,23 38,25,18 39,27,17 43,29,15 74,55,28 255,185,115 254,176,105 255,184,111 255,183,112 241,174,106 215,156,97 207,152,98 198,142,93 182,134,91 125,105,87 90,79,74 94,83,78 92,81,74 91,82,76 90,84,77 94,85,79 132,106,85 158,120,85 152,116,83 163,119,93 109,91,70 76,65,50 95,84,77 92,83,77 96,87,83 91,82,76 93,84,78 88,79,73 92,83,77 91,82,76
58,52,57 54,48,43 54,45,41 89,80,74 89,80,74 91,82,76 78,69,63 82,63,38 81,64,38 75,62,41 68,58,46 61,54,36 62,53,22 60,54,20 61,50,17 55,42,19 48,38,14 54,45,18 62,48,21 62,43,18 65,48,0 72,49,9 69,52,15 66,48,29 68,49,24 74,50,26 70,46,20 68,49,24 74,53,26 75,50,20 78,55,26 74,54,24 77,54,25 69,48,21 201,136,76 255,181,113 251,177,107 254,176,105 242,173,106 237,173,113 212,158,99 203,150,97 188,138,94 162,118,88 105,86,72 92,84,73 91,82,76 93,84,78 91,82,76 92,83,79 93,82,75 126,102,76 171,127,89 165,121,81 155,115,79 147,108,76 93,78,67 80,68,58 88,77,70 94,85,79 91,82,76 87,78,72 88,79,73 94,85,79
55,50,52 54,48,43 61,52,48 91,82,76 88,79,73 91,82,76 87,78,72 99,83,77 116,97,72 120,95,65 84,65,42 63,52,33 60,51,24 61,52,21 63,52,17 62,48,19 57,45,19 55,45,21 55,38,12 69,48,5 70,52,8 64,52,26 22,17,19 30,21,17 32,23,19 37,26,21 36,26,16 37,27,17 44,35,18 49,35,17 52,38,20 52,38,24 55,39,24 55,41,23 253,179,111 255,182,110 251,182,117 224,156,95 225,160,98 225,161,99 204,148,85 193,141,91 169,121,76 171,125,86 158,120,85 110,89,66 90,84,77 92,83,77 93,84,78 92,83,77 93,84,78 94,85,79 121,95,70 189,143,102 178,132,91 174,130,90 151,119,89 94,75,61 90,79,72 102,91,84 95,86,78 57,51,44 83,77,70 91,82,76
