48,46,44 52,50,51 45,43,44 51,48,54 75,70,88 76,73,90 64,63,80 67,65,77 69,66,81 68,70,84 103,107,122 128,134,155 120,137,170 99,111,133 114,121,144 129,141,176 93,86,68 78,74,39 73,64,33 65,58,29 46,40,17 51,47,28 57,45,17 36,33,18 99,76,7 127,111,69 77,69,75 79,70,66 72,66,59 74,72,73 67,65,66 69,65,59 68,59,51 66,58,47 170,146,122 215,174,127 160,124,91 145,106,74 228,158,107 226,198,169 225,243,255 229,244,255 233,248,255 225,233,242 207,216,216 86,81,80 71,59,49 70,58,48 79,62,52 137,146,148 192,220,245 147,160,175 215,248,255 217,250,255 190,209,230 230,250,255 183,190,202 211,227,238 192,207,214 60,59,52 64,55,49 75,63,53 72,62,52 137,156,177
63,61,59 62,60,61 66,64,65 70,67,71 80,77,92 82,79,96 66,63,78 60,57,72 65,62,77 60,67,81 101,111,127 119,115,147 134,142,174 110,118,136 114,124,144 100,101,91 78,74,37 72,65,34 69,60,29 62,53,22 52,45,18 51,43,21 46,37,18 41,39,17 47,39,17 52,44,22 82,68,81 79,70,66 77,68,62 83,81,82 77,75,76 76,71,68 72,67,55 104,96,83 136,117,105 72,37,24 60,33,17 56,31,12 85,44,24 234,139,78 233,251,255 229,243,255 242,250,255 231,237,238 215,222,220 82,78,72 73,61,49 73,58,49 78,67,52 163,164,156 230,235,231 155,161,152 243,255,255 239,255,255 198,213,229 228,249,255 182,189,203 220,240,255 197,212,230 68,58,57 67,56,49 76,64,52 75,63,53 137,147,167
51,44,42 54,47,47 51,44,44 52,45,45 73,69,80 74,72,82 72,70,80 59,59,69 114,95,56 68,66,74 91,92,115 89,102,128 131,143,176 111,119,139 80,85,51 77,73,36 69,62,33 66,57,30 65,53,23 59,50,21 59,47,19 58,46,18 55,43,17 48,40,16 56,44,18 46,40,15 87,72,23 78,69,61 80,72,61 79,77,75 81,77,71 77,72,60 80,71,63 184,163,138 116,85,64 71,37,19 108,71,47 136,91,58 129,82,50 183,83,35 255,253,244 253,254,244 248,254,243 238,239,231 187,194,192 81,77,71 73,61,49 75,60,51 80,68,56 137,138,128 238,239,227 165,168,156 252,255,255 245,255,255 205,218,219 239,252,255 199,197,207 198,211,226 222,234,242 60,56,50 67,54,49 77,65,53 75,63,53 133,144,157
51,44,42 55,48,46 51,45,40 56,49,47 75,72,78 76,73,79 74,68,73 132,111,100 63,73,91 65,65,73 90,86,99 82,71,80 74,62,74 52,46,39 71,66,34 67,62,30 58,53,25 52,46,23 55,45,21 58,46,20 61,49,21 59,47,19 62,50,22 59,47,21 101,73,15 74,48,9 91,76,54 80,70,60 81,71,61 81,79,75 80,81,73 79,73,66 74,66,55 95,87,74 112,80,64 67,35,19 112,72,47 134,84,51 92,56,34 216,109,50 255,255,232 253,238,218 231,221,199 187,180,162 210,203,187 92,83,79 73,61,51 74,62,52 79,70,55 146,140,131 252,253,243 181,179,175 247,249,244 246,251,245 208,210,210 252,255,251 220,213,193 229,234,214 232,234,217 75,68,52 66,54,44 77,65,53 75,63,53 141,146,142
70,63,63 70,63,63 75,68,71 77,69,75 81,77,86 80,77,81 92,79,89 72,65,93 56,75,108 104,93,100 76,63,71 82,71,78 58,50,56 50,40,44 50,41,35 59,52,23 54,51,27 42,39,15 50,44,21 59,47,19 62,50,22 61,49,19 62,50,22 61,49,21 67,47,17 184,142,48 131,113,40 74,66,55 82,72,62 79,78,71 79,75,69 75,68,66 68,59,53 74,65,57 138,119,105 66,40,19 134,82,50 131,76,45 161,99,59 255,192,130 255,255,226 255,254,238 255,254,238 251,243,230 202,194,181 92,82,81 75,63,53 74,62,52 80,70,58 125,115,103 225,221,204 150,147,134 255,252,234 255,252,238 238,234,215 255,255,240 251,239,202 214,201,167 223,208,172 87,72,52 70,58,46 78,66,54 78,63,54 121,116,113
54,48,41 55,49,42 56,50,43 56,50,43 78,68,69 80,73,71 81,76,92 65,62,91 68,57,66 80,69,76 62,54,60 47,36,43 34,26,32 36,29,32 47,37,38 40,34,29 35,31,21 40,41,22 42,38,19 58,46,20 62,50,22 59,47,17 61,50,17 65,52,20 67,50,22 166,129,58 48,38,16 146,120,50 80,74,67 82,77,74 78,72,67 80,74,67 83,72,65 84,71,64 141,126,117 209,158,121 155,98,56 133,78,37 244,161,94 255,251,189 255,255,208 255,253,206 255,252,208 255,249,205 249,225,188 101,85,68 76,64,54 75,63,53 83,72,55 131,122,107 255,252,220 184,178,155 255,251,228 255,253,234 255,249,217 255,254,240 255,255,213 255,243,212 255,251,226 110,94,63 71,59,47 81,69,57 77,65,53 138,131,113
60,51,45 59,50,44 60,51,45 60,51,45 78,69,65 80,73,71 80,71,86 63,52,59 73,63,67 35,25,26 33,26,24 35,30,29 43,38,40 37,31,36 30,24,29 26,21,20 36,29,27 33,29,21 40,38,18 48,41,14 61,49,19 66,55,20 65,54,21 66,53,21 67,49,17 121,94,31 62,36,0 101,88,54 81,77,69 79,73,66 77,71,64 72,66,59 74,64,54 74,64,54 124,108,93 159,123,90 192,125,75 134,81,40 255,215,133 255,206,149 255,253,197 255,255,206 255,250,210 255,248,207 247,221,182 97,85,59 76,64,52 74,62,50 83,72,57 172,162,140 255,251,213 200,181,156 244,226,196 54,34,25 28,23,25 31,25,20 72,62,50 255,244,223 255,253,224 122,106,73 73,61,49 81,69,57 75,65,53 139,120,97
61,52,48 61,52,48 64,55,49 64,55,47 79,70,66 84,74,73 46,34,36 65,55,56 28,21,21 40,35,37 63,61,59 72,70,66 73,72,63 69,68,61 66,64,60 63,61,59 58,51,49 31,22,18 50,40,28 52,43,16 57,46,13 66,55,22 66,55,20 63,52,19 79,67,26 58,41,15 187,159,80 85,70,59 79,73,66 79,73,66 75,69,64 71,67,57 74,64,54 86,71,60 148,124,100 156,98,34 165,104,59 143,88,47 124,72,40 119,79,43 99,84,73 164,136,107 255,251,211 255,246,200 228,201,169 110,96,71 77,65,53 75,63,51 83,72,57 146,135,120 255,245,195 222,196,171 218,180,134 131,75,49 32,19,14 26,21,18 28,26,22 31,30,23 255,255,236 119,103,70 73,61,49 84,72,60 80,68,56 157,136,111
77,68,62 77,68,62 79,70,64 80,69,64 90,79,76 74,62,62 65,55,56 37,28,24 41,36,38 62,57,54 70,69,62 74,73,66 72,71,64 63,62,55 61,59,55 58,53,50 91,77,59 153,121,79 53,34,20 79,62,34 57,45,17 59,47,21 63,51,21 61,49,19 62,51,18 62,48,19 58,48,36 88,76,64 71,65,60 73,67,60 71,65,58 74,70,62 75,64,57 166,147,124 148,137,120 159,105,46 167,108,62 159,103,56 137,86,51 115,71,31 112,95,71 130,106,82 255,252,190 232,203,152 244,213,164 104,91,70 80,68,56 77,65,53 88,77,62 146,135,120 255,252,199 221,199,161 146,90,52 141,81,42 36,16,7 24,22,18 24,22,20 27,25,23 42,36,31 117,103,76 73,61,49 83,71,59 80,68,56 142,121,94
64,55,47 61,52,44 67,58,50 69,59,49 85,74,67 60,48,48 51,42,38 30,23,21 59,57,55 67,66,59 69,68,61 72,71,64 68,67,60 62,61,54 59,57,55 55,55,55 60,51,43 120,95,65 219,173,103 150,116,86 57,48,17 58,46,18 58,46,18 56,47,16 57,45,15 59,46,23 94,83,76 88,76,64 80,75,63 87,75,63 84,72,62 79,71,58 91,76,65 139,120,104 144,129,109 165,111,50 146,85,51 161,98,67 141,88,61 186,142,89 173,140,103 134,110,84 255,255,193 238,209,156 178,155,124 92,79,58 78,66,54 77,65,53 88,77,62 109,98,83 203,179,142 163,149,122 242,172,114 112,63,41 50,27,14 29,24,21 27,26,19 25,23,19 27,26,19 87,73,55 74,62,50 84,72,60 82,70,58 111,91,73
66,56,46 68,58,48 71,59,49 71,59,47 53,41,43 49,39,38 42,33,29 53,51,52 68,67,60 68,67,60 67,66,59 68,67,60 73,72,65 62,60,56 61,59,57 56,54,52 52,50,48 70,58,48 174,137,82 255,219,141 105,81,48 58,46,16 59,47,17 63,49,20 62,52,14 61,54,15 92,78,49 89,77,65 82,74,63 82,74,63 80,72,61 81,71,61 116,104,94 130,121,106 140,123,97 174,131,86 140,84,35 156,99,55 139,106,67 251,202,137 255,221,161 150,126,100 255,221,162 212,183,150 192,173,138 103,87,70 81,69,57 80,68,56 87,76,61 114,103,88 233,203,157 183,165,133 166,109,65 108,72,43 54,33,18 29,23,18 41,37,29 32,31,24 31,29,25 94,80,64 74,62,50 87,76,59 82,71,56 98,89,70
73,61,51 73,61,51 74,62,50 74,62,52 45,35,36 43,33,34 31,24,24 60,58,56 69,68,61 66,65,58 70,69,62 72,71,64 70,69,62 61,59,55 60,58,54 55,53,54 54,52,48 55,49,44 127,107,75 255,208,117 148,115,90 60,47,15 61,49,19 61,50,15 162,145,69 94,82,70 97,81,66 90,79,64 85,77,66 81,73,62 82,74,63 80,71,63 124,112,100 128,117,102 140,121,98 146,135,118 133,117,100 140,125,103 131,112,87 254,205,138 255,239,165 150,129,106 192,157,119 215,188,152 191,171,139 91,76,56 81,69,57 78,66,54 88,77,62 123,112,97 208,192,159 208,164,122 107,65,41 101,64,38 113,67,39 68,37,18 23,16,16 27,26,19 37,35,31 58,50,39 73,61,49 87,76,61 84,72,60 115,96,80
66,56,46 68,58,48 70,58,48 51,42,38 40,33,33 30,23,23 54,47,47 59,57,55 66,64,62 69,68,61 68,66,64 72,71,64 69,68,61 65,64,57 61,59,55 56,54,52 56,54,52 54,52,50 92,75,51 246,191,108 58,41,33 101,77,53 60,51,20 85,76,29 93,77,73 94,79,68 88,79,64 85,75,63 81,73,62 79,71,60 80,71,63 82,70,58 121,110,95 126,115,100 143,124,101 138,119,96 137,123,96 138,117,92 136,116,86 211,169,115 255,246,178 151,126,98 154,126,97 223,196,149 165,142,111 93,78,56 82,71,56 80,68,56 89,78,63 111,100,85 201,174,127 95,68,34 103,66,40 93,58,31 76,42,20 66,42,18 44,24,4 35,23,11 30,24,19 114,93,68 75,63,51 87,76,61 83,71,61 99,88,73
83,72,57 82,71,56 83,72,57 44,34,33 37,30,28 31,24,24 65,60,57 65,63,59 65,63,61 74,72,70 67,66,59 72,71,64 66,65,58 62,61,54 61,59,57 59,57,55 59,57,53 60,55,52 75,64,47 223,168,87 40,29,24 128,96,64 87,78,61 92,79,58 91,77,61 93,78,67 92,78,62 92,81,66 89,78,63 89,78,63 89,77,65 85,71,57 125,111,95 128,117,102 142,125,101 210,176,131 138,122,105 130,112,91 132,111,88 208,166,112 255,251,186 217,180,140 139,118,95 255,246,199 167,145,100 101,82,55 82,71,56 80,68,56 88,77,62 105,94,79 204,178,126 152,142,130 203,171,125 208,167,122 92,60,30 99,65,47 123,91,57 138,113,67 157,119,55 92,81,74 75,63,51 88,77,62 84,72,60 87,78,61
81,70,55 81,70,55 77,65,53 40,33,31 37,31,26 30,23,23 71,66,65 69,65,59 56,51,48 73,71,69 72,70,66 72,71,64 66,65,58 66,65,58 61,59,55 60,58,56 59,57,53 56,54,50 73,61,49 213,165,91 39,28,25 150,115,77 91,75,62 90,76,62 90,76,62 87,73,59 88,77,62 91,80,65 91,80,65 94,80,66 91,80,65 92,78,62 127,111,96 141,130,115 140,123,97 248,213,157 140,131,114 134,120,102 123,104,79 217,174,118 255,252,191 246,204,150 125,114,97 255,242,190 85,74,59 86,72,56 81,69,57 85,71,57 90,79,64 76,65,50 89,76,55 90,75,55 196,157,73 115,69,1 120,96,59 108,92,77 107,92,83 92,64,8 146,137,122 185,167,162 72,62,50 81,70,55 78,66,56 70,59,44
81,71,59 74,64,52 52,43,37 36,29,27 36,30,25 40,33,31 50,43,41 65,61,55 64,58,53 61,55,50 72,70,66 73,72,65 67,66,59 68,67,60 60,58,56 58,56,54 56,54,50 55,53,49 78,64,46 199,153,85 28,18,19 125,91,57 100,76,52 90,76,62 90,76,62 87,73,59 82,71,56 92,81,66 92,81,66 90,79,64 91,80,65 93,79,65 126,111,100 172,158,140 143,122,99 250,211,154 146,137,120 133,122,103 125,104,79 218,172,113 255,220,160 253,210,154 131,122,107 255,222,172 82,68,50 76,65,50 76,65,50 84,70,56 90,79,64 82,70,58 81,70,55 83,72,57 105,74,25 145,111,66 103,87,70 90,81,52 90,66,42 92,73,38 129,107,89 114,96,77 74,63,48 76,65,50 76,64,52 70,58,46
83,71,59 74,64,52 39,30,26 33,26,26 36,30,25 38,28,27 38,28,29 60,55,52 65,61,53 55,49,44 74,70,64 75,73,69 69,68,61 66,65,58 59,57,55 59,57,53 55,53,49 57,53,47 79,65,49 202,154,82 33,23,22 107,75,45 90,69,44 85,74,59 87,76,61 84,72,60 81,70,55 89,78,63 90,79,64 90,79,64 94,83,68 94,80,64 123,113,101 154,143,128 136,115,90 252,201,144 150,136,118 135,122,101 124,106,87 163,112,57 193,152,95 255,231,174 141,126,106 255,242,181 97,86,71 101,87,73 151,137,123 100,89,74 105,95,73 111,97,79 113,98,78 130,113,89 215,184,145 172,153,126 90,79,60 81,69,57 82,64,45 88,62,12 87,63,26 84,67,20 109,95,77 109,98,81 108,94,76 107,96,81
77,65,53 76,64,52 88,77,72 38,31,34 38,31,29 36,30,25 34,27,27 37,30,28 48,42,37 55,51,43 72,68,62 74,72,68 70,69,62 67,66,59 61,60,53 63,58,55 55,54,47 54,50,44 85,74,57 195,154,95 56,35,24 97,67,39 94,75,48 86,72,58 84,73,58 84,72,60 74,63,48 85,74,59 88,77,62 88,77,62 89,78,63 90,79,64 124,112,100 150,136,120 137,112,82 138,127,112 145,107,70 145,113,67 139,92,40 116,99,71 132,103,68 203,167,118 199,172,127 255,247,186 104,93,76 113,101,89 81,72,55 103,93,83 126,101,84 142,130,118 129,121,108 74,70,62 166,144,110 93,79,63 92,78,62 81,65,50 86,71,60 96,85,78 123,107,94 36,30,23 103,91,79 100,88,76 102,88,74 104,90,76
72,64,53 72,64,53 118,113,112 90,85,84 34,27,25 37,31,26 36,29,27 35,28,26 33,27,22 30,24,19 72,71,64 76,74,70 69,68,61 68,67,60 65,64,57 64,58,53 54,52,48 55,50,47 66,56,46 206,165,93 87,68,54 102,75,43 119,87,55 99,84,75 97,85,73 98,86,74 99,87,75 96,85,70 100,89,74 94,84,72 97,88,73 103,92,77 130,115,104 148,132,117 226,194,150 137,123,109 139,128,109 120,80,28 122,89,37 112,94,75 109,91,70 190,159,110 255,221,170 156,97,51 105,91,66 62,56,47 85,79,72 83,73,61 72,57,35 54,45,37 77,62,51 74,62,50 255,219,155 94,80,62 96,85,70 89,75,57 90,76,60 101,91,81 139,120,104 41,36,33 72,62,52 104,89,78 102,88,74 104,90,76
93,83,73 95,85,75 93,88,87 88,86,84 76,74,70 46,44,40 34,29,28 35,29,24 34,30,24 36,29,27 72,67,64 75,75,70 65,64,57 68,67,60 66,65,58 64,58,53 54,53,46 61,56,53 80,70,60 112,80,46 145,118,82 194,167,124 125,98,64 84,70,52 109,84,56 163,130,82 60,51,22 101,90,26 166,154,45 63,54,23 170,136,64 128,107,82 143,129,111 142,124,103 237,201,150 147,133,115 150,136,118 132,84,28 128,86,32 115,99,86 114,98,81 200,163,121 255,254,198 177,109,69 223,180,133 217,183,138 147,117,89 222,179,119 236,187,122 243,194,127 242,191,122 236,185,130 247,201,133 97,80,70 98,78,58 93,79,50 109,90,63 112,103,86 137,123,105 74,65,61 36,30,21 102,88,74 103,92,73 105,94,77
103,93,81 105,95,83 85,87,82 82,80,78 77,76,69 70,69,62 68,67,60 61,57,51 55,51,45 57,53,47 71,64,62 72,72,67 68,67,60 70,66,60 68,64,58 63,59,53 61,60,53 60,58,54 53,49,41 58,52,43 102,87,67 135,116,81 134,103,64 95,81,56 114,90,64 68,49,35 59,40,17 52,44,20 54,47,20 55,46,19 64,55,26 146,112,80 155,135,117 133,94,66 183,160,129 154,141,118 149,135,117 138,85,30 137,88,37 120,106,90 126,108,89 194,160,117 255,254,196 168,159,140 142,127,105 206,165,118 242,193,126 255,201,131 255,203,132 240,191,126 239,197,134 255,207,137 255,204,136 108,79,44 98,84,66 240,217,177 134,123,108 123,109,93 99,85,71 143,122,109 87,77,67 102,91,76 102,91,76 102,91,76
97,85,73 96,84,72 75,73,71 81,79,77 76,75,68 73,72,65 67,66,59 61,60,53 67,63,57 55,49,44 52,46,41 66,64,60 66,64,60 66,64,60 69,65,59 64,59,56 65,61,55 61,57,51 55,51,45 55,54,47 53,49,43 87,73,55 91,76,56 73,63,53 66,56,46 51,45,40 47,44,31 42,40,18 52,42,20 52,42,20 70,56,31 103,89,64 201,135,87 149,89,48 148,132,117 150,135,115 147,128,103 155,98,56 128,75,30 124,108,95 128,110,91 183,150,111 255,255,177 191,152,109 234,188,120 249,193,126 255,205,134 255,208,137 238,198,134 233,187,128 255,199,130 252,196,131 234,188,122 209,171,123 109,97,71 105,94,87 108,94,80 141,122,97 66,47,31 116,81,43 40,31,23 103,91,81 102,91,76 103,92,77
107,96,79 106,91,80 45,34,31 78,73,70 74,73,66 70,69,62 67,66,59 68,67,60 62,56,51 54,50,42 57,53,45 60,56,50 64,60,54 64,59,56 70,64,59 68,64,58 68,62,57 61,57,51 61,57,51 61,55,50 56,52,44 64,54,44 72,63,46 56,47,39 52,46,41 50,46,40 52,43,39 41,37,16 51,46,18 52,46,21 59,47,19 142,121,80 169,101,58 140,84,48 147,133,115 150,135,113 147,121,82 160,98,69 140,84,46 130,114,101 126,111,91 186,154,110 255,253,172 255,215,161 245,196,131 255,208,138 255,207,132 251,203,129 234,182,111 255,200,130 255,204,137 240,189,120 225,180,116 131,105,80 110,98,86 114,104,94 105,91,75 125,106,81 115,94,69 70,56,42 111,105,96 104,94,82 99,88,73 98,87,72
104,93,78 105,90,79 42,29,26 40,27,22 73,67,62 76,74,70 69,68,61 63,62,55 64,60,54 64,60,52 62,58,50 63,59,53 65,61,55 65,59,54 66,60,55 73,64,60 70,61,55 70,61,55 68,59,53 64,58,51 61,57,49 61,56,44 60,52,41 56,48,35 42,41,32 57,52,40 54,48,39 46,39,21 53,46,17 53,45,21 69,60,29 103,92,77 134,113,98 118,82,53 147,136,119 139,128,109 125,82,26 158,95,71 156,97,67 137,119,98 124,105,89 189,155,112 255,251,172 232,193,154 191,149,107 190,154,105 178,140,94 177,138,95 180,143,103 180,141,102 189,147,107 180,143,103 151,120,99 127,113,95 111,101,89 93,78,56 108,93,73 113,99,72 135,116,81 91,77,61 87,80,78 87,77,67 101,92,77 105,94,79
106,95,80 107,96,81 41,30,25 41,28,21 42,26,20 41,31,21 56,50,43 61,55,50 58,52,47 63,54,50 63,54,48 58,54,46 65,59,52 66,60,53 71,62,56 74,65,57 72,63,55 71,62,54 71,63,52 71,61,51 67,59,48 67,59,48 64,56,43 63,55,42 60,52,39 60,52,39 60,50,38 50,41,22 57,48,19 59,50,23 58,45,24 102,94,81 141,133,120 154,135,112 149,138,121 140,126,108 152,100,40 158,95,71 161,101,76 137,113,80 119,103,86 193,156,112 255,249,172 255,249,188 255,213,140 255,201,136 255,198,129 255,208,135 255,207,136 246,196,124 245,194,127 226,183,123 126,110,97 114,103,88 103,93,81 106,82,49 118,98,80 122,108,83 140,120,88 111,93,72 25,20,19 141,132,128 106,95,80 104,93,78
113,98,78 114,103,86 77,73,65 44,33,28 38,25,20 42,27,18 38,22,16 36,23,20 34,23,20 29,20,16 31,22,18 34,21,16 57,48,42 65,59,50 71,62,54 73,64,56 75,67,56 73,65,52 72,64,51 70,62,49 68,60,47 67,59,46 67,57,45 66,56,44 65,57,44 61,53,40 52,48,31 57,45,19 60,51,20 57,48,21 121,107,89 156,124,94 184,148,115 193,162,123 147,136,121 140,127,106 126,80,23 157,94,72 159,99,76 123,90,42 119,99,79 189,155,114 255,245,164 255,254,200 231,186,138 228,183,119 255,208,136 255,200,129 242,193,128 238,192,126 232,185,122 161,132,97 115,115,99 165,141,106 99,88,69 107,83,48 116,99,73 120,102,72 141,118,87 128,107,82 16,14,12 64,59,56 103,91,79 108,94,80
