35,28,28 33,28,27 33,26,26 30,23,21 30,23,21 37,35,36 63,61,59 67,65,61 66,65,58 61,59,57 58,56,52 55,53,49 54,52,53 51,49,47 48,48,43 64,53,38 170,130,78 253,205,121 61,49,21 62,51,16 76,64,66 78,69,65 87,76,61 75,68,66 71,65,58 71,65,56 70,64,57 73,62,55 80,67,60 76,65,58 79,69,59 94,79,68 102,83,58 101,82,59 121,103,82 254,226,199 255,228,203 253,222,199 208,183,155 172,148,111 149,128,101 159,124,88 167,133,99 206,174,130 255,226,161 255,222,169 160,133,97 255,230,163 255,232,164 222,190,135 244,211,145 168,146,108 216,186,128 228,200,144 62,43,27 30,28,24 30,28,26 40,38,34 28,27,20 32,31,22 37,35,33 255,241,189 255,255,206 195,158,116
39,33,38 42,32,33 35,28,28 29,22,22 33,23,24 35,30,32 73,71,67 69,68,61 61,59,57 61,59,55 58,56,52 54,52,48 53,51,49 51,49,47 49,48,41 60,50,38 166,130,79 175,130,66 85,74,57 85,70,59 91,77,63 90,76,62 85,74,59 81,72,64 81,72,64 79,70,62 75,66,58 80,71,56 82,71,56 83,71,59 85,71,57 104,85,62 114,91,62 124,103,78 186,169,145 240,206,176 236,201,174 228,199,175 180,156,123 215,183,128 133,112,87 182,134,91 181,133,86 241,204,162 200,166,105 236,209,162 162,141,116 239,207,150 253,219,160 229,198,149 255,228,167 177,161,128 214,194,148 215,184,133 37,31,26 30,28,26 31,29,27 34,32,28 26,21,20 28,26,24 33,26,26 252,222,176 243,210,173 159,129,103
29,24,23 31,24,24 34,27,27 27,20,20 27,20,20 45,43,39 68,67,60 66,64,60 60,58,56 61,59,57 55,53,51 52,50,48 51,49,47 51,49,45 48,47,40 69,55,37 186,146,80 63,42,19 98,82,69 94,82,70 94,80,66 96,82,68 90,79,64 81,73,62 81,73,62 81,73,62 80,72,61 84,73,58 80,71,56 87,76,61 89,75,61 106,87,62 120,95,67 110,94,77 160,147,126 191,178,157 193,173,155 188,168,148 213,188,158 255,225,165 154,137,111 154,116,81 148,116,84 212,174,128 255,246,171 190,177,154 143,120,89 210,181,146 215,186,151 186,162,129 215,190,146 146,128,109 213,184,151 162,134,96 42,38,32 39,39,34 34,32,28 36,31,28 30,25,24 32,27,26 40,35,34 151,133,114 200,176,154 135,118,94
28,21,21 36,26,27 42,32,33 32,22,23 27,22,21 72,70,66 68,67,60 62,60,56 61,59,57 62,60,58 52,50,48 51,49,47 47,45,43 47,46,39 49,45,39 98,73,45 199,162,109 45,34,29 97,83,67 96,82,68 96,82,68 98,84,70 92,81,66 82,74,63 84,76,65 82,74,63 78,70,59 85,75,63 83,73,63 84,72,60 85,75,63 107,89,68 121,98,69 108,89,73 127,115,105 164,154,144 167,152,141 165,153,143 230,205,175 255,245,186 152,138,111 143,123,93 178,139,96 255,245,182 255,244,186 176,161,139 135,124,105 185,165,135 185,166,139 161,144,118 191,171,141 142,128,112 180,160,142 182,165,141 57,48,40 45,32,27 41,37,31 41,39,35 42,37,34 39,38,31 40,38,34 42,41,30 172,158,140 131,113,92
35,28,28 39,27,27 31,24,24 34,27,27 69,67,63 66,65,58 67,66,59 60,58,54 60,60,57 58,53,52 54,52,50 53,48,45 46,45,38 47,43,37 64,54,44 144,110,67 54,43,28 37,31,22 104,83,60 85,75,63 85,75,65 85,73,61 86,76,64 81,71,59 87,75,63 83,73,61 78,68,56 87,75,63 89,74,63 86,71,62 90,79,64 103,88,66 114,93,68 115,100,78 118,101,77 118,100,79 116,98,79 153,140,119 191,138,95 255,251,200 133,99,54 141,111,83 175,141,98 186,146,94 255,254,198 174,155,130 146,139,123 177,154,125 172,153,126 145,128,102 168,147,120 128,117,102 161,157,140 161,146,126 76,66,56 212,151,104 128,96,66 30,24,19 30,26,20 35,31,25 47,41,36 126,115,100 158,147,130 129,114,94
26,21,20 41,34,34 34,29,26 30,25,24 72,71,64 66,65,58 65,64,57 60,58,54 59,57,53 58,53,52 54,49,46 50,46,40 45,44,37 52,46,39 119,96,65 184,150,105 40,34,29 33,28,27 150,117,90 85,71,57 84,73,58 84,73,58 84,73,58 88,77,62 87,76,61 87,76,61 83,72,57 88,77,62 88,77,62 87,76,61 108,90,69 108,87,62 116,97,72 113,94,69 115,94,67 117,97,67 116,98,77 104,90,74 161,134,102 201,176,146 126,108,87 154,100,41 148,121,85 202,156,99 255,249,203 113,93,73 128,107,80 130,107,76 126,97,73 134,106,77 125,97,68 86,71,60 107,92,72 102,89,68 92,80,68 157,108,41 122,90,44 102,73,38 33,27,22 87,76,61 149,135,121 102,91,74 107,93,77 115,98,72
29,24,23 30,25,24 31,24,22 35,28,28 63,59,53 62,58,50 56,52,46 55,53,49 61,56,53 54,52,48 49,47,43 47,43,35 61,49,39 86,68,47 169,131,81 52,47,33 23,16,16 48,37,32 137,103,73 85,74,59 87,76,61 85,74,59 91,77,63 86,77,62 88,77,62 88,77,62 90,79,64 91,80,65 89,78,63 91,80,63 117,98,73 121,97,73 119,98,71 117,96,71 115,94,69 115,95,65 102,83,60 95,77,58 139,119,99 197,171,132 177,126,73 162,103,46 146,119,83 201,159,105 248,225,185 115,94,69 126,103,74 120,97,68 111,90,63 127,102,72 117,92,64 100,82,63 108,91,65 110,91,68 222,185,114 114,81,29 122,97,67 123,99,77 28,19,13 37,33,27 90,79,72 178,155,115 99,85,60 110,92,62
27,20,20 30,23,23 40,33,33 45,43,39 63,59,53 56,54,50 53,54,46 58,57,50 55,54,47 52,50,46 50,46,38 82,64,43 124,97,61 156,120,71 154,121,71 26,19,19 27,22,19 75,65,55 154,116,81 90,74,61 89,75,61 85,74,59 90,79,64 90,79,64 91,80,65 88,79,64 91,80,65 90,79,64 90,79,64 92,83,66 107,90,64 115,94,69 116,97,72 110,93,69 115,91,65 108,89,66 68,59,44 69,59,47 100,91,76 233,202,163 193,116,83 147,89,36 136,111,81 221,175,118 197,174,145 98,82,65 90,76,58 86,71,51 90,75,53 94,79,57 83,67,52 84,70,54 84,70,54 114,99,77 225,188,148 109,87,53 119,97,61 96,77,42 131,113,94 21,19,17 50,41,35 94,83,76 86,72,54 81,70,51
72,70,66 30,25,24 28,23,22 55,56,48 63,59,51 63,59,53 55,54,45 56,55,48 54,53,46 54,50,44 69,59,47 137,107,65 163,128,74 228,178,104 32,21,16 33,27,22 50,41,35 34,22,10 135,103,71 87,73,57 84,73,58 78,67,52 89,78,63 90,79,64 89,78,63 89,78,63 90,79,64 88,77,62 88,77,62 89,80,63 104,85,60 106,87,62 110,89,64 103,86,62 102,87,65 100,86,70 102,86,73 101,85,70 118,107,92 220,186,156 194,117,100 141,86,34 139,114,86 243,196,133 161,141,123 118,99,72 119,95,69 112,88,66 110,91,66 114,93,66 105,86,59 97,90,72 120,99,74 143,121,83 102,78,52 87,62,18 67,47,17 71,48,17 94,84,74 24,22,18 43,39,33 77,68,62 104,90,72 107,90,66
75,74,67 77,73,67 70,68,64 69,65,59 65,61,55 68,64,58 63,62,53 62,60,56 53,54,46 53,52,43 80,66,52 150,121,72 188,145,87 225,179,109 25,21,15 26,20,15 49,40,32 50,38,28 128,95,68 81,72,57 82,71,56 74,62,50 85,73,61 85,75,63 85,75,63 87,77,65 85,76,61 87,76,59 85,73,63 92,83,68 99,84,64 128,103,75 151,124,92 160,133,99 132,111,84 133,113,83 108,93,73 103,92,73 133,114,98 210,155,101 185,110,90 137,81,32 146,114,82 255,221,148 253,213,159 255,215,146 255,205,141 192,150,98 242,191,126 238,189,124 156,123,86 139,142,122 237,193,124 186,155,104 110,83,49 99,74,44 119,104,82 96,82,66 28,19,15 31,29,30 43,37,32 65,54,47 144,137,121 184,145,104
75,74,67 73,72,65 67,66,59 68,67,60 75,71,65 72,71,64 70,66,60 63,59,51 53,52,45 55,50,47 97,79,58 177,137,83 217,165,92 77,48,17 42,38,30 43,37,30 66,50,37 163,128,90 109,85,59 104,94,82 105,94,79 107,95,83 102,92,80 102,93,78 100,90,78 97,88,73 100,89,74 99,88,73 121,103,82 131,107,81 131,106,78 139,114,86 150,125,95 111,89,69 100,88,76 96,86,74 97,86,71 95,87,74 162,142,112 190,120,58 178,107,83 142,81,36 150,118,86 255,223,148 255,218,158 255,206,139 195,148,96 255,209,137 255,211,139 242,191,126 122,101,78 235,194,135 177,160,134 236,189,126 121,97,62 92,75,67 142,122,92 106,92,74 25,20,19 25,23,21 45,39,32 47,38,30 170,154,123 220,171,120
77,76,69 74,73,66 66,65,58 69,70,62 72,71,64 70,69,60 71,67,59 66,60,53 58,52,47 58,49,43 113,93,63 188,148,82 249,197,110 47,39,26 48,42,37 83,69,42 176,136,82 228,174,95 120,90,48 104,93,78 105,91,75 108,92,75 117,97,77 120,101,76 128,104,78 131,108,79 140,117,86 132,107,79 132,106,81 127,106,81 120,104,87 100,89,74 103,92,77 103,92,77 104,90,76 103,92,77 119,100,75 203,160,115 205,168,126 187,110,77 175,102,74 149,87,47 153,121,87 255,231,157 255,223,162 204,156,111 255,207,136 255,202,134 238,188,126 160,127,88 136,123,102 251,202,135 240,195,131 191,157,116 180,149,100 102,90,78 141,118,89 109,95,77 21,19,17 20,18,16 47,41,36 54,44,32 229,185,134 201,157,106
76,75,68 76,75,68 67,66,57 65,66,58 73,74,66 73,72,65 75,71,63 69,63,54 65,56,48 59,51,40 110,89,62 196,154,89 252,195,108 51,43,30 52,47,35 90,69,42 186,145,88 237,187,104 255,224,128 144,117,85 149,120,89 151,122,89 158,127,90 155,131,98 124,106,85 117,98,73 121,106,84 119,105,89 100,89,74 100,89,74 99,88,73 99,88,73 104,89,78 106,92,78 115,108,90 156,127,94 197,160,118 141,128,105 172,168,149 193,120,92 172,98,75 157,92,55 158,127,88 255,241,171 218,180,132 255,209,137 255,208,137 242,193,126 217,178,135 112,103,86 139,131,118 233,183,121 203,165,128 130,130,116 95,76,49 63,44,21 127,106,81 98,86,74 24,22,20 17,15,13 49,43,38 50,39,34 132,125,109 134,127,109
75,75,70 71,72,64 69,68,61 70,69,62 75,74,67 78,74,66 71,62,56 70,61,53 66,57,49 64,54,44 96,77,54 195,153,88 255,205,116 53,46,30 61,51,39 92,71,46 163,126,73 222,173,96 255,208,114 163,132,95 171,138,101 140,117,86 127,111,94 154,132,96 122,110,84 105,94,77 102,91,76 100,88,76 102,90,78 101,92,77 105,94,79 100,91,76 108,98,86 111,102,85 158,129,98 155,127,98 133,129,108 111,101,79 243,192,139 192,116,94 169,99,75 158,89,58 165,132,93 255,245,176 255,217,152 255,208,138 245,193,122 231,180,123 124,103,80 121,114,98 116,103,80 163,130,91 128,111,87 110,102,89 131,110,87 205,177,148 123,108,86 107,93,79 31,29,27 18,16,14 55,49,44 52,43,37 100,89,72 112,110,92
71,71,66 72,71,64 71,67,61 72,70,66 75,74,67 81,77,69 72,63,55 70,62,51 67,59,48 65,57,46 74,63,46 177,138,77 255,208,116 59,45,31 54,44,34 78,63,41 132,101,64 207,166,96 255,205,112 112,98,84 107,96,79 107,91,74 98,87,72 99,88,73 103,92,77 100,89,74 100,89,74 102,91,76 103,91,79 102,90,78 112,110,92 133,109,87 155,125,97 143,119,95 125,122,107 104,96,83 174,147,113 218,177,120 238,178,108 194,116,88 166,99,72 159,89,63 163,129,86 255,239,175 238,196,133 213,167,112 191,149,109 170,138,104 101,97,80 135,137,120 184,155,120 227,185,133 123,116,100 132,132,116 129,116,93 214,184,138 116,105,86 78,62,49 49,47,45 20,18,19 47,41,36 61,52,44 105,94,79 103,96,80
45,28,18 47,32,21 54,45,41 65,59,54 74,73,66 79,73,66 75,67,54 71,63,50 68,60,47 65,57,44 63,56,40 167,130,77 255,197,115 59,45,27 53,43,31 62,51,36 118,91,57 187,148,91 255,205,116 110,98,86 99,87,75 102,90,78 100,89,74 99,88,73 94,85,70 102,91,76 102,91,76 106,94,82 126,123,110 139,122,94 198,160,114 198,156,118 130,126,107 139,141,124 120,99,72 213,172,115 221,176,112 231,184,123 219,142,86 190,115,88 169,99,75 162,88,63 177,134,87 255,239,160 243,196,133 242,195,134 232,186,127 122,105,79 147,149,132 144,148,133 240,192,136 245,193,131 131,131,115 133,137,120 122,108,92 255,226,178 115,101,85 67,56,49 54,52,50 19,19,19 41,37,31 67,58,50 105,94,79 103,94,79
41,25,21 43,27,21 40,28,18 42,36,31 78,74,68 79,70,62 74,66,53 73,65,52 70,63,47 67,60,44 63,56,40 147,114,66 251,196,113 62,47,27 54,44,34 57,49,36 73,62,45 136,106,64 237,188,100 101,86,75 100,88,76 106,92,78 100,89,74 99,88,73 98,89,74 106,95,78 127,125,107 141,121,91 204,163,116 206,163,114 135,128,99 141,148,130 112,98,71 199,161,113 238,191,128 235,186,121 245,194,125 247,195,122 214,134,75 181,102,79 171,100,74 167,90,73 178,129,80 255,235,160 247,200,137 242,195,132 191,152,109 103,104,85 127,135,121 131,124,104 251,200,135 247,197,135 125,135,111 131,134,114 120,109,94 157,133,98 114,100,86 37,26,21 55,50,49 19,19,19 27,25,23 85,79,70 99,88,73 99,88,73
