92,78,62 80,66,50 97,83,67 100,87,66 104,85,62 105,88,62 108,89,64 108,87,60 112,91,64 111,91,61 110,89,62 110,89,62 129,105,72 131,107,74 130,106,71 130,108,72 122,97,67 117,92,64 109,90,63 104,87,63 104,92,66 109,95,70 118,97,70 124,101,72 131,107,74 143,116,84 214,176,126 187,160,115 222,163,104 63,51,21 99,58,31 107,65,41 30,28,29 25,23,24 27,25,26 25,23,24 25,23,24 28,26,27 24,21,25 25,23,24 30,25,27 90,74,57 104,89,78 133,124,107 255,215,138 215,174,125 151,122,87 255,204,132 255,232,150 255,228,146 255,224,141 255,226,143 255,209,142 174,145,110 209,171,123 255,211,145 155,136,101 123,99,64 122,97,67 117,94,63 117,96,69 112,91,64 121,101,69 125,104,77
90,76,62 84,70,56 91,77,61 99,84,64 99,84,62 101,87,62 103,86,62 107,86,59 105,86,61 103,86,62 103,84,61 105,84,57 124,100,67 130,109,68 159,123,90 188,142,101 188,143,99 156,125,88 160,125,87 112,98,73 112,95,71 116,97,72 119,98,73 125,100,70 184,152,108 255,211,131 194,187,156 218,170,112 116,70,40 255,245,162 132,72,33 118,67,39 26,26,26 25,25,25 25,23,24 23,21,22 26,24,25 27,25,26 21,19,20 25,23,24 35,30,32 61,50,45 97,87,77 104,90,76 180,155,111 255,211,133 196,162,117 149,129,99 255,228,130 255,244,156 255,249,156 255,204,117 255,245,154 255,239,150 255,231,149 170,148,114 218,172,115 255,196,124 177,147,105 125,96,65 112,89,60 109,90,63 105,86,61 107,86,61
92,78,64 97,83,69 102,88,74 101,87,73 98,84,70 100,86,70 100,86,72 112,96,79 108,93,73 109,91,70 121,98,69 129,102,70 160,127,88 197,150,100 174,148,109 184,145,104 184,151,114 119,106,85 103,92,75 108,94,76 112,99,78 117,100,76 167,130,90 242,192,120 255,222,137 242,186,121 254,199,129 120,71,31 130,60,11 137,71,37 128,72,38 109,63,33 31,24,24 25,23,21 23,21,22 21,19,20 21,19,20 24,22,23 23,21,22 25,23,24 35,30,32 50,44,39 99,88,73 99,89,65 116,93,62 255,217,147 191,177,152 255,217,138 149,115,74 255,209,144 255,224,142 255,229,145 255,225,143 255,230,151 255,237,150 255,232,143 255,226,150 166,141,97 255,231,148 255,202,128 255,198,124 133,105,67 115,98,72 117,96,71
110,99,84 113,102,87 109,95,79 111,97,79 106,95,78 106,92,74 103,92,75 112,92,72 120,94,71 130,102,75 151,119,87 157,121,90 132,103,79 152,128,91 173,140,101 105,94,75 100,89,74 104,93,78 99,88,71 99,88,71 116,93,62 176,139,95 157,154,128 238,175,99 172,138,104 253,198,126 255,211,131 255,230,155 206,130,74 132,74,39 127,73,35 102,60,36 37,26,19 26,24,22 25,23,24 28,26,27 20,18,19 26,24,25 27,25,26 24,22,23 34,32,30 57,48,40 100,91,74 102,91,74 106,95,76 145,125,93 255,215,133 196,165,126 255,229,134 182,134,78 255,225,158 255,236,150 255,247,161 255,248,158 255,191,118 255,248,162 255,244,156 255,245,154 255,233,142 162,120,78 255,228,146 198,162,115 197,160,118 189,146,90
101,87,73 105,91,77 106,95,80 105,91,77 111,98,75 116,101,79 125,104,81 144,115,84 155,127,87 161,132,97 141,111,85 130,113,89 153,126,94 106,90,75 103,92,77 104,93,78 104,93,78 106,95,80 99,91,78 153,121,87 224,170,111 203,167,120 255,202,120 148,116,82 255,222,135 255,232,146 255,237,150 182,116,61 102,56,26 129,75,37 125,76,40 94,57,31 37,26,23 39,34,33 31,29,30 30,28,29 25,23,24 20,18,19 24,22,23 26,24,25 32,30,28 65,55,45 103,91,79 102,91,76 99,88,73 100,89,74 158,141,115 255,200,124 255,203,126 217,165,103 116,117,98 255,215,142 255,225,145 255,219,130 255,236,155 255,231,155 255,220,133 255,229,149 255,225,138 255,228,142 226,175,120 143,121,87 255,204,128 213,167,112
109,91,70 124,105,82 134,111,82 136,111,81 145,118,86 155,123,89 159,121,84 131,106,76 160,128,96 149,120,87 149,117,87 102,91,72 102,91,76 100,89,74 103,92,77 100,88,76 99,88,73 105,96,79 153,129,92 204,156,109 205,166,109 170,163,136 114,95,81 255,224,132 255,233,147 255,231,144 255,247,159 255,208,133 135,91,51 118,74,36 111,67,41 83,52,29 28,26,27 38,36,37 30,28,29 31,29,30 31,29,30 23,21,22 20,18,19 24,22,23 27,25,26 80,69,52 98,87,70 103,92,75 100,91,74 100,89,72 108,103,89 169,165,148 255,211,139 255,210,133 174,170,153 137,133,114 255,213,124 255,230,147 255,236,149 255,240,151 255,242,151 248,190,124 255,234,147 255,237,149 255,241,153 255,239,152 235,192,136 150,150,134
144,112,78 149,117,83 162,130,88 167,129,92 168,131,91 117,98,71 159,124,88 160,131,96 133,119,101 95,85,73 99,88,73 96,85,70 99,88,73 102,93,78 103,92,77 100,91,76 127,127,113 148,121,85 235,184,119 154,130,108 153,161,147 120,99,84 255,226,142 255,227,140 255,237,150 255,235,152 255,248,150 134,85,49 136,95,68 115,71,45 105,65,40 82,51,28 32,27,26 26,24,25 30,28,29 31,29,27 28,26,27 26,24,25 18,16,17 21,19,20 21,19,20 90,78,66 105,91,77 106,95,80 104,93,78 102,93,78 102,88,70 126,124,102 164,145,120 255,198,132 255,196,127 156,159,139 114,112,92 226,183,127 255,223,141 255,230,150 255,225,136 255,232,143 255,227,136 255,220,141 255,242,154 255,237,150 255,238,148 255,238,153
179,137,97 190,149,104 168,129,99 126,117,102 162,129,90 130,113,89 113,109,92 103,92,77 100,89,74 99,88,73 99,88,73 104,93,78 99,88,73 109,95,81 104,102,84 140,119,96 200,152,98 222,175,114 154,156,139 153,155,138 190,133,73 255,229,152 255,224,141 255,236,148 255,236,147 255,243,152 255,217,143 232,164,105 110,69,38 109,68,39 104,65,37 87,57,31 57,38,22 31,20,15 26,24,20 28,26,24 30,28,26 28,26,27 25,23,24 24,22,23 21,19,20 32,27,24 112,91,68 102,91,76 103,91,79 106,92,76 103,92,77 98,89,74 109,102,86 104,97,81 124,107,83 128,107,82 110,101,84 110,99,84 209,167,127 255,228,148 255,235,147 255,234,147 255,235,147 255,243,153 206,148,86 255,236,153 255,240,153 255,239,149
116,112,93 142,118,94 182,145,101 142,124,103 112,102,90 102,91,76 99,88,71 98,87,72 102,91,76 106,95,80 103,92,77 105,94,79 104,93,78 114,105,90 131,107,81 154,125,92 130,115,95 130,119,102 118,97,84 241,173,99 255,216,136 255,217,133 255,235,147 255,236,150 255,244,151 255,225,141 115,66,46 105,66,38 104,64,39 103,67,38 93,60,35 94,56,35 95,55,30 90,54,25 43,27,12 26,21,18 24,22,20 27,22,21 26,24,22 28,23,22 26,24,25 32,30,28 116,96,76 103,92,77 98,87,72 95,86,71 97,86,71 98,87,72 109,98,83 117,110,94 116,105,86 175,132,87 150,114,81 114,104,92 107,100,82 148,121,87 255,234,141 255,236,149 255,230,139 255,236,152 255,236,150 255,240,155 234,183,128 255,248,158
182,136,95 149,118,81 101,101,85 102,87,67 97,87,75 97,86,71 98,87,70 100,89,74 98,87,72 103,92,77 97,86,71 105,94,79 105,94,79 105,94,79 109,94,74 102,93,78 111,97,81 110,94,79 236,186,140 255,214,135 255,223,143 255,219,135 255,228,140 255,239,152 255,231,146 236,196,132 255,231,162 197,147,105 232,179,122 255,200,134 184,130,44 104,63,36 104,63,32 116,68,39 95,54,27 70,45,26 20,14,9 20,15,14 18,16,12 20,18,16 24,22,23 49,42,40 104,90,74 99,88,73 98,89,72 101,92,77 105,94,79 107,96,81 110,99,84 123,114,99 145,142,127 197,150,87 251,191,123 235,187,129 167,168,149 139,140,117 144,106,71 211,162,95 211,159,99 223,170,106 221,165,100 245,182,113 248,185,113 154,124,80
98,89,74 100,88,76 103,92,77 100,89,74 103,92,77 99,88,73 102,91,76 100,89,74 104,93,78 104,95,80 120,113,97 148,123,93 187,146,101 193,152,107 142,139,126 144,145,126 112,96,79 188,155,103 214,163,96 215,161,102 223,170,104 233,177,114 227,178,113 216,166,106 139,109,81 198,147,112 188,145,100 200,150,104 220,165,111 231,176,122 185,173,145 80,48,16 108,60,33 128,77,40 126,75,40 114,69,36 61,42,17 67,49,30 83,72,67 45,40,28 97,87,75 107,92,81 99,88,73 98,87,72 100,89,74 109,98,83 104,93,78 106,95,80 112,98,84 101,92,75 144,144,128 147,144,131 234,179,107 255,196,126 250,192,126 187,183,162 154,151,136 123,93,65 255,235,160 255,222,142 255,218,140 255,205,126 255,210,136 255,211,135
101,92,77 92,83,68 99,88,73 100,89,74 99,88,73 99,88,73 103,92,77 106,95,80 121,117,100 129,130,109 207,165,100 217,171,103 189,152,112 146,147,126 150,158,137 98,88,66 219,168,115 217,164,98 229,176,110 255,197,125 255,201,126 255,217,135 255,233,144 196,151,103 255,236,144 255,238,150 255,234,145 255,232,148 255,239,152 151,100,22 115,78,0 255,183,110 103,57,31 121,74,40 107,64,31 72,52,20 81,57,31 102,88,70 140,104,42 253,170,16 255,255,161 125,95,67 104,90,74 104,92,80 99,87,77 102,91,76 97,86,71 100,85,74 88,76,64 100,89,74 113,105,92 150,154,137 130,112,91 253,194,121 255,209,135 244,191,127 183,191,168 168,169,150 117,103,78 255,234,147 255,239,150 255,240,151 255,238,153 255,243,158
99,88,71 91,79,67 99,88,71 98,87,72 102,91,76 103,92,77 109,100,85 134,135,116 170,128,86 229,176,112 209,159,97 138,121,97 158,161,137 148,144,127 134,105,70 255,210,136 255,219,136 255,219,136 255,229,143 255,229,142 255,240,150 182,145,101 207,174,122 255,243,152 255,244,156 255,238,149 255,236,149 255,232,145 255,237,148 191,128,38 161,100,0 229,144,64 237,166,111 76,49,15 83,63,33 97,80,56 93,84,65 62,45,8 74,53,1 114,95,81 211,188,159 255,159,0 129,114,94 99,88,73 95,86,69 101,87,71 103,92,77 102,91,76 98,87,72 99,88,73 105,89,76 136,134,116 146,156,134 128,120,96 255,202,125 255,207,130 210,166,124 171,176,154 162,166,149 100,86,70 255,220,133 255,237,150 255,240,151 255,234,147
103,92,77 92,81,66 95,84,69 99,88,73 105,94,79 124,122,104 133,134,113 202,153,102 232,181,114 252,191,128 147,130,104 157,162,140 120,113,97 131,108,77 255,226,144 255,218,138 255,217,137 255,223,139 255,232,144 255,235,147 160,133,99 125,109,76 81,72,64 99,88,73 255,239,150 255,238,151 255,223,135 255,235,150 255,234,145 177,112,34 84,68,55 85,51,17 70,53,18 91,68,37 101,86,64 103,89,62 58,39,14 71,49,2 75,51,0 73,54,27 118,106,96 139,106,67 144,118,66 112,101,84 99,88,71 106,92,76 98,87,72 103,92,77 100,89,74 100,89,74 103,92,77 104,95,80 156,161,141 151,164,141 221,171,125 255,217,139 255,229,147 186,150,99 177,187,165 159,164,144 110,89,62 255,215,139 255,217,130 255,231,143
102,91,76 100,89,74 104,93,78 107,103,86 132,133,114 136,120,89 235,179,112 224,171,107 190,145,99 153,152,127 162,167,145 109,102,86 203,157,100 255,209,129 255,225,143 255,223,139 255,232,148 255,236,147 255,237,148 255,241,153 126,103,72 135,121,96 78,69,61 88,77,70 108,94,69 218,177,118 230,179,114 255,253,183 239,193,123 146,103,43 83,68,48 94,72,38 78,61,35 102,89,68 105,87,66 106,90,75 74,53,28 94,85,79 70,49,8 79,55,4 100,90,80 199,175,138 205,130,0 208,191,165 99,88,73 103,92,77 99,88,73 100,89,74 99,88,73 98,87,72 99,88,73 102,91,76 118,114,97 149,159,137 132,141,122 240,184,110 255,204,125 255,209,132 174,135,96 169,179,157 164,162,142 93,88,74 255,221,137 255,228,141
99,88,73 106,95,80 132,130,112 136,128,106 202,155,94 229,176,112 234,181,117 150,131,104 159,158,133 159,164,142 109,93,78 227,172,100 255,223,142 255,221,141 255,223,141 255,236,149 255,237,153 255,238,151 255,240,153 255,237,150 191,151,115 97,73,65 113,94,71 92,84,73 91,82,74 94,85,77 93,77,62 80,65,43 167,136,99 85,56,21 86,57,35 118,87,50 101,83,62 108,88,58 114,97,71 102,91,72 71,48,6 97,88,80 109,101,90 91,58,0 89,72,48 139,127,115 156,113,10 179,162,138 100,89,74 103,92,75 92,81,66 100,89,74 98,87,72 104,93,78 107,96,81 107,96,81 102,91,74 136,134,116 153,161,140 129,129,113 255,207,135 255,202,125 255,202,129 148,122,83 181,191,167 150,155,135 98,88,66 255,209,133
118,119,100 138,139,120 155,126,95 232,175,104 230,179,112 241,192,127 143,137,114 161,159,137 142,138,121 102,83,67 255,204,133 255,228,147 255,230,143 255,219,133 255,230,147 255,203,125 255,230,142 255,228,140 255,231,142 237,185,125 255,230,138 255,238,151 255,234,147 255,230,143 171,119,69 88,78,66 66,55,38 72,64,53 101,88,65 79,65,49 84,63,36 93,78,56 109,93,78 112,98,82 122,105,77 102,85,59 68,43,0 72,48,13 111,103,92 81,63,33 78,56,9 104,93,88 83,59,8 162,125,83 98,87,72 102,90,80 107,93,79 100,89,74 102,91,76 102,91,76 96,85,70 103,92,77 98,89,74 102,91,76 150,154,137 145,153,132 135,106,71 255,210,134 255,213,134 255,215,142 147,128,89 171,186,162 156,159,139 101,94,78
139,121,91 206,158,104 223,171,109 223,172,107 170,136,102 148,148,132 161,160,135 125,118,100 112,84,55 255,205,126 255,227,146 255,216,134 255,225,141 255,229,143 255,232,146 255,229,141 255,233,143 255,231,141 255,196,126 245,185,115 255,234,145 255,243,154 255,241,152 255,227,138 255,232,144 255,241,152 96,65,28 94,75,61 74,63,48 86,72,58 87,73,59 89,77,65 104,86,65 116,97,74 116,92,57 111,93,61 98,88,78 75,55,23 89,72,48 112,100,90 82,58,0 92,65,4 79,56,0 114,65,0 106,92,76 106,95,80 102,88,74 99,88,73 103,92,77 99,88,73 102,91,76 99,88,73 99,88,71 102,91,76 114,103,88 147,152,132 144,147,125 174,145,114 255,189,124 247,185,113 255,196,120 140,117,88 160,170,146 168,170,153
222,170,110 228,176,116 232,179,115 168,131,91 154,158,141 148,153,133 102,98,81 111,90,65 255,215,141 255,233,149 255,231,147 255,225,141 255,225,138 255,236,149 255,231,143 255,232,144 255,233,145 255,235,147 177,139,93 255,235,149 255,230,142 255,237,151 255,232,146 255,236,148 255,243,154 255,241,153 255,236,147 135,103,71 75,66,49 90,76,60 86,77,62 90,76,58 109,94,74 117,102,80 124,105,82 119,104,84 87,75,65 90,79,74 101,67,6 87,68,43 81,55,1 78,56,11 94,67,24 128,78,16 104,93,78 105,94,79 106,92,78 104,93,78 99,88,73 99,88,73 100,89,74 102,91,76 98,87,72 98,87,72 100,89,74 125,120,106 137,140,118 120,125,105 160,123,83 176,135,88 197,153,100 189,141,94 115,111,92 164,179,153
232,176,113 233,180,114 138,124,95 163,165,150 151,160,141 98,94,77 168,139,104 255,220,134 255,227,144 255,217,133 255,223,136 255,226,138 255,231,142 255,234,147 255,237,149 255,234,147 255,228,141 186,138,84 255,241,153 255,234,147 255,233,146 255,242,153 255,239,152 255,241,152 255,245,154 255,240,152 255,229,147 107,89,70 83,69,55 87,76,57 90,76,62 90,79,64 102,88,70 113,94,67 123,96,62 122,105,79 99,87,61 86,72,58 91,74,64 74,50,0 78,57,32 107,92,72 226,186,132 73,56,30 99,88,73 100,89,74 100,89,74 103,92,77 114,103,88 106,95,80 106,95,80 104,93,78 100,89,74 99,88,73 98,87,72 100,89,74 147,145,125 151,147,128 140,117,86 186,144,102 184,136,91 205,159,104 208,157,104 140,118,84
181,148,109 129,127,105 140,147,129 141,139,121 103,92,75 167,128,85 255,218,140 255,224,142 255,231,149 255,233,146 255,242,152 255,238,151 255,236,149 255,239,152 255,233,146 255,238,150 212,163,114 255,195,126 255,230,143 255,238,151 255,234,147 255,229,142 255,232,146 255,231,144 255,222,129 255,237,151 215,164,99 105,96,79 123,119,102 85,71,53 91,78,57 95,84,67 97,81,66 118,93,49 122,101,74 127,106,81 115,92,61 94,81,60 61,52,35 50,41,33 96,84,72 113,98,87 179,150,115 140,121,94 99,88,73 95,84,69 101,92,75 100,89,74 106,95,80 110,99,84 103,92,77 99,88,73 99,88,73 100,89,74 102,91,76 100,89,74 112,108,91 157,150,130 154,137,109 229,177,115 255,199,126 255,201,128 255,208,136 255,216,141
145,148,128 153,156,136 127,124,109 103,92,75 225,172,104 255,201,129 255,211,140 255,225,149 255,211,135 255,212,136 255,219,139 255,232,151 255,227,144 255,224,147 255,221,142 248,203,130 247,184,115 255,232,143 255,238,154 255,238,154 255,235,151 255,233,144 255,236,147 255,228,138 255,230,142 255,233,149 118,93,65 119,115,98 148,136,110 84,73,58 89,80,65 91,77,52 108,89,66 109,94,74 121,112,85 123,105,84 100,86,70 118,88,60 94,75,50 75,67,56 88,76,64 107,96,81 142,123,107 255,255,186 102,91,74 99,88,73 103,92,75 100,91,74 105,96,81 98,89,74 102,91,76 102,91,76 106,95,80 99,88,73 100,89,74 97,86,71 96,85,70 134,123,106 170,153,129 193,159,114 255,198,130 255,205,131 255,211,130 255,222,140
153,161,140 123,119,102 95,91,74 215,172,112 255,217,144 255,220,141 255,215,139 255,211,140 255,206,133 255,209,134 255,218,136 255,222,139 255,230,146 255,235,151 255,214,137 161,123,86 255,210,134 255,224,148 255,242,160 255,228,151 255,213,141 255,224,145 255,218,135 255,221,139 255,217,134 250,188,116 106,99,83 126,127,108 179,141,106 83,73,63 91,72,47 94,80,62 102,88,70 112,96,79 112,91,66 117,92,48 89,80,63 103,64,34 121,109,99 73,74,64 78,67,60 100,90,78 119,105,91 255,220,138 106,92,74 104,93,78 99,88,71 99,88,73 100,89,74 98,87,72 102,91,76 99,88,73 98,87,72 100,89,74 102,91,76 102,91,76 100,89,74 99,88,73 142,127,105 173,145,107 236,175,110 255,195,119 255,210,133 255,209,130
101,99,79 97,87,75 255,209,143 255,208,134 255,207,133 255,214,142 255,206,133 255,199,126 255,211,136 255,213,138 255,211,134 255,215,138 255,223,143 255,211,138 148,110,75 255,210,132 255,213,136 255,231,154 255,214,132 255,223,141 255,224,143 255,230,146 255,217,140 255,228,147 255,218,139 166,129,85 106,95,80 114,105,88 254,191,122 255,203,142 89,78,63 95,79,64 102,84,63 112,93,68 113,90,50 116,99,75 86,71,51 67,56,39 95,85,75 144,128,113 72,67,55 90,79,64 107,96,79 233,184,119 132,111,88 98,87,72 102,93,78 104,90,74 101,92,77 105,93,81 103,91,79 100,89,74 98,87,72 96,85,68 103,92,77 106,95,80 100,89,74 100,89,74 112,102,80 151,126,96 201,159,105 253,193,123 255,206,132 255,202,128
122,88,56 242,185,116 252,187,127 255,212,136 255,211,138 255,205,131 255,209,133 255,214,142 255,215,138 255,210,133 255,217,140 255,211,134 255,214,138 194,154,100 246,181,117 255,210,135 255,224,144 255,210,130 255,223,140 255,218,141 255,224,142 255,230,148 255,222,140 255,212,132 255,195,132 103,94,77 119,105,91 167,135,103 255,233,149 255,232,149 75,70,58 92,76,61 100,87,64 111,92,57 116,101,79 115,102,79 101,83,64 82,70,60 97,83,85 111,95,89 62,50,38 83,73,63 113,102,87 182,149,101 162,139,110 95,84,69 104,93,76 103,92,75 102,91,76 102,91,76 103,92,77 100,89,74 100,89,74 102,90,78 100,89,74 94,83,68 95,84,69 95,84,69 97,85,73 131,114,90 198,161,121 218,172,113 255,195,123 255,200,128
250,189,128 250,190,122 255,210,140 255,210,134 255,218,143 255,215,137 255,230,148 255,220,143 255,217,137 255,225,142 255,227,146 255,226,146 218,172,117 218,163,107 255,218,138 255,221,141 255,228,149 255,222,143 255,221,140 255,218,141 255,217,141 255,225,142 255,240,155 255,240,154 202,169,119 105,96,81 121,106,84 244,179,115 255,229,145 255,221,137 30,24,17 48,36,26 50,38,26 96,85,70 107,90,66 100,89,70 96,81,70 72,64,51 51,40,33 83,76,79 59,50,44 98,86,76 117,106,91 164,133,94 84,69,49 98,87,70 97,88,73 99,88,73 102,91,76 109,95,79 97,85,73 98,86,74 96,84,72 95,83,71 95,83,71 95,83,71 92,80,68 96,84,72 88,78,66 92,80,68 138,115,86 196,155,108 216,164,102 237,177,109
