61,52,23 61,52,25 61,52,25 61,52,25 59,50,23 59,50,23 52,44,20 55,42,19 58,44,17 55,46,19 56,44,18 77,58,19 197,151,67 124,95,32 97,78,39 184,143,96 255,222,158 255,255,196 252,221,170 194,162,120 144,117,83 146,125,98 149,132,104 234,202,147 193,152,107 187,120,68 168,105,54 143,83,40 255,217,134 250,182,110 245,197,141 255,248,182 255,209,157 215,172,137 166,136,108 224,175,135 235,181,143 231,182,142 216,172,130 233,185,138 212,169,134 148,124,100 213,174,135 195,161,127 81,71,61 80,68,56 87,75,63 87,76,61 82,70,60 153,135,114 182,160,124 158,146,120 114,97,73 187,161,122 188,162,121 184,161,121 191,163,123 199,169,125 191,164,121 143,123,91 172,155,120 193,170,128 134,115,90 120,96,70
61,52,25 60,51,24 61,51,29 60,51,24 60,51,22 60,51,20 58,51,22 62,50,22 61,49,21 61,49,21 58,46,18 65,48,20 140,105,49 160,123,42 100,77,46 162,132,86 117,96,71 111,90,65 119,98,71 121,97,71 115,91,67 142,116,91 212,184,146 181,120,57 134,84,40 144,87,45 163,98,57 139,79,40 255,172,98 225,138,72 208,127,46 207,166,121 255,238,184 122,98,65 136,109,75 140,114,75 134,105,74 122,94,65 139,107,73 140,113,77 121,95,70 88,76,64 114,93,68 122,96,71 87,73,57 76,64,52 85,73,61 82,70,58 80,68,58 71,59,47 89,75,57 111,85,60 106,85,62 111,90,67 125,100,72 130,102,73 133,106,74 142,113,82 148,116,82 146,117,82 131,104,72 120,95,67 114,90,64 111,90,63
54,49,21 61,52,25 61,51,29 60,50,26 59,50,21 60,51,20 60,51,22 62,50,22 63,51,23 61,49,21 58,46,18 58,46,18 79,57,19 192,151,83 106,72,27 127,106,52 117,93,67 119,98,71 118,97,72 115,94,69 122,98,72 228,201,169 151,132,116 137,113,91 143,92,35 158,102,55 140,85,42 136,80,42 177,105,57 245,155,90 211,126,55 170,132,95 255,251,189 131,104,72 133,106,74 134,107,71 124,100,67 110,87,56 134,107,75 137,110,76 121,97,73 96,82,68 116,97,72 118,97,70 96,82,68 81,70,55 87,75,63 87,75,65 78,66,54 76,65,50 75,63,51 93,71,51 100,83,59 94,79,59 107,83,57 107,86,59 115,90,62 118,90,61 128,99,68 130,103,69 130,106,71 124,96,67 103,84,59 104,83,56
52,46,21 53,45,23 57,47,25 60,50,26 61,52,23 59,50,21 63,51,23 62,50,20 61,49,21 61,49,19 58,46,18 61,49,23 60,46,17 144,114,56 173,138,53 118,97,72 119,98,71 119,98,71 115,94,67 117,96,69 128,108,78 160,142,121 138,127,112 130,121,104 146,103,47 148,95,42 151,92,46 142,85,43 172,105,60 240,162,95 216,131,58 251,205,146 255,215,152 165,131,90 116,88,59 113,88,60 100,79,54 94,75,50 115,90,60 117,92,62 95,75,55 78,67,52 93,75,54 90,73,47 79,64,55 74,62,50 87,75,63 83,71,59 77,65,53 70,58,46 73,61,49 74,63,48 90,74,57 90,74,57 80,65,45 85,70,50 100,80,60 102,81,58 103,82,55 108,85,54 111,86,58 111,86,56 107,82,52 96,77,52
50,44,21 49,43,20 49,43,20 53,45,23 60,51,24 63,51,23 63,51,23 62,50,22 61,49,21 61,49,19 59,47,17 59,47,19 59,47,19 118,93,36 175,144,53 117,98,73 119,98,71 115,94,69 113,92,67 115,94,67 129,110,87 139,128,111 134,123,108 134,123,108 153,133,101 159,96,43 148,90,55 142,83,55 145,87,61 191,117,81 227,137,59 255,217,161 211,169,115 188,151,109 110,91,66 106,86,66 97,84,63 102,86,69 114,93,68 115,94,69 105,90,68 99,88,71 109,94,72 109,94,72 107,91,74 98,87,70 103,92,77 99,88,73 96,85,70 98,87,72 94,83,68 93,84,69 63,48,37 32,23,17 26,21,18 29,24,21 25,23,19 33,29,23 71,59,47 102,87,65 102,87,67 106,92,67 108,89,64 107,86,61
51,45,22 49,43,20 45,41,20 44,42,20 51,43,21 60,51,24 61,52,23 63,51,23 62,50,22 61,49,19 61,49,21 61,49,21 59,47,17 108,85,27 200,167,60 113,92,65 115,94,67 111,92,67 107,90,64 108,87,64 130,110,90 139,124,113 134,119,97 125,111,97 153,141,129 154,124,98 151,93,42 151,97,63 153,95,71 137,81,34 224,164,96 179,156,116 189,148,103 204,170,125 113,98,76 114,99,79 103,88,68 107,92,72 107,92,72 105,89,74 102,88,70 97,86,71 101,87,69 100,86,72 99,88,71 98,87,72 94,84,72 99,88,73 100,89,74 99,88,73 100,86,70 82,69,48 255,187,105 151,89,47 121,70,31 113,64,26 111,67,29 52,31,16 37,33,25 94,83,66 98,87,68 96,88,66 96,87,70 103,85,64
52,46,21 52,46,21 44,40,19 41,39,17 42,40,18 50,42,20 57,48,19 62,50,22 63,51,21 62,50,20 61,49,19 61,49,21 61,49,19 120,94,26 173,137,34 119,97,63 107,90,66 105,88,64 98,84,66 95,86,71 125,113,101 132,123,108 140,119,94 131,116,96 153,141,129 157,143,125 126,115,100 111,90,77 98,78,46 113,99,83 181,148,111 244,217,172 189,153,106 251,212,153 204,163,114 206,166,114 215,172,123 182,143,104 217,174,118 212,168,117 173,137,104 122,117,103 179,155,120 241,191,131 136,129,113 100,89,74 101,87,73 102,88,74 101,87,73 102,88,74 101,85,68 64,54,32 134,93,62 104,59,26 109,65,37 58,25,0 140,83,39 112,63,27 39,37,33 51,41,31 224,177,125 231,183,125 223,177,118 206,166,112
54,48,23 52,46,21 52,45,25 43,41,19 41,39,17 45,42,18 50,44,19 59,50,21 63,51,21 63,51,21 62,50,20 61,49,21 65,53,16 140,112,33 143,112,23 111,91,61 107,92,70 128,107,84 147,124,95 141,115,92 144,124,106 135,126,111 139,120,95 191,162,127 136,127,110 139,130,115 121,110,95 105,93,81 107,96,77 113,102,87 157,125,93 175,147,109 193,157,110 255,249,182 255,209,139 248,195,131 221,175,116 233,187,132 243,197,131 233,186,125 180,145,107 122,124,109 170,145,115 248,195,131 143,139,120 100,88,76 102,91,76 102,88,74 101,87,73 101,87,71 97,78,62 88,59,35 139,91,48 180,123,79 87,47,22 92,70,52 133,78,35 121,65,27 34,32,28 32,31,24 247,200,137 213,164,99 251,202,137 247,196,129
38,29,23 42,37,25 46,44,26 44,41,17 40,41,18 37,38,15 46,39,19 51,43,19 59,50,21 61,52,21 64,52,24 65,54,21 123,100,29 163,131,29 78,50,10 164,117,54 167,132,96 168,132,99 124,113,94 177,141,112 154,130,104 135,124,109 136,119,93 255,238,182 135,124,109 121,110,95 127,111,96 121,104,80 119,105,80 119,102,78 196,162,119 126,102,76 166,132,89 255,253,187 255,207,133 255,216,142 210,164,98 255,223,149 255,215,142 254,204,132 181,147,106 134,129,117 219,182,138 236,189,126 218,173,125 104,84,64 96,85,70 94,85,68 97,85,73 103,88,68 74,63,46 241,155,82 168,95,38 125,68,24 119,65,27 121,67,33 139,79,38 119,68,29 30,29,22 30,28,24 205,157,101 242,193,128 238,190,132 210,162,106
34,27,30 35,28,28 36,26,27 34,28,23 53,45,32 41,37,20 38,39,18 46,40,17 56,47,20 63,51,21 64,53,20 69,57,20 194,162,60 116,88,20 77,60,25 146,118,50 120,105,85 158,129,98 161,131,103 102,88,74 162,143,118 137,123,105 136,112,86 255,237,176 150,129,114 131,122,107 121,110,93 113,99,83 109,95,77 124,100,74 255,223,164 118,99,74 143,111,79 255,253,188 255,217,144 255,214,148 240,190,128 255,216,148 255,215,146 255,208,140 177,146,107 153,128,98 236,189,128 149,159,135 206,170,123 145,116,81 103,91,79 102,88,74 106,90,73 96,72,39 31,25,20 218,144,92 223,153,95 91,44,10 112,61,26 127,70,28 148,86,46 108,61,27 27,26,19 29,30,20 161,122,90 234,189,127 238,191,128 241,192,127
33,26,26 31,24,24 35,25,26 35,26,22 38,31,29 56,41,30 77,58,33 40,36,19 47,41,16 62,50,22 65,52,20 64,52,22 141,114,41 100,73,10 109,92,25 134,115,88 129,104,76 145,121,95 102,91,74 107,93,79 180,159,136 141,126,106 145,120,90 255,235,177 218,186,154 140,129,114 128,117,100 118,107,92 110,95,75 156,124,92 255,245,180 122,104,83 121,97,71 255,246,186 255,207,143 214,169,123 249,197,135 251,199,137 241,191,131 232,184,126 150,122,93 134,115,90 221,180,121 142,127,107 212,167,119 186,149,107 95,84,69 93,84,69 97,86,71 78,67,52 30,20,19 212,142,80 104,61,28 111,66,33 120,71,33 134,77,33 123,74,38 58,35,22 29,24,21 33,32,23 67,47,27 227,186,127 239,192,129 253,200,132
34,27,27 37,30,28 45,36,32 43,34,28 44,33,26 43,32,27 45,33,23 59,48,33 68,58,36 54,45,18 61,49,21 62,53,22 71,56,16 168,143,45 126,110,68 133,112,87 110,91,75 99,85,69 99,91,78 110,99,80 159,142,118 144,130,105 153,126,94 255,226,167 255,239,194 144,133,118 137,123,105 124,113,98 115,96,80 184,150,107 255,241,178 122,102,82 114,92,72 237,201,150 255,218,148 193,145,91 255,206,136 255,207,140 255,205,134 242,195,132 145,119,94 136,132,113 225,181,128 242,192,130 243,194,129 176,139,95 108,99,84 102,93,78 100,89,74 95,85,73 61,49,37 255,194,116 102,63,33 124,70,34 116,70,33 128,79,39 114,69,36 50,31,17 26,24,25 30,28,24 42,37,25 117,91,66 221,175,120 229,179,117
27,22,24 28,21,21 23,18,17 18,16,14 26,21,20 26,21,20 28,21,21 31,24,27 26,19,19 29,19,18 71,62,43 62,50,20 61,49,19 148,126,48 126,106,74 106,92,74 103,92,77 104,92,80 103,93,81 118,105,82 159,141,120 144,129,109 152,127,97 255,220,162 255,243,196 150,136,120 140,129,112 127,113,97 117,99,80 202,164,118 255,251,187 183,151,119 115,97,76 190,158,114 245,199,140 243,193,131 255,206,137 255,204,137 250,199,130 243,194,129 132,111,84 137,141,126 133,118,98 198,154,112 197,155,113 139,131,109 115,107,94 103,92,77 98,89,72 106,92,76 113,93,75 255,194,114 115,71,41 112,66,29 108,65,32 115,70,35 118,74,44 22,17,5 23,21,19 26,24,20 41,35,26 112,108,98 107,100,82 205,164,107
28,23,25 38,36,37 45,43,41 46,44,42 46,44,42 44,42,40 40,40,37 56,47,43 47,38,32 26,21,18 29,22,20 87,71,54 62,50,22 126,109,42 100,85,74 101,86,75 102,91,76 100,89,74 96,86,74 122,102,82 156,136,106 143,130,107 158,133,103 255,214,156 189,153,106 153,140,119 140,126,110 128,112,97 116,99,75 188,154,111 255,241,163 255,230,167 118,98,78 154,125,90 245,202,144 255,205,136 255,209,139 255,200,130 244,195,130 234,187,126 123,99,75 135,139,124 135,128,110 222,179,123 216,172,119 128,114,89 115,110,96 96,84,72 107,91,74 179,150,97 104,71,3 96,64,34 103,62,33 113,73,39 111,67,37 112,68,40 136,82,32 48,23,6 16,14,10 20,18,16 50,38,26 177,138,106 143,144,125 108,105,90
53,51,49 53,51,49 56,54,50 53,51,47 54,52,50 55,53,51 53,51,49 52,50,48 51,46,45 57,48,40 59,49,39 31,22,18 81,66,46 112,98,55 99,88,73 102,91,76 99,88,73 102,91,76 103,94,77 129,111,81 162,139,110 145,130,108 187,155,113 187,167,149 168,132,83 150,108,56 136,123,100 129,115,97 116,101,81 149,121,81 222,154,84 255,252,179 145,118,84 135,111,85 255,236,173 252,200,127 250,198,127 252,201,132 241,195,129 228,182,125 117,97,77 131,129,111 134,130,111 203,164,121 203,158,114 143,120,91 116,112,95 101,86,75 199,171,131 117,83,24 227,187,133 114,71,13 161,100,53 111,68,35 95,51,25 104,58,28 94,56,21 122,91,52 120,105,85 119,107,95 155,126,91 171,138,99 165,138,95 133,130,115
61,59,55 60,58,54 58,56,54 58,56,54 59,57,55 59,57,55 56,54,52 57,52,49 67,56,49 104,83,60 139,109,67 127,99,61 35,19,13 96,85,78 103,92,77 106,94,82 105,94,79 102,91,76 98,89,72 133,112,87 165,138,106 150,132,111 229,193,146 158,146,134 157,143,127 144,127,101 143,91,41 130,112,82 127,85,43 125,86,45 127,108,81 255,247,175 255,255,195 126,105,80 255,253,187 255,206,134 247,194,126 241,192,125 232,185,122 215,172,116 109,91,72 110,103,87 106,94,82 108,94,76 106,92,76 100,89,72 106,92,78 101,92,75 141,102,22 217,187,131 159,125,80 111,68,8 105,58,26 71,45,24 80,49,28 75,43,11 120,91,56 113,86,50 145,122,93 133,91,26 115,98,70 103,87,74 105,89,74 107,91,76
65,63,59 63,61,57 63,61,57 62,60,58 60,58,56 60,58,54 58,56,54 55,53,49 60,56,46 91,75,58 151,119,75 206,162,95 175,141,98 78,64,50 95,84,69 97,86,71 102,91,76 100,89,74 106,91,80 124,106,85 157,130,98 152,137,117 196,164,130 156,144,132 146,135,116 144,128,111 120,99,76 129,83,28 117,83,38 148,124,89 115,102,81 255,251,186 255,255,193 160,126,83 255,251,187 255,202,130 253,201,128 251,200,131 233,186,123 210,167,118 107,94,73 121,116,102 115,110,96 158,130,103 181,143,108 163,131,99 129,126,113 111,103,90 125,104,81 197,167,111 125,97,68 120,101,76 98,75,46 103,79,46 87,60,13 132,105,69 121,96,66 121,101,69 81,57,22 89,62,0 235,187,42 238,228,216 151,127,92 172,139,100
68,67,60 66,65,58 61,59,57 60,58,56 61,59,57 61,59,55 60,58,54 59,58,51 56,55,48 60,56,50 105,84,57 163,125,79 223,171,98 197,156,88 109,90,76 102,91,76 104,95,80 111,102,87 111,100,85 136,111,83 164,137,103 153,128,100 173,148,118 159,147,135 137,126,107 143,129,111 119,98,71 127,76,39 124,81,32 126,102,76 114,98,81 220,189,136 255,255,194 255,233,174 243,151,89 206,164,110 178,139,96 164,129,91 155,122,85 156,124,92 99,88,71 132,134,117 140,144,127 181,144,100 218,175,119 207,164,115 140,137,122 130,131,112 148,126,92 142,118,83 117,100,76 91,67,34 124,103,76 105,82,51 107,82,52 136,115,88 137,119,89 127,108,81 103,71,0 97,80,56 144,125,100 113,79,16 150,151,130 170,132,95
73,72,65 67,66,59 63,62,55 63,62,55 62,61,54 63,62,55 60,59,52 60,59,52 61,60,53 56,55,48 68,62,53 114,94,64 174,137,82 237,188,109 166,129,85 103,92,77 111,111,97 124,115,100 165,134,95 182,144,107 198,155,106 157,93,49 146,127,111 158,147,132 140,126,108 137,123,105 125,100,72 132,78,44 137,87,41 114,93,66 115,101,85 189,150,107 255,253,185 255,255,197 161,104,64 221,139,81 223,173,113 225,177,119 231,185,128 214,173,126 106,92,76 143,145,130 136,142,129 177,140,98 229,182,119 219,173,116 140,127,104 135,139,122 170,141,92 116,96,76 115,101,83 96,68,39 92,68,35 132,107,77 134,113,90 137,118,93 133,113,83 122,98,74 91,62,0 96,67,2 112,98,82 120,109,92 132,125,109 129,127,109
75,74,67 68,67,60 67,66,59 66,65,58 66,65,58 63,62,55 62,61,54 62,61,54 60,59,52 61,60,53 56,55,48 75,64,49 139,108,69 201,159,94 185,140,78 135,126,111 130,119,100 182,144,109 192,151,106 195,158,116 191,124,81 133,78,37 150,136,122 154,140,124 143,124,108 136,122,104 126,88,51 141,86,57 133,84,35 116,91,63 115,101,85 163,132,93 255,251,176 255,254,196 160,112,69 181,119,63 254,202,131 249,198,131 243,194,127 212,171,122 111,97,81 145,149,134 145,152,136 171,138,99 229,182,119 231,184,123 134,113,86 137,141,124 201,170,119 110,91,68 113,98,76 109,92,66 115,99,68 120,106,81 133,114,89 136,116,86 131,111,79 100,83,57 87,69,39 114,100,86 93,63,19 133,114,100 108,99,82 133,135,120
75,74,67 74,73,66 68,67,60 68,67,60 67,66,59 66,65,58 65,64,57 63,62,55 67,63,57 61,59,55 61,57,49 61,55,48 94,77,53 177,141,92 236,186,114 113,97,80 177,143,102 199,158,111 208,160,113 130,115,93 184,146,111 133,82,45 149,139,127 149,135,119 139,125,109 133,119,101 123,80,35 137,85,55 135,85,43 124,90,56 114,101,80 147,118,85 255,249,172 255,255,202 255,236,180 255,216,152 253,200,132 255,206,137 243,197,131 211,173,127 97,88,73 136,143,127 141,150,133 154,125,92 232,185,122 236,189,128 151,124,90 137,141,124 237,206,153 107,92,72 108,90,58 112,93,68 118,100,79 121,104,76 124,104,72 140,118,84 140,119,94 109,92,68 66,43,14 120,108,98 102,71,9 109,82,48 99,87,75 108,103,89
79,78,71 77,76,69 75,74,67 71,72,64 68,67,60 67,66,59 67,66,59 68,64,58 66,60,53 65,59,54 64,58,51 62,56,49 71,59,47 135,106,73 239,189,115 86,61,33 211,169,117 215,171,120 138,118,88 140,145,125 153,144,125 156,126,98 151,141,129 148,134,118 139,125,109 133,119,101 128,85,38 143,85,59 144,90,52 123,86,44 114,100,84 135,110,80 255,244,167 255,255,194 255,255,202 255,224,155 249,198,129 245,194,127 244,194,132 194,157,115 100,92,79 137,146,129 132,140,126 131,110,85 232,186,120 233,186,123 177,140,98 139,140,121 176,150,100 106,87,64 105,88,60 112,98,71 115,100,78 115,97,67 125,104,77 142,122,92 143,123,93 129,110,83 74,51,20 76,49,6 88,67,40 157,139,120 100,89,74 103,91,79
81,80,73 82,81,74 77,76,69 74,73,66 69,68,61 70,66,58 68,62,55 68,62,55 68,62,55 65,59,52 68,62,55 64,58,51 66,57,49 103,86,62 209,167,102 108,80,51 189,150,109 162,130,100 137,141,124 141,145,130 140,123,99 167,138,105 158,147,130 147,133,115 136,122,106 133,117,100 129,82,30 148,88,63 150,94,60 123,80,31 113,102,83 125,106,81 255,242,166 255,255,190 255,255,202 255,233,166 231,182,117 239,188,123 235,188,125 185,150,112 113,109,92 146,153,137 144,155,140 138,119,94 223,180,122 214,172,118 197,158,115 185,171,142 145,118,82 98,79,54 110,93,69 112,97,75 111,94,70 109,91,61 128,108,76 143,123,93 145,121,97 137,113,80 82,68,54 65,54,47 103,91,79 130,116,100 109,91,70 104,89,78
83,82,75 84,83,76 80,79,72 74,73,66 77,68,62 72,63,57 71,65,58 69,63,56 71,62,56 71,62,56 68,60,49 70,61,55 66,61,49 81,70,55 195,151,98 128,99,66 124,105,82 145,143,125 138,148,126 116,112,95 153,124,93 212,175,131 157,143,125 144,131,110 136,120,103 131,114,90 127,78,29 149,86,64 153,95,62 131,84,34 118,105,84 124,106,87 255,223,154 255,255,186 255,255,202 255,248,180 245,194,127 244,193,126 240,191,126 174,141,104 113,109,92 152,161,144 143,149,136 129,116,93 168,133,97 173,145,105 220,182,136 117,105,93 100,80,60 103,84,57 104,87,63 108,93,71 110,93,67 111,92,65 134,111,80 135,114,87 148,124,98 128,112,99 80,70,60 65,56,48 88,78,66 117,106,91 192,178,153 106,95,80
