162,110,48 160,108,46 160,108,46 161,109,49 173,121,61 167,117,57 179,127,65 219,160,87 255,206,129 255,219,160 255,226,184 239,196,140 242,207,194 245,210,197 244,212,196 255,214,192 255,229,163 255,239,155 255,241,150 255,238,151 255,248,161 255,248,159 255,254,160 255,241,145 255,241,143 255,240,138 255,232,116 255,228,109 255,224,114 255,232,133 255,239,136 255,243,145 255,245,155 255,246,156 255,239,146 255,238,143 255,240,141 255,243,153 255,243,157 255,249,168 255,254,182 255,255,192 255,248,189 255,217,182 249,211,190 240,206,184 234,201,190 228,202,192 230,203,198 206,147,70 209,148,67 202,168,127 236,205,193 195,150,88 228,195,197 228,199,206 230,197,199 229,199,198 226,197,202 225,196,201 226,184,173 201,154,104 187,134,66 191,138,70
167,115,53 165,113,51 166,114,54 166,113,49 180,126,65 174,122,60 175,121,60 199,141,77 226,176,114 255,215,163 255,224,170 255,211,131 255,211,183 245,209,187 248,206,184 255,213,183 255,243,155 255,253,143 255,247,138 255,241,146 255,242,151 255,234,125 255,226,104 255,225,105 255,225,104 255,225,107 255,224,108 255,227,106 255,223,108 255,224,108 255,223,104 255,222,103 255,220,100 255,224,104 255,227,107 255,227,108 255,225,108 255,226,108 255,228,112 255,241,145 255,243,157 255,249,165 255,251,184 255,251,191 255,227,184 255,222,186 255,217,190 248,218,192 242,215,199 212,151,72 214,154,70 209,170,129 241,209,193 247,223,199 202,150,88 239,201,184 237,199,189 244,204,197 236,201,202 226,186,163 236,205,184 200,157,112 191,136,66 189,137,64
161,109,47 161,109,47 162,110,48 164,113,48 179,128,63 177,124,60 175,121,60 188,136,74 213,164,124 237,200,174 248,213,186 249,197,135 255,214,179 255,215,170 255,218,171 255,226,168 255,251,152 255,255,146 255,251,140 255,248,138 255,235,126 255,231,120 255,225,110 255,222,106 255,219,103 255,220,106 255,225,109 255,226,108 255,225,109 255,224,108 255,221,106 255,220,100 255,221,101 255,222,103 255,229,106 255,234,114 255,233,115 255,229,109 255,226,106 255,226,112 255,233,123 255,240,147 255,248,160 255,253,180 255,246,181 255,235,182 255,228,185 255,223,183 255,219,198 214,157,72 208,153,70 213,176,132 252,223,190 255,227,199 198,149,98 255,216,197 253,214,202 250,212,204 245,209,201 195,147,93 235,209,188 200,158,118 192,135,66 191,137,62
160,108,48 162,110,50 162,110,50 161,107,46 179,125,64 174,121,57 173,122,57 175,124,59 196,153,118 230,199,176 239,214,197 228,181,131 255,212,179 255,219,179 255,230,170 255,237,152 255,255,152 255,255,146 255,253,144 255,251,135 255,233,117 255,224,107 255,223,106 255,221,102 255,221,103 255,221,101 255,226,110 255,225,108 255,224,109 255,223,102 255,220,102 255,223,103 255,223,103 255,223,102 255,225,102 255,228,105 255,229,106 255,230,109 255,231,110 255,227,106 255,226,112 255,229,108 255,249,153 255,253,170 255,254,180 255,252,179 255,234,176 255,231,191 255,222,189 223,162,78 220,166,80 221,184,131 253,225,187 255,232,202 211,158,101 255,227,198 255,227,195 255,221,193 255,218,195 202,152,92 241,210,189 203,162,115 198,138,68 194,137,66
164,112,50 162,110,48 161,109,47 162,108,47 175,121,60 175,122,58 171,119,57 175,124,59 192,150,112 232,199,174 238,211,193 226,178,122 253,209,183 255,213,172 255,232,162 255,249,152 255,254,152 255,255,150 255,252,144 255,249,138 255,239,119 255,235,119 255,234,115 255,232,111 255,229,110 255,226,106 255,229,110 255,230,106 255,225,104 255,223,104 255,223,103 255,222,104 255,223,106 255,225,104 255,224,102 255,227,104 255,227,104 255,225,104 255,229,108 255,227,106 255,228,112 255,227,115 255,237,127 255,252,164 255,251,166 255,254,164 255,243,168 255,231,185 255,226,183 226,172,82 229,175,87 230,189,130 255,227,183 255,235,198 217,166,101 255,227,191 255,226,190 255,225,194 255,224,192 203,149,88 248,215,188 209,166,117 198,138,70 198,138,68
165,111,50 162,108,47 162,108,47 161,107,46 178,121,61 174,117,57 178,121,61 186,130,65 211,166,120 253,207,170 255,217,178 255,213,131 255,238,157 255,246,155 255,251,152 255,252,152 255,255,150 255,255,148 255,254,142 255,254,140 255,246,131 255,242,125 255,237,116 255,237,116 255,234,113 255,231,110 255,230,110 255,231,110 255,225,102 255,226,105 255,225,102 255,225,104 255,223,103 255,228,105 255,228,105 255,223,103 255,226,106 255,223,103 255,224,104 255,223,103 255,224,103 255,227,111 255,234,124 255,253,172 255,252,152 255,252,158 255,253,170 255,240,183 255,242,189 245,177,85 238,182,90 235,194,126 255,224,174 255,232,185 217,166,101 255,231,187 255,231,193 255,230,192 255,231,190 204,151,94 251,215,182 209,168,121 210,144,71 198,139,66
162,108,47 162,108,47 165,106,47 163,109,48 181,124,64 176,120,57 181,124,64 202,146,79 230,178,118 255,216,158 255,225,156 255,232,132 255,254,159 255,255,156 255,255,154 255,255,154 255,254,150 255,253,152 255,253,142 255,248,136 255,251,131 255,246,126 255,239,118 255,237,116 255,235,112 255,230,110 255,237,113 255,233,107 255,226,105 255,228,106 255,225,106 255,228,105 255,224,104 255,226,106 255,232,108 255,228,108 255,225,102 255,224,104 255,224,103 255,224,103 255,225,104 255,225,106 255,234,119 255,252,164 255,253,162 255,251,170 255,254,186 255,255,186 255,214,125 245,188,76 235,181,91 234,185,116 255,219,170 255,224,172 222,169,103 255,231,183 255,234,189 255,233,187 255,238,194 206,150,87 255,217,178 209,163,108 206,142,73 202,143,70
160,108,46 164,112,50 163,109,48 168,111,51 183,127,62 176,120,55 183,125,63 195,142,76 236,180,106 253,197,119 255,204,123 255,233,140 255,251,144 255,253,150 255,255,142 255,253,142 255,252,142 255,251,138 255,249,138 255,247,128 255,244,123 255,247,124 255,247,124 255,239,118 255,237,113 255,236,112 255,237,113 255,238,114 255,229,103 255,226,107 255,224,102 255,227,104 255,232,108 255,229,105 255,230,106 255,225,102 255,228,104 255,228,104 255,228,107 255,227,106 255,228,106 255,228,108 255,230,114 255,245,153 255,254,182 255,252,182 255,251,198 255,254,196 255,251,182 253,194,103 252,195,106 253,193,107 255,212,138 255,216,146 227,169,105 255,232,169 255,237,188 255,235,181 255,218,167 197,142,70 237,185,123 201,144,75 199,144,72 193,136,67
169,115,54 168,114,53 167,110,50 169,111,49 184,126,62 178,122,59 181,124,64 186,128,64 203,145,79 229,170,97 240,179,100 255,195,104 255,223,122 255,231,126 255,250,142 255,252,138 255,250,138 255,246,129 255,244,128 255,245,128 255,242,124 255,244,123 255,239,119 255,240,116 255,237,113 255,237,113 255,238,114 255,237,111 255,232,106 255,228,107 255,229,106 255,227,104 255,231,107 255,233,108 255,228,105 255,226,106 255,228,105 255,228,104 255,229,103 255,230,100 255,230,102 255,232,113 255,232,116 255,240,142 255,251,184 255,253,172 255,254,186 255,252,188 255,249,180 250,194,100 251,191,103 252,193,102 247,186,98 251,190,102 241,180,96 231,169,90 216,157,80 205,146,73 207,145,73 204,143,64 200,143,74 204,142,70 200,140,72 192,136,69
168,114,53 169,115,54 169,112,52 171,112,53 187,129,65 182,126,61 188,127,64 192,131,68 192,134,72 199,143,78 224,161,94 240,177,101 255,206,114 255,222,127 255,236,128 255,245,135 255,240,129 255,240,123 255,238,122 255,238,123 255,237,121 255,240,120 255,236,117 255,238,114 255,237,113 255,237,113 255,237,113 255,236,110 255,233,103 255,233,109 255,231,108 255,232,109 255,227,107 255,232,108 255,231,111 255,230,109 255,223,104 255,224,101 255,224,103 255,230,102 255,230,100 255,234,109 255,239,120 255,244,151 255,251,178 255,252,174 255,251,184 255,253,182 255,251,182 253,197,103 251,191,103 255,203,112 255,197,109 255,200,112 248,186,105 255,197,118 255,196,128 246,185,120 243,185,119 197,135,59 218,163,93 190,134,60 195,135,67 196,141,71
169,113,50 171,115,52 170,114,51 171,113,51 199,138,75 186,128,62 189,128,65 199,139,69 209,158,101 254,202,152 255,217,156 239,168,99 255,236,161 255,237,159 255,241,151 255,248,147 255,243,143 255,240,135 255,242,133 255,239,125 255,239,124 255,239,122 255,239,119 255,237,113 255,239,115 255,237,113 255,237,111 255,235,107 255,233,105 255,234,103 255,232,108 255,233,109 255,233,111 255,228,107 255,231,110 255,231,105 255,226,106 255,219,103 255,227,108 255,229,112 255,230,108 255,232,111 255,243,139 255,253,172 255,252,164 255,253,170 255,253,172 255,253,176 255,247,166 255,205,112 254,195,102 255,214,126 255,226,151 255,225,149 241,178,102 255,242,175 255,249,186 255,249,182 255,251,180 191,135,70 255,216,161 196,150,95 195,134,69 196,140,75
172,116,53 172,116,53 171,115,52 171,113,51 189,129,61 188,124,60 191,133,67 202,142,74 209,156,99 255,216,156 255,226,166 247,181,108 255,237,160 255,236,160 255,239,151 255,246,145 255,243,141 255,239,134 255,243,138 255,244,133 255,242,126 255,239,122 255,240,120 255,239,117 255,238,116 255,240,115 255,236,110 255,235,107 255,236,107 255,233,105 255,232,105 255,231,110 255,232,108 255,233,109 255,237,111 255,234,105 255,233,106 255,225,106 255,225,104 255,229,113 255,240,120 255,237,119 255,252,163 255,251,182 255,253,162 255,253,170 255,251,178 255,252,176 255,248,158 255,212,107 255,210,107 255,219,126 255,233,153 255,235,158 237,178,103 255,247,179 255,252,180 255,251,180 255,248,180 193,141,81 255,225,175 200,157,110 193,140,72 194,141,77
193,137,74 175,119,56 171,115,52 170,117,53 190,132,66 189,128,63 191,133,67 199,144,74 223,173,111 255,219,162 255,231,174 244,181,105 255,238,154 255,241,153 255,240,149 255,243,145 255,245,144 255,239,134 255,242,137 255,244,134 255,242,128 255,243,127 255,241,120 255,238,116 255,235,109 255,237,112 255,230,102 255,230,102 255,231,103 255,232,104 255,232,104 255,236,108 255,235,107 255,233,105 255,235,107 255,236,107 255,235,109 255,235,110 255,227,110 255,230,111 255,241,121 255,253,148 255,255,150 255,253,172 255,252,168 255,252,176 255,252,184 255,251,184 255,254,164 255,209,105 255,208,110 255,215,121 255,238,149 255,241,171 244,185,110 255,255,178 255,255,178 255,255,180 255,252,188 199,140,94 255,233,184 201,159,119 195,143,72 193,140,76
174,118,55 174,118,55 171,115,52 177,116,53 200,140,70 187,130,61 191,133,67 204,146,80 231,179,117 255,226,164 255,236,178 245,182,106 255,237,153 255,238,148 255,240,149 255,246,144 255,251,142 255,246,139 255,246,144 255,246,138 255,245,133 255,244,130 255,242,122 255,235,113 255,232,108 255,234,106 255,229,98 255,227,96 255,227,96 255,228,100 255,232,104 255,232,104 255,231,103 255,233,105 255,237,109 255,238,105 255,243,112 255,244,117 255,235,111 255,240,122 255,255,148 255,255,150 255,252,158 255,254,162 255,251,180 255,251,182 255,252,188 255,254,188 255,255,168 253,201,99 255,211,111 255,220,128 255,238,153 255,243,171 255,214,128 255,245,164 255,248,166 255,253,171 255,254,173 255,238,166 255,242,190 204,162,122 200,147,81 197,144,76
176,120,57 191,135,70 174,118,53 182,124,60 204,141,74 193,132,67 200,140,70 211,149,77 236,185,116 255,236,168 255,231,162 255,222,131 255,247,154 255,248,153 255,246,149 255,248,146 255,254,144 255,254,144 255,251,140 255,246,139 255,244,132 255,244,128 255,240,118 255,233,108 255,230,106 255,228,98 255,224,96 255,225,94 255,226,96 255,229,99 255,230,103 255,231,103 255,232,99 255,233,105 255,235,107 255,239,106 255,250,117 255,255,120 255,237,114 255,239,119 255,255,158 255,255,156 255,254,160 255,252,174 255,253,186 255,254,182 255,253,184 255,254,184 255,255,162 255,204,104 255,216,113 255,220,124 255,232,144 255,225,139 255,235,155 255,232,153 255,231,154 255,228,156 255,230,158 255,236,152 255,245,163 207,165,111 201,150,81 197,146,77
176,118,52 176,118,52 174,118,51 177,119,55 201,142,69 197,139,73 203,139,72 208,146,74 233,184,115 255,225,154 255,243,153 255,255,153 255,253,148 255,251,150 255,247,145 255,250,141 255,253,146 255,254,146 255,253,140 255,247,137 255,251,135 255,244,130 255,239,119 255,246,123 255,232,110 255,226,99 255,223,95 255,225,94 255,221,94 255,224,97 255,228,101 255,231,104 255,232,99 255,233,104 255,234,103 255,240,110 255,250,118 255,253,121 255,238,113 255,239,121 255,254,164 255,255,156 255,255,158 255,254,166 255,251,178 255,253,174 255,254,174 255,251,178 255,249,153 255,223,112 255,215,112 255,213,118 255,224,129 255,217,131 255,214,136 255,209,129 255,213,137 252,197,125 255,209,144 255,219,148 255,235,150 219,163,89 201,150,85 196,145,78
176,120,53 175,119,52 174,121,53 173,120,54 205,143,69 204,148,74 219,163,89 217,158,83 221,159,87 255,219,152 255,235,153 255,255,156 255,252,152 255,252,152 255,253,146 255,252,144 255,253,146 255,253,142 255,251,138 255,240,125 255,246,131 255,247,132 255,242,122 255,239,117 255,241,117 255,237,113 255,232,106 255,228,100 255,221,90 255,220,92 255,231,98 255,232,101 255,231,98 255,234,105 255,237,107 255,243,113 255,239,106 255,245,108 255,255,121 255,240,122 255,254,164 255,255,154 255,255,150 255,255,150 255,255,160 255,252,168 255,253,172 255,251,169 255,238,136 255,230,123 255,217,110 255,208,115 255,220,132 255,207,129 255,201,126 255,207,124 255,209,152 251,213,167 237,184,116 248,203,141 255,231,157 215,158,89 202,150,79 195,146,81
172,119,51 175,122,54 174,121,53 172,121,52 203,149,74 220,161,86 227,168,93 224,164,94 231,179,106 251,203,131 255,238,144 255,255,156 255,255,152 255,255,150 255,254,154 255,255,154 255,253,150 255,253,150 255,253,142 255,247,135 255,241,126 255,243,124 255,244,126 255,240,120 255,244,129 255,238,119 255,234,111 255,229,100 255,224,96 255,224,97 255,231,100 255,233,102 255,233,104 255,236,105 255,240,111 255,237,107 255,238,103 255,241,104 255,244,107 255,250,119 255,255,152 255,255,144 255,255,140 255,255,144 255,255,150 255,254,154 255,252,160 255,252,161 255,252,144 255,245,132 255,222,119 255,207,114 255,215,127 255,209,128 253,200,118 255,218,157 255,214,167 250,216,173 236,212,175 207,161,95 255,230,156 206,151,81 203,150,82 197,148,83
173,120,52 169,116,48 174,121,53 172,121,54 201,149,76 213,157,83 216,156,86 226,171,101 241,194,117 255,226,137 255,240,147 255,255,158 255,255,158 255,255,158 255,255,156 255,255,154 255,255,154 255,255,152 255,254,146 255,251,144 255,250,142 255,249,129 255,246,127 255,248,125 255,247,131 255,245,132 255,238,122 255,234,111 255,234,107 255,233,104 255,237,104 255,239,105 255,236,108 255,239,109 255,240,107 255,238,104 255,240,102 255,241,103 255,240,105 255,244,114 255,248,126 255,255,146 255,255,138 255,255,142 255,255,146 255,255,144 255,255,148 255,255,144 255,254,140 255,251,140 255,236,126 255,228,127 255,230,133 255,228,133 255,211,129 243,195,123 250,219,170 241,211,169 207,176,125 235,194,137 255,233,160 197,148,79 204,153,86 206,155,88
172,119,53 169,118,51 167,117,55 162,113,48 191,138,74 194,143,76 200,149,82 221,166,94 233,179,102 255,214,128 255,253,154 255,255,162 255,255,164 255,255,164 255,255,160 255,255,166 255,255,156 255,255,156 255,255,152 255,255,146 255,255,142 255,254,142 255,253,138 255,254,127 255,249,124 255,249,125 255,251,125 255,247,119 255,241,110 255,242,106 255,242,110 255,245,110 255,249,114 255,243,108 255,240,104 255,240,104 255,241,106 255,243,108 255,245,110 255,251,116 255,250,120 255,247,124 255,250,130 255,251,142 255,252,148 255,255,156 255,255,144 255,255,148 255,255,140 255,255,142 255,254,142 255,248,142 255,246,138 255,230,128 255,208,121 253,197,123 217,172,108 207,170,115 218,173,125 225,185,131 255,229,154 198,150,78 209,158,91 207,161,95
168,116,56 168,116,56 159,109,49 158,107,50 192,136,71 188,134,73 193,142,77 209,156,88 222,171,104 255,223,139 255,254,154 255,255,160 255,255,162 255,255,162 255,255,158 255,255,158 255,255,156 255,255,156 255,255,158 255,255,150 255,255,144 255,255,142 255,255,140 255,255,135 255,255,133 255,255,133 255,255,131 255,254,127 255,255,121 255,252,117 255,251,115 255,249,111 255,246,108 255,248,110 255,246,108 255,242,106 255,246,108 255,248,110 255,250,112 255,253,113 255,249,113 255,244,112 255,243,112 255,247,122 255,243,120 255,252,142 255,255,154 255,255,148 255,255,140 255,254,140 255,255,144 255,252,142 255,248,138 255,228,127 255,216,127 253,199,122 222,179,119 211,169,117 207,166,121 222,181,132 255,222,153 189,149,97 213,162,95 211,162,93
161,109,49 160,108,48 158,108,48 158,105,48 191,138,74 182,128,67 183,131,69 193,143,83 183,137,82 246,195,126 255,253,154 255,255,158 255,255,158 255,255,158 255,255,160 255,255,156 255,255,156 255,255,156 255,255,156 255,255,148 255,255,144 255,255,142 255,255,135 255,255,135 255,255,133 255,255,133 255,255,133 255,255,129 255,255,127 255,255,125 255,251,117 255,251,117 255,250,112 255,248,110 255,249,111 255,248,110 255,247,107 255,246,106 255,243,103 255,245,106 255,242,104 255,239,110 255,237,115 255,239,116 255,240,128 255,242,128 255,250,141 255,255,158 255,254,131 255,249,129 255,255,142 255,248,140 255,245,142 255,231,126 255,216,122 255,202,127 218,172,117 202,158,116 201,163,117 215,172,125 211,178,130 200,166,121 209,160,93 213,164,99
164,116,60 153,106,45 157,109,51 158,107,50 187,134,70 179,132,69 188,137,72 194,145,78 176,133,77 209,158,103 255,241,146 255,255,156 255,255,154 255,255,160 255,255,158 255,255,158 255,255,158 255,255,156 255,255,150 255,255,146 255,255,146 255,255,146 255,255,140 255,255,135 255,255,133 255,255,133 255,255,133 255,255,129 255,255,129 255,255,123 255,253,121 255,251,112 255,250,112 255,243,105 255,242,104 255,242,104 255,242,104 255,240,99 255,237,97 255,237,103 255,234,103 255,237,112 255,237,109 255,236,120 255,236,122 255,237,125 255,244,128 255,255,144 255,255,188 255,240,124 255,247,129 255,239,131 255,228,137 255,225,144 255,200,106 232,176,100 218,166,93 199,153,87 189,143,86 189,148,99 246,211,157 206,170,119 215,164,97 211,165,97
156,108,52 154,106,50 157,109,53 156,108,52 189,136,72 180,130,70 193,140,76 193,144,77 195,153,101 193,144,79 255,211,129 255,240,143 255,255,152 255,255,160 255,255,160 255,255,160 255,255,156 255,255,156 255,255,150 255,255,146 255,255,142 255,255,140 255,255,135 255,255,131 255,255,129 255,255,129 255,255,127 255,255,127 255,255,125 255,255,121 255,252,112 255,249,110 255,247,109 255,241,103 255,239,101 255,239,99 255,235,97 255,231,93 255,234,96 255,233,105 255,233,109 255,230,94 255,231,115 255,230,114 255,231,117 255,233,121 255,236,124 255,244,132 255,255,156 255,255,184 255,242,125 255,238,129 255,233,139 255,228,155 249,195,116 253,195,113 255,202,116 255,198,118 242,187,115 219,176,116 248,211,158 216,178,128 210,159,94 205,158,97
156,108,52 155,107,51 157,109,53 155,107,49 193,142,77 186,134,74 200,147,83 205,152,88 201,153,110 216,172,130 210,164,98 255,211,115 255,239,135 255,255,154 255,255,160 255,255,164 255,255,156 255,255,154 255,255,154 255,255,146 255,255,142 255,255,138 255,255,133 255,255,129 255,255,127 255,255,127 255,255,125 255,255,127 255,255,125 255,255,121 255,252,115 255,248,105 255,241,103 255,237,99 255,235,99 255,231,96 255,230,95 255,233,95 255,230,99 255,226,108 255,221,91 255,225,106 255,226,111 255,227,112 255,226,111 255,227,115 255,231,121 255,239,123 255,255,142 255,255,160 255,247,135 255,248,135 255,243,145 255,233,142 255,224,127 255,221,120 255,220,122 255,220,122 255,209,121 243,192,116 249,212,159 214,176,128 206,160,94 199,154,92
156,108,52 154,106,50 153,105,49 156,108,52 190,139,74 192,140,78 209,156,88 204,155,90 205,162,117 207,168,125 227,190,146 245,196,106 255,225,127 255,251,146 255,255,152 255,255,164 255,255,164 255,255,162 255,255,156 255,255,152 255,255,142 255,255,140 255,255,131 255,255,129 255,255,125 255,255,125 255,255,127 255,255,129 255,255,129 255,255,123 255,255,123 255,252,113 255,242,106 255,237,101 255,233,97 255,233,97 255,229,94 255,228,93 255,223,91 255,219,83 255,223,114 255,223,109 255,223,107 255,223,109 255,223,108 255,222,113 255,223,113 255,230,120 255,250,133 255,255,148 255,255,164 255,255,144 255,255,148 255,252,150 255,238,132 255,216,117 255,200,117 251,196,113 246,192,113 219,176,118 249,211,161 211,172,129 198,152,86 198,153,91
