60,58,66 58,56,64 55,53,61 49,52,59 46,47,50 46,47,50 45,46,49 45,46,49 46,45,48 41,40,43 48,46,47 61,52,46 65,57,46 70,61,53 72,64,51 74,66,53 86,77,73 82,73,69 85,79,74 84,77,77 70,63,63 72,65,65 78,71,74 83,76,79 99,88,111 78,74,96 104,108,137 109,117,147 104,120,149 117,129,164 135,70,58 103,57,29 100,52,25 143,94,58 144,99,64 136,91,56 130,85,52 121,77,49 108,73,48 85,59,36 74,45,25 83,45,24 104,51,24 146,73,32 188,84,33 255,131,57 159,149,137 157,138,115 68,65,80 72,71,76 68,65,69 66,63,67 64,59,61 78,70,76 77,69,75 71,64,67 76,69,69 75,68,66 79,70,62 83,71,61 82,70,60 83,71,61 82,70,60 152,128,106
56,59,66 55,53,61 54,52,60 52,50,58 50,50,58 49,50,53 46,47,50 46,47,50 45,44,47 43,42,45 50,45,44 61,52,46 67,59,48 70,62,51 73,65,52 77,65,53 84,75,69 82,73,67 85,79,74 85,78,78 69,63,58 75,68,68 78,71,71 82,75,75 97,89,108 76,72,94 96,102,123 107,109,134 104,110,138 112,120,148 141,77,62 106,59,38 96,50,22 156,103,58 125,75,44 133,84,46 143,94,54 112,65,33 102,60,36 83,53,27 82,46,24 90,50,25 112,60,28 139,73,39 166,75,31 218,96,33 174,145,123 165,146,121 67,64,79 72,71,76 67,64,68 65,62,66 65,60,59 75,67,73 76,68,74 71,64,67 76,69,67 75,69,64 80,71,65 83,71,61 82,70,60 83,71,61 81,69,59 139,117,97
57,62,68 52,57,63 54,52,60 53,51,59 51,49,57 49,50,53 46,47,50 48,49,52 43,42,45 43,42,45 50,45,44 61,52,46 66,58,47 67,59,48 71,63,50 73,65,52 81,72,66 81,72,66 82,76,71 83,77,72 70,64,59 76,69,67 80,70,71 85,75,76 86,79,91 68,63,79 71,68,85 74,71,88 73,71,93 78,80,96 127,72,57 109,61,43 92,51,31 175,117,64 165,115,69 179,124,70 155,103,55 151,101,59 131,88,53 96,61,36 126,81,46 109,63,33 105,55,24 132,63,32 145,62,22 193,91,40 185,149,120 151,141,129 75,69,76 72,68,77 67,64,68 69,61,67 65,60,59 74,69,71 75,68,71 71,64,64 71,64,62 72,66,61 79,71,60 78,70,59 79,69,59 78,68,58 80,68,58 125,111,93
59,64,70 52,57,63 55,53,61 53,51,59 52,50,58 48,50,50 46,47,50 48,49,52 43,44,47 47,47,47 55,50,49 67,59,48 71,63,50 66,58,47 71,63,50 75,67,54 85,75,65 80,74,67 80,74,69 78,72,67 70,64,59 76,69,69 79,72,72 85,75,76 102,94,102 76,75,92 88,86,110 94,99,123 99,106,131 101,109,141 96,92,114 105,55,38 94,53,35 137,82,37 81,72,57 116,77,49 134,88,49 107,63,35 128,91,67 130,99,78 129,82,48 121,70,33 104,53,25 115,53,24 147,59,21 213,94,39 175,159,144 150,140,130 201,182,157 73,70,76 68,65,69 70,62,68 65,58,58 70,65,67 76,74,75 76,74,72 77,70,68 80,74,69 82,74,63 82,74,63 77,69,58 78,70,59 80,70,60 125,111,97
59,64,70 50,55,61 55,53,61 53,51,59 52,50,58 48,49,52 48,49,52 46,47,50 47,47,47 47,47,47 54,52,50 69,58,51 72,64,51 67,59,46 73,65,52 75,67,54 86,76,66 82,76,67 82,76,71 82,76,71 71,65,60 76,69,69 81,72,68 87,75,77 180,155,107 73,69,89 94,98,127 103,108,143 111,119,149 118,129,158 98,94,118 117,68,48 93,48,27 187,123,79 144,94,52 140,90,48 132,81,42 109,65,35 127,81,44 130,84,45 127,76,39 129,73,39 123,67,33 111,49,22 172,72,22 255,117,45 171,163,141 151,141,131 161,149,121 68,64,75 70,64,69 69,62,65 65,58,58 77,70,73 76,74,75 78,71,71 78,72,67 78,74,68 85,77,64 85,77,66 77,69,58 79,71,60 79,69,59 127,113,99
57,62,68 55,55,63 54,52,60 54,52,60 50,50,58 49,50,53 48,49,52 48,47,50 52,54,54 61,59,57 62,60,58 72,63,57 70,64,57 68,59,53 72,66,59 74,66,55 85,74,67 82,76,67 83,77,72 80,74,69 69,63,58 69,62,62 96,87,79 80,73,71 106,87,64 79,68,93 95,100,126 104,110,142 105,115,149 109,120,151 85,83,103 123,76,65 107,59,43 185,120,79 155,96,50 150,91,45 140,84,46 127,76,39 138,82,44 137,81,45 130,74,38 133,77,41 132,76,42 107,49,25 164,68,26 255,117,42 177,169,156 166,158,147 151,141,131 99,84,73 66,63,67 66,59,59 65,58,58 77,72,74 79,72,75 79,72,72 79,75,69 80,74,69 79,73,66 76,72,64 73,64,58 75,67,56 74,66,55 105,91,77
58,58,66 51,51,59 52,50,58 49,49,57 49,49,57 49,50,53 48,49,52 48,50,50 52,50,51 52,50,48 60,59,52 71,63,52 72,64,51 70,63,47 74,66,53 79,72,56 84,76,63 81,73,60 81,72,64 79,73,66 72,66,61 79,64,53 93,82,75 113,96,86 54,76,108 71,68,95 94,94,120 96,103,126 97,105,137 118,125,160 86,87,108 104,81,82 132,82,76 144,84,59 168,97,53 137,77,34 143,92,55 119,69,36 134,83,44 136,85,46 150,82,37 145,83,41 130,77,36 153,68,31 186,78,24 179,163,148 183,171,159 171,163,150 151,143,132 179,164,142 68,62,67 65,58,56 65,58,56 77,72,71 78,71,71 79,73,68 79,73,68 78,72,67 85,77,66 85,77,64 84,72,60 84,72,60 84,72,60 126,107,84
60,58,66 58,56,64 53,51,59 53,51,59 50,50,58 50,51,54 48,49,52 46,48,48 50,50,50 52,52,49 60,59,52 73,65,54 74,66,53 72,64,53 78,71,55 81,74,58 89,81,68 85,77,64 86,76,66 86,77,71 73,66,64 158,132,93 68,66,67 82,77,76 50,76,109 72,69,96 96,98,123 100,106,134 105,116,147 118,125,160 83,84,105 123,107,101 141,125,119 117,89,76 176,116,66 169,108,61 153,88,49 131,75,37 132,81,42 144,89,46 235,139,65 185,103,49 138,81,39 254,123,61 165,146,134 174,164,154 188,181,165 185,176,161 168,158,148 164,155,140 76,70,65 66,59,57 69,63,58 76,74,70 78,73,70 79,73,68 82,76,71 82,76,71 86,78,65 86,78,65 89,77,65 84,72,60 85,73,61 133,114,87
60,58,66 57,55,63 55,53,61 51,51,59 51,51,59 49,50,53 48,49,52 48,50,50 50,50,50 53,51,49 63,62,55 73,65,54 74,66,55 73,65,52 79,72,56 81,74,58 89,81,70 87,79,68 86,78,67 185,152,113 70,66,60 74,84,92 70,67,73 81,76,73 51,78,108 69,70,93 97,99,124 102,110,138 107,115,145 119,122,158 92,91,108 130,118,106 143,132,139 134,126,132 162,131,108 172,104,64 124,61,39 123,65,39 145,90,49 157,96,49 255,156,73 240,142,69 171,99,49 225,187,137 156,147,141 177,169,158 193,186,170 187,182,168 184,176,163 163,154,139 149,133,116 68,62,57 69,63,58 76,74,70 78,72,67 77,73,67 78,72,67 79,73,68 82,77,65 81,73,62 86,76,64 81,73,62 82,72,62 137,118,91
59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 50,51,56 49,50,53 48,50,50 48,48,48 49,47,48 57,57,52 67,58,52 71,62,56 71,62,56 73,65,54 79,71,60 81,73,62 79,71,60 87,71,65 103,84,57 74,64,63 50,77,105 72,67,69 82,77,74 50,79,108 69,69,97 93,95,120 100,108,136 107,115,145 111,122,151 100,100,112 129,118,111 134,126,132 136,134,135 135,129,124 169,109,59 155,100,55 144,91,48 141,88,45 200,123,63 252,153,75 146,86,43 235,143,79 194,135,116 159,150,146 184,176,165 196,189,173 196,189,173 197,192,178 167,160,144 223,207,176 69,62,60 68,62,57 69,67,63 70,64,59 68,64,58 69,62,60 70,64,59 75,69,62 74,70,60 72,66,59 74,65,57 79,69,59 104,90,72
59,57,65 57,55,63 54,52,60 53,51,59 48,51,58 50,51,54 51,52,55 60,60,55 60,58,56 64,59,56 68,64,54 71,65,56 74,66,55 75,69,62 79,73,64 81,73,62 87,79,66 91,83,70 108,94,69 51,71,95 85,81,73 49,78,107 69,66,72 82,78,72 50,76,109 65,63,85 94,100,121 102,108,138 104,105,128 108,104,124 106,103,109 125,114,111 124,121,125 128,120,126 132,123,117 148,125,114 167,109,58 148,95,50 167,108,62 175,104,60 138,82,46 151,86,49 255,172,93 254,128,64 157,150,148 180,169,166 177,166,159 202,193,178 213,204,189 180,171,156 209,194,174 84,78,73 73,72,65 75,73,69 77,73,67 73,67,62 79,73,66 79,73,64 86,78,67 86,78,65 89,81,68 89,81,68 89,81,70 88,80,67
60,58,66 57,55,63 54,52,60 52,50,58 49,50,55 48,49,52 50,50,50 50,50,50 51,49,47 53,53,50 75,67,56 78,70,57 81,74,58 82,75,59 86,79,63 88,81,65 94,86,73 86,78,65 94,85,77 48,72,103 94,86,73 54,78,107 69,63,68 83,77,72 48,75,105 64,60,82 92,90,112 99,101,128 100,96,118 165,147,172 115,108,111 123,114,108 132,125,123 128,121,121 132,125,125 140,129,126 133,129,123 177,111,61 149,93,46 134,80,44 134,76,39 158,93,52 255,168,90 255,214,105 165,154,135 177,165,153 187,175,163 181,171,159 200,191,174 196,187,172 194,180,164 213,198,176 72,71,64 78,74,68 76,72,64 72,66,61 77,71,64 81,72,66 87,79,66 87,79,66 94,82,70 92,80,68 92,80,68 94,77,67
61,59,67 58,56,64 55,53,61 54,52,60 50,51,54 50,51,54 48,49,52 50,50,47 51,49,47 58,58,53 78,70,57 78,70,57 82,75,59 86,79,63 86,79,63 91,84,68 93,86,70 84,76,65 97,89,76 48,72,103 93,85,72 52,79,107 68,67,70 86,78,67 48,72,101 53,49,58 51,49,61 57,54,71 57,55,67 97,87,91 106,96,95 113,107,102 122,113,107 121,112,106 118,109,103 138,109,87 155,105,61 182,116,64 170,110,58 148,90,53 127,76,37 151,87,43 254,152,80 255,163,85 255,178,103 242,172,110 183,174,159 184,180,163 200,191,172 183,171,159 172,163,148 190,170,150 71,67,61 76,72,64 75,69,62 72,66,61 78,72,65 80,74,65 88,80,67 92,82,70 94,82,70 92,80,68 90,78,66 92,80,70
59,57,65 59,57,65 57,55,63 54,52,60 51,52,55 51,52,55 51,50,53 48,48,45 53,51,49 59,59,54 78,70,57 79,71,58 84,77,61 86,79,63 87,80,64 89,82,66 95,87,74 82,74,63 97,89,76 48,71,105 93,85,72 51,78,106 68,66,67 85,77,66 95,83,71 93,84,80 87,84,90 87,84,90 88,87,90 109,102,100 118,112,107 127,118,114 113,92,79 121,89,32 151,101,59 145,100,54 151,98,53 175,112,63 163,102,55 142,89,48 125,74,35 145,88,44 217,125,59 216,126,61 209,129,63 231,140,71 255,157,91 255,175,5 235,200,133 192,182,160 185,176,161 173,164,149 79,75,69 77,71,64 76,70,63 73,67,60 79,73,66 80,74,67 91,83,70 89,81,68 95,83,71 95,83,71 94,82,70 96,81,70
60,58,66 58,56,64 55,53,61 52,52,60 52,53,56 51,52,55 52,51,54 52,52,49 52,50,48 61,59,55 79,71,58 81,73,60 85,78,62 85,78,62 89,82,66 95,84,69 98,87,70 85,77,66 100,90,78 43,70,98 94,86,75 51,78,106 78,69,65 94,86,75 86,68,47 137,113,80 84,77,77 87,80,80 91,84,82 108,102,97 133,126,124 113,107,100 122,71,34 118,79,18 152,99,56 143,95,52 139,90,50 162,103,57 150,95,50 135,84,45 128,77,40 148,88,47 193,113,56 177,105,59 182,107,58 197,121,63 217,130,2 255,163,58 255,220,164 245,208,155 253,234,195 184,176,163 158,148,136 77,71,62 77,71,64 71,65,60 78,72,65 80,71,65 89,81,68 90,80,68 93,83,71 94,82,70 95,83,71 96,85,70
60,58,66 58,56,64 58,56,64 53,54,57 53,54,57 52,53,56 53,55,52 60,58,56 61,59,57 66,59,57 69,63,56 72,66,61 71,65,58 78,70,59 82,74,61 84,76,65 87,75,63 78,69,61 85,76,68 42,68,101 87,76,69 78,82,84 78,69,54 84,73,54 80,70,48 94,78,61 77,75,76 90,85,87 108,102,97 153,147,142 113,109,101 117,113,103 117,83,13 120,87,10 165,112,67 167,113,65 163,107,60 142,89,48 142,91,54 126,80,43 136,82,46 150,90,47 177,109,64 184,117,69 195,124,71 199,124,75 255,164,90 228,164,79 226,187,144 220,188,146 255,248,176 255,252,207 145,137,124 73,67,62 76,70,65 76,70,65 77,71,66 79,73,66 79,70,64 80,71,65 77,68,62 81,70,65 81,70,65 80,71,65
60,58,66 57,55,63 56,56,64 55,56,59 53,54,57 62,60,61 65,58,56 66,60,53 70,64,55 80,72,61 86,76,64 90,78,66 84,72,60 94,80,66 99,85,71 99,85,69 102,88,72 87,76,69 97,86,71 58,64,81 92,81,64 92,79,58 81,70,53 66,54,42 91,76,54 138,116,71 86,79,77 85,79,74 146,141,129 139,131,120 128,122,115 119,113,108 135,111,74 133,76,18 159,106,61 165,110,65 153,103,59 159,104,61 147,97,55 143,93,51 155,101,63 160,103,59 173,107,57 201,121,66 214,134,68 186,121,28 216,128,19 189,157,127 178,153,125 199,167,135 255,215,161 255,251,179 255,255,231 144,135,127 87,79,68 92,82,72 96,86,74 98,88,76 107,96,81 109,98,83 105,94,79 106,95,78 110,99,84 111,100,85
60,58,66 58,56,64 53,54,57 53,54,57 51,52,55 55,53,51 61,57,51 62,58,52 65,59,54 87,77,67 92,83,68 95,84,69 94,83,68 100,86,72 104,90,74 102,88,70 112,96,79 96,84,72 101,91,79 87,76,61 87,76,59 70,59,42 71,60,45 78,64,46 90,78,68 80,74,69 82,76,71 85,79,74 167,160,142 139,132,116 136,128,115 130,124,115 127,113,113 168,102,72 153,105,62 158,108,62 153,103,61 147,97,53 155,105,61 164,105,59 191,120,65 219,136,71 255,179,93 255,197,97 255,209,113 255,150,67 211,162,93 185,157,128 179,151,124 187,157,129 213,178,140 255,229,160 255,255,193 147,136,117 84,76,65 85,77,66 90,78,68 94,82,70 103,92,77 104,93,78 100,89,74 102,91,76 105,94,79 103,92,77
60,58,66 59,57,65 56,57,60 55,56,59 52,53,56 55,53,54 60,58,54 62,58,52 69,63,56 90,78,68 94,83,68 95,84,69 95,84,69 102,88,74 104,90,74 105,91,73 112,97,77 83,72,57 95,84,67 81,70,51 68,57,38 73,62,45 70,59,42 81,71,49 98,85,78 83,79,73 85,78,76 84,78,71 163,154,135 144,135,120 141,134,118 133,128,114 124,120,112 144,86,51 150,104,63 154,106,63 154,104,60 156,103,60 166,110,63 200,123,65 242,145,78 255,170,93 255,199,101 255,219,117 181,113,7 255,153,86 209,173,140 183,151,119 195,166,133 177,148,115 179,150,117 232,191,142 255,249,182 244,232,193 121,111,101 87,79,68 92,80,68 95,83,71 105,94,79 105,94,79 99,88,73 106,95,78 106,95,80 103,92,77
60,58,66 60,59,64 57,58,61 55,56,59 53,54,57 56,54,52 60,58,56 64,57,55 71,65,58 88,78,68 95,84,69 96,85,70 97,86,71 105,91,77 112,98,80 112,98,80 117,100,74 94,80,62 71,60,45 69,58,43 74,63,48 105,85,55 83,79,71 86,68,49 98,87,80 86,80,73 87,81,76 99,90,86 165,151,133 149,139,117 148,137,118 149,140,125 129,120,112 150,97,54 153,106,45 152,107,61 172,111,66 191,124,72 200,127,68 203,126,66 217,134,69 255,172,94 255,208,113 255,223,127 255,155,46 244,155,14 216,179,139 208,177,140 187,159,121 159,134,104 147,130,106 181,149,115 255,222,158 255,252,192 134,122,110 87,79,68 92,80,68 92,80,68 102,91,76 100,89,74 99,88,73 104,93,78 105,94,79 104,93,78
58,58,68 59,59,67 58,59,62 55,56,59 56,57,60 62,57,56 61,59,55 64,59,56 72,66,59 92,80,70 96,85,70 97,86,71 94,83,68 102,88,74 108,94,76 109,93,76 119,100,75 73,59,43 69,60,45 71,60,45 87,73,55 113,90,61 86,77,69 85,66,50 93,83,73 87,81,72 90,85,73 103,95,84 158,143,123 157,140,114 154,135,110 164,151,130 153,146,130 124,81,36 151,100,45 166,109,65 255,166,89 239,148,79 189,111,63 160,95,56 155,100,59 233,158,95 255,207,119 255,208,88 255,191,100 255,232,140 243,204,147 172,149,118 138,122,105 121,110,95 130,119,102 143,126,102 232,187,141 255,252,186 133,123,113 85,80,68 92,80,68 92,80,68 100,89,74 98,87,72 99,87,75 98,87,72 100,89,74 102,91,76
50,49,52 48,47,50 48,47,52 44,45,50 47,46,51 59,57,55 63,61,57 65,63,59 71,65,60 92,80,68 88,79,64 89,82,64 89,81,68 97,88,73 100,93,75 103,94,75 111,100,83 73,61,49 83,67,52 105,91,75 100,86,61 90,80,68 108,89,64 83,67,50 94,85,79 88,84,78 89,84,81 164,154,142 151,138,115 154,137,111 144,130,103 149,136,115 176,169,151 129,91,43 151,92,46 198,116,87 220,128,93 219,127,99 214,122,92 216,124,94 241,135,100 252,142,100 255,164,120 244,146,0 254,164,19 255,249,173 255,220,160 153,133,113 108,98,86 121,109,97 130,116,100 131,120,101 177,145,113 255,251,185 135,127,116 78,72,63 86,77,71 84,78,71 96,81,70 94,82,70 94,80,66 114,90,64 128,98,70 123,105,75
54,52,53 59,57,58 62,60,58 69,62,62 69,64,61 73,66,66 79,72,70 92,83,77 99,93,86 101,95,88 102,96,89 101,95,86 99,94,82 102,93,85 104,93,90 101,95,90 101,95,88 100,94,87 69,58,41 84,73,58 104,94,84 102,94,83 103,85,55 82,71,52 108,98,88 102,96,87 105,95,83 179,168,151 154,139,117 153,136,112 143,124,97 128,117,98 182,167,156 107,76,14 119,80,23 214,122,94 220,128,98 220,128,96 211,122,91 207,121,89 223,128,94 252,145,102 237,143,4 255,160,49 255,255,168 255,254,184 255,252,183 157,136,109 100,92,79 116,105,88 128,117,102 132,121,102 152,128,102 255,246,188 150,140,130 111,100,93 104,99,87 127,113,95 149,124,96 137,117,97 120,106,88 148,120,93 164,128,97 174,134,100
55,53,49 59,57,55 63,59,53 65,61,55 65,59,54 68,62,55 71,65,60 91,79,69 106,95,80 107,96,81 111,100,85 112,101,84 112,101,86 112,101,86 112,101,86 111,100,85 112,101,86 113,102,87 66,55,40 80,69,50 111,100,85 111,100,85 85,71,55 90,77,56 114,100,84 114,100,86 112,101,86 165,154,139 151,138,115 150,136,111 140,123,99 124,113,98 165,157,144 138,131,113 130,84,18 174,102,52 148,95,11 180,119,35 189,108,83 148,95,13 161,105,29 223,130,71 218,136,11 255,240,154 255,252,174 255,255,188 255,255,194 174,147,113 99,90,82 104,95,80 125,114,99 132,121,102 141,127,102 255,222,170 162,148,132 124,112,100 99,88,73 112,101,86 113,102,87 114,103,88 115,101,87 116,102,88 116,100,85 133,112,89
53,51,49 55,53,51 59,57,55 60,58,56 65,64,57 66,65,58 66,67,57 75,67,56 97,87,75 105,94,79 107,96,81 110,99,84 109,98,83 103,94,79 110,99,84 111,100,85 110,99,84 111,100,85 62,51,36 92,81,66 111,100,85 109,98,83 95,86,71 84,71,48 112,98,84 109,98,83 107,96,81 160,149,132 151,137,119 147,132,112 137,122,100 124,113,96 156,148,135 132,127,115 130,120,108 149,125,92 142,97,8 182,119,66 152,99,35 135,89,19 136,97,40 164,139,109 217,182,144 255,230,157 255,251,173 255,253,184 255,254,192 255,225,172 97,91,82 97,90,72 123,109,95 132,121,104 141,126,106 231,195,148 170,155,115 133,121,109 109,98,83 110,99,84 112,101,86 116,105,90 112,101,86 113,102,87 111,100,85 152,132,102
58,56,57 60,58,56 61,60,53 66,65,58 69,68,61 72,68,62 79,73,66 86,75,68 104,95,80 110,99,84 110,99,84 111,100,85 109,98,83 113,102,87 114,103,88 114,103,88 113,102,87 114,103,88 67,55,43 110,98,86 115,101,87 116,102,88 115,101,87 78,64,46 114,102,90 114,103,86 113,102,87 158,147,130 151,138,115 143,130,107 136,123,102 123,114,97 164,155,136 138,131,115 139,130,115 137,128,113 136,129,113 141,129,117 148,133,113 142,132,120 136,128,115 136,129,113 190,163,131 246,203,147 255,244,173 255,249,180 255,249,184 255,228,174 188,179,164 95,85,73 116,105,88 134,120,102 138,122,105 191,157,125 255,248,193 143,133,121 114,103,88 114,103,88 116,105,90 116,105,90 119,108,93 117,106,87 131,116,94 156,132,106
