92,83,68 83,72,57 96,87,72 99,88,73 101,88,67 106,92,67 107,93,68 109,92,68 113,92,67 112,93,68 112,91,66 110,93,67 127,107,75 131,107,74 131,107,74 131,109,75 125,97,68 117,97,65 110,96,71 104,94,70 108,95,74 110,96,71 117,100,74 123,105,75 129,106,75 144,117,85 208,172,121 181,155,114 166,134,90 59,50,46 56,54,52 41,36,35 42,37,36 40,38,36 42,40,41 41,38,42 31,29,30 33,31,29 28,26,27 42,32,31 113,94,71 102,91,76 101,92,77 132,130,110 255,211,138 209,171,125 146,122,85 255,196,132 255,225,152 255,222,147 255,208,137 255,221,147 255,209,143 169,141,103 200,168,124 253,199,140 152,135,100 125,101,68 120,100,68 119,99,69 115,96,71 116,97,72 120,101,76 129,103,78
90,78,66 80,72,59 94,85,70 98,87,70 99,86,63 101,88,65 102,87,65 103,89,64 103,89,64 103,89,64 102,88,63 104,87,61 124,101,70 132,108,71 154,123,86 182,146,99 172,142,100 144,122,88 156,127,92 113,100,79 112,97,75 116,99,75 119,100,75 129,103,78 179,149,107 255,201,126 197,188,161 211,169,115 59,49,39 68,61,59 51,49,50 32,29,33 38,36,37 33,30,34 30,29,32 32,30,31 26,24,25 32,30,31 41,36,38 30,30,25 115,82,57 100,91,76 100,90,78 99,95,78 178,151,119 255,203,130 188,161,116 140,127,95 255,221,141 255,233,149 255,241,157 255,197,118 255,236,152 255,227,148 255,224,145 168,145,114 204,168,119 248,192,127 174,145,110 123,100,71 111,92,67 110,93,69 103,89,62 102,86,69
91,83,70 94,86,73 99,87,75 98,89,74 99,88,73 100,88,76 103,92,75 113,99,81 108,94,76 108,93,71 116,99,73 128,102,77 155,126,91 187,153,108 179,150,117 181,147,104 172,148,113 120,107,86 109,97,85 109,98,81 112,102,80 115,102,79 160,127,88 228,184,131 255,214,136 233,182,125 244,195,128 255,231,154 37,35,36 45,43,41 28,25,29 28,22,27 30,27,31 25,22,28 25,24,27 26,23,27 26,24,25 33,31,32 38,36,34 29,29,24 47,37,27 113,92,67 100,91,72 99,92,74 110,96,69 255,208,140 186,172,145 255,206,140 148,109,70 255,208,139 255,212,140 255,220,142 255,218,144 255,220,153 255,226,148 255,226,147 255,213,143 169,140,105 255,224,145 255,194,121 255,195,132 132,103,68 116,97,72 112,98,71
108,101,85 111,104,88 107,100,84 110,99,84 107,96,79 104,93,78 101,97,80 112,96,79 112,97,75 121,100,75 148,120,91 150,123,89 128,108,78 150,125,95 169,137,107 103,97,74 102,94,81 102,94,81 96,89,73 104,90,76 122,97,69 177,140,100 154,151,127 226,169,109 168,135,108 244,192,132 255,204,133 255,222,153 32,30,28 24,24,21 24,21,25 23,20,24 24,23,26 24,21,25 24,22,23 23,21,22 35,33,34 38,36,34 31,29,30 30,28,29 29,24,23 146,113,86 100,92,79 102,93,76 108,99,82 135,122,101 255,210,138 191,163,125 255,216,143 176,138,92 255,215,154 255,225,151 255,241,160 255,236,154 243,186,115 255,246,165 255,241,154 255,235,149 255,226,145 162,120,82 255,224,143 193,161,119 186,160,119 182,141,96
99,92,76 100,93,77 105,95,83 101,94,76 108,99,84 117,102,82 126,107,82 141,116,88 156,124,90 159,129,101 135,109,84 131,116,94 148,128,96 100,93,77 102,94,81 104,96,83 102,94,81 107,99,86 107,93,79 151,121,93 214,171,115 197,160,116 255,197,121 140,121,82 255,212,140 255,225,152 255,227,145 196,160,111 52,43,37 32,27,24 26,21,23 30,25,27 26,24,25 27,25,26 38,36,37 44,39,38 57,42,33 67,48,34 27,25,23 28,23,22 28,23,22 130,106,80 99,92,76 100,93,77 97,93,76 100,92,79 164,139,120 248,192,129 255,197,125 212,164,108 112,112,96 255,212,142 255,218,144 255,210,140 255,225,154 255,219,149 255,213,134 255,225,148 255,217,144 255,224,153 218,175,119 141,120,97 250,199,132 206,163,116
113,97,82 120,104,87 134,113,90 133,112,89 142,117,89 151,122,91 155,123,91 127,101,76 155,128,96 146,119,87 144,119,89 102,95,79 102,94,81 99,91,78 102,94,81 101,91,79 95,90,76 105,100,86 148,129,106 196,158,108 195,159,108 169,165,144 111,101,77 255,216,135 255,223,147 255,223,145 255,233,148 215,181,136 101,64,40 112,72,47 115,78,52 114,81,54 112,77,50 117,81,52 129,86,53 145,92,49 156,103,58 113,69,39 30,25,24 26,24,22 24,22,20 55,44,37 110,95,75 102,94,81 101,94,76 101,94,78 107,104,89 166,164,146 255,206,134 255,209,137 168,165,150 128,132,115 255,204,135 255,227,144 255,224,147 255,227,148 255,236,154 228,183,121 255,225,144 255,225,142 255,232,155 255,230,148 227,183,143 141,148,130
139,112,78 147,120,86 160,126,94 164,131,94 165,131,99 119,101,80 157,124,97 156,131,101 133,122,105 96,88,75 97,89,76 94,86,73 99,91,78 103,95,82 102,94,81 100,95,81 130,125,113 149,120,87 229,179,117 151,133,112 153,163,141 119,100,84 255,219,142 255,219,141 255,229,150 255,225,145 255,237,151 186,150,103 36,23,20 80,53,37 75,48,30 117,76,49 130,86,60 134,87,53 124,80,50 120,79,50 155,104,65 128,83,48 46,26,17 26,24,25 24,22,20 26,26,26 121,95,70 103,96,78 103,96,80 109,98,83 100,93,77 127,127,111 151,144,126 253,193,123 245,194,129 154,156,141 116,112,95 230,183,131 255,214,140 255,221,147 255,215,142 255,222,143 255,225,148 255,212,145 255,234,155 255,227,147 255,226,147 255,228,156
175,137,102 185,145,109 161,132,99 128,118,106 155,131,94 135,114,91 117,109,96 104,96,83 97,89,76 99,91,78 100,92,79 102,94,81 99,91,78 107,99,86 111,104,88 139,118,95 186,150,99 212,172,118 152,154,139 147,157,135 185,135,89 255,222,147 255,215,142 255,230,149 255,227,144 255,232,152 207,155,95 255,218,158 52,36,21 83,52,31 86,57,35 79,50,28 96,60,31 77,51,28 98,67,46 119,78,51 133,86,52 151,98,57 96,57,29 27,25,23 27,25,23 25,24,27 43,33,32 114,101,80 104,97,81 104,95,76 104,97,81 100,93,77 109,101,88 107,99,86 122,106,89 125,106,83 116,107,88 106,102,85 197,165,131 255,222,144 255,226,144 255,219,138 255,225,144 255,235,151 204,150,89 255,230,150 255,232,150 255,233,150
111,111,97 138,117,90 176,140,93 136,124,96 114,107,91 100,92,79 97,89,76 95,87,74 103,95,82 103,95,82 104,96,83 107,99,86 102,94,81 111,104,88 122,106,89 147,124,93 125,114,95 126,117,102 111,104,86 227,169,105 255,207,135 255,209,137 255,223,145 255,223,142 255,233,150 255,214,140 255,219,145 83,65,44 60,36,10 116,72,46 131,81,48 84,53,34 129,83,46 136,84,52 132,82,51 126,81,48 133,84,48 158,98,55 106,67,37 25,23,21 32,30,28 27,25,26 34,32,33 100,82,61 97,90,72 96,89,73 96,89,73 97,90,74 108,98,86 116,111,97 108,104,83 165,132,95 149,114,76 110,102,89 108,104,87 142,122,90 255,221,148 255,230,148 255,220,137 255,224,147 255,226,145 255,230,153 225,184,125 255,241,160
179,137,95 153,122,85 109,104,90 102,91,84 97,91,82 94,86,73 96,88,75 99,91,78 96,88,75 101,93,80 97,89,76 103,95,82 106,98,85 106,99,83 111,97,81 104,97,81 106,102,83 106,99,81 234,186,141 255,206,129 255,214,142 255,209,137 255,222,144 255,226,145 255,222,151 225,184,127 255,201,128 38,32,27 45,34,27 116,72,46 120,74,46 86,57,37 129,84,49 126,79,47 126,79,47 125,78,46 134,83,46 162,102,59 118,74,46 30,25,24 38,36,34 28,26,24 30,27,31 106,95,80 99,95,78 101,94,78 103,96,80 102,95,79 107,97,85 121,116,102 148,146,126 185,144,95 234,188,122 224,182,130 166,167,148 143,141,121 145,106,76 210,162,106 203,157,102 212,164,106 216,164,104 231,182,113 247,183,119 160,129,90
97,89,76 102,92,82 102,94,81 100,92,79 101,93,80 99,91,78 101,93,80 100,92,79 104,96,83 104,96,83 120,112,99 147,124,95 181,147,104 188,150,115 140,136,117 142,139,126 107,98,81 175,146,111 205,159,104 206,158,102 212,166,107 219,171,113 222,174,116 210,162,108 137,108,86 184,141,108 103,71,41 43,37,32 35,30,27 92,67,48 102,66,44 92,61,40 128,83,50 122,78,52 107,65,43 121,75,47 125,78,46 151,96,53 106,70,39 59,47,37 26,26,26 35,33,31 31,31,28 94,86,73 102,95,79 108,101,85 103,96,80 106,99,83 106,99,83 102,95,79 140,142,125 140,143,123 226,177,112 248,191,120 244,191,125 178,181,159 152,151,140 118,91,73 255,225,152 255,213,141 255,212,140 255,199,127 255,201,137 255,200,133
102,94,81 96,88,75 99,91,78 97,89,76 99,91,78 99,91,78 103,95,82 104,96,83 119,116,101 132,125,105 196,158,108 213,167,112 181,148,111 137,150,127 145,158,135 99,89,67 214,162,112 210,163,102 219,172,109 253,200,132 255,197,128 255,209,135 255,221,146 191,154,110 255,221,149 255,227,144 182,138,96 57,46,39 38,32,27 38,26,14 97,68,44 99,66,39 136,93,60 118,74,46 135,90,55 130,86,56 105,64,37 123,79,51 107,72,47 77,57,39 47,36,21 39,37,33 105,90,68 104,95,80 103,94,77 100,91,76 97,90,74 95,88,72 84,77,61 99,92,76 110,110,94 147,154,136 130,120,96 240,189,120 255,204,132 231,183,125 177,185,164 160,171,142 114,103,86 255,224,146 255,230,151 255,235,151 255,230,146 255,235,151
100,92,79 93,85,72 99,91,78 97,89,76 102,94,81 104,96,83 107,102,88 130,135,115 165,127,90 216,175,114 206,160,105 136,129,102 147,160,135 139,147,126 129,106,75 255,205,126 255,208,134 255,207,135 255,220,147 255,218,140 255,226,147 255,236,152 243,186,126 255,234,153 255,232,148 255,226,142 150,120,103 167,118,41 106,79,61 179,156,114 97,68,44 76,45,24 116,81,54 121,82,52 97,64,37 134,88,49 123,79,51 117,77,52 101,67,45 77,51,30 115,89,64 106,77,42 255,222,131 172,152,102 102,89,68 99,92,76 103,93,81 102,95,79 95,88,72 97,90,74 97,90,74 132,134,117 142,151,132 128,119,92 255,197,124 255,204,132 201,165,118 162,171,152 154,167,140 94,87,69 255,216,135 255,227,145 255,230,148 255,229,148
101,93,80 91,83,70 93,85,72 99,91,78 104,96,83 122,122,106 131,134,112 196,150,111 229,178,113 235,183,121 142,125,101 149,159,137 115,116,97 127,107,77 255,212,147 255,212,139 255,211,137 255,215,141 255,223,146 255,222,145 255,227,146 255,232,153 232,188,137 255,227,145 255,226,144 128,94,51 105,59,4 93,69,36 77,59,27 63,48,28 82,57,29 116,75,48 93,55,34 97,59,38 140,90,57 133,87,50 124,83,54 111,74,50 105,70,43 114,73,44 85,68,42 105,82,51 156,127,92 255,242,123 245,171,5 252,177,45 107,96,79 103,96,78 102,95,79 99,92,76 100,93,77 106,99,83 150,157,139 149,161,141 212,171,126 255,211,140 255,222,146 182,151,114 170,184,163 158,163,143 113,92,65 255,208,133 255,208,130 255,222,144
102,94,81 101,93,80 102,94,81 112,107,93 132,134,117 135,121,94 221,174,113 219,169,109 186,145,96 145,150,126 155,165,143 111,104,88 198,158,104 255,203,128 255,217,143 255,212,138 255,225,146 255,222,144 255,225,148 255,231,152 255,220,143 168,127,80 255,227,143 255,224,144 255,226,148 184,125,0 175,156,131 85,63,16 73,51,4 60,52,39 59,47,21 102,71,48 113,76,50 117,78,50 126,82,52 128,82,54 118,79,51 115,76,48 125,79,49 67,40,8 90,76,51 108,84,51 104,94,82 160,107,0 138,77,0 168,132,31 199,163,105 147,128,101 103,95,82 95,86,71 97,90,74 99,92,76 115,112,97 146,158,138 125,138,122 230,180,108 255,197,123 255,201,128 165,134,97 163,177,156 157,165,144 100,91,83 255,216,136 255,219,141
101,93,80 106,98,85 129,129,113 129,132,110 200,151,100 221,171,109 227,176,119 153,132,109 149,159,137 151,163,143 107,94,87 221,169,107 255,218,141 255,210,135 255,217,145 255,226,147 255,227,150 255,225,148 255,229,151 255,228,150 194,150,112 255,227,145 255,230,149 255,225,144 255,224,144 202,182,152 102,94,83 80,62,0 115,77,0 82,71,54 71,57,39 94,65,43 114,77,53 114,79,52 118,79,49 123,84,54 117,76,47 119,75,47 74,45,12 76,61,39 84,59,31 119,99,69 96,78,59 80,55,0 82,62,1 105,80,21 133,109,113 231,196,140 122,103,91 105,96,81 107,100,84 108,101,85 101,94,78 128,133,113 147,159,139 127,127,111 255,202,132 255,193,119 255,200,127 147,120,88 170,186,165 150,154,139 95,89,82 255,204,137
116,119,99 136,139,119 146,125,98 224,178,112 219,174,110 230,185,121 139,137,117 152,159,141 141,139,121 97,90,72 255,201,132 255,219,140 255,218,140 255,211,135 255,223,144 255,197,122 255,222,143 255,217,138 255,222,143 232,186,131 255,216,133 255,230,148 255,225,145 255,218,140 255,220,139 110,89,64 74,56,14 85,58,0 93,62,0 81,72,57 82,68,52 84,60,36 113,76,52 117,78,50 121,80,53 113,78,53 82,54,25 65,48,1 83,59,33 102,79,50 122,108,94 121,107,89 67,48,11 82,61,5 82,59,19 105,73,0 96,67,14 122,113,109 255,237,110 103,94,79 95,88,72 102,95,79 101,94,78 102,95,79 149,153,136 139,151,131 140,107,82 255,205,142 255,203,134 255,208,139 136,123,91 162,181,161 144,153,134 102,92,82
141,122,95 197,153,102 211,168,110 214,169,107 163,140,100 141,148,130 150,158,135 122,118,101 114,92,58 255,206,130 255,218,144 255,204,131 255,216,143 255,219,141 255,222,144 255,218,140 255,221,143 255,221,143 246,185,122 234,177,106 255,229,152 255,232,151 255,228,146 255,216,136 255,221,144 255,224,139 73,52,9 87,79,68 84,56,0 82,74,52 92,78,51 86,69,41 63,48,26 91,79,67 94,87,69 94,86,73 78,61,35 80,63,28 79,62,34 118,99,62 124,101,70 120,106,79 82,56,4 92,62,0 126,120,111 113,110,97 96,69,0 100,68,13 130,110,90 100,95,81 101,94,78 97,90,74 97,90,74 102,95,79 111,108,93 147,151,134 139,147,126 172,145,109 240,183,114 238,183,113 253,190,123 135,114,89 155,169,150 161,168,152
214,167,115 218,173,111 222,174,116 168,129,99 148,151,141 144,153,134 103,105,88 108,93,71 255,209,136 255,225,151 255,223,146 255,218,144 255,216,137 255,226,148 255,222,144 255,224,144 255,224,144 255,224,144 166,132,91 255,223,140 255,219,141 255,229,148 255,224,143 255,226,145 255,231,149 255,227,148 111,70,21 90,86,80 80,56,3 82,72,60 99,88,73 107,89,68 89,64,36 89,69,39 100,83,46 102,91,74 71,50,27 79,60,35 125,106,90 127,112,92 126,111,91 111,99,87 89,60,0 93,60,0 85,76,68 120,111,103 91,77,63 91,64,3 103,92,77 97,88,71 99,92,76 102,95,79 96,89,73 99,91,78 97,89,76 119,119,103 131,136,116 119,122,100 158,125,88 168,135,87 193,152,105 181,145,96 109,113,86 167,174,156
222,172,110 225,178,115 139,127,99 155,161,148 146,158,138 98,96,78 166,138,109 255,213,133 255,218,145 255,209,135 255,216,137 255,217,136 255,221,143 255,225,144 255,227,146 255,225,147 255,222,144 182,139,92 255,229,156 255,228,145 255,226,144 255,233,150 255,231,148 255,232,150 255,236,155 255,231,150 255,212,138 68,56,44 66,45,2 62,48,32 101,86,48 106,86,54 118,99,72 97,64,37 79,55,29 86,58,31 84,61,30 122,107,87 126,112,94 122,109,88 121,101,69 105,94,77 78,52,0 112,73,0 81,62,0 91,82,78 121,112,104 126,85,0 110,101,84 107,98,83 104,97,81 103,96,80 99,92,76 99,91,78 94,86,73 97,89,76 149,147,129 147,145,127 141,117,93 185,146,107 184,140,98 204,156,111 203,156,106 141,121,89
178,146,112 129,129,113 143,147,132 133,142,123 100,96,79 160,129,92 255,212,139 255,217,146 255,221,149 255,222,146 255,233,152 255,230,151 255,228,150 255,229,151 255,226,148 255,228,152 205,164,117 248,190,126 255,219,141 255,229,148 255,224,143 255,217,137 255,223,143 255,225,145 255,214,137 255,225,149 173,132,83 97,88,80 80,70,58 42,41,30 99,85,69 114,99,79 112,101,82 115,101,83 92,60,30 95,74,49 115,100,78 120,98,51 125,107,86 126,107,80 121,98,56 106,95,76 79,61,29 106,100,93 80,55,0 86,70,39 114,103,100 119,100,73 107,99,86 108,100,87 102,95,79 99,92,76 99,91,78 100,92,79 100,92,79 99,91,78 112,108,91 153,149,128 151,137,112 221,175,118 252,197,127 254,191,122 255,202,130 255,210,139
140,144,127 148,152,135 126,130,115 98,98,82 218,170,116 255,195,127 255,205,135 255,215,144 255,205,134 255,206,134 255,211,139 255,223,152 255,218,147 255,217,145 255,215,143 245,194,137 232,181,114 255,221,150 255,229,153 255,228,150 255,226,145 255,223,142 255,223,145 255,218,140 255,218,140 255,228,150 90,72,53 97,87,75 89,79,67 48,47,40 89,82,66 108,94,76 112,98,80 116,98,77 107,87,57 117,101,84 118,101,77 115,97,76 121,108,87 125,106,92 122,107,87 105,94,77 55,45,35 94,85,81 73,55,25 80,56,1 95,75,43 145,124,99 107,98,83 99,91,78 101,94,78 100,93,77 103,96,80 100,92,79 99,91,78 95,87,74 95,87,74 131,124,108 166,148,129 191,158,119 252,196,129 255,203,133 255,205,133 255,213,140
147,156,137 118,120,103 100,91,74 213,165,120 255,213,143 255,212,138 255,207,135 255,204,135 255,199,127 255,204,132 255,213,142 255,214,142 255,220,147 255,222,149 255,209,133 161,126,88 255,206,133 255,216,145 255,232,159 255,217,145 255,207,135 255,215,144 255,211,140 255,211,138 255,212,134 245,185,117 89,83,74 101,93,82 92,84,73 51,47,39 82,74,61 101,82,55 109,91,70 116,96,76 115,96,73 113,102,83 118,105,84 119,99,79 113,97,80 114,90,53 122,101,86 101,92,75 69,54,32 65,46,23 60,43,17 79,64,42 109,101,88 202,180,144 97,93,76 95,88,72 97,93,74 100,93,77 96,88,75 99,91,78 99,91,78 102,94,81 97,89,76 99,91,78 142,128,110 169,145,110 218,172,115 247,192,122 255,204,131 255,200,128
103,104,85 102,94,81 247,197,137 255,200,132 255,201,132 255,204,137 255,199,132 253,196,127 255,205,133 255,205,133 255,205,133 255,210,139 255,215,142 255,208,142 148,115,76 255,202,130 255,205,133 255,223,154 255,204,131 255,212,140 255,215,144 255,221,149 255,209,138 255,217,146 255,222,152 120,89,52 104,96,83 107,99,86 94,89,77 51,50,43 76,70,61 97,84,52 111,93,72 114,98,83 114,100,84 116,101,81 117,102,80 123,105,86 117,100,76 114,96,54 119,101,82 99,84,64 108,74,40 115,95,88 70,64,55 107,102,90 115,108,92 194,168,118 103,94,77 101,94,78 100,93,75 100,93,77 96,89,73 96,88,75 102,94,81 104,96,83 99,91,78 99,91,78 117,107,85 149,128,103 196,155,110 247,190,132 255,198,132 255,197,129
115,88,56 235,183,123 238,185,119 255,204,135 255,205,133 255,198,131 255,202,135 255,206,137 255,211,140 255,206,133 255,211,141 255,207,137 255,207,134 188,155,103 238,175,122 255,204,131 255,217,144 255,205,132 255,215,143 255,211,139 255,216,145 255,222,150 255,211,137 255,206,134 162,136,111 86,81,69 107,99,86 108,100,87 94,86,73 57,52,51 65,61,53 91,81,57 108,93,82 113,98,87 109,94,74 114,101,80 108,89,54 116,101,81 119,101,71 126,102,76 114,100,84 93,80,57 85,74,59 90,87,91 54,49,46 101,93,82 113,106,90 139,119,89 106,95,78 102,93,78 103,94,79 96,88,75 100,92,79 99,91,78 99,91,78 92,84,71 94,86,73 94,86,73 95,87,74 126,116,92 192,157,119 210,166,113 246,190,123 253,193,125
238,187,122 238,187,122 255,204,135 255,203,134 255,212,142 255,210,139 255,221,149 255,210,138 255,205,133 255,216,145 255,215,144 255,219,149 207,168,125 205,157,101 255,218,144 255,212,136 255,217,146 255,214,143 255,216,144 255,211,141 255,215,142 255,217,145 255,229,152 255,246,171 116,93,62 92,87,75 103,95,82 104,96,83 112,101,86 58,53,52 47,45,41 80,73,55 105,91,77 112,96,81 103,86,60 113,98,78 113,96,59 117,101,84 119,101,71 121,104,80 112,98,73 104,93,74 76,60,43 98,91,91 53,49,43 87,79,68 114,106,93 128,113,91 117,106,91 106,98,85 95,88,72 97,89,76 94,86,75 93,85,74 93,85,74 94,86,75 92,84,73 94,86,75 92,84,73 92,84,71 145,117,90 194,155,114 204,161,103 230,177,109
