99,88,69 69,74,82 109,92,68 76,65,50 74,63,48 62,50,38 69,59,47 74,64,42 85,75,63 89,77,67 84,76,63 67,60,44 57,49,36 70,57,36 72,59,36 98,96,36 93,89,41 63,53,29 61,54,23 60,54,20 54,49,17 45,39,14 54,44,20 73,61,24 60,46,19 37,35,13 44,38,15 45,39,14 42,40,11 46,41,13 177,150,77 51,44,26 68,64,56 81,71,72 80,70,69 90,79,62 92,78,64 87,76,59 98,84,68 98,84,59 115,90,62 131,104,70 132,108,71 170,143,98 107,78,56 205,171,110 208,174,113 199,176,134 197,173,147 165,136,105 121,73,46 150,96,58 130,78,46 255,178,106 255,220,166 255,255,222 255,254,214 146,120,79 199,182,156 195,170,124 157,125,79 219,188,139 227,195,151 230,193,151
105,90,68 71,60,43 74,62,50 68,56,44 68,61,45 75,64,45 87,78,63 77,66,47 89,77,67 89,77,65 89,77,65 89,77,65 89,77,65 92,83,66 70,63,24 104,101,50 75,65,23 56,44,18 70,61,32 71,62,31 61,54,25 43,39,22 54,44,22 68,57,22 52,38,20 31,31,15 65,53,25 64,55,28 53,36,8 93,69,32 89,74,34 212,184,34 82,72,71 81,71,72 79,69,68 92,77,66 94,80,62 92,77,55 104,85,62 104,86,56 118,93,63 133,106,70 134,107,71 189,158,121 99,79,49 190,163,118 187,165,116 192,171,144 187,170,144 163,143,111 198,179,156 153,103,61 148,95,54 255,215,133 255,255,224 255,255,218 255,255,206 195,164,113 209,187,142 209,187,142 161,127,82 207,188,149 211,194,157 209,191,159
92,79,58 59,50,35 66,56,44 67,58,43 78,67,50 121,97,64 96,81,70 73,62,43 94,80,66 94,80,66 94,79,68 94,80,66 97,83,69 95,83,73 97,92,37 104,101,50 62,51,16 63,49,24 54,41,34 48,35,28 70,57,50 46,36,26 80,73,34 84,74,34 69,61,27 36,34,14 55,40,29 47,34,31 76,63,40 115,85,41 142,96,28 255,255,94 80,73,73 82,72,73 81,69,69 96,82,64 95,80,60 89,78,59 98,85,62 105,85,55 115,91,58 134,111,71 147,112,74 198,157,98 158,121,79 206,159,109 204,156,109 173,152,125 175,156,129 169,144,116 173,128,95 161,104,62 182,112,63 255,223,139 255,252,194 255,255,216 255,254,198 255,254,195 190,165,137 165,147,128 163,129,84 199,167,133 208,179,144 207,176,139
84,72,60 69,57,45 81,71,49 75,64,59 83,73,63 66,56,55 81,68,61 68,61,45 75,68,68 75,68,71 74,69,71 73,70,74 75,69,74 75,67,75 111,106,53 103,90,40 83,73,31 66,53,19 75,58,23 69,51,19 57,45,15 87,81,35 88,82,34 85,76,31 86,74,33 90,77,27 70,45,0 56,47,20 55,41,23 56,42,17 86,78,28 255,210,61 85,71,57 75,66,58 84,76,65 151,126,96 189,158,119 172,143,112 188,155,118 233,186,125 228,181,131 190,151,112 149,120,87 137,115,81 141,117,84 134,111,80 149,128,101 143,128,106 148,109,52 134,94,42 132,85,53 144,90,54 132,77,46 252,160,96 243,156,88 231,143,36 222,192,134 255,255,187 242,196,157 192,160,130 163,129,88 237,194,147 242,194,149 237,197,161
87,72,61 89,74,63 80,69,54 77,67,45 91,76,65 83,72,57 111,86,58 68,59,44 98,83,63 97,81,64 97,82,62 100,85,63 100,85,65 100,84,67 102,104,51 105,95,44 96,83,33 90,80,31 81,74,31 87,78,33 87,78,31 94,85,38 86,77,30 85,73,32 84,73,29 75,66,19 141,113,55 126,105,62 69,59,21 73,66,23 83,74,29 228,179,57 224,189,94 101,85,72 95,75,66 105,86,59 105,86,61 105,88,62 109,85,61 108,87,64 134,106,79 134,106,77 131,106,78 124,101,72 128,103,73 128,105,74 178,159,132 155,144,127 140,124,107 141,88,33 137,91,61 126,82,52 142,88,54 181,113,68 253,167,94 200,127,45 165,138,102 255,248,160 152,120,76 152,120,76 166,131,77 174,136,86 167,131,80 160,127,75
97,83,67 96,82,66 76,65,50 83,72,55 96,82,64 82,71,56 82,71,52 68,59,44 96,82,66 92,78,60 92,78,60 97,83,65 98,86,60 104,92,66 107,99,49 103,90,38 96,81,32 94,81,33 92,83,38 84,75,28 85,73,32 78,64,21 79,68,22 86,70,28 83,67,25 78,60,18 64,48,17 46,36,14 67,54,20 74,63,19 72,62,24 173,136,40 255,230,68 95,86,67 99,83,68 99,84,62 98,87,68 98,87,68 98,87,68 113,93,63 128,106,72 137,112,82 138,113,83 136,111,81 132,107,77 131,111,79 163,149,124 133,120,99 140,125,114 130,100,56 144,96,69 135,89,59 141,90,51 179,120,72 207,133,58 164,137,101 184,165,130 165,143,105 156,127,78 159,122,80 174,136,86 170,134,85 167,129,81 162,124,76
97,83,67 97,83,67 62,51,36 95,84,67 96,82,64 96,82,66 93,79,65 70,63,45 94,83,66 97,83,65 99,85,67 98,84,66 96,82,66 94,97,37 103,93,44 95,85,34 92,82,29 92,82,31 88,77,31 67,59,23 63,51,23 33,24,7 44,35,16 66,52,25 59,47,21 52,41,22 38,31,13 46,39,23 64,51,19 72,61,17 64,54,16 134,102,29 255,203,25 99,88,69 102,89,68 102,90,64 102,86,69 100,86,68 109,92,68 135,110,80 139,114,84 138,110,81 135,110,80 132,107,77 132,107,77 130,106,73 157,140,114 120,108,82 118,106,80 143,129,115 160,103,59 169,106,86 162,103,84 160,101,82 141,87,37 170,147,118 102,91,76 111,103,90 159,128,77 150,111,68 151,114,70 148,111,69 137,103,60 144,107,65
96,82,68 96,82,68 67,56,39 94,83,66 98,84,70 97,83,69 95,84,67 67,55,45 100,85,63 99,85,67 80,69,54 97,71,32 91,86,35 95,95,36 101,91,40 90,80,27 89,76,26 84,74,25 70,60,18 68,57,24 90,80,31 84,73,27 82,73,28 71,60,25 63,52,17 73,61,22 70,60,22 62,51,18 58,46,20 62,50,22 66,56,18 82,67,20 231,174,18 105,86,74 101,87,69 101,87,69 100,86,68 100,86,68 111,94,70 132,106,81 131,106,76 133,105,78 134,109,81 124,101,72 125,100,72 126,103,74 154,137,113 112,101,86 115,101,83 155,142,119 132,116,85 148,94,46 143,91,43 130,97,49 122,117,103 139,124,115 118,110,97 120,116,99 195,167,109 154,122,88 149,120,89 146,117,84 140,113,79 148,122,83
94,83,68 92,81,66 72,63,48 94,79,68 97,83,69 97,83,69 95,84,67 68,57,42 128,111,87 87,78,63 28,21,21 51,53,7 91,95,41 97,100,40 97,87,34 86,73,21 82,68,23 74,62,21 63,50,18 87,77,28 91,81,32 94,85,40 94,88,40 83,73,33 85,75,35 89,80,33 80,71,26 73,62,29 59,49,25 49,39,15 66,52,23 64,50,21 220,168,10 99,88,73 98,87,72 96,85,70 98,84,70 98,84,70 109,91,70 123,100,71 126,103,74 123,99,73 123,99,75 115,94,69 119,95,73 113,98,76 161,144,120 113,102,87 138,117,90 154,134,104 126,112,94 107,98,83 116,107,92 119,108,91 104,95,78 172,146,107 121,114,98 120,112,99 204,184,138 151,118,91 144,120,87 136,112,79 136,111,83 140,113,79
90,79,64 90,79,64 69,60,45 93,78,67 94,80,66 94,83,68 94,83,66 68,57,42 99,80,64 56,47,43 87,82,70 89,93,35 92,93,43 102,102,43 96,84,27 85,72,20 80,70,21 73,62,18 85,75,24 86,77,32 91,82,37 94,85,38 98,89,42 89,79,39 90,81,36 94,88,42 84,72,31 69,58,23 54,44,22 51,43,21 52,41,22 64,52,26 220,166,9 95,83,73 92,81,66 92,81,66 96,82,68 96,82,68 105,87,66 116,97,72 119,98,71 115,94,71 109,95,77 100,88,78 113,98,87 125,114,99 160,143,117 114,103,88 160,132,92 155,128,92 117,96,73 102,85,61 101,89,63 102,87,65 106,90,73 231,189,126 120,112,99 115,107,94 230,204,150 250,197,133 255,200,133 255,203,136 248,192,129 255,200,131
89,78,63 89,78,63 64,53,38 88,77,62 89,78,63 90,79,64 90,79,64 75,66,62 71,62,58 40,34,25 86,94,32 91,90,38 90,91,41 101,104,40 94,87,28 80,71,24 80,71,26 63,56,15 94,82,27 76,66,24 80,74,28 83,73,35 80,64,33 78,66,38 79,65,36 67,60,33 44,35,16 41,32,13 37,30,14 45,36,17 108,91,42 66,52,23 225,177,18 91,84,82 92,83,68 93,84,69 95,84,69 95,84,69 98,86,74 100,87,80 121,105,88 160,124,95 186,144,106 201,158,113 138,122,107 180,152,123 177,152,124 111,100,85 181,147,102 161,133,104 121,101,71 110,93,67 108,94,76 101,87,69 121,103,82 255,227,153 116,108,97 113,105,94 255,250,184 255,247,158 255,248,162 255,240,153 224,172,110 255,232,148
88,76,64 70,58,46 62,50,38 58,50,39 61,51,41 63,55,44 66,57,49 68,59,55 72,56,54 59,53,44 88,86,37 94,89,36 88,82,34 94,93,41 95,91,29 92,84,30 83,74,29 79,70,25 79,68,24 59,47,17 69,56,33 90,73,47 91,77,50 92,75,51 94,76,57 93,75,54 94,77,51 127,99,43 210,159,54 255,209,56 118,93,34 71,61,23 222,182,34 100,91,85 106,97,91 107,98,92 108,99,91 110,101,95 110,101,95 138,113,94 181,141,105 201,159,117 147,130,106 181,151,107 172,143,110 142,132,120 168,149,122 104,94,82 213,180,132 230,205,157 128,111,85 122,108,92 112,101,84 100,92,79 152,131,104 255,254,190 116,106,94 109,104,90 255,252,184 255,244,157 255,251,162 255,250,157 255,249,168 255,250,164
75,69,62 79,73,64 81,72,68 82,73,67 83,77,70 65,58,58 57,51,44 66,60,55 50,41,37 52,41,36 83,83,42 96,88,36 89,84,33 91,81,32 98,94,32 99,92,33 96,88,36 84,75,28 90,82,30 87,79,25 80,72,22 78,69,24 78,69,24 76,66,24 71,59,22 69,62,21 66,58,24 58,52,18 65,53,12 175,142,24 204,166,21 110,88,25 165,152,89 97,88,80 92,88,82 95,86,80 100,89,84 123,105,86 146,121,91 147,123,97 140,111,89 175,139,110 184,145,113 137,119,98 94,88,83 136,128,117 143,126,98 105,93,81 242,211,162 252,223,170 135,118,94 127,113,97 110,100,88 103,95,82 188,158,116 255,254,196 128,118,106 128,120,109 255,251,186 255,240,158 255,239,161 199,151,93 255,242,156 255,243,157
44,38,33 54,48,43 54,48,43 80,73,71 64,57,57 58,51,51 56,50,43 54,45,41 52,41,38 60,49,42 90,88,55 88,82,34 92,83,38 87,76,30 91,86,31 96,89,30 96,88,36 89,81,29 82,74,24 77,69,19 72,63,18 73,61,20 70,60,18 70,60,20 65,54,19 59,53,19 66,55,20 64,54,16 59,47,17 90,73,22 165,127,11 149,122,45 50,34,28 107,97,87 109,99,89 126,107,91 154,122,92 159,130,99 126,107,82 148,124,100 129,124,110 166,137,113 102,91,74 101,95,88 101,95,88 142,130,118 136,121,99 105,95,83 246,216,170 250,219,170 135,120,98 126,112,96 112,100,88 103,95,82 226,188,138 255,255,196 129,121,99 137,129,116 252,220,176 255,237,155 255,224,150 255,215,141 255,235,155 255,231,149
22,17,14 30,26,20 29,25,19 44,40,34 40,36,30 45,38,36 47,37,36 56,47,41 54,43,38 52,41,34 52,47,35 79,74,35 86,77,32 84,75,30 86,83,32 87,79,25 90,82,30 86,78,28 71,64,23 69,59,21 65,55,17 66,56,18 65,54,19 63,52,19 59,50,19 59,47,17 57,46,13 62,51,18 59,48,15 63,51,25 86,71,20 168,141,37 235,186,121 122,99,70 161,129,97 166,132,100 123,106,80 159,132,100 145,124,99 177,138,108 107,98,81 102,91,86 102,93,87 104,95,89 106,97,93 144,133,116 130,116,98 106,95,80 222,192,150 141,104,62 135,125,101 126,110,95 111,99,87 105,94,87 223,186,133 255,219,94 148,133,122 141,133,120 208,185,145 255,243,156 208,155,100 255,239,155 255,244,158 255,237,151
30,25,22 26,21,18 117,116,109 101,100,93 63,57,50 45,39,34 44,38,33 50,41,35 59,49,37 47,37,25 45,39,34 58,54,37 71,67,30 80,72,36 76,69,26 80,71,24 88,78,29 87,79,27 80,71,26 71,61,23 65,54,21 66,55,20 70,60,22 66,56,16 67,55,18 68,57,22 70,60,20 63,52,19 57,48,19 72,57,21 147,116,25 164,142,93 142,113,78 125,93,49 124,109,89 145,119,98 177,142,106 170,140,114 121,111,99 100,91,87 95,89,82 99,93,86 98,92,85 100,91,85 101,92,88 146,135,120 127,116,97 99,95,78 173,153,133 146,125,100 152,114,64 117,108,91 109,98,83 105,95,85 159,107,45 255,208,127 248,237,204 137,129,116 192,168,133 255,229,145 255,220,147 255,244,156 255,243,156 255,236,152
32,28,20 122,121,112 108,109,99 102,103,93 89,88,79 56,52,44 38,29,25 47,41,36 44,35,27 51,42,34 39,30,26 43,34,28 57,54,41 69,60,29 68,65,25 72,62,24 77,68,21 83,75,25 84,74,23 84,74,25 83,73,24 87,77,28 87,77,28 86,76,27 81,70,24 83,74,29 77,67,25 70,59,24 102,83,19 142,109,30 255,210,11 87,70,60 52,39,32 197,152,88 193,151,97 139,122,96 119,115,107 105,92,85 99,93,86 99,90,84 98,92,85 102,93,87 101,92,86 104,95,89 107,96,91 150,136,120 126,112,94 108,92,77 128,118,106 123,114,87 135,114,91 125,82,33 123,95,57 126,82,40 136,122,97 175,145,101 255,255,194 130,120,108 189,169,137 214,166,110 255,245,160 255,248,161 255,239,154 255,229,147
121,122,112 114,115,105 107,108,98 98,99,89 101,100,91 90,89,80 43,34,30 30,23,21 45,36,32 43,34,30 42,33,25 42,36,31 43,37,32 40,39,28 61,52,25 64,58,24 57,48,19 68,57,24 71,61,19 75,66,21 73,64,17 77,68,21 75,66,21 73,63,21 71,61,21 67,60,19 61,56,17 54,49,21 80,67,35 133,108,12 241,196,9 99,74,44 48,43,45 130,95,59 222,188,125 103,94,86 98,94,84 95,89,82 97,91,84 101,95,88 102,96,89 106,97,91 104,95,89 102,93,87 111,101,91 153,144,129 124,108,93 168,141,105 129,120,105 129,115,99 130,117,96 125,87,39 127,85,22 113,98,87 125,111,95 170,141,106 255,235,164 128,113,91 193,173,141 255,212,140 255,245,160 255,243,158 255,239,151 255,230,150
111,112,102 104,105,95 100,101,91 103,104,94 93,94,84 95,96,86 88,84,76 40,34,29 35,29,24 43,34,30 46,37,29 43,34,28 39,30,26 44,33,28 48,42,33 68,65,41 62,53,22 57,48,19 45,37,15 59,50,21 65,54,21 68,57,22 66,56,18 61,53,19 56,47,18 54,45,16 42,38,17 24,25,6 41,38,14 166,128,21 199,157,0 81,60,45 28,23,20 95,60,22 196,152,85 96,95,86 97,88,82 95,89,82 100,91,85 97,91,84 100,94,87 104,95,89 103,94,88 103,94,88 108,100,87 155,141,125 120,107,86 162,141,116 135,124,109 137,126,111 129,115,99 126,77,28 136,82,32 117,99,80 111,101,89 177,148,113 254,210,139 255,255,211 187,166,139 255,236,149 255,240,153 255,235,151 255,225,145 255,223,147
105,104,93 103,102,91 101,101,87 105,104,93 97,97,83 95,95,81 92,91,80 84,80,72 31,25,20 39,30,24 50,41,35 42,33,27 42,33,27 37,31,26 40,34,27 43,44,34 71,65,40 61,52,21 64,52,22 62,50,20 52,43,16 46,40,15 42,39,15 41,40,15 42,39,13 42,39,13 46,38,16 39,37,17 84,65,12 193,153,20 113,90,0 145,111,66 40,25,35 73,41,11 172,137,83 119,107,95 101,92,86 100,91,85 101,92,86 100,91,85 102,93,87 104,98,89 120,111,105 117,105,93 158,129,109 176,150,125 129,95,75 156,141,121 137,126,109 134,123,108 124,115,100 131,90,33 143,93,47 139,108,69 108,100,89 145,123,103 242,197,133 255,255,203 172,142,114 255,236,153 255,239,157 255,238,154 255,222,137 255,211,138
105,105,91 99,99,85 102,102,88 95,95,81 96,96,82 98,98,84 90,89,78 85,81,73 77,71,66 35,26,20 45,36,30 37,28,24 40,31,25 44,35,29 38,29,25 40,31,25 41,37,29 68,67,58 58,51,24 61,53,17 64,53,18 64,51,17 60,46,17 52,43,16 52,43,16 53,44,17 53,44,17 52,40,12 117,90,4 181,138,9 35,21,3 145,100,38 123,109,84 98,76,42 132,85,35 106,94,84 98,92,85 103,94,88 101,92,86 104,95,87 109,100,94 123,127,112 130,122,98 210,167,111 200,168,124 189,162,126 139,89,56 150,136,118 134,123,108 132,121,106 124,113,96 122,73,24 137,86,49 135,100,44 108,99,91 127,113,99 223,183,131 255,255,193 169,109,66 187,142,96 182,139,94 195,152,107 182,140,98 182,141,96
103,103,89 99,99,85 99,99,85 98,98,84 97,97,83 86,86,72 82,82,68 79,75,65 77,71,62 54,48,41 42,33,27 42,33,29 40,31,25 43,34,28 38,29,25 34,29,26 38,29,23 44,35,27 55,54,47 80,76,57 63,51,21 61,50,15 60,52,18 59,51,17 57,45,15 57,45,17 55,46,17 58,46,18 122,94,13 124,92,21 46,48,33 175,126,49 184,152,108 152,118,86 179,130,65 92,88,82 101,92,86 97,88,82 104,95,89 111,108,95 134,141,125 143,129,104 227,176,119 221,172,107 188,160,133 165,136,116 191,157,123 134,118,103 133,122,103 126,114,102 125,112,91 138,91,57 137,84,61 123,77,18 108,100,89 119,109,97 212,176,125 255,252,172 148,91,60 255,241,156 255,238,155 255,230,147 255,235,155 255,226,144
96,96,82 92,92,78 108,108,92 95,95,79 97,94,79 88,85,70 81,73,62 78,73,61 79,74,62 62,56,51 39,30,26 40,31,27 40,31,25 44,35,29 38,28,27 40,31,27 33,26,24 40,31,25 51,46,43 60,63,55 67,63,53 67,57,35 54,45,18 57,45,19 52,43,16 54,45,14 58,46,18 59,48,15 82,66,22 59,49,11 103,86,60 206,153,60 126,95,58 149,110,67 210,165,121 98,92,85 103,94,86 100,94,87 122,116,107 143,145,130 165,133,101 240,186,127 245,196,131 230,178,118 169,170,151 179,174,160 165,119,82 162,142,112 130,119,104 125,114,99 114,95,58 136,85,59 137,84,59 127,78,27 108,100,87 118,108,96 210,174,125 255,252,176 255,254,207 255,246,160 255,237,152 255,233,149 255,235,151 255,224,144
91,91,77 98,98,84 105,105,89 97,94,79 94,91,76 89,84,70 82,74,63 72,67,55 76,71,57 71,65,58 36,30,25 35,26,22 35,26,20 40,31,25 38,29,25 33,24,20 39,30,24 26,20,15 47,36,31 38,28,18 63,65,62 67,64,51 105,87,57 167,142,94 59,45,18 49,39,15 50,41,12 58,44,15 60,47,15 127,110,75 187,153,94 221,165,71 126,107,72 115,72,27 118,85,48 100,93,93 104,95,87 125,121,111 128,136,122 169,142,99 232,178,119 243,190,124 212,161,108 149,157,136 183,181,163 168,164,145 174,148,127 160,142,110 128,117,102 126,114,102 107,77,31 132,81,57 135,84,60 141,92,41 108,100,89 113,105,94 206,173,125 255,251,171 255,255,208 255,241,154 255,230,146 255,228,144 255,233,151 255,224,146
101,98,85 104,101,88 97,92,78 96,93,78 91,86,72 87,79,66 79,71,60 70,65,53 68,63,51 70,62,49 41,37,29 37,31,26 35,26,22 36,30,25 35,29,24 35,26,22 32,28,22 37,30,28 36,29,27 42,33,27 76,52,28 70,60,59 84,69,60 85,74,55 98,80,48 154,121,53 242,198,118 195,147,75 116,82,37 200,159,100 171,126,62 188,138,76 66,51,42 86,55,16 135,96,66 107,96,91 130,130,114 133,135,118 189,150,107 233,179,118 241,183,117 226,171,117 148,158,136 162,172,150 174,167,149 169,158,141 232,195,142 158,140,110 126,114,102 124,113,98 132,84,37 131,80,54 139,86,61 136,86,40 109,98,91 110,100,88 212,176,129 255,252,166 255,255,204 255,235,147 255,228,148 255,226,144 255,229,149 255,211,129
97,94,81 100,95,83 106,98,85 91,88,73 90,85,71 81,73,60 74,66,53 66,61,49 61,56,44 66,58,47 51,48,35 37,31,26 38,29,25 37,28,24 30,24,17 33,27,22 36,27,23 31,25,20 33,27,22 29,19,18 43,34,30 43,32,27 71,62,54 69,63,56 74,66,55 72,64,53 66,61,47 65,56,41 74,54,36 126,97,48 160,118,64 55,45,35 68,46,28 86,67,51 129,94,69 122,123,104 128,121,105 206,161,115 224,174,114 236,182,121 191,153,116 154,159,135 160,167,149 141,137,118 172,159,138 254,213,168 243,201,149 153,136,110 127,116,101 123,112,97 135,82,37 129,77,56 139,86,63 121,78,20 113,102,87 111,101,89 201,167,124 255,247,170 255,255,206 255,230,146 255,229,145 255,225,144 255,236,153 255,221,139
